reading configurations from config file: cfg/11_decay_med.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.01
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
17920/32383 [===============>..............] - ETA: 21s - loss: 0.3343 - acc: 0.8781 - recall: 0.5452 - precision: 0.7007
18176/32383 [===============>..............] - ETA: 21s - loss: 0.3333 - acc: 0.8785 - recall: 0.5458 - precision: 0.7019
18432/32383 [================>.............] - ETA: 21s - loss: 0.3324 - acc: 0.8787 - recall: 0.5456 - precision: 0.7032
18688/32383 [================>.............] - ETA: 20s - loss: 0.3315 - acc: 0.8791 - recall: 0.5462 - precision: 0.7046
18944/32383 [================>.............] - ETA: 20s - loss: 0.3307 - acc: 0.8793 - recall: 0.5462 - precision: 0.7059
19200/32383 [================>.............] - ETA: 19s - loss: 0.3299 - acc: 0.8796 - recall: 0.5464 - precision: 0.7068
19456/32383 [=================>............] - ETA: 19s - loss: 0.3289 - acc: 0.8799 - recall: 0.5466 - precision: 0.7076
19712/32383 [=================>............] - ETA: 19s - loss: 0.3280 - acc: 0.8802 - recall: 0.5469 - precision: 0.7087
19968/32383 [=================>............] - ETA: 18s - loss: 0.3273 - acc: 0.8804 - recall: 0.5469 - precision: 0.7101
20224/32383 [=================>............] - ETA: 18s - loss: 0.3264 - acc: 0.8808 - recall: 0.5475 - precision: 0.7111
20480/32383 [=================>............] - ETA: 17s - loss: 0.3259 - acc: 0.8809 - recall: 0.5472 - precision: 0.7118
20736/32383 [==================>...........] - ETA: 17s - loss: 0.3254 - acc: 0.8809 - recall: 0.5469 - precision: 0.7126
20992/32383 [==================>...........] - ETA: 17s - loss: 0.3247 - acc: 0.8812 - recall: 0.5472 - precision: 0.7134
21248/32383 [==================>...........] - ETA: 16s - loss: 0.3237 - acc: 0.8815 - recall: 0.5479 - precision: 0.7145
21504/32383 [==================>...........] - ETA: 16s - loss: 0.3230 - acc: 0.8818 - recall: 0.5482 - precision: 0.7152
21760/32383 [===================>..........] - ETA: 15s - loss: 0.3222 - acc: 0.8820 - recall: 0.5485 - precision: 0.7161
22016/32383 [===================>..........] - ETA: 15s - loss: 0.3214 - acc: 0.8823 - recall: 0.5487 - precision: 0.7173
22272/32383 [===================>..........] - ETA: 15s - loss: 0.3207 - acc: 0.8825 - recall: 0.5489 - precision: 0.7181
22528/32383 [===================>..........] - ETA: 14s - loss: 0.3201 - acc: 0.8827 - recall: 0.5488 - precision: 0.7187
22784/32383 [====================>.........] - ETA: 14s - loss: 0.3192 - acc: 0.8830 - recall: 0.5491 - precision: 0.7200
23040/32383 [====================>.........] - ETA: 14s - loss: 0.3186 - acc: 0.8832 - recall: 0.5493 - precision: 0.7211
23296/32383 [====================>.........] - ETA: 13s - loss: 0.3181 - acc: 0.8834 - recall: 0.5493 - precision: 0.7219
23552/32383 [====================>.........] - ETA: 13s - loss: 0.3175 - acc: 0.8835 - recall: 0.5492 - precision: 0.7228
23808/32383 [=====================>........] - ETA: 12s - loss: 0.3170 - acc: 0.8837 - recall: 0.5491 - precision: 0.7235
24064/32383 [=====================>........] - ETA: 12s - loss: 0.3165 - acc: 0.8838 - recall: 0.5490 - precision: 0.7243
24320/32383 [=====================>........] - ETA: 12s - loss: 0.3159 - acc: 0.8839 - recall: 0.5492 - precision: 0.7245
24576/32383 [=====================>........] - ETA: 11s - loss: 0.3154 - acc: 0.8841 - recall: 0.5491 - precision: 0.7251
24832/32383 [======================>.......] - ETA: 11s - loss: 0.3147 - acc: 0.8842 - recall: 0.5492 - precision: 0.7259
25088/32383 [======================>.......] - ETA: 10s - loss: 0.3141 - acc: 0.8845 - recall: 0.5494 - precision: 0.7268
25344/32383 [======================>.......] - ETA: 10s - loss: 0.3135 - acc: 0.8846 - recall: 0.5496 - precision: 0.7275
25600/32383 [======================>.......] - ETA: 10s - loss: 0.3128 - acc: 0.8849 - recall: 0.5502 - precision: 0.7280
25856/32383 [======================>.......] - ETA: 9s - loss: 0.3122 - acc: 0.8851 - recall: 0.5502 - precision: 0.7288 
26112/32383 [=======================>......] - ETA: 9s - loss: 0.3118 - acc: 0.8852 - recall: 0.5502 - precision: 0.7290
26368/32383 [=======================>......] - ETA: 9s - loss: 0.3113 - acc: 0.8854 - recall: 0.5502 - precision: 0.7296
26624/32383 [=======================>......] - ETA: 8s - loss: 0.3107 - acc: 0.8855 - recall: 0.5501 - precision: 0.7305
26880/32383 [=======================>......] - ETA: 8s - loss: 0.3102 - acc: 0.8856 - recall: 0.5500 - precision: 0.7312
27136/32383 [========================>.....] - ETA: 7s - loss: 0.3098 - acc: 0.8857 - recall: 0.5498 - precision: 0.7319
27392/32383 [========================>.....] - ETA: 7s - loss: 0.3092 - acc: 0.8860 - recall: 0.5501 - precision: 0.7328
27648/32383 [========================>.....] - ETA: 7s - loss: 0.3087 - acc: 0.8862 - recall: 0.5503 - precision: 0.7337
27904/32383 [========================>.....] - ETA: 6s - loss: 0.3082 - acc: 0.8863 - recall: 0.5502 - precision: 0.7343
28160/32383 [=========================>....] - ETA: 6s - loss: 0.3077 - acc: 0.8865 - recall: 0.5504 - precision: 0.7351
28416/32383 [=========================>....] - ETA: 5s - loss: 0.3072 - acc: 0.8867 - recall: 0.5504 - precision: 0.7359
28672/32383 [=========================>....] - ETA: 5s - loss: 0.3067 - acc: 0.8868 - recall: 0.5504 - precision: 0.7365
28928/32383 [=========================>....] - ETA: 5s - loss: 0.3064 - acc: 0.8869 - recall: 0.5502 - precision: 0.7373
29184/32383 [==========================>...] - ETA: 4s - loss: 0.3060 - acc: 0.8870 - recall: 0.5501 - precision: 0.7379
29440/32383 [==========================>...] - ETA: 4s - loss: 0.3055 - acc: 0.8872 - recall: 0.5503 - precision: 0.7389
29696/32383 [==========================>...] - ETA: 4s - loss: 0.3049 - acc: 0.8874 - recall: 0.5504 - precision: 0.7396
29952/32383 [==========================>...] - ETA: 3s - loss: 0.3047 - acc: 0.8874 - recall: 0.5502 - precision: 0.7399
30208/32383 [==========================>...] - ETA: 3s - loss: 0.3042 - acc: 0.8876 - recall: 0.5501 - precision: 0.7407
30464/32383 [===========================>..] - ETA: 2s - loss: 0.3038 - acc: 0.8878 - recall: 0.5503 - precision: 0.7412
30720/32383 [===========================>..] - ETA: 2s - loss: 0.3033 - acc: 0.8879 - recall: 0.5503 - precision: 0.7419
30976/32383 [===========================>..] - ETA: 2s - loss: 0.3028 - acc: 0.8881 - recall: 0.5505 - precision: 0.7425
31232/32383 [===========================>..] - ETA: 1s - loss: 0.3023 - acc: 0.8882 - recall: 0.5506 - precision: 0.7433
31488/32383 [============================>.] - ETA: 1s - loss: 0.3020 - acc: 0.8884 - recall: 0.5506 - precision: 0.7443
31744/32383 [============================>.] - ETA: 0s - loss: 0.3016 - acc: 0.8885 - recall: 0.5505 - precision: 0.7446
32000/32383 [============================>.] - ETA: 0s - loss: 0.3013 - acc: 0.8886 - recall: 0.5505 - precision: 0.7453
32256/32383 [============================>.] - ETA: 0s - loss: 0.3009 - acc: 0.8887 - recall: 0.5505 - precision: 0.7458
32383/32383 [==============================] - 61s - loss: 0.3007 - acc: 0.8888 - recall: 0.5505 - precision: 0.7461 - val_loss: 0.2300 - val_acc: 0.9088 - val_recall: 0.5457 - val_precision: 0.8639

Epoch 2/200


  256/32383 [..............................] - ETA: 21s - loss: 0.2588 - acc: 0.9042 - recall: 0.5682 - precision: 0.8127
  512/32383 [..............................] - ETA: 27s - loss: 0.2549 - acc: 0.9020 - recall: 0.5568 - precision: 0.8008
  768/32383 [..............................] - ETA: 29s - loss: 0.2462 - acc: 0.9056 - recall: 0.5708 - precision: 0.8062
 1024/32383 [..............................] - ETA: 30s - loss: 0.2447 - acc: 0.9060 - recall: 0.5694 - precision: 0.8074
 1280/32383 [>.............................] - ETA: 30s - loss: 0.2450 - acc: 0.9059 - recall: 0.5668 - precision: 0.8051
 1536/32383 [>.............................] - ETA: 30s - loss: 0.2464 - acc: 0.9041 - recall: 0.5601 - precision: 0.8067
 1792/32383 [>.............................] - ETA: 30s - loss: 0.2462 - acc: 0.9048 - recall: 0.5617 - precision: 0.8098
 2048/32383 [>.............................] - ETA: 30s - loss: 0.2479 - acc: 0.9041 - recall: 0.5595 - precision: 0.8091
 2304/32383 [=>............................] - ETA: 30s - loss: 0.2464 - acc: 0.9051 - recall: 0.5611 - precision: 0.8112
 2560/32383 [=>............................] - ETA: 30s - loss: 0.2466 - acc: 0.9048 - recall: 0.5597 - precision: 0.8157
 2816/32383 [=>............................] - ETA: 29s - loss: 0.2481 - acc: 0.9045 - recall: 0.5581 - precision: 0.8183
 3072/32383 [=>............................] - ETA: 29s - loss: 0.2489 - acc: 0.9044 - recall: 0.5572 - precision: 0.8185
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.2487 - acc: 0.9049 - recall: 0.5588 - precision: 0.8194
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.2494 - acc: 0.9044 - recall: 0.5579 - precision: 0.8192
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.2489 - acc: 0.9047 - recall: 0.5587 - precision: 0.8208
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.2474 - acc: 0.9055 - recall: 0.5615 - precision: 0.8223
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.2480 - acc: 0.9054 - recall: 0.5605 - precision: 0.8214
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.2479 - acc: 0.9053 - recall: 0.5600 - precision: 0.8201
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.2489 - acc: 0.9051 - recall: 0.5587 - precision: 0.8206
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.2478 - acc: 0.9056 - recall: 0.5603 - precision: 0.8212
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.2474 - acc: 0.9057 - recall: 0.5593 - precision: 0.8223
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.2469 - acc: 0.9058 - recall: 0.5590 - precision: 0.8235
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.2464 - acc: 0.9058 - recall: 0.5583 - precision: 0.8247
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.2465 - acc: 0.9056 - recall: 0.5581 - precision: 0.8248
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.2464 - acc: 0.9056 - recall: 0.5580 - precision: 0.8250
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.2464 - acc: 0.9056 - recall: 0.5587 - precision: 0.8241
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.2456 - acc: 0.9060 - recall: 0.5606 - precision: 0.8247
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.2455 - acc: 0.9060 - recall: 0.5609 - precision: 0.8243
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.2457 - acc: 0.9058 - recall: 0.5602 - precision: 0.8241
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.2454 - acc: 0.9058 - recall: 0.5596 - precision: 0.8253
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.2453 - acc: 0.9058 - recall: 0.5591 - precision: 0.8258
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.2450 - acc: 0.9060 - recall: 0.5601 - precision: 0.8259
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.2452 - acc: 0.9057 - recall: 0.5594 - precision: 0.8253
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.2450 - acc: 0.9057 - recall: 0.5598 - precision: 0.8252
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.2449 - acc: 0.9057 - recall: 0.5604 - precision: 0.8242
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.2453 - acc: 0.9055 - recall: 0.5603 - precision: 0.8232
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.2449 - acc: 0.9058 - recall: 0.5619 - precision: 0.8235
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.2450 - acc: 0.9058 - recall: 0.5619 - precision: 0.8230
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.2448 - acc: 0.9059 - recall: 0.5618 - precision: 0.8239
10240/32383 [========>.....................] - ETA: 27s - loss: 0.2447 - acc: 0.9058 - recall: 0.5612 - precision: 0.8237
10496/32383 [========>.....................] - ETA: 27s - loss: 0.2444 - acc: 0.9059 - recall: 0.5607 - precision: 0.8244
10752/32383 [========>.....................] - ETA: 27s - loss: 0.2445 - acc: 0.9059 - recall: 0.5606 - precision: 0.8249
11008/32383 [=========>....................] - ETA: 26s - loss: 0.2448 - acc: 0.9059 - recall: 0.5603 - precision: 0.8253
11264/32383 [=========>....................] - ETA: 26s - loss: 0.2444 - acc: 0.9061 - recall: 0.5613 - precision: 0.8253
11520/32383 [=========>....................] - ETA: 26s - loss: 0.2444 - acc: 0.9062 - recall: 0.5624 - precision: 0.8253
11776/32383 [=========>....................] - ETA: 26s - loss: 0.2442 - acc: 0.9062 - recall: 0.5629 - precision: 0.8254
12032/32383 [==========>...................] - ETA: 26s - loss: 0.2441 - acc: 0.9062 - recall: 0.5632 - precision: 0.8258
12288/32383 [==========>...................] - ETA: 25s - loss: 0.2440 - acc: 0.9062 - recall: 0.5634 - precision: 0.8253
12544/32383 [==========>...................] - ETA: 25s - loss: 0.2439 - acc: 0.9063 - recall: 0.5634 - precision: 0.8256
12800/32383 [==========>...................] - ETA: 25s - loss: 0.2439 - acc: 0.9063 - recall: 0.5633 - precision: 0.8260
13056/32383 [===========>..................] - ETA: 25s - loss: 0.2440 - acc: 0.9062 - recall: 0.5627 - precision: 0.8261
13312/32383 [===========>..................] - ETA: 24s - loss: 0.2439 - acc: 0.9063 - recall: 0.5632 - precision: 0.8266
13568/32383 [===========>..................] - ETA: 24s - loss: 0.2436 - acc: 0.9065 - recall: 0.5644 - precision: 0.8267
13824/32383 [===========>..................] - ETA: 24s - loss: 0.2437 - acc: 0.9065 - recall: 0.5649 - precision: 0.8260
14080/32383 [============>.................] - ETA: 23s - loss: 0.2436 - acc: 0.9065 - recall: 0.5659 - precision: 0.8250
14336/32383 [============>.................] - ETA: 23s - loss: 0.2432 - acc: 0.9066 - recall: 0.5670 - precision: 0.8248
14592/32383 [============>.................] - ETA: 23s - loss: 0.2434 - acc: 0.9065 - recall: 0.5668 - precision: 0.8249
14848/32383 [============>.................] - ETA: 23s - loss: 0.2433 - acc: 0.9066 - recall: 0.5667 - precision: 0.8253
15104/32383 [============>.................] - ETA: 22s - loss: 0.2431 - acc: 0.9065 - recall: 0.5663 - precision: 0.8252
