reading configurations from config file: cfg/11_decay_small.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
10496/32383 [========>.....................] - ETA: 34s - loss: 0.3674 - acc: 0.8691 - recall: 0.5506 - precision: 0.6598
10752/32383 [========>.....................] - ETA: 33s - loss: 0.3653 - acc: 0.8699 - recall: 0.5516 - precision: 0.6627
11008/32383 [=========>....................] - ETA: 33s - loss: 0.3631 - acc: 0.8706 - recall: 0.5525 - precision: 0.6649
11264/32383 [=========>....................] - ETA: 32s - loss: 0.3616 - acc: 0.8710 - recall: 0.5524 - precision: 0.6670
11520/32383 [=========>....................] - ETA: 32s - loss: 0.3600 - acc: 0.8715 - recall: 0.5526 - precision: 0.6690
11776/32383 [=========>....................] - ETA: 31s - loss: 0.3585 - acc: 0.8718 - recall: 0.5524 - precision: 0.6709
12032/32383 [==========>...................] - ETA: 31s - loss: 0.3570 - acc: 0.8723 - recall: 0.5526 - precision: 0.6724
12288/32383 [==========>...................] - ETA: 31s - loss: 0.3554 - acc: 0.8728 - recall: 0.5533 - precision: 0.6740
12544/32383 [==========>...................] - ETA: 30s - loss: 0.3538 - acc: 0.8732 - recall: 0.5536 - precision: 0.6754
12800/32383 [==========>...................] - ETA: 30s - loss: 0.3523 - acc: 0.8737 - recall: 0.5540 - precision: 0.6772
13056/32383 [===========>..................] - ETA: 30s - loss: 0.3510 - acc: 0.8741 - recall: 0.5546 - precision: 0.6783
13312/32383 [===========>..................] - ETA: 29s - loss: 0.3495 - acc: 0.8746 - recall: 0.5550 - precision: 0.6796
13568/32383 [===========>..................] - ETA: 29s - loss: 0.3483 - acc: 0.8749 - recall: 0.5550 - precision: 0.6810
13824/32383 [===========>..................] - ETA: 28s - loss: 0.3466 - acc: 0.8755 - recall: 0.5561 - precision: 0.6828
14080/32383 [============>.................] - ETA: 28s - loss: 0.3455 - acc: 0.8759 - recall: 0.5563 - precision: 0.6842
14336/32383 [============>.................] - ETA: 27s - loss: 0.3444 - acc: 0.8763 - recall: 0.5565 - precision: 0.6857
14592/32383 [============>.................] - ETA: 27s - loss: 0.3433 - acc: 0.8766 - recall: 0.5565 - precision: 0.6870
14848/32383 [============>.................] - ETA: 27s - loss: 0.3425 - acc: 0.8769 - recall: 0.5563 - precision: 0.6886
15104/32383 [============>.................] - ETA: 26s - loss: 0.3412 - acc: 0.8773 - recall: 0.5564 - precision: 0.6903
15360/32383 [=============>................] - ETA: 26s - loss: 0.3400 - acc: 0.8777 - recall: 0.5564 - precision: 0.6922
15616/32383 [=============>................] - ETA: 25s - loss: 0.3391 - acc: 0.8780 - recall: 0.5564 - precision: 0.6937
15872/32383 [=============>................] - ETA: 25s - loss: 0.3380 - acc: 0.8783 - recall: 0.5563 - precision: 0.6949
16128/32383 [=============>................] - ETA: 25s - loss: 0.3368 - acc: 0.8787 - recall: 0.5563 - precision: 0.6967
16384/32383 [==============>...............] - ETA: 24s - loss: 0.3358 - acc: 0.8790 - recall: 0.5563 - precision: 0.6982
16640/32383 [==============>...............] - ETA: 24s - loss: 0.3349 - acc: 0.8793 - recall: 0.5561 - precision: 0.6995
16896/32383 [==============>...............] - ETA: 23s - loss: 0.3339 - acc: 0.8797 - recall: 0.5564 - precision: 0.7009
17152/32383 [==============>...............] - ETA: 23s - loss: 0.3329 - acc: 0.8799 - recall: 0.5564 - precision: 0.7024
17408/32383 [===============>..............] - ETA: 23s - loss: 0.3319 - acc: 0.8802 - recall: 0.5564 - precision: 0.7035
17664/32383 [===============>..............] - ETA: 22s - loss: 0.3312 - acc: 0.8804 - recall: 0.5562 - precision: 0.7050
17920/32383 [===============>..............] - ETA: 22s - loss: 0.3303 - acc: 0.8807 - recall: 0.5562 - precision: 0.7062
18176/32383 [===============>..............] - ETA: 21s - loss: 0.3295 - acc: 0.8810 - recall: 0.5564 - precision: 0.7071
18432/32383 [================>.............] - ETA: 21s - loss: 0.3286 - acc: 0.8812 - recall: 0.5564 - precision: 0.7084
18688/32383 [================>.............] - ETA: 21s - loss: 0.3278 - acc: 0.8814 - recall: 0.5563 - precision: 0.7098
18944/32383 [================>.............] - ETA: 20s - loss: 0.3271 - acc: 0.8816 - recall: 0.5562 - precision: 0.7105
19200/32383 [================>.............] - ETA: 20s - loss: 0.3264 - acc: 0.8818 - recall: 0.5565 - precision: 0.7113
19456/32383 [=================>............] - ETA: 19s - loss: 0.3258 - acc: 0.8819 - recall: 0.5565 - precision: 0.7120
19712/32383 [=================>............] - ETA: 19s - loss: 0.3251 - acc: 0.8821 - recall: 0.5565 - precision: 0.7130
19968/32383 [=================>............] - ETA: 19s - loss: 0.3244 - acc: 0.8823 - recall: 0.5565 - precision: 0.7139
20224/32383 [=================>............] - ETA: 18s - loss: 0.3234 - acc: 0.8826 - recall: 0.5569 - precision: 0.7147
20480/32383 [=================>............] - ETA: 18s - loss: 0.3226 - acc: 0.8829 - recall: 0.5572 - precision: 0.7156
20736/32383 [==================>...........] - ETA: 17s - loss: 0.3218 - acc: 0.8831 - recall: 0.5574 - precision: 0.7167
20992/32383 [==================>...........] - ETA: 17s - loss: 0.3211 - acc: 0.8834 - recall: 0.5575 - precision: 0.7178
21248/32383 [==================>...........] - ETA: 17s - loss: 0.3202 - acc: 0.8836 - recall: 0.5578 - precision: 0.7186
21504/32383 [==================>...........] - ETA: 16s - loss: 0.3195 - acc: 0.8839 - recall: 0.5580 - precision: 0.7196
21760/32383 [===================>..........] - ETA: 16s - loss: 0.3188 - acc: 0.8842 - recall: 0.5582 - precision: 0.7204
22016/32383 [===================>..........] - ETA: 15s - loss: 0.3179 - acc: 0.8845 - recall: 0.5586 - precision: 0.7217
22272/32383 [===================>..........] - ETA: 15s - loss: 0.3172 - acc: 0.8847 - recall: 0.5589 - precision: 0.7226
22528/32383 [===================>..........] - ETA: 15s - loss: 0.3168 - acc: 0.8848 - recall: 0.5585 - precision: 0.7233
22784/32383 [====================>.........] - ETA: 14s - loss: 0.3162 - acc: 0.8850 - recall: 0.5585 - precision: 0.7238
23040/32383 [====================>.........] - ETA: 14s - loss: 0.3157 - acc: 0.8851 - recall: 0.5582 - precision: 0.7244
23296/32383 [====================>.........] - ETA: 13s - loss: 0.3150 - acc: 0.8854 - recall: 0.5584 - precision: 0.7255
23552/32383 [====================>.........] - ETA: 13s - loss: 0.3143 - acc: 0.8856 - recall: 0.5584 - precision: 0.7264
23808/32383 [=====================>........] - ETA: 13s - loss: 0.3137 - acc: 0.8858 - recall: 0.5584 - precision: 0.7274
24064/32383 [=====================>........] - ETA: 12s - loss: 0.3131 - acc: 0.8859 - recall: 0.5583 - precision: 0.7282
24320/32383 [=====================>........] - ETA: 12s - loss: 0.3124 - acc: 0.8862 - recall: 0.5584 - precision: 0.7294
24576/32383 [=====================>........] - ETA: 11s - loss: 0.3117 - acc: 0.8865 - recall: 0.5586 - precision: 0.7306
24832/32383 [======================>.......] - ETA: 11s - loss: 0.3111 - acc: 0.8867 - recall: 0.5589 - precision: 0.7315
25088/32383 [======================>.......] - ETA: 11s - loss: 0.3105 - acc: 0.8869 - recall: 0.5590 - precision: 0.7326
25344/32383 [======================>.......] - ETA: 10s - loss: 0.3097 - acc: 0.8872 - recall: 0.5592 - precision: 0.7337
25600/32383 [======================>.......] - ETA: 10s - loss: 0.3090 - acc: 0.8874 - recall: 0.5594 - precision: 0.7344
25856/32383 [======================>.......] - ETA: 9s - loss: 0.3083 - acc: 0.8876 - recall: 0.5595 - precision: 0.7349 
26112/32383 [=======================>......] - ETA: 9s - loss: 0.3077 - acc: 0.8878 - recall: 0.5597 - precision: 0.7358
26368/32383 [=======================>......] - ETA: 9s - loss: 0.3071 - acc: 0.8879 - recall: 0.5598 - precision: 0.7365
26624/32383 [=======================>......] - ETA: 8s - loss: 0.3065 - acc: 0.8881 - recall: 0.5598 - precision: 0.7375
26880/32383 [=======================>......] - ETA: 8s - loss: 0.3059 - acc: 0.8883 - recall: 0.5599 - precision: 0.7384
27136/32383 [========================>.....] - ETA: 7s - loss: 0.3053 - acc: 0.8885 - recall: 0.5599 - precision: 0.7393
27392/32383 [========================>.....] - ETA: 7s - loss: 0.3048 - acc: 0.8887 - recall: 0.5600 - precision: 0.7400
27648/32383 [========================>.....] - ETA: 7s - loss: 0.3041 - acc: 0.8889 - recall: 0.5603 - precision: 0.7406
27904/32383 [========================>.....] - ETA: 6s - loss: 0.3036 - acc: 0.8890 - recall: 0.5604 - precision: 0.7411
28160/32383 [=========================>....] - ETA: 6s - loss: 0.3030 - acc: 0.8893 - recall: 0.5607 - precision: 0.7421
28416/32383 [=========================>....] - ETA: 6s - loss: 0.3025 - acc: 0.8894 - recall: 0.5608 - precision: 0.7428
28672/32383 [=========================>....] - ETA: 5s - loss: 0.3020 - acc: 0.8896 - recall: 0.5608 - precision: 0.7434
28928/32383 [=========================>....] - ETA: 5s - loss: 0.3013 - acc: 0.8898 - recall: 0.5611 - precision: 0.7442
29184/32383 [==========================>...] - ETA: 4s - loss: 0.3009 - acc: 0.8899 - recall: 0.5609 - precision: 0.7450
29440/32383 [==========================>...] - ETA: 4s - loss: 0.3005 - acc: 0.8900 - recall: 0.5608 - precision: 0.7456
29696/32383 [==========================>...] - ETA: 4s - loss: 0.3000 - acc: 0.8901 - recall: 0.5608 - precision: 0.7461
29952/32383 [==========================>...] - ETA: 3s - loss: 0.2995 - acc: 0.8903 - recall: 0.5609 - precision: 0.7468
30208/32383 [==========================>...] - ETA: 3s - loss: 0.2991 - acc: 0.8904 - recall: 0.5609 - precision: 0.7473
30464/32383 [===========================>..] - ETA: 2s - loss: 0.2988 - acc: 0.8905 - recall: 0.5609 - precision: 0.7477
30720/32383 [===========================>..] - ETA: 2s - loss: 0.2983 - acc: 0.8907 - recall: 0.5612 - precision: 0.7485
30976/32383 [===========================>..] - ETA: 2s - loss: 0.2979 - acc: 0.8908 - recall: 0.5613 - precision: 0.7492
31232/32383 [===========================>..] - ETA: 1s - loss: 0.2975 - acc: 0.8909 - recall: 0.5614 - precision: 0.7499
31488/32383 [============================>.] - ETA: 1s - loss: 0.2972 - acc: 0.8910 - recall: 0.5614 - precision: 0.7503
31744/32383 [============================>.] - ETA: 0s - loss: 0.2967 - acc: 0.8912 - recall: 0.5617 - precision: 0.7506
32000/32383 [============================>.] - ETA: 0s - loss: 0.2964 - acc: 0.8912 - recall: 0.5617 - precision: 0.7509
32256/32383 [============================>.] - ETA: 0s - loss: 0.2960 - acc: 0.8913 - recall: 0.5616 - precision: 0.7515
32383/32383 [==============================] - 61s - loss: 0.2959 - acc: 0.8914 - recall: 0.5616 - precision: 0.7518 - val_loss: 0.2293 - val_acc: 0.9112 - val_recall: 0.5454 - val_precision: 0.8837

Epoch 2/100


  256/32383 [..............................] - ETA: 21s - loss: 0.2384 - acc: 0.9079 - recall: 0.5571 - precision: 0.8195
  512/32383 [..............................] - ETA: 28s - loss: 0.2424 - acc: 0.9058 - recall: 0.5580 - precision: 0.8261
  768/32383 [..............................] - ETA: 29s - loss: 0.2484 - acc: 0.9053 - recall: 0.5626 - precision: 0.8216
 1024/32383 [..............................] - ETA: 30s - loss: 0.2486 - acc: 0.9048 - recall: 0.5653 - precision: 0.8206
 1280/32383 [>.............................] - ETA: 30s - loss: 0.2474 - acc: 0.9054 - recall: 0.5687 - precision: 0.8205
 1536/32383 [>.............................] - ETA: 30s - loss: 0.2486 - acc: 0.9052 - recall: 0.5665 - precision: 0.8231
 1792/32383 [>.............................] - ETA: 30s - loss: 0.2470 - acc: 0.9064 - recall: 0.5701 - precision: 0.8199
 2048/32383 [>.............................] - ETA: 30s - loss: 0.2453 - acc: 0.9069 - recall: 0.5711 - precision: 0.8209
 2304/32383 [=>............................] - ETA: 30s - loss: 0.2439 - acc: 0.9077 - recall: 0.5702 - precision: 0.8259
 2560/32383 [=>............................] - ETA: 30s - loss: 0.2425 - acc: 0.9082 - recall: 0.5713 - precision: 0.8269
 2816/32383 [=>............................] - ETA: 29s - loss: 0.2404 - acc: 0.9089 - recall: 0.5734 - precision: 0.8272
 3072/32383 [=>............................] - ETA: 29s - loss: 0.2386 - acc: 0.9094 - recall: 0.5753 - precision: 0.8276
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.2387 - acc: 0.9091 - recall: 0.5752 - precision: 0.8286
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.2398 - acc: 0.9089 - recall: 0.5755 - precision: 0.8294
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.2394 - acc: 0.9091 - recall: 0.5784 - precision: 0.8271
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.2405 - acc: 0.9091 - recall: 0.5791 - precision: 0.8264
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.2401 - acc: 0.9094 - recall: 0.5801 - precision: 0.8279
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.2400 - acc: 0.9094 - recall: 0.5807 - precision: 0.8281
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.2393 - acc: 0.9097 - recall: 0.5819 - precision: 0.8294
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.2390 - acc: 0.9098 - recall: 0.5828 - precision: 0.8287
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.2390 - acc: 0.9096 - recall: 0.5823 - precision: 0.8275
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.2390 - acc: 0.9097 - recall: 0.5821 - precision: 0.8283
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.2385 - acc: 0.9098 - recall: 0.5818 - precision: 0.8287
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.2388 - acc: 0.9095 - recall: 0.5810 - precision: 0.8281
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.2385 - acc: 0.9096 - recall: 0.5811 - precision: 0.8290
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.2385 - acc: 0.9097 - recall: 0.5819 - precision: 0.8284
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.2381 - acc: 0.9100 - recall: 0.5826 - precision: 0.8293
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.2376 - acc: 0.9102 - recall: 0.5829 - precision: 0.8303
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.2373 - acc: 0.9105 - recall: 0.5836 - precision: 0.8311
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.2375 - acc: 0.9105 - recall: 0.5834 - precision: 0.8311
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.2377 - acc: 0.9104 - recall: 0.5838 - precision: 0.8309
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.2375 - acc: 0.9105 - recall: 0.5842 - precision: 0.8313
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.2370 - acc: 0.9107 - recall: 0.5849 - precision: 0.8322
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.2364 - acc: 0.9110 - recall: 0.5860 - precision: 0.8327
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.2362 - acc: 0.9111 - recall: 0.5864 - precision: 0.8327
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.2359 - acc: 0.9113 - recall: 0.5863 - precision: 0.8342
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.2362 - acc: 0.9110 - recall: 0.5858 - precision: 0.8340
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.2361 - acc: 0.9110 - recall: 0.5867 - precision: 0.8333
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.2356 - acc: 0.9114 - recall: 0.5883 - precision: 0.8342
10240/32383 [========>.....................] - ETA: 27s - loss: 0.2351 - acc: 0.9116 - recall: 0.5889 - precision: 0.8349
10496/32383 [========>.....................] - ETA: 27s - loss: 0.2356 - acc: 0.9114 - recall: 0.5881 - precision: 0.8350
10752/32383 [========>.....................] - ETA: 27s - loss: 0.2359 - acc: 0.9113 - recall: 0.5872 - precision: 0.8349
11008/32383 [=========>....................] - ETA: 27s - loss: 0.2360 - acc: 0.9111 - recall: 0.5874 - precision: 0.8345
11264/32383 [=========>....................] - ETA: 26s - loss: 0.2364 - acc: 0.9109 - recall: 0.5884 - precision: 0.8329
11520/32383 [=========>....................] - ETA: 26s - loss: 0.2360 - acc: 0.9110 - recall: 0.5903 - precision: 0.8314
11776/32383 [=========>....................] - ETA: 26s - loss: 0.2357 - acc: 0.9111 - recall: 0.5906 - precision: 0.8322
12032/32383 [==========>...................] - ETA: 26s - loss: 0.2355 - acc: 0.9112 - recall: 0.5905 - precision: 0.8324
12288/32383 [==========>...................] - ETA: 25s - loss: 0.2354 - acc: 0.9112 - recall: 0.5905 - precision: 0.8327
12544/32383 [==========>...................] - ETA: 25s - loss: 0.2353 - acc: 0.9112 - recall: 0.5903 - precision: 0.8329
12800/32383 [==========>...................] - ETA: 25s - loss: 0.2354 - acc: 0.9112 - recall: 0.5903 - precision: 0.8330
13056/32383 [===========>..................] - ETA: 25s - loss: 0.2354 - acc: 0.9112 - recall: 0.5905 - precision: 0.8327
13312/32383 [===========>..................] - ETA: 24s - loss: 0.2355 - acc: 0.9112 - recall: 0.5916 - precision: 0.8319
13568/32383 [===========>..................] - ETA: 24s - loss: 0.2356 - acc: 0.9111 - recall: 0.5925 - precision: 0.8310
13824/32383 [===========>..................] - ETA: 24s - loss: 0.2355 - acc: 0.9111 - recall: 0.5937 - precision: 0.8303
14080/32383 [============>.................] - ETA: 23s - loss: 0.2354 - acc: 0.9111 - recall: 0.5942 - precision: 0.8304
14336/32383 [============>.................] - ETA: 23s - loss: 0.2354 - acc: 0.9111 - recall: 0.5938 - precision: 0.8311
14592/32383 [============>.................] - ETA: 23s - loss: 0.2354 - acc: 0.9112 - recall: 0.5932 - precision: 0.8317
14848/32383 [============>.................] - ETA: 23s - loss: 0.2355 - acc: 0.9111 - recall: 0.5923 - precision: 0.8322
15104/32383 [============>.................] - ETA: 22s - loss: 0.2355 - acc: 0.9111 - recall: 0.5930 - precision: 0.8322
