reading configurations from config file: cfg/exp_water_6.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
  7680/150343 [>.............................] - ETA: 361s - loss: 0.4941 - acc: 0.7857 - recall: 0.9451 - precision: 0.8213
  8192/150343 [>.............................] - ETA: 358s - loss: 0.4950 - acc: 0.7865 - recall: 0.9485 - precision: 0.8199
  8704/150343 [>.............................] - ETA: 356s - loss: 0.4934 - acc: 0.7872 - recall: 0.9515 - precision: 0.8187
  9216/150343 [>.............................] - ETA: 353s - loss: 0.4887 - acc: 0.7903 - recall: 0.9542 - precision: 0.8199
  9728/150343 [>.............................] - ETA: 351s - loss: 0.4874 - acc: 0.7918 - recall: 0.9566 - precision: 0.8200
 10240/150343 [=>............................] - ETA: 350s - loss: 0.4839 - acc: 0.7938 - recall: 0.9588 - precision: 0.8206
 10752/150343 [=>............................] - ETA: 347s - loss: 0.4848 - acc: 0.7941 - recall: 0.9608 - precision: 0.8195
 11264/150343 [=>............................] - ETA: 346s - loss: 0.4831 - acc: 0.7955 - recall: 0.9625 - precision: 0.8198
 11776/150343 [=>............................] - ETA: 344s - loss: 0.4831 - acc: 0.7958 - recall: 0.9642 - precision: 0.8190
 12288/150343 [=>............................] - ETA: 342s - loss: 0.4804 - acc: 0.7980 - recall: 0.9657 - precision: 0.8203
 12800/150343 [=>............................] - ETA: 341s - loss: 0.4786 - acc: 0.7995 - recall: 0.9670 - precision: 0.8209
 13312/150343 [=>............................] - ETA: 339s - loss: 0.4767 - acc: 0.8013 - recall: 0.9683 - precision: 0.8219
 13824/150343 [=>............................] - ETA: 337s - loss: 0.4754 - acc: 0.8018 - recall: 0.9695 - precision: 0.8216
 14336/150343 [=>............................] - ETA: 336s - loss: 0.4738 - acc: 0.8027 - recall: 0.9706 - precision: 0.8218
 14848/150343 [=>............................] - ETA: 334s - loss: 0.4732 - acc: 0.8032 - recall: 0.9716 - precision: 0.8216
 15360/150343 [==>...........................] - ETA: 332s - loss: 0.4717 - acc: 0.8043 - recall: 0.9725 - precision: 0.8221
 15872/150343 [==>...........................] - ETA: 331s - loss: 0.4717 - acc: 0.8039 - recall: 0.9734 - precision: 0.8211
 16384/150343 [==>...........................] - ETA: 329s - loss: 0.4697 - acc: 0.8050 - recall: 0.9742 - precision: 0.8217
 16896/150343 [==>...........................] - ETA: 328s - loss: 0.4708 - acc: 0.8045 - recall: 0.9750 - precision: 0.8207
 17408/150343 [==>...........................] - ETA: 327s - loss: 0.4676 - acc: 0.8064 - recall: 0.9758 - precision: 0.8221
 17920/150343 [==>...........................] - ETA: 325s - loss: 0.4655 - acc: 0.8076 - recall: 0.9765 - precision: 0.8229
 18432/150343 [==>...........................] - ETA: 324s - loss: 0.4644 - acc: 0.8085 - recall: 0.9771 - precision: 0.8234
 18944/150343 [==>...........................] - ETA: 322s - loss: 0.4645 - acc: 0.8086 - recall: 0.9777 - precision: 0.8230
 19456/150343 [==>...........................] - ETA: 321s - loss: 0.4629 - acc: 0.8094 - recall: 0.9783 - precision: 0.8234
 19968/150343 [==>...........................] - ETA: 319s - loss: 0.4613 - acc: 0.8106 - recall: 0.9789 - precision: 0.8243
 20480/150343 [===>..........................] - ETA: 318s - loss: 0.4614 - acc: 0.8104 - recall: 0.9794 - precision: 0.8238
 20992/150343 [===>..........................] - ETA: 317s - loss: 0.4609 - acc: 0.8104 - recall: 0.9799 - precision: 0.8234
 21504/150343 [===>..........................] - ETA: 315s - loss: 0.4593 - acc: 0.8111 - recall: 0.9804 - precision: 0.8238
 22016/150343 [===>..........................] - ETA: 314s - loss: 0.4580 - acc: 0.8114 - recall: 0.9808 - precision: 0.8238
 22528/150343 [===>..........................] - ETA: 313s - loss: 0.4570 - acc: 0.8117 - recall: 0.9813 - precision: 0.8238
 23040/150343 [===>..........................] - ETA: 311s - loss: 0.4566 - acc: 0.8119 - recall: 0.9817 - precision: 0.8238
 23552/150343 [===>..........................] - ETA: 310s - loss: 0.4561 - acc: 0.8121 - recall: 0.9821 - precision: 0.8237
 24064/150343 [===>..........................] - ETA: 309s - loss: 0.4553 - acc: 0.8125 - recall: 0.9825 - precision: 0.8239
 24576/150343 [===>..........................] - ETA: 307s - loss: 0.4545 - acc: 0.8128 - recall: 0.9828 - precision: 0.8240
 25088/150343 [====>.........................] - ETA: 306s - loss: 0.4542 - acc: 0.8125 - recall: 0.9832 - precision: 0.8234
 25600/150343 [====>.........................] - ETA: 304s - loss: 0.4538 - acc: 0.8127 - recall: 0.9835 - precision: 0.8233
 26112/150343 [====>.........................] - ETA: 303s - loss: 0.4525 - acc: 0.8131 - recall: 0.9838 - precision: 0.8236
 26624/150343 [====>.........................] - ETA: 302s - loss: 0.4532 - acc: 0.8123 - recall: 0.9842 - precision: 0.8226
 27136/150343 [====>.........................] - ETA: 301s - loss: 0.4522 - acc: 0.8131 - recall: 0.9845 - precision: 0.8231
 27648/150343 [====>.........................] - ETA: 299s - loss: 0.4506 - acc: 0.8137 - recall: 0.9847 - precision: 0.8236
 28160/150343 [====>.........................] - ETA: 298s - loss: 0.4497 - acc: 0.8137 - recall: 0.9850 - precision: 0.8234
 28672/150343 [====>.........................] - ETA: 297s - loss: 0.4498 - acc: 0.8139 - recall: 0.9853 - precision: 0.8234
 29184/150343 [====>.........................] - ETA: 295s - loss: 0.4491 - acc: 0.8139 - recall: 0.9855 - precision: 0.8233
 29696/150343 [====>.........................] - ETA: 294s - loss: 0.4493 - acc: 0.8136 - recall: 0.9858 - precision: 0.8228
 30208/150343 [=====>........................] - ETA: 293s - loss: 0.4482 - acc: 0.8143 - recall: 0.9860 - precision: 0.8233
 30720/150343 [=====>........................] - ETA: 291s - loss: 0.4478 - acc: 0.8144 - recall: 0.9863 - precision: 0.8233
 31232/150343 [=====>........................] - ETA: 290s - loss: 0.4469 - acc: 0.8148 - recall: 0.9865 - precision: 0.8235
 31744/150343 [=====>........................] - ETA: 289s - loss: 0.4464 - acc: 0.8149 - recall: 0.9867 - precision: 0.8235
 32256/150343 [=====>........................] - ETA: 287s - loss: 0.4456 - acc: 0.8154 - recall: 0.9869 - precision: 0.8239
 32768/150343 [=====>........................] - ETA: 286s - loss: 0.4451 - acc: 0.8154 - recall: 0.9871 - precision: 0.8238
 33280/150343 [=====>........................] - ETA: 285s - loss: 0.4445 - acc: 0.8158 - recall: 0.9873 - precision: 0.8240
 33792/150343 [=====>........................] - ETA: 283s - loss: 0.4439 - acc: 0.8161 - recall: 0.9875 - precision: 0.8242
 34304/150343 [=====>........................] - ETA: 282s - loss: 0.4431 - acc: 0.8164 - recall: 0.9877 - precision: 0.8244
 34816/150343 [=====>........................] - ETA: 281s - loss: 0.4428 - acc: 0.8166 - recall: 0.9879 - precision: 0.8244
 35328/150343 [======>.......................] - ETA: 279s - loss: 0.4428 - acc: 0.8166 - recall: 0.9879 - precision: 0.8244
 35840/150343 [======>.......................] - ETA: 278s - loss: 0.4431 - acc: 0.8165 - recall: 0.9877 - precision: 0.8243
 36352/150343 [======>.......................] - ETA: 277s - loss: 0.4428 - acc: 0.8168 - recall: 0.9876 - precision: 0.8246
 36864/150343 [======>.......................] - ETA: 275s - loss: 0.4428 - acc: 0.8167 - recall: 0.9874 - precision: 0.8246
 37376/150343 [======>.......................] - ETA: 274s - loss: 0.4421 - acc: 0.8170 - recall: 0.9873 - precision: 0.8249
 37888/150343 [======>.......................] - ETA: 273s - loss: 0.4411 - acc: 0.8176 - recall: 0.9874 - precision: 0.8254
 38400/150343 [======>.......................] - ETA: 272s - loss: 0.4418 - acc: 0.8174 - recall: 0.9876 - precision: 0.8251
 38912/150343 [======>.......................] - ETA: 270s - loss: 0.4413 - acc: 0.8176 - recall: 0.9877 - precision: 0.8252
 39424/150343 [======>.......................] - ETA: 269s - loss: 0.4413 - acc: 0.8177 - recall: 0.9878 - precision: 0.8252
 39936/150343 [======>.......................] - ETA: 268s - loss: 0.4412 - acc: 0.8178 - recall: 0.9876 - precision: 0.8253
 40448/150343 [=======>......................] - ETA: 266s - loss: 0.4411 - acc: 0.8181 - recall: 0.9876 - precision: 0.8255
 40960/150343 [=======>......................] - ETA: 265s - loss: 0.4405 - acc: 0.8184 - recall: 0.9877 - precision: 0.8257
 41472/150343 [=======>......................] - ETA: 264s - loss: 0.4400 - acc: 0.8186 - recall: 0.9878 - precision: 0.8259
 41984/150343 [=======>......................] - ETA: 262s - loss: 0.4391 - acc: 0.8191 - recall: 0.9879 - precision: 0.8263
 42496/150343 [=======>......................] - ETA: 261s - loss: 0.4390 - acc: 0.8193 - recall: 0.9879 - precision: 0.8264
 43008/150343 [=======>......................] - ETA: 260s - loss: 0.4388 - acc: 0.8193 - recall: 0.9875 - precision: 0.8266
 43520/150343 [=======>......................] - ETA: 259s - loss: 0.4383 - acc: 0.8197 - recall: 0.9871 - precision: 0.8272
 44032/150343 [=======>......................] - ETA: 257s - loss: 0.4378 - acc: 0.8201 - recall: 0.9870 - precision: 0.8276
 44544/150343 [=======>......................] - ETA: 256s - loss: 0.4375 - acc: 0.8204 - recall: 0.9871 - precision: 0.8278
 45056/150343 [=======>......................] - ETA: 255s - loss: 0.4372 - acc: 0.8204 - recall: 0.9871 - precision: 0.8278
 45568/150343 [========>.....................] - ETA: 253s - loss: 0.4368 - acc: 0.8207 - recall: 0.9872 - precision: 0.8280
 46080/150343 [========>.....................] - ETA: 252s - loss: 0.4366 - acc: 0.8207 - recall: 0.9871 - precision: 0.8281
 46592/150343 [========>.....................] - ETA: 251s - loss: 0.4362 - acc: 0.8208 - recall: 0.9869 - precision: 0.8282
 47104/150343 [========>.....................] - ETA: 249s - loss: 0.4360 - acc: 0.8211 - recall: 0.9869 - precision: 0.8284
 47616/150343 [========>.....................] - ETA: 248s - loss: 0.4357 - acc: 0.8211 - recall: 0.9870 - precision: 0.8284
 48128/150343 [========>.....................] - ETA: 247s - loss: 0.4350 - acc: 0.8215 - recall: 0.9871 - precision: 0.8288
 48640/150343 [========>.....................] - ETA: 246s - loss: 0.4344 - acc: 0.8220 - recall: 0.9872 - precision: 0.8291
 49152/150343 [========>.....................] - ETA: 244s - loss: 0.4342 - acc: 0.8221 - recall: 0.9870 - precision: 0.8293
 49664/150343 [========>.....................] - ETA: 243s - loss: 0.4340 - acc: 0.8223 - recall: 0.9867 - precision: 0.8296
 50176/150343 [=========>....................] - ETA: 242s - loss: 0.4333 - acc: 0.8225 - recall: 0.9865 - precision: 0.8301
 50688/150343 [=========>....................] - ETA: 241s - loss: 0.4332 - acc: 0.8226 - recall: 0.9866 - precision: 0.8301
 51200/150343 [=========>....................] - ETA: 239s - loss: 0.4324 - acc: 0.8230 - recall: 0.9867 - precision: 0.8304
 51712/150343 [=========>....................] - ETA: 238s - loss: 0.4315 - acc: 0.8234 - recall: 0.9867 - precision: 0.8307
 52224/150343 [=========>....................] - ETA: 237s - loss: 0.4312 - acc: 0.8236 - recall: 0.9867 - precision: 0.8309
 52736/150343 [=========>....................] - ETA: 235s - loss: 0.4308 - acc: 0.8236 - recall: 0.9863 - precision: 0.8312
 53248/150343 [=========>....................] - ETA: 234s - loss: 0.4306 - acc: 0.8238 - recall: 0.9859 - precision: 0.8316
 53760/150343 [=========>....................] - ETA: 233s - loss: 0.4299 - acc: 0.8241 - recall: 0.9858 - precision: 0.8319
 54272/150343 [=========>....................] - ETA: 232s - loss: 0.4294 - acc: 0.8243 - recall: 0.9855 - precision: 0.8323
 54784/150343 [=========>....................] - ETA: 230s - loss: 0.4296 - acc: 0.8242 - recall: 0.9856 - precision: 0.8322
 55296/150343 [==========>...................] - ETA: 229s - loss: 0.4289 - acc: 0.8246 - recall: 0.9856 - precision: 0.8325
 55808/150343 [==========>...................] - ETA: 228s - loss: 0.4285 - acc: 0.8248 - recall: 0.9856 - precision: 0.8327
 56320/150343 [==========>...................] - ETA: 226s - loss: 0.4286 - acc: 0.8248 - recall: 0.9857 - precision: 0.8326
 56832/150343 [==========>...................] - ETA: 225s - loss: 0.4281 - acc: 0.8251 - recall: 0.9857 - precision: 0.8328
 57344/150343 [==========>...................] - ETA: 224s - loss: 0.4277 - acc: 0.8252 - recall: 0.9857 - precision: 0.8330
 57856/150343 [==========>...................] - ETA: 223s - loss: 0.4272 - acc: 0.8256 - recall: 0.9855 - precision: 0.8334
 58368/150343 [==========>...................] - ETA: 221s - loss: 0.4273 - acc: 0.8254 - recall: 0.9854 - precision: 0.8333
 58880/150343 [==========>...................] - ETA: 220s - loss: 0.4271 - acc: 0.8255 - recall: 0.9850 - precision: 0.8336
 59392/150343 [==========>...................] - ETA: 219s - loss: 0.4270 - acc: 0.8256 - recall: 0.9847 - precision: 0.8339
 59904/150343 [==========>...................] - ETA: 218s - loss: 0.4267 - acc: 0.8257 - recall: 0.9848 - precision: 0.8339
 60416/150343 [===========>..................] - ETA: 216s - loss: 0.4259 - acc: 0.8260 - recall: 0.9849 - precision: 0.8341
 60928/150343 [===========>..................] - ETA: 215s - loss: 0.4256 - acc: 0.8262 - recall: 0.9850 - precision: 0.8342
 61440/150343 [===========>..................] - ETA: 214s - loss: 0.4251 - acc: 0.8265 - recall: 0.9851 - precision: 0.8345
 61952/150343 [===========>..................] - ETA: 213s - loss: 0.4250 - acc: 0.8267 - recall: 0.9850 - precision: 0.8347
 62464/150343 [===========>..................] - ETA: 211s - loss: 0.4247 - acc: 0.8269 - recall: 0.9850 - precision: 0.8349
 62976/150343 [===========>..................] - ETA: 210s - loss: 0.4245 - acc: 0.8269 - recall: 0.9850 - precision: 0.8349
 63488/150343 [===========>..................] - ETA: 209s - loss: 0.4240 - acc: 0.8272 - recall: 0.9851 - precision: 0.8351
 64000/150343 [===========>..................] - ETA: 208s - loss: 0.4236 - acc: 0.8272 - recall: 0.9852 - precision: 0.8351
 64512/150343 [===========>..................] - ETA: 206s - loss: 0.4235 - acc: 0.8272 - recall: 0.9851 - precision: 0.8351
 65024/150343 [===========>..................] - ETA: 205s - loss: 0.4234 - acc: 0.8272 - recall: 0.9849 - precision: 0.8352
 65536/150343 [============>.................] - ETA: 204s - loss: 0.4231 - acc: 0.8273 - recall: 0.9847 - precision: 0.8354
 66048/150343 [============>.................] - ETA: 202s - loss: 0.4231 - acc: 0.8275 - recall: 0.9845 - precision: 0.8357
 66560/150343 [============>.................] - ETA: 201s - loss: 0.4231 - acc: 0.8275 - recall: 0.9845 - precision: 0.8357
 67072/150343 [============>.................] - ETA: 200s - loss: 0.4226 - acc: 0.8277 - recall: 0.9845 - precision: 0.8358
 67584/150343 [============>.................] - ETA: 199s - loss: 0.4224 - acc: 0.8278 - recall: 0.9846 - precision: 0.8358
 68096/150343 [============>.................] - ETA: 197s - loss: 0.4224 - acc: 0.8278 - recall: 0.9845 - precision: 0.8359
 68608/150343 [============>.................] - ETA: 196s - loss: 0.4220 - acc: 0.8280 - recall: 0.9844 - precision: 0.8361
 69120/150343 [============>.................] - ETA: 195s - loss: 0.4219 - acc: 0.8280 - recall: 0.9842 - precision: 0.8361
 69632/150343 [============>.................] - ETA: 194s - loss: 0.4216 - acc: 0.8281 - recall: 0.9841 - precision: 0.8364
 70144/150343 [============>.................] - ETA: 192s - loss: 0.4217 - acc: 0.8281 - recall: 0.9842 - precision: 0.8363
 70656/150343 [=============>................] - ETA: 191s - loss: 0.4213 - acc: 0.8283 - recall: 0.9842 - precision: 0.8364
 71168/150343 [=============>................] - ETA: 190s - loss: 0.4208 - acc: 0.8285 - recall: 0.9841 - precision: 0.8367
 71680/150343 [=============>................] - ETA: 189s - loss: 0.4204 - acc: 0.8288 - recall: 0.9840 - precision: 0.8371
 72192/150343 [=============>................] - ETA: 187s - loss: 0.4203 - acc: 0.8288 - recall: 0.9839 - precision: 0.8370
 72704/150343 [=============>................] - ETA: 186s - loss: 0.4202 - acc: 0.8289 - recall: 0.9839 - precision: 0.8371
 73216/150343 [=============>................] - ETA: 185s - loss: 0.4197 - acc: 0.8291 - recall: 0.9838 - precision: 0.8373
 73728/150343 [=============>................] - ETA: 184s - loss: 0.4194 - acc: 0.8292 - recall: 0.9839 - precision: 0.8375
 74240/150343 [=============>................] - ETA: 182s - loss: 0.4190 - acc: 0.8294 - recall: 0.9839 - precision: 0.8376
 74752/150343 [=============>................] - ETA: 181s - loss: 0.4189 - acc: 0.8295 - recall: 0.9839 - precision: 0.8376
 75264/150343 [==============>...............] - ETA: 180s - loss: 0.4187 - acc: 0.8296 - recall: 0.9839 - precision: 0.8377
 75776/150343 [==============>...............] - ETA: 179s - loss: 0.4184 - acc: 0.8297 - recall: 0.9838 - precision: 0.8379
 76288/150343 [==============>...............] - ETA: 177s - loss: 0.4180 - acc: 0.8299 - recall: 0.9836 - precision: 0.8382
 76800/150343 [==============>...............] - ETA: 176s - loss: 0.4174 - acc: 0.8303 - recall: 0.9836 - precision: 0.8386
 77312/150343 [==============>...............] - ETA: 175s - loss: 0.4172 - acc: 0.8304 - recall: 0.9837 - precision: 0.8387
 77824/150343 [==============>...............] - ETA: 174s - loss: 0.4169 - acc: 0.8306 - recall: 0.9837 - precision: 0.8388
 78336/150343 [==============>...............] - ETA: 172s - loss: 0.4164 - acc: 0.8308 - recall: 0.9837 - precision: 0.8390
 78848/150343 [==============>...............] - ETA: 171s - loss: 0.4159 - acc: 0.8310 - recall: 0.9837 - precision: 0.8392
 79360/150343 [==============>...............] - ETA: 170s - loss: 0.4155 - acc: 0.8312 - recall: 0.9836 - precision: 0.8394
 79872/150343 [==============>...............] - ETA: 169s - loss: 0.4154 - acc: 0.8312 - recall: 0.9836 - precision: 0.8395
 80384/150343 [===============>..............] - ETA: 167s - loss: 0.4149 - acc: 0.8315 - recall: 0.9837 - precision: 0.8397
 80896/150343 [===============>..............] - ETA: 166s - loss: 0.4144 - acc: 0.8318 - recall: 0.9837 - precision: 0.8400
 81408/150343 [===============>..............] - ETA: 165s - loss: 0.4140 - acc: 0.8320 - recall: 0.9837 - precision: 0.8402
 81920/150343 [===============>..............] - ETA: 164s - loss: 0.4137 - acc: 0.8323 - recall: 0.9837 - precision: 0.8404
 82432/150343 [===============>..............] - ETA: 162s - loss: 0.4138 - acc: 0.8322 - recall: 0.9835 - precision: 0.8405
 82944/150343 [===============>..............] - ETA: 161s - loss: 0.4134 - acc: 0.8324 - recall: 0.9835 - precision: 0.8407
 83456/150343 [===============>..............] - ETA: 160s - loss: 0.4133 - acc: 0.8325 - recall: 0.9835 - precision: 0.8407
 83968/150343 [===============>..............] - ETA: 159s - loss: 0.4130 - acc: 0.8325 - recall: 0.9835 - precision: 0.8407
 84480/150343 [===============>..............] - ETA: 157s - loss: 0.4128 - acc: 0.8326 - recall: 0.9835 - precision: 0.8407
 84992/150343 [===============>..............] - ETA: 156s - loss: 0.4125 - acc: 0.8327 - recall: 0.9835 - precision: 0.8409
 85504/150343 [================>.............] - ETA: 155s - loss: 0.4122 - acc: 0.8329 - recall: 0.9834 - precision: 0.8411
 86016/150343 [================>.............] - ETA: 154s - loss: 0.4118 - acc: 0.8330 - recall: 0.9833 - precision: 0.8413
 86528/150343 [================>.............] - ETA: 152s - loss: 0.4113 - acc: 0.8333 - recall: 0.9833 - precision: 0.8416
 87040/150343 [================>.............] - ETA: 151s - loss: 0.4114 - acc: 0.8333 - recall: 0.9832 - precision: 0.8415
 87552/150343 [================>.............] - ETA: 150s - loss: 0.4111 - acc: 0.8334 - recall: 0.9831 - precision: 0.8417
 88064/150343 [================>.............] - ETA: 149s - loss: 0.4109 - acc: 0.8334 - recall: 0.9828 - precision: 0.8420
 88576/150343 [================>.............] - ETA: 147s - loss: 0.4107 - acc: 0.8335 - recall: 0.9826 - precision: 0.8421
 89088/150343 [================>.............] - ETA: 146s - loss: 0.4107 - acc: 0.8335 - recall: 0.9826 - precision: 0.8422
 89600/150343 [================>.............] - ETA: 145s - loss: 0.4103 - acc: 0.8337 - recall: 0.9826 - precision: 0.8423
 90112/150343 [================>.............] - ETA: 144s - loss: 0.4101 - acc: 0.8337 - recall: 0.9827 - precision: 0.8423
 90624/150343 [=================>............] - ETA: 142s - loss: 0.4101 - acc: 0.8335 - recall: 0.9827 - precision: 0.8421
 91136/150343 [=================>............] - ETA: 141s - loss: 0.4099 - acc: 0.8337 - recall: 0.9827 - precision: 0.8423
 91648/150343 [=================>............] - ETA: 140s - loss: 0.4098 - acc: 0.8338 - recall: 0.9826 - precision: 0.8424
 92160/150343 [=================>............] - ETA: 139s - loss: 0.4095 - acc: 0.8339 - recall: 0.9825 - precision: 0.8425
 92672/150343 [=================>............] - ETA: 137s - loss: 0.4094 - acc: 0.8339 - recall: 0.9825 - precision: 0.8425
