reading configurations from config file: cfg/20_1.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
 5632/40479 [===>..........................] - ETA: 72s - loss: 0.4466 - acc: 0.8280 - recall: 0.4935 - precision: 0.5415
 5888/40479 [===>..........................] - ETA: 71s - loss: 0.4425 - acc: 0.8300 - recall: 0.4944 - precision: 0.5485
 6144/40479 [===>..........................] - ETA: 71s - loss: 0.4385 - acc: 0.8316 - recall: 0.4953 - precision: 0.5536
 6400/40479 [===>..........................] - ETA: 70s - loss: 0.4341 - acc: 0.8338 - recall: 0.4975 - precision: 0.5592
 6656/40479 [===>..........................] - ETA: 69s - loss: 0.4303 - acc: 0.8354 - recall: 0.4986 - precision: 0.5639
 6912/40479 [====>.........................] - ETA: 69s - loss: 0.4265 - acc: 0.8370 - recall: 0.5003 - precision: 0.5680
 7168/40479 [====>.........................] - ETA: 68s - loss: 0.4230 - acc: 0.8384 - recall: 0.5017 - precision: 0.5722
 7424/40479 [====>.........................] - ETA: 67s - loss: 0.4194 - acc: 0.8399 - recall: 0.5027 - precision: 0.5768
 7680/40479 [====>.........................] - ETA: 67s - loss: 0.4162 - acc: 0.8412 - recall: 0.5035 - precision: 0.5807
 7936/40479 [====>.........................] - ETA: 66s - loss: 0.4125 - acc: 0.8427 - recall: 0.5053 - precision: 0.5853
 8192/40479 [=====>........................] - ETA: 65s - loss: 0.4093 - acc: 0.8440 - recall: 0.5061 - precision: 0.5889
 8448/40479 [=====>........................] - ETA: 65s - loss: 0.4061 - acc: 0.8453 - recall: 0.5075 - precision: 0.5937
 8704/40479 [=====>........................] - ETA: 64s - loss: 0.4032 - acc: 0.8465 - recall: 0.5084 - precision: 0.5971
 8960/40479 [=====>........................] - ETA: 64s - loss: 0.4001 - acc: 0.8478 - recall: 0.5099 - precision: 0.6009
 9216/40479 [=====>........................] - ETA: 63s - loss: 0.3971 - acc: 0.8492 - recall: 0.5121 - precision: 0.6042
 9472/40479 [======>.......................] - ETA: 62s - loss: 0.3940 - acc: 0.8505 - recall: 0.5142 - precision: 0.6080
 9728/40479 [======>.......................] - ETA: 62s - loss: 0.3911 - acc: 0.8517 - recall: 0.5155 - precision: 0.6119
 9984/40479 [======>.......................] - ETA: 61s - loss: 0.3891 - acc: 0.8528 - recall: 0.5168 - precision: 0.6144
10240/40479 [======>.......................] - ETA: 61s - loss: 0.3866 - acc: 0.8538 - recall: 0.5179 - precision: 0.6172
10496/40479 [======>.......................] - ETA: 60s - loss: 0.3843 - acc: 0.8547 - recall: 0.5187 - precision: 0.6202
10752/40479 [======>.......................] - ETA: 60s - loss: 0.3821 - acc: 0.8557 - recall: 0.5194 - precision: 0.6239
11008/40479 [=======>......................] - ETA: 59s - loss: 0.3799 - acc: 0.8566 - recall: 0.5203 - precision: 0.6269
11264/40479 [=======>......................] - ETA: 58s - loss: 0.3778 - acc: 0.8575 - recall: 0.5211 - precision: 0.6298
11520/40479 [=======>......................] - ETA: 58s - loss: 0.3757 - acc: 0.8583 - recall: 0.5217 - precision: 0.6326
11776/40479 [=======>......................] - ETA: 57s - loss: 0.3736 - acc: 0.8591 - recall: 0.5230 - precision: 0.6349
12032/40479 [=======>......................] - ETA: 57s - loss: 0.3716 - acc: 0.8599 - recall: 0.5243 - precision: 0.6373
12288/40479 [========>.....................] - ETA: 56s - loss: 0.3699 - acc: 0.8606 - recall: 0.5253 - precision: 0.6396
12544/40479 [========>.....................] - ETA: 56s - loss: 0.3683 - acc: 0.8612 - recall: 0.5257 - precision: 0.6421
12800/40479 [========>.....................] - ETA: 55s - loss: 0.3664 - acc: 0.8620 - recall: 0.5266 - precision: 0.6445
13056/40479 [========>.....................] - ETA: 55s - loss: 0.3647 - acc: 0.8627 - recall: 0.5276 - precision: 0.6468
13312/40479 [========>.....................] - ETA: 54s - loss: 0.3631 - acc: 0.8633 - recall: 0.5283 - precision: 0.6490
13568/40479 [=========>....................] - ETA: 53s - loss: 0.3614 - acc: 0.8640 - recall: 0.5292 - precision: 0.6511
13824/40479 [=========>....................] - ETA: 53s - loss: 0.3597 - acc: 0.8647 - recall: 0.5302 - precision: 0.6531
14080/40479 [=========>....................] - ETA: 52s - loss: 0.3582 - acc: 0.8654 - recall: 0.5312 - precision: 0.6551
14336/40479 [=========>....................] - ETA: 52s - loss: 0.3569 - acc: 0.8659 - recall: 0.5316 - precision: 0.6566
14592/40479 [=========>....................] - ETA: 51s - loss: 0.3556 - acc: 0.8664 - recall: 0.5319 - precision: 0.6590
14848/40479 [==========>...................] - ETA: 51s - loss: 0.3543 - acc: 0.8669 - recall: 0.5324 - precision: 0.6609
15104/40479 [==========>...................] - ETA: 50s - loss: 0.3532 - acc: 0.8673 - recall: 0.5327 - precision: 0.6624
15360/40479 [==========>...................] - ETA: 50s - loss: 0.3516 - acc: 0.8679 - recall: 0.5336 - precision: 0.6640
15616/40479 [==========>...................] - ETA: 49s - loss: 0.3502 - acc: 0.8684 - recall: 0.5342 - precision: 0.6657
15872/40479 [==========>...................] - ETA: 49s - loss: 0.3492 - acc: 0.8688 - recall: 0.5346 - precision: 0.6669
16128/40479 [==========>...................] - ETA: 48s - loss: 0.3478 - acc: 0.8694 - recall: 0.5351 - precision: 0.6692
16384/40479 [===========>..................] - ETA: 48s - loss: 0.3467 - acc: 0.8698 - recall: 0.5357 - precision: 0.6706
16640/40479 [===========>..................] - ETA: 47s - loss: 0.3455 - acc: 0.8703 - recall: 0.5361 - precision: 0.6721
16896/40479 [===========>..................] - ETA: 47s - loss: 0.3442 - acc: 0.8708 - recall: 0.5369 - precision: 0.6739
17152/40479 [===========>..................] - ETA: 46s - loss: 0.3431 - acc: 0.8713 - recall: 0.5375 - precision: 0.6757
17408/40479 [===========>..................] - ETA: 46s - loss: 0.3419 - acc: 0.8718 - recall: 0.5382 - precision: 0.6774
17664/40479 [============>.................] - ETA: 45s - loss: 0.3410 - acc: 0.8720 - recall: 0.5380 - precision: 0.6790
17920/40479 [============>.................] - ETA: 45s - loss: 0.3397 - acc: 0.8726 - recall: 0.5388 - precision: 0.6810
18176/40479 [============>.................] - ETA: 44s - loss: 0.3388 - acc: 0.8729 - recall: 0.5392 - precision: 0.6824
18432/40479 [============>.................] - ETA: 43s - loss: 0.3380 - acc: 0.8733 - recall: 0.5394 - precision: 0.6836
18688/40479 [============>.................] - ETA: 43s - loss: 0.3368 - acc: 0.8737 - recall: 0.5400 - precision: 0.6854
18944/40479 [=============>................] - ETA: 42s - loss: 0.3355 - acc: 0.8743 - recall: 0.5410 - precision: 0.6873
19200/40479 [=============>................] - ETA: 42s - loss: 0.3345 - acc: 0.8747 - recall: 0.5416 - precision: 0.6889
19456/40479 [=============>................] - ETA: 41s - loss: 0.3336 - acc: 0.8750 - recall: 0.5419 - precision: 0.6902
19712/40479 [=============>................] - ETA: 41s - loss: 0.3326 - acc: 0.8753 - recall: 0.5425 - precision: 0.6911
19968/40479 [=============>................] - ETA: 40s - loss: 0.3317 - acc: 0.8757 - recall: 0.5431 - precision: 0.6924
20224/40479 [=============>................] - ETA: 40s - loss: 0.3308 - acc: 0.8760 - recall: 0.5436 - precision: 0.6931
20480/40479 [==============>...............] - ETA: 39s - loss: 0.3300 - acc: 0.8764 - recall: 0.5441 - precision: 0.6943
20736/40479 [==============>...............] - ETA: 39s - loss: 0.3292 - acc: 0.8766 - recall: 0.5443 - precision: 0.6956
20992/40479 [==============>...............] - ETA: 38s - loss: 0.3286 - acc: 0.8768 - recall: 0.5444 - precision: 0.6964
21248/40479 [==============>...............] - ETA: 38s - loss: 0.3278 - acc: 0.8771 - recall: 0.5445 - precision: 0.6974
21504/40479 [==============>...............] - ETA: 37s - loss: 0.3272 - acc: 0.8773 - recall: 0.5444 - precision: 0.6984
21760/40479 [===============>..............] - ETA: 37s - loss: 0.3263 - acc: 0.8776 - recall: 0.5447 - precision: 0.6997
22016/40479 [===============>..............] - ETA: 36s - loss: 0.3254 - acc: 0.8779 - recall: 0.5451 - precision: 0.7007
22272/40479 [===============>..............] - ETA: 36s - loss: 0.3247 - acc: 0.8781 - recall: 0.5453 - precision: 0.7016
22528/40479 [===============>..............] - ETA: 35s - loss: 0.3238 - acc: 0.8785 - recall: 0.5458 - precision: 0.7029
22784/40479 [===============>..............] - ETA: 35s - loss: 0.3231 - acc: 0.8787 - recall: 0.5460 - precision: 0.7033
23040/40479 [================>.............] - ETA: 34s - loss: 0.3223 - acc: 0.8790 - recall: 0.5467 - precision: 0.7041
23296/40479 [================>.............] - ETA: 34s - loss: 0.3216 - acc: 0.8792 - recall: 0.5469 - precision: 0.7047
23552/40479 [================>.............] - ETA: 33s - loss: 0.3210 - acc: 0.8795 - recall: 0.5470 - precision: 0.7057
23808/40479 [================>.............] - ETA: 33s - loss: 0.3205 - acc: 0.8796 - recall: 0.5467 - precision: 0.7064
24064/40479 [================>.............] - ETA: 32s - loss: 0.3198 - acc: 0.8799 - recall: 0.5468 - precision: 0.7077
24320/40479 [=================>............] - ETA: 31s - loss: 0.3192 - acc: 0.8801 - recall: 0.5468 - precision: 0.7087
24576/40479 [=================>............] - ETA: 31s - loss: 0.3188 - acc: 0.8803 - recall: 0.5467 - precision: 0.7098
24832/40479 [=================>............] - ETA: 30s - loss: 0.3180 - acc: 0.8806 - recall: 0.5470 - precision: 0.7112
25088/40479 [=================>............] - ETA: 30s - loss: 0.3174 - acc: 0.8808 - recall: 0.5471 - precision: 0.7121
25344/40479 [=================>............] - ETA: 29s - loss: 0.3169 - acc: 0.8810 - recall: 0.5471 - precision: 0.7128
25600/40479 [=================>............] - ETA: 29s - loss: 0.3164 - acc: 0.8811 - recall: 0.5470 - precision: 0.7134
25856/40479 [==================>...........] - ETA: 28s - loss: 0.3157 - acc: 0.8814 - recall: 0.5472 - precision: 0.7142
26112/40479 [==================>...........] - ETA: 28s - loss: 0.3152 - acc: 0.8815 - recall: 0.5470 - precision: 0.7152
26368/40479 [==================>...........] - ETA: 27s - loss: 0.3148 - acc: 0.8817 - recall: 0.5469 - precision: 0.7162
26624/40479 [==================>...........] - ETA: 27s - loss: 0.3143 - acc: 0.8819 - recall: 0.5469 - precision: 0.7170
26880/40479 [==================>...........] - ETA: 26s - loss: 0.3138 - acc: 0.8820 - recall: 0.5470 - precision: 0.7180
27136/40479 [===================>..........] - ETA: 26s - loss: 0.3133 - acc: 0.8823 - recall: 0.5471 - precision: 0.7190
27392/40479 [===================>..........] - ETA: 25s - loss: 0.3127 - acc: 0.8825 - recall: 0.5474 - precision: 0.7199
27648/40479 [===================>..........] - ETA: 25s - loss: 0.3122 - acc: 0.8827 - recall: 0.5476 - precision: 0.7206
27904/40479 [===================>..........] - ETA: 24s - loss: 0.3116 - acc: 0.8829 - recall: 0.5479 - precision: 0.7215
28160/40479 [===================>..........] - ETA: 24s - loss: 0.3112 - acc: 0.8831 - recall: 0.5481 - precision: 0.7221
28416/40479 [====================>.........] - ETA: 23s - loss: 0.3106 - acc: 0.8833 - recall: 0.5484 - precision: 0.7229
28672/40479 [====================>.........] - ETA: 23s - loss: 0.3100 - acc: 0.8835 - recall: 0.5486 - precision: 0.7237
28928/40479 [====================>.........] - ETA: 22s - loss: 0.3094 - acc: 0.8838 - recall: 0.5490 - precision: 0.7249
29184/40479 [====================>.........] - ETA: 22s - loss: 0.3090 - acc: 0.8840 - recall: 0.5491 - precision: 0.7258
29440/40479 [====================>.........] - ETA: 21s - loss: 0.3086 - acc: 0.8842 - recall: 0.5489 - precision: 0.7266
29696/40479 [=====================>........] - ETA: 21s - loss: 0.3080 - acc: 0.8844 - recall: 0.5491 - precision: 0.7279
29952/40479 [=====================>........] - ETA: 20s - loss: 0.3074 - acc: 0.8847 - recall: 0.5493 - precision: 0.7289
30208/40479 [=====================>........] - ETA: 20s - loss: 0.3069 - acc: 0.8849 - recall: 0.5493 - precision: 0.7299
30464/40479 [=====================>........] - ETA: 19s - loss: 0.3066 - acc: 0.8850 - recall: 0.5492 - precision: 0.7306
30720/40479 [=====================>........] - ETA: 19s - loss: 0.3061 - acc: 0.8852 - recall: 0.5491 - precision: 0.7317
30976/40479 [=====================>........] - ETA: 18s - loss: 0.3057 - acc: 0.8854 - recall: 0.5491 - precision: 0.7328
31232/40479 [======================>.......] - ETA: 18s - loss: 0.3052 - acc: 0.8855 - recall: 0.5490 - precision: 0.7335
31488/40479 [======================>.......] - ETA: 17s - loss: 0.3049 - acc: 0.8856 - recall: 0.5490 - precision: 0.7341
31744/40479 [======================>.......] - ETA: 17s - loss: 0.3044 - acc: 0.8858 - recall: 0.5493 - precision: 0.7348
32000/40479 [======================>.......] - ETA: 16s - loss: 0.3040 - acc: 0.8860 - recall: 0.5495 - precision: 0.7355
32256/40479 [======================>.......] - ETA: 16s - loss: 0.3035 - acc: 0.8862 - recall: 0.5498 - precision: 0.7363
32383/40479 [======================>.......] - ETA: 15s - loss: 0.3032 - acc: 0.8863 - recall: 0.5499 - precision: 0.7366
32639/40479 [=======================>......] - ETA: 15s - loss: 0.3028 - acc: 0.8865 - recall: 0.5501 - precision: 0.7374
32895/40479 [=======================>......] - ETA: 14s - loss: 0.3024 - acc: 0.8866 - recall: 0.5500 - precision: 0.7380
33151/40479 [=======================>......] - ETA: 14s - loss: 0.3021 - acc: 0.8867 - recall: 0.5501 - precision: 0.7385
33407/40479 [=======================>......] - ETA: 13s - loss: 0.3017 - acc: 0.8869 - recall: 0.5503 - precision: 0.7393
33663/40479 [=======================>......] - ETA: 13s - loss: 0.3012 - acc: 0.8871 - recall: 0.5505 - precision: 0.7402
33919/40479 [========================>.....] - ETA: 12s - loss: 0.3008 - acc: 0.8872 - recall: 0.5504 - precision: 0.7410
34175/40479 [========================>.....] - ETA: 12s - loss: 0.3005 - acc: 0.8873 - recall: 0.5504 - precision: 0.7417
34431/40479 [========================>.....] - ETA: 11s - loss: 0.3001 - acc: 0.8875 - recall: 0.5506 - precision: 0.7424
34687/40479 [========================>.....] - ETA: 11s - loss: 0.2997 - acc: 0.8876 - recall: 0.5509 - precision: 0.7430
34943/40479 [========================>.....] - ETA: 10s - loss: 0.2993 - acc: 0.8878 - recall: 0.5512 - precision: 0.7436
35199/40479 [=========================>....] - ETA: 10s - loss: 0.2989 - acc: 0.8879 - recall: 0.5515 - precision: 0.7441
35455/40479 [=========================>....] - ETA: 9s - loss: 0.2984 - acc: 0.8881 - recall: 0.5517 - precision: 0.7448 
35711/40479 [=========================>....] - ETA: 9s - loss: 0.2981 - acc: 0.8882 - recall: 0.5518 - precision: 0.7455
35967/40479 [=========================>....] - ETA: 8s - loss: 0.2977 - acc: 0.8883 - recall: 0.5519 - precision: 0.7460
36223/40479 [=========================>....] - ETA: 8s - loss: 0.2972 - acc: 0.8886 - recall: 0.5525 - precision: 0.7466
36479/40479 [==========================>...] - ETA: 7s - loss: 0.2968 - acc: 0.8887 - recall: 0.5527 - precision: 0.7471
36735/40479 [==========================>...] - ETA: 7s - loss: 0.2963 - acc: 0.8889 - recall: 0.5533 - precision: 0.7478
36991/40479 [==========================>...] - ETA: 6s - loss: 0.2960 - acc: 0.8890 - recall: 0.5535 - precision: 0.7483
37247/40479 [==========================>...] - ETA: 6s - loss: 0.2955 - acc: 0.8892 - recall: 0.5537 - precision: 0.7488
37503/40479 [==========================>...] - ETA: 5s - loss: 0.2952 - acc: 0.8893 - recall: 0.5537 - precision: 0.7494
37759/40479 [==========================>...] - ETA: 5s - loss: 0.2948 - acc: 0.8895 - recall: 0.5536 - precision: 0.7502
38015/40479 [===========================>..] - ETA: 4s - loss: 0.2945 - acc: 0.8896 - recall: 0.5536 - precision: 0.7508
38271/40479 [===========================>..] - ETA: 4s - loss: 0.2942 - acc: 0.8897 - recall: 0.5536 - precision: 0.7512
38527/40479 [===========================>..] - ETA: 3s - loss: 0.2938 - acc: 0.8898 - recall: 0.5540 - precision: 0.7517
38783/40479 [===========================>..] - ETA: 3s - loss: 0.2935 - acc: 0.8899 - recall: 0.5541 - precision: 0.7520
39039/40479 [===========================>..] - ETA: 2s - loss: 0.2931 - acc: 0.8900 - recall: 0.5544 - precision: 0.7526
39295/40479 [============================>.] - ETA: 2s - loss: 0.2928 - acc: 0.8902 - recall: 0.5546 - precision: 0.7532
39551/40479 [============================>.] - ETA: 1s - loss: 0.2924 - acc: 0.8903 - recall: 0.5547 - precision: 0.7538
39807/40479 [============================>.] - ETA: 1s - loss: 0.2922 - acc: 0.8904 - recall: 0.5547 - precision: 0.7544
40063/40479 [============================>.] - ETA: 0s - loss: 0.2919 - acc: 0.8905 - recall: 0.5547 - precision: 0.7547
40319/40479 [============================>.] - ETA: 0s - loss: 0.2916 - acc: 0.8906 - recall: 0.5551 - precision: 0.7551
40575/40479 [==============================] - 92s - loss: 0.2911 - acc: 0.8908 - recall: 0.5557 - precision: 0.7556 - val_loss: 0.2230 - val_acc: 0.9119 - val_recall: 0.5872 - val_precision: 0.8428

Epoch 2/90


  256/40479 [..............................] - ETA: 44s - loss: 0.2470 - acc: 0.9104 - recall: 0.6008 - precision: 0.8156
  512/40479 [..............................] - ETA: 43s - loss: 0.2434 - acc: 0.9096 - recall: 0.5858 - precision: 0.8323
  768/40479 [..............................] - ETA: 43s - loss: 0.2428 - acc: 0.9089 - recall: 0.5792 - precision: 0.8348
 1024/40479 [..............................] - ETA: 42s - loss: 0.2393 - acc: 0.9107 - recall: 0.5843 - precision: 0.8420
 1280/40479 [..............................] - ETA: 41s - loss: 0.2400 - acc: 0.9105 - recall: 0.5865 - precision: 0.8403
 1536/40479 [>.............................] - ETA: 41s - loss: 0.2377 - acc: 0.9107 - recall: 0.5943 - precision: 0.8339
 1792/40479 [>.............................] - ETA: 41s - loss: 0.2384 - acc: 0.9107 - recall: 0.5978 - precision: 0.8314
 2048/40479 [>.............................] - ETA: 41s - loss: 0.2376 - acc: 0.9111 - recall: 0.5963 - precision: 0.8316
 2304/40479 [>.............................] - ETA: 41s - loss: 0.2366 - acc: 0.9114 - recall: 0.5955 - precision: 0.8339
 2560/40479 [>.............................] - ETA: 40s - loss: 0.2348 - acc: 0.9120 - recall: 0.5963 - precision: 0.8366
 2816/40479 [=>............................] - ETA: 40s - loss: 0.2364 - acc: 0.9112 - recall: 0.5952 - precision: 0.8332
 3072/40479 [=>............................] - ETA: 42s - loss: 0.2362 - acc: 0.9112 - recall: 0.5980 - precision: 0.8334
 3328/40479 [=>............................] - ETA: 44s - loss: 0.2356 - acc: 0.9115 - recall: 0.5997 - precision: 0.8323
 3584/40479 [=>............................] - ETA: 45s - loss: 0.2352 - acc: 0.9116 - recall: 0.5981 - precision: 0.8328
 3840/40479 [=>............................] - ETA: 47s - loss: 0.2357 - acc: 0.9115 - recall: 0.5959 - precision: 0.8354
 4096/40479 [==>...........................] - ETA: 48s - loss: 0.2345 - acc: 0.9120 - recall: 0.5991 - precision: 0.8354
 4352/40479 [==>...........................] - ETA: 49s - loss: 0.2350 - acc: 0.9118 - recall: 0.6021 - precision: 0.8317
 4608/40479 [==>...........................] - ETA: 50s - loss: 0.2351 - acc: 0.9118 - recall: 0.6031 - precision: 0.8316
 4864/40479 [==>...........................] - ETA: 51s - loss: 0.2353 - acc: 0.9118 - recall: 0.6018 - precision: 0.8333
 5120/40479 [==>...........................] - ETA: 51s - loss: 0.2347 - acc: 0.9122 - recall: 0.6028 - precision: 0.8345
 5376/40479 [==>...........................] - ETA: 52s - loss: 0.2343 - acc: 0.9123 - recall: 0.6051 - precision: 0.8339
 5632/40479 [===>..........................] - ETA: 52s - loss: 0.2339 - acc: 0.9125 - recall: 0.6069 - precision: 0.8319
 5888/40479 [===>..........................] - ETA: 52s - loss: 0.2336 - acc: 0.9128 - recall: 0.6073 - precision: 0.8336
 6144/40479 [===>..........................] - ETA: 53s - loss: 0.2322 - acc: 0.9133 - recall: 0.6085 - precision: 0.8355
 6400/40479 [===>..........................] - ETA: 53s - loss: 0.2320 - acc: 0.9132 - recall: 0.6083 - precision: 0.8354
 6656/40479 [===>..........................] - ETA: 53s - loss: 0.2318 - acc: 0.9132 - recall: 0.6100 - precision: 0.8329
