reading configurations from config file: cfg/7.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
 40575/121437 [=========>....................] - ETA: 167s - loss: 0.3285 - acc: 0.8657 - recall: 0.5409 - precision: 0.6394
 41087/121437 [=========>....................] - ETA: 166s - loss: 0.3274 - acc: 0.8661 - recall: 0.5416 - precision: 0.6409
 41599/121437 [=========>....................] - ETA: 165s - loss: 0.3266 - acc: 0.8665 - recall: 0.5418 - precision: 0.6423
 42111/121437 [=========>....................] - ETA: 164s - loss: 0.3257 - acc: 0.8669 - recall: 0.5423 - precision: 0.6439
 42623/121437 [=========>....................] - ETA: 163s - loss: 0.3248 - acc: 0.8672 - recall: 0.5429 - precision: 0.6453
 43135/121437 [=========>....................] - ETA: 162s - loss: 0.3237 - acc: 0.8677 - recall: 0.5439 - precision: 0.6468
 43647/121437 [=========>....................] - ETA: 161s - loss: 0.3230 - acc: 0.8680 - recall: 0.5443 - precision: 0.6479
 44159/121437 [=========>....................] - ETA: 159s - loss: 0.3222 - acc: 0.8683 - recall: 0.5449 - precision: 0.6493
 44671/121437 [==========>...................] - ETA: 158s - loss: 0.3213 - acc: 0.8688 - recall: 0.5455 - precision: 0.6508
 45183/121437 [==========>...................] - ETA: 157s - loss: 0.3204 - acc: 0.8692 - recall: 0.5462 - precision: 0.6523
 45695/121437 [==========>...................] - ETA: 156s - loss: 0.3196 - acc: 0.8696 - recall: 0.5467 - precision: 0.6537
 46207/121437 [==========>...................] - ETA: 155s - loss: 0.3187 - acc: 0.8700 - recall: 0.5473 - precision: 0.6552
 46719/121437 [==========>...................] - ETA: 154s - loss: 0.3177 - acc: 0.8704 - recall: 0.5480 - precision: 0.6570
 47231/121437 [==========>...................] - ETA: 153s - loss: 0.3169 - acc: 0.8708 - recall: 0.5484 - precision: 0.6584
 47743/121437 [==========>...................] - ETA: 152s - loss: 0.3163 - acc: 0.8711 - recall: 0.5488 - precision: 0.6597
 48255/121437 [==========>...................] - ETA: 151s - loss: 0.3155 - acc: 0.8715 - recall: 0.5496 - precision: 0.6610
 48767/121437 [===========>..................] - ETA: 150s - loss: 0.3148 - acc: 0.8718 - recall: 0.5499 - precision: 0.6621
 49279/121437 [===========>..................] - ETA: 149s - loss: 0.3140 - acc: 0.8721 - recall: 0.5505 - precision: 0.6632
 49791/121437 [===========>..................] - ETA: 148s - loss: 0.3131 - acc: 0.8725 - recall: 0.5513 - precision: 0.6645
 50303/121437 [===========>..................] - ETA: 147s - loss: 0.3124 - acc: 0.8728 - recall: 0.5520 - precision: 0.6654
 50815/121437 [===========>..................] - ETA: 146s - loss: 0.3117 - acc: 0.8731 - recall: 0.5524 - precision: 0.6664
 51327/121437 [===========>..................] - ETA: 144s - loss: 0.3110 - acc: 0.8734 - recall: 0.5533 - precision: 0.6674
 51839/121437 [===========>..................] - ETA: 143s - loss: 0.3103 - acc: 0.8737 - recall: 0.5539 - precision: 0.6684
 52351/121437 [===========>..................] - ETA: 142s - loss: 0.3097 - acc: 0.8741 - recall: 0.5544 - precision: 0.6700
 52863/121437 [============>.................] - ETA: 141s - loss: 0.3089 - acc: 0.8744 - recall: 0.5549 - precision: 0.6714
 53375/121437 [============>.................] - ETA: 140s - loss: 0.3083 - acc: 0.8747 - recall: 0.5555 - precision: 0.6722
 53887/121437 [============>.................] - ETA: 139s - loss: 0.3076 - acc: 0.8750 - recall: 0.5561 - precision: 0.6733
 54399/121437 [============>.................] - ETA: 138s - loss: 0.3070 - acc: 0.8753 - recall: 0.5567 - precision: 0.6744
 54911/121437 [============>.................] - ETA: 137s - loss: 0.3061 - acc: 0.8757 - recall: 0.5574 - precision: 0.6757
 55423/121437 [============>.................] - ETA: 136s - loss: 0.3055 - acc: 0.8760 - recall: 0.5582 - precision: 0.6767
 55935/121437 [============>.................] - ETA: 135s - loss: 0.3048 - acc: 0.8762 - recall: 0.5592 - precision: 0.6773
 56447/121437 [============>.................] - ETA: 134s - loss: 0.3041 - acc: 0.8765 - recall: 0.5600 - precision: 0.6781
 56959/121437 [=============>................] - ETA: 133s - loss: 0.3034 - acc: 0.8768 - recall: 0.5604 - precision: 0.6791
 57471/121437 [=============>................] - ETA: 132s - loss: 0.3028 - acc: 0.8771 - recall: 0.5609 - precision: 0.6802
 57983/121437 [=============>................] - ETA: 131s - loss: 0.3022 - acc: 0.8774 - recall: 0.5618 - precision: 0.6810
 58495/121437 [=============>................] - ETA: 130s - loss: 0.3015 - acc: 0.8777 - recall: 0.5622 - precision: 0.6821
 59007/121437 [=============>................] - ETA: 128s - loss: 0.3009 - acc: 0.8779 - recall: 0.5624 - precision: 0.6833
 59519/121437 [=============>................] - ETA: 127s - loss: 0.3003 - acc: 0.8782 - recall: 0.5629 - precision: 0.6843
 60031/121437 [=============>................] - ETA: 126s - loss: 0.2996 - acc: 0.8785 - recall: 0.5638 - precision: 0.6851
 60543/121437 [=============>................] - ETA: 125s - loss: 0.2990 - acc: 0.8788 - recall: 0.5646 - precision: 0.6858
 61055/121437 [==============>...............] - ETA: 124s - loss: 0.2983 - acc: 0.8791 - recall: 0.5651 - precision: 0.6869
 61567/121437 [==============>...............] - ETA: 123s - loss: 0.2979 - acc: 0.8793 - recall: 0.5652 - precision: 0.6881
 62079/121437 [==============>...............] - ETA: 122s - loss: 0.2974 - acc: 0.8795 - recall: 0.5653 - precision: 0.6891
 62591/121437 [==============>...............] - ETA: 121s - loss: 0.2969 - acc: 0.8798 - recall: 0.5659 - precision: 0.6899
 63103/121437 [==============>...............] - ETA: 120s - loss: 0.2964 - acc: 0.8800 - recall: 0.5668 - precision: 0.6905
 63615/121437 [==============>...............] - ETA: 119s - loss: 0.2959 - acc: 0.8802 - recall: 0.5674 - precision: 0.6909
 64127/121437 [==============>...............] - ETA: 118s - loss: 0.2954 - acc: 0.8804 - recall: 0.5677 - precision: 0.6919
 64639/121437 [==============>...............] - ETA: 117s - loss: 0.2948 - acc: 0.8806 - recall: 0.5679 - precision: 0.6930
 64766/121437 [==============>...............] - ETA: 116s - loss: 0.2947 - acc: 0.8807 - recall: 0.5680 - precision: 0.6933
 65278/121437 [===============>..............] - ETA: 115s - loss: 0.2941 - acc: 0.8810 - recall: 0.5684 - precision: 0.6941
 65790/121437 [===============>..............] - ETA: 114s - loss: 0.2935 - acc: 0.8812 - recall: 0.5690 - precision: 0.6948
 66302/121437 [===============>..............] - ETA: 113s - loss: 0.2929 - acc: 0.8815 - recall: 0.5698 - precision: 0.6955
 66814/121437 [===============>..............] - ETA: 112s - loss: 0.2923 - acc: 0.8817 - recall: 0.5703 - precision: 0.6965
 67326/121437 [===============>..............] - ETA: 111s - loss: 0.2919 - acc: 0.8820 - recall: 0.5706 - precision: 0.6975
 67838/121437 [===============>..............] - ETA: 110s - loss: 0.2914 - acc: 0.8822 - recall: 0.5709 - precision: 0.6985
 68350/121437 [===============>..............] - ETA: 109s - loss: 0.2908 - acc: 0.8824 - recall: 0.5711 - precision: 0.6994
 68862/121437 [================>.............] - ETA: 108s - loss: 0.2903 - acc: 0.8827 - recall: 0.5716 - precision: 0.7002
 69374/121437 [================>.............] - ETA: 107s - loss: 0.2898 - acc: 0.8829 - recall: 0.5721 - precision: 0.7009
 69886/121437 [================>.............] - ETA: 106s - loss: 0.2893 - acc: 0.8831 - recall: 0.5727 - precision: 0.7016
 70398/121437 [================>.............] - ETA: 105s - loss: 0.2887 - acc: 0.8834 - recall: 0.5732 - precision: 0.7027
 70910/121437 [================>.............] - ETA: 104s - loss: 0.2883 - acc: 0.8835 - recall: 0.5734 - precision: 0.7036
 71422/121437 [================>.............] - ETA: 103s - loss: 0.2878 - acc: 0.8837 - recall: 0.5736 - precision: 0.7043
 71934/121437 [================>.............] - ETA: 102s - loss: 0.2873 - acc: 0.8839 - recall: 0.5741 - precision: 0.7049
 72446/121437 [================>.............] - ETA: 101s - loss: 0.2867 - acc: 0.8841 - recall: 0.5746 - precision: 0.7055
 72958/121437 [=================>............] - ETA: 99s - loss: 0.2863 - acc: 0.8843 - recall: 0.5750 - precision: 0.7063 
 73470/121437 [=================>............] - ETA: 98s - loss: 0.2858 - acc: 0.8845 - recall: 0.5756 - precision: 0.7071
 73982/121437 [=================>............] - ETA: 97s - loss: 0.2853 - acc: 0.8848 - recall: 0.5762 - precision: 0.7077
 74494/121437 [=================>............] - ETA: 96s - loss: 0.2848 - acc: 0.8849 - recall: 0.5765 - precision: 0.7085
 75006/121437 [=================>............] - ETA: 95s - loss: 0.2844 - acc: 0.8851 - recall: 0.5769 - precision: 0.7091
 75518/121437 [=================>............] - ETA: 94s - loss: 0.2839 - acc: 0.8853 - recall: 0.5772 - precision: 0.7099
 76030/121437 [=================>............] - ETA: 93s - loss: 0.2834 - acc: 0.8856 - recall: 0.5778 - precision: 0.7106
 76542/121437 [=================>............] - ETA: 92s - loss: 0.2830 - acc: 0.8857 - recall: 0.5784 - precision: 0.7111
 77054/121437 [==================>...........] - ETA: 91s - loss: 0.2826 - acc: 0.8859 - recall: 0.5788 - precision: 0.7116
 77566/121437 [==================>...........] - ETA: 90s - loss: 0.2822 - acc: 0.8860 - recall: 0.5791 - precision: 0.7122
 78078/121437 [==================>...........] - ETA: 89s - loss: 0.2818 - acc: 0.8862 - recall: 0.5794 - precision: 0.7130
 78590/121437 [==================>...........] - ETA: 88s - loss: 0.2815 - acc: 0.8864 - recall: 0.5798 - precision: 0.7136
 79102/121437 [==================>...........] - ETA: 87s - loss: 0.2810 - acc: 0.8866 - recall: 0.5803 - precision: 0.7142
 79614/121437 [==================>...........] - ETA: 86s - loss: 0.2806 - acc: 0.8867 - recall: 0.5808 - precision: 0.7146
 80126/121437 [==================>...........] - ETA: 85s - loss: 0.2802 - acc: 0.8869 - recall: 0.5811 - precision: 0.7153
 80638/121437 [==================>...........] - ETA: 84s - loss: 0.2798 - acc: 0.8871 - recall: 0.5815 - precision: 0.7161
 81150/121437 [===================>..........] - ETA: 83s - loss: 0.2794 - acc: 0.8873 - recall: 0.5818 - precision: 0.7167
 81662/121437 [===================>..........] - ETA: 81s - loss: 0.2790 - acc: 0.8874 - recall: 0.5822 - precision: 0.7172
 82174/121437 [===================>..........] - ETA: 80s - loss: 0.2787 - acc: 0.8876 - recall: 0.5823 - precision: 0.7180
 82686/121437 [===================>..........] - ETA: 79s - loss: 0.2783 - acc: 0.8877 - recall: 0.5825 - precision: 0.7186
 83198/121437 [===================>..........] - ETA: 78s - loss: 0.2779 - acc: 0.8879 - recall: 0.5829 - precision: 0.7192
 83710/121437 [===================>..........] - ETA: 77s - loss: 0.2775 - acc: 0.8881 - recall: 0.5833 - precision: 0.7197
 84222/121437 [===================>..........] - ETA: 76s - loss: 0.2771 - acc: 0.8882 - recall: 0.5837 - precision: 0.7202
 84734/121437 [===================>..........] - ETA: 75s - loss: 0.2766 - acc: 0.8884 - recall: 0.5841 - precision: 0.7210
 85246/121437 [====================>.........] - ETA: 74s - loss: 0.2763 - acc: 0.8886 - recall: 0.5845 - precision: 0.7216
 85758/121437 [====================>.........] - ETA: 73s - loss: 0.2759 - acc: 0.8888 - recall: 0.5849 - precision: 0.7222
 86270/121437 [====================>.........] - ETA: 72s - loss: 0.2756 - acc: 0.8889 - recall: 0.5852 - precision: 0.7227
 86782/121437 [====================>.........] - ETA: 71s - loss: 0.2752 - acc: 0.8891 - recall: 0.5856 - precision: 0.7233
 87294/121437 [====================>.........] - ETA: 70s - loss: 0.2748 - acc: 0.8892 - recall: 0.5861 - precision: 0.7238
 87806/121437 [====================>.........] - ETA: 69s - loss: 0.2745 - acc: 0.8894 - recall: 0.5864 - precision: 0.7244
 88318/121437 [====================>.........] - ETA: 68s - loss: 0.2741 - acc: 0.8895 - recall: 0.5867 - precision: 0.7249
 88830/121437 [====================>.........] - ETA: 67s - loss: 0.2737 - acc: 0.8897 - recall: 0.5870 - precision: 0.7256
 89342/121437 [=====================>........] - ETA: 66s - loss: 0.2733 - acc: 0.8899 - recall: 0.5874 - precision: 0.7262
 89854/121437 [=====================>........] - ETA: 65s - loss: 0.2730 - acc: 0.8900 - recall: 0.5876 - precision: 0.7268
 90366/121437 [=====================>........] - ETA: 64s - loss: 0.2726 - acc: 0.8902 - recall: 0.5880 - precision: 0.7273
 90878/121437 [=====================>........] - ETA: 62s - loss: 0.2723 - acc: 0.8903 - recall: 0.5884 - precision: 0.7278
 91390/121437 [=====================>........] - ETA: 61s - loss: 0.2720 - acc: 0.8905 - recall: 0.5887 - precision: 0.7283
 91902/121437 [=====================>........] - ETA: 60s - loss: 0.2717 - acc: 0.8906 - recall: 0.5888 - precision: 0.7288
