reading configurations from config file: cfg/15.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 64
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
 1792/40479 [>.............................] - ETA: 111s - loss: 0.3438 - acc: 0.8785 - recall: 0.5486 - precision: 0.7328
 1856/40479 [>.............................] - ETA: 110s - loss: 0.3408 - acc: 0.8798 - recall: 0.5506 - precision: 0.7355
 1920/40479 [>.............................] - ETA: 110s - loss: 0.3395 - acc: 0.8799 - recall: 0.5492 - precision: 0.7370
 1984/40479 [>.............................] - ETA: 109s - loss: 0.3368 - acc: 0.8809 - recall: 0.5506 - precision: 0.7397
 2048/40479 [>.............................] - ETA: 107s - loss: 0.3340 - acc: 0.8816 - recall: 0.5510 - precision: 0.7433
 2112/40479 [>.............................] - ETA: 107s - loss: 0.3319 - acc: 0.8823 - recall: 0.5513 - precision: 0.7450
 2176/40479 [>.............................] - ETA: 106s - loss: 0.3304 - acc: 0.8826 - recall: 0.5503 - precision: 0.7448
 2240/40479 [>.............................] - ETA: 105s - loss: 0.3281 - acc: 0.8832 - recall: 0.5506 - precision: 0.7479
 2304/40479 [>.............................] - ETA: 104s - loss: 0.3265 - acc: 0.8839 - recall: 0.5516 - precision: 0.7482
 2368/40479 [>.............................] - ETA: 103s - loss: 0.3251 - acc: 0.8843 - recall: 0.5516 - precision: 0.7496
 2432/40479 [>.............................] - ETA: 103s - loss: 0.3236 - acc: 0.8846 - recall: 0.5517 - precision: 0.7499
 2496/40479 [>.............................] - ETA: 102s - loss: 0.3215 - acc: 0.8851 - recall: 0.5522 - precision: 0.7514
 2560/40479 [>.............................] - ETA: 102s - loss: 0.3204 - acc: 0.8855 - recall: 0.5522 - precision: 0.7526
 2624/40479 [>.............................] - ETA: 101s - loss: 0.3190 - acc: 0.8858 - recall: 0.5524 - precision: 0.7528
 2688/40479 [>.............................] - ETA: 101s - loss: 0.3179 - acc: 0.8859 - recall: 0.5516 - precision: 0.7536
 2752/40479 [=>............................] - ETA: 100s - loss: 0.3167 - acc: 0.8862 - recall: 0.5518 - precision: 0.7558
 2816/40479 [=>............................] - ETA: 100s - loss: 0.3157 - acc: 0.8864 - recall: 0.5515 - precision: 0.7571
 2880/40479 [=>............................] - ETA: 99s - loss: 0.3145 - acc: 0.8867 - recall: 0.5513 - precision: 0.7585 
 2944/40479 [=>............................] - ETA: 99s - loss: 0.3129 - acc: 0.8870 - recall: 0.5512 - precision: 0.7600
 3008/40479 [=>............................] - ETA: 98s - loss: 0.3115 - acc: 0.8874 - recall: 0.5516 - precision: 0.7628
 3072/40479 [=>............................] - ETA: 98s - loss: 0.3103 - acc: 0.8876 - recall: 0.5517 - precision: 0.7629
 3136/40479 [=>............................] - ETA: 97s - loss: 0.3087 - acc: 0.8879 - recall: 0.5519 - precision: 0.7635
 3200/40479 [=>............................] - ETA: 97s - loss: 0.3089 - acc: 0.8877 - recall: 0.5507 - precision: 0.7626
 3264/40479 [=>............................] - ETA: 97s - loss: 0.3079 - acc: 0.8880 - recall: 0.5510 - precision: 0.7632
 3328/40479 [=>............................] - ETA: 97s - loss: 0.3073 - acc: 0.8882 - recall: 0.5510 - precision: 0.7643
 3392/40479 [=>............................] - ETA: 96s - loss: 0.3064 - acc: 0.8885 - recall: 0.5514 - precision: 0.7647
 3456/40479 [=>............................] - ETA: 96s - loss: 0.3053 - acc: 0.8889 - recall: 0.5523 - precision: 0.7645
 3520/40479 [=>............................] - ETA: 96s - loss: 0.3040 - acc: 0.8894 - recall: 0.5534 - precision: 0.7663
 3584/40479 [=>............................] - ETA: 95s - loss: 0.3030 - acc: 0.8898 - recall: 0.5542 - precision: 0.7674
 3648/40479 [=>............................] - ETA: 95s - loss: 0.3023 - acc: 0.8902 - recall: 0.5545 - precision: 0.7687
 3712/40479 [=>............................] - ETA: 94s - loss: 0.3021 - acc: 0.8902 - recall: 0.5541 - precision: 0.7686
 3776/40479 [=>............................] - ETA: 94s - loss: 0.3011 - acc: 0.8904 - recall: 0.5543 - precision: 0.7698
 3840/40479 [=>............................] - ETA: 93s - loss: 0.3002 - acc: 0.8906 - recall: 0.5543 - precision: 0.7704
 3904/40479 [=>............................] - ETA: 93s - loss: 0.2995 - acc: 0.8909 - recall: 0.5545 - precision: 0.7710
 3968/40479 [=>............................] - ETA: 92s - loss: 0.2988 - acc: 0.8911 - recall: 0.5548 - precision: 0.7718
 4032/40479 [=>............................] - ETA: 92s - loss: 0.2981 - acc: 0.8914 - recall: 0.5550 - precision: 0.7731
 4096/40479 [==>...........................] - ETA: 92s - loss: 0.2971 - acc: 0.8917 - recall: 0.5556 - precision: 0.7738
 4160/40479 [==>...........................] - ETA: 91s - loss: 0.2966 - acc: 0.8917 - recall: 0.5552 - precision: 0.7742
 4224/40479 [==>...........................] - ETA: 91s - loss: 0.2960 - acc: 0.8919 - recall: 0.5554 - precision: 0.7747
 4288/40479 [==>...........................] - ETA: 91s - loss: 0.2951 - acc: 0.8924 - recall: 0.5564 - precision: 0.7758
 4352/40479 [==>...........................] - ETA: 90s - loss: 0.2941 - acc: 0.8927 - recall: 0.5570 - precision: 0.7767
 4416/40479 [==>...........................] - ETA: 90s - loss: 0.2935 - acc: 0.8929 - recall: 0.5574 - precision: 0.7767
 4480/40479 [==>...........................] - ETA: 89s - loss: 0.2927 - acc: 0.8932 - recall: 0.5579 - precision: 0.7776
 4544/40479 [==>...........................] - ETA: 89s - loss: 0.2920 - acc: 0.8934 - recall: 0.5581 - precision: 0.7781
 4608/40479 [==>...........................] - ETA: 89s - loss: 0.2913 - acc: 0.8937 - recall: 0.5586 - precision: 0.7786
 4672/40479 [==>...........................] - ETA: 89s - loss: 0.2912 - acc: 0.8935 - recall: 0.5579 - precision: 0.7773
 4736/40479 [==>...........................] - ETA: 88s - loss: 0.2908 - acc: 0.8935 - recall: 0.5575 - precision: 0.7768
 4800/40479 [==>...........................] - ETA: 88s - loss: 0.2903 - acc: 0.8937 - recall: 0.5575 - precision: 0.7769
 4864/40479 [==>...........................] - ETA: 88s - loss: 0.2899 - acc: 0.8937 - recall: 0.5571 - precision: 0.7777
 4928/40479 [==>...........................] - ETA: 87s - loss: 0.2894 - acc: 0.8939 - recall: 0.5573 - precision: 0.7791
 4992/40479 [==>...........................] - ETA: 87s - loss: 0.2890 - acc: 0.8941 - recall: 0.5570 - precision: 0.7797
 5056/40479 [==>...........................] - ETA: 87s - loss: 0.2888 - acc: 0.8940 - recall: 0.5564 - precision: 0.7795
 5120/40479 [==>...........................] - ETA: 86s - loss: 0.2883 - acc: 0.8942 - recall: 0.5563 - precision: 0.7804
 5184/40479 [==>...........................] - ETA: 86s - loss: 0.2875 - acc: 0.8944 - recall: 0.5564 - precision: 0.7816
 5248/40479 [==>...........................] - ETA: 86s - loss: 0.2869 - acc: 0.8946 - recall: 0.5568 - precision: 0.7822
 5312/40479 [==>...........................] - ETA: 85s - loss: 0.2866 - acc: 0.8947 - recall: 0.5566 - precision: 0.7825
 5376/40479 [==>...........................] - ETA: 85s - loss: 0.2867 - acc: 0.8946 - recall: 0.5560 - precision: 0.7830
 5440/40479 [===>..........................] - ETA: 85s - loss: 0.2862 - acc: 0.8947 - recall: 0.5562 - precision: 0.7838
 5504/40479 [===>..........................] - ETA: 85s - loss: 0.2859 - acc: 0.8947 - recall: 0.5562 - precision: 0.7836
 5568/40479 [===>..........................] - ETA: 84s - loss: 0.2853 - acc: 0.8949 - recall: 0.5566 - precision: 0.7844
 5632/40479 [===>..........................] - ETA: 84s - loss: 0.2848 - acc: 0.8950 - recall: 0.5567 - precision: 0.7849
 5696/40479 [===>..........................] - ETA: 84s - loss: 0.2846 - acc: 0.8950 - recall: 0.5566 - precision: 0.7851
 5760/40479 [===>..........................] - ETA: 84s - loss: 0.2842 - acc: 0.8951 - recall: 0.5568 - precision: 0.7857
 5824/40479 [===>..........................] - ETA: 83s - loss: 0.2837 - acc: 0.8953 - recall: 0.5571 - precision: 0.7859
 5888/40479 [===>..........................] - ETA: 83s - loss: 0.2830 - acc: 0.8955 - recall: 0.5579 - precision: 0.7863
 5952/40479 [===>..........................] - ETA: 83s - loss: 0.2829 - acc: 0.8955 - recall: 0.5578 - precision: 0.7859
 6016/40479 [===>..........................] - ETA: 83s - loss: 0.2828 - acc: 0.8953 - recall: 0.5574 - precision: 0.7856
 6080/40479 [===>..........................] - ETA: 82s - loss: 0.2825 - acc: 0.8954 - recall: 0.5574 - precision: 0.7856
 6144/40479 [===>..........................] - ETA: 82s - loss: 0.2820 - acc: 0.8955 - recall: 0.5576 - precision: 0.7864
 6208/40479 [===>..........................] - ETA: 82s - loss: 0.2814 - acc: 0.8956 - recall: 0.5580 - precision: 0.7866
 6272/40479 [===>..........................] - ETA: 82s - loss: 0.2809 - acc: 0.8958 - recall: 0.5582 - precision: 0.7870
 6336/40479 [===>..........................] - ETA: 81s - loss: 0.2799 - acc: 0.8961 - recall: 0.5591 - precision: 0.7875
 6400/40479 [===>..........................] - ETA: 81s - loss: 0.2794 - acc: 0.8962 - recall: 0.5591 - precision: 0.7883
 6464/40479 [===>..........................] - ETA: 81s - loss: 0.2792 - acc: 0.8962 - recall: 0.5591 - precision: 0.7883
 6528/40479 [===>..........................] - ETA: 81s - loss: 0.2789 - acc: 0.8963 - recall: 0.5590 - precision: 0.7885
 6592/40479 [===>..........................] - ETA: 80s - loss: 0.2784 - acc: 0.8965 - recall: 0.5590 - precision: 0.7892
 6656/40479 [===>..........................] - ETA: 80s - loss: 0.2784 - acc: 0.8965 - recall: 0.5584 - precision: 0.7902
 6720/40479 [===>..........................] - ETA: 80s - loss: 0.2781 - acc: 0.8965 - recall: 0.5579 - precision: 0.7911
 6784/40479 [====>.........................] - ETA: 80s - loss: 0.2778 - acc: 0.8966 - recall: 0.5578 - precision: 0.7916
 6848/40479 [====>.........................] - ETA: 80s - loss: 0.2775 - acc: 0.8967 - recall: 0.5579 - precision: 0.7923
 6912/40479 [====>.........................] - ETA: 79s - loss: 0.2772 - acc: 0.8967 - recall: 0.5577 - precision: 0.7925
 6976/40479 [====>.........................] - ETA: 79s - loss: 0.2769 - acc: 0.8967 - recall: 0.5576 - precision: 0.7927
 7040/40479 [====>.........................] - ETA: 79s - loss: 0.2768 - acc: 0.8967 - recall: 0.5576 - precision: 0.7926
 7104/40479 [====>.........................] - ETA: 79s - loss: 0.2765 - acc: 0.8969 - recall: 0.5579 - precision: 0.7928
 7168/40479 [====>.........................] - ETA: 78s - loss: 0.2762 - acc: 0.8969 - recall: 0.5579 - precision: 0.7929
 7232/40479 [====>.........................] - ETA: 78s - loss: 0.2758 - acc: 0.8970 - recall: 0.5578 - precision: 0.7936
 7296/40479 [====>.........................] - ETA: 78s - loss: 0.2756 - acc: 0.8971 - recall: 0.5578 - precision: 0.7940
 7360/40479 [====>.........................] - ETA: 78s - loss: 0.2752 - acc: 0.8972 - recall: 0.5579 - precision: 0.7948
 7424/40479 [====>.........................] - ETA: 78s - loss: 0.2750 - acc: 0.8972 - recall: 0.5577 - precision: 0.7946
 7488/40479 [====>.........................] - ETA: 77s - loss: 0.2746 - acc: 0.8972 - recall: 0.5574 - precision: 0.7947
 7552/40479 [====>.........................] - ETA: 77s - loss: 0.2745 - acc: 0.8972 - recall: 0.5568 - precision: 0.7949
 7616/40479 [====>.........................] - ETA: 77s - loss: 0.2740 - acc: 0.8974 - recall: 0.5574 - precision: 0.7954
 7680/40479 [====>.........................] - ETA: 77s - loss: 0.2737 - acc: 0.8975 - recall: 0.5573 - precision: 0.7963
 7744/40479 [====>.........................] - ETA: 77s - loss: 0.2733 - acc: 0.8976 - recall: 0.5572 - precision: 0.7964
 7808/40479 [====>.........................] - ETA: 76s - loss: 0.2730 - acc: 0.8977 - recall: 0.5572 - precision: 0.7969
 7872/40479 [====>.........................] - ETA: 76s - loss: 0.2727 - acc: 0.8977 - recall: 0.5569 - precision: 0.7975
 7936/40479 [====>.........................] - ETA: 76s - loss: 0.2721 - acc: 0.8979 - recall: 0.5572 - precision: 0.7984
 8000/40479 [====>.........................] - ETA: 76s - loss: 0.2722 - acc: 0.8978 - recall: 0.5565 - precision: 0.7988
 8064/40479 [====>.........................] - ETA: 76s - loss: 0.2719 - acc: 0.8979 - recall: 0.5563 - precision: 0.7989
 8128/40479 [=====>........................] - ETA: 75s - loss: 0.2717 - acc: 0.8979 - recall: 0.5561 - precision: 0.7992
 8192/40479 [=====>........................] - ETA: 75s - loss: 0.2713 - acc: 0.8980 - recall: 0.5560 - precision: 0.7998
 8256/40479 [=====>........................] - ETA: 75s - loss: 0.2709 - acc: 0.8981 - recall: 0.5560 - precision: 0.8003
 8320/40479 [=====>........................] - ETA: 75s - loss: 0.2706 - acc: 0.8982 - recall: 0.5560 - precision: 0.8004
 8384/40479 [=====>........................] - ETA: 75s - loss: 0.2706 - acc: 0.8981 - recall: 0.5555 - precision: 0.8007
 8448/40479 [=====>........................] - ETA: 74s - loss: 0.2700 - acc: 0.8984 - recall: 0.5564 - precision: 0.8010
 8512/40479 [=====>........................] - ETA: 74s - loss: 0.2699 - acc: 0.8983 - recall: 0.5559 - precision: 0.8017
 8576/40479 [=====>........................] - ETA: 74s - loss: 0.2696 - acc: 0.8984 - recall: 0.5560 - precision: 0.8019
 8640/40479 [=====>........................] - ETA: 74s - loss: 0.2695 - acc: 0.8984 - recall: 0.5556 - precision: 0.8020
 8704/40479 [=====>........................] - ETA: 74s - loss: 0.2695 - acc: 0.8982 - recall: 0.5552 - precision: 0.8022
 8768/40479 [=====>........................] - ETA: 73s - loss: 0.2692 - acc: 0.8984 - recall: 0.5555 - precision: 0.8024
 8832/40479 [=====>........................] - ETA: 73s - loss: 0.2688 - acc: 0.8985 - recall: 0.5559 - precision: 0.8026
 8896/40479 [=====>........................] - ETA: 73s - loss: 0.2685 - acc: 0.8986 - recall: 0.5561 - precision: 0.8027
 8960/40479 [=====>........................] - ETA: 73s - loss: 0.2681 - acc: 0.8987 - recall: 0.5567 - precision: 0.8030
 9024/40479 [=====>........................] - ETA: 73s - loss: 0.2679 - acc: 0.8988 - recall: 0.5567 - precision: 0.8034
 9088/40479 [=====>........................] - ETA: 72s - loss: 0.2679 - acc: 0.8987 - recall: 0.5563 - precision: 0.8033
 9152/40479 [=====>........................] - ETA: 72s - loss: 0.2675 - acc: 0.8988 - recall: 0.5565 - precision: 0.8038
 9216/40479 [=====>........................] - ETA: 72s - loss: 0.2672 - acc: 0.8989 - recall: 0.5564 - precision: 0.8039
 9280/40479 [=====>........................] - ETA: 72s - loss: 0.2672 - acc: 0.8990 - recall: 0.5562 - precision: 0.8048
 9344/40479 [=====>........................] - ETA: 72s - loss: 0.2670 - acc: 0.8990 - recall: 0.5563 - precision: 0.8051
 9408/40479 [=====>........................] - ETA: 71s - loss: 0.2665 - acc: 0.8992 - recall: 0.5567 - precision: 0.8056
 9472/40479 [======>.......................] - ETA: 71s - loss: 0.2663 - acc: 0.8993 - recall: 0.5570 - precision: 0.8057
 9536/40479 [======>.......................] - ETA: 71s - loss: 0.2662 - acc: 0.8993 - recall: 0.5568 - precision: 0.8059
 9600/40479 [======>.......................] - ETA: 71s - loss: 0.2660 - acc: 0.8993 - recall: 0.5569 - precision: 0.8060
 9664/40479 [======>.......................] - ETA: 71s - loss: 0.2659 - acc: 0.8993 - recall: 0.5568 - precision: 0.8065
 9728/40479 [======>.......................] - ETA: 71s - loss: 0.2656 - acc: 0.8995 - recall: 0.5569 - precision: 0.8072
 9792/40479 [======>.......................] - ETA: 70s - loss: 0.2653 - acc: 0.8996 - recall: 0.5572 - precision: 0.8077
 9856/40479 [======>.......................] - ETA: 70s - loss: 0.2650 - acc: 0.8997 - recall: 0.5575 - precision: 0.8082
 9920/40479 [======>.......................] - ETA: 70s - loss: 0.2647 - acc: 0.8998 - recall: 0.5578 - precision: 0.8086
 9984/40479 [======>.......................] - ETA: 70s - loss: 0.2646 - acc: 0.8998 - recall: 0.5579 - precision: 0.8083
10048/40479 [======>.......................] - ETA: 70s - loss: 0.2641 - acc: 0.9000 - recall: 0.5587 - precision: 0.8086
10112/40479 [======>.......................] - ETA: 70s - loss: 0.2639 - acc: 0.9000 - recall: 0.5588 - precision: 0.8086
10176/40479 [======>.......................] - ETA: 69s - loss: 0.2636 - acc: 0.9001 - recall: 0.5592 - precision: 0.8089
10240/40479 [======>.......................] - ETA: 69s - loss: 0.2632 - acc: 0.9002 - recall: 0.5596 - precision: 0.8090
10304/40479 [======>.......................] - ETA: 69s - loss: 0.2631 - acc: 0.9002 - recall: 0.5595 - precision: 0.8091
10368/40479 [======>.......................] - ETA: 69s - loss: 0.2631 - acc: 0.9002 - recall: 0.5593 - precision: 0.8090
10432/40479 [======>.......................] - ETA: 69s - loss: 0.2629 - acc: 0.9002 - recall: 0.5591 - precision: 0.8092
10496/40479 [======>.......................] - ETA: 69s - loss: 0.2625 - acc: 0.9004 - recall: 0.5593 - precision: 0.8097
10560/40479 [======>.......................] - ETA: 68s - loss: 0.2625 - acc: 0.9003 - recall: 0.5587 - precision: 0.8097
10624/40479 [======>.......................] - ETA: 68s - loss: 0.2621 - acc: 0.9004 - recall: 0.5588 - precision: 0.8101
10688/40479 [======>.......................] - ETA: 68s - loss: 0.2618 - acc: 0.9005 - recall: 0.5592 - precision: 0.8104
10752/40479 [======>.......................] - ETA: 68s - loss: 0.2615 - acc: 0.9007 - recall: 0.5597 - precision: 0.8106
10816/40479 [=======>......................] - ETA: 68s - loss: 0.2613 - acc: 0.9007 - recall: 0.5601 - precision: 0.8103
10880/40479 [=======>......................] - ETA: 67s - loss: 0.2612 - acc: 0.9007 - recall: 0.5602 - precision: 0.8100
10944/40479 [=======>......................] - ETA: 67s - loss: 0.2609 - acc: 0.9008 - recall: 0.5604 - precision: 0.8101
11008/40479 [=======>......................] - ETA: 67s - loss: 0.2608 - acc: 0.9009 - recall: 0.5606 - precision: 0.8104
11072/40479 [=======>......................] - ETA: 67s - loss: 0.2605 - acc: 0.9010 - recall: 0.5609 - precision: 0.8107
11136/40479 [=======>......................] - ETA: 67s - loss: 0.2604 - acc: 0.9010 - recall: 0.5609 - precision: 0.8107
11200/40479 [=======>......................] - ETA: 67s - loss: 0.2602 - acc: 0.9010 - recall: 0.5611 - precision: 0.8107
11264/40479 [=======>......................] - ETA: 66s - loss: 0.2601 - acc: 0.9011 - recall: 0.5611 - precision: 0.8108
11328/40479 [=======>......................] - ETA: 66s - loss: 0.2599 - acc: 0.9011 - recall: 0.5612 - precision: 0.8110
11392/40479 [=======>......................] - ETA: 66s - loss: 0.2598 - acc: 0.9011 - recall: 0.5609 - precision: 0.8115
11456/40479 [=======>......................] - ETA: 66s - loss: 0.2598 - acc: 0.9011 - recall: 0.5609 - precision: 0.8115
11520/40479 [=======>......................] - ETA: 66s - loss: 0.2597 - acc: 0.9011 - recall: 0.5608 - precision: 0.8118
11584/40479 [=======>......................] - ETA: 66s - loss: 0.2595 - acc: 0.9012 - recall: 0.5610 - precision: 0.8122
11648/40479 [=======>......................] - ETA: 65s - loss: 0.2593 - acc: 0.9013 - recall: 0.5615 - precision: 0.8126
11712/40479 [=======>......................] - ETA: 65s - loss: 0.2592 - acc: 0.9014 - recall: 0.5619 - precision: 0.8129
11776/40479 [=======>......................] - ETA: 65s - loss: 0.2590 - acc: 0.9014 - recall: 0.5619 - precision: 0.8129
11840/40479 [=======>......................] - ETA: 65s - loss: 0.2588 - acc: 0.9015 - recall: 0.5623 - precision: 0.8131
