reading configurations from config file: cfg/9.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(32383L, 4L, 128L, 128L)
(32383L, 17L)
20480/32383 [=================>............] - ETA: 42s - loss: 0.2974 - acc: 0.8854 - recall: 0.5688 - precision: 0.7231
20736/32383 [==================>...........] - ETA: 41s - loss: 0.2969 - acc: 0.8857 - recall: 0.5690 - precision: 0.7241
20992/32383 [==================>...........] - ETA: 40s - loss: 0.2966 - acc: 0.8857 - recall: 0.5687 - precision: 0.7249
21248/32383 [==================>...........] - ETA: 40s - loss: 0.2960 - acc: 0.8859 - recall: 0.5688 - precision: 0.7260
21504/32383 [==================>...........] - ETA: 39s - loss: 0.2954 - acc: 0.8862 - recall: 0.5695 - precision: 0.7271
21760/32383 [===================>..........] - ETA: 38s - loss: 0.2949 - acc: 0.8865 - recall: 0.5698 - precision: 0.7276
22016/32383 [===================>..........] - ETA: 37s - loss: 0.2943 - acc: 0.8867 - recall: 0.5703 - precision: 0.7282
22272/32383 [===================>..........] - ETA: 36s - loss: 0.2937 - acc: 0.8868 - recall: 0.5708 - precision: 0.7286
22528/32383 [===================>..........] - ETA: 35s - loss: 0.2935 - acc: 0.8869 - recall: 0.5706 - precision: 0.7291
22784/32383 [====================>.........] - ETA: 34s - loss: 0.2930 - acc: 0.8871 - recall: 0.5707 - precision: 0.7299
23040/32383 [====================>.........] - ETA: 33s - loss: 0.2925 - acc: 0.8873 - recall: 0.5706 - precision: 0.7306
23296/32383 [====================>.........] - ETA: 32s - loss: 0.2918 - acc: 0.8876 - recall: 0.5709 - precision: 0.7316
23552/32383 [====================>.........] - ETA: 31s - loss: 0.2912 - acc: 0.8879 - recall: 0.5711 - precision: 0.7326
23808/32383 [=====================>........] - ETA: 30s - loss: 0.2906 - acc: 0.8881 - recall: 0.5713 - precision: 0.7337
24064/32383 [=====================>........] - ETA: 29s - loss: 0.2900 - acc: 0.8884 - recall: 0.5717 - precision: 0.7346
24320/32383 [=====================>........] - ETA: 28s - loss: 0.2895 - acc: 0.8886 - recall: 0.5717 - precision: 0.7352
24576/32383 [=====================>........] - ETA: 28s - loss: 0.2892 - acc: 0.8888 - recall: 0.5717 - precision: 0.7360
24832/32383 [======================>.......] - ETA: 27s - loss: 0.2889 - acc: 0.8888 - recall: 0.5719 - precision: 0.7361
25088/32383 [======================>.......] - ETA: 26s - loss: 0.2883 - acc: 0.8891 - recall: 0.5722 - precision: 0.7370
25344/32383 [======================>.......] - ETA: 25s - loss: 0.2877 - acc: 0.8893 - recall: 0.5726 - precision: 0.7380
25600/32383 [======================>.......] - ETA: 24s - loss: 0.2871 - acc: 0.8896 - recall: 0.5731 - precision: 0.7384
25856/32383 [======================>.......] - ETA: 23s - loss: 0.2865 - acc: 0.8899 - recall: 0.5736 - precision: 0.7396
26112/32383 [=======================>......] - ETA: 22s - loss: 0.2861 - acc: 0.8900 - recall: 0.5737 - precision: 0.7402
26368/32383 [=======================>......] - ETA: 21s - loss: 0.2857 - acc: 0.8902 - recall: 0.5738 - precision: 0.7409
26624/32383 [=======================>......] - ETA: 20s - loss: 0.2854 - acc: 0.8903 - recall: 0.5738 - precision: 0.7416
26880/32383 [=======================>......] - ETA: 19s - loss: 0.2851 - acc: 0.8904 - recall: 0.5736 - precision: 0.7421
27136/32383 [========================>.....] - ETA: 18s - loss: 0.2847 - acc: 0.8906 - recall: 0.5740 - precision: 0.7429
27392/32383 [========================>.....] - ETA: 17s - loss: 0.2844 - acc: 0.8908 - recall: 0.5745 - precision: 0.7432
27648/32383 [========================>.....] - ETA: 16s - loss: 0.2839 - acc: 0.8910 - recall: 0.5752 - precision: 0.7437
27904/32383 [========================>.....] - ETA: 16s - loss: 0.2835 - acc: 0.8912 - recall: 0.5752 - precision: 0.7446
28160/32383 [=========================>....] - ETA: 15s - loss: 0.2832 - acc: 0.8913 - recall: 0.5752 - precision: 0.7453
28416/32383 [=========================>....] - ETA: 14s - loss: 0.2828 - acc: 0.8915 - recall: 0.5757 - precision: 0.7457
28672/32383 [=========================>....] - ETA: 13s - loss: 0.2825 - acc: 0.8916 - recall: 0.5757 - precision: 0.7463
28928/32383 [=========================>....] - ETA: 12s - loss: 0.2821 - acc: 0.8918 - recall: 0.5758 - precision: 0.7469
29184/32383 [==========================>...] - ETA: 11s - loss: 0.2818 - acc: 0.8919 - recall: 0.5756 - precision: 0.7476
29440/32383 [==========================>...] - ETA: 10s - loss: 0.2814 - acc: 0.8920 - recall: 0.5759 - precision: 0.7480
29696/32383 [==========================>...] - ETA: 9s - loss: 0.2809 - acc: 0.8922 - recall: 0.5765 - precision: 0.7485 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.2806 - acc: 0.8924 - recall: 0.5765 - precision: 0.7494
30208/32383 [==========================>...] - ETA: 7s - loss: 0.2803 - acc: 0.8926 - recall: 0.5766 - precision: 0.7502
30464/32383 [===========================>..] - ETA: 6s - loss: 0.2799 - acc: 0.8928 - recall: 0.5770 - precision: 0.7511
30720/32383 [===========================>..] - ETA: 5s - loss: 0.2796 - acc: 0.8929 - recall: 0.5773 - precision: 0.7516
30976/32383 [===========================>..] - ETA: 5s - loss: 0.2793 - acc: 0.8931 - recall: 0.5774 - precision: 0.7523
31232/32383 [===========================>..] - ETA: 4s - loss: 0.2788 - acc: 0.8933 - recall: 0.5779 - precision: 0.7533
31488/32383 [============================>.] - ETA: 3s - loss: 0.2784 - acc: 0.8935 - recall: 0.5783 - precision: 0.7538
31744/32383 [============================>.] - ETA: 2s - loss: 0.2782 - acc: 0.8936 - recall: 0.5784 - precision: 0.7541
32000/32383 [============================>.] - ETA: 1s - loss: 0.2779 - acc: 0.8937 - recall: 0.5786 - precision: 0.7547
32256/32383 [============================>.] - ETA: 0s - loss: 0.2775 - acc: 0.8938 - recall: 0.5786 - precision: 0.7552Epoch 00000: val_loss improved from inf to 0.21861, saving model to D:/Downloads/amazon/models/aggregate_model_20170619-062143.h5


32383/32383 [==============================] - 132s - loss: 0.2773 - acc: 0.8939 - recall: 0.5789 - precision: 0.7555 - val_loss: 0.2186 - val_acc: 0.9173 - val_recall: 0.6074 - val_precision: 0.8620

Epoch 2/100


  256/32383 [..............................] - ETA: 115s - loss: 0.2505 - acc: 0.9134 - recall: 0.6186 - precision: 0.8300
  512/32383 [..............................] - ETA: 113s - loss: 0.2407 - acc: 0.9156 - recall: 0.6235 - precision: 0.8363
  768/32383 [..............................] - ETA: 112s - loss: 0.2369 - acc: 0.9143 - recall: 0.6257 - precision: 0.8292
 1024/32383 [..............................] - ETA: 111s - loss: 0.2386 - acc: 0.9135 - recall: 0.6179 - precision: 0.8322
 1280/32383 [>.............................] - ETA: 110s - loss: 0.2325 - acc: 0.9161 - recall: 0.6256 - precision: 0.8397
 1536/32383 [>.............................] - ETA: 109s - loss: 0.2330 - acc: 0.9160 - recall: 0.6294 - precision: 0.8351
 1792/32383 [>.............................] - ETA: 108s - loss: 0.2325 - acc: 0.9157 - recall: 0.6278 - precision: 0.8309
 2048/32383 [>.............................] - ETA: 107s - loss: 0.2340 - acc: 0.9153 - recall: 0.6224 - precision: 0.8340
 2304/32383 [=>............................] - ETA: 106s - loss: 0.2330 - acc: 0.9153 - recall: 0.6219 - precision: 0.8338
 2560/32383 [=>............................] - ETA: 106s - loss: 0.2342 - acc: 0.9143 - recall: 0.6215 - precision: 0.8277
 2816/32383 [=>............................] - ETA: 105s - loss: 0.2331 - acc: 0.9146 - recall: 0.6232 - precision: 0.8284
 3072/32383 [=>............................] - ETA: 104s - loss: 0.2328 - acc: 0.9145 - recall: 0.6213 - precision: 0.8282
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.2329 - acc: 0.9147 - recall: 0.6201 - precision: 0.8322
 3584/32383 [==>...........................] - ETA: 102s - loss: 0.2334 - acc: 0.9144 - recall: 0.6220 - precision: 0.8305
 3840/32383 [==>...........................] - ETA: 101s - loss: 0.2336 - acc: 0.9141 - recall: 0.6253 - precision: 0.8250
 4096/32383 [==>...........................] - ETA: 100s - loss: 0.2325 - acc: 0.9146 - recall: 0.6237 - precision: 0.8291
 4352/32383 [===>..........................] - ETA: 99s - loss: 0.2331 - acc: 0.9145 - recall: 0.6196 - precision: 0.8319 
 4608/32383 [===>..........................] - ETA: 98s - loss: 0.2324 - acc: 0.9145 - recall: 0.6174 - precision: 0.8334
 4864/32383 [===>..........................] - ETA: 97s - loss: 0.2324 - acc: 0.9143 - recall: 0.6169 - precision: 0.8328
 5120/32383 [===>..........................] - ETA: 97s - loss: 0.2331 - acc: 0.9142 - recall: 0.6165 - precision: 0.8328
 5376/32383 [===>..........................] - ETA: 96s - loss: 0.2328 - acc: 0.9143 - recall: 0.6178 - precision: 0.8316
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.2341 - acc: 0.9134 - recall: 0.6182 - precision: 0.8266
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.2340 - acc: 0.9134 - recall: 0.6194 - precision: 0.8256
 6144/32383 [====>.........................] - ETA: 93s - loss: 0.2335 - acc: 0.9135 - recall: 0.6186 - precision: 0.8262
 6400/32383 [====>.........................] - ETA: 92s - loss: 0.2343 - acc: 0.9132 - recall: 0.6158 - precision: 0.8273
 6656/32383 [=====>........................] - ETA: 91s - loss: 0.2340 - acc: 0.9133 - recall: 0.6156 - precision: 0.8282
 6912/32383 [=====>........................] - ETA: 90s - loss: 0.2343 - acc: 0.9132 - recall: 0.6152 - precision: 0.8287
 7168/32383 [=====>........................] - ETA: 89s - loss: 0.2348 - acc: 0.9129 - recall: 0.6143 - precision: 0.8280
 7424/32383 [=====>........................] - ETA: 88s - loss: 0.2353 - acc: 0.9127 - recall: 0.6145 - precision: 0.8268
 7680/32383 [======>.......................] - ETA: 87s - loss: 0.2349 - acc: 0.9128 - recall: 0.6155 - precision: 0.8261
 7936/32383 [======>.......................] - ETA: 86s - loss: 0.2350 - acc: 0.9127 - recall: 0.6155 - precision: 0.8262
 8192/32383 [======>.......................] - ETA: 86s - loss: 0.2345 - acc: 0.9128 - recall: 0.6149 - precision: 0.8274
 8448/32383 [======>.......................] - ETA: 85s - loss: 0.2343 - acc: 0.9129 - recall: 0.6149 - precision: 0.8282
 8704/32383 [=======>......................] - ETA: 84s - loss: 0.2342 - acc: 0.9130 - recall: 0.6145 - precision: 0.8291
 8960/32383 [=======>......................] - ETA: 83s - loss: 0.2342 - acc: 0.9129 - recall: 0.6147 - precision: 0.8279
 9216/32383 [=======>......................] - ETA: 82s - loss: 0.2339 - acc: 0.9130 - recall: 0.6154 - precision: 0.8278
 9472/32383 [=======>......................] - ETA: 81s - loss: 0.2336 - acc: 0.9131 - recall: 0.6159 - precision: 0.8289
 9728/32383 [========>.....................] - ETA: 80s - loss: 0.2340 - acc: 0.9131 - recall: 0.6154 - precision: 0.8290
 9984/32383 [========>.....................] - ETA: 79s - loss: 0.2336 - acc: 0.9132 - recall: 0.6163 - precision: 0.8288
10240/32383 [========>.....................] - ETA: 78s - loss: 0.2335 - acc: 0.9131 - recall: 0.6171 - precision: 0.8277
10496/32383 [========>.....................] - ETA: 77s - loss: 0.2334 - acc: 0.9131 - recall: 0.6177 - precision: 0.8274
10752/32383 [========>.....................] - ETA: 76s - loss: 0.2335 - acc: 0.9130 - recall: 0.6164 - precision: 0.8280
11008/32383 [=========>....................] - ETA: 76s - loss: 0.2331 - acc: 0.9132 - recall: 0.6170 - precision: 0.8286
11264/32383 [=========>....................] - ETA: 75s - loss: 0.2327 - acc: 0.9134 - recall: 0.6183 - precision: 0.8286
11520/32383 [=========>....................] - ETA: 74s - loss: 0.2327 - acc: 0.9133 - recall: 0.6185 - precision: 0.8287
11776/32383 [=========>....................] - ETA: 73s - loss: 0.2325 - acc: 0.9134 - recall: 0.6186 - precision: 0.8293
12032/32383 [==========>...................] - ETA: 72s - loss: 0.2322 - acc: 0.9134 - recall: 0.6186 - precision: 0.8291
12288/32383 [==========>...................] - ETA: 71s - loss: 0.2320 - acc: 0.9134 - recall: 0.6191 - precision: 0.8286
12544/32383 [==========>...................] - ETA: 70s - loss: 0.2319 - acc: 0.9135 - recall: 0.6191 - precision: 0.8294
12800/32383 [==========>...................] - ETA: 69s - loss: 0.2317 - acc: 0.9136 - recall: 0.6193 - precision: 0.8299
13056/32383 [===========>..................] - ETA: 68s - loss: 0.2317 - acc: 0.9135 - recall: 0.6194 - precision: 0.8297
13312/32383 [===========>..................] - ETA: 67s - loss: 0.2320 - acc: 0.9133 - recall: 0.6191 - precision: 0.8290
13568/32383 [===========>..................] - ETA: 66s - loss: 0.2317 - acc: 0.9135 - recall: 0.6195 - precision: 0.8296
13824/32383 [===========>..................] - ETA: 65s - loss: 0.2314 - acc: 0.9136 - recall: 0.6198 - precision: 0.8302
14080/32383 [============>.................] - ETA: 65s - loss: 0.2315 - acc: 0.9136 - recall: 0.6191 - precision: 0.8304
14336/32383 [============>.................] - ETA: 64s - loss: 0.2309 - acc: 0.9138 - recall: 0.6203 - precision: 0.8310
14592/32383 [============>.................] - ETA: 63s - loss: 0.2309 - acc: 0.9137 - recall: 0.6212 - precision: 0.8298
