reading configurations from config file: cfg/13.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 6912/40479 [====>.........................] - ETA: 80s - loss: 0.3847 - acc: 0.8476 - recall: 0.5465 - precision: 0.6064
 7168/40479 [====>.........................] - ETA: 79s - loss: 0.3820 - acc: 0.8492 - recall: 0.5472 - precision: 0.6105
 7424/40479 [====>.........................] - ETA: 78s - loss: 0.3791 - acc: 0.8506 - recall: 0.5472 - precision: 0.6141
 7680/40479 [====>.........................] - ETA: 77s - loss: 0.3768 - acc: 0.8517 - recall: 0.5468 - precision: 0.6172
 7936/40479 [====>.........................] - ETA: 77s - loss: 0.3742 - acc: 0.8531 - recall: 0.5471 - precision: 0.6212
 8192/40479 [=====>........................] - ETA: 76s - loss: 0.3719 - acc: 0.8543 - recall: 0.5468 - precision: 0.6258
 8448/40479 [=====>........................] - ETA: 75s - loss: 0.3694 - acc: 0.8556 - recall: 0.5477 - precision: 0.6292
 8704/40479 [=====>........................] - ETA: 74s - loss: 0.3671 - acc: 0.8568 - recall: 0.5484 - precision: 0.6320
 8960/40479 [=====>........................] - ETA: 74s - loss: 0.3650 - acc: 0.8578 - recall: 0.5485 - precision: 0.6357
 9216/40479 [=====>........................] - ETA: 73s - loss: 0.3629 - acc: 0.8589 - recall: 0.5491 - precision: 0.6388
 9472/40479 [======>.......................] - ETA: 72s - loss: 0.3613 - acc: 0.8597 - recall: 0.5485 - precision: 0.6408
 9728/40479 [======>.......................] - ETA: 72s - loss: 0.3595 - acc: 0.8607 - recall: 0.5485 - precision: 0.6443
 9984/40479 [======>.......................] - ETA: 71s - loss: 0.3578 - acc: 0.8616 - recall: 0.5490 - precision: 0.6476
10240/40479 [======>.......................] - ETA: 70s - loss: 0.3564 - acc: 0.8622 - recall: 0.5481 - precision: 0.6496
10496/40479 [======>.......................] - ETA: 70s - loss: 0.3550 - acc: 0.8628 - recall: 0.5478 - precision: 0.6521
10752/40479 [======>.......................] - ETA: 69s - loss: 0.3536 - acc: 0.8636 - recall: 0.5478 - precision: 0.6550
11008/40479 [=======>......................] - ETA: 68s - loss: 0.3517 - acc: 0.8645 - recall: 0.5488 - precision: 0.6578
11264/40479 [=======>......................] - ETA: 68s - loss: 0.3497 - acc: 0.8654 - recall: 0.5496 - precision: 0.6606
11520/40479 [=======>......................] - ETA: 67s - loss: 0.3487 - acc: 0.8660 - recall: 0.5495 - precision: 0.6633
11776/40479 [=======>......................] - ETA: 66s - loss: 0.3471 - acc: 0.8669 - recall: 0.5503 - precision: 0.6657
12032/40479 [=======>......................] - ETA: 66s - loss: 0.3457 - acc: 0.8675 - recall: 0.5509 - precision: 0.6680
12288/40479 [========>.....................] - ETA: 65s - loss: 0.3443 - acc: 0.8682 - recall: 0.5514 - precision: 0.6701
12544/40479 [========>.....................] - ETA: 64s - loss: 0.3432 - acc: 0.8688 - recall: 0.5513 - precision: 0.6722
12800/40479 [========>.....................] - ETA: 64s - loss: 0.3420 - acc: 0.8694 - recall: 0.5516 - precision: 0.6746
13056/40479 [========>.....................] - ETA: 63s - loss: 0.3410 - acc: 0.8697 - recall: 0.5508 - precision: 0.6762
13312/40479 [========>.....................] - ETA: 62s - loss: 0.3400 - acc: 0.8702 - recall: 0.5505 - precision: 0.6782
13568/40479 [=========>....................] - ETA: 62s - loss: 0.3387 - acc: 0.8708 - recall: 0.5505 - precision: 0.6803
13824/40479 [=========>....................] - ETA: 61s - loss: 0.3377 - acc: 0.8712 - recall: 0.5503 - precision: 0.6823
14080/40479 [=========>....................] - ETA: 61s - loss: 0.3362 - acc: 0.8718 - recall: 0.5510 - precision: 0.6837
14336/40479 [=========>....................] - ETA: 60s - loss: 0.3352 - acc: 0.8723 - recall: 0.5512 - precision: 0.6855
14592/40479 [=========>....................] - ETA: 59s - loss: 0.3341 - acc: 0.8728 - recall: 0.5517 - precision: 0.6868
14848/40479 [==========>...................] - ETA: 59s - loss: 0.3325 - acc: 0.8735 - recall: 0.5527 - precision: 0.6891
15104/40479 [==========>...................] - ETA: 58s - loss: 0.3315 - acc: 0.8739 - recall: 0.5528 - precision: 0.6908
15360/40479 [==========>...................] - ETA: 57s - loss: 0.3305 - acc: 0.8744 - recall: 0.5529 - precision: 0.6927
15616/40479 [==========>...................] - ETA: 57s - loss: 0.3293 - acc: 0.8750 - recall: 0.5534 - precision: 0.6947
15872/40479 [==========>...................] - ETA: 56s - loss: 0.3282 - acc: 0.8756 - recall: 0.5536 - precision: 0.6968
16128/40479 [==========>...................] - ETA: 56s - loss: 0.3271 - acc: 0.8760 - recall: 0.5535 - precision: 0.6987
16384/40479 [===========>..................] - ETA: 55s - loss: 0.3260 - acc: 0.8765 - recall: 0.5537 - precision: 0.7007
16640/40479 [===========>..................] - ETA: 54s - loss: 0.3252 - acc: 0.8768 - recall: 0.5535 - precision: 0.7022
16896/40479 [===========>..................] - ETA: 54s - loss: 0.3242 - acc: 0.8772 - recall: 0.5537 - precision: 0.7036
17152/40479 [===========>..................] - ETA: 53s - loss: 0.3236 - acc: 0.8774 - recall: 0.5531 - precision: 0.7047
17408/40479 [===========>..................] - ETA: 52s - loss: 0.3227 - acc: 0.8779 - recall: 0.5537 - precision: 0.7062
17664/40479 [============>.................] - ETA: 52s - loss: 0.3220 - acc: 0.8781 - recall: 0.5532 - precision: 0.7073
17920/40479 [============>.................] - ETA: 51s - loss: 0.3214 - acc: 0.8782 - recall: 0.5527 - precision: 0.7088
18176/40479 [============>.................] - ETA: 51s - loss: 0.3206 - acc: 0.8786 - recall: 0.5528 - precision: 0.7097
18432/40479 [============>.................] - ETA: 50s - loss: 0.3198 - acc: 0.8788 - recall: 0.5528 - precision: 0.7109
18688/40479 [============>.................] - ETA: 49s - loss: 0.3191 - acc: 0.8791 - recall: 0.5526 - precision: 0.7120
18944/40479 [=============>................] - ETA: 49s - loss: 0.3182 - acc: 0.8794 - recall: 0.5529 - precision: 0.7130
19200/40479 [=============>................] - ETA: 48s - loss: 0.3173 - acc: 0.8798 - recall: 0.5535 - precision: 0.7141
19456/40479 [=============>................] - ETA: 48s - loss: 0.3166 - acc: 0.8801 - recall: 0.5534 - precision: 0.7154
19712/40479 [=============>................] - ETA: 47s - loss: 0.3159 - acc: 0.8804 - recall: 0.5535 - precision: 0.7161
19968/40479 [=============>................] - ETA: 46s - loss: 0.3152 - acc: 0.8807 - recall: 0.5536 - precision: 0.7174
20224/40479 [=============>................] - ETA: 46s - loss: 0.3145 - acc: 0.8810 - recall: 0.5538 - precision: 0.7183
20480/40479 [==============>...............] - ETA: 45s - loss: 0.3138 - acc: 0.8813 - recall: 0.5536 - precision: 0.7195
20736/40479 [==============>...............] - ETA: 45s - loss: 0.3133 - acc: 0.8815 - recall: 0.5533 - precision: 0.7204
20992/40479 [==============>...............] - ETA: 44s - loss: 0.3129 - acc: 0.8816 - recall: 0.5528 - precision: 0.7212
21248/40479 [==============>...............] - ETA: 43s - loss: 0.3123 - acc: 0.8819 - recall: 0.5526 - precision: 0.7227
21504/40479 [==============>...............] - ETA: 43s - loss: 0.3114 - acc: 0.8823 - recall: 0.5532 - precision: 0.7242
21760/40479 [===============>..............] - ETA: 42s - loss: 0.3108 - acc: 0.8825 - recall: 0.5530 - precision: 0.7254
22016/40479 [===============>..............] - ETA: 42s - loss: 0.3101 - acc: 0.8828 - recall: 0.5533 - precision: 0.7269
22272/40479 [===============>..............] - ETA: 41s - loss: 0.3096 - acc: 0.8830 - recall: 0.5532 - precision: 0.7276
22528/40479 [===============>..............] - ETA: 40s - loss: 0.3090 - acc: 0.8832 - recall: 0.5533 - precision: 0.7285
22784/40479 [===============>..............] - ETA: 40s - loss: 0.3084 - acc: 0.8834 - recall: 0.5532 - precision: 0.7291
23040/40479 [================>.............] - ETA: 39s - loss: 0.3079 - acc: 0.8836 - recall: 0.5529 - precision: 0.7301
23296/40479 [================>.............] - ETA: 39s - loss: 0.3073 - acc: 0.8837 - recall: 0.5530 - precision: 0.7307
23552/40479 [================>.............] - ETA: 38s - loss: 0.3067 - acc: 0.8839 - recall: 0.5530 - precision: 0.7315
23808/40479 [================>.............] - ETA: 37s - loss: 0.3062 - acc: 0.8841 - recall: 0.5530 - precision: 0.7324
24064/40479 [================>.............] - ETA: 37s - loss: 0.3056 - acc: 0.8843 - recall: 0.5530 - precision: 0.7331
24320/40479 [=================>............] - ETA: 36s - loss: 0.3050 - acc: 0.8845 - recall: 0.5529 - precision: 0.7338
24576/40479 [=================>............] - ETA: 36s - loss: 0.3044 - acc: 0.8847 - recall: 0.5531 - precision: 0.7348
24832/40479 [=================>............] - ETA: 35s - loss: 0.3038 - acc: 0.8849 - recall: 0.5534 - precision: 0.7354
25088/40479 [=================>............] - ETA: 35s - loss: 0.3032 - acc: 0.8852 - recall: 0.5537 - precision: 0.7363
25344/40479 [=================>............] - ETA: 34s - loss: 0.3028 - acc: 0.8853 - recall: 0.5537 - precision: 0.7371
25600/40479 [=================>............] - ETA: 33s - loss: 0.3024 - acc: 0.8855 - recall: 0.5535 - precision: 0.7381
25856/40479 [==================>...........] - ETA: 33s - loss: 0.3019 - acc: 0.8857 - recall: 0.5536 - precision: 0.7388
26112/40479 [==================>...........] - ETA: 32s - loss: 0.3015 - acc: 0.8858 - recall: 0.5533 - precision: 0.7390
26368/40479 [==================>...........] - ETA: 32s - loss: 0.3010 - acc: 0.8859 - recall: 0.5534 - precision: 0.7397
26624/40479 [==================>...........] - ETA: 31s - loss: 0.3005 - acc: 0.8861 - recall: 0.5536 - precision: 0.7405
26880/40479 [==================>...........] - ETA: 30s - loss: 0.2999 - acc: 0.8863 - recall: 0.5539 - precision: 0.7411
27136/40479 [===================>..........] - ETA: 30s - loss: 0.2995 - acc: 0.8865 - recall: 0.5539 - precision: 0.7418
27392/40479 [===================>..........] - ETA: 29s - loss: 0.2990 - acc: 0.8867 - recall: 0.5539 - precision: 0.7427
27648/40479 [===================>..........] - ETA: 29s - loss: 0.2985 - acc: 0.8868 - recall: 0.5538 - precision: 0.7436
27904/40479 [===================>..........] - ETA: 28s - loss: 0.2981 - acc: 0.8870 - recall: 0.5538 - precision: 0.7445
28160/40479 [===================>..........] - ETA: 28s - loss: 0.2977 - acc: 0.8872 - recall: 0.5539 - precision: 0.7454
28416/40479 [====================>.........] - ETA: 27s - loss: 0.2972 - acc: 0.8874 - recall: 0.5540 - precision: 0.7462
28672/40479 [====================>.........] - ETA: 26s - loss: 0.2968 - acc: 0.8875 - recall: 0.5539 - precision: 0.7469
28928/40479 [====================>.........] - ETA: 26s - loss: 0.2964 - acc: 0.8876 - recall: 0.5539 - precision: 0.7474
29184/40479 [====================>.........] - ETA: 25s - loss: 0.2959 - acc: 0.8878 - recall: 0.5544 - precision: 0.7481
29440/40479 [====================>.........] - ETA: 25s - loss: 0.2954 - acc: 0.8880 - recall: 0.5546 - precision: 0.7488
29696/40479 [=====================>........] - ETA: 24s - loss: 0.2951 - acc: 0.8881 - recall: 0.5543 - precision: 0.7498
29952/40479 [=====================>........] - ETA: 23s - loss: 0.2947 - acc: 0.8883 - recall: 0.5542 - precision: 0.7506
30208/40479 [=====================>........] - ETA: 23s - loss: 0.2943 - acc: 0.8884 - recall: 0.5543 - precision: 0.7514
30464/40479 [=====================>........] - ETA: 22s - loss: 0.2940 - acc: 0.8886 - recall: 0.5546 - precision: 0.7518
30720/40479 [=====================>........] - ETA: 22s - loss: 0.2936 - acc: 0.8887 - recall: 0.5549 - precision: 0.7523
30976/40479 [=====================>........] - ETA: 21s - loss: 0.2933 - acc: 0.8888 - recall: 0.5550 - precision: 0.7530
31232/40479 [======================>.......] - ETA: 21s - loss: 0.2929 - acc: 0.8889 - recall: 0.5550 - precision: 0.7535
31488/40479 [======================>.......] - ETA: 20s - loss: 0.2924 - acc: 0.8891 - recall: 0.5550 - precision: 0.7543
31744/40479 [======================>.......] - ETA: 19s - loss: 0.2920 - acc: 0.8892 - recall: 0.5551 - precision: 0.7550
32000/40479 [======================>.......] - ETA: 19s - loss: 0.2915 - acc: 0.8894 - recall: 0.5553 - precision: 0.7557
32256/40479 [======================>.......] - ETA: 18s - loss: 0.2910 - acc: 0.8896 - recall: 0.5556 - precision: 0.7564
32383/40479 [======================>.......] - ETA: 18s - loss: 0.2907 - acc: 0.8897 - recall: 0.5558 - precision: 0.7567
32639/40479 [=======================>......] - ETA: 17s - loss: 0.2905 - acc: 0.8898 - recall: 0.5561 - precision: 0.7568
32895/40479 [=======================>......] - ETA: 17s - loss: 0.2901 - acc: 0.8899 - recall: 0.5565 - precision: 0.7572
33151/40479 [=======================>......] - ETA: 16s - loss: 0.2897 - acc: 0.8901 - recall: 0.5566 - precision: 0.7578
33407/40479 [=======================>......] - ETA: 16s - loss: 0.2893 - acc: 0.8902 - recall: 0.5566 - precision: 0.7585
33663/40479 [=======================>......] - ETA: 15s - loss: 0.2889 - acc: 0.8904 - recall: 0.5566 - precision: 0.7593
33919/40479 [========================>.....] - ETA: 14s - loss: 0.2885 - acc: 0.8905 - recall: 0.5566 - precision: 0.7600
34175/40479 [========================>.....] - ETA: 14s - loss: 0.2881 - acc: 0.8906 - recall: 0.5568 - precision: 0.7603
34431/40479 [========================>.....] - ETA: 13s - loss: 0.2877 - acc: 0.8908 - recall: 0.5572 - precision: 0.7608
34687/40479 [========================>.....] - ETA: 13s - loss: 0.2873 - acc: 0.8909 - recall: 0.5577 - precision: 0.7613
34943/40479 [========================>.....] - ETA: 12s - loss: 0.2869 - acc: 0.8911 - recall: 0.5581 - precision: 0.7616
35199/40479 [=========================>....] - ETA: 12s - loss: 0.2865 - acc: 0.8912 - recall: 0.5584 - precision: 0.7621
35455/40479 [=========================>....] - ETA: 11s - loss: 0.2862 - acc: 0.8914 - recall: 0.5586 - precision: 0.7628
35711/40479 [=========================>....] - ETA: 10s - loss: 0.2858 - acc: 0.8915 - recall: 0.5588 - precision: 0.7633
35967/40479 [=========================>....] - ETA: 10s - loss: 0.2854 - acc: 0.8917 - recall: 0.5591 - precision: 0.7639
36223/40479 [=========================>....] - ETA: 9s - loss: 0.2849 - acc: 0.8918 - recall: 0.5594 - precision: 0.7643 
36479/40479 [==========================>...] - ETA: 9s - loss: 0.2846 - acc: 0.8920 - recall: 0.5599 - precision: 0.7647
36735/40479 [==========================>...] - ETA: 8s - loss: 0.2843 - acc: 0.8921 - recall: 0.5600 - precision: 0.7650
36991/40479 [==========================>...] - ETA: 7s - loss: 0.2840 - acc: 0.8922 - recall: 0.5602 - precision: 0.7652
37247/40479 [==========================>...] - ETA: 7s - loss: 0.2835 - acc: 0.8923 - recall: 0.5604 - precision: 0.7658
37503/40479 [==========================>...] - ETA: 6s - loss: 0.2831 - acc: 0.8925 - recall: 0.5607 - precision: 0.7664
37759/40479 [==========================>...] - ETA: 6s - loss: 0.2828 - acc: 0.8926 - recall: 0.5608 - precision: 0.7671
38015/40479 [===========================>..] - ETA: 5s - loss: 0.2824 - acc: 0.8927 - recall: 0.5615 - precision: 0.7672
38271/40479 [===========================>..] - ETA: 5s - loss: 0.2822 - acc: 0.8928 - recall: 0.5619 - precision: 0.7674
38527/40479 [===========================>..] - ETA: 4s - loss: 0.2818 - acc: 0.8929 - recall: 0.5623 - precision: 0.7677
38783/40479 [===========================>..] - ETA: 3s - loss: 0.2813 - acc: 0.8931 - recall: 0.5625 - precision: 0.7686
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2810 - acc: 0.8933 - recall: 0.5628 - precision: 0.7691
39295/40479 [============================>.] - ETA: 2s - loss: 0.2806 - acc: 0.8934 - recall: 0.5633 - precision: 0.7694
39551/40479 [============================>.] - ETA: 2s - loss: 0.2804 - acc: 0.8935 - recall: 0.5635 - precision: 0.7699
39807/40479 [============================>.] - ETA: 1s - loss: 0.2800 - acc: 0.8936 - recall: 0.5639 - precision: 0.7701
40063/40479 [============================>.] - ETA: 0s - loss: 0.2797 - acc: 0.8937 - recall: 0.5642 - precision: 0.7704
40319/40479 [============================>.] - ETA: 0s - loss: 0.2794 - acc: 0.8939 - recall: 0.5645 - precision: 0.7708
40575/40479 [==============================] - 108s - loss: 0.2791 - acc: 0.8940 - recall: 0.5648 - precision: 0.7711 - val_loss: 0.2103 - val_acc: 0.9193 - val_recall: 0.6074 - val_precision: 0.8769

Epoch 2/90


  256/40479 [..............................] - ETA: 49s - loss: 0.2162 - acc: 0.9184 - recall: 0.6073 - precision: 0.8524
  512/40479 [..............................] - ETA: 46s - loss: 0.2229 - acc: 0.9199 - recall: 0.6185 - precision: 0.8625
  768/40479 [..............................] - ETA: 45s - loss: 0.2256 - acc: 0.9180 - recall: 0.6294 - precision: 0.8462
 1024/40479 [..............................] - ETA: 44s - loss: 0.2280 - acc: 0.9164 - recall: 0.6347 - precision: 0.8347
 1280/40479 [..............................] - ETA: 43s - loss: 0.2273 - acc: 0.9162 - recall: 0.6372 - precision: 0.8316
 1536/40479 [>.............................] - ETA: 43s - loss: 0.2313 - acc: 0.9146 - recall: 0.6300 - precision: 0.8297
 1792/40479 [>.............................] - ETA: 42s - loss: 0.2313 - acc: 0.9147 - recall: 0.6280 - precision: 0.8313
 2048/40479 [>.............................] - ETA: 42s - loss: 0.2309 - acc: 0.9146 - recall: 0.6293 - precision: 0.8293
 2304/40479 [>.............................] - ETA: 42s - loss: 0.2300 - acc: 0.9146 - recall: 0.6328 - precision: 0.8260
 2560/40479 [>.............................] - ETA: 41s - loss: 0.2283 - acc: 0.9154 - recall: 0.6336 - precision: 0.8297
 2816/40479 [=>............................] - ETA: 41s - loss: 0.2278 - acc: 0.9155 - recall: 0.6302 - precision: 0.8335
 3072/40479 [=>............................] - ETA: 44s - loss: 0.2268 - acc: 0.9160 - recall: 0.6335 - precision: 0.8335
 3328/40479 [=>............................] - ETA: 47s - loss: 0.2267 - acc: 0.9160 - recall: 0.6351 - precision: 0.8300
 3584/40479 [=>............................] - ETA: 49s - loss: 0.2268 - acc: 0.9156 - recall: 0.6324 - precision: 0.8306
 3840/40479 [=>............................] - ETA: 51s - loss: 0.2268 - acc: 0.9153 - recall: 0.6308 - precision: 0.8304
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.2271 - acc: 0.9152 - recall: 0.6320 - precision: 0.8294
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.2261 - acc: 0.9156 - recall: 0.6339 - precision: 0.8304
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.2255 - acc: 0.9158 - recall: 0.6343 - precision: 0.8317
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.2245 - acc: 0.9162 - recall: 0.6353 - precision: 0.8330
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.2244 - acc: 0.9161 - recall: 0.6335 - precision: 0.8332
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.2248 - acc: 0.9157 - recall: 0.6327 - precision: 0.8318
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.2247 - acc: 0.9158 - recall: 0.6341 - precision: 0.8317
 5888/40479 [===>..........................] - ETA: 59s - loss: 0.2244 - acc: 0.9157 - recall: 0.6350 - precision: 0.8298
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.2239 - acc: 0.9158 - recall: 0.6344 - precision: 0.8312
 6400/40479 [===>..........................] - ETA: 59s - loss: 0.2234 - acc: 0.9162 - recall: 0.6342 - precision: 0.8333
 6656/40479 [===>..........................] - ETA: 60s - loss: 0.2235 - acc: 0.9161 - recall: 0.6340 - precision: 0.8336
