reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
  5632/121437 [>.............................] - ETA: 278s - loss: 0.4017 - acc: 0.8550 - recall: 0.5742 - precision: 0.6168
  5888/121437 [>.............................] - ETA: 276s - loss: 0.3976 - acc: 0.8565 - recall: 0.5730 - precision: 0.6213
  6144/121437 [>.............................] - ETA: 275s - loss: 0.3937 - acc: 0.8580 - recall: 0.5720 - precision: 0.6255
  6400/121437 [>.............................] - ETA: 274s - loss: 0.3898 - acc: 0.8594 - recall: 0.5715 - precision: 0.6308
  6656/121437 [>.............................] - ETA: 273s - loss: 0.3858 - acc: 0.8610 - recall: 0.5714 - precision: 0.6365
  6912/121437 [>.............................] - ETA: 272s - loss: 0.3824 - acc: 0.8622 - recall: 0.5707 - precision: 0.6422
  7168/121437 [>.............................] - ETA: 271s - loss: 0.3796 - acc: 0.8631 - recall: 0.5695 - precision: 0.6457
  7424/121437 [>.............................] - ETA: 269s - loss: 0.3768 - acc: 0.8642 - recall: 0.5693 - precision: 0.6493
  7680/121437 [>.............................] - ETA: 268s - loss: 0.3743 - acc: 0.8650 - recall: 0.5690 - precision: 0.6519
  7936/121437 [>.............................] - ETA: 268s - loss: 0.3715 - acc: 0.8660 - recall: 0.5694 - precision: 0.6556
  8192/121437 [=>............................] - ETA: 267s - loss: 0.3684 - acc: 0.8670 - recall: 0.5702 - precision: 0.6583
  8448/121437 [=>............................] - ETA: 266s - loss: 0.3655 - acc: 0.8680 - recall: 0.5710 - precision: 0.6606
  8704/121437 [=>............................] - ETA: 265s - loss: 0.3632 - acc: 0.8687 - recall: 0.5713 - precision: 0.6629
  8960/121437 [=>............................] - ETA: 264s - loss: 0.3608 - acc: 0.8694 - recall: 0.5717 - precision: 0.6651
  9216/121437 [=>............................] - ETA: 263s - loss: 0.3586 - acc: 0.8702 - recall: 0.5723 - precision: 0.6673
  9472/121437 [=>............................] - ETA: 263s - loss: 0.3563 - acc: 0.8709 - recall: 0.5728 - precision: 0.6695
  9728/121437 [=>............................] - ETA: 262s - loss: 0.3540 - acc: 0.8716 - recall: 0.5728 - precision: 0.6718
  9984/121437 [=>............................] - ETA: 261s - loss: 0.3522 - acc: 0.8722 - recall: 0.5726 - precision: 0.6738
 10240/121437 [=>............................] - ETA: 260s - loss: 0.3503 - acc: 0.8728 - recall: 0.5727 - precision: 0.6763
 10496/121437 [=>............................] - ETA: 259s - loss: 0.3482 - acc: 0.8734 - recall: 0.5730 - precision: 0.6780
 10752/121437 [=>............................] - ETA: 258s - loss: 0.3461 - acc: 0.8741 - recall: 0.5733 - precision: 0.6799
 11008/121437 [=>............................] - ETA: 258s - loss: 0.3444 - acc: 0.8745 - recall: 0.5730 - precision: 0.6814
 11264/121437 [=>............................] - ETA: 257s - loss: 0.3422 - acc: 0.8752 - recall: 0.5734 - precision: 0.6832
 11520/121437 [=>............................] - ETA: 257s - loss: 0.3406 - acc: 0.8756 - recall: 0.5731 - precision: 0.6850
 11776/121437 [=>............................] - ETA: 256s - loss: 0.3390 - acc: 0.8761 - recall: 0.5729 - precision: 0.6881
 12032/121437 [=>............................] - ETA: 255s - loss: 0.3373 - acc: 0.8767 - recall: 0.5731 - precision: 0.6907
 12288/121437 [==>...........................] - ETA: 254s - loss: 0.3358 - acc: 0.8771 - recall: 0.5733 - precision: 0.6915
 12544/121437 [==>...........................] - ETA: 254s - loss: 0.3349 - acc: 0.8773 - recall: 0.5729 - precision: 0.6925
 12800/121437 [==>...........................] - ETA: 253s - loss: 0.3333 - acc: 0.8776 - recall: 0.5731 - precision: 0.6928
 13056/121437 [==>...........................] - ETA: 252s - loss: 0.3319 - acc: 0.8781 - recall: 0.5733 - precision: 0.6940
 13312/121437 [==>...........................] - ETA: 251s - loss: 0.3303 - acc: 0.8786 - recall: 0.5739 - precision: 0.6961
 13568/121437 [==>...........................] - ETA: 251s - loss: 0.3292 - acc: 0.8790 - recall: 0.5739 - precision: 0.6978
 13824/121437 [==>...........................] - ETA: 250s - loss: 0.3280 - acc: 0.8793 - recall: 0.5739 - precision: 0.6990
 14080/121437 [==>...........................] - ETA: 249s - loss: 0.3268 - acc: 0.8796 - recall: 0.5738 - precision: 0.7007
 14336/121437 [==>...........................] - ETA: 249s - loss: 0.3257 - acc: 0.8799 - recall: 0.5736 - precision: 0.7019
 14592/121437 [==>...........................] - ETA: 248s - loss: 0.3248 - acc: 0.8801 - recall: 0.5730 - precision: 0.7026
 14848/121437 [==>...........................] - ETA: 248s - loss: 0.3237 - acc: 0.8805 - recall: 0.5730 - precision: 0.7045
 15104/121437 [==>...........................] - ETA: 247s - loss: 0.3223 - acc: 0.8811 - recall: 0.5731 - precision: 0.7072
 15360/121437 [==>...........................] - ETA: 246s - loss: 0.3214 - acc: 0.8813 - recall: 0.5728 - precision: 0.7082
 15616/121437 [==>...........................] - ETA: 245s - loss: 0.3202 - acc: 0.8818 - recall: 0.5730 - precision: 0.7101
 15872/121437 [==>...........................] - ETA: 245s - loss: 0.3190 - acc: 0.8821 - recall: 0.5731 - precision: 0.7116
 16128/121437 [==>...........................] - ETA: 244s - loss: 0.3182 - acc: 0.8823 - recall: 0.5725 - precision: 0.7129
 16384/121437 [===>..........................] - ETA: 243s - loss: 0.3171 - acc: 0.8827 - recall: 0.5726 - precision: 0.7140
 16640/121437 [===>..........................] - ETA: 243s - loss: 0.3161 - acc: 0.8830 - recall: 0.5727 - precision: 0.7152
 16896/121437 [===>..........................] - ETA: 242s - loss: 0.3150 - acc: 0.8833 - recall: 0.5730 - precision: 0.7162
 17152/121437 [===>..........................] - ETA: 241s - loss: 0.3142 - acc: 0.8836 - recall: 0.5730 - precision: 0.7169
 17408/121437 [===>..........................] - ETA: 241s - loss: 0.3136 - acc: 0.8837 - recall: 0.5726 - precision: 0.7178
 17664/121437 [===>..........................] - ETA: 240s - loss: 0.3129 - acc: 0.8839 - recall: 0.5725 - precision: 0.7185
 17920/121437 [===>..........................] - ETA: 239s - loss: 0.3120 - acc: 0.8842 - recall: 0.5725 - precision: 0.7196
 18176/121437 [===>..........................] - ETA: 239s - loss: 0.3112 - acc: 0.8845 - recall: 0.5725 - precision: 0.7207
 18432/121437 [===>..........................] - ETA: 238s - loss: 0.3107 - acc: 0.8846 - recall: 0.5719 - precision: 0.7216
 18688/121437 [===>..........................] - ETA: 237s - loss: 0.3099 - acc: 0.8848 - recall: 0.5719 - precision: 0.7223
 18944/121437 [===>..........................] - ETA: 237s - loss: 0.3092 - acc: 0.8850 - recall: 0.5718 - precision: 0.7230
 19200/121437 [===>..........................] - ETA: 236s - loss: 0.3083 - acc: 0.8853 - recall: 0.5718 - precision: 0.7242
 19456/121437 [===>..........................] - ETA: 235s - loss: 0.3076 - acc: 0.8855 - recall: 0.5716 - precision: 0.7252
 19712/121437 [===>..........................] - ETA: 235s - loss: 0.3071 - acc: 0.8856 - recall: 0.5713 - precision: 0.7260
 19968/121437 [===>..........................] - ETA: 234s - loss: 0.3062 - acc: 0.8859 - recall: 0.5714 - precision: 0.7277
 20224/121437 [===>..........................] - ETA: 233s - loss: 0.3054 - acc: 0.8861 - recall: 0.5713 - precision: 0.7285
 20480/121437 [====>.........................] - ETA: 233s - loss: 0.3044 - acc: 0.8865 - recall: 0.5718 - precision: 0.7296
 20736/121437 [====>.........................] - ETA: 232s - loss: 0.3037 - acc: 0.8867 - recall: 0.5717 - precision: 0.7305
 20992/121437 [====>.........................] - ETA: 232s - loss: 0.3029 - acc: 0.8869 - recall: 0.5719 - precision: 0.7315
 21248/121437 [====>.........................] - ETA: 231s - loss: 0.3020 - acc: 0.8873 - recall: 0.5725 - precision: 0.7323
 21504/121437 [====>.........................] - ETA: 230s - loss: 0.3013 - acc: 0.8875 - recall: 0.5726 - precision: 0.7330
 21760/121437 [====>.........................] - ETA: 229s - loss: 0.3007 - acc: 0.8876 - recall: 0.5724 - precision: 0.7336
 22016/121437 [====>.........................] - ETA: 229s - loss: 0.3000 - acc: 0.8877 - recall: 0.5725 - precision: 0.7343
 22272/121437 [====>.........................] - ETA: 228s - loss: 0.2995 - acc: 0.8879 - recall: 0.5724 - precision: 0.7347
 22528/121437 [====>.........................] - ETA: 228s - loss: 0.2987 - acc: 0.8881 - recall: 0.5726 - precision: 0.7357
 22784/121437 [====>.........................] - ETA: 227s - loss: 0.2981 - acc: 0.8884 - recall: 0.5729 - precision: 0.7364
 23040/121437 [====>.........................] - ETA: 226s - loss: 0.2975 - acc: 0.8885 - recall: 0.5731 - precision: 0.7371
 23296/121437 [====>.........................] - ETA: 226s - loss: 0.2968 - acc: 0.8887 - recall: 0.5733 - precision: 0.7379
 23552/121437 [====>.........................] - ETA: 225s - loss: 0.2960 - acc: 0.8890 - recall: 0.5737 - precision: 0.7390
 23808/121437 [====>.........................] - ETA: 225s - loss: 0.2951 - acc: 0.8893 - recall: 0.5742 - precision: 0.7395
 24064/121437 [====>.........................] - ETA: 224s - loss: 0.2945 - acc: 0.8895 - recall: 0.5745 - precision: 0.7403
 24320/121437 [=====>........................] - ETA: 223s - loss: 0.2939 - acc: 0.8896 - recall: 0.5744 - precision: 0.7410
 24576/121437 [=====>........................] - ETA: 223s - loss: 0.2932 - acc: 0.8898 - recall: 0.5747 - precision: 0.7418
 24832/121437 [=====>........................] - ETA: 222s - loss: 0.2927 - acc: 0.8899 - recall: 0.5745 - precision: 0.7423
 25088/121437 [=====>........................] - ETA: 221s - loss: 0.2923 - acc: 0.8900 - recall: 0.5744 - precision: 0.7429
 25344/121437 [=====>........................] - ETA: 221s - loss: 0.2918 - acc: 0.8902 - recall: 0.5744 - precision: 0.7436
 25600/121437 [=====>........................] - ETA: 220s - loss: 0.2914 - acc: 0.8903 - recall: 0.5744 - precision: 0.7441
 25856/121437 [=====>........................] - ETA: 220s - loss: 0.2908 - acc: 0.8904 - recall: 0.5744 - precision: 0.7447
 26112/121437 [=====>........................] - ETA: 219s - loss: 0.2905 - acc: 0.8905 - recall: 0.5742 - precision: 0.7449
 26368/121437 [=====>........................] - ETA: 218s - loss: 0.2900 - acc: 0.8906 - recall: 0.5742 - precision: 0.7453
 26624/121437 [=====>........................] - ETA: 218s - loss: 0.2893 - acc: 0.8908 - recall: 0.5744 - precision: 0.7459
 26880/121437 [=====>........................] - ETA: 217s - loss: 0.2887 - acc: 0.8909 - recall: 0.5746 - precision: 0.7467
 27136/121437 [=====>........................] - ETA: 217s - loss: 0.2881 - acc: 0.8911 - recall: 0.5749 - precision: 0.7471
 27392/121437 [=====>........................] - ETA: 216s - loss: 0.2875 - acc: 0.8913 - recall: 0.5750 - precision: 0.7478
 27648/121437 [=====>........................] - ETA: 215s - loss: 0.2870 - acc: 0.8914 - recall: 0.5750 - precision: 0.7484
 27904/121437 [=====>........................] - ETA: 215s - loss: 0.2865 - acc: 0.8915 - recall: 0.5749 - precision: 0.7489
 28160/121437 [=====>........................] - ETA: 214s - loss: 0.2859 - acc: 0.8917 - recall: 0.5752 - precision: 0.7495
 28416/121437 [======>.......................] - ETA: 214s - loss: 0.2855 - acc: 0.8918 - recall: 0.5750 - precision: 0.7495
 28672/121437 [======>.......................] - ETA: 213s - loss: 0.2850 - acc: 0.8919 - recall: 0.5750 - precision: 0.7497
 28928/121437 [======>.......................] - ETA: 212s - loss: 0.2846 - acc: 0.8920 - recall: 0.5750 - precision: 0.7501
 29184/121437 [======>.......................] - ETA: 212s - loss: 0.2840 - acc: 0.8921 - recall: 0.5750 - precision: 0.7506
 29440/121437 [======>.......................] - ETA: 211s - loss: 0.2835 - acc: 0.8922 - recall: 0.5750 - precision: 0.7514
 29696/121437 [======>.......................] - ETA: 211s - loss: 0.2832 - acc: 0.8923 - recall: 0.5748 - precision: 0.7519
 29952/121437 [======>.......................] - ETA: 210s - loss: 0.2827 - acc: 0.8925 - recall: 0.5749 - precision: 0.7526
 30208/121437 [======>.......................] - ETA: 210s - loss: 0.2823 - acc: 0.8926 - recall: 0.5748 - precision: 0.7529
 30464/121437 [======>.......................] - ETA: 209s - loss: 0.2819 - acc: 0.8927 - recall: 0.5750 - precision: 0.7532
 30720/121437 [======>.......................] - ETA: 208s - loss: 0.2814 - acc: 0.8928 - recall: 0.5751 - precision: 0.7536
 30976/121437 [======>.......................] - ETA: 208s - loss: 0.2809 - acc: 0.8929 - recall: 0.5753 - precision: 0.7540
 31232/121437 [======>.......................] - ETA: 207s - loss: 0.2806 - acc: 0.8930 - recall: 0.5752 - precision: 0.7545
 31488/121437 [======>.......................] - ETA: 206s - loss: 0.2803 - acc: 0.8931 - recall: 0.5750 - precision: 0.7550
 31744/121437 [======>.......................] - ETA: 206s - loss: 0.2797 - acc: 0.8932 - recall: 0.5750 - precision: 0.7556
 32000/121437 [======>.......................] - ETA: 205s - loss: 0.2793 - acc: 0.8934 - recall: 0.5751 - precision: 0.7564
 32256/121437 [======>.......................] - ETA: 205s - loss: 0.2788 - acc: 0.8935 - recall: 0.5751 - precision: 0.7570
 32383/121437 [======>.......................] - ETA: 204s - loss: 0.2786 - acc: 0.8936 - recall: 0.5750 - precision: 0.7572
 32639/121437 [=======>......................] - ETA: 204s - loss: 0.2782 - acc: 0.8937 - recall: 0.5751 - precision: 0.7577
 32895/121437 [=======>......................] - ETA: 203s - loss: 0.2778 - acc: 0.8938 - recall: 0.5751 - precision: 0.7581
 33151/121437 [=======>......................] - ETA: 202s - loss: 0.2773 - acc: 0.8939 - recall: 0.5751 - precision: 0.7590
 33407/121437 [=======>......................] - ETA: 202s - loss: 0.2770 - acc: 0.8940 - recall: 0.5750 - precision: 0.7593
 33663/121437 [=======>......................] - ETA: 201s - loss: 0.2766 - acc: 0.8941 - recall: 0.5750 - precision: 0.7597
 33919/121437 [=======>......................] - ETA: 201s - loss: 0.2763 - acc: 0.8942 - recall: 0.5748 - precision: 0.7600
 34175/121437 [=======>......................] - ETA: 200s - loss: 0.2758 - acc: 0.8943 - recall: 0.5749 - precision: 0.7606
 34431/121437 [=======>......................] - ETA: 199s - loss: 0.2755 - acc: 0.8944 - recall: 0.5749 - precision: 0.7609
 34687/121437 [=======>......................] - ETA: 199s - loss: 0.2751 - acc: 0.8945 - recall: 0.5750 - precision: 0.7615
 34943/121437 [=======>......................] - ETA: 198s - loss: 0.2747 - acc: 0.8946 - recall: 0.5753 - precision: 0.7616
 35199/121437 [=======>......................] - ETA: 198s - loss: 0.2744 - acc: 0.8946 - recall: 0.5753 - precision: 0.7619
 35455/121437 [=======>......................] - ETA: 197s - loss: 0.2740 - acc: 0.8947 - recall: 0.5754 - precision: 0.7622
 35711/121437 [=======>......................] - ETA: 196s - loss: 0.2737 - acc: 0.8948 - recall: 0.5754 - precision: 0.7628
 35967/121437 [=======>......................] - ETA: 196s - loss: 0.2732 - acc: 0.8950 - recall: 0.5756 - precision: 0.7633
 36223/121437 [=======>......................] - ETA: 195s - loss: 0.2729 - acc: 0.8951 - recall: 0.5757 - precision: 0.7635
 36479/121437 [========>.....................] - ETA: 195s - loss: 0.2727 - acc: 0.8951 - recall: 0.5757 - precision: 0.7636
 36735/121437 [========>.....................] - ETA: 194s - loss: 0.2723 - acc: 0.8952 - recall: 0.5757 - precision: 0.7640
 36991/121437 [========>.....................] - ETA: 193s - loss: 0.2720 - acc: 0.8953 - recall: 0.5758 - precision: 0.7646
 37247/121437 [========>.....................] - ETA: 193s - loss: 0.2717 - acc: 0.8954 - recall: 0.5757 - precision: 0.7649
 37503/121437 [========>.....................] - ETA: 192s - loss: 0.2714 - acc: 0.8955 - recall: 0.5758 - precision: 0.7653
 37759/121437 [========>.....................] - ETA: 192s - loss: 0.2711 - acc: 0.8955 - recall: 0.5758 - precision: 0.7658
 38015/121437 [========>.....................] - ETA: 191s - loss: 0.2707 - acc: 0.8956 - recall: 0.5760 - precision: 0.7661
 38271/121437 [========>.....................] - ETA: 190s - loss: 0.2703 - acc: 0.8957 - recall: 0.5761 - precision: 0.7666
 38527/121437 [========>.....................] - ETA: 190s - loss: 0.2699 - acc: 0.8959 - recall: 0.5762 - precision: 0.7671
 38783/121437 [========>.....................] - ETA: 189s - loss: 0.2695 - acc: 0.8960 - recall: 0.5762 - precision: 0.7678
 39039/121437 [========>.....................] - ETA: 189s - loss: 0.2692 - acc: 0.8960 - recall: 0.5763 - precision: 0.7682
 39295/121437 [========>.....................] - ETA: 188s - loss: 0.2689 - acc: 0.8961 - recall: 0.5765 - precision: 0.7685
 39551/121437 [========>.....................] - ETA: 187s - loss: 0.2686 - acc: 0.8962 - recall: 0.5767 - precision: 0.7688
 39807/121437 [========>.....................] - ETA: 187s - loss: 0.2684 - acc: 0.8963 - recall: 0.5768 - precision: 0.7688
 40063/121437 [========>.....................] - ETA: 186s - loss: 0.2682 - acc: 0.8963 - recall: 0.5766 - precision: 0.7691
 40319/121437 [========>.....................] - ETA: 186s - loss: 0.2679 - acc: 0.8964 - recall: 0.5767 - precision: 0.7695
 40575/121437 [=========>....................] - ETA: 185s - loss: 0.2676 - acc: 0.8964 - recall: 0.5769 - precision: 0.7698
 40831/121437 [=========>....................] - ETA: 184s - loss: 0.2673 - acc: 0.8965 - recall: 0.5772 - precision: 0.7699
 41087/121437 [=========>....................] - ETA: 184s - loss: 0.2669 - acc: 0.8966 - recall: 0.5776 - precision: 0.7700
 41343/121437 [=========>....................] - ETA: 183s - loss: 0.2667 - acc: 0.8967 - recall: 0.5776 - precision: 0.7705
 41599/121437 [=========>....................] - ETA: 183s - loss: 0.2663 - acc: 0.8967 - recall: 0.5777 - precision: 0.7708
 41855/121437 [=========>....................] - ETA: 182s - loss: 0.2660 - acc: 0.8968 - recall: 0.5778 - precision: 0.7711
 42111/121437 [=========>....................] - ETA: 181s - loss: 0.2657 - acc: 0.8969 - recall: 0.5780 - precision: 0.7715
 42367/121437 [=========>....................] - ETA: 181s - loss: 0.2654 - acc: 0.8970 - recall: 0.5782 - precision: 0.7718
 42623/121437 [=========>....................] - ETA: 180s - loss: 0.2651 - acc: 0.8971 - recall: 0.5786 - precision: 0.7722
 42879/121437 [=========>....................] - ETA: 180s - loss: 0.2648 - acc: 0.8972 - recall: 0.5785 - precision: 0.7725
 43135/121437 [=========>....................] - ETA: 179s - loss: 0.2646 - acc: 0.8972 - recall: 0.5784 - precision: 0.7728
 43391/121437 [=========>....................] - ETA: 178s - loss: 0.2643 - acc: 0.8973 - recall: 0.5784 - precision: 0.7732
 43647/121437 [=========>....................] - ETA: 178s - loss: 0.2640 - acc: 0.8974 - recall: 0.5786 - precision: 0.7735
 43903/121437 [=========>....................] - ETA: 177s - loss: 0.2637 - acc: 0.8974 - recall: 0.5787 - precision: 0.7739
 44159/121437 [=========>....................] - ETA: 177s - loss: 0.2636 - acc: 0.8975 - recall: 0.5788 - precision: 0.7741
 44415/121437 [=========>....................] - ETA: 176s - loss: 0.2631 - acc: 0.8976 - recall: 0.5791 - precision: 0.7745
 44671/121437 [==========>...................] - ETA: 176s - loss: 0.2628 - acc: 0.8977 - recall: 0.5793 - precision: 0.7748
 44927/121437 [==========>...................] - ETA: 175s - loss: 0.2625 - acc: 0.8978 - recall: 0.5794 - precision: 0.7752
 45183/121437 [==========>...................] - ETA: 174s - loss: 0.2622 - acc: 0.8979 - recall: 0.5796 - precision: 0.7757
 45439/121437 [==========>...................] - ETA: 174s - loss: 0.2619 - acc: 0.8980 - recall: 0.5798 - precision: 0.7759
 45695/121437 [==========>...................] - ETA: 173s - loss: 0.2617 - acc: 0.8981 - recall: 0.5801 - precision: 0.7761
 45951/121437 [==========>...................] - ETA: 173s - loss: 0.2614 - acc: 0.8982 - recall: 0.5804 - precision: 0.7765
 46207/121437 [==========>...................] - ETA: 172s - loss: 0.2611 - acc: 0.8983 - recall: 0.5806 - precision: 0.7769
