reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5376/32383 [===>..........................] - ETA: 65s - loss: 0.4401 - acc: 0.8393 - recall: 0.5617 - precision: 0.5663
 5632/32383 [====>.........................] - ETA: 64s - loss: 0.4359 - acc: 0.8410 - recall: 0.5608 - precision: 0.5712
 5888/32383 [====>.........................] - ETA: 63s - loss: 0.4320 - acc: 0.8425 - recall: 0.5588 - precision: 0.5764
 6144/32383 [====>.........................] - ETA: 63s - loss: 0.4284 - acc: 0.8439 - recall: 0.5578 - precision: 0.5805
 6400/32383 [====>.........................] - ETA: 62s - loss: 0.4250 - acc: 0.8451 - recall: 0.5563 - precision: 0.5835
 6656/32383 [=====>........................] - ETA: 61s - loss: 0.4205 - acc: 0.8468 - recall: 0.5564 - precision: 0.5886
 6912/32383 [=====>........................] - ETA: 61s - loss: 0.4168 - acc: 0.8481 - recall: 0.5561 - precision: 0.5924
 7168/32383 [=====>........................] - ETA: 60s - loss: 0.4128 - acc: 0.8495 - recall: 0.5561 - precision: 0.5957
 7424/32383 [=====>........................] - ETA: 59s - loss: 0.4094 - acc: 0.8505 - recall: 0.5547 - precision: 0.5991
 7680/32383 [======>.......................] - ETA: 58s - loss: 0.4055 - acc: 0.8520 - recall: 0.5555 - precision: 0.6035
 7936/32383 [======>.......................] - ETA: 58s - loss: 0.4020 - acc: 0.8533 - recall: 0.5558 - precision: 0.6082
 8192/32383 [======>.......................] - ETA: 57s - loss: 0.3986 - acc: 0.8547 - recall: 0.5562 - precision: 0.6132
 8448/32383 [======>.......................] - ETA: 56s - loss: 0.3956 - acc: 0.8558 - recall: 0.5563 - precision: 0.6173
 8704/32383 [=======>......................] - ETA: 56s - loss: 0.3925 - acc: 0.8570 - recall: 0.5567 - precision: 0.6204
 8960/32383 [=======>......................] - ETA: 55s - loss: 0.3901 - acc: 0.8579 - recall: 0.5565 - precision: 0.6228
 9216/32383 [=======>......................] - ETA: 54s - loss: 0.3872 - acc: 0.8591 - recall: 0.5571 - precision: 0.6268
 9472/32383 [=======>......................] - ETA: 54s - loss: 0.3850 - acc: 0.8601 - recall: 0.5577 - precision: 0.6305
 9728/32383 [========>.....................] - ETA: 53s - loss: 0.3827 - acc: 0.8610 - recall: 0.5577 - precision: 0.6338
 9984/32383 [========>.....................] - ETA: 52s - loss: 0.3807 - acc: 0.8618 - recall: 0.5577 - precision: 0.6369
10240/32383 [========>.....................] - ETA: 52s - loss: 0.3782 - acc: 0.8627 - recall: 0.5580 - precision: 0.6395
10496/32383 [========>.....................] - ETA: 51s - loss: 0.3758 - acc: 0.8636 - recall: 0.5585 - precision: 0.6430
10752/32383 [========>.....................] - ETA: 50s - loss: 0.3733 - acc: 0.8645 - recall: 0.5589 - precision: 0.6467
11008/32383 [=========>....................] - ETA: 50s - loss: 0.3711 - acc: 0.8654 - recall: 0.5595 - precision: 0.6493
11264/32383 [=========>....................] - ETA: 49s - loss: 0.3697 - acc: 0.8658 - recall: 0.5588 - precision: 0.6514
11520/32383 [=========>....................] - ETA: 48s - loss: 0.3676 - acc: 0.8665 - recall: 0.5593 - precision: 0.6540
11776/32383 [=========>....................] - ETA: 48s - loss: 0.3658 - acc: 0.8672 - recall: 0.5595 - precision: 0.6562
12032/32383 [==========>...................] - ETA: 47s - loss: 0.3639 - acc: 0.8679 - recall: 0.5600 - precision: 0.6587
12288/32383 [==========>...................] - ETA: 47s - loss: 0.3622 - acc: 0.8685 - recall: 0.5602 - precision: 0.6606
12544/32383 [==========>...................] - ETA: 46s - loss: 0.3604 - acc: 0.8692 - recall: 0.5605 - precision: 0.6633
12800/32383 [==========>...................] - ETA: 45s - loss: 0.3589 - acc: 0.8696 - recall: 0.5604 - precision: 0.6648
13056/32383 [===========>..................] - ETA: 45s - loss: 0.3570 - acc: 0.8703 - recall: 0.5608 - precision: 0.6666
13312/32383 [===========>..................] - ETA: 44s - loss: 0.3554 - acc: 0.8709 - recall: 0.5610 - precision: 0.6685
13568/32383 [===========>..................] - ETA: 43s - loss: 0.3542 - acc: 0.8713 - recall: 0.5605 - precision: 0.6701
13824/32383 [===========>..................] - ETA: 43s - loss: 0.3526 - acc: 0.8719 - recall: 0.5606 - precision: 0.6727
14080/32383 [============>.................] - ETA: 42s - loss: 0.3511 - acc: 0.8724 - recall: 0.5606 - precision: 0.6749
14336/32383 [============>.................] - ETA: 42s - loss: 0.3494 - acc: 0.8730 - recall: 0.5607 - precision: 0.6769
14592/32383 [============>.................] - ETA: 41s - loss: 0.3485 - acc: 0.8733 - recall: 0.5601 - precision: 0.6783
14848/32383 [============>.................] - ETA: 40s - loss: 0.3474 - acc: 0.8736 - recall: 0.5595 - precision: 0.6799
15104/32383 [============>.................] - ETA: 40s - loss: 0.3461 - acc: 0.8740 - recall: 0.5591 - precision: 0.6819
15360/32383 [=============>................] - ETA: 39s - loss: 0.3451 - acc: 0.8742 - recall: 0.5586 - precision: 0.6836
15616/32383 [=============>................] - ETA: 39s - loss: 0.3439 - acc: 0.8747 - recall: 0.5587 - precision: 0.6855
15872/32383 [=============>................] - ETA: 38s - loss: 0.3426 - acc: 0.8751 - recall: 0.5590 - precision: 0.6863
16128/32383 [=============>................] - ETA: 37s - loss: 0.3412 - acc: 0.8756 - recall: 0.5595 - precision: 0.6880
16384/32383 [==============>...............] - ETA: 37s - loss: 0.3402 - acc: 0.8759 - recall: 0.5593 - precision: 0.6895
16640/32383 [==============>...............] - ETA: 36s - loss: 0.3391 - acc: 0.8763 - recall: 0.5594 - precision: 0.6910
16896/32383 [==============>...............] - ETA: 36s - loss: 0.3381 - acc: 0.8766 - recall: 0.5591 - precision: 0.6921
17152/32383 [==============>...............] - ETA: 35s - loss: 0.3371 - acc: 0.8768 - recall: 0.5590 - precision: 0.6931
17408/32383 [===============>..............] - ETA: 34s - loss: 0.3361 - acc: 0.8772 - recall: 0.5588 - precision: 0.6950
17664/32383 [===============>..............] - ETA: 34s - loss: 0.3351 - acc: 0.8775 - recall: 0.5588 - precision: 0.6966
17920/32383 [===============>..............] - ETA: 33s - loss: 0.3342 - acc: 0.8778 - recall: 0.5589 - precision: 0.6977
18176/32383 [===============>..............] - ETA: 33s - loss: 0.3334 - acc: 0.8780 - recall: 0.5585 - precision: 0.6990
18432/32383 [================>.............] - ETA: 32s - loss: 0.3323 - acc: 0.8784 - recall: 0.5588 - precision: 0.7001
18688/32383 [================>.............] - ETA: 31s - loss: 0.3313 - acc: 0.8787 - recall: 0.5586 - precision: 0.7017
18944/32383 [================>.............] - ETA: 31s - loss: 0.3306 - acc: 0.8790 - recall: 0.5584 - precision: 0.7030
19200/32383 [================>.............] - ETA: 30s - loss: 0.3296 - acc: 0.8793 - recall: 0.5584 - precision: 0.7045
19456/32383 [=================>............] - ETA: 30s - loss: 0.3285 - acc: 0.8796 - recall: 0.5584 - precision: 0.7055
19712/32383 [=================>............] - ETA: 29s - loss: 0.3278 - acc: 0.8798 - recall: 0.5584 - precision: 0.7069
19968/32383 [=================>............] - ETA: 28s - loss: 0.3267 - acc: 0.8802 - recall: 0.5588 - precision: 0.7085
20224/32383 [=================>............] - ETA: 28s - loss: 0.3260 - acc: 0.8804 - recall: 0.5585 - precision: 0.7093
20480/32383 [=================>............] - ETA: 27s - loss: 0.3251 - acc: 0.8807 - recall: 0.5585 - precision: 0.7107
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3242 - acc: 0.8810 - recall: 0.5589 - precision: 0.7120
20992/32383 [==================>...........] - ETA: 26s - loss: 0.3233 - acc: 0.8813 - recall: 0.5589 - precision: 0.7133
21248/32383 [==================>...........] - ETA: 25s - loss: 0.3224 - acc: 0.8817 - recall: 0.5592 - precision: 0.7146
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3216 - acc: 0.8820 - recall: 0.5595 - precision: 0.7156
21760/32383 [===================>..........] - ETA: 24s - loss: 0.3207 - acc: 0.8823 - recall: 0.5597 - precision: 0.7167
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3197 - acc: 0.8826 - recall: 0.5599 - precision: 0.7182
22272/32383 [===================>..........] - ETA: 23s - loss: 0.3190 - acc: 0.8829 - recall: 0.5600 - precision: 0.7192
22528/32383 [===================>..........] - ETA: 22s - loss: 0.3182 - acc: 0.8832 - recall: 0.5602 - precision: 0.7206
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3174 - acc: 0.8835 - recall: 0.5603 - precision: 0.7218
23040/32383 [====================>.........] - ETA: 21s - loss: 0.3167 - acc: 0.8837 - recall: 0.5603 - precision: 0.7227
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3159 - acc: 0.8840 - recall: 0.5604 - precision: 0.7237
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3153 - acc: 0.8842 - recall: 0.5603 - precision: 0.7248
23808/32383 [=====================>........] - ETA: 19s - loss: 0.3146 - acc: 0.8844 - recall: 0.5603 - precision: 0.7259
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3140 - acc: 0.8846 - recall: 0.5602 - precision: 0.7273
24320/32383 [=====================>........] - ETA: 18s - loss: 0.3135 - acc: 0.8848 - recall: 0.5598 - precision: 0.7285
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3129 - acc: 0.8850 - recall: 0.5596 - precision: 0.7296
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3123 - acc: 0.8852 - recall: 0.5597 - precision: 0.7304
25088/32383 [======================>.......] - ETA: 16s - loss: 0.3117 - acc: 0.8854 - recall: 0.5597 - precision: 0.7315
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3111 - acc: 0.8856 - recall: 0.5597 - precision: 0.7326
25600/32383 [======================>.......] - ETA: 15s - loss: 0.3104 - acc: 0.8858 - recall: 0.5596 - precision: 0.7338
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3098 - acc: 0.8860 - recall: 0.5596 - precision: 0.7346
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3093 - acc: 0.8862 - recall: 0.5596 - precision: 0.7354
26368/32383 [=======================>......] - ETA: 13s - loss: 0.3087 - acc: 0.8864 - recall: 0.5596 - precision: 0.7365
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3081 - acc: 0.8866 - recall: 0.5595 - precision: 0.7376
26880/32383 [=======================>......] - ETA: 12s - loss: 0.3077 - acc: 0.8867 - recall: 0.5594 - precision: 0.7383
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3073 - acc: 0.8868 - recall: 0.5592 - precision: 0.7389
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3067 - acc: 0.8870 - recall: 0.5594 - precision: 0.7399
27648/32383 [========================>.....] - ETA: 10s - loss: 0.3060 - acc: 0.8872 - recall: 0.5596 - precision: 0.7408
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3056 - acc: 0.8874 - recall: 0.5594 - precision: 0.7416
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3050 - acc: 0.8875 - recall: 0.5594 - precision: 0.7421 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3046 - acc: 0.8876 - recall: 0.5592 - precision: 0.7431
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3040 - acc: 0.8878 - recall: 0.5596 - precision: 0.7437
28928/32383 [=========================>....] - ETA: 7s - loss: 0.3035 - acc: 0.8880 - recall: 0.5599 - precision: 0.7445
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3030 - acc: 0.8882 - recall: 0.5600 - precision: 0.7456
29440/32383 [==========================>...] - ETA: 6s - loss: 0.3023 - acc: 0.8884 - recall: 0.5601 - precision: 0.7465
29696/32383 [==========================>...] - ETA: 6s - loss: 0.3020 - acc: 0.8885 - recall: 0.5598 - precision: 0.7473
29952/32383 [==========================>...] - ETA: 5s - loss: 0.3014 - acc: 0.8887 - recall: 0.5598 - precision: 0.7483
30208/32383 [==========================>...] - ETA: 5s - loss: 0.3009 - acc: 0.8889 - recall: 0.5598 - precision: 0.7489
30464/32383 [===========================>..] - ETA: 4s - loss: 0.3005 - acc: 0.8890 - recall: 0.5600 - precision: 0.7495
30720/32383 [===========================>..] - ETA: 3s - loss: 0.2999 - acc: 0.8892 - recall: 0.5599 - precision: 0.7502
30976/32383 [===========================>..] - ETA: 3s - loss: 0.2995 - acc: 0.8893 - recall: 0.5599 - precision: 0.7509
31232/32383 [===========================>..] - ETA: 2s - loss: 0.2989 - acc: 0.8895 - recall: 0.5600 - precision: 0.7517
31488/32383 [============================>.] - ETA: 2s - loss: 0.2984 - acc: 0.8897 - recall: 0.5601 - precision: 0.7524
31744/32383 [============================>.] - ETA: 1s - loss: 0.2979 - acc: 0.8899 - recall: 0.5605 - precision: 0.7532
32000/32383 [============================>.] - ETA: 0s - loss: 0.2974 - acc: 0.8901 - recall: 0.5608 - precision: 0.7538
32256/32383 [============================>.] - ETA: 0s - loss: 0.2969 - acc: 0.8902 - recall: 0.5607 - precision: 0.7546
32383/32383 [==============================] - 90s - loss: 0.2966 - acc: 0.8903 - recall: 0.5609 - precision: 0.7549 - val_loss: 0.2244 - val_acc: 0.9123 - val_recall: 0.5850 - val_precision: 0.8482

Epoch 2/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2061 - acc: 0.9228 - recall: 0.6431 - precision: 0.8439
  512/32383 [..............................] - ETA: 35s - loss: 0.2245 - acc: 0.9160 - recall: 0.6101 - precision: 0.8404
  768/32383 [..............................] - ETA: 35s - loss: 0.2299 - acc: 0.9125 - recall: 0.5899 - precision: 0.8393
 1024/32383 [..............................] - ETA: 34s - loss: 0.2347 - acc: 0.9111 - recall: 0.5815 - precision: 0.8373
 1280/32383 [>.............................] - ETA: 33s - loss: 0.2332 - acc: 0.9119 - recall: 0.5938 - precision: 0.8280
 1536/32383 [>.............................] - ETA: 33s - loss: 0.2303 - acc: 0.9133 - recall: 0.5988 - precision: 0.8312
 1792/32383 [>.............................] - ETA: 33s - loss: 0.2282 - acc: 0.9147 - recall: 0.6013 - precision: 0.8380
 2048/32383 [>.............................] - ETA: 32s - loss: 0.2290 - acc: 0.9144 - recall: 0.5982 - precision: 0.8431
 2304/32383 [=>............................] - ETA: 32s - loss: 0.2291 - acc: 0.9142 - recall: 0.6030 - precision: 0.8363
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2308 - acc: 0.9135 - recall: 0.6065 - precision: 0.8290
 2816/32383 [=>............................] - ETA: 32s - loss: 0.2325 - acc: 0.9126 - recall: 0.6032 - precision: 0.8286
 3072/32383 [=>............................] - ETA: 35s - loss: 0.2328 - acc: 0.9124 - recall: 0.6008 - precision: 0.8302
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.2334 - acc: 0.9121 - recall: 0.5986 - precision: 0.8322
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.2337 - acc: 0.9122 - recall: 0.5990 - precision: 0.8317
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.2344 - acc: 0.9120 - recall: 0.5993 - precision: 0.8308
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.2330 - acc: 0.9126 - recall: 0.6029 - precision: 0.8305
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.2336 - acc: 0.9124 - recall: 0.6009 - precision: 0.8328
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.2333 - acc: 0.9124 - recall: 0.6007 - precision: 0.8313
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.2331 - acc: 0.9125 - recall: 0.6003 - precision: 0.8333
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.2322 - acc: 0.9129 - recall: 0.6017 - precision: 0.8335
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.2317 - acc: 0.9131 - recall: 0.6026 - precision: 0.8343
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.2309 - acc: 0.9134 - recall: 0.6038 - precision: 0.8351
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.2305 - acc: 0.9135 - recall: 0.6040 - precision: 0.8346
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.2309 - acc: 0.9132 - recall: 0.6026 - precision: 0.8340
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.2316 - acc: 0.9129 - recall: 0.6017 - precision: 0.8333
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.2315 - acc: 0.9129 - recall: 0.6022 - precision: 0.8331
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.2317 - acc: 0.9129 - recall: 0.6033 - precision: 0.8318
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.2315 - acc: 0.9129 - recall: 0.6046 - precision: 0.8310
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.2314 - acc: 0.9130 - recall: 0.6046 - precision: 0.8316
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.2315 - acc: 0.9130 - recall: 0.6043 - precision: 0.8327
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.2313 - acc: 0.9132 - recall: 0.6044 - precision: 0.8333
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.2317 - acc: 0.9131 - recall: 0.6050 - precision: 0.8328
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.2315 - acc: 0.9133 - recall: 0.6063 - precision: 0.8332
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.2316 - acc: 0.9131 - recall: 0.6054 - precision: 0.8331
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.2317 - acc: 0.9132 - recall: 0.6058 - precision: 0.8330
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.2312 - acc: 0.9134 - recall: 0.6063 - precision: 0.8334
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.2311 - acc: 0.9135 - recall: 0.6062 - precision: 0.8342
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.2312 - acc: 0.9136 - recall: 0.6059 - precision: 0.8350
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.2306 - acc: 0.9138 - recall: 0.6070 - precision: 0.8349
10240/32383 [========>.....................] - ETA: 43s - loss: 0.2306 - acc: 0.9137 - recall: 0.6075 - precision: 0.8345
10496/32383 [========>.....................] - ETA: 43s - loss: 0.2305 - acc: 0.9137 - recall: 0.6084 - precision: 0.8341
10752/32383 [========>.....................] - ETA: 42s - loss: 0.2305 - acc: 0.9137 - recall: 0.6080 - precision: 0.8348
11008/32383 [=========>....................] - ETA: 42s - loss: 0.2303 - acc: 0.9137 - recall: 0.6082 - precision: 0.8346
11264/32383 [=========>....................] - ETA: 42s - loss: 0.2298 - acc: 0.9140 - recall: 0.6092 - precision: 0.8356
11520/32383 [=========>....................] - ETA: 41s - loss: 0.2296 - acc: 0.9141 - recall: 0.6104 - precision: 0.8344
11776/32383 [=========>....................] - ETA: 41s - loss: 0.2299 - acc: 0.9140 - recall: 0.6103 - precision: 0.8339
12032/32383 [==========>...................] - ETA: 40s - loss: 0.2296 - acc: 0.9141 - recall: 0.6108 - precision: 0.8345
12288/32383 [==========>...................] - ETA: 40s - loss: 0.2294 - acc: 0.9142 - recall: 0.6111 - precision: 0.8349
12544/32383 [==========>...................] - ETA: 40s - loss: 0.2295 - acc: 0.9140 - recall: 0.6109 - precision: 0.8343
12800/32383 [==========>...................] - ETA: 39s - loss: 0.2289 - acc: 0.9142 - recall: 0.6118 - precision: 0.8338
13056/32383 [===========>..................] - ETA: 39s - loss: 0.2288 - acc: 0.9143 - recall: 0.6120 - precision: 0.8343
13312/32383 [===========>..................] - ETA: 38s - loss: 0.2288 - acc: 0.9143 - recall: 0.6122 - precision: 0.8343
13568/32383 [===========>..................] - ETA: 38s - loss: 0.2287 - acc: 0.9142 - recall: 0.6117 - precision: 0.8346
13824/32383 [===========>..................] - ETA: 37s - loss: 0.2284 - acc: 0.9143 - recall: 0.6131 - precision: 0.8341
14080/32383 [============>.................] - ETA: 37s - loss: 0.2282 - acc: 0.9144 - recall: 0.6136 - precision: 0.8336
14336/32383 [============>.................] - ETA: 37s - loss: 0.2280 - acc: 0.9145 - recall: 0.6136 - precision: 0.8345
14592/32383 [============>.................] - ETA: 36s - loss: 0.2278 - acc: 0.9145 - recall: 0.6132 - precision: 0.8351
14848/32383 [============>.................] - ETA: 36s - loss: 0.2277 - acc: 0.9145 - recall: 0.6133 - precision: 0.8350
