total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
  7168/121437 [>.............................] - ETA: 167s - loss: 0.5021 - acc: 0.7728 - recall: 0.6171 - precision: 0.4363
  7680/121437 [>.............................] - ETA: 166s - loss: 0.4948 - acc: 0.7780 - recall: 0.6118 - precision: 0.4440
  8192/121437 [=>............................] - ETA: 164s - loss: 0.4864 - acc: 0.7835 - recall: 0.6083 - precision: 0.4547
  8704/121437 [=>............................] - ETA: 162s - loss: 0.4804 - acc: 0.7879 - recall: 0.6036 - precision: 0.4644
  9216/121437 [=>............................] - ETA: 161s - loss: 0.4740 - acc: 0.7920 - recall: 0.6010 - precision: 0.4718
  9728/121437 [=>............................] - ETA: 160s - loss: 0.4691 - acc: 0.7954 - recall: 0.5984 - precision: 0.4786
 10240/121437 [=>............................] - ETA: 158s - loss: 0.4629 - acc: 0.7992 - recall: 0.5978 - precision: 0.4855
 10752/121437 [=>............................] - ETA: 157s - loss: 0.4576 - acc: 0.8025 - recall: 0.5967 - precision: 0.4915
 11264/121437 [=>............................] - ETA: 156s - loss: 0.4526 - acc: 0.8055 - recall: 0.5952 - precision: 0.4973
 11776/121437 [=>............................] - ETA: 155s - loss: 0.4482 - acc: 0.8083 - recall: 0.5933 - precision: 0.5031
 12288/121437 [==>...........................] - ETA: 154s - loss: 0.4440 - acc: 0.8112 - recall: 0.5924 - precision: 0.5092
 12800/121437 [==>...........................] - ETA: 153s - loss: 0.4395 - acc: 0.8140 - recall: 0.5913 - precision: 0.5161
 13312/121437 [==>...........................] - ETA: 152s - loss: 0.4357 - acc: 0.8166 - recall: 0.5900 - precision: 0.5217
 13824/121437 [==>...........................] - ETA: 151s - loss: 0.4321 - acc: 0.8191 - recall: 0.5890 - precision: 0.5280
 14336/121437 [==>...........................] - ETA: 150s - loss: 0.4284 - acc: 0.8214 - recall: 0.5879 - precision: 0.5336
 14848/121437 [==>...........................] - ETA: 149s - loss: 0.4253 - acc: 0.8234 - recall: 0.5857 - precision: 0.5390
 15360/121437 [==>...........................] - ETA: 148s - loss: 0.4220 - acc: 0.8253 - recall: 0.5843 - precision: 0.5440
 15872/121437 [==>...........................] - ETA: 147s - loss: 0.4188 - acc: 0.8271 - recall: 0.5830 - precision: 0.5493
 16384/121437 [===>..........................] - ETA: 146s - loss: 0.4160 - acc: 0.8287 - recall: 0.5819 - precision: 0.5526
 16896/121437 [===>..........................] - ETA: 145s - loss: 0.4132 - acc: 0.8303 - recall: 0.5814 - precision: 0.5569
 17408/121437 [===>..........................] - ETA: 144s - loss: 0.4107 - acc: 0.8318 - recall: 0.5809 - precision: 0.5611
 17920/121437 [===>..........................] - ETA: 143s - loss: 0.4080 - acc: 0.8334 - recall: 0.5807 - precision: 0.5645
 18432/121437 [===>..........................] - ETA: 142s - loss: 0.4049 - acc: 0.8352 - recall: 0.5812 - precision: 0.5693
 18944/121437 [===>..........................] - ETA: 141s - loss: 0.4022 - acc: 0.8368 - recall: 0.5809 - precision: 0.5736
 19456/121437 [===>..........................] - ETA: 140s - loss: 0.3998 - acc: 0.8381 - recall: 0.5804 - precision: 0.5775
 19968/121437 [===>..........................] - ETA: 139s - loss: 0.3978 - acc: 0.8395 - recall: 0.5799 - precision: 0.5815
 20480/121437 [====>.........................] - ETA: 139s - loss: 0.3954 - acc: 0.8408 - recall: 0.5796 - precision: 0.5852
 20992/121437 [====>.........................] - ETA: 138s - loss: 0.3927 - acc: 0.8421 - recall: 0.5796 - precision: 0.5888
 21504/121437 [====>.........................] - ETA: 137s - loss: 0.3902 - acc: 0.8434 - recall: 0.5796 - precision: 0.5918
 22016/121437 [====>.........................] - ETA: 136s - loss: 0.3879 - acc: 0.8446 - recall: 0.5794 - precision: 0.5955
 22528/121437 [====>.........................] - ETA: 135s - loss: 0.3858 - acc: 0.8456 - recall: 0.5789 - precision: 0.5986
 23040/121437 [====>.........................] - ETA: 135s - loss: 0.3839 - acc: 0.8466 - recall: 0.5786 - precision: 0.6014
 23552/121437 [====>.........................] - ETA: 134s - loss: 0.3818 - acc: 0.8476 - recall: 0.5787 - precision: 0.6043
 24064/121437 [====>.........................] - ETA: 133s - loss: 0.3802 - acc: 0.8485 - recall: 0.5782 - precision: 0.6073
 24576/121437 [=====>........................] - ETA: 132s - loss: 0.3785 - acc: 0.8494 - recall: 0.5783 - precision: 0.6097
 25088/121437 [=====>........................] - ETA: 132s - loss: 0.3765 - acc: 0.8503 - recall: 0.5788 - precision: 0.6122
 25600/121437 [=====>........................] - ETA: 131s - loss: 0.3744 - acc: 0.8513 - recall: 0.5794 - precision: 0.6147
 26112/121437 [=====>........................] - ETA: 130s - loss: 0.3726 - acc: 0.8522 - recall: 0.5800 - precision: 0.6171
 26624/121437 [=====>........................] - ETA: 129s - loss: 0.3707 - acc: 0.8532 - recall: 0.5809 - precision: 0.6197
 27136/121437 [=====>........................] - ETA: 128s - loss: 0.3690 - acc: 0.8539 - recall: 0.5812 - precision: 0.6220
 27648/121437 [=====>........................] - ETA: 128s - loss: 0.3674 - acc: 0.8547 - recall: 0.5817 - precision: 0.6241
 28160/121437 [=====>........................] - ETA: 127s - loss: 0.3657 - acc: 0.8555 - recall: 0.5822 - precision: 0.6263
 28672/121437 [======>.......................] - ETA: 126s - loss: 0.3643 - acc: 0.8561 - recall: 0.5825 - precision: 0.6277
 29184/121437 [======>.......................] - ETA: 125s - loss: 0.3625 - acc: 0.8570 - recall: 0.5830 - precision: 0.6302
 29696/121437 [======>.......................] - ETA: 125s - loss: 0.3612 - acc: 0.8576 - recall: 0.5830 - precision: 0.6320
 30208/121437 [======>.......................] - ETA: 124s - loss: 0.3599 - acc: 0.8583 - recall: 0.5830 - precision: 0.6342
 30720/121437 [======>.......................] - ETA: 123s - loss: 0.3584 - acc: 0.8590 - recall: 0.5834 - precision: 0.6359
 31232/121437 [======>.......................] - ETA: 122s - loss: 0.3568 - acc: 0.8598 - recall: 0.5837 - precision: 0.6382
 31744/121437 [======>.......................] - ETA: 122s - loss: 0.3555 - acc: 0.8604 - recall: 0.5836 - precision: 0.6402
 32256/121437 [======>.......................] - ETA: 121s - loss: 0.3542 - acc: 0.8609 - recall: 0.5834 - precision: 0.6417
 32383/121437 [======>.......................] - ETA: 121s - loss: 0.3538 - acc: 0.8611 - recall: 0.5835 - precision: 0.6423
 32895/121437 [=======>......................] - ETA: 120s - loss: 0.3528 - acc: 0.8617 - recall: 0.5834 - precision: 0.6440
 33407/121437 [=======>......................] - ETA: 119s - loss: 0.3514 - acc: 0.8622 - recall: 0.5835 - precision: 0.6456
 33919/121437 [=======>......................] - ETA: 118s - loss: 0.3502 - acc: 0.8628 - recall: 0.5836 - precision: 0.6475
 34431/121437 [=======>......................] - ETA: 118s - loss: 0.3490 - acc: 0.8633 - recall: 0.5836 - precision: 0.6490
 34943/121437 [=======>......................] - ETA: 117s - loss: 0.3479 - acc: 0.8638 - recall: 0.5835 - precision: 0.6508
 35455/121437 [=======>......................] - ETA: 116s - loss: 0.3467 - acc: 0.8643 - recall: 0.5839 - precision: 0.6522
 35967/121437 [=======>......................] - ETA: 115s - loss: 0.3456 - acc: 0.8647 - recall: 0.5840 - precision: 0.6534
 36479/121437 [========>.....................] - ETA: 115s - loss: 0.3442 - acc: 0.8654 - recall: 0.5845 - precision: 0.6553
 36991/121437 [========>.....................] - ETA: 114s - loss: 0.3429 - acc: 0.8659 - recall: 0.5848 - precision: 0.6569
 37503/121437 [========>.....................] - ETA: 113s - loss: 0.3418 - acc: 0.8664 - recall: 0.5851 - precision: 0.6586
 38015/121437 [========>.....................] - ETA: 113s - loss: 0.3409 - acc: 0.8668 - recall: 0.5852 - precision: 0.6598
 38527/121437 [========>.....................] - ETA: 112s - loss: 0.3396 - acc: 0.8673 - recall: 0.5857 - precision: 0.6613
 39039/121437 [========>.....................] - ETA: 111s - loss: 0.3385 - acc: 0.8678 - recall: 0.5861 - precision: 0.6627
 39551/121437 [========>.....................] - ETA: 110s - loss: 0.3375 - acc: 0.8682 - recall: 0.5863 - precision: 0.6643
 40063/121437 [========>.....................] - ETA: 110s - loss: 0.3365 - acc: 0.8687 - recall: 0.5865 - precision: 0.6657
 40575/121437 [=========>....................] - ETA: 109s - loss: 0.3353 - acc: 0.8692 - recall: 0.5870 - precision: 0.6670
 41087/121437 [=========>....................] - ETA: 108s - loss: 0.3343 - acc: 0.8696 - recall: 0.5873 - precision: 0.6684
 41599/121437 [=========>....................] - ETA: 108s - loss: 0.3336 - acc: 0.8700 - recall: 0.5872 - precision: 0.6696
 42111/121437 [=========>....................] - ETA: 107s - loss: 0.3327 - acc: 0.8704 - recall: 0.5874 - precision: 0.6705
 42623/121437 [=========>....................] - ETA: 106s - loss: 0.3318 - acc: 0.8707 - recall: 0.5875 - precision: 0.6716
 43135/121437 [=========>....................] - ETA: 106s - loss: 0.3310 - acc: 0.8711 - recall: 0.5878 - precision: 0.6728
 43647/121437 [=========>....................] - ETA: 105s - loss: 0.3301 - acc: 0.8714 - recall: 0.5877 - precision: 0.6738
 44159/121437 [=========>....................] - ETA: 104s - loss: 0.3292 - acc: 0.8718 - recall: 0.5881 - precision: 0.6750
 44671/121437 [==========>...................] - ETA: 103s - loss: 0.3284 - acc: 0.8722 - recall: 0.5883 - precision: 0.6761
 45183/121437 [==========>...................] - ETA: 103s - loss: 0.3277 - acc: 0.8725 - recall: 0.5883 - precision: 0.6768
 45695/121437 [==========>...................] - ETA: 102s - loss: 0.3268 - acc: 0.8728 - recall: 0.5886 - precision: 0.6777
 46207/121437 [==========>...................] - ETA: 101s - loss: 0.3258 - acc: 0.8732 - recall: 0.5888 - precision: 0.6790
 46719/121437 [==========>...................] - ETA: 101s - loss: 0.3251 - acc: 0.8735 - recall: 0.5888 - precision: 0.6803
 47231/121437 [==========>...................] - ETA: 100s - loss: 0.3247 - acc: 0.8737 - recall: 0.5887 - precision: 0.6811
 47743/121437 [==========>...................] - ETA: 99s - loss: 0.3240 - acc: 0.8740 - recall: 0.5889 - precision: 0.6820 
 48255/121437 [==========>...................] - ETA: 98s - loss: 0.3233 - acc: 0.8744 - recall: 0.5892 - precision: 0.6828
 48767/121437 [===========>..................] - ETA: 98s - loss: 0.3226 - acc: 0.8746 - recall: 0.5893 - precision: 0.6836
 49279/121437 [===========>..................] - ETA: 97s - loss: 0.3217 - acc: 0.8749 - recall: 0.5897 - precision: 0.6845
 49791/121437 [===========>..................] - ETA: 96s - loss: 0.3209 - acc: 0.8752 - recall: 0.5901 - precision: 0.6855
 50303/121437 [===========>..................] - ETA: 96s - loss: 0.3202 - acc: 0.8755 - recall: 0.5903 - precision: 0.6863
 50815/121437 [===========>..................] - ETA: 95s - loss: 0.3197 - acc: 0.8758 - recall: 0.5904 - precision: 0.6870
 51327/121437 [===========>..................] - ETA: 94s - loss: 0.3189 - acc: 0.8761 - recall: 0.5909 - precision: 0.6878
 51839/121437 [===========>..................] - ETA: 94s - loss: 0.3183 - acc: 0.8763 - recall: 0.5911 - precision: 0.6885
 52351/121437 [===========>..................] - ETA: 93s - loss: 0.3178 - acc: 0.8765 - recall: 0.5912 - precision: 0.6891
 52863/121437 [============>.................] - ETA: 92s - loss: 0.3172 - acc: 0.8768 - recall: 0.5913 - precision: 0.6899
 53375/121437 [============>.................] - ETA: 92s - loss: 0.3166 - acc: 0.8770 - recall: 0.5914 - precision: 0.6905
 53887/121437 [============>.................] - ETA: 91s - loss: 0.3161 - acc: 0.8772 - recall: 0.5913 - precision: 0.6912
 54399/121437 [============>.................] - ETA: 90s - loss: 0.3154 - acc: 0.8775 - recall: 0.5916 - precision: 0.6921
 54911/121437 [============>.................] - ETA: 90s - loss: 0.3147 - acc: 0.8778 - recall: 0.5918 - precision: 0.6930
 55423/121437 [============>.................] - ETA: 89s - loss: 0.3141 - acc: 0.8780 - recall: 0.5920 - precision: 0.6934
 55935/121437 [============>.................] - ETA: 88s - loss: 0.3136 - acc: 0.8782 - recall: 0.5921 - precision: 0.6940
 56447/121437 [============>.................] - ETA: 87s - loss: 0.3131 - acc: 0.8784 - recall: 0.5923 - precision: 0.6943
 56959/121437 [=============>................] - ETA: 87s - loss: 0.3125 - acc: 0.8785 - recall: 0.5923 - precision: 0.6947
 57471/121437 [=============>................] - ETA: 86s - loss: 0.3119 - acc: 0.8787 - recall: 0.5924 - precision: 0.6953
 57983/121437 [=============>................] - ETA: 85s - loss: 0.3113 - acc: 0.8789 - recall: 0.5924 - precision: 0.6962
 58495/121437 [=============>................] - ETA: 85s - loss: 0.3107 - acc: 0.8792 - recall: 0.5927 - precision: 0.6971
 59007/121437 [=============>................] - ETA: 84s - loss: 0.3103 - acc: 0.8794 - recall: 0.5927 - precision: 0.6976
 59519/121437 [=============>................] - ETA: 83s - loss: 0.3096 - acc: 0.8797 - recall: 0.5931 - precision: 0.6983
 60031/121437 [=============>................] - ETA: 83s - loss: 0.3091 - acc: 0.8799 - recall: 0.5932 - precision: 0.6990
 60543/121437 [=============>................] - ETA: 82s - loss: 0.3085 - acc: 0.8801 - recall: 0.5935 - precision: 0.6995
 61055/121437 [==============>...............] - ETA: 81s - loss: 0.3080 - acc: 0.8803 - recall: 0.5936 - precision: 0.7002
 61567/121437 [==============>...............] - ETA: 80s - loss: 0.3075 - acc: 0.8805 - recall: 0.5938 - precision: 0.7006
 62079/121437 [==============>...............] - ETA: 80s - loss: 0.3070 - acc: 0.8807 - recall: 0.5938 - precision: 0.7013
 62591/121437 [==============>...............] - ETA: 79s - loss: 0.3065 - acc: 0.8809 - recall: 0.5940 - precision: 0.7020
 63103/121437 [==============>...............] - ETA: 78s - loss: 0.3059 - acc: 0.8811 - recall: 0.5942 - precision: 0.7027
 63615/121437 [==============>...............] - ETA: 78s - loss: 0.3054 - acc: 0.8813 - recall: 0.5944 - precision: 0.7034
 64127/121437 [==============>...............] - ETA: 77s - loss: 0.3050 - acc: 0.8815 - recall: 0.5946 - precision: 0.7039
 64639/121437 [==============>...............] - ETA: 76s - loss: 0.3046 - acc: 0.8816 - recall: 0.5947 - precision: 0.7043
 64766/121437 [==============>...............] - ETA: 76s - loss: 0.3044 - acc: 0.8817 - recall: 0.5948 - precision: 0.7044
 65278/121437 [===============>..............] - ETA: 75s - loss: 0.3039 - acc: 0.8819 - recall: 0.5951 - precision: 0.7050
 65790/121437 [===============>..............] - ETA: 75s - loss: 0.3033 - acc: 0.8821 - recall: 0.5954 - precision: 0.7057
 66302/121437 [===============>..............] - ETA: 74s - loss: 0.3028 - acc: 0.8823 - recall: 0.5957 - precision: 0.7064
 66814/121437 [===============>..............] - ETA: 73s - loss: 0.3024 - acc: 0.8825 - recall: 0.5958 - precision: 0.7069
 67326/121437 [===============>..............] - ETA: 73s - loss: 0.3019 - acc: 0.8827 - recall: 0.5960 - precision: 0.7075
 67838/121437 [===============>..............] - ETA: 72s - loss: 0.3015 - acc: 0.8829 - recall: 0.5961 - precision: 0.7081
 68350/121437 [===============>..............] - ETA: 71s - loss: 0.3010 - acc: 0.8830 - recall: 0.5961 - precision: 0.7088
 68862/121437 [================>.............] - ETA: 70s - loss: 0.3006 - acc: 0.8832 - recall: 0.5962 - precision: 0.7095
 69374/121437 [================>.............] - ETA: 70s - loss: 0.3002 - acc: 0.8834 - recall: 0.5963 - precision: 0.7101
 69886/121437 [================>.............] - ETA: 69s - loss: 0.2998 - acc: 0.8835 - recall: 0.5963 - precision: 0.7108
 70398/121437 [================>.............] - ETA: 68s - loss: 0.2993 - acc: 0.8837 - recall: 0.5966 - precision: 0.7113
 70910/121437 [================>.............] - ETA: 68s - loss: 0.2989 - acc: 0.8839 - recall: 0.5968 - precision: 0.7116
 71422/121437 [================>.............] - ETA: 67s - loss: 0.2985 - acc: 0.8840 - recall: 0.5971 - precision: 0.7121
 71934/121437 [================>.............] - ETA: 66s - loss: 0.2981 - acc: 0.8842 - recall: 0.5972 - precision: 0.7126
 72446/121437 [================>.............] - ETA: 66s - loss: 0.2977 - acc: 0.8843 - recall: 0.5974 - precision: 0.7130
 72958/121437 [=================>............] - ETA: 65s - loss: 0.2973 - acc: 0.8844 - recall: 0.5975 - precision: 0.7133
 73470/121437 [=================>............] - ETA: 64s - loss: 0.2970 - acc: 0.8846 - recall: 0.5976 - precision: 0.7136
 73982/121437 [=================>............] - ETA: 63s - loss: 0.2966 - acc: 0.8847 - recall: 0.5978 - precision: 0.7140
 74494/121437 [=================>............] - ETA: 63s - loss: 0.2962 - acc: 0.8849 - recall: 0.5980 - precision: 0.7144
 75006/121437 [=================>............] - ETA: 62s - loss: 0.2958 - acc: 0.8850 - recall: 0.5981 - precision: 0.7150
 75518/121437 [=================>............] - ETA: 61s - loss: 0.2954 - acc: 0.8851 - recall: 0.5981 - precision: 0.7154
 76030/121437 [=================>............] - ETA: 61s - loss: 0.2951 - acc: 0.8853 - recall: 0.5982 - precision: 0.7160
 76542/121437 [=================>............] - ETA: 60s - loss: 0.2948 - acc: 0.8854 - recall: 0.5984 - precision: 0.7164
 77054/121437 [==================>...........] - ETA: 59s - loss: 0.2943 - acc: 0.8856 - recall: 0.5987 - precision: 0.7167
 77566/121437 [==================>...........] - ETA: 59s - loss: 0.2940 - acc: 0.8857 - recall: 0.5986 - precision: 0.7170
 78078/121437 [==================>...........] - ETA: 58s - loss: 0.2936 - acc: 0.8858 - recall: 0.5989 - precision: 0.7177
 78590/121437 [==================>...........] - ETA: 57s - loss: 0.2933 - acc: 0.8860 - recall: 0.5990 - precision: 0.7181
 79102/121437 [==================>...........] - ETA: 57s - loss: 0.2929 - acc: 0.8861 - recall: 0.5992 - precision: 0.7186
 79614/121437 [==================>...........] - ETA: 56s - loss: 0.2925 - acc: 0.8863 - recall: 0.5992 - precision: 0.7190
 80126/121437 [==================>...........] - ETA: 55s - loss: 0.2922 - acc: 0.8864 - recall: 0.5994 - precision: 0.7193
 80638/121437 [==================>...........] - ETA: 54s - loss: 0.2918 - acc: 0.8865 - recall: 0.5995 - precision: 0.7197
 81150/121437 [===================>..........] - ETA: 54s - loss: 0.2915 - acc: 0.8866 - recall: 0.5996 - precision: 0.7201
 81662/121437 [===================>..........] - ETA: 53s - loss: 0.2912 - acc: 0.8867 - recall: 0.5996 - precision: 0.7204
 82174/121437 [===================>..........] - ETA: 52s - loss: 0.2909 - acc: 0.8868 - recall: 0.5996 - precision: 0.7208
 82686/121437 [===================>..........] - ETA: 52s - loss: 0.2905 - acc: 0.8870 - recall: 0.5999 - precision: 0.7212
 83198/121437 [===================>..........] - ETA: 51s - loss: 0.2901 - acc: 0.8871 - recall: 0.5999 - precision: 0.7217
 83710/121437 [===================>..........] - ETA: 50s - loss: 0.2898 - acc: 0.8872 - recall: 0.6000 - precision: 0.7220
 84222/121437 [===================>..........] - ETA: 50s - loss: 0.2895 - acc: 0.8874 - recall: 0.6001 - precision: 0.7224
 84734/121437 [===================>..........] - ETA: 49s - loss: 0.2892 - acc: 0.8875 - recall: 0.6002 - precision: 0.7229
 85246/121437 [====================>.........] - ETA: 48s - loss: 0.2889 - acc: 0.8876 - recall: 0.6002 - precision: 0.7231
 85758/121437 [====================>.........] - ETA: 48s - loss: 0.2886 - acc: 0.8877 - recall: 0.6004 - precision: 0.7234
 86270/121437 [====================>.........] - ETA: 47s - loss: 0.2883 - acc: 0.8878 - recall: 0.6006 - precision: 0.7236
 86782/121437 [====================>.........] - ETA: 46s - loss: 0.2879 - acc: 0.8879 - recall: 0.6009 - precision: 0.7239
 87294/121437 [====================>.........] - ETA: 45s - loss: 0.2877 - acc: 0.8880 - recall: 0.6010 - precision: 0.7243
 87806/121437 [====================>.........] - ETA: 45s - loss: 0.2875 - acc: 0.8881 - recall: 0.6010 - precision: 0.7248
 88318/121437 [====================>.........] - ETA: 44s - loss: 0.2871 - acc: 0.8883 - recall: 0.6011 - precision: 0.7252
 88830/121437 [====================>.........] - ETA: 43s - loss: 0.2869 - acc: 0.8884 - recall: 0.6012 - precision: 0.7255
 89342/121437 [=====================>........] - ETA: 43s - loss: 0.2866 - acc: 0.8884 - recall: 0.6012 - precision: 0.7258
 89854/121437 [=====================>........] - ETA: 42s - loss: 0.2864 - acc: 0.8885 - recall: 0.6013 - precision: 0.7261
 90366/121437 [=====================>........] - ETA: 41s - loss: 0.2861 - acc: 0.8886 - recall: 0.6013 - precision: 0.7264
 90878/121437 [=====================>........] - ETA: 41s - loss: 0.2859 - acc: 0.8887 - recall: 0.6013 - precision: 0.7266
 91390/121437 [=====================>........] - ETA: 40s - loss: 0.2857 - acc: 0.8888 - recall: 0.6013 - precision: 0.7267
 91902/121437 [=====================>........] - ETA: 39s - loss: 0.2854 - acc: 0.8889 - recall: 0.6014 - precision: 0.7271
