reading configurations from config file: cfg/12.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(32383L, 4L, 128L, 128L)
(32383L, 17L)
(8096L, 4L, 128L, 128L)
 5632/40479 [===>..........................] - ETA: 293s - loss: 0.3879 - acc: 0.8415 - recall: 0.5649 - precision: 0.5801
 5888/40479 [===>..........................] - ETA: 290s - loss: 0.3844 - acc: 0.8436 - recall: 0.5660 - precision: 0.5854
 6144/40479 [===>..........................] - ETA: 288s - loss: 0.3825 - acc: 0.8449 - recall: 0.5648 - precision: 0.5894
 6400/40479 [===>..........................] - ETA: 286s - loss: 0.3798 - acc: 0.8465 - recall: 0.5651 - precision: 0.5935
 6656/40479 [===>..........................] - ETA: 283s - loss: 0.3768 - acc: 0.8481 - recall: 0.5656 - precision: 0.5979
 6912/40479 [====>.........................] - ETA: 281s - loss: 0.3742 - acc: 0.8496 - recall: 0.5663 - precision: 0.6011
 7168/40479 [====>.........................] - ETA: 279s - loss: 0.3716 - acc: 0.8511 - recall: 0.5670 - precision: 0.6054
 7424/40479 [====>.........................] - ETA: 277s - loss: 0.3690 - acc: 0.8524 - recall: 0.5673 - precision: 0.6089
 7680/40479 [====>.........................] - ETA: 274s - loss: 0.3668 - acc: 0.8536 - recall: 0.5672 - precision: 0.6116
 7936/40479 [====>.........................] - ETA: 272s - loss: 0.3652 - acc: 0.8545 - recall: 0.5670 - precision: 0.6144
 8192/40479 [=====>........................] - ETA: 270s - loss: 0.3630 - acc: 0.8557 - recall: 0.5671 - precision: 0.6172
 8448/40479 [=====>........................] - ETA: 268s - loss: 0.3616 - acc: 0.8565 - recall: 0.5667 - precision: 0.6196
 8704/40479 [=====>........................] - ETA: 265s - loss: 0.3599 - acc: 0.8576 - recall: 0.5665 - precision: 0.6235
 8960/40479 [=====>........................] - ETA: 263s - loss: 0.3579 - acc: 0.8586 - recall: 0.5665 - precision: 0.6274
 9216/40479 [=====>........................] - ETA: 261s - loss: 0.3563 - acc: 0.8595 - recall: 0.5664 - precision: 0.6307
 9472/40479 [======>.......................] - ETA: 258s - loss: 0.3546 - acc: 0.8604 - recall: 0.5665 - precision: 0.6338
 9728/40479 [======>.......................] - ETA: 256s - loss: 0.3523 - acc: 0.8615 - recall: 0.5677 - precision: 0.6368
 9984/40479 [======>.......................] - ETA: 254s - loss: 0.3506 - acc: 0.8624 - recall: 0.5685 - precision: 0.6393
10240/40479 [======>.......................] - ETA: 252s - loss: 0.3493 - acc: 0.8632 - recall: 0.5688 - precision: 0.6411
10496/40479 [======>.......................] - ETA: 250s - loss: 0.3474 - acc: 0.8641 - recall: 0.5694 - precision: 0.6446
10752/40479 [======>.......................] - ETA: 247s - loss: 0.3461 - acc: 0.8646 - recall: 0.5693 - precision: 0.6461
11008/40479 [=======>......................] - ETA: 245s - loss: 0.3446 - acc: 0.8653 - recall: 0.5699 - precision: 0.6480
11264/40479 [=======>......................] - ETA: 243s - loss: 0.3433 - acc: 0.8660 - recall: 0.5702 - precision: 0.6492
11520/40479 [=======>......................] - ETA: 241s - loss: 0.3418 - acc: 0.8666 - recall: 0.5707 - precision: 0.6516
11776/40479 [=======>......................] - ETA: 239s - loss: 0.3407 - acc: 0.8671 - recall: 0.5705 - precision: 0.6536
12032/40479 [=======>......................] - ETA: 236s - loss: 0.3395 - acc: 0.8676 - recall: 0.5702 - precision: 0.6553
12288/40479 [========>.....................] - ETA: 234s - loss: 0.3382 - acc: 0.8682 - recall: 0.5703 - precision: 0.6572
12544/40479 [========>.....................] - ETA: 232s - loss: 0.3370 - acc: 0.8687 - recall: 0.5699 - precision: 0.6587
12800/40479 [========>.....................] - ETA: 230s - loss: 0.3357 - acc: 0.8692 - recall: 0.5698 - precision: 0.6609
13056/40479 [========>.....................] - ETA: 228s - loss: 0.3348 - acc: 0.8696 - recall: 0.5692 - precision: 0.6623
13312/40479 [========>.....................] - ETA: 225s - loss: 0.3336 - acc: 0.8701 - recall: 0.5696 - precision: 0.6633
13568/40479 [=========>....................] - ETA: 223s - loss: 0.3320 - acc: 0.8708 - recall: 0.5703 - precision: 0.6652
13824/40479 [=========>....................] - ETA: 221s - loss: 0.3314 - acc: 0.8712 - recall: 0.5701 - precision: 0.6666
14080/40479 [=========>....................] - ETA: 219s - loss: 0.3302 - acc: 0.8718 - recall: 0.5707 - precision: 0.6685
14336/40479 [=========>....................] - ETA: 217s - loss: 0.3291 - acc: 0.8722 - recall: 0.5707 - precision: 0.6697
14592/40479 [=========>....................] - ETA: 215s - loss: 0.3279 - acc: 0.8728 - recall: 0.5711 - precision: 0.6718
14848/40479 [==========>...................] - ETA: 212s - loss: 0.3267 - acc: 0.8733 - recall: 0.5714 - precision: 0.6734
15104/40479 [==========>...................] - ETA: 210s - loss: 0.3260 - acc: 0.8738 - recall: 0.5712 - precision: 0.6753
15360/40479 [==========>...................] - ETA: 208s - loss: 0.3251 - acc: 0.8742 - recall: 0.5710 - precision: 0.6770
15616/40479 [==========>...................] - ETA: 206s - loss: 0.3245 - acc: 0.8745 - recall: 0.5704 - precision: 0.6781
15872/40479 [==========>...................] - ETA: 204s - loss: 0.3233 - acc: 0.8750 - recall: 0.5707 - precision: 0.6797
16128/40479 [==========>...................] - ETA: 202s - loss: 0.3224 - acc: 0.8754 - recall: 0.5705 - precision: 0.6814
16384/40479 [===========>..................] - ETA: 199s - loss: 0.3217 - acc: 0.8758 - recall: 0.5703 - precision: 0.6834
16640/40479 [===========>..................] - ETA: 197s - loss: 0.3209 - acc: 0.8762 - recall: 0.5704 - precision: 0.6851
16896/40479 [===========>..................] - ETA: 195s - loss: 0.3199 - acc: 0.8766 - recall: 0.5708 - precision: 0.6864
17152/40479 [===========>..................] - ETA: 193s - loss: 0.3189 - acc: 0.8771 - recall: 0.5713 - precision: 0.6882
17408/40479 [===========>..................] - ETA: 191s - loss: 0.3182 - acc: 0.8774 - recall: 0.5715 - precision: 0.6890
17664/40479 [============>.................] - ETA: 189s - loss: 0.3172 - acc: 0.8778 - recall: 0.5719 - precision: 0.6909
17920/40479 [============>.................] - ETA: 186s - loss: 0.3162 - acc: 0.8782 - recall: 0.5723 - precision: 0.6921
18176/40479 [============>.................] - ETA: 184s - loss: 0.3153 - acc: 0.8786 - recall: 0.5727 - precision: 0.6934
18432/40479 [============>.................] - ETA: 182s - loss: 0.3146 - acc: 0.8789 - recall: 0.5729 - precision: 0.6940
18688/40479 [============>.................] - ETA: 180s - loss: 0.3140 - acc: 0.8791 - recall: 0.5727 - precision: 0.6954
18944/40479 [=============>................] - ETA: 178s - loss: 0.3134 - acc: 0.8794 - recall: 0.5729 - precision: 0.6965
19200/40479 [=============>................] - ETA: 176s - loss: 0.3127 - acc: 0.8798 - recall: 0.5733 - precision: 0.6977
19456/40479 [=============>................] - ETA: 174s - loss: 0.3119 - acc: 0.8801 - recall: 0.5734 - precision: 0.6992
19712/40479 [=============>................] - ETA: 171s - loss: 0.3113 - acc: 0.8804 - recall: 0.5733 - precision: 0.7008
19968/40479 [=============>................] - ETA: 169s - loss: 0.3108 - acc: 0.8806 - recall: 0.5733 - precision: 0.7017
20224/40479 [=============>................] - ETA: 167s - loss: 0.3102 - acc: 0.8810 - recall: 0.5738 - precision: 0.7027
20480/40479 [==============>...............] - ETA: 165s - loss: 0.3096 - acc: 0.8812 - recall: 0.5741 - precision: 0.7031
20736/40479 [==============>...............] - ETA: 163s - loss: 0.3090 - acc: 0.8815 - recall: 0.5743 - precision: 0.7039
20992/40479 [==============>...............] - ETA: 161s - loss: 0.3085 - acc: 0.8816 - recall: 0.5739 - precision: 0.7049
21248/40479 [==============>...............] - ETA: 159s - loss: 0.3079 - acc: 0.8819 - recall: 0.5741 - precision: 0.7062
21504/40479 [==============>...............] - ETA: 156s - loss: 0.3072 - acc: 0.8822 - recall: 0.5743 - precision: 0.7074
21760/40479 [===============>..............] - ETA: 154s - loss: 0.3064 - acc: 0.8825 - recall: 0.5747 - precision: 0.7082
22016/40479 [===============>..............] - ETA: 152s - loss: 0.3058 - acc: 0.8828 - recall: 0.5750 - precision: 0.7091
22272/40479 [===============>..............] - ETA: 150s - loss: 0.3055 - acc: 0.8830 - recall: 0.5750 - precision: 0.7102
22528/40479 [===============>..............] - ETA: 148s - loss: 0.3049 - acc: 0.8832 - recall: 0.5752 - precision: 0.7111
22784/40479 [===============>..............] - ETA: 146s - loss: 0.3044 - acc: 0.8834 - recall: 0.5754 - precision: 0.7120
23040/40479 [================>.............] - ETA: 144s - loss: 0.3037 - acc: 0.8837 - recall: 0.5756 - precision: 0.7134
23296/40479 [================>.............] - ETA: 141s - loss: 0.3033 - acc: 0.8839 - recall: 0.5757 - precision: 0.7141
23552/40479 [================>.............] - ETA: 139s - loss: 0.3027 - acc: 0.8842 - recall: 0.5759 - precision: 0.7151
23808/40479 [================>.............] - ETA: 137s - loss: 0.3022 - acc: 0.8844 - recall: 0.5760 - precision: 0.7159
24064/40479 [================>.............] - ETA: 135s - loss: 0.3016 - acc: 0.8846 - recall: 0.5763 - precision: 0.7166
24320/40479 [=================>............] - ETA: 133s - loss: 0.3013 - acc: 0.8848 - recall: 0.5762 - precision: 0.7174
24576/40479 [=================>............] - ETA: 131s - loss: 0.3007 - acc: 0.8850 - recall: 0.5763 - precision: 0.7179
24832/40479 [=================>............] - ETA: 129s - loss: 0.3002 - acc: 0.8852 - recall: 0.5763 - precision: 0.7188
25088/40479 [=================>............] - ETA: 127s - loss: 0.2997 - acc: 0.8854 - recall: 0.5763 - precision: 0.7198
25344/40479 [=================>............] - ETA: 124s - loss: 0.2991 - acc: 0.8857 - recall: 0.5767 - precision: 0.7207
25600/40479 [=================>............] - ETA: 122s - loss: 0.2986 - acc: 0.8859 - recall: 0.5763 - precision: 0.7218
25856/40479 [==================>...........] - ETA: 120s - loss: 0.2982 - acc: 0.8861 - recall: 0.5762 - precision: 0.7228
26112/40479 [==================>...........] - ETA: 118s - loss: 0.2977 - acc: 0.8863 - recall: 0.5763 - precision: 0.7237
26368/40479 [==================>...........] - ETA: 116s - loss: 0.2970 - acc: 0.8866 - recall: 0.5767 - precision: 0.7245
26624/40479 [==================>...........] - ETA: 114s - loss: 0.2966 - acc: 0.8867 - recall: 0.5767 - precision: 0.7252
26880/40479 [==================>...........] - ETA: 112s - loss: 0.2961 - acc: 0.8870 - recall: 0.5769 - precision: 0.7261
27136/40479 [===================>..........] - ETA: 110s - loss: 0.2956 - acc: 0.8872 - recall: 0.5771 - precision: 0.7267
27392/40479 [===================>..........] - ETA: 107s - loss: 0.2953 - acc: 0.8873 - recall: 0.5768 - precision: 0.7277
27648/40479 [===================>..........] - ETA: 105s - loss: 0.2949 - acc: 0.8875 - recall: 0.5766 - precision: 0.7285
27904/40479 [===================>..........] - ETA: 103s - loss: 0.2944 - acc: 0.8877 - recall: 0.5769 - precision: 0.7294
28160/40479 [===================>..........] - ETA: 101s - loss: 0.2940 - acc: 0.8879 - recall: 0.5770 - precision: 0.7306
28416/40479 [====================>.........] - ETA: 99s - loss: 0.2937 - acc: 0.8881 - recall: 0.5772 - precision: 0.7312 
28672/40479 [====================>.........] - ETA: 97s - loss: 0.2934 - acc: 0.8881 - recall: 0.5774 - precision: 0.7312
28928/40479 [====================>.........] - ETA: 95s - loss: 0.2930 - acc: 0.8884 - recall: 0.5778 - precision: 0.7319
29184/40479 [====================>.........] - ETA: 93s - loss: 0.2926 - acc: 0.8886 - recall: 0.5777 - precision: 0.7329
29440/40479 [====================>.........] - ETA: 90s - loss: 0.2922 - acc: 0.8887 - recall: 0.5776 - precision: 0.7339
29696/40479 [=====================>........] - ETA: 88s - loss: 0.2919 - acc: 0.8888 - recall: 0.5773 - precision: 0.7345
29952/40479 [=====================>........] - ETA: 86s - loss: 0.2915 - acc: 0.8890 - recall: 0.5776 - precision: 0.7349
30208/40479 [=====================>........] - ETA: 84s - loss: 0.2912 - acc: 0.8891 - recall: 0.5780 - precision: 0.7353
30464/40479 [=====================>........] - ETA: 82s - loss: 0.2910 - acc: 0.8892 - recall: 0.5781 - precision: 0.7357
30720/40479 [=====================>........] - ETA: 80s - loss: 0.2907 - acc: 0.8894 - recall: 0.5781 - precision: 0.7366
30976/40479 [=====================>........] - ETA: 78s - loss: 0.2903 - acc: 0.8895 - recall: 0.5780 - precision: 0.7373
31232/40479 [======================>.......] - ETA: 76s - loss: 0.2899 - acc: 0.8897 - recall: 0.5782 - precision: 0.7382
31488/40479 [======================>.......] - ETA: 74s - loss: 0.2897 - acc: 0.8898 - recall: 0.5781 - precision: 0.7390
31744/40479 [======================>.......] - ETA: 72s - loss: 0.2893 - acc: 0.8900 - recall: 0.5781 - precision: 0.7396
32000/40479 [======================>.......] - ETA: 69s - loss: 0.2890 - acc: 0.8901 - recall: 0.5783 - precision: 0.7401
32256/40479 [======================>.......] - ETA: 67s - loss: 0.2887 - acc: 0.8902 - recall: 0.5784 - precision: 0.7404
32383/40479 [======================>.......] - ETA: 66s - loss: 0.2885 - acc: 0.8903 - recall: 0.5785 - precision: 0.7406
32639/40479 [=======================>......] - ETA: 64s - loss: 0.2882 - acc: 0.8904 - recall: 0.5785 - precision: 0.7413
32895/40479 [=======================>......] - ETA: 62s - loss: 0.2879 - acc: 0.8905 - recall: 0.5786 - precision: 0.7418
33151/40479 [=======================>......] - ETA: 60s - loss: 0.2875 - acc: 0.8907 - recall: 0.5787 - precision: 0.7425
33407/40479 [=======================>......] - ETA: 58s - loss: 0.2871 - acc: 0.8909 - recall: 0.5789 - precision: 0.7431
33663/40479 [=======================>......] - ETA: 56s - loss: 0.2867 - acc: 0.8910 - recall: 0.5788 - precision: 0.7438
33919/40479 [========================>.....] - ETA: 53s - loss: 0.2863 - acc: 0.8911 - recall: 0.5788 - precision: 0.7447
34175/40479 [========================>.....] - ETA: 51s - loss: 0.2861 - acc: 0.8913 - recall: 0.5787 - precision: 0.7453
34431/40479 [========================>.....] - ETA: 49s - loss: 0.2857 - acc: 0.8914 - recall: 0.5787 - precision: 0.7457
34687/40479 [========================>.....] - ETA: 47s - loss: 0.2855 - acc: 0.8915 - recall: 0.5787 - precision: 0.7463
34943/40479 [========================>.....] - ETA: 45s - loss: 0.2852 - acc: 0.8916 - recall: 0.5788 - precision: 0.7466
35199/40479 [=========================>....] - ETA: 43s - loss: 0.2848 - acc: 0.8917 - recall: 0.5789 - precision: 0.7472
35455/40479 [=========================>....] - ETA: 41s - loss: 0.2846 - acc: 0.8919 - recall: 0.5791 - precision: 0.7477
35711/40479 [=========================>....] - ETA: 39s - loss: 0.2842 - acc: 0.8920 - recall: 0.5792 - precision: 0.7482
35967/40479 [=========================>....] - ETA: 36s - loss: 0.2839 - acc: 0.8922 - recall: 0.5792 - precision: 0.7489
36223/40479 [=========================>....] - ETA: 34s - loss: 0.2835 - acc: 0.8923 - recall: 0.5794 - precision: 0.7495
36479/40479 [==========================>...] - ETA: 32s - loss: 0.2831 - acc: 0.8924 - recall: 0.5797 - precision: 0.7500
36735/40479 [==========================>...] - ETA: 30s - loss: 0.2827 - acc: 0.8926 - recall: 0.5800 - precision: 0.7506
36991/40479 [==========================>...] - ETA: 28s - loss: 0.2824 - acc: 0.8927 - recall: 0.5799 - precision: 0.7514
37247/40479 [==========================>...] - ETA: 26s - loss: 0.2820 - acc: 0.8930 - recall: 0.5804 - precision: 0.7521
37503/40479 [==========================>...] - ETA: 24s - loss: 0.2817 - acc: 0.8931 - recall: 0.5807 - precision: 0.7526
37759/40479 [==========================>...] - ETA: 22s - loss: 0.2815 - acc: 0.8932 - recall: 0.5808 - precision: 0.7528
38015/40479 [===========================>..] - ETA: 20s - loss: 0.2812 - acc: 0.8933 - recall: 0.5810 - precision: 0.7534
38271/40479 [===========================>..] - ETA: 18s - loss: 0.2809 - acc: 0.8934 - recall: 0.5813 - precision: 0.7536
38527/40479 [===========================>..] - ETA: 15s - loss: 0.2806 - acc: 0.8936 - recall: 0.5815 - precision: 0.7542
38783/40479 [===========================>..] - ETA: 13s - loss: 0.2805 - acc: 0.8936 - recall: 0.5816 - precision: 0.7544
39039/40479 [===========================>..] - ETA: 11s - loss: 0.2801 - acc: 0.8938 - recall: 0.5820 - precision: 0.7549
39295/40479 [============================>.] - ETA: 9s - loss: 0.2799 - acc: 0.8939 - recall: 0.5819 - precision: 0.7555 
39551/40479 [============================>.] - ETA: 7s - loss: 0.2795 - acc: 0.8940 - recall: 0.5821 - precision: 0.7562
39807/40479 [============================>.] - ETA: 5s - loss: 0.2793 - acc: 0.8941 - recall: 0.5825 - precision: 0.7563
40063/40479 [============================>.] - ETA: 3s - loss: 0.2790 - acc: 0.8942 - recall: 0.5827 - precision: 0.7567
40319/40479 [============================>.] - ETA: 1s - loss: 0.2788 - acc: 0.8943 - recall: 0.5827 - precision: 0.7571
40575/40479 [==============================] - 394s - loss: 0.2785 - acc: 0.8944 - recall: 0.5827 - precision: 0.7575 - val_loss: 0.2196 - val_acc: 0.9165 - val_recall: 0.5853 - val_precision: 0.8799

Epoch 2/90


  256/40479 [..............................] - ETA: 139s - loss: 0.2506 - acc: 0.9085 - recall: 0.5831 - precision: 0.8333
  512/40479 [..............................] - ETA: 137s - loss: 0.2439 - acc: 0.9098 - recall: 0.5894 - precision: 0.8283
  768/40479 [..............................] - ETA: 135s - loss: 0.2419 - acc: 0.9114 - recall: 0.5922 - precision: 0.8406
 1024/40479 [..............................] - ETA: 134s - loss: 0.2375 - acc: 0.9121 - recall: 0.5945 - precision: 0.8369
 1280/40479 [..............................] - ETA: 133s - loss: 0.2340 - acc: 0.9132 - recall: 0.6038 - precision: 0.8355
 1536/40479 [>.............................] - ETA: 133s - loss: 0.2324 - acc: 0.9136 - recall: 0.6088 - precision: 0.8367
 1792/40479 [>.............................] - ETA: 132s - loss: 0.2298 - acc: 0.9146 - recall: 0.6133 - precision: 0.8364
 2048/40479 [>.............................] - ETA: 131s - loss: 0.2287 - acc: 0.9151 - recall: 0.6146 - precision: 0.8381
 2304/40479 [>.............................] - ETA: 130s - loss: 0.2278 - acc: 0.9156 - recall: 0.6166 - precision: 0.8378
 2560/40479 [>.............................] - ETA: 129s - loss: 0.2269 - acc: 0.9162 - recall: 0.6186 - precision: 0.8379
 2816/40479 [=>............................] - ETA: 139s - loss: 0.2277 - acc: 0.9159 - recall: 0.6196 - precision: 0.8354
 3072/40479 [=>............................] - ETA: 151s - loss: 0.2295 - acc: 0.9149 - recall: 0.6199 - precision: 0.8311
 3328/40479 [=>............................] - ETA: 161s - loss: 0.2280 - acc: 0.9159 - recall: 0.6255 - precision: 0.8312
 3584/40479 [=>............................] - ETA: 170s - loss: 0.2280 - acc: 0.9162 - recall: 0.6255 - precision: 0.8325
 3840/40479 [=>............................] - ETA: 177s - loss: 0.2282 - acc: 0.9162 - recall: 0.6234 - precision: 0.8340
 4096/40479 [==>...........................] - ETA: 183s - loss: 0.2294 - acc: 0.9159 - recall: 0.6224 - precision: 0.8339
 4352/40479 [==>...........................] - ETA: 188s - loss: 0.2303 - acc: 0.9156 - recall: 0.6234 - precision: 0.8309
 4608/40479 [==>...........................] - ETA: 192s - loss: 0.2303 - acc: 0.9154 - recall: 0.6232 - precision: 0.8311
 4864/40479 [==>...........................] - ETA: 195s - loss: 0.2303 - acc: 0.9152 - recall: 0.6226 - precision: 0.8306
 5120/40479 [==>...........................] - ETA: 198s - loss: 0.2315 - acc: 0.9149 - recall: 0.6204 - precision: 0.8328
 5376/40479 [==>...........................] - ETA: 201s - loss: 0.2312 - acc: 0.9148 - recall: 0.6206 - precision: 0.8313
 5632/40479 [===>..........................] - ETA: 203s - loss: 0.2308 - acc: 0.9149 - recall: 0.6220 - precision: 0.8305
 5888/40479 [===>..........................] - ETA: 205s - loss: 0.2309 - acc: 0.9149 - recall: 0.6220 - precision: 0.8301
 6144/40479 [===>..........................] - ETA: 206s - loss: 0.2308 - acc: 0.9149 - recall: 0.6211 - precision: 0.8302
 6400/40479 [===>..........................] - ETA: 207s - loss: 0.2309 - acc: 0.9147 - recall: 0.6201 - precision: 0.8301
