reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5632/40479 [===>..........................] - ETA: 88s - loss: 0.4282 - acc: 0.8307 - recall: 0.5358 - precision: 0.5492
 5888/40479 [===>..........................] - ETA: 87s - loss: 0.4241 - acc: 0.8327 - recall: 0.5367 - precision: 0.5540
 6144/40479 [===>..........................] - ETA: 86s - loss: 0.4197 - acc: 0.8348 - recall: 0.5383 - precision: 0.5583
 6400/40479 [===>..........................] - ETA: 86s - loss: 0.4164 - acc: 0.8364 - recall: 0.5382 - precision: 0.5630
 6656/40479 [===>..........................] - ETA: 85s - loss: 0.4124 - acc: 0.8383 - recall: 0.5395 - precision: 0.5687
 6912/40479 [====>.........................] - ETA: 84s - loss: 0.4083 - acc: 0.8403 - recall: 0.5411 - precision: 0.5751
 7168/40479 [====>.........................] - ETA: 83s - loss: 0.4054 - acc: 0.8418 - recall: 0.5409 - precision: 0.5800
 7424/40479 [====>.........................] - ETA: 82s - loss: 0.4020 - acc: 0.8435 - recall: 0.5417 - precision: 0.5853
 7680/40479 [====>.........................] - ETA: 82s - loss: 0.3986 - acc: 0.8449 - recall: 0.5422 - precision: 0.5891
 7936/40479 [====>.........................] - ETA: 81s - loss: 0.3954 - acc: 0.8463 - recall: 0.5427 - precision: 0.5937
 8192/40479 [=====>........................] - ETA: 80s - loss: 0.3923 - acc: 0.8477 - recall: 0.5430 - precision: 0.5982
 8448/40479 [=====>........................] - ETA: 80s - loss: 0.3895 - acc: 0.8491 - recall: 0.5440 - precision: 0.6028
 8704/40479 [=====>........................] - ETA: 79s - loss: 0.3867 - acc: 0.8503 - recall: 0.5443 - precision: 0.6068
 8960/40479 [=====>........................] - ETA: 79s - loss: 0.3843 - acc: 0.8515 - recall: 0.5443 - precision: 0.6112
 9216/40479 [=====>........................] - ETA: 78s - loss: 0.3813 - acc: 0.8529 - recall: 0.5455 - precision: 0.6153
 9472/40479 [======>.......................] - ETA: 77s - loss: 0.3787 - acc: 0.8540 - recall: 0.5451 - precision: 0.6191
 9728/40479 [======>.......................] - ETA: 76s - loss: 0.3757 - acc: 0.8553 - recall: 0.5459 - precision: 0.6230
 9984/40479 [======>.......................] - ETA: 76s - loss: 0.3737 - acc: 0.8560 - recall: 0.5458 - precision: 0.6255
10240/40479 [======>.......................] - ETA: 76s - loss: 0.3710 - acc: 0.8570 - recall: 0.5466 - precision: 0.6282
10496/40479 [======>.......................] - ETA: 75s - loss: 0.3687 - acc: 0.8580 - recall: 0.5464 - precision: 0.6317
10752/40479 [======>.......................] - ETA: 74s - loss: 0.3666 - acc: 0.8588 - recall: 0.5464 - precision: 0.6345
11008/40479 [=======>......................] - ETA: 73s - loss: 0.3637 - acc: 0.8600 - recall: 0.5473 - precision: 0.6380
11264/40479 [=======>......................] - ETA: 73s - loss: 0.3615 - acc: 0.8608 - recall: 0.5480 - precision: 0.6406
11520/40479 [=======>......................] - ETA: 72s - loss: 0.3603 - acc: 0.8614 - recall: 0.5482 - precision: 0.6425
11776/40479 [=======>......................] - ETA: 72s - loss: 0.3584 - acc: 0.8622 - recall: 0.5487 - precision: 0.6448
12032/40479 [=======>......................] - ETA: 71s - loss: 0.3568 - acc: 0.8629 - recall: 0.5487 - precision: 0.6471
12288/40479 [========>.....................] - ETA: 70s - loss: 0.3556 - acc: 0.8633 - recall: 0.5482 - precision: 0.6490
12544/40479 [========>.....................] - ETA: 69s - loss: 0.3533 - acc: 0.8643 - recall: 0.5494 - precision: 0.6521
12800/40479 [========>.....................] - ETA: 69s - loss: 0.3519 - acc: 0.8650 - recall: 0.5497 - precision: 0.6547
13056/40479 [========>.....................] - ETA: 68s - loss: 0.3506 - acc: 0.8656 - recall: 0.5498 - precision: 0.6571
13312/40479 [========>.....................] - ETA: 67s - loss: 0.3494 - acc: 0.8660 - recall: 0.5497 - precision: 0.6585
13568/40479 [=========>....................] - ETA: 67s - loss: 0.3482 - acc: 0.8664 - recall: 0.5497 - precision: 0.6597
13824/40479 [=========>....................] - ETA: 66s - loss: 0.3465 - acc: 0.8670 - recall: 0.5502 - precision: 0.6618
14080/40479 [=========>....................] - ETA: 65s - loss: 0.3454 - acc: 0.8675 - recall: 0.5501 - precision: 0.6636
14336/40479 [=========>....................] - ETA: 65s - loss: 0.3439 - acc: 0.8681 - recall: 0.5505 - precision: 0.6655
14592/40479 [=========>....................] - ETA: 64s - loss: 0.3425 - acc: 0.8687 - recall: 0.5509 - precision: 0.6674
14848/40479 [==========>...................] - ETA: 63s - loss: 0.3410 - acc: 0.8692 - recall: 0.5508 - precision: 0.6701
15104/40479 [==========>...................] - ETA: 63s - loss: 0.3397 - acc: 0.8696 - recall: 0.5506 - precision: 0.6719
15360/40479 [==========>...................] - ETA: 62s - loss: 0.3382 - acc: 0.8702 - recall: 0.5510 - precision: 0.6735
15616/40479 [==========>...................] - ETA: 61s - loss: 0.3369 - acc: 0.8707 - recall: 0.5511 - precision: 0.6753
15872/40479 [==========>...................] - ETA: 61s - loss: 0.3355 - acc: 0.8713 - recall: 0.5517 - precision: 0.6774
16128/40479 [==========>...................] - ETA: 60s - loss: 0.3344 - acc: 0.8718 - recall: 0.5518 - precision: 0.6794
16384/40479 [===========>..................] - ETA: 59s - loss: 0.3331 - acc: 0.8723 - recall: 0.5520 - precision: 0.6815
16640/40479 [===========>..................] - ETA: 59s - loss: 0.3321 - acc: 0.8727 - recall: 0.5519 - precision: 0.6832
16896/40479 [===========>..................] - ETA: 58s - loss: 0.3309 - acc: 0.8731 - recall: 0.5521 - precision: 0.6846
17152/40479 [===========>..................] - ETA: 57s - loss: 0.3299 - acc: 0.8735 - recall: 0.5520 - precision: 0.6862
17408/40479 [===========>..................] - ETA: 57s - loss: 0.3286 - acc: 0.8739 - recall: 0.5522 - precision: 0.6880
17664/40479 [============>.................] - ETA: 56s - loss: 0.3276 - acc: 0.8743 - recall: 0.5522 - precision: 0.6898
17920/40479 [============>.................] - ETA: 55s - loss: 0.3264 - acc: 0.8748 - recall: 0.5527 - precision: 0.6913
18176/40479 [============>.................] - ETA: 55s - loss: 0.3255 - acc: 0.8751 - recall: 0.5526 - precision: 0.6926
18432/40479 [============>.................] - ETA: 54s - loss: 0.3245 - acc: 0.8755 - recall: 0.5527 - precision: 0.6939
18688/40479 [============>.................] - ETA: 53s - loss: 0.3237 - acc: 0.8757 - recall: 0.5525 - precision: 0.6949
18944/40479 [=============>................] - ETA: 53s - loss: 0.3229 - acc: 0.8760 - recall: 0.5524 - precision: 0.6959
19200/40479 [=============>................] - ETA: 52s - loss: 0.3219 - acc: 0.8764 - recall: 0.5526 - precision: 0.6974
19456/40479 [=============>................] - ETA: 51s - loss: 0.3210 - acc: 0.8767 - recall: 0.5530 - precision: 0.6987
19712/40479 [=============>................] - ETA: 51s - loss: 0.3198 - acc: 0.8772 - recall: 0.5535 - precision: 0.7001
19968/40479 [=============>................] - ETA: 50s - loss: 0.3188 - acc: 0.8775 - recall: 0.5538 - precision: 0.7009
20224/40479 [=============>................] - ETA: 49s - loss: 0.3181 - acc: 0.8777 - recall: 0.5539 - precision: 0.7023
20480/40479 [==============>...............] - ETA: 49s - loss: 0.3173 - acc: 0.8781 - recall: 0.5540 - precision: 0.7034
20736/40479 [==============>...............] - ETA: 48s - loss: 0.3166 - acc: 0.8783 - recall: 0.5540 - precision: 0.7043
20992/40479 [==============>...............] - ETA: 48s - loss: 0.3156 - acc: 0.8786 - recall: 0.5544 - precision: 0.7051
21248/40479 [==============>...............] - ETA: 47s - loss: 0.3150 - acc: 0.8789 - recall: 0.5545 - precision: 0.7062
21504/40479 [==============>...............] - ETA: 46s - loss: 0.3145 - acc: 0.8790 - recall: 0.5541 - precision: 0.7072
21760/40479 [===============>..............] - ETA: 46s - loss: 0.3136 - acc: 0.8793 - recall: 0.5541 - precision: 0.7083
22016/40479 [===============>..............] - ETA: 45s - loss: 0.3129 - acc: 0.8796 - recall: 0.5542 - precision: 0.7099
22272/40479 [===============>..............] - ETA: 44s - loss: 0.3121 - acc: 0.8799 - recall: 0.5543 - precision: 0.7110
22528/40479 [===============>..............] - ETA: 44s - loss: 0.3116 - acc: 0.8800 - recall: 0.5541 - precision: 0.7118
22784/40479 [===============>..............] - ETA: 43s - loss: 0.3107 - acc: 0.8804 - recall: 0.5544 - precision: 0.7130
23040/40479 [================>.............] - ETA: 43s - loss: 0.3099 - acc: 0.8807 - recall: 0.5545 - precision: 0.7142
23296/40479 [================>.............] - ETA: 42s - loss: 0.3091 - acc: 0.8810 - recall: 0.5550 - precision: 0.7152
23552/40479 [================>.............] - ETA: 41s - loss: 0.3083 - acc: 0.8813 - recall: 0.5550 - precision: 0.7163
23808/40479 [================>.............] - ETA: 41s - loss: 0.3079 - acc: 0.8815 - recall: 0.5551 - precision: 0.7171
24064/40479 [================>.............] - ETA: 40s - loss: 0.3071 - acc: 0.8818 - recall: 0.5554 - precision: 0.7182
24320/40479 [=================>............] - ETA: 39s - loss: 0.3065 - acc: 0.8820 - recall: 0.5551 - precision: 0.7192
24576/40479 [=================>............] - ETA: 39s - loss: 0.3059 - acc: 0.8822 - recall: 0.5548 - precision: 0.7200
24832/40479 [=================>............] - ETA: 38s - loss: 0.3051 - acc: 0.8825 - recall: 0.5552 - precision: 0.7209
25088/40479 [=================>............] - ETA: 37s - loss: 0.3046 - acc: 0.8827 - recall: 0.5552 - precision: 0.7220
25344/40479 [=================>............] - ETA: 37s - loss: 0.3038 - acc: 0.8829 - recall: 0.5554 - precision: 0.7232
25600/40479 [=================>............] - ETA: 36s - loss: 0.3033 - acc: 0.8831 - recall: 0.5552 - precision: 0.7239
25856/40479 [==================>...........] - ETA: 35s - loss: 0.3028 - acc: 0.8833 - recall: 0.5552 - precision: 0.7246
26112/40479 [==================>...........] - ETA: 35s - loss: 0.3021 - acc: 0.8835 - recall: 0.5553 - precision: 0.7253
26368/40479 [==================>...........] - ETA: 34s - loss: 0.3017 - acc: 0.8837 - recall: 0.5549 - precision: 0.7264
26624/40479 [==================>...........] - ETA: 34s - loss: 0.3013 - acc: 0.8838 - recall: 0.5545 - precision: 0.7269
26880/40479 [==================>...........] - ETA: 33s - loss: 0.3010 - acc: 0.8838 - recall: 0.5540 - precision: 0.7277
27136/40479 [===================>..........] - ETA: 32s - loss: 0.3003 - acc: 0.8841 - recall: 0.5543 - precision: 0.7287
27392/40479 [===================>..........] - ETA: 32s - loss: 0.2996 - acc: 0.8843 - recall: 0.5546 - precision: 0.7295
27648/40479 [===================>..........] - ETA: 31s - loss: 0.2990 - acc: 0.8846 - recall: 0.5550 - precision: 0.7304
27904/40479 [===================>..........] - ETA: 30s - loss: 0.2986 - acc: 0.8847 - recall: 0.5549 - precision: 0.7311
28160/40479 [===================>..........] - ETA: 30s - loss: 0.2980 - acc: 0.8849 - recall: 0.5549 - precision: 0.7320
28416/40479 [====================>.........] - ETA: 29s - loss: 0.2975 - acc: 0.8851 - recall: 0.5548 - precision: 0.7327
28672/40479 [====================>.........] - ETA: 29s - loss: 0.2971 - acc: 0.8853 - recall: 0.5548 - precision: 0.7334
28928/40479 [====================>.........] - ETA: 28s - loss: 0.2966 - acc: 0.8854 - recall: 0.5546 - precision: 0.7346
29184/40479 [====================>.........] - ETA: 27s - loss: 0.2960 - acc: 0.8856 - recall: 0.5549 - precision: 0.7355
29440/40479 [====================>.........] - ETA: 27s - loss: 0.2956 - acc: 0.8858 - recall: 0.5549 - precision: 0.7362
29696/40479 [=====================>........] - ETA: 26s - loss: 0.2951 - acc: 0.8859 - recall: 0.5549 - precision: 0.7371
29952/40479 [=====================>........] - ETA: 25s - loss: 0.2946 - acc: 0.8861 - recall: 0.5550 - precision: 0.7377
30208/40479 [=====================>........] - ETA: 25s - loss: 0.2940 - acc: 0.8863 - recall: 0.5553 - precision: 0.7386
30464/40479 [=====================>........] - ETA: 24s - loss: 0.2936 - acc: 0.8865 - recall: 0.5554 - precision: 0.7392
30720/40479 [=====================>........] - ETA: 23s - loss: 0.2931 - acc: 0.8867 - recall: 0.5556 - precision: 0.7402
30976/40479 [=====================>........] - ETA: 23s - loss: 0.2926 - acc: 0.8868 - recall: 0.5556 - precision: 0.7409
31232/40479 [======================>.......] - ETA: 22s - loss: 0.2921 - acc: 0.8870 - recall: 0.5555 - precision: 0.7417
31488/40479 [======================>.......] - ETA: 22s - loss: 0.2917 - acc: 0.8871 - recall: 0.5556 - precision: 0.7423
31744/40479 [======================>.......] - ETA: 21s - loss: 0.2914 - acc: 0.8872 - recall: 0.5556 - precision: 0.7427
32000/40479 [======================>.......] - ETA: 20s - loss: 0.2910 - acc: 0.8873 - recall: 0.5556 - precision: 0.7433
32256/40479 [======================>.......] - ETA: 20s - loss: 0.2905 - acc: 0.8875 - recall: 0.5559 - precision: 0.7436
32383/40479 [======================>.......] - ETA: 19s - loss: 0.2902 - acc: 0.8875 - recall: 0.5560 - precision: 0.7441
32639/40479 [=======================>......] - ETA: 19s - loss: 0.2897 - acc: 0.8877 - recall: 0.5561 - precision: 0.7449
32895/40479 [=======================>......] - ETA: 18s - loss: 0.2892 - acc: 0.8879 - recall: 0.5564 - precision: 0.7455
33151/40479 [=======================>......] - ETA: 17s - loss: 0.2886 - acc: 0.8881 - recall: 0.5567 - precision: 0.7464
33407/40479 [=======================>......] - ETA: 17s - loss: 0.2881 - acc: 0.8882 - recall: 0.5568 - precision: 0.7469
33663/40479 [=======================>......] - ETA: 16s - loss: 0.2876 - acc: 0.8883 - recall: 0.5568 - precision: 0.7475
33919/40479 [========================>.....] - ETA: 16s - loss: 0.2872 - acc: 0.8884 - recall: 0.5566 - precision: 0.7483
34175/40479 [========================>.....] - ETA: 15s - loss: 0.2868 - acc: 0.8886 - recall: 0.5569 - precision: 0.7489
34431/40479 [========================>.....] - ETA: 14s - loss: 0.2862 - acc: 0.8888 - recall: 0.5574 - precision: 0.7494
34687/40479 [========================>.....] - ETA: 14s - loss: 0.2859 - acc: 0.8889 - recall: 0.5576 - precision: 0.7496
34943/40479 [========================>.....] - ETA: 13s - loss: 0.2854 - acc: 0.8890 - recall: 0.5577 - precision: 0.7499
35199/40479 [=========================>....] - ETA: 12s - loss: 0.2851 - acc: 0.8891 - recall: 0.5577 - precision: 0.7504
35455/40479 [=========================>....] - ETA: 12s - loss: 0.2848 - acc: 0.8892 - recall: 0.5577 - precision: 0.7508
35711/40479 [=========================>....] - ETA: 11s - loss: 0.2843 - acc: 0.8894 - recall: 0.5579 - precision: 0.7513
35967/40479 [=========================>....] - ETA: 11s - loss: 0.2839 - acc: 0.8896 - recall: 0.5580 - precision: 0.7521
36223/40479 [=========================>....] - ETA: 10s - loss: 0.2834 - acc: 0.8897 - recall: 0.5584 - precision: 0.7526
36479/40479 [==========================>...] - ETA: 9s - loss: 0.2830 - acc: 0.8899 - recall: 0.5585 - precision: 0.7530 
36735/40479 [==========================>...] - ETA: 9s - loss: 0.2827 - acc: 0.8900 - recall: 0.5587 - precision: 0.7533
36991/40479 [==========================>...] - ETA: 8s - loss: 0.2823 - acc: 0.8901 - recall: 0.5590 - precision: 0.7536
37247/40479 [==========================>...] - ETA: 7s - loss: 0.2819 - acc: 0.8902 - recall: 0.5591 - precision: 0.7539
37503/40479 [==========================>...] - ETA: 7s - loss: 0.2816 - acc: 0.8902 - recall: 0.5592 - precision: 0.7541
37759/40479 [==========================>...] - ETA: 6s - loss: 0.2813 - acc: 0.8903 - recall: 0.5593 - precision: 0.7544
38015/40479 [===========================>..] - ETA: 6s - loss: 0.2810 - acc: 0.8904 - recall: 0.5594 - precision: 0.7549
38271/40479 [===========================>..] - ETA: 5s - loss: 0.2806 - acc: 0.8906 - recall: 0.5596 - precision: 0.7555
38527/40479 [===========================>..] - ETA: 4s - loss: 0.2801 - acc: 0.8907 - recall: 0.5597 - precision: 0.7559
38783/40479 [===========================>..] - ETA: 4s - loss: 0.2798 - acc: 0.8908 - recall: 0.5598 - precision: 0.7561
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2796 - acc: 0.8908 - recall: 0.5599 - precision: 0.7565
39295/40479 [============================>.] - ETA: 2s - loss: 0.2791 - acc: 0.8910 - recall: 0.5600 - precision: 0.7569
39551/40479 [============================>.] - ETA: 2s - loss: 0.2788 - acc: 0.8911 - recall: 0.5600 - precision: 0.7573
39807/40479 [============================>.] - ETA: 1s - loss: 0.2784 - acc: 0.8912 - recall: 0.5601 - precision: 0.7579
40063/40479 [============================>.] - ETA: 1s - loss: 0.2781 - acc: 0.8913 - recall: 0.5603 - precision: 0.7583
40319/40479 [============================>.] - ETA: 0s - loss: 0.2779 - acc: 0.8913 - recall: 0.5603 - precision: 0.7585
40575/40479 [==============================] - 114s - loss: 0.2774 - acc: 0.8915 - recall: 0.5607 - precision: 0.7593 - val_loss: 0.2072 - val_acc: 0.9136 - val_recall: 0.5501 - val_precision: 0.8983

Epoch 2/90


  256/40479 [..............................] - ETA: 51s - loss: 0.2374 - acc: 0.9081 - recall: 0.5580 - precision: 0.8519
  512/40479 [..............................] - ETA: 51s - loss: 0.2341 - acc: 0.9059 - recall: 0.5552 - precision: 0.8342
  768/40479 [..............................] - ETA: 50s - loss: 0.2290 - acc: 0.9072 - recall: 0.5622 - precision: 0.8339
 1024/40479 [..............................] - ETA: 50s - loss: 0.2286 - acc: 0.9091 - recall: 0.5701 - precision: 0.8411
 1280/40479 [..............................] - ETA: 50s - loss: 0.2232 - acc: 0.9111 - recall: 0.5821 - precision: 0.8431
 1536/40479 [>.............................] - ETA: 49s - loss: 0.2185 - acc: 0.9126 - recall: 0.5920 - precision: 0.8401
 1792/40479 [>.............................] - ETA: 49s - loss: 0.2201 - acc: 0.9118 - recall: 0.5905 - precision: 0.8375
 2048/40479 [>.............................] - ETA: 49s - loss: 0.2180 - acc: 0.9125 - recall: 0.5881 - precision: 0.8434
 2304/40479 [>.............................] - ETA: 48s - loss: 0.2204 - acc: 0.9114 - recall: 0.5823 - precision: 0.8425
 2560/40479 [>.............................] - ETA: 48s - loss: 0.2192 - acc: 0.9118 - recall: 0.5823 - precision: 0.8458
 2816/40479 [=>............................] - ETA: 48s - loss: 0.2200 - acc: 0.9112 - recall: 0.5820 - precision: 0.8431
 3072/40479 [=>............................] - ETA: 50s - loss: 0.2205 - acc: 0.9109 - recall: 0.5852 - precision: 0.8401
 3328/40479 [=>............................] - ETA: 53s - loss: 0.2209 - acc: 0.9106 - recall: 0.5885 - precision: 0.8347
 3584/40479 [=>............................] - ETA: 55s - loss: 0.2207 - acc: 0.9104 - recall: 0.5899 - precision: 0.8323
 3840/40479 [=>............................] - ETA: 57s - loss: 0.2209 - acc: 0.9100 - recall: 0.5899 - precision: 0.8308
 4096/40479 [==>...........................] - ETA: 58s - loss: 0.2215 - acc: 0.9097 - recall: 0.5893 - precision: 0.8301
 4352/40479 [==>...........................] - ETA: 60s - loss: 0.2216 - acc: 0.9097 - recall: 0.5894 - precision: 0.8284
 4608/40479 [==>...........................] - ETA: 61s - loss: 0.2203 - acc: 0.9103 - recall: 0.5918 - precision: 0.8290
 4864/40479 [==>...........................] - ETA: 62s - loss: 0.2200 - acc: 0.9104 - recall: 0.5927 - precision: 0.8280
 5120/40479 [==>...........................] - ETA: 63s - loss: 0.2209 - acc: 0.9101 - recall: 0.5939 - precision: 0.8254
 5376/40479 [==>...........................] - ETA: 63s - loss: 0.2210 - acc: 0.9099 - recall: 0.5945 - precision: 0.8238
 5632/40479 [===>..........................] - ETA: 64s - loss: 0.2216 - acc: 0.9096 - recall: 0.5941 - precision: 0.8237
 5888/40479 [===>..........................] - ETA: 64s - loss: 0.2207 - acc: 0.9102 - recall: 0.5959 - precision: 0.8247
 6144/40479 [===>..........................] - ETA: 65s - loss: 0.2209 - acc: 0.9101 - recall: 0.5947 - precision: 0.8258
 6400/40479 [===>..........................] - ETA: 65s - loss: 0.2214 - acc: 0.9101 - recall: 0.5932 - precision: 0.8274
 6656/40479 [===>..........................] - ETA: 64s - loss: 0.2218 - acc: 0.9098 - recall: 0.5913 - precision: 0.8278
