reading configurations from config file: cfg/9.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
12032/40479 [=======>......................] - ETA: 242s - loss: 0.3480 - acc: 0.8601 - recall: 0.5775 - precision: 0.6242
12288/40479 [========>.....................] - ETA: 240s - loss: 0.3466 - acc: 0.8609 - recall: 0.5773 - precision: 0.6272
12544/40479 [========>.....................] - ETA: 238s - loss: 0.3450 - acc: 0.8617 - recall: 0.5779 - precision: 0.6294
12800/40479 [========>.....................] - ETA: 236s - loss: 0.3439 - acc: 0.8623 - recall: 0.5775 - precision: 0.6322
13056/40479 [========>.....................] - ETA: 233s - loss: 0.3428 - acc: 0.8629 - recall: 0.5769 - precision: 0.6345
13312/40479 [========>.....................] - ETA: 231s - loss: 0.3418 - acc: 0.8634 - recall: 0.5761 - precision: 0.6372
13568/40479 [=========>....................] - ETA: 229s - loss: 0.3403 - acc: 0.8642 - recall: 0.5763 - precision: 0.6399
13824/40479 [=========>....................] - ETA: 227s - loss: 0.3391 - acc: 0.8648 - recall: 0.5764 - precision: 0.6419
14080/40479 [=========>....................] - ETA: 225s - loss: 0.3378 - acc: 0.8655 - recall: 0.5765 - precision: 0.6442
14336/40479 [=========>....................] - ETA: 222s - loss: 0.3365 - acc: 0.8661 - recall: 0.5768 - precision: 0.6464
14592/40479 [=========>....................] - ETA: 220s - loss: 0.3353 - acc: 0.8667 - recall: 0.5765 - precision: 0.6485
14848/40479 [==========>...................] - ETA: 218s - loss: 0.3346 - acc: 0.8670 - recall: 0.5759 - precision: 0.6500
15104/40479 [==========>...................] - ETA: 216s - loss: 0.3334 - acc: 0.8675 - recall: 0.5757 - precision: 0.6521
15360/40479 [==========>...................] - ETA: 213s - loss: 0.3325 - acc: 0.8680 - recall: 0.5754 - precision: 0.6541
15616/40479 [==========>...................] - ETA: 211s - loss: 0.3317 - acc: 0.8685 - recall: 0.5755 - precision: 0.6559
15872/40479 [==========>...................] - ETA: 209s - loss: 0.3308 - acc: 0.8689 - recall: 0.5753 - precision: 0.6577
16128/40479 [==========>...................] - ETA: 207s - loss: 0.3300 - acc: 0.8693 - recall: 0.5752 - precision: 0.6587
16384/40479 [===========>..................] - ETA: 205s - loss: 0.3293 - acc: 0.8697 - recall: 0.5748 - precision: 0.6601
16640/40479 [===========>..................] - ETA: 202s - loss: 0.3283 - acc: 0.8701 - recall: 0.5745 - precision: 0.6617
16896/40479 [===========>..................] - ETA: 200s - loss: 0.3275 - acc: 0.8705 - recall: 0.5742 - precision: 0.6635
17152/40479 [===========>..................] - ETA: 198s - loss: 0.3265 - acc: 0.8710 - recall: 0.5742 - precision: 0.6652
17408/40479 [===========>..................] - ETA: 196s - loss: 0.3257 - acc: 0.8715 - recall: 0.5744 - precision: 0.6670
17664/40479 [============>.................] - ETA: 194s - loss: 0.3251 - acc: 0.8718 - recall: 0.5738 - precision: 0.6684
17920/40479 [============>.................] - ETA: 191s - loss: 0.3243 - acc: 0.8721 - recall: 0.5736 - precision: 0.6700
18176/40479 [============>.................] - ETA: 189s - loss: 0.3235 - acc: 0.8725 - recall: 0.5739 - precision: 0.6711
18432/40479 [============>.................] - ETA: 187s - loss: 0.3230 - acc: 0.8727 - recall: 0.5737 - precision: 0.6723
18688/40479 [============>.................] - ETA: 185s - loss: 0.3220 - acc: 0.8732 - recall: 0.5740 - precision: 0.6740
18944/40479 [=============>................] - ETA: 183s - loss: 0.3211 - acc: 0.8736 - recall: 0.5740 - precision: 0.6758
19200/40479 [=============>................] - ETA: 180s - loss: 0.3201 - acc: 0.8741 - recall: 0.5744 - precision: 0.6774
19456/40479 [=============>................] - ETA: 178s - loss: 0.3193 - acc: 0.8745 - recall: 0.5744 - precision: 0.6789
19712/40479 [=============>................] - ETA: 176s - loss: 0.3183 - acc: 0.8749 - recall: 0.5750 - precision: 0.6802
19968/40479 [=============>................] - ETA: 174s - loss: 0.3176 - acc: 0.8753 - recall: 0.5750 - precision: 0.6817
20224/40479 [=============>................] - ETA: 172s - loss: 0.3169 - acc: 0.8757 - recall: 0.5752 - precision: 0.6834
20480/40479 [==============>...............] - ETA: 169s - loss: 0.3162 - acc: 0.8760 - recall: 0.5754 - precision: 0.6847
20736/40479 [==============>...............] - ETA: 167s - loss: 0.3154 - acc: 0.8764 - recall: 0.5761 - precision: 0.6856
20992/40479 [==============>...............] - ETA: 165s - loss: 0.3146 - acc: 0.8767 - recall: 0.5762 - precision: 0.6867
21248/40479 [==============>...............] - ETA: 163s - loss: 0.3140 - acc: 0.8770 - recall: 0.5761 - precision: 0.6879
21504/40479 [==============>...............] - ETA: 161s - loss: 0.3131 - acc: 0.8775 - recall: 0.5767 - precision: 0.6893
21760/40479 [===============>..............] - ETA: 158s - loss: 0.3123 - acc: 0.8778 - recall: 0.5773 - precision: 0.6901
22016/40479 [===============>..............] - ETA: 156s - loss: 0.3116 - acc: 0.8782 - recall: 0.5778 - precision: 0.6913
22272/40479 [===============>..............] - ETA: 154s - loss: 0.3110 - acc: 0.8784 - recall: 0.5778 - precision: 0.6923
22528/40479 [===============>..............] - ETA: 152s - loss: 0.3105 - acc: 0.8787 - recall: 0.5776 - precision: 0.6936
22784/40479 [===============>..............] - ETA: 150s - loss: 0.3098 - acc: 0.8790 - recall: 0.5778 - precision: 0.6947
23040/40479 [================>.............] - ETA: 147s - loss: 0.3091 - acc: 0.8793 - recall: 0.5777 - precision: 0.6960
23296/40479 [================>.............] - ETA: 145s - loss: 0.3085 - acc: 0.8796 - recall: 0.5778 - precision: 0.6974
23552/40479 [================>.............] - ETA: 143s - loss: 0.3078 - acc: 0.8799 - recall: 0.5782 - precision: 0.6986
23808/40479 [================>.............] - ETA: 141s - loss: 0.3073 - acc: 0.8801 - recall: 0.5783 - precision: 0.6995
24064/40479 [================>.............] - ETA: 139s - loss: 0.3067 - acc: 0.8804 - recall: 0.5785 - precision: 0.7004
24320/40479 [=================>............] - ETA: 137s - loss: 0.3061 - acc: 0.8807 - recall: 0.5787 - precision: 0.7015
24576/40479 [=================>............] - ETA: 134s - loss: 0.3055 - acc: 0.8810 - recall: 0.5789 - precision: 0.7028
24832/40479 [=================>............] - ETA: 132s - loss: 0.3049 - acc: 0.8813 - recall: 0.5792 - precision: 0.7036
25088/40479 [=================>............] - ETA: 130s - loss: 0.3043 - acc: 0.8816 - recall: 0.5790 - precision: 0.7049
25344/40479 [=================>............] - ETA: 128s - loss: 0.3038 - acc: 0.8819 - recall: 0.5789 - precision: 0.7064
25600/40479 [=================>............] - ETA: 126s - loss: 0.3031 - acc: 0.8822 - recall: 0.5794 - precision: 0.7075
25856/40479 [==================>...........] - ETA: 124s - loss: 0.3028 - acc: 0.8823 - recall: 0.5795 - precision: 0.7078
26112/40479 [==================>...........] - ETA: 121s - loss: 0.3022 - acc: 0.8826 - recall: 0.5800 - precision: 0.7083
26368/40479 [==================>...........] - ETA: 119s - loss: 0.3017 - acc: 0.8828 - recall: 0.5800 - precision: 0.7093
26624/40479 [==================>...........] - ETA: 117s - loss: 0.3012 - acc: 0.8830 - recall: 0.5798 - precision: 0.7107
26880/40479 [==================>...........] - ETA: 115s - loss: 0.3008 - acc: 0.8833 - recall: 0.5796 - precision: 0.7117
27136/40479 [===================>..........] - ETA: 113s - loss: 0.3003 - acc: 0.8836 - recall: 0.5797 - precision: 0.7128
27392/40479 [===================>..........] - ETA: 111s - loss: 0.2998 - acc: 0.8838 - recall: 0.5799 - precision: 0.7139
27648/40479 [===================>..........] - ETA: 108s - loss: 0.2994 - acc: 0.8840 - recall: 0.5799 - precision: 0.7146
27904/40479 [===================>..........] - ETA: 106s - loss: 0.2988 - acc: 0.8842 - recall: 0.5802 - precision: 0.7155
28160/40479 [===================>..........] - ETA: 104s - loss: 0.2984 - acc: 0.8844 - recall: 0.5804 - precision: 0.7164
28416/40479 [====================>.........] - ETA: 102s - loss: 0.2980 - acc: 0.8846 - recall: 0.5806 - precision: 0.7170
28672/40479 [====================>.........] - ETA: 100s - loss: 0.2974 - acc: 0.8849 - recall: 0.5808 - precision: 0.7181
28928/40479 [====================>.........] - ETA: 98s - loss: 0.2968 - acc: 0.8851 - recall: 0.5809 - precision: 0.7193 
29184/40479 [====================>.........] - ETA: 95s - loss: 0.2965 - acc: 0.8853 - recall: 0.5810 - precision: 0.7202
29440/40479 [====================>.........] - ETA: 93s - loss: 0.2961 - acc: 0.8855 - recall: 0.5815 - precision: 0.7204
29696/40479 [=====================>........] - ETA: 91s - loss: 0.2957 - acc: 0.8856 - recall: 0.5816 - precision: 0.7213
29952/40479 [=====================>........] - ETA: 89s - loss: 0.2952 - acc: 0.8859 - recall: 0.5814 - precision: 0.7223
30208/40479 [=====================>........] - ETA: 87s - loss: 0.2948 - acc: 0.8861 - recall: 0.5814 - precision: 0.7234
30464/40479 [=====================>........] - ETA: 84s - loss: 0.2942 - acc: 0.8864 - recall: 0.5817 - precision: 0.7244
30720/40479 [=====================>........] - ETA: 82s - loss: 0.2939 - acc: 0.8865 - recall: 0.5819 - precision: 0.7250
30976/40479 [=====================>........] - ETA: 80s - loss: 0.2934 - acc: 0.8867 - recall: 0.5825 - precision: 0.7255
31232/40479 [======================>.......] - ETA: 78s - loss: 0.2930 - acc: 0.8869 - recall: 0.5829 - precision: 0.7264
31488/40479 [======================>.......] - ETA: 76s - loss: 0.2926 - acc: 0.8871 - recall: 0.5830 - precision: 0.7272
31744/40479 [======================>.......] - ETA: 74s - loss: 0.2922 - acc: 0.8872 - recall: 0.5829 - precision: 0.7279
32000/40479 [======================>.......] - ETA: 72s - loss: 0.2919 - acc: 0.8874 - recall: 0.5830 - precision: 0.7285
32256/40479 [======================>.......] - ETA: 69s - loss: 0.2914 - acc: 0.8876 - recall: 0.5836 - precision: 0.7292
32383/40479 [======================>.......] - ETA: 68s - loss: 0.2912 - acc: 0.8876 - recall: 0.5835 - precision: 0.7295
32639/40479 [=======================>......] - ETA: 66s - loss: 0.2907 - acc: 0.8879 - recall: 0.5841 - precision: 0.7300
32895/40479 [=======================>......] - ETA: 64s - loss: 0.2902 - acc: 0.8881 - recall: 0.5847 - precision: 0.7307
33151/40479 [=======================>......] - ETA: 62s - loss: 0.2897 - acc: 0.8883 - recall: 0.5849 - precision: 0.7316
33407/40479 [=======================>......] - ETA: 59s - loss: 0.2893 - acc: 0.8886 - recall: 0.5851 - precision: 0.7326
33663/40479 [=======================>......] - ETA: 57s - loss: 0.2888 - acc: 0.8888 - recall: 0.5856 - precision: 0.7331
33919/40479 [========================>.....] - ETA: 55s - loss: 0.2884 - acc: 0.8890 - recall: 0.5858 - precision: 0.7336
34175/40479 [========================>.....] - ETA: 53s - loss: 0.2880 - acc: 0.8891 - recall: 0.5862 - precision: 0.7342
34431/40479 [========================>.....] - ETA: 51s - loss: 0.2877 - acc: 0.8893 - recall: 0.5863 - precision: 0.7350
34687/40479 [========================>.....] - ETA: 48s - loss: 0.2871 - acc: 0.8896 - recall: 0.5869 - precision: 0.7358
34943/40479 [========================>.....] - ETA: 46s - loss: 0.2868 - acc: 0.8897 - recall: 0.5872 - precision: 0.7364
35199/40479 [=========================>....] - ETA: 44s - loss: 0.2863 - acc: 0.8899 - recall: 0.5876 - precision: 0.7368
35455/40479 [=========================>....] - ETA: 42s - loss: 0.2860 - acc: 0.8900 - recall: 0.5876 - precision: 0.7376
35711/40479 [=========================>....] - ETA: 40s - loss: 0.2855 - acc: 0.8902 - recall: 0.5878 - precision: 0.7384
35967/40479 [=========================>....] - ETA: 38s - loss: 0.2852 - acc: 0.8904 - recall: 0.5882 - precision: 0.7390
36223/40479 [=========================>....] - ETA: 35s - loss: 0.2849 - acc: 0.8905 - recall: 0.5886 - precision: 0.7393
36479/40479 [==========================>...] - ETA: 33s - loss: 0.2846 - acc: 0.8907 - recall: 0.5887 - precision: 0.7398
36735/40479 [==========================>...] - ETA: 31s - loss: 0.2844 - acc: 0.8907 - recall: 0.5886 - precision: 0.7406
36991/40479 [==========================>...] - ETA: 29s - loss: 0.2840 - acc: 0.8909 - recall: 0.5890 - precision: 0.7411
37247/40479 [==========================>...] - ETA: 27s - loss: 0.2836 - acc: 0.8911 - recall: 0.5894 - precision: 0.7416
37503/40479 [==========================>...] - ETA: 25s - loss: 0.2834 - acc: 0.8912 - recall: 0.5894 - precision: 0.7420
37759/40479 [==========================>...] - ETA: 22s - loss: 0.2829 - acc: 0.8914 - recall: 0.5897 - precision: 0.7428
38015/40479 [===========================>..] - ETA: 20s - loss: 0.2825 - acc: 0.8916 - recall: 0.5900 - precision: 0.7432
38271/40479 [===========================>..] - ETA: 18s - loss: 0.2820 - acc: 0.8918 - recall: 0.5904 - precision: 0.7439
38527/40479 [===========================>..] - ETA: 16s - loss: 0.2817 - acc: 0.8919 - recall: 0.5907 - precision: 0.7443
38783/40479 [===========================>..] - ETA: 14s - loss: 0.2813 - acc: 0.8921 - recall: 0.5910 - precision: 0.7449
39039/40479 [===========================>..] - ETA: 12s - loss: 0.2809 - acc: 0.8922 - recall: 0.5914 - precision: 0.7452
39295/40479 [============================>.] - ETA: 9s - loss: 0.2804 - acc: 0.8924 - recall: 0.5918 - precision: 0.7459 
39551/40479 [============================>.] - ETA: 7s - loss: 0.2800 - acc: 0.8926 - recall: 0.5922 - precision: 0.7464
39807/40479 [============================>.] - ETA: 5s - loss: 0.2796 - acc: 0.8927 - recall: 0.5922 - precision: 0.7471
40063/40479 [============================>.] - ETA: 3s - loss: 0.2792 - acc: 0.8929 - recall: 0.5926 - precision: 0.7475
40319/40479 [============================>.] - ETA: 1s - loss: 0.2788 - acc: 0.8930 - recall: 0.5927 - precision: 0.7479
40575/40479 [==============================] - 402s - loss: 0.2784 - acc: 0.8932 - recall: 0.5932 - precision: 0.7485 - val_loss: 0.2008 - val_acc: 0.9203 - val_recall: 0.6029 - val_precision: 0.8891

Epoch 2/90


  256/40479 [..............................] - ETA: 137s - loss: 0.2285 - acc: 0.9134 - recall: 0.6149 - precision: 0.8217
  512/40479 [..............................] - ETA: 136s - loss: 0.2214 - acc: 0.9170 - recall: 0.6299 - precision: 0.8356
  768/40479 [..............................] - ETA: 134s - loss: 0.2206 - acc: 0.9174 - recall: 0.6325 - precision: 0.8341
 1024/40479 [..............................] - ETA: 134s - loss: 0.2180 - acc: 0.9189 - recall: 0.6439 - precision: 0.8348
 1280/40479 [..............................] - ETA: 133s - loss: 0.2177 - acc: 0.9193 - recall: 0.6406 - precision: 0.8395
 1536/40479 [>.............................] - ETA: 133s - loss: 0.2183 - acc: 0.9189 - recall: 0.6405 - precision: 0.8380
 1792/40479 [>.............................] - ETA: 132s - loss: 0.2163 - acc: 0.9197 - recall: 0.6426 - precision: 0.8398
 2048/40479 [>.............................] - ETA: 131s - loss: 0.2164 - acc: 0.9197 - recall: 0.6446 - precision: 0.8372
 2304/40479 [>.............................] - ETA: 130s - loss: 0.2164 - acc: 0.9194 - recall: 0.6445 - precision: 0.8382
 2560/40479 [>.............................] - ETA: 129s - loss: 0.2162 - acc: 0.9195 - recall: 0.6451 - precision: 0.8387
 2816/40479 [=>............................] - ETA: 139s - loss: 0.2172 - acc: 0.9188 - recall: 0.6441 - precision: 0.8374
 3072/40479 [=>............................] - ETA: 152s - loss: 0.2171 - acc: 0.9189 - recall: 0.6463 - precision: 0.8369
 3328/40479 [=>............................] - ETA: 163s - loss: 0.2164 - acc: 0.9192 - recall: 0.6478 - precision: 0.8365
 3584/40479 [=>............................] - ETA: 171s - loss: 0.2163 - acc: 0.9191 - recall: 0.6485 - precision: 0.8362
 3840/40479 [=>............................] - ETA: 178s - loss: 0.2181 - acc: 0.9182 - recall: 0.6462 - precision: 0.8331
 4096/40479 [==>...........................] - ETA: 184s - loss: 0.2182 - acc: 0.9178 - recall: 0.6448 - precision: 0.8315
 4352/40479 [==>...........................] - ETA: 189s - loss: 0.2180 - acc: 0.9179 - recall: 0.6450 - precision: 0.8327
 4608/40479 [==>...........................] - ETA: 194s - loss: 0.2191 - acc: 0.9173 - recall: 0.6436 - precision: 0.8305
 4864/40479 [==>...........................] - ETA: 198s - loss: 0.2191 - acc: 0.9172 - recall: 0.6445 - precision: 0.8291
 5120/40479 [==>...........................] - ETA: 201s - loss: 0.2192 - acc: 0.9173 - recall: 0.6435 - precision: 0.8290
 5376/40479 [==>...........................] - ETA: 203s - loss: 0.2193 - acc: 0.9172 - recall: 0.6433 - precision: 0.8293
 5632/40479 [===>..........................] - ETA: 205s - loss: 0.2184 - acc: 0.9178 - recall: 0.6472 - precision: 0.8296
 5888/40479 [===>..........................] - ETA: 207s - loss: 0.2177 - acc: 0.9182 - recall: 0.6475 - precision: 0.8311
 6144/40479 [===>..........................] - ETA: 209s - loss: 0.2176 - acc: 0.9181 - recall: 0.6460 - precision: 0.8320
 6400/40479 [===>..........................] - ETA: 210s - loss: 0.2173 - acc: 0.9183 - recall: 0.6461 - precision: 0.8321
