['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8

    32/120000 [..............................] - ETA: 2935s - loss: 0.6989 - acc: 0.4246
   128/120000 [..............................] - ETA: 791s - loss: 0.6865 - acc: 0.5441 
   256/120000 [..............................] - ETA: 431s - loss: 0.6688 - acc: 0.6085
   384/120000 [..............................] - ETA: 311s - loss: 0.6416 - acc: 0.6468
   512/120000 [..............................] - ETA: 248s - loss: 0.6176 - acc: 0.6714
   608/120000 [..............................] - ETA: 221s - loss: 0.5995 - acc: 0.6893
   704/120000 [..............................] - ETA: 201s - loss: 0.5871 - acc: 0.7014
   832/120000 [..............................] - ETA: 179s - loss: 0.5718 - acc: 0.7169
   928/120000 [..............................] - ETA: 168s - loss: 0.5617 - acc: 0.7268
  1056/120000 [..............................] - ETA: 156s - loss: 0.5472 - acc: 0.7396
  1184/120000 [..............................] - ETA: 146s - loss: 0.5327 - acc: 0.7502
  3008/120000 [..............................] - ETA: 99s - loss: 0.4251 - acc: 0.8223 
  3104/120000 [..............................] - ETA: 97s - loss: 0.4210 - acc: 0.8249
  3200/120000 [..............................] - ETA: 97s - loss: 0.4179 - acc: 0.8267
  3328/120000 [..............................] - ETA: 96s - loss: 0.4128 - acc: 0.8296
  3456/120000 [..............................] - ETA: 94s - loss: 0.4090 - acc: 0.8318
  3552/120000 [..............................] - ETA: 93s - loss: 0.4064 - acc: 0.8333
  3680/120000 [..............................] - ETA: 93s - loss: 0.4021 - acc: 0.8354
  3808/120000 [..............................] - ETA: 91s - loss: 0.3980 - acc: 0.8375
  3904/120000 [..............................] - ETA: 91s - loss: 0.3951 - acc: 0.8390
  4000/120000 [>.............................] - ETA: 90s - loss: 0.3928 - acc: 0.8401
  4128/120000 [>.............................] - ETA: 89s - loss: 0.3897 - acc: 0.8418
  4224/120000 [>.............................] - ETA: 89s - loss: 0.3878 - acc: 0.8429
  4352/120000 [>.............................] - ETA: 88s - loss: 0.3853 - acc: 0.8443
  4480/120000 [>.............................] - ETA: 87s - loss: 0.3824 - acc: 0.8459
  4576/120000 [>.............................] - ETA: 87s - loss: 0.3805 - acc: 0.8469
  4672/120000 [>.............................] - ETA: 86s - loss: 0.3785 - acc: 0.8479
  4800/120000 [>.............................] - ETA: 86s - loss: 0.3755 - acc: 0.8496
  4896/120000 [>.............................] - ETA: 85s - loss: 0.3737 - acc: 0.8506
  4992/120000 [>.............................] - ETA: 85s - loss: 0.3718 - acc: 0.8516
  5120/120000 [>.............................] - ETA: 84s - loss: 0.3697 - acc: 0.8528
  5216/120000 [>.............................] - ETA: 84s - loss: 0.3682 - acc: 0.8535
  5312/120000 [>.............................] - ETA: 84s - loss: 0.3669 - acc: 0.8542
  5440/120000 [>.............................] - ETA: 83s - loss: 0.3652 - acc: 0.8550
  5536/120000 [>.............................] - ETA: 83s - loss: 0.3638 - acc: 0.8559
  5632/120000 [>.............................] - ETA: 82s - loss: 0.3624 - acc: 0.8565
  5760/120000 [>.............................] - ETA: 82s - loss: 0.3609 - acc: 0.8573
  5856/120000 [>.............................] - ETA: 82s - loss: 0.3594 - acc: 0.8581
  5952/120000 [>.............................] - ETA: 81s - loss: 0.3583 - acc: 0.8586
  6080/120000 [>.............................] - ETA: 81s - loss: 0.3563 - acc: 0.8595
  6176/120000 [>.............................] - ETA: 81s - loss: 0.3551 - acc: 0.8602
  6304/120000 [>.............................] - ETA: 80s - loss: 0.3532 - acc: 0.8611
  6432/120000 [>.............................] - ETA: 80s - loss: 0.3515 - acc: 0.8620
  6528/120000 [>.............................] - ETA: 79s - loss: 0.3504 - acc: 0.8625
  6656/120000 [>.............................] - ETA: 79s - loss: 0.3485 - acc: 0.8635
  6784/120000 [>.............................] - ETA: 79s - loss: 0.3470 - acc: 0.8642
  6880/120000 [>.............................] - ETA: 78s - loss: 0.3462 - acc: 0.8645
  6976/120000 [>.............................] - ETA: 78s - loss: 0.3454 - acc: 0.8650
  7104/120000 [>.............................] - ETA: 78s - loss: 0.3443 - acc: 0.8655
  7200/120000 [>.............................] - ETA: 78s - loss: 0.3434 - acc: 0.8660
  7328/120000 [>.............................] - ETA: 77s - loss: 0.3423 - acc: 0.8666
  7456/120000 [>.............................] - ETA: 77s - loss: 0.3415 - acc: 0.8670
  7552/120000 [>.............................] - ETA: 77s - loss: 0.3403 - acc: 0.8677
  7648/120000 [>.............................] - ETA: 77s - loss: 0.3391 - acc: 0.8683
  7776/120000 [>.............................] - ETA: 76s - loss: 0.3378 - acc: 0.8690
  7872/120000 [>.............................] - ETA: 76s - loss: 0.3371 - acc: 0.8693
  8000/120000 [=>............................] - ETA: 76s - loss: 0.3357 - acc: 0.8700
  8128/120000 [=>............................] - ETA: 76s - loss: 0.3346 - acc: 0.8706
  8224/120000 [=>............................] - ETA: 75s - loss: 0.3337 - acc: 0.8711
  8352/120000 [=>............................] - ETA: 75s - loss: 0.3328 - acc: 0.8715
  8480/120000 [=>............................] - ETA: 75s - loss: 0.3319 - acc: 0.8719
  8608/120000 [=>............................] - ETA: 75s - loss: 0.3308 - acc: 0.8725
  8704/120000 [=>............................] - ETA: 74s - loss: 0.3299 - acc: 0.8730
  8832/120000 [=>............................] - ETA: 74s - loss: 0.3290 - acc: 0.8734
  8960/120000 [=>............................] - ETA: 74s - loss: 0.3280 - acc: 0.8739
  9056/120000 [=>............................] - ETA: 74s - loss: 0.3271 - acc: 0.8743
  9152/120000 [=>............................] - ETA: 74s - loss: 0.3264 - acc: 0.8746
  9280/120000 [=>............................] - ETA: 73s - loss: 0.3254 - acc: 0.8751
  9376/120000 [=>............................] - ETA: 73s - loss: 0.3249 - acc: 0.8753
  9504/120000 [=>............................] - ETA: 73s - loss: 0.3244 - acc: 0.8755
  9632/120000 [=>............................] - ETA: 73s - loss: 0.3234 - acc: 0.8760
  9728/120000 [=>............................] - ETA: 73s - loss: 0.3227 - acc: 0.8763
  9856/120000 [=>............................] - ETA: 73s - loss: 0.3218 - acc: 0.8767
  9984/120000 [=>............................] - ETA: 72s - loss: 0.3213 - acc: 0.8770
 10080/120000 [=>............................] - ETA: 72s - loss: 0.3207 - acc: 0.8773
 10208/120000 [=>............................] - ETA: 72s - loss: 0.3198 - acc: 0.8777
 10336/120000 [=>............................] - ETA: 72s - loss: 0.3191 - acc: 0.8780
 10432/120000 [=>............................] - ETA: 72s - loss: 0.3183 - acc: 0.8783
 10528/120000 [=>............................] - ETA: 72s - loss: 0.3179 - acc: 0.8785
 10656/120000 [=>............................] - ETA: 71s - loss: 0.3169 - acc: 0.8789
 10752/120000 [=>............................] - ETA: 71s - loss: 0.3166 - acc: 0.8790
 10880/120000 [=>............................] - ETA: 71s - loss: 0.3157 - acc: 0.8794
 11008/120000 [=>............................] - ETA: 71s - loss: 0.3147 - acc: 0.8799
 11136/120000 [=>............................] - ETA: 71s - loss: 0.3133 - acc: 0.8805
 11232/120000 [=>............................] - ETA: 71s - loss: 0.3132 - acc: 0.8806
 11360/120000 [=>............................] - ETA: 70s - loss: 0.3127 - acc: 0.8809
 11456/120000 [=>............................] - ETA: 70s - loss: 0.3122 - acc: 0.8811
 11552/120000 [=>............................] - ETA: 70s - loss: 0.3119 - acc: 0.8812
 11680/120000 [=>............................] - ETA: 70s - loss: 0.3114 - acc: 0.8815
 11776/120000 [=>............................] - ETA: 70s - loss: 0.3107 - acc: 0.8817
 11872/120000 [=>............................] - ETA: 70s - loss: 0.3101 - acc: 0.8820
 12000/120000 [==>...........................] - ETA: 70s - loss: 0.3093 - acc: 0.8823
 12128/120000 [==>...........................] - ETA: 69s - loss: 0.3087 - acc: 0.8825
 12256/120000 [==>...........................] - ETA: 69s - loss: 0.3080 - acc: 0.8828
 12352/120000 [==>...........................] - ETA: 69s - loss: 0.3076 - acc: 0.8830
 12448/120000 [==>...........................] - ETA: 69s - loss: 0.3072 - acc: 0.8831
 12576/120000 [==>...........................] - ETA: 69s - loss: 0.3064 - acc: 0.8835
 12704/120000 [==>...........................] - ETA: 69s - loss: 0.3060 - acc: 0.8836
 12800/120000 [==>...........................] - ETA: 69s - loss: 0.3056 - acc: 0.8838
 12928/120000 [==>...........................] - ETA: 69s - loss: 0.3050 - acc: 0.8841
 13056/120000 [==>...........................] - ETA: 68s - loss: 0.3042 - acc: 0.8845
 13152/120000 [==>...........................] - ETA: 68s - loss: 0.3038 - acc: 0.8847
 13280/120000 [==>...........................] - ETA: 68s - loss: 0.3032 - acc: 0.8849
 13376/120000 [==>...........................] - ETA: 68s - loss: 0.3027 - acc: 0.8851
 13472/120000 [==>...........................] - ETA: 68s - loss: 0.3023 - acc: 0.8853
 13600/120000 [==>...........................] - ETA: 68s - loss: 0.3018 - acc: 0.8856
 13696/120000 [==>...........................] - ETA: 68s - loss: 0.3015 - acc: 0.8857
 13824/120000 [==>...........................] - ETA: 67s - loss: 0.3011 - acc: 0.8859
 13952/120000 [==>...........................] - ETA: 67s - loss: 0.3005 - acc: 0.8862
 14048/120000 [==>...........................] - ETA: 67s - loss: 0.3002 - acc: 0.8863
 14176/120000 [==>...........................] - ETA: 67s - loss: 0.2999 - acc: 0.8864
 14304/120000 [==>...........................] - ETA: 67s - loss: 0.2997 - acc: 0.8865
 14432/120000 [==>...........................] - ETA: 67s - loss: 0.2992 - acc: 0.8867
 14528/120000 [==>...........................] - ETA: 67s - loss: 0.2989 - acc: 0.8868
 14656/120000 [==>...........................] - ETA: 67s - loss: 0.2984 - acc: 0.8870
 14784/120000 [==>...........................] - ETA: 66s - loss: 0.2979 - acc: 0.8872
 14880/120000 [==>...........................] - ETA: 66s - loss: 0.2976 - acc: 0.8873
 14976/120000 [==>...........................] - ETA: 66s - loss: 0.2972 - acc: 0.8875
 15104/120000 [==>...........................] - ETA: 66s - loss: 0.2968 - acc: 0.8877
 15200/120000 [==>...........................] - ETA: 66s - loss: 0.2964 - acc: 0.8878
 15328/120000 [==>...........................] - ETA: 66s - loss: 0.2959 - acc: 0.8880
 15456/120000 [==>...........................] - ETA: 66s - loss: 0.2955 - acc: 0.8883
 15552/120000 [==>...........................] - ETA: 66s - loss: 0.2951 - acc: 0.8884
 15648/120000 [==>...........................] - ETA: 66s - loss: 0.2949 - acc: 0.8885
 15776/120000 [==>...........................] - ETA: 65s - loss: 0.2946 - acc: 0.8887
 15872/120000 [==>...........................] - ETA: 65s - loss: 0.2943 - acc: 0.8887
 16000/120000 [===>..........................] - ETA: 65s - loss: 0.2938 - acc: 0.8890
 16128/120000 [===>..........................] - ETA: 65s - loss: 0.2934 - acc: 0.8891
 16256/120000 [===>..........................] - ETA: 65s - loss: 0.2931 - acc: 0.8892
 16352/120000 [===>..........................] - ETA: 65s - loss: 0.2928 - acc: 0.8894
 16480/120000 [===>..........................] - ETA: 65s - loss: 0.2924 - acc: 0.8895
 16608/120000 [===>..........................] - ETA: 65s - loss: 0.2919 - acc: 0.8897
 16704/120000 [===>..........................] - ETA: 65s - loss: 0.2916 - acc: 0.8898
 16832/120000 [===>..........................] - ETA: 64s - loss: 0.2912 - acc: 0.8900
 16960/120000 [===>..........................] - ETA: 64s - loss: 0.2909 - acc: 0.8901
 17056/120000 [===>..........................] - ETA: 64s - loss: 0.2905 - acc: 0.8904
 17184/120000 [===>..........................] - ETA: 64s - loss: 0.2902 - acc: 0.8905
 17312/120000 [===>..........................] - ETA: 64s - loss: 0.2898 - acc: 0.8906
 17408/120000 [===>..........................] - ETA: 64s - loss: 0.2894 - acc: 0.8908
 17536/120000 [===>..........................] - ETA: 64s - loss: 0.2889 - acc: 0.8910
 17664/120000 [===>..........................] - ETA: 64s - loss: 0.2885 - acc: 0.8911
 17760/120000 [===>..........................] - ETA: 64s - loss: 0.2880 - acc: 0.8913
 17856/120000 [===>..........................] - ETA: 64s - loss: 0.2878 - acc: 0.8914
 17984/120000 [===>..........................] - ETA: 63s - loss: 0.2874 - acc: 0.8916
 18080/120000 [===>..........................] - ETA: 63s - loss: 0.2872 - acc: 0.8916
 18208/120000 [===>..........................] - ETA: 63s - loss: 0.2869 - acc: 0.8917
 18336/120000 [===>..........................] - ETA: 63s - loss: 0.2866 - acc: 0.8919
 18432/120000 [===>..........................] - ETA: 63s - loss: 0.2863 - acc: 0.8920
 18560/120000 [===>..........................] - ETA: 63s - loss: 0.2859 - acc: 0.8921
 18688/120000 [===>..........................] - ETA: 63s - loss: 0.2855 - acc: 0.8923
 18784/120000 [===>..........................] - ETA: 63s - loss: 0.2853 - acc: 0.8924
 18880/120000 [===>..........................] - ETA: 63s - loss: 0.2851 - acc: 0.8926
 19008/120000 [===>..........................] - ETA: 62s - loss: 0.2847 - acc: 0.8927
 19104/120000 [===>..........................] - ETA: 62s - loss: 0.2845 - acc: 0.8928
 19232/120000 [===>..........................] - ETA: 62s - loss: 0.2844 - acc: 0.8928
 19328/120000 [===>..........................] - ETA: 62s - loss: 0.2841 - acc: 0.8929
 19424/120000 [===>..........................] - ETA: 62s - loss: 0.2839 - acc: 0.8929
 19552/120000 [===>..........................] - ETA: 62s - loss: 0.2836 - acc: 0.8930
 19648/120000 [===>..........................] - ETA: 62s - loss: 0.2833 - acc: 0.8931
 19776/120000 [===>..........................] - ETA: 62s - loss: 0.2830 - acc: 0.8933
 19904/120000 [===>..........................] - ETA: 62s - loss: 0.2829 - acc: 0.8933
 20000/120000 [====>.........................] - ETA: 62s - loss: 0.2827 - acc: 0.8934
 20128/120000 [====>.........................] - ETA: 62s - loss: 0.2823 - acc: 0.8935
 20256/120000 [====>.........................] - ETA: 61s - loss: 0.2820 - acc: 0.8936
 20352/120000 [====>.........................] - ETA: 61s - loss: 0.2816 - acc: 0.8938
 20480/120000 [====>.........................] - ETA: 61s - loss: 0.2813 - acc: 0.8939
 20608/120000 [====>.........................] - ETA: 61s - loss: 0.2810 - acc: 0.8941
 20704/120000 [====>.........................] - ETA: 61s - loss: 0.2807 - acc: 0.8941
 20832/120000 [====>.........................] - ETA: 61s - loss: 0.2805 - acc: 0.8942
 20960/120000 [====>.........................] - ETA: 61s - loss: 0.2802 - acc: 0.8944
 21056/120000 [====>.........................] - ETA: 61s - loss: 0.2801 - acc: 0.8944
 21152/120000 [====>.........................] - ETA: 61s - loss: 0.2799 - acc: 0.8945
 21280/120000 [====>.........................] - ETA: 61s - loss: 0.2795 - acc: 0.8946
 21408/120000 [====>.........................] - ETA: 61s - loss: 0.2792 - acc: 0.8947
 21536/120000 [====>.........................] - ETA: 60s - loss: 0.2790 - acc: 0.8948
 21632/120000 [====>.........................] - ETA: 60s - loss: 0.2788 - acc: 0.8949
 21760/120000 [====>.........................] - ETA: 60s - loss: 0.2785 - acc: 0.8950
 21888/120000 [====>.........................] - ETA: 60s - loss: 0.2781 - acc: 0.8951
 21984/120000 [====>.........................] - ETA: 60s - loss: 0.2779 - acc: 0.8952
 22112/120000 [====>.........................] - ETA: 60s - loss: 0.2777 - acc: 0.8953
 22240/120000 [====>.........................] - ETA: 60s - loss: 0.2777 - acc: 0.8953
 22368/120000 [====>.........................] - ETA: 60s - loss: 0.2774 - acc: 0.8954
 22464/120000 [====>.........................] - ETA: 60s - loss: 0.2772 - acc: 0.8955
 22560/120000 [====>.........................] - ETA: 60s - loss: 0.2770 - acc: 0.8955
 22688/120000 [====>.........................] - ETA: 59s - loss: 0.2768 - acc: 0.8956
 22784/120000 [====>.........................] - ETA: 59s - loss: 0.2766 - acc: 0.8957
 22880/120000 [====>.........................] - ETA: 59s - loss: 0.2764 - acc: 0.8957
 23008/120000 [====>.........................] - ETA: 59s - loss: 0.2762 - acc: 0.8958
 23104/120000 [====>.........................] - ETA: 59s - loss: 0.2761 - acc: 0.8958
 23232/120000 [====>.........................] - ETA: 59s - loss: 0.2758 - acc: 0.8960
 23360/120000 [====>.........................] - ETA: 59s - loss: 0.2756 - acc: 0.8961
 23456/120000 [====>.........................] - ETA: 59s - loss: 0.2753 - acc: 0.8962
 23584/120000 [====>.........................] - ETA: 59s - loss: 0.2751 - acc: 0.8963
 23712/120000 [====>.........................] - ETA: 59s - loss: 0.2748 - acc: 0.8964
 23808/120000 [====>.........................] - ETA: 59s - loss: 0.2747 - acc: 0.8964
 23936/120000 [====>.........................] - ETA: 59s - loss: 0.2744 - acc: 0.8965
 24064/120000 [=====>........................] - ETA: 58s - loss: 0.2742 - acc: 0.8966
 24160/120000 [=====>........................] - ETA: 58s - loss: 0.2740 - acc: 0.8966
 24288/120000 [=====>........................] - ETA: 58s - loss: 0.2737 - acc: 0.8967
 24416/120000 [=====>........................] - ETA: 58s - loss: 0.2735 - acc: 0.8968
 24512/120000 [=====>........................] - ETA: 58s - loss: 0.2733 - acc: 0.8969
 24608/120000 [=====>........................] - ETA: 58s - loss: 0.2731 - acc: 0.8970
 24736/120000 [=====>........................] - ETA: 58s - loss: 0.2728 - acc: 0.8971
 24832/120000 [=====>........................] - ETA: 58s - loss: 0.2727 - acc: 0.8971
 24928/120000 [=====>........................] - ETA: 58s - loss: 0.2725 - acc: 0.8972
 25056/120000 [=====>........................] - ETA: 58s - loss: 0.2723 - acc: 0.8973
 25152/120000 [=====>........................] - ETA: 58s - loss: 0.2722 - acc: 0.8973
 25280/120000 [=====>........................] - ETA: 58s - loss: 0.2719 - acc: 0.8974
 25408/120000 [=====>........................] - ETA: 57s - loss: 0.2717 - acc: 0.8975
 25504/120000 [=====>........................] - ETA: 57s - loss: 0.2715 - acc: 0.8976
 25600/120000 [=====>........................] - ETA: 57s - loss: 0.2714 - acc: 0.8976
 25728/120000 [=====>........................] - ETA: 57s - loss: 0.2711 - acc: 0.8977
 25824/120000 [=====>........................] - ETA: 57s - loss: 0.2708 - acc: 0.8978
 25920/120000 [=====>........................] - ETA: 57s - loss: 0.2707 - acc: 0.8978
 26048/120000 [=====>........................] - ETA: 57s - loss: 0.2706 - acc: 0.8979
 26176/120000 [=====>........................] - ETA: 57s - loss: 0.2703 - acc: 0.8980
 26272/120000 [=====>........................] - ETA: 57s - loss: 0.2703 - acc: 0.8980
 26400/120000 [=====>........................] - ETA: 57s - loss: 0.2701 - acc: 0.8980
 26496/120000 [=====>........................] - ETA: 57s - loss: 0.2699 - acc: 0.8981
 26624/120000 [=====>........................] - ETA: 57s - loss: 0.2698 - acc: 0.8981
 26752/120000 [=====>........................] - ETA: 56s - loss: 0.2695 - acc: 0.8983
 26848/120000 [=====>........................] - ETA: 56s - loss: 0.2694 - acc: 0.8983
 26976/120000 [=====>........................] - ETA: 56s - loss: 0.2691 - acc: 0.8984
 27104/120000 [=====>........................] - ETA: 56s - loss: 0.2688 - acc: 0.8985
 27200/120000 [=====>........................] - ETA: 56s - loss: 0.2688 - acc: 0.8985
 27328/120000 [=====>........................] - ETA: 56s - loss: 0.2687 - acc: 0.8986
 27424/120000 [=====>........................] - ETA: 56s - loss: 0.2685 - acc: 0.8987
 27520/120000 [=====>........................] - ETA: 56s - loss: 0.2683 - acc: 0.8987
 27648/120000 [=====>........................] - ETA: 56s - loss: 0.2680 - acc: 0.8988
 27744/120000 [=====>........................] - ETA: 56s - loss: 0.2678 - acc: 0.8989
 27840/120000 [=====>........................] - ETA: 56s - loss: 0.2677 - acc: 0.8990
 27968/120000 [=====>........................] - ETA: 56s - loss: 0.2675 - acc: 0.8990
 28096/120000 [======>.......................] - ETA: 56s - loss: 0.2674 - acc: 0.8990
 28192/120000 [======>.......................] - ETA: 55s - loss: 0.2672 - acc: 0.8991
 28288/120000 [======>.......................] - ETA: 55s - loss: 0.2671 - acc: 0.8991
 28416/120000 [======>.......................] - ETA: 55s - loss: 0.2670 - acc: 0.8991
 28512/120000 [======>.......................] - ETA: 55s - loss: 0.2668 - acc: 0.8992
 28640/120000 [======>.......................] - ETA: 55s - loss: 0.2667 - acc: 0.8992
 28768/120000 [======>.......................] - ETA: 55s - loss: 0.2666 - acc: 0.8993
 28864/120000 [======>.......................] - ETA: 55s - loss: 0.2665 - acc: 0.8993
 28992/120000 [======>.......................] - ETA: 55s - loss: 0.2663 - acc: 0.8994
 29120/120000 [======>.......................] - ETA: 55s - loss: 0.2661 - acc: 0.8995
 29248/120000 [======>.......................] - ETA: 55s - loss: 0.2658 - acc: 0.8996
 29344/120000 [======>.......................] - ETA: 55s - loss: 0.2656 - acc: 0.8997
 29472/120000 [======>.......................] - ETA: 55s - loss: 0.2655 - acc: 0.8997
 29600/120000 [======>.......................] - ETA: 54s - loss: 0.2654 - acc: 0.8998
 29696/120000 [======>.......................] - ETA: 54s - loss: 0.2652 - acc: 0.8998
 29792/120000 [======>.......................] - ETA: 54s - loss: 0.2651 - acc: 0.8999
 29920/120000 [======>.......................] - ETA: 54s - loss: 0.2650 - acc: 0.8999
 30048/120000 [======>.......................] - ETA: 54s - loss: 0.2649 - acc: 0.9000
 30144/120000 [======>.......................] - ETA: 54s - loss: 0.2647 - acc: 0.9000
 30272/120000 [======>.......................] - ETA: 54s - loss: 0.2646 - acc: 0.9001
 30400/120000 [======>.......................] - ETA: 54s - loss: 0.2644 - acc: 0.9001
 30496/120000 [======>.......................] - ETA: 54s - loss: 0.2643 - acc: 0.9002
