reading configurations from config file: cfg/14.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2_D4X
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 6912/40479 [====>.........................] - ETA: 81s - loss: 0.3160 - acc: 0.8805 - recall: 0.5602 - precision: 0.7401
 7168/40479 [====>.........................] - ETA: 81s - loss: 0.3142 - acc: 0.8812 - recall: 0.5599 - precision: 0.7421
 7424/40479 [====>.........................] - ETA: 80s - loss: 0.3124 - acc: 0.8818 - recall: 0.5595 - precision: 0.7433
 7680/40479 [====>.........................] - ETA: 79s - loss: 0.3108 - acc: 0.8824 - recall: 0.5596 - precision: 0.7450
 7936/40479 [====>.........................] - ETA: 78s - loss: 0.3094 - acc: 0.8831 - recall: 0.5593 - precision: 0.7471
 8192/40479 [=====>........................] - ETA: 77s - loss: 0.3080 - acc: 0.8836 - recall: 0.5591 - precision: 0.7488
 8448/40479 [=====>........................] - ETA: 77s - loss: 0.3063 - acc: 0.8842 - recall: 0.5592 - precision: 0.7507
 8704/40479 [=====>........................] - ETA: 76s - loss: 0.3046 - acc: 0.8850 - recall: 0.5599 - precision: 0.7525
 8960/40479 [=====>........................] - ETA: 75s - loss: 0.3037 - acc: 0.8853 - recall: 0.5592 - precision: 0.7534
 9216/40479 [=====>........................] - ETA: 75s - loss: 0.3028 - acc: 0.8856 - recall: 0.5585 - precision: 0.7551
 9472/40479 [======>.......................] - ETA: 74s - loss: 0.3017 - acc: 0.8860 - recall: 0.5586 - precision: 0.7559
 9728/40479 [======>.......................] - ETA: 73s - loss: 0.3001 - acc: 0.8868 - recall: 0.5596 - precision: 0.7575
 9984/40479 [======>.......................] - ETA: 73s - loss: 0.2991 - acc: 0.8872 - recall: 0.5598 - precision: 0.7594
10240/40479 [======>.......................] - ETA: 72s - loss: 0.2983 - acc: 0.8876 - recall: 0.5597 - precision: 0.7603
10496/40479 [======>.......................] - ETA: 71s - loss: 0.2973 - acc: 0.8880 - recall: 0.5597 - precision: 0.7612
10752/40479 [======>.......................] - ETA: 71s - loss: 0.2961 - acc: 0.8884 - recall: 0.5599 - precision: 0.7620
11008/40479 [=======>......................] - ETA: 70s - loss: 0.2951 - acc: 0.8888 - recall: 0.5599 - precision: 0.7637
11264/40479 [=======>......................] - ETA: 69s - loss: 0.2940 - acc: 0.8893 - recall: 0.5601 - precision: 0.7657
11520/40479 [=======>......................] - ETA: 69s - loss: 0.2929 - acc: 0.8898 - recall: 0.5602 - precision: 0.7678
11776/40479 [=======>......................] - ETA: 68s - loss: 0.2919 - acc: 0.8902 - recall: 0.5599 - precision: 0.7697
12032/40479 [=======>......................] - ETA: 67s - loss: 0.2910 - acc: 0.8905 - recall: 0.5596 - precision: 0.7719
12288/40479 [========>.....................] - ETA: 67s - loss: 0.2901 - acc: 0.8909 - recall: 0.5594 - precision: 0.7738
12544/40479 [========>.....................] - ETA: 66s - loss: 0.2892 - acc: 0.8913 - recall: 0.5592 - precision: 0.7754
12800/40479 [========>.....................] - ETA: 65s - loss: 0.2883 - acc: 0.8916 - recall: 0.5588 - precision: 0.7772
13056/40479 [========>.....................] - ETA: 65s - loss: 0.2875 - acc: 0.8919 - recall: 0.5585 - precision: 0.7786
13312/40479 [========>.....................] - ETA: 64s - loss: 0.2866 - acc: 0.8924 - recall: 0.5586 - precision: 0.7801
13568/40479 [=========>....................] - ETA: 63s - loss: 0.2858 - acc: 0.8926 - recall: 0.5581 - precision: 0.7821
13824/40479 [=========>....................] - ETA: 63s - loss: 0.2850 - acc: 0.8930 - recall: 0.5577 - precision: 0.7843
14080/40479 [=========>....................] - ETA: 62s - loss: 0.2842 - acc: 0.8932 - recall: 0.5571 - precision: 0.7861
14336/40479 [=========>....................] - ETA: 61s - loss: 0.2834 - acc: 0.8935 - recall: 0.5571 - precision: 0.7877
14592/40479 [=========>....................] - ETA: 61s - loss: 0.2823 - acc: 0.8940 - recall: 0.5578 - precision: 0.7896
14848/40479 [==========>...................] - ETA: 60s - loss: 0.2814 - acc: 0.8943 - recall: 0.5579 - precision: 0.7911
15104/40479 [==========>...................] - ETA: 60s - loss: 0.2807 - acc: 0.8946 - recall: 0.5582 - precision: 0.7919
15360/40479 [==========>...................] - ETA: 59s - loss: 0.2804 - acc: 0.8947 - recall: 0.5575 - precision: 0.7927
15616/40479 [==========>...................] - ETA: 58s - loss: 0.2795 - acc: 0.8950 - recall: 0.5576 - precision: 0.7937
15872/40479 [==========>...................] - ETA: 58s - loss: 0.2791 - acc: 0.8951 - recall: 0.5571 - precision: 0.7948
16128/40479 [==========>...................] - ETA: 57s - loss: 0.2785 - acc: 0.8953 - recall: 0.5567 - precision: 0.7959
16384/40479 [===========>..................] - ETA: 56s - loss: 0.2780 - acc: 0.8954 - recall: 0.5561 - precision: 0.7969
16640/40479 [===========>..................] - ETA: 56s - loss: 0.2775 - acc: 0.8956 - recall: 0.5557 - precision: 0.7976
16896/40479 [===========>..................] - ETA: 55s - loss: 0.2772 - acc: 0.8957 - recall: 0.5551 - precision: 0.7984
17152/40479 [===========>..................] - ETA: 54s - loss: 0.2767 - acc: 0.8959 - recall: 0.5549 - precision: 0.7993
17408/40479 [===========>..................] - ETA: 54s - loss: 0.2760 - acc: 0.8961 - recall: 0.5548 - precision: 0.8002
17664/40479 [============>.................] - ETA: 53s - loss: 0.2754 - acc: 0.8963 - recall: 0.5546 - precision: 0.8016
17920/40479 [============>.................] - ETA: 53s - loss: 0.2749 - acc: 0.8965 - recall: 0.5542 - precision: 0.8025
18176/40479 [============>.................] - ETA: 52s - loss: 0.2743 - acc: 0.8967 - recall: 0.5543 - precision: 0.8033
18432/40479 [============>.................] - ETA: 51s - loss: 0.2738 - acc: 0.8969 - recall: 0.5541 - precision: 0.8042
18688/40479 [============>.................] - ETA: 51s - loss: 0.2732 - acc: 0.8972 - recall: 0.5542 - precision: 0.8053
18944/40479 [=============>................] - ETA: 50s - loss: 0.2728 - acc: 0.8972 - recall: 0.5538 - precision: 0.8057
19200/40479 [=============>................] - ETA: 50s - loss: 0.2723 - acc: 0.8973 - recall: 0.5536 - precision: 0.8068
19456/40479 [=============>................] - ETA: 49s - loss: 0.2719 - acc: 0.8974 - recall: 0.5532 - precision: 0.8073
19712/40479 [=============>................] - ETA: 48s - loss: 0.2714 - acc: 0.8976 - recall: 0.5530 - precision: 0.8080
19968/40479 [=============>................] - ETA: 48s - loss: 0.2709 - acc: 0.8977 - recall: 0.5530 - precision: 0.8087
20224/40479 [=============>................] - ETA: 47s - loss: 0.2705 - acc: 0.8978 - recall: 0.5528 - precision: 0.8088
20480/40479 [==============>...............] - ETA: 46s - loss: 0.2701 - acc: 0.8979 - recall: 0.5528 - precision: 0.8091
20736/40479 [==============>...............] - ETA: 46s - loss: 0.2696 - acc: 0.8981 - recall: 0.5529 - precision: 0.8094
20992/40479 [==============>...............] - ETA: 45s - loss: 0.2691 - acc: 0.8982 - recall: 0.5529 - precision: 0.8101
21248/40479 [==============>...............] - ETA: 45s - loss: 0.2689 - acc: 0.8983 - recall: 0.5525 - precision: 0.8108
21504/40479 [==============>...............] - ETA: 44s - loss: 0.2684 - acc: 0.8985 - recall: 0.5525 - precision: 0.8119
21760/40479 [===============>..............] - ETA: 43s - loss: 0.2680 - acc: 0.8986 - recall: 0.5522 - precision: 0.8126
22016/40479 [===============>..............] - ETA: 43s - loss: 0.2677 - acc: 0.8987 - recall: 0.5521 - precision: 0.8133
22272/40479 [===============>..............] - ETA: 42s - loss: 0.2673 - acc: 0.8989 - recall: 0.5521 - precision: 0.8138
22528/40479 [===============>..............] - ETA: 42s - loss: 0.2670 - acc: 0.8990 - recall: 0.5518 - precision: 0.8146
22784/40479 [===============>..............] - ETA: 41s - loss: 0.2665 - acc: 0.8991 - recall: 0.5519 - precision: 0.8154
23040/40479 [================>.............] - ETA: 40s - loss: 0.2660 - acc: 0.8993 - recall: 0.5516 - precision: 0.8164
23296/40479 [================>.............] - ETA: 40s - loss: 0.2657 - acc: 0.8994 - recall: 0.5514 - precision: 0.8169
23552/40479 [================>.............] - ETA: 39s - loss: 0.2653 - acc: 0.8995 - recall: 0.5514 - precision: 0.8176
23808/40479 [================>.............] - ETA: 39s - loss: 0.2648 - acc: 0.8996 - recall: 0.5516 - precision: 0.8181
24064/40479 [================>.............] - ETA: 38s - loss: 0.2645 - acc: 0.8998 - recall: 0.5518 - precision: 0.8186
24320/40479 [=================>............] - ETA: 37s - loss: 0.2642 - acc: 0.8999 - recall: 0.5519 - precision: 0.8193
24576/40479 [=================>............] - ETA: 37s - loss: 0.2638 - acc: 0.9000 - recall: 0.5519 - precision: 0.8198
24832/40479 [=================>............] - ETA: 36s - loss: 0.2633 - acc: 0.9002 - recall: 0.5521 - precision: 0.8205
25088/40479 [=================>............] - ETA: 36s - loss: 0.2632 - acc: 0.9002 - recall: 0.5518 - precision: 0.8209
25344/40479 [=================>............] - ETA: 35s - loss: 0.2628 - acc: 0.9003 - recall: 0.5521 - precision: 0.8215
25600/40479 [=================>............] - ETA: 34s - loss: 0.2624 - acc: 0.9004 - recall: 0.5521 - precision: 0.8218
25856/40479 [==================>...........] - ETA: 34s - loss: 0.2622 - acc: 0.9005 - recall: 0.5521 - precision: 0.8221
26112/40479 [==================>...........] - ETA: 33s - loss: 0.2618 - acc: 0.9006 - recall: 0.5523 - precision: 0.8225
26368/40479 [==================>...........] - ETA: 32s - loss: 0.2617 - acc: 0.9006 - recall: 0.5519 - precision: 0.8228
26624/40479 [==================>...........] - ETA: 32s - loss: 0.2614 - acc: 0.9007 - recall: 0.5520 - precision: 0.8232
26880/40479 [==================>...........] - ETA: 31s - loss: 0.2612 - acc: 0.9008 - recall: 0.5520 - precision: 0.8234
27136/40479 [===================>..........] - ETA: 31s - loss: 0.2608 - acc: 0.9009 - recall: 0.5520 - precision: 0.8237
27392/40479 [===================>..........] - ETA: 30s - loss: 0.2606 - acc: 0.9009 - recall: 0.5518 - precision: 0.8243
27648/40479 [===================>..........] - ETA: 29s - loss: 0.2603 - acc: 0.9011 - recall: 0.5521 - precision: 0.8247
27904/40479 [===================>..........] - ETA: 29s - loss: 0.2599 - acc: 0.9012 - recall: 0.5524 - precision: 0.8251
28160/40479 [===================>..........] - ETA: 28s - loss: 0.2595 - acc: 0.9013 - recall: 0.5527 - precision: 0.8256
28416/40479 [====================>.........] - ETA: 28s - loss: 0.2593 - acc: 0.9014 - recall: 0.5527 - precision: 0.8259
28672/40479 [====================>.........] - ETA: 27s - loss: 0.2589 - acc: 0.9015 - recall: 0.5530 - precision: 0.8263
28928/40479 [====================>.........] - ETA: 26s - loss: 0.2586 - acc: 0.9015 - recall: 0.5529 - precision: 0.8267
29184/40479 [====================>.........] - ETA: 26s - loss: 0.2584 - acc: 0.9016 - recall: 0.5531 - precision: 0.8268
29440/40479 [====================>.........] - ETA: 25s - loss: 0.2580 - acc: 0.9017 - recall: 0.5532 - precision: 0.8268
29696/40479 [=====================>........] - ETA: 25s - loss: 0.2578 - acc: 0.9017 - recall: 0.5531 - precision: 0.8270
29952/40479 [=====================>........] - ETA: 24s - loss: 0.2575 - acc: 0.9018 - recall: 0.5533 - precision: 0.8274
30208/40479 [=====================>........] - ETA: 23s - loss: 0.2574 - acc: 0.9018 - recall: 0.5532 - precision: 0.8274
30464/40479 [=====================>........] - ETA: 23s - loss: 0.2572 - acc: 0.9019 - recall: 0.5532 - precision: 0.8276
30720/40479 [=====================>........] - ETA: 22s - loss: 0.2571 - acc: 0.9019 - recall: 0.5533 - precision: 0.8277
30976/40479 [=====================>........] - ETA: 22s - loss: 0.2568 - acc: 0.9019 - recall: 0.5535 - precision: 0.8278
31232/40479 [======================>.......] - ETA: 21s - loss: 0.2565 - acc: 0.9021 - recall: 0.5540 - precision: 0.8279
31488/40479 [======================>.......] - ETA: 21s - loss: 0.2563 - acc: 0.9021 - recall: 0.5540 - precision: 0.8280
31744/40479 [======================>.......] - ETA: 20s - loss: 0.2561 - acc: 0.9022 - recall: 0.5538 - precision: 0.8282
32000/40479 [======================>.......] - ETA: 19s - loss: 0.2561 - acc: 0.9021 - recall: 0.5533 - precision: 0.8285
32256/40479 [======================>.......] - ETA: 19s - loss: 0.2559 - acc: 0.9021 - recall: 0.5531 - precision: 0.8288
32383/40479 [======================>.......] - ETA: 18s - loss: 0.2557 - acc: 0.9022 - recall: 0.5533 - precision: 0.8291
32639/40479 [=======================>......] - ETA: 18s - loss: 0.2555 - acc: 0.9023 - recall: 0.5535 - precision: 0.8291
32895/40479 [=======================>......] - ETA: 17s - loss: 0.2553 - acc: 0.9023 - recall: 0.5538 - precision: 0.8292
33151/40479 [=======================>......] - ETA: 17s - loss: 0.2551 - acc: 0.9024 - recall: 0.5541 - precision: 0.8293
33407/40479 [=======================>......] - ETA: 16s - loss: 0.2550 - acc: 0.9024 - recall: 0.5540 - precision: 0.8293
33663/40479 [=======================>......] - ETA: 15s - loss: 0.2547 - acc: 0.9025 - recall: 0.5541 - precision: 0.8297
33919/40479 [========================>.....] - ETA: 15s - loss: 0.2545 - acc: 0.9026 - recall: 0.5541 - precision: 0.8301
34175/40479 [========================>.....] - ETA: 14s - loss: 0.2542 - acc: 0.9027 - recall: 0.5544 - precision: 0.8305
34431/40479 [========================>.....] - ETA: 14s - loss: 0.2540 - acc: 0.9028 - recall: 0.5545 - precision: 0.8308
34687/40479 [========================>.....] - ETA: 13s - loss: 0.2537 - acc: 0.9029 - recall: 0.5548 - precision: 0.8310
34943/40479 [========================>.....] - ETA: 12s - loss: 0.2535 - acc: 0.9029 - recall: 0.5549 - precision: 0.8309
35199/40479 [=========================>....] - ETA: 12s - loss: 0.2533 - acc: 0.9030 - recall: 0.5554 - precision: 0.8308
35455/40479 [=========================>....] - ETA: 11s - loss: 0.2530 - acc: 0.9031 - recall: 0.5556 - precision: 0.8310
35711/40479 [=========================>....] - ETA: 11s - loss: 0.2529 - acc: 0.9031 - recall: 0.5558 - precision: 0.8310
35967/40479 [=========================>....] - ETA: 10s - loss: 0.2526 - acc: 0.9032 - recall: 0.5562 - precision: 0.8311
36223/40479 [=========================>....] - ETA: 9s - loss: 0.2526 - acc: 0.9032 - recall: 0.5561 - precision: 0.8312 
36479/40479 [==========================>...] - ETA: 9s - loss: 0.2523 - acc: 0.9033 - recall: 0.5564 - precision: 0.8314
36735/40479 [==========================>...] - ETA: 8s - loss: 0.2521 - acc: 0.9034 - recall: 0.5568 - precision: 0.8317
36991/40479 [==========================>...] - ETA: 8s - loss: 0.2519 - acc: 0.9035 - recall: 0.5568 - precision: 0.8318
37247/40479 [==========================>...] - ETA: 7s - loss: 0.2516 - acc: 0.9036 - recall: 0.5571 - precision: 0.8319
37503/40479 [==========================>...] - ETA: 6s - loss: 0.2514 - acc: 0.9037 - recall: 0.5573 - precision: 0.8323
37759/40479 [==========================>...] - ETA: 6s - loss: 0.2513 - acc: 0.9037 - recall: 0.5573 - precision: 0.8327
38015/40479 [===========================>..] - ETA: 5s - loss: 0.2514 - acc: 0.9036 - recall: 0.5570 - precision: 0.8325
38271/40479 [===========================>..] - ETA: 5s - loss: 0.2513 - acc: 0.9037 - recall: 0.5571 - precision: 0.8326
38527/40479 [===========================>..] - ETA: 4s - loss: 0.2511 - acc: 0.9037 - recall: 0.5573 - precision: 0.8327
38783/40479 [===========================>..] - ETA: 3s - loss: 0.2510 - acc: 0.9038 - recall: 0.5573 - precision: 0.8329
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2509 - acc: 0.9038 - recall: 0.5574 - precision: 0.8329
39295/40479 [============================>.] - ETA: 2s - loss: 0.2506 - acc: 0.9038 - recall: 0.5576 - precision: 0.8329
39551/40479 [============================>.] - ETA: 2s - loss: 0.2504 - acc: 0.9040 - recall: 0.5582 - precision: 0.8330
39807/40479 [============================>.] - ETA: 1s - loss: 0.2503 - acc: 0.9040 - recall: 0.5582 - precision: 0.8331
40063/40479 [============================>.] - ETA: 0s - loss: 0.2502 - acc: 0.9040 - recall: 0.5581 - precision: 0.8334
40319/40479 [============================>.] - ETA: 0s - loss: 0.2500 - acc: 0.9041 - recall: 0.5581 - precision: 0.8338
40575/40479 [==============================] - 110s - loss: 0.2498 - acc: 0.9041 - recall: 0.5583 - precision: 0.8340 - val_loss: 0.2717 - val_acc: 0.9108 - val_recall: 0.6599 - val_precision: 0.7781

Epoch 2/90


  256/40479 [..............................] - ETA: 49s - loss: 0.2101 - acc: 0.9166 - recall: 0.6469 - precision: 0.8021
  512/40479 [..............................] - ETA: 47s - loss: 0.2066 - acc: 0.9196 - recall: 0.6478 - precision: 0.8259
  768/40479 [..............................] - ETA: 46s - loss: 0.2063 - acc: 0.9186 - recall: 0.6319 - precision: 0.8289
 1024/40479 [..............................] - ETA: 45s - loss: 0.2130 - acc: 0.9180 - recall: 0.6189 - precision: 0.8388
 1280/40479 [..............................] - ETA: 44s - loss: 0.2123 - acc: 0.9186 - recall: 0.6132 - precision: 0.8477
 1536/40479 [>.............................] - ETA: 44s - loss: 0.2152 - acc: 0.9168 - recall: 0.6066 - precision: 0.8437
 1792/40479 [>.............................] - ETA: 43s - loss: 0.2161 - acc: 0.9165 - recall: 0.6064 - precision: 0.8457
 2048/40479 [>.............................] - ETA: 43s - loss: 0.2166 - acc: 0.9164 - recall: 0.6092 - precision: 0.8429
 2304/40479 [>.............................] - ETA: 42s - loss: 0.2167 - acc: 0.9164 - recall: 0.6084 - precision: 0.8449
 2560/40479 [>.............................] - ETA: 42s - loss: 0.2176 - acc: 0.9163 - recall: 0.6068 - precision: 0.8470
 2816/40479 [=>............................] - ETA: 42s - loss: 0.2176 - acc: 0.9162 - recall: 0.6054 - precision: 0.8473
 3072/40479 [=>............................] - ETA: 46s - loss: 0.2170 - acc: 0.9164 - recall: 0.6072 - precision: 0.8466
 3328/40479 [=>............................] - ETA: 48s - loss: 0.2166 - acc: 0.9166 - recall: 0.6083 - precision: 0.8493
 3584/40479 [=>............................] - ETA: 51s - loss: 0.2174 - acc: 0.9163 - recall: 0.6076 - precision: 0.8499
 3840/40479 [=>............................] - ETA: 53s - loss: 0.2179 - acc: 0.9160 - recall: 0.6068 - precision: 0.8497
 4096/40479 [==>...........................] - ETA: 54s - loss: 0.2179 - acc: 0.9159 - recall: 0.6058 - precision: 0.8507
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.2174 - acc: 0.9160 - recall: 0.6060 - precision: 0.8514
 4608/40479 [==>...........................] - ETA: 57s - loss: 0.2182 - acc: 0.9157 - recall: 0.6057 - precision: 0.8517
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.2178 - acc: 0.9159 - recall: 0.6087 - precision: 0.8511
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.2179 - acc: 0.9158 - recall: 0.6105 - precision: 0.8487
 5376/40479 [==>...........................] - ETA: 59s - loss: 0.2181 - acc: 0.9157 - recall: 0.6085 - precision: 0.8503
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.2179 - acc: 0.9158 - recall: 0.6075 - precision: 0.8520
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.2176 - acc: 0.9159 - recall: 0.6071 - precision: 0.8531
 6144/40479 [===>..........................] - ETA: 61s - loss: 0.2180 - acc: 0.9157 - recall: 0.6075 - precision: 0.8519
 6400/40479 [===>..........................] - ETA: 61s - loss: 0.2183 - acc: 0.9155 - recall: 0.6086 - precision: 0.8501
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.2184 - acc: 0.9155 - recall: 0.6094 - precision: 0.8494
