('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
 17408/121437 [===>..........................] - ETA: 211s - loss: 0.3888 - acc: 0.8616 - recall: 0.5526 - precision: 0.6429
 17920/121437 [===>..........................] - ETA: 210s - loss: 0.3860 - acc: 0.8626 - recall: 0.5526 - precision: 0.6463
 18432/121437 [===>..........................] - ETA: 209s - loss: 0.3832 - acc: 0.8636 - recall: 0.5531 - precision: 0.6502
 18944/121437 [===>..........................] - ETA: 208s - loss: 0.3810 - acc: 0.8644 - recall: 0.5528 - precision: 0.6527
 19456/121437 [===>..........................] - ETA: 207s - loss: 0.3786 - acc: 0.8653 - recall: 0.5531 - precision: 0.6559
 19968/121437 [===>..........................] - ETA: 206s - loss: 0.3761 - acc: 0.8662 - recall: 0.5536 - precision: 0.6588
 20480/121437 [====>.........................] - ETA: 205s - loss: 0.3738 - acc: 0.8670 - recall: 0.5540 - precision: 0.6612
 20992/121437 [====>.........................] - ETA: 203s - loss: 0.3717 - acc: 0.8677 - recall: 0.5546 - precision: 0.6635
 21504/121437 [====>.........................] - ETA: 202s - loss: 0.3695 - acc: 0.8685 - recall: 0.5548 - precision: 0.6665
 22016/121437 [====>.........................] - ETA: 201s - loss: 0.3675 - acc: 0.8692 - recall: 0.5550 - precision: 0.6684
 22528/121437 [====>.........................] - ETA: 200s - loss: 0.3655 - acc: 0.8699 - recall: 0.5553 - precision: 0.6709
 23040/121437 [====>.........................] - ETA: 199s - loss: 0.3637 - acc: 0.8703 - recall: 0.5551 - precision: 0.6723
 23552/121437 [====>.........................] - ETA: 198s - loss: 0.3618 - acc: 0.8709 - recall: 0.5552 - precision: 0.6747
 24064/121437 [====>.........................] - ETA: 197s - loss: 0.3600 - acc: 0.8715 - recall: 0.5553 - precision: 0.6769
 24576/121437 [=====>........................] - ETA: 196s - loss: 0.3586 - acc: 0.8719 - recall: 0.5551 - precision: 0.6782
 25088/121437 [=====>........................] - ETA: 195s - loss: 0.3570 - acc: 0.8724 - recall: 0.5552 - precision: 0.6796
 25600/121437 [=====>........................] - ETA: 194s - loss: 0.3555 - acc: 0.8729 - recall: 0.5554 - precision: 0.6813
 26112/121437 [=====>........................] - ETA: 192s - loss: 0.3541 - acc: 0.8732 - recall: 0.5552 - precision: 0.6822
 26624/121437 [=====>........................] - ETA: 191s - loss: 0.3526 - acc: 0.8737 - recall: 0.5550 - precision: 0.6841
 27136/121437 [=====>........................] - ETA: 190s - loss: 0.3515 - acc: 0.8740 - recall: 0.5545 - precision: 0.6859
 27648/121437 [=====>........................] - ETA: 189s - loss: 0.3501 - acc: 0.8744 - recall: 0.5544 - precision: 0.6878
 28160/121437 [=====>........................] - ETA: 188s - loss: 0.3487 - acc: 0.8749 - recall: 0.5543 - precision: 0.6899
 28672/121437 [======>.......................] - ETA: 187s - loss: 0.3470 - acc: 0.8754 - recall: 0.5547 - precision: 0.6918
 29184/121437 [======>.......................] - ETA: 186s - loss: 0.3457 - acc: 0.8759 - recall: 0.5550 - precision: 0.6937
 29696/121437 [======>.......................] - ETA: 185s - loss: 0.3444 - acc: 0.8763 - recall: 0.5551 - precision: 0.6955
 30208/121437 [======>.......................] - ETA: 184s - loss: 0.3433 - acc: 0.8766 - recall: 0.5549 - precision: 0.6968
 30720/121437 [======>.......................] - ETA: 183s - loss: 0.3418 - acc: 0.8771 - recall: 0.5555 - precision: 0.6982
 31232/121437 [======>.......................] - ETA: 181s - loss: 0.3408 - acc: 0.8773 - recall: 0.5552 - precision: 0.6995
 31744/121437 [======>.......................] - ETA: 180s - loss: 0.3397 - acc: 0.8777 - recall: 0.5554 - precision: 0.7009
 32256/121437 [======>.......................] - ETA: 179s - loss: 0.3385 - acc: 0.8781 - recall: 0.5554 - precision: 0.7024
 32383/121437 [======>.......................] - ETA: 179s - loss: 0.3382 - acc: 0.8781 - recall: 0.5554 - precision: 0.7025
 32895/121437 [=======>......................] - ETA: 178s - loss: 0.3369 - acc: 0.8786 - recall: 0.5555 - precision: 0.7043
 33407/121437 [=======>......................] - ETA: 177s - loss: 0.3358 - acc: 0.8789 - recall: 0.5553 - precision: 0.7058
 33919/121437 [=======>......................] - ETA: 176s - loss: 0.3344 - acc: 0.8794 - recall: 0.5555 - precision: 0.7074
 34431/121437 [=======>......................] - ETA: 175s - loss: 0.3336 - acc: 0.8796 - recall: 0.5550 - precision: 0.7089
 34943/121437 [=======>......................] - ETA: 174s - loss: 0.3325 - acc: 0.8799 - recall: 0.5549 - precision: 0.7104
 35455/121437 [=======>......................] - ETA: 173s - loss: 0.3315 - acc: 0.8803 - recall: 0.5548 - precision: 0.7126
 35967/121437 [=======>......................] - ETA: 172s - loss: 0.3305 - acc: 0.8806 - recall: 0.5544 - precision: 0.7140
 36479/121437 [========>.....................] - ETA: 171s - loss: 0.3296 - acc: 0.8809 - recall: 0.5545 - precision: 0.7156
 36991/121437 [========>.....................] - ETA: 170s - loss: 0.3285 - acc: 0.8813 - recall: 0.5546 - precision: 0.7170
 37503/121437 [========>.....................] - ETA: 169s - loss: 0.3278 - acc: 0.8815 - recall: 0.5543 - precision: 0.7181
 38015/121437 [========>.....................] - ETA: 168s - loss: 0.3269 - acc: 0.8818 - recall: 0.5544 - precision: 0.7194
 38527/121437 [========>.....................] - ETA: 166s - loss: 0.3260 - acc: 0.8821 - recall: 0.5545 - precision: 0.7206
 39039/121437 [========>.....................] - ETA: 165s - loss: 0.3252 - acc: 0.8823 - recall: 0.5545 - precision: 0.7218
 39551/121437 [========>.....................] - ETA: 164s - loss: 0.3244 - acc: 0.8826 - recall: 0.5547 - precision: 0.7225
 40063/121437 [========>.....................] - ETA: 163s - loss: 0.3235 - acc: 0.8828 - recall: 0.5546 - precision: 0.7233
 40575/121437 [=========>....................] - ETA: 162s - loss: 0.3226 - acc: 0.8831 - recall: 0.5546 - precision: 0.7244
 41087/121437 [=========>....................] - ETA: 161s - loss: 0.3218 - acc: 0.8833 - recall: 0.5545 - precision: 0.7256
 41599/121437 [=========>....................] - ETA: 160s - loss: 0.3210 - acc: 0.8836 - recall: 0.5548 - precision: 0.7269
 42111/121437 [=========>....................] - ETA: 159s - loss: 0.3201 - acc: 0.8839 - recall: 0.5550 - precision: 0.7282
 42623/121437 [=========>....................] - ETA: 158s - loss: 0.3193 - acc: 0.8841 - recall: 0.5550 - precision: 0.7291
 43135/121437 [=========>....................] - ETA: 157s - loss: 0.3186 - acc: 0.8843 - recall: 0.5549 - precision: 0.7298
 43647/121437 [=========>....................] - ETA: 156s - loss: 0.3176 - acc: 0.8846 - recall: 0.5550 - precision: 0.7311
 44159/121437 [=========>....................] - ETA: 155s - loss: 0.3170 - acc: 0.8848 - recall: 0.5549 - precision: 0.7323
 44671/121437 [==========>...................] - ETA: 154s - loss: 0.3163 - acc: 0.8850 - recall: 0.5550 - precision: 0.7330
 45183/121437 [==========>...................] - ETA: 153s - loss: 0.3156 - acc: 0.8852 - recall: 0.5550 - precision: 0.7339
 45695/121437 [==========>...................] - ETA: 152s - loss: 0.3149 - acc: 0.8854 - recall: 0.5551 - precision: 0.7349
 46207/121437 [==========>...................] - ETA: 150s - loss: 0.3141 - acc: 0.8856 - recall: 0.5554 - precision: 0.7355
 46719/121437 [==========>...................] - ETA: 149s - loss: 0.3135 - acc: 0.8858 - recall: 0.5553 - precision: 0.7364
 47231/121437 [==========>...................] - ETA: 148s - loss: 0.3127 - acc: 0.8860 - recall: 0.5556 - precision: 0.7370
 47743/121437 [==========>...................] - ETA: 147s - loss: 0.3122 - acc: 0.8861 - recall: 0.5556 - precision: 0.7375
 48255/121437 [==========>...................] - ETA: 146s - loss: 0.3116 - acc: 0.8863 - recall: 0.5554 - precision: 0.7383
 48767/121437 [===========>..................] - ETA: 145s - loss: 0.3110 - acc: 0.8865 - recall: 0.5554 - precision: 0.7389
 49279/121437 [===========>..................] - ETA: 144s - loss: 0.3104 - acc: 0.8866 - recall: 0.5552 - precision: 0.7399
 49791/121437 [===========>..................] - ETA: 143s - loss: 0.3098 - acc: 0.8868 - recall: 0.5550 - precision: 0.7409
 50303/121437 [===========>..................] - ETA: 142s - loss: 0.3092 - acc: 0.8870 - recall: 0.5550 - precision: 0.7421
 50815/121437 [===========>..................] - ETA: 141s - loss: 0.3084 - acc: 0.8873 - recall: 0.5554 - precision: 0.7430
 51327/121437 [===========>..................] - ETA: 140s - loss: 0.3077 - acc: 0.8875 - recall: 0.5554 - precision: 0.7439
 51839/121437 [===========>..................] - ETA: 139s - loss: 0.3071 - acc: 0.8877 - recall: 0.5553 - precision: 0.7448
 52351/121437 [===========>..................] - ETA: 138s - loss: 0.3066 - acc: 0.8878 - recall: 0.5552 - precision: 0.7456
 52863/121437 [============>.................] - ETA: 137s - loss: 0.3059 - acc: 0.8880 - recall: 0.5553 - precision: 0.7463
 53375/121437 [============>.................] - ETA: 136s - loss: 0.3053 - acc: 0.8882 - recall: 0.5554 - precision: 0.7469
 53887/121437 [============>.................] - ETA: 135s - loss: 0.3047 - acc: 0.8884 - recall: 0.5556 - precision: 0.7478
 54399/121437 [============>.................] - ETA: 134s - loss: 0.3042 - acc: 0.8885 - recall: 0.5556 - precision: 0.7484
 54911/121437 [============>.................] - ETA: 133s - loss: 0.3036 - acc: 0.8887 - recall: 0.5558 - precision: 0.7493
 55423/121437 [============>.................] - ETA: 132s - loss: 0.3031 - acc: 0.8889 - recall: 0.5559 - precision: 0.7499
 55935/121437 [============>.................] - ETA: 131s - loss: 0.3025 - acc: 0.8891 - recall: 0.5560 - precision: 0.7508
 56447/121437 [============>.................] - ETA: 130s - loss: 0.3020 - acc: 0.8893 - recall: 0.5560 - precision: 0.7515
 56959/121437 [=============>................] - ETA: 129s - loss: 0.3015 - acc: 0.8894 - recall: 0.5559 - precision: 0.7522
 57471/121437 [=============>................] - ETA: 127s - loss: 0.3010 - acc: 0.8896 - recall: 0.5561 - precision: 0.7531
 57983/121437 [=============>................] - ETA: 126s - loss: 0.3005 - acc: 0.8897 - recall: 0.5561 - precision: 0.7537
 58495/121437 [=============>................] - ETA: 125s - loss: 0.2999 - acc: 0.8899 - recall: 0.5564 - precision: 0.7545
 59007/121437 [=============>................] - ETA: 124s - loss: 0.2994 - acc: 0.8900 - recall: 0.5566 - precision: 0.7551
 59519/121437 [=============>................] - ETA: 123s - loss: 0.2989 - acc: 0.8902 - recall: 0.5565 - precision: 0.7557
 60031/121437 [=============>................] - ETA: 122s - loss: 0.2985 - acc: 0.8903 - recall: 0.5564 - precision: 0.7564
 60543/121437 [=============>................] - ETA: 121s - loss: 0.2980 - acc: 0.8904 - recall: 0.5564 - precision: 0.7570
 61055/121437 [==============>...............] - ETA: 120s - loss: 0.2975 - acc: 0.8906 - recall: 0.5567 - precision: 0.7578
 61567/121437 [==============>...............] - ETA: 119s - loss: 0.2970 - acc: 0.8908 - recall: 0.5568 - precision: 0.7584
 62079/121437 [==============>...............] - ETA: 118s - loss: 0.2965 - acc: 0.8909 - recall: 0.5570 - precision: 0.7590
 62591/121437 [==============>...............] - ETA: 117s - loss: 0.2960 - acc: 0.8911 - recall: 0.5571 - precision: 0.7597
 63103/121437 [==============>...............] - ETA: 116s - loss: 0.2955 - acc: 0.8913 - recall: 0.5573 - precision: 0.7606
 63615/121437 [==============>...............] - ETA: 115s - loss: 0.2952 - acc: 0.8913 - recall: 0.5572 - precision: 0.7611
 64127/121437 [==============>...............] - ETA: 114s - loss: 0.2946 - acc: 0.8915 - recall: 0.5575 - precision: 0.7615
 64639/121437 [==============>...............] - ETA: 113s - loss: 0.2944 - acc: 0.8916 - recall: 0.5575 - precision: 0.7621
 64766/121437 [==============>...............] - ETA: 113s - loss: 0.2942 - acc: 0.8916 - recall: 0.5576 - precision: 0.7622
 65278/121437 [===============>..............] - ETA: 112s - loss: 0.2937 - acc: 0.8918 - recall: 0.5578 - precision: 0.7631
 65790/121437 [===============>..............] - ETA: 111s - loss: 0.2933 - acc: 0.8920 - recall: 0.5578 - precision: 0.7638
 66302/121437 [===============>..............] - ETA: 110s - loss: 0.2928 - acc: 0.8922 - recall: 0.5581 - precision: 0.7646
 66814/121437 [===============>..............] - ETA: 108s - loss: 0.2923 - acc: 0.8923 - recall: 0.5584 - precision: 0.7653
 67326/121437 [===============>..............] - ETA: 107s - loss: 0.2919 - acc: 0.8925 - recall: 0.5587 - precision: 0.7658
 67838/121437 [===============>..............] - ETA: 106s - loss: 0.2914 - acc: 0.8926 - recall: 0.5587 - precision: 0.7664
 68350/121437 [===============>..............] - ETA: 105s - loss: 0.2910 - acc: 0.8928 - recall: 0.5589 - precision: 0.7670
 68862/121437 [================>.............] - ETA: 104s - loss: 0.2905 - acc: 0.8929 - recall: 0.5590 - precision: 0.7675
 69374/121437 [================>.............] - ETA: 103s - loss: 0.2901 - acc: 0.8930 - recall: 0.5592 - precision: 0.7680
 69886/121437 [================>.............] - ETA: 102s - loss: 0.2897 - acc: 0.8932 - recall: 0.5597 - precision: 0.7684
 70398/121437 [================>.............] - ETA: 101s - loss: 0.2892 - acc: 0.8933 - recall: 0.5602 - precision: 0.7688
 70910/121437 [================>.............] - ETA: 100s - loss: 0.2889 - acc: 0.8935 - recall: 0.5605 - precision: 0.7692
 71422/121437 [================>.............] - ETA: 99s - loss: 0.2885 - acc: 0.8936 - recall: 0.5605 - precision: 0.7697 
 71934/121437 [================>.............] - ETA: 98s - loss: 0.2881 - acc: 0.8937 - recall: 0.5606 - precision: 0.7703
 72446/121437 [================>.............] - ETA: 97s - loss: 0.2876 - acc: 0.8939 - recall: 0.5610 - precision: 0.7708
 72958/121437 [=================>............] - ETA: 96s - loss: 0.2873 - acc: 0.8940 - recall: 0.5611 - precision: 0.7713
 73470/121437 [=================>............] - ETA: 95s - loss: 0.2869 - acc: 0.8941 - recall: 0.5614 - precision: 0.7718
 73982/121437 [=================>............] - ETA: 94s - loss: 0.2866 - acc: 0.8943 - recall: 0.5616 - precision: 0.7723
 74494/121437 [=================>............] - ETA: 93s - loss: 0.2861 - acc: 0.8944 - recall: 0.5618 - precision: 0.7729
 75006/121437 [=================>............] - ETA: 92s - loss: 0.2858 - acc: 0.8945 - recall: 0.5619 - precision: 0.7734
 75518/121437 [=================>............] - ETA: 91s - loss: 0.2855 - acc: 0.8946 - recall: 0.5622 - precision: 0.7738
 76030/121437 [=================>............] - ETA: 90s - loss: 0.2851 - acc: 0.8947 - recall: 0.5624 - precision: 0.7741
 76542/121437 [=================>............] - ETA: 89s - loss: 0.2847 - acc: 0.8949 - recall: 0.5627 - precision: 0.7745
 77054/121437 [==================>...........] - ETA: 88s - loss: 0.2844 - acc: 0.8950 - recall: 0.5629 - precision: 0.7751
 77566/121437 [==================>...........] - ETA: 87s - loss: 0.2840 - acc: 0.8951 - recall: 0.5632 - precision: 0.7755
 78078/121437 [==================>...........] - ETA: 86s - loss: 0.2837 - acc: 0.8952 - recall: 0.5633 - precision: 0.7759
 78590/121437 [==================>...........] - ETA: 85s - loss: 0.2833 - acc: 0.8954 - recall: 0.5637 - precision: 0.7764
 79102/121437 [==================>...........] - ETA: 84s - loss: 0.2829 - acc: 0.8955 - recall: 0.5640 - precision: 0.7768
 79614/121437 [==================>...........] - ETA: 83s - loss: 0.2826 - acc: 0.8956 - recall: 0.5642 - precision: 0.7773
 80126/121437 [==================>...........] - ETA: 82s - loss: 0.2822 - acc: 0.8957 - recall: 0.5644 - precision: 0.7778
 80638/121437 [==================>...........] - ETA: 81s - loss: 0.2818 - acc: 0.8959 - recall: 0.5649 - precision: 0.7782
 81150/121437 [===================>..........] - ETA: 80s - loss: 0.2815 - acc: 0.8960 - recall: 0.5653 - precision: 0.7785
 81662/121437 [===================>..........] - ETA: 79s - loss: 0.2811 - acc: 0.8961 - recall: 0.5656 - precision: 0.7790
 82174/121437 [===================>..........] - ETA: 78s - loss: 0.2808 - acc: 0.8962 - recall: 0.5657 - precision: 0.7795
 82686/121437 [===================>..........] - ETA: 77s - loss: 0.2805 - acc: 0.8963 - recall: 0.5659 - precision: 0.7798
 83198/121437 [===================>..........] - ETA: 76s - loss: 0.2802 - acc: 0.8964 - recall: 0.5664 - precision: 0.7800
 83710/121437 [===================>..........] - ETA: 75s - loss: 0.2799 - acc: 0.8965 - recall: 0.5667 - precision: 0.7802
 84222/121437 [===================>..........] - ETA: 74s - loss: 0.2796 - acc: 0.8966 - recall: 0.5670 - precision: 0.7806
 84734/121437 [===================>..........] - ETA: 73s - loss: 0.2793 - acc: 0.8967 - recall: 0.5673 - precision: 0.7810
 85246/121437 [====================>.........] - ETA: 72s - loss: 0.2790 - acc: 0.8968 - recall: 0.5675 - precision: 0.7814
 85758/121437 [====================>.........] - ETA: 71s - loss: 0.2787 - acc: 0.8969 - recall: 0.5679 - precision: 0.7818
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.2784 - acc: 0.8970 - recall: 0.5683 - precision: 0.7818
 86782/121437 [====================>.........] - ETA: 68s - loss: 0.2781 - acc: 0.8971 - recall: 0.5686 - precision: 0.7821
 87294/121437 [====================>.........] - ETA: 67s - loss: 0.2778 - acc: 0.8972 - recall: 0.5687 - precision: 0.7826
 87806/121437 [====================>.........] - ETA: 66s - loss: 0.2775 - acc: 0.8973 - recall: 0.5690 - precision: 0.7830
 88318/121437 [====================>.........] - ETA: 65s - loss: 0.2772 - acc: 0.8974 - recall: 0.5692 - precision: 0.7831
 88830/121437 [====================>.........] - ETA: 64s - loss: 0.2769 - acc: 0.8975 - recall: 0.5696 - precision: 0.7833
 89342/121437 [=====================>........] - ETA: 63s - loss: 0.2766 - acc: 0.8976 - recall: 0.5699 - precision: 0.7837
 89854/121437 [=====================>........] - ETA: 62s - loss: 0.2763 - acc: 0.8977 - recall: 0.5699 - precision: 0.7840
 90366/121437 [=====================>........] - ETA: 61s - loss: 0.2760 - acc: 0.8978 - recall: 0.5702 - precision: 0.7844
 90878/121437 [=====================>........] - ETA: 60s - loss: 0.2757 - acc: 0.8979 - recall: 0.5706 - precision: 0.7847
 91390/121437 [=====================>........] - ETA: 59s - loss: 0.2754 - acc: 0.8980 - recall: 0.5709 - precision: 0.7848
 91902/121437 [=====================>........] - ETA: 58s - loss: 0.2751 - acc: 0.8981 - recall: 0.5712 - precision: 0.7849
