reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5632/32383 [====>.........................] - ETA: 66s - loss: 0.4059 - acc: 0.8479 - recall: 0.5264 - precision: 0.6005
 5888/32383 [====>.........................] - ETA: 65s - loss: 0.4021 - acc: 0.8498 - recall: 0.5292 - precision: 0.6048
 6144/32383 [====>.........................] - ETA: 64s - loss: 0.3988 - acc: 0.8512 - recall: 0.5302 - precision: 0.6073
 6400/32383 [====>.........................] - ETA: 63s - loss: 0.3954 - acc: 0.8525 - recall: 0.5309 - precision: 0.6114
 6656/32383 [=====>........................] - ETA: 63s - loss: 0.3922 - acc: 0.8535 - recall: 0.5319 - precision: 0.6133
 6912/32383 [=====>........................] - ETA: 62s - loss: 0.3902 - acc: 0.8545 - recall: 0.5323 - precision: 0.6165
 7168/32383 [=====>........................] - ETA: 61s - loss: 0.3880 - acc: 0.8553 - recall: 0.5324 - precision: 0.6187
 7424/32383 [=====>........................] - ETA: 60s - loss: 0.3864 - acc: 0.8557 - recall: 0.5318 - precision: 0.6210
 7680/32383 [======>.......................] - ETA: 59s - loss: 0.3836 - acc: 0.8567 - recall: 0.5327 - precision: 0.6243
 7936/32383 [======>.......................] - ETA: 59s - loss: 0.3815 - acc: 0.8575 - recall: 0.5328 - precision: 0.6269
 8192/32383 [======>.......................] - ETA: 58s - loss: 0.3793 - acc: 0.8585 - recall: 0.5335 - precision: 0.6300
 8448/32383 [======>.......................] - ETA: 57s - loss: 0.3766 - acc: 0.8596 - recall: 0.5348 - precision: 0.6332
 8704/32383 [=======>......................] - ETA: 56s - loss: 0.3742 - acc: 0.8606 - recall: 0.5358 - precision: 0.6354
 8960/32383 [=======>......................] - ETA: 56s - loss: 0.3724 - acc: 0.8613 - recall: 0.5356 - precision: 0.6374
 9216/32383 [=======>......................] - ETA: 55s - loss: 0.3705 - acc: 0.8621 - recall: 0.5360 - precision: 0.6413
 9472/32383 [=======>......................] - ETA: 54s - loss: 0.3683 - acc: 0.8630 - recall: 0.5367 - precision: 0.6441
 9728/32383 [========>.....................] - ETA: 54s - loss: 0.3663 - acc: 0.8638 - recall: 0.5368 - precision: 0.6469
 9984/32383 [========>.....................] - ETA: 53s - loss: 0.3647 - acc: 0.8645 - recall: 0.5369 - precision: 0.6491
10240/32383 [========>.....................] - ETA: 52s - loss: 0.3635 - acc: 0.8649 - recall: 0.5362 - precision: 0.6515
10496/32383 [========>.....................] - ETA: 52s - loss: 0.3615 - acc: 0.8658 - recall: 0.5373 - precision: 0.6545
10752/32383 [========>.....................] - ETA: 51s - loss: 0.3597 - acc: 0.8667 - recall: 0.5379 - precision: 0.6576
11008/32383 [=========>....................] - ETA: 50s - loss: 0.3578 - acc: 0.8675 - recall: 0.5385 - precision: 0.6602
11264/32383 [=========>....................] - ETA: 50s - loss: 0.3560 - acc: 0.8682 - recall: 0.5388 - precision: 0.6627
11520/32383 [=========>....................] - ETA: 49s - loss: 0.3548 - acc: 0.8686 - recall: 0.5385 - precision: 0.6645
11776/32383 [=========>....................] - ETA: 48s - loss: 0.3532 - acc: 0.8693 - recall: 0.5391 - precision: 0.6667
12032/32383 [==========>...................] - ETA: 48s - loss: 0.3520 - acc: 0.8698 - recall: 0.5391 - precision: 0.6691
12288/32383 [==========>...................] - ETA: 47s - loss: 0.3510 - acc: 0.8703 - recall: 0.5390 - precision: 0.6711
12544/32383 [==========>...................] - ETA: 46s - loss: 0.3493 - acc: 0.8710 - recall: 0.5398 - precision: 0.6737
12800/32383 [==========>...................] - ETA: 46s - loss: 0.3482 - acc: 0.8715 - recall: 0.5403 - precision: 0.6751
13056/32383 [===========>..................] - ETA: 45s - loss: 0.3469 - acc: 0.8720 - recall: 0.5407 - precision: 0.6765
13312/32383 [===========>..................] - ETA: 45s - loss: 0.3457 - acc: 0.8724 - recall: 0.5408 - precision: 0.6788
13568/32383 [===========>..................] - ETA: 44s - loss: 0.3445 - acc: 0.8729 - recall: 0.5411 - precision: 0.6808
13824/32383 [===========>..................] - ETA: 43s - loss: 0.3433 - acc: 0.8734 - recall: 0.5413 - precision: 0.6821
14080/32383 [============>.................] - ETA: 43s - loss: 0.3422 - acc: 0.8738 - recall: 0.5415 - precision: 0.6838
14336/32383 [============>.................] - ETA: 42s - loss: 0.3409 - acc: 0.8743 - recall: 0.5422 - precision: 0.6855
14592/32383 [============>.................] - ETA: 41s - loss: 0.3398 - acc: 0.8748 - recall: 0.5425 - precision: 0.6870
14848/32383 [============>.................] - ETA: 41s - loss: 0.3388 - acc: 0.8752 - recall: 0.5429 - precision: 0.6884
15104/32383 [============>.................] - ETA: 40s - loss: 0.3375 - acc: 0.8757 - recall: 0.5432 - precision: 0.6903
15360/32383 [=============>................] - ETA: 40s - loss: 0.3367 - acc: 0.8759 - recall: 0.5429 - precision: 0.6918
15616/32383 [=============>................] - ETA: 39s - loss: 0.3356 - acc: 0.8763 - recall: 0.5429 - precision: 0.6936
15872/32383 [=============>................] - ETA: 38s - loss: 0.3347 - acc: 0.8766 - recall: 0.5426 - precision: 0.6953
16128/32383 [=============>................] - ETA: 38s - loss: 0.3336 - acc: 0.8770 - recall: 0.5428 - precision: 0.6966
16384/32383 [==============>...............] - ETA: 37s - loss: 0.3326 - acc: 0.8774 - recall: 0.5431 - precision: 0.6985
16640/32383 [==============>...............] - ETA: 36s - loss: 0.3316 - acc: 0.8778 - recall: 0.5435 - precision: 0.7002
16896/32383 [==============>...............] - ETA: 36s - loss: 0.3308 - acc: 0.8782 - recall: 0.5438 - precision: 0.7016
17152/32383 [==============>...............] - ETA: 35s - loss: 0.3297 - acc: 0.8786 - recall: 0.5442 - precision: 0.7032
17408/32383 [===============>..............] - ETA: 35s - loss: 0.3286 - acc: 0.8790 - recall: 0.5447 - precision: 0.7046
17664/32383 [===============>..............] - ETA: 34s - loss: 0.3276 - acc: 0.8795 - recall: 0.5453 - precision: 0.7070
17920/32383 [===============>..............] - ETA: 33s - loss: 0.3267 - acc: 0.8798 - recall: 0.5453 - precision: 0.7087
18176/32383 [===============>..............] - ETA: 33s - loss: 0.3258 - acc: 0.8801 - recall: 0.5456 - precision: 0.7100
18432/32383 [================>.............] - ETA: 32s - loss: 0.3251 - acc: 0.8803 - recall: 0.5455 - precision: 0.7115
18688/32383 [================>.............] - ETA: 32s - loss: 0.3241 - acc: 0.8808 - recall: 0.5461 - precision: 0.7130
18944/32383 [================>.............] - ETA: 31s - loss: 0.3232 - acc: 0.8811 - recall: 0.5464 - precision: 0.7143
19200/32383 [================>.............] - ETA: 30s - loss: 0.3223 - acc: 0.8815 - recall: 0.5468 - precision: 0.7156
19456/32383 [=================>............] - ETA: 30s - loss: 0.3215 - acc: 0.8817 - recall: 0.5470 - precision: 0.7167
19712/32383 [=================>............] - ETA: 29s - loss: 0.3207 - acc: 0.8819 - recall: 0.5468 - precision: 0.7177
19968/32383 [=================>............] - ETA: 29s - loss: 0.3199 - acc: 0.8822 - recall: 0.5471 - precision: 0.7190
20224/32383 [=================>............] - ETA: 28s - loss: 0.3194 - acc: 0.8824 - recall: 0.5468 - precision: 0.7197
20480/32383 [=================>............] - ETA: 27s - loss: 0.3186 - acc: 0.8826 - recall: 0.5469 - precision: 0.7207
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3177 - acc: 0.8830 - recall: 0.5473 - precision: 0.7219
20992/32383 [==================>...........] - ETA: 26s - loss: 0.3172 - acc: 0.8832 - recall: 0.5473 - precision: 0.7231
21248/32383 [==================>...........] - ETA: 25s - loss: 0.3165 - acc: 0.8834 - recall: 0.5476 - precision: 0.7240
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3158 - acc: 0.8837 - recall: 0.5478 - precision: 0.7252
21760/32383 [===================>..........] - ETA: 24s - loss: 0.3152 - acc: 0.8839 - recall: 0.5479 - precision: 0.7262
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3148 - acc: 0.8840 - recall: 0.5477 - precision: 0.7272
22272/32383 [===================>..........] - ETA: 23s - loss: 0.3140 - acc: 0.8844 - recall: 0.5482 - precision: 0.7284
22528/32383 [===================>..........] - ETA: 23s - loss: 0.3134 - acc: 0.8846 - recall: 0.5482 - precision: 0.7297
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3127 - acc: 0.8848 - recall: 0.5483 - precision: 0.7306
23040/32383 [====================>.........] - ETA: 21s - loss: 0.3123 - acc: 0.8850 - recall: 0.5482 - precision: 0.7315
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3118 - acc: 0.8851 - recall: 0.5478 - precision: 0.7319
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3114 - acc: 0.8852 - recall: 0.5475 - precision: 0.7328
23808/32383 [=====================>........] - ETA: 20s - loss: 0.3108 - acc: 0.8853 - recall: 0.5473 - precision: 0.7333
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3101 - acc: 0.8855 - recall: 0.5476 - precision: 0.7340
24320/32383 [=====================>........] - ETA: 18s - loss: 0.3095 - acc: 0.8857 - recall: 0.5477 - precision: 0.7346
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3089 - acc: 0.8859 - recall: 0.5478 - precision: 0.7348
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3083 - acc: 0.8861 - recall: 0.5481 - precision: 0.7357
25088/32383 [======================>.......] - ETA: 17s - loss: 0.3077 - acc: 0.8863 - recall: 0.5481 - precision: 0.7364
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3072 - acc: 0.8864 - recall: 0.5479 - precision: 0.7371
25600/32383 [======================>.......] - ETA: 15s - loss: 0.3067 - acc: 0.8866 - recall: 0.5478 - precision: 0.7381
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3062 - acc: 0.8867 - recall: 0.5477 - precision: 0.7391
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3059 - acc: 0.8868 - recall: 0.5475 - precision: 0.7397
26368/32383 [=======================>......] - ETA: 14s - loss: 0.3055 - acc: 0.8870 - recall: 0.5475 - precision: 0.7406
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3049 - acc: 0.8872 - recall: 0.5476 - precision: 0.7415
26880/32383 [=======================>......] - ETA: 12s - loss: 0.3043 - acc: 0.8875 - recall: 0.5480 - precision: 0.7427
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3039 - acc: 0.8876 - recall: 0.5480 - precision: 0.7432
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3034 - acc: 0.8877 - recall: 0.5481 - precision: 0.7439
27648/32383 [========================>.....] - ETA: 11s - loss: 0.3029 - acc: 0.8879 - recall: 0.5481 - precision: 0.7446
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3024 - acc: 0.8880 - recall: 0.5484 - precision: 0.7449
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3019 - acc: 0.8882 - recall: 0.5484 - precision: 0.7457 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3014 - acc: 0.8883 - recall: 0.5484 - precision: 0.7466
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3010 - acc: 0.8885 - recall: 0.5483 - precision: 0.7475
28928/32383 [=========================>....] - ETA: 8s - loss: 0.3007 - acc: 0.8885 - recall: 0.5481 - precision: 0.7482
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3001 - acc: 0.8887 - recall: 0.5481 - precision: 0.7488
29440/32383 [==========================>...] - ETA: 6s - loss: 0.2997 - acc: 0.8889 - recall: 0.5482 - precision: 0.7496
29696/32383 [==========================>...] - ETA: 6s - loss: 0.2992 - acc: 0.8891 - recall: 0.5484 - precision: 0.7504
29952/32383 [==========================>...] - ETA: 5s - loss: 0.2988 - acc: 0.8892 - recall: 0.5486 - precision: 0.7510
30208/32383 [==========================>...] - ETA: 5s - loss: 0.2984 - acc: 0.8893 - recall: 0.5485 - precision: 0.7516
30464/32383 [===========================>..] - ETA: 4s - loss: 0.2980 - acc: 0.8895 - recall: 0.5486 - precision: 0.7524
30720/32383 [===========================>..] - ETA: 3s - loss: 0.2975 - acc: 0.8896 - recall: 0.5488 - precision: 0.7531
30976/32383 [===========================>..] - ETA: 3s - loss: 0.2970 - acc: 0.8898 - recall: 0.5491 - precision: 0.7537
31232/32383 [===========================>..] - ETA: 2s - loss: 0.2967 - acc: 0.8899 - recall: 0.5489 - precision: 0.7539
31488/32383 [============================>.] - ETA: 2s - loss: 0.2963 - acc: 0.8900 - recall: 0.5491 - precision: 0.7543
31744/32383 [============================>.] - ETA: 1s - loss: 0.2959 - acc: 0.8901 - recall: 0.5492 - precision: 0.7549
32000/32383 [============================>.] - ETA: 0s - loss: 0.2955 - acc: 0.8903 - recall: 0.5495 - precision: 0.7555
32256/32383 [============================>.] - ETA: 0s - loss: 0.2949 - acc: 0.8905 - recall: 0.5498 - precision: 0.7564
32383/32383 [==============================] - 90s - loss: 0.2948 - acc: 0.8905 - recall: 0.5497 - precision: 0.7566 - val_loss: 0.2276 - val_acc: 0.9103 - val_recall: 0.5439 - val_precision: 0.8777

Epoch 2/90


  256/32383 [..............................] - ETA: 39s - loss: 0.2439 - acc: 0.9085 - recall: 0.5710 - precision: 0.8263
  512/32383 [..............................] - ETA: 36s - loss: 0.2404 - acc: 0.9120 - recall: 0.5751 - precision: 0.8490
  768/32383 [..............................] - ETA: 35s - loss: 0.2395 - acc: 0.9112 - recall: 0.5674 - precision: 0.8482
 1024/32383 [..............................] - ETA: 35s - loss: 0.2423 - acc: 0.9105 - recall: 0.5663 - precision: 0.8463
 1280/32383 [>.............................] - ETA: 34s - loss: 0.2422 - acc: 0.9097 - recall: 0.5623 - precision: 0.8473
 1536/32383 [>.............................] - ETA: 34s - loss: 0.2465 - acc: 0.9078 - recall: 0.5577 - precision: 0.8465
 1792/32383 [>.............................] - ETA: 33s - loss: 0.2438 - acc: 0.9091 - recall: 0.5640 - precision: 0.8480
 2048/32383 [>.............................] - ETA: 33s - loss: 0.2441 - acc: 0.9086 - recall: 0.5652 - precision: 0.8453
 2304/32383 [=>............................] - ETA: 33s - loss: 0.2454 - acc: 0.9078 - recall: 0.5653 - precision: 0.8422
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2466 - acc: 0.9071 - recall: 0.5645 - precision: 0.8380
 2816/32383 [=>............................] - ETA: 33s - loss: 0.2469 - acc: 0.9067 - recall: 0.5657 - precision: 0.8358
 3072/32383 [=>............................] - ETA: 35s - loss: 0.2464 - acc: 0.9068 - recall: 0.5657 - precision: 0.8368
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.2465 - acc: 0.9069 - recall: 0.5651 - precision: 0.8363
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.2468 - acc: 0.9068 - recall: 0.5631 - precision: 0.8384
 3840/32383 [==>...........................] - ETA: 41s - loss: 0.2462 - acc: 0.9071 - recall: 0.5634 - precision: 0.8394
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.2467 - acc: 0.9070 - recall: 0.5631 - precision: 0.8397
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.2457 - acc: 0.9073 - recall: 0.5642 - precision: 0.8402
 4608/32383 [===>..........................] - ETA: 44s - loss: 0.2445 - acc: 0.9078 - recall: 0.5662 - precision: 0.8404
 4864/32383 [===>..........................] - ETA: 45s - loss: 0.2439 - acc: 0.9080 - recall: 0.5671 - precision: 0.8404
 5120/32383 [===>..........................] - ETA: 46s - loss: 0.2432 - acc: 0.9082 - recall: 0.5681 - precision: 0.8395
 5376/32383 [===>..........................] - ETA: 46s - loss: 0.2423 - acc: 0.9085 - recall: 0.5697 - precision: 0.8403
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.2422 - acc: 0.9084 - recall: 0.5695 - precision: 0.8406
 5888/32383 [====>.........................] - ETA: 47s - loss: 0.2421 - acc: 0.9083 - recall: 0.5692 - precision: 0.8418
 6144/32383 [====>.........................] - ETA: 47s - loss: 0.2417 - acc: 0.9085 - recall: 0.5705 - precision: 0.8416
 6400/32383 [====>.........................] - ETA: 47s - loss: 0.2415 - acc: 0.9086 - recall: 0.5722 - precision: 0.8409
 6656/32383 [=====>........................] - ETA: 47s - loss: 0.2419 - acc: 0.9084 - recall: 0.5722 - precision: 0.8401
 6912/32383 [=====>........................] - ETA: 47s - loss: 0.2420 - acc: 0.9085 - recall: 0.5722 - precision: 0.8404
 7168/32383 [=====>........................] - ETA: 47s - loss: 0.2421 - acc: 0.9084 - recall: 0.5714 - precision: 0.8411
 7424/32383 [=====>........................] - ETA: 47s - loss: 0.2426 - acc: 0.9082 - recall: 0.5710 - precision: 0.8399
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.2420 - acc: 0.9086 - recall: 0.5722 - precision: 0.8408
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.2416 - acc: 0.9087 - recall: 0.5725 - precision: 0.8405
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.2422 - acc: 0.9086 - recall: 0.5715 - precision: 0.8412
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.2422 - acc: 0.9086 - recall: 0.5720 - precision: 0.8410
 8704/32383 [=======>......................] - ETA: 46s - loss: 0.2417 - acc: 0.9088 - recall: 0.5738 - precision: 0.8400
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.2421 - acc: 0.9086 - recall: 0.5735 - precision: 0.8397
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.2423 - acc: 0.9086 - recall: 0.5732 - precision: 0.8399
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.2427 - acc: 0.9083 - recall: 0.5719 - precision: 0.8396
 9728/32383 [========>.....................] - ETA: 45s - loss: 0.2425 - acc: 0.9085 - recall: 0.5723 - precision: 0.8398
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.2422 - acc: 0.9087 - recall: 0.5730 - precision: 0.8403
10240/32383 [========>.....................] - ETA: 44s - loss: 0.2423 - acc: 0.9086 - recall: 0.5728 - precision: 0.8400
10496/32383 [========>.....................] - ETA: 44s - loss: 0.2422 - acc: 0.9087 - recall: 0.5736 - precision: 0.8398
10752/32383 [========>.....................] - ETA: 43s - loss: 0.2417 - acc: 0.9090 - recall: 0.5742 - precision: 0.8408
11008/32383 [=========>....................] - ETA: 43s - loss: 0.2413 - acc: 0.9093 - recall: 0.5751 - precision: 0.8422
11264/32383 [=========>....................] - ETA: 43s - loss: 0.2409 - acc: 0.9095 - recall: 0.5757 - precision: 0.8425
11520/32383 [=========>....................] - ETA: 42s - loss: 0.2401 - acc: 0.9098 - recall: 0.5772 - precision: 0.8427
11776/32383 [=========>....................] - ETA: 42s - loss: 0.2399 - acc: 0.9099 - recall: 0.5779 - precision: 0.8426
12032/32383 [==========>...................] - ETA: 41s - loss: 0.2397 - acc: 0.9100 - recall: 0.5783 - precision: 0.8423
12288/32383 [==========>...................] - ETA: 41s - loss: 0.2397 - acc: 0.9100 - recall: 0.5782 - precision: 0.8420
12544/32383 [==========>...................] - ETA: 41s - loss: 0.2395 - acc: 0.9100 - recall: 0.5786 - precision: 0.8417
12800/32383 [==========>...................] - ETA: 40s - loss: 0.2394 - acc: 0.9100 - recall: 0.5793 - precision: 0.8409
13056/32383 [===========>..................] - ETA: 40s - loss: 0.2395 - acc: 0.9099 - recall: 0.5792 - precision: 0.8407
13312/32383 [===========>..................] - ETA: 39s - loss: 0.2394 - acc: 0.9099 - recall: 0.5799 - precision: 0.8410
13568/32383 [===========>..................] - ETA: 39s - loss: 0.2389 - acc: 0.9102 - recall: 0.5812 - precision: 0.8408
13824/32383 [===========>..................] - ETA: 38s - loss: 0.2386 - acc: 0.9103 - recall: 0.5812 - precision: 0.8412
14080/32383 [============>.................] - ETA: 38s - loss: 0.2382 - acc: 0.9105 - recall: 0.5816 - precision: 0.8416
14336/32383 [============>.................] - ETA: 37s - loss: 0.2381 - acc: 0.9105 - recall: 0.5813 - precision: 0.8417
14592/32383 [============>.................] - ETA: 37s - loss: 0.2379 - acc: 0.9106 - recall: 0.5818 - precision: 0.8420
14848/32383 [============>.................] - ETA: 36s - loss: 0.2378 - acc: 0.9107 - recall: 0.5828 - precision: 0.8419
