total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
  7168/121437 [>.............................] - ETA: 237s - loss: 0.4359 - acc: 0.8128 - recall: 0.6111 - precision: 0.5215
  7680/121437 [>.............................] - ETA: 235s - loss: 0.4285 - acc: 0.8178 - recall: 0.6079 - precision: 0.5344
  8192/121437 [=>............................] - ETA: 233s - loss: 0.4227 - acc: 0.8217 - recall: 0.6050 - precision: 0.5431
  8704/121437 [=>............................] - ETA: 232s - loss: 0.4169 - acc: 0.8254 - recall: 0.6024 - precision: 0.5526
  9216/121437 [=>............................] - ETA: 230s - loss: 0.4121 - acc: 0.8284 - recall: 0.5997 - precision: 0.5603
  9728/121437 [=>............................] - ETA: 228s - loss: 0.4072 - acc: 0.8313 - recall: 0.5975 - precision: 0.5676
 10240/121437 [=>............................] - ETA: 227s - loss: 0.4029 - acc: 0.8337 - recall: 0.5949 - precision: 0.5734
 10752/121437 [=>............................] - ETA: 226s - loss: 0.3980 - acc: 0.8364 - recall: 0.5945 - precision: 0.5795
 11264/121437 [=>............................] - ETA: 224s - loss: 0.3934 - acc: 0.8388 - recall: 0.5943 - precision: 0.5851
 11776/121437 [=>............................] - ETA: 223s - loss: 0.3895 - acc: 0.8409 - recall: 0.5932 - precision: 0.5901
 12288/121437 [==>...........................] - ETA: 222s - loss: 0.3863 - acc: 0.8427 - recall: 0.5920 - precision: 0.5952
 12800/121437 [==>...........................] - ETA: 220s - loss: 0.3827 - acc: 0.8447 - recall: 0.5918 - precision: 0.6008
 13312/121437 [==>...........................] - ETA: 219s - loss: 0.3791 - acc: 0.8465 - recall: 0.5914 - precision: 0.6048
 13824/121437 [==>...........................] - ETA: 218s - loss: 0.3763 - acc: 0.8480 - recall: 0.5906 - precision: 0.6086
 14336/121437 [==>...........................] - ETA: 216s - loss: 0.3735 - acc: 0.8495 - recall: 0.5899 - precision: 0.6124
 14848/121437 [==>...........................] - ETA: 215s - loss: 0.3708 - acc: 0.8509 - recall: 0.5893 - precision: 0.6164
 15360/121437 [==>...........................] - ETA: 214s - loss: 0.3685 - acc: 0.8521 - recall: 0.5883 - precision: 0.6191
 15872/121437 [==>...........................] - ETA: 213s - loss: 0.3660 - acc: 0.8535 - recall: 0.5878 - precision: 0.6232
 16384/121437 [===>..........................] - ETA: 211s - loss: 0.3635 - acc: 0.8548 - recall: 0.5872 - precision: 0.6268
 16896/121437 [===>..........................] - ETA: 210s - loss: 0.3611 - acc: 0.8560 - recall: 0.5865 - precision: 0.6305
 17408/121437 [===>..........................] - ETA: 209s - loss: 0.3592 - acc: 0.8570 - recall: 0.5855 - precision: 0.6336
 17920/121437 [===>..........................] - ETA: 208s - loss: 0.3570 - acc: 0.8582 - recall: 0.5849 - precision: 0.6378
 18432/121437 [===>..........................] - ETA: 207s - loss: 0.3549 - acc: 0.8592 - recall: 0.5843 - precision: 0.6408
 18944/121437 [===>..........................] - ETA: 206s - loss: 0.3531 - acc: 0.8601 - recall: 0.5835 - precision: 0.6441
 19456/121437 [===>..........................] - ETA: 204s - loss: 0.3512 - acc: 0.8611 - recall: 0.5833 - precision: 0.6469
 19968/121437 [===>..........................] - ETA: 203s - loss: 0.3496 - acc: 0.8620 - recall: 0.5829 - precision: 0.6501
 20480/121437 [====>.........................] - ETA: 202s - loss: 0.3479 - acc: 0.8629 - recall: 0.5827 - precision: 0.6536
 20992/121437 [====>.........................] - ETA: 201s - loss: 0.3462 - acc: 0.8638 - recall: 0.5824 - precision: 0.6563
 21504/121437 [====>.........................] - ETA: 200s - loss: 0.3447 - acc: 0.8646 - recall: 0.5820 - precision: 0.6589
 22016/121437 [====>.........................] - ETA: 199s - loss: 0.3428 - acc: 0.8654 - recall: 0.5820 - precision: 0.6617
 22528/121437 [====>.........................] - ETA: 198s - loss: 0.3412 - acc: 0.8662 - recall: 0.5817 - precision: 0.6638
 23040/121437 [====>.........................] - ETA: 197s - loss: 0.3396 - acc: 0.8669 - recall: 0.5815 - precision: 0.6664
 23552/121437 [====>.........................] - ETA: 195s - loss: 0.3382 - acc: 0.8676 - recall: 0.5812 - precision: 0.6689
 24064/121437 [====>.........................] - ETA: 194s - loss: 0.3366 - acc: 0.8684 - recall: 0.5813 - precision: 0.6714
 24576/121437 [=====>........................] - ETA: 193s - loss: 0.3352 - acc: 0.8690 - recall: 0.5808 - precision: 0.6738
 25088/121437 [=====>........................] - ETA: 192s - loss: 0.3339 - acc: 0.8695 - recall: 0.5802 - precision: 0.6758
 25600/121437 [=====>........................] - ETA: 191s - loss: 0.3326 - acc: 0.8700 - recall: 0.5798 - precision: 0.6773
 26112/121437 [=====>........................] - ETA: 190s - loss: 0.3311 - acc: 0.8707 - recall: 0.5797 - precision: 0.6792
 26624/121437 [=====>........................] - ETA: 189s - loss: 0.3296 - acc: 0.8712 - recall: 0.5795 - precision: 0.6814
 27136/121437 [=====>........................] - ETA: 188s - loss: 0.3282 - acc: 0.8718 - recall: 0.5797 - precision: 0.6831
 27648/121437 [=====>........................] - ETA: 187s - loss: 0.3266 - acc: 0.8725 - recall: 0.5801 - precision: 0.6848
 28160/121437 [=====>........................] - ETA: 186s - loss: 0.3252 - acc: 0.8731 - recall: 0.5803 - precision: 0.6868
 28672/121437 [======>.......................] - ETA: 185s - loss: 0.3238 - acc: 0.8737 - recall: 0.5804 - precision: 0.6888
 29184/121437 [======>.......................] - ETA: 184s - loss: 0.3226 - acc: 0.8742 - recall: 0.5805 - precision: 0.6906
 29696/121437 [======>.......................] - ETA: 183s - loss: 0.3215 - acc: 0.8746 - recall: 0.5805 - precision: 0.6920
 30208/121437 [======>.......................] - ETA: 182s - loss: 0.3201 - acc: 0.8751 - recall: 0.5806 - precision: 0.6932
 30720/121437 [======>.......................] - ETA: 181s - loss: 0.3188 - acc: 0.8757 - recall: 0.5812 - precision: 0.6948
 31232/121437 [======>.......................] - ETA: 180s - loss: 0.3177 - acc: 0.8761 - recall: 0.5813 - precision: 0.6959
 31744/121437 [======>.......................] - ETA: 179s - loss: 0.3167 - acc: 0.8764 - recall: 0.5812 - precision: 0.6970
 32256/121437 [======>.......................] - ETA: 178s - loss: 0.3156 - acc: 0.8768 - recall: 0.5815 - precision: 0.6982
 32383/121437 [======>.......................] - ETA: 177s - loss: 0.3154 - acc: 0.8769 - recall: 0.5814 - precision: 0.6984
 32895/121437 [=======>......................] - ETA: 176s - loss: 0.3144 - acc: 0.8772 - recall: 0.5816 - precision: 0.6991
 33407/121437 [=======>......................] - ETA: 175s - loss: 0.3133 - acc: 0.8776 - recall: 0.5818 - precision: 0.7004
 33919/121437 [=======>......................] - ETA: 174s - loss: 0.3124 - acc: 0.8780 - recall: 0.5819 - precision: 0.7015
 34431/121437 [=======>......................] - ETA: 173s - loss: 0.3113 - acc: 0.8784 - recall: 0.5822 - precision: 0.7028
 34943/121437 [=======>......................] - ETA: 172s - loss: 0.3104 - acc: 0.8788 - recall: 0.5823 - precision: 0.7041
 35455/121437 [=======>......................] - ETA: 171s - loss: 0.3094 - acc: 0.8791 - recall: 0.5826 - precision: 0.7049
 35967/121437 [=======>......................] - ETA: 170s - loss: 0.3083 - acc: 0.8794 - recall: 0.5829 - precision: 0.7059
 36479/121437 [========>.....................] - ETA: 169s - loss: 0.3073 - acc: 0.8798 - recall: 0.5834 - precision: 0.7071
 36991/121437 [========>.....................] - ETA: 168s - loss: 0.3065 - acc: 0.8801 - recall: 0.5835 - precision: 0.7078
 37503/121437 [========>.....................] - ETA: 167s - loss: 0.3056 - acc: 0.8803 - recall: 0.5837 - precision: 0.7085
 38015/121437 [========>.....................] - ETA: 166s - loss: 0.3049 - acc: 0.8806 - recall: 0.5838 - precision: 0.7094
 38527/121437 [========>.....................] - ETA: 165s - loss: 0.3040 - acc: 0.8808 - recall: 0.5840 - precision: 0.7101
 39039/121437 [========>.....................] - ETA: 164s - loss: 0.3031 - acc: 0.8811 - recall: 0.5841 - precision: 0.7111
 39551/121437 [========>.....................] - ETA: 163s - loss: 0.3023 - acc: 0.8814 - recall: 0.5841 - precision: 0.7121
 40063/121437 [========>.....................] - ETA: 161s - loss: 0.3014 - acc: 0.8817 - recall: 0.5843 - precision: 0.7128
 40575/121437 [=========>....................] - ETA: 160s - loss: 0.3005 - acc: 0.8820 - recall: 0.5846 - precision: 0.7136
 41087/121437 [=========>....................] - ETA: 159s - loss: 0.2997 - acc: 0.8823 - recall: 0.5849 - precision: 0.7146
 41599/121437 [=========>....................] - ETA: 158s - loss: 0.2992 - acc: 0.8824 - recall: 0.5846 - precision: 0.7153
 42111/121437 [=========>....................] - ETA: 157s - loss: 0.2983 - acc: 0.8827 - recall: 0.5848 - precision: 0.7163
 42623/121437 [=========>....................] - ETA: 156s - loss: 0.2975 - acc: 0.8830 - recall: 0.5852 - precision: 0.7169
 43135/121437 [=========>....................] - ETA: 155s - loss: 0.2967 - acc: 0.8833 - recall: 0.5855 - precision: 0.7179
 43647/121437 [=========>....................] - ETA: 154s - loss: 0.2960 - acc: 0.8836 - recall: 0.5856 - precision: 0.7189
 44159/121437 [=========>....................] - ETA: 153s - loss: 0.2952 - acc: 0.8839 - recall: 0.5859 - precision: 0.7197
 44671/121437 [==========>...................] - ETA: 152s - loss: 0.2945 - acc: 0.8841 - recall: 0.5860 - precision: 0.7208
 45183/121437 [==========>...................] - ETA: 151s - loss: 0.2939 - acc: 0.8844 - recall: 0.5861 - precision: 0.7216
 45695/121437 [==========>...................] - ETA: 150s - loss: 0.2932 - acc: 0.8846 - recall: 0.5863 - precision: 0.7225
 46207/121437 [==========>...................] - ETA: 149s - loss: 0.2925 - acc: 0.8848 - recall: 0.5863 - precision: 0.7235
 46719/121437 [==========>...................] - ETA: 148s - loss: 0.2918 - acc: 0.8851 - recall: 0.5864 - precision: 0.7242
 47231/121437 [==========>...................] - ETA: 147s - loss: 0.2910 - acc: 0.8854 - recall: 0.5867 - precision: 0.7251
 47743/121437 [==========>...................] - ETA: 146s - loss: 0.2902 - acc: 0.8856 - recall: 0.5869 - precision: 0.7258
 48255/121437 [==========>...................] - ETA: 145s - loss: 0.2895 - acc: 0.8859 - recall: 0.5871 - precision: 0.7268
 48767/121437 [===========>..................] - ETA: 144s - loss: 0.2889 - acc: 0.8860 - recall: 0.5870 - precision: 0.7277
 49279/121437 [===========>..................] - ETA: 143s - loss: 0.2882 - acc: 0.8863 - recall: 0.5872 - precision: 0.7286
 49791/121437 [===========>..................] - ETA: 142s - loss: 0.2877 - acc: 0.8864 - recall: 0.5872 - precision: 0.7292
 50303/121437 [===========>..................] - ETA: 141s - loss: 0.2870 - acc: 0.8867 - recall: 0.5877 - precision: 0.7297
 50815/121437 [===========>..................] - ETA: 139s - loss: 0.2865 - acc: 0.8869 - recall: 0.5880 - precision: 0.7302
 51327/121437 [===========>..................] - ETA: 138s - loss: 0.2858 - acc: 0.8870 - recall: 0.5882 - precision: 0.7305
 51839/121437 [===========>..................] - ETA: 137s - loss: 0.2853 - acc: 0.8872 - recall: 0.5883 - precision: 0.7310
 52351/121437 [===========>..................] - ETA: 136s - loss: 0.2846 - acc: 0.8875 - recall: 0.5884 - precision: 0.7319
 52863/121437 [============>.................] - ETA: 135s - loss: 0.2840 - acc: 0.8877 - recall: 0.5883 - precision: 0.7329
 53375/121437 [============>.................] - ETA: 134s - loss: 0.2834 - acc: 0.8879 - recall: 0.5884 - precision: 0.7338
 53887/121437 [============>.................] - ETA: 133s - loss: 0.2828 - acc: 0.8881 - recall: 0.5886 - precision: 0.7348
 54399/121437 [============>.................] - ETA: 132s - loss: 0.2823 - acc: 0.8883 - recall: 0.5886 - precision: 0.7354
 54911/121437 [============>.................] - ETA: 131s - loss: 0.2819 - acc: 0.8885 - recall: 0.5888 - precision: 0.7358
 55423/121437 [============>.................] - ETA: 130s - loss: 0.2814 - acc: 0.8886 - recall: 0.5889 - precision: 0.7363
 55935/121437 [============>.................] - ETA: 129s - loss: 0.2808 - acc: 0.8889 - recall: 0.5892 - precision: 0.7370
 56447/121437 [============>.................] - ETA: 128s - loss: 0.2802 - acc: 0.8891 - recall: 0.5895 - precision: 0.7377
 56959/121437 [=============>................] - ETA: 127s - loss: 0.2797 - acc: 0.8893 - recall: 0.5896 - precision: 0.7385
 57471/121437 [=============>................] - ETA: 126s - loss: 0.2791 - acc: 0.8895 - recall: 0.5898 - precision: 0.7393
 57983/121437 [=============>................] - ETA: 125s - loss: 0.2786 - acc: 0.8897 - recall: 0.5900 - precision: 0.7401
 58495/121437 [=============>................] - ETA: 124s - loss: 0.2782 - acc: 0.8898 - recall: 0.5901 - precision: 0.7406
 59007/121437 [=============>................] - ETA: 123s - loss: 0.2775 - acc: 0.8901 - recall: 0.5905 - precision: 0.7412
 59519/121437 [=============>................] - ETA: 122s - loss: 0.2770 - acc: 0.8903 - recall: 0.5910 - precision: 0.7418
 60031/121437 [=============>................] - ETA: 121s - loss: 0.2766 - acc: 0.8904 - recall: 0.5912 - precision: 0.7423
 60543/121437 [=============>................] - ETA: 120s - loss: 0.2760 - acc: 0.8906 - recall: 0.5915 - precision: 0.7429
 61055/121437 [==============>...............] - ETA: 119s - loss: 0.2754 - acc: 0.8908 - recall: 0.5919 - precision: 0.7434
 61567/121437 [==============>...............] - ETA: 118s - loss: 0.2750 - acc: 0.8910 - recall: 0.5921 - precision: 0.7439
 62079/121437 [==============>...............] - ETA: 117s - loss: 0.2745 - acc: 0.8911 - recall: 0.5923 - precision: 0.7444
 62591/121437 [==============>...............] - ETA: 116s - loss: 0.2741 - acc: 0.8913 - recall: 0.5924 - precision: 0.7451
 63103/121437 [==============>...............] - ETA: 115s - loss: 0.2736 - acc: 0.8916 - recall: 0.5927 - precision: 0.7460
 63615/121437 [==============>...............] - ETA: 114s - loss: 0.2731 - acc: 0.8917 - recall: 0.5928 - precision: 0.7464
 64127/121437 [==============>...............] - ETA: 113s - loss: 0.2727 - acc: 0.8919 - recall: 0.5930 - precision: 0.7470
 64639/121437 [==============>...............] - ETA: 112s - loss: 0.2723 - acc: 0.8920 - recall: 0.5930 - precision: 0.7475
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.2722 - acc: 0.8920 - recall: 0.5930 - precision: 0.7476
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.2719 - acc: 0.8921 - recall: 0.5930 - precision: 0.7479
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.2713 - acc: 0.8923 - recall: 0.5934 - precision: 0.7486
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.2709 - acc: 0.8924 - recall: 0.5935 - precision: 0.7489
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.2706 - acc: 0.8925 - recall: 0.5933 - precision: 0.7494
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.2701 - acc: 0.8926 - recall: 0.5934 - precision: 0.7500
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.2697 - acc: 0.8927 - recall: 0.5937 - precision: 0.7503
 68350/121437 [===============>..............] - ETA: 104s - loss: 0.2693 - acc: 0.8929 - recall: 0.5938 - precision: 0.7508
 68862/121437 [================>.............] - ETA: 103s - loss: 0.2690 - acc: 0.8929 - recall: 0.5938 - precision: 0.7510
 69374/121437 [================>.............] - ETA: 102s - loss: 0.2686 - acc: 0.8931 - recall: 0.5940 - precision: 0.7514
 69886/121437 [================>.............] - ETA: 101s - loss: 0.2682 - acc: 0.8932 - recall: 0.5942 - precision: 0.7520
 70398/121437 [================>.............] - ETA: 100s - loss: 0.2678 - acc: 0.8933 - recall: 0.5942 - precision: 0.7525
 70910/121437 [================>.............] - ETA: 99s - loss: 0.2675 - acc: 0.8934 - recall: 0.5944 - precision: 0.7530 
 71422/121437 [================>.............] - ETA: 98s - loss: 0.2672 - acc: 0.8936 - recall: 0.5946 - precision: 0.7534
 71934/121437 [================>.............] - ETA: 97s - loss: 0.2668 - acc: 0.8937 - recall: 0.5948 - precision: 0.7539
 72446/121437 [================>.............] - ETA: 96s - loss: 0.2665 - acc: 0.8938 - recall: 0.5949 - precision: 0.7542
 72958/121437 [=================>............] - ETA: 95s - loss: 0.2661 - acc: 0.8939 - recall: 0.5950 - precision: 0.7546
 73470/121437 [=================>............] - ETA: 94s - loss: 0.2657 - acc: 0.8941 - recall: 0.5952 - precision: 0.7550
 73982/121437 [=================>............] - ETA: 93s - loss: 0.2653 - acc: 0.8942 - recall: 0.5953 - precision: 0.7555
 74494/121437 [=================>............] - ETA: 92s - loss: 0.2651 - acc: 0.8943 - recall: 0.5954 - precision: 0.7558
 75006/121437 [=================>............] - ETA: 91s - loss: 0.2647 - acc: 0.8944 - recall: 0.5955 - precision: 0.7561
 75518/121437 [=================>............] - ETA: 90s - loss: 0.2643 - acc: 0.8945 - recall: 0.5957 - precision: 0.7566
 76030/121437 [=================>............] - ETA: 89s - loss: 0.2640 - acc: 0.8946 - recall: 0.5958 - precision: 0.7571
 76542/121437 [=================>............] - ETA: 88s - loss: 0.2636 - acc: 0.8948 - recall: 0.5959 - precision: 0.7576
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.2633 - acc: 0.8949 - recall: 0.5960 - precision: 0.7580
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.2630 - acc: 0.8950 - recall: 0.5961 - precision: 0.7584
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.2626 - acc: 0.8951 - recall: 0.5963 - precision: 0.7589
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.2623 - acc: 0.8952 - recall: 0.5965 - precision: 0.7593
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.2619 - acc: 0.8954 - recall: 0.5969 - precision: 0.7596
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.2615 - acc: 0.8955 - recall: 0.5971 - precision: 0.7601
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.2611 - acc: 0.8957 - recall: 0.5972 - precision: 0.7606
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.2607 - acc: 0.8958 - recall: 0.5975 - precision: 0.7612
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.2603 - acc: 0.8960 - recall: 0.5976 - precision: 0.7616
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.2600 - acc: 0.8960 - recall: 0.5976 - precision: 0.7621
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.2597 - acc: 0.8962 - recall: 0.5978 - precision: 0.7624
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.2594 - acc: 0.8963 - recall: 0.5980 - precision: 0.7628
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.2591 - acc: 0.8964 - recall: 0.5982 - precision: 0.7631
 83710/121437 [===================>..........] - ETA: 74s - loss: 0.2587 - acc: 0.8965 - recall: 0.5984 - precision: 0.7636
 84222/121437 [===================>..........] - ETA: 73s - loss: 0.2583 - acc: 0.8967 - recall: 0.5987 - precision: 0.7641
 84734/121437 [===================>..........] - ETA: 72s - loss: 0.2580 - acc: 0.8968 - recall: 0.5990 - precision: 0.7646
 85246/121437 [====================>.........] - ETA: 71s - loss: 0.2577 - acc: 0.8970 - recall: 0.5992 - precision: 0.7650
 85758/121437 [====================>.........] - ETA: 70s - loss: 0.2575 - acc: 0.8970 - recall: 0.5993 - precision: 0.7654
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.2572 - acc: 0.8972 - recall: 0.5996 - precision: 0.7657
 86782/121437 [====================>.........] - ETA: 68s - loss: 0.2569 - acc: 0.8973 - recall: 0.5997 - precision: 0.7661
 87294/121437 [====================>.........] - ETA: 67s - loss: 0.2566 - acc: 0.8974 - recall: 0.5999 - precision: 0.7665
 87806/121437 [====================>.........] - ETA: 66s - loss: 0.2564 - acc: 0.8975 - recall: 0.6000 - precision: 0.7669
 88318/121437 [====================>.........] - ETA: 65s - loss: 0.2561 - acc: 0.8975 - recall: 0.6003 - precision: 0.7670
 88830/121437 [====================>.........] - ETA: 64s - loss: 0.2558 - acc: 0.8977 - recall: 0.6007 - precision: 0.7673
 89342/121437 [=====================>........] - ETA: 63s - loss: 0.2554 - acc: 0.8978 - recall: 0.6012 - precision: 0.7676
 89854/121437 [=====================>........] - ETA: 62s - loss: 0.2551 - acc: 0.8980 - recall: 0.6015 - precision: 0.7681
 90366/121437 [=====================>........] - ETA: 61s - loss: 0.2548 - acc: 0.8981 - recall: 0.6017 - precision: 0.7684
 90878/121437 [=====================>........] - ETA: 60s - loss: 0.2545 - acc: 0.8982 - recall: 0.6019 - precision: 0.7686
 91390/121437 [=====================>........] - ETA: 59s - loss: 0.2541 - acc: 0.8983 - recall: 0.6021 - precision: 0.7690
 91902/121437 [=====================>........] - ETA: 58s - loss: 0.2539 - acc: 0.8984 - recall: 0.6023 - precision: 0.7693
