reading configurations from config file: cfg/24_2.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(36431L, 4L, 128L, 128L)
(36431L, 17L)
(4048L, 4L, 128L, 128L)
(4048L, 17L)
 4864/36431 [===>..........................] - ETA: 47s - loss: 0.3862 - acc: 0.8422 - recall: 0.5971 - precision: 0.5692
 5120/36431 [===>..........................] - ETA: 47s - loss: 0.3839 - acc: 0.8439 - recall: 0.5949 - precision: 0.5744
 5376/36431 [===>..........................] - ETA: 46s - loss: 0.3803 - acc: 0.8462 - recall: 0.5945 - precision: 0.5808
 5632/36431 [===>..........................] - ETA: 46s - loss: 0.3786 - acc: 0.8473 - recall: 0.5911 - precision: 0.5841
 5888/36431 [===>..........................] - ETA: 45s - loss: 0.3758 - acc: 0.8490 - recall: 0.5894 - precision: 0.5901
 6144/36431 [====>.........................] - ETA: 45s - loss: 0.3725 - acc: 0.8511 - recall: 0.5897 - precision: 0.5956
 6400/36431 [====>.........................] - ETA: 45s - loss: 0.3702 - acc: 0.8524 - recall: 0.5882 - precision: 0.6006
 6656/36431 [====>.........................] - ETA: 44s - loss: 0.3674 - acc: 0.8539 - recall: 0.5878 - precision: 0.6054
 6912/36431 [====>.........................] - ETA: 44s - loss: 0.3652 - acc: 0.8553 - recall: 0.5874 - precision: 0.6102
 7168/36431 [====>.........................] - ETA: 43s - loss: 0.3634 - acc: 0.8563 - recall: 0.5852 - precision: 0.6144
 7424/36431 [=====>........................] - ETA: 43s - loss: 0.3616 - acc: 0.8573 - recall: 0.5839 - precision: 0.6183
 7680/36431 [=====>........................] - ETA: 43s - loss: 0.3592 - acc: 0.8585 - recall: 0.5830 - precision: 0.6221
 7936/36431 [=====>........................] - ETA: 42s - loss: 0.3574 - acc: 0.8594 - recall: 0.5821 - precision: 0.6256
 8192/36431 [=====>........................] - ETA: 42s - loss: 0.3550 - acc: 0.8607 - recall: 0.5821 - precision: 0.6300
 8448/36431 [=====>........................] - ETA: 41s - loss: 0.3528 - acc: 0.8618 - recall: 0.5825 - precision: 0.6334
 8704/36431 [======>.......................] - ETA: 41s - loss: 0.3512 - acc: 0.8627 - recall: 0.5819 - precision: 0.6371
 8960/36431 [======>.......................] - ETA: 41s - loss: 0.3493 - acc: 0.8636 - recall: 0.5816 - precision: 0.6400
 9216/36431 [======>.......................] - ETA: 40s - loss: 0.3476 - acc: 0.8644 - recall: 0.5810 - precision: 0.6429
 9472/36431 [======>.......................] - ETA: 40s - loss: 0.3458 - acc: 0.8653 - recall: 0.5810 - precision: 0.6458
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.3443 - acc: 0.8660 - recall: 0.5807 - precision: 0.6486
 9984/36431 [=======>......................] - ETA: 39s - loss: 0.3430 - acc: 0.8668 - recall: 0.5805 - precision: 0.6511
10240/36431 [=======>......................] - ETA: 39s - loss: 0.3415 - acc: 0.8674 - recall: 0.5802 - precision: 0.6534
10496/36431 [=======>......................] - ETA: 38s - loss: 0.3401 - acc: 0.8680 - recall: 0.5797 - precision: 0.6556
10752/36431 [=======>......................] - ETA: 38s - loss: 0.3387 - acc: 0.8686 - recall: 0.5789 - precision: 0.6582
11008/36431 [========>.....................] - ETA: 38s - loss: 0.3371 - acc: 0.8693 - recall: 0.5794 - precision: 0.6602
11264/36431 [========>.....................] - ETA: 37s - loss: 0.3353 - acc: 0.8701 - recall: 0.5795 - precision: 0.6636
11520/36431 [========>.....................] - ETA: 37s - loss: 0.3343 - acc: 0.8706 - recall: 0.5793 - precision: 0.6657
11776/36431 [========>.....................] - ETA: 36s - loss: 0.3331 - acc: 0.8711 - recall: 0.5791 - precision: 0.6680
12032/36431 [========>.....................] - ETA: 36s - loss: 0.3318 - acc: 0.8716 - recall: 0.5789 - precision: 0.6694
12288/36431 [=========>....................] - ETA: 36s - loss: 0.3306 - acc: 0.8722 - recall: 0.5787 - precision: 0.6717
12544/36431 [=========>....................] - ETA: 35s - loss: 0.3297 - acc: 0.8727 - recall: 0.5784 - precision: 0.6738
12800/36431 [=========>....................] - ETA: 35s - loss: 0.3285 - acc: 0.8732 - recall: 0.5785 - precision: 0.6760
13056/36431 [=========>....................] - ETA: 34s - loss: 0.3275 - acc: 0.8738 - recall: 0.5784 - precision: 0.6782
13312/36431 [=========>....................] - ETA: 34s - loss: 0.3269 - acc: 0.8741 - recall: 0.5779 - precision: 0.6796
13568/36431 [==========>...................] - ETA: 34s - loss: 0.3257 - acc: 0.8747 - recall: 0.5784 - precision: 0.6817
13824/36431 [==========>...................] - ETA: 33s - loss: 0.3247 - acc: 0.8752 - recall: 0.5788 - precision: 0.6831
14080/36431 [==========>...................] - ETA: 33s - loss: 0.3239 - acc: 0.8755 - recall: 0.5786 - precision: 0.6843
14336/36431 [==========>...................] - ETA: 33s - loss: 0.3227 - acc: 0.8760 - recall: 0.5790 - precision: 0.6862
14592/36431 [===========>..................] - ETA: 32s - loss: 0.3216 - acc: 0.8765 - recall: 0.5788 - precision: 0.6883
14848/36431 [===========>..................] - ETA: 32s - loss: 0.3204 - acc: 0.8769 - recall: 0.5785 - precision: 0.6901
15104/36431 [===========>..................] - ETA: 31s - loss: 0.3195 - acc: 0.8773 - recall: 0.5783 - precision: 0.6916
15360/36431 [===========>..................] - ETA: 31s - loss: 0.3185 - acc: 0.8778 - recall: 0.5783 - precision: 0.6934
15616/36431 [===========>..................] - ETA: 31s - loss: 0.3176 - acc: 0.8782 - recall: 0.5783 - precision: 0.6950
15872/36431 [============>.................] - ETA: 30s - loss: 0.3166 - acc: 0.8786 - recall: 0.5785 - precision: 0.6966
16128/36431 [============>.................] - ETA: 30s - loss: 0.3157 - acc: 0.8790 - recall: 0.5786 - precision: 0.6977
16384/36431 [============>.................] - ETA: 29s - loss: 0.3149 - acc: 0.8793 - recall: 0.5790 - precision: 0.6992
16640/36431 [============>.................] - ETA: 29s - loss: 0.3140 - acc: 0.8797 - recall: 0.5793 - precision: 0.7005
16896/36431 [============>.................] - ETA: 29s - loss: 0.3132 - acc: 0.8801 - recall: 0.5795 - precision: 0.7017
17152/36431 [=============>................] - ETA: 28s - loss: 0.3123 - acc: 0.8805 - recall: 0.5796 - precision: 0.7032
17408/36431 [=============>................] - ETA: 28s - loss: 0.3113 - acc: 0.8809 - recall: 0.5795 - precision: 0.7047
17664/36431 [=============>................] - ETA: 28s - loss: 0.3106 - acc: 0.8812 - recall: 0.5796 - precision: 0.7061
17920/36431 [=============>................] - ETA: 27s - loss: 0.3099 - acc: 0.8815 - recall: 0.5795 - precision: 0.7074
18176/36431 [=============>................] - ETA: 27s - loss: 0.3091 - acc: 0.8819 - recall: 0.5797 - precision: 0.7090
18432/36431 [==============>...............] - ETA: 26s - loss: 0.3082 - acc: 0.8822 - recall: 0.5799 - precision: 0.7100
18688/36431 [==============>...............] - ETA: 26s - loss: 0.3073 - acc: 0.8826 - recall: 0.5805 - precision: 0.7112
18944/36431 [==============>...............] - ETA: 26s - loss: 0.3062 - acc: 0.8832 - recall: 0.5814 - precision: 0.7128
19200/36431 [==============>...............] - ETA: 25s - loss: 0.3054 - acc: 0.8835 - recall: 0.5813 - precision: 0.7141
19456/36431 [===============>..............] - ETA: 25s - loss: 0.3051 - acc: 0.8837 - recall: 0.5805 - precision: 0.7156
19712/36431 [===============>..............] - ETA: 24s - loss: 0.3045 - acc: 0.8840 - recall: 0.5807 - precision: 0.7165
19968/36431 [===============>..............] - ETA: 24s - loss: 0.3039 - acc: 0.8842 - recall: 0.5807 - precision: 0.7168
20224/36431 [===============>..............] - ETA: 24s - loss: 0.3032 - acc: 0.8845 - recall: 0.5810 - precision: 0.7180
20480/36431 [===============>..............] - ETA: 23s - loss: 0.3029 - acc: 0.8847 - recall: 0.5809 - precision: 0.7188
20736/36431 [================>.............] - ETA: 23s - loss: 0.3022 - acc: 0.8850 - recall: 0.5809 - precision: 0.7200
20992/36431 [================>.............] - ETA: 23s - loss: 0.3018 - acc: 0.8851 - recall: 0.5804 - precision: 0.7213
21248/36431 [================>.............] - ETA: 22s - loss: 0.3013 - acc: 0.8853 - recall: 0.5802 - precision: 0.7226
21504/36431 [================>.............] - ETA: 22s - loss: 0.3006 - acc: 0.8856 - recall: 0.5806 - precision: 0.7237
21760/36431 [================>.............] - ETA: 21s - loss: 0.3000 - acc: 0.8858 - recall: 0.5807 - precision: 0.7243
22016/36431 [=================>............] - ETA: 21s - loss: 0.2994 - acc: 0.8861 - recall: 0.5811 - precision: 0.7251
22272/36431 [=================>............] - ETA: 21s - loss: 0.2988 - acc: 0.8862 - recall: 0.5813 - precision: 0.7254
22528/36431 [=================>............] - ETA: 20s - loss: 0.2985 - acc: 0.8863 - recall: 0.5811 - precision: 0.7259
22784/36431 [=================>............] - ETA: 20s - loss: 0.2980 - acc: 0.8865 - recall: 0.5811 - precision: 0.7267
23040/36431 [=================>............] - ETA: 19s - loss: 0.2976 - acc: 0.8867 - recall: 0.5809 - precision: 0.7276
23296/36431 [==================>...........] - ETA: 19s - loss: 0.2969 - acc: 0.8871 - recall: 0.5814 - precision: 0.7287
23552/36431 [==================>...........] - ETA: 19s - loss: 0.2963 - acc: 0.8874 - recall: 0.5818 - precision: 0.7299
23808/36431 [==================>...........] - ETA: 18s - loss: 0.2957 - acc: 0.8877 - recall: 0.5820 - precision: 0.7308
24064/36431 [==================>...........] - ETA: 18s - loss: 0.2950 - acc: 0.8880 - recall: 0.5825 - precision: 0.7317
24320/36431 [===================>..........] - ETA: 18s - loss: 0.2944 - acc: 0.8882 - recall: 0.5823 - precision: 0.7327
24576/36431 [===================>..........] - ETA: 17s - loss: 0.2940 - acc: 0.8884 - recall: 0.5821 - precision: 0.7335
24832/36431 [===================>..........] - ETA: 17s - loss: 0.2936 - acc: 0.8885 - recall: 0.5820 - precision: 0.7342
25088/36431 [===================>..........] - ETA: 16s - loss: 0.2930 - acc: 0.8887 - recall: 0.5824 - precision: 0.7349
25344/36431 [===================>..........] - ETA: 16s - loss: 0.2923 - acc: 0.8890 - recall: 0.5827 - precision: 0.7358
25600/36431 [====================>.........] - ETA: 16s - loss: 0.2916 - acc: 0.8893 - recall: 0.5830 - precision: 0.7367
25856/36431 [====================>.........] - ETA: 15s - loss: 0.2909 - acc: 0.8896 - recall: 0.5833 - precision: 0.7381
26112/36431 [====================>.........] - ETA: 15s - loss: 0.2906 - acc: 0.8898 - recall: 0.5829 - precision: 0.7390
26368/36431 [====================>.........] - ETA: 15s - loss: 0.2901 - acc: 0.8900 - recall: 0.5831 - precision: 0.7399
26624/36431 [====================>.........] - ETA: 14s - loss: 0.2898 - acc: 0.8901 - recall: 0.5833 - precision: 0.7402
26880/36431 [=====================>........] - ETA: 14s - loss: 0.2896 - acc: 0.8902 - recall: 0.5832 - precision: 0.7407
27136/36431 [=====================>........] - ETA: 13s - loss: 0.2892 - acc: 0.8904 - recall: 0.5833 - precision: 0.7416
27392/36431 [=====================>........] - ETA: 13s - loss: 0.2888 - acc: 0.8906 - recall: 0.5835 - precision: 0.7422
27648/36431 [=====================>........] - ETA: 13s - loss: 0.2883 - acc: 0.8908 - recall: 0.5839 - precision: 0.7431
27904/36431 [=====================>........] - ETA: 12s - loss: 0.2878 - acc: 0.8910 - recall: 0.5842 - precision: 0.7436
28160/36431 [======================>.......] - ETA: 12s - loss: 0.2874 - acc: 0.8911 - recall: 0.5843 - precision: 0.7440
28416/36431 [======================>.......] - ETA: 11s - loss: 0.2871 - acc: 0.8913 - recall: 0.5845 - precision: 0.7446
28672/36431 [======================>.......] - ETA: 11s - loss: 0.2867 - acc: 0.8915 - recall: 0.5848 - precision: 0.7453
28928/36431 [======================>.......] - ETA: 11s - loss: 0.2862 - acc: 0.8917 - recall: 0.5850 - precision: 0.7462
29184/36431 [=======================>......] - ETA: 10s - loss: 0.2858 - acc: 0.8919 - recall: 0.5849 - precision: 0.7469
29440/36431 [=======================>......] - ETA: 10s - loss: 0.2855 - acc: 0.8920 - recall: 0.5848 - precision: 0.7473
29696/36431 [=======================>......] - ETA: 10s - loss: 0.2850 - acc: 0.8921 - recall: 0.5851 - precision: 0.7479
29952/36431 [=======================>......] - ETA: 9s - loss: 0.2847 - acc: 0.8923 - recall: 0.5854 - precision: 0.7484 
30208/36431 [=======================>......] - ETA: 9s - loss: 0.2844 - acc: 0.8924 - recall: 0.5857 - precision: 0.7486
30464/36431 [========================>.....] - ETA: 8s - loss: 0.2840 - acc: 0.8926 - recall: 0.5855 - precision: 0.7497
30720/36431 [========================>.....] - ETA: 8s - loss: 0.2837 - acc: 0.8927 - recall: 0.5854 - precision: 0.7504
30976/36431 [========================>.....] - ETA: 8s - loss: 0.2834 - acc: 0.8928 - recall: 0.5855 - precision: 0.7511
31232/36431 [========================>.....] - ETA: 7s - loss: 0.2828 - acc: 0.8931 - recall: 0.5863 - precision: 0.7517
31488/36431 [========================>.....] - ETA: 7s - loss: 0.2824 - acc: 0.8932 - recall: 0.5867 - precision: 0.7520
31744/36431 [=========================>....] - ETA: 6s - loss: 0.2823 - acc: 0.8933 - recall: 0.5867 - precision: 0.7524
32000/36431 [=========================>....] - ETA: 6s - loss: 0.2818 - acc: 0.8934 - recall: 0.5868 - precision: 0.7531
32256/36431 [=========================>....] - ETA: 6s - loss: 0.2815 - acc: 0.8936 - recall: 0.5868 - precision: 0.7538
32512/36431 [=========================>....] - ETA: 5s - loss: 0.2810 - acc: 0.8938 - recall: 0.5872 - precision: 0.7545
32768/36431 [=========================>....] - ETA: 5s - loss: 0.2807 - acc: 0.8940 - recall: 0.5874 - precision: 0.7553
33024/36431 [==========================>...] - ETA: 5s - loss: 0.2806 - acc: 0.8940 - recall: 0.5872 - precision: 0.7555
33280/36431 [==========================>...] - ETA: 4s - loss: 0.2803 - acc: 0.8941 - recall: 0.5876 - precision: 0.7554
33536/36431 [==========================>...] - ETA: 4s - loss: 0.2799 - acc: 0.8943 - recall: 0.5881 - precision: 0.7561
33792/36431 [==========================>...] - ETA: 3s - loss: 0.2795 - acc: 0.8945 - recall: 0.5881 - precision: 0.7567
34048/36431 [===========================>..] - ETA: 3s - loss: 0.2792 - acc: 0.8946 - recall: 0.5881 - precision: 0.7577
34304/36431 [===========================>..] - ETA: 3s - loss: 0.2792 - acc: 0.8947 - recall: 0.5876 - precision: 0.7581
34560/36431 [===========================>..] - ETA: 2s - loss: 0.2789 - acc: 0.8948 - recall: 0.5876 - precision: 0.7587
34816/36431 [===========================>..] - ETA: 2s - loss: 0.2785 - acc: 0.8949 - recall: 0.5880 - precision: 0.7591
35072/36431 [===========================>..] - ETA: 2s - loss: 0.2783 - acc: 0.8950 - recall: 0.5884 - precision: 0.7592
35328/36431 [============================>.] - ETA: 1s - loss: 0.2781 - acc: 0.8951 - recall: 0.5888 - precision: 0.7592
35584/36431 [============================>.] - ETA: 1s - loss: 0.2779 - acc: 0.8952 - recall: 0.5891 - precision: 0.7594
35840/36431 [============================>.] - ETA: 0s - loss: 0.2776 - acc: 0.8953 - recall: 0.5891 - precision: 0.7601
36096/36431 [============================>.] - ETA: 0s - loss: 0.2774 - acc: 0.8954 - recall: 0.5887 - precision: 0.7607
36352/36431 [============================>.] - ETA: 0s - loss: 0.2771 - acc: 0.8955 - recall: 0.5883 - precision: 0.7614Epoch 00000: val_loss improved from inf to 0.21716, saving model to D:/Downloads/amazon/models/aggregate_model_20170625-224621.h5


36431/36431 [==============================] - 59s - loss: 0.2770 - acc: 0.8955 - recall: 0.5883 - precision: 0.7617 - val_loss: 0.2172 - val_acc: 0.9172 - val_recall: 0.5963 - val_precision: 0.8722

Epoch 2/100


  256/36431 [..............................] - ETA: 24s - loss: 0.2497 - acc: 0.9125 - recall: 0.5970 - precision: 0.8438
  512/36431 [..............................] - ETA: 38s - loss: 0.2408 - acc: 0.9157 - recall: 0.6093 - precision: 0.8503
  768/36431 [..............................] - ETA: 43s - loss: 0.2393 - acc: 0.9151 - recall: 0.6087 - precision: 0.8499
 1024/36431 [..............................] - ETA: 45s - loss: 0.2410 - acc: 0.9126 - recall: 0.6058 - precision: 0.8372
 1280/36431 [>.............................] - ETA: 46s - loss: 0.2369 - acc: 0.9148 - recall: 0.6193 - precision: 0.8368
 1536/36431 [>.............................] - ETA: 47s - loss: 0.2365 - acc: 0.9151 - recall: 0.6198 - precision: 0.8376
 1792/36431 [>.............................] - ETA: 47s - loss: 0.2363 - acc: 0.9154 - recall: 0.6177 - precision: 0.8375
 2048/36431 [>.............................] - ETA: 47s - loss: 0.2367 - acc: 0.9149 - recall: 0.6131 - precision: 0.8395
 2304/36431 [>.............................] - ETA: 47s - loss: 0.2358 - acc: 0.9151 - recall: 0.6115 - precision: 0.8418
 2560/36431 [=>............................] - ETA: 47s - loss: 0.2366 - acc: 0.9142 - recall: 0.6062 - precision: 0.8403
 2816/36431 [=>............................] - ETA: 47s - loss: 0.2354 - acc: 0.9143 - recall: 0.6049 - precision: 0.8426
 3072/36431 [=>............................] - ETA: 47s - loss: 0.2349 - acc: 0.9145 - recall: 0.6067 - precision: 0.8412
 3328/36431 [=>............................] - ETA: 47s - loss: 0.2349 - acc: 0.9145 - recall: 0.6078 - precision: 0.8414
 3584/36431 [=>............................] - ETA: 46s - loss: 0.2349 - acc: 0.9141 - recall: 0.6082 - precision: 0.8408
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.2342 - acc: 0.9142 - recall: 0.6111 - precision: 0.8370
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.2330 - acc: 0.9147 - recall: 0.6123 - precision: 0.8385
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.2328 - acc: 0.9147 - recall: 0.6119 - precision: 0.8383
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.2319 - acc: 0.9149 - recall: 0.6132 - precision: 0.8382
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.2315 - acc: 0.9150 - recall: 0.6137 - precision: 0.8384
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.2319 - acc: 0.9147 - recall: 0.6131 - precision: 0.8376
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.2315 - acc: 0.9147 - recall: 0.6141 - precision: 0.8362
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.2324 - acc: 0.9139 - recall: 0.6136 - precision: 0.8326
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.2322 - acc: 0.9139 - recall: 0.6130 - precision: 0.8331
 6144/36431 [====>.........................] - ETA: 44s - loss: 0.2320 - acc: 0.9141 - recall: 0.6121 - precision: 0.8346
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.2324 - acc: 0.9139 - recall: 0.6109 - precision: 0.8348
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.2323 - acc: 0.9140 - recall: 0.6115 - precision: 0.8350
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.2326 - acc: 0.9139 - recall: 0.6111 - precision: 0.8349
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.2331 - acc: 0.9137 - recall: 0.6100 - precision: 0.8353
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.2335 - acc: 0.9134 - recall: 0.6090 - precision: 0.8352
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.2334 - acc: 0.9134 - recall: 0.6094 - precision: 0.8342
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.2338 - acc: 0.9132 - recall: 0.6094 - precision: 0.8333
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.2337 - acc: 0.9132 - recall: 0.6088 - precision: 0.8340
 8448/36431 [=====>........................] - ETA: 41s - loss: 0.2335 - acc: 0.9134 - recall: 0.6093 - precision: 0.8345
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.2336 - acc: 0.9134 - recall: 0.6088 - precision: 0.8353
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.2335 - acc: 0.9134 - recall: 0.6087 - precision: 0.8353
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.2333 - acc: 0.9135 - recall: 0.6091 - precision: 0.8355
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.2330 - acc: 0.9136 - recall: 0.6095 - precision: 0.8366
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.2332 - acc: 0.9136 - recall: 0.6087 - precision: 0.8368
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.2329 - acc: 0.9137 - recall: 0.6090 - precision: 0.8372
10240/36431 [=======>......................] - ETA: 38s - loss: 0.2328 - acc: 0.9137 - recall: 0.6096 - precision: 0.8368
10496/36431 [=======>......................] - ETA: 38s - loss: 0.2326 - acc: 0.9137 - recall: 0.6103 - precision: 0.8367
10752/36431 [=======>......................] - ETA: 37s - loss: 0.2327 - acc: 0.9137 - recall: 0.6100 - precision: 0.8373
