total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
  6656/121437 [>.............................] - ETA: 275s - loss: 0.4622 - acc: 0.8010 - recall: 0.6184 - precision: 0.5003
  7168/121437 [>.............................] - ETA: 273s - loss: 0.4538 - acc: 0.8060 - recall: 0.6178 - precision: 0.5086
  7680/121437 [>.............................] - ETA: 271s - loss: 0.4462 - acc: 0.8104 - recall: 0.6170 - precision: 0.5159
  8192/121437 [=>............................] - ETA: 269s - loss: 0.4399 - acc: 0.8144 - recall: 0.6157 - precision: 0.5239
  8704/121437 [=>............................] - ETA: 267s - loss: 0.4342 - acc: 0.8180 - recall: 0.6149 - precision: 0.5316
  9216/121437 [=>............................] - ETA: 266s - loss: 0.4288 - acc: 0.8211 - recall: 0.6131 - precision: 0.5383
  9728/121437 [=>............................] - ETA: 264s - loss: 0.4234 - acc: 0.8243 - recall: 0.6122 - precision: 0.5449
 10240/121437 [=>............................] - ETA: 262s - loss: 0.4187 - acc: 0.8269 - recall: 0.6109 - precision: 0.5498
 10752/121437 [=>............................] - ETA: 261s - loss: 0.4139 - acc: 0.8297 - recall: 0.6095 - precision: 0.5561
 11264/121437 [=>............................] - ETA: 259s - loss: 0.4097 - acc: 0.8322 - recall: 0.6072 - precision: 0.5622
 11776/121437 [=>............................] - ETA: 258s - loss: 0.4055 - acc: 0.8345 - recall: 0.6052 - precision: 0.5685
 12288/121437 [==>...........................] - ETA: 256s - loss: 0.4021 - acc: 0.8364 - recall: 0.6026 - precision: 0.5739
 12800/121437 [==>...........................] - ETA: 255s - loss: 0.3988 - acc: 0.8383 - recall: 0.6001 - precision: 0.5790
 13312/121437 [==>...........................] - ETA: 253s - loss: 0.3957 - acc: 0.8400 - recall: 0.5975 - precision: 0.5843
 13824/121437 [==>...........................] - ETA: 252s - loss: 0.3926 - acc: 0.8418 - recall: 0.5959 - precision: 0.5889
 14336/121437 [==>...........................] - ETA: 251s - loss: 0.3898 - acc: 0.8434 - recall: 0.5941 - precision: 0.5948
 14848/121437 [==>...........................] - ETA: 249s - loss: 0.3870 - acc: 0.8449 - recall: 0.5930 - precision: 0.5988
 15360/121437 [==>...........................] - ETA: 248s - loss: 0.3841 - acc: 0.8464 - recall: 0.5926 - precision: 0.6028
 15872/121437 [==>...........................] - ETA: 246s - loss: 0.3811 - acc: 0.8480 - recall: 0.5927 - precision: 0.6066
 16384/121437 [===>..........................] - ETA: 245s - loss: 0.3785 - acc: 0.8492 - recall: 0.5921 - precision: 0.6099
 16896/121437 [===>..........................] - ETA: 243s - loss: 0.3760 - acc: 0.8506 - recall: 0.5924 - precision: 0.6132
 17408/121437 [===>..........................] - ETA: 242s - loss: 0.3736 - acc: 0.8518 - recall: 0.5921 - precision: 0.6165
 17920/121437 [===>..........................] - ETA: 241s - loss: 0.3711 - acc: 0.8529 - recall: 0.5920 - precision: 0.6193
 18432/121437 [===>..........................] - ETA: 239s - loss: 0.3689 - acc: 0.8541 - recall: 0.5914 - precision: 0.6230
 18944/121437 [===>..........................] - ETA: 238s - loss: 0.3668 - acc: 0.8552 - recall: 0.5912 - precision: 0.6260
 19456/121437 [===>..........................] - ETA: 237s - loss: 0.3652 - acc: 0.8560 - recall: 0.5901 - precision: 0.6283
 19968/121437 [===>..........................] - ETA: 235s - loss: 0.3634 - acc: 0.8570 - recall: 0.5897 - precision: 0.6315
 20480/121437 [====>.........................] - ETA: 234s - loss: 0.3617 - acc: 0.8578 - recall: 0.5885 - precision: 0.6349
 20992/121437 [====>.........................] - ETA: 233s - loss: 0.3597 - acc: 0.8588 - recall: 0.5881 - precision: 0.6383
 21504/121437 [====>.........................] - ETA: 232s - loss: 0.3579 - acc: 0.8596 - recall: 0.5872 - precision: 0.6406
 22016/121437 [====>.........................] - ETA: 230s - loss: 0.3560 - acc: 0.8605 - recall: 0.5870 - precision: 0.6435
 22528/121437 [====>.........................] - ETA: 229s - loss: 0.3543 - acc: 0.8614 - recall: 0.5868 - precision: 0.6462
 23040/121437 [====>.........................] - ETA: 228s - loss: 0.3527 - acc: 0.8622 - recall: 0.5865 - precision: 0.6488
 23552/121437 [====>.........................] - ETA: 227s - loss: 0.3514 - acc: 0.8630 - recall: 0.5863 - precision: 0.6511
 24064/121437 [====>.........................] - ETA: 225s - loss: 0.3498 - acc: 0.8638 - recall: 0.5860 - precision: 0.6534
 24576/121437 [=====>........................] - ETA: 224s - loss: 0.3484 - acc: 0.8644 - recall: 0.5853 - precision: 0.6558
 25088/121437 [=====>........................] - ETA: 223s - loss: 0.3472 - acc: 0.8650 - recall: 0.5845 - precision: 0.6582
 25600/121437 [=====>........................] - ETA: 222s - loss: 0.3459 - acc: 0.8657 - recall: 0.5838 - precision: 0.6609
 26112/121437 [=====>........................] - ETA: 220s - loss: 0.3447 - acc: 0.8664 - recall: 0.5830 - precision: 0.6637
 26624/121437 [=====>........................] - ETA: 219s - loss: 0.3434 - acc: 0.8669 - recall: 0.5821 - precision: 0.6664
 27136/121437 [=====>........................] - ETA: 218s - loss: 0.3423 - acc: 0.8675 - recall: 0.5814 - precision: 0.6688
 27648/121437 [=====>........................] - ETA: 217s - loss: 0.3407 - acc: 0.8683 - recall: 0.5816 - precision: 0.6715
 28160/121437 [=====>........................] - ETA: 215s - loss: 0.3396 - acc: 0.8689 - recall: 0.5814 - precision: 0.6735
 28672/121437 [======>.......................] - ETA: 214s - loss: 0.3382 - acc: 0.8696 - recall: 0.5816 - precision: 0.6754
 29184/121437 [======>.......................] - ETA: 213s - loss: 0.3371 - acc: 0.8701 - recall: 0.5814 - precision: 0.6767
 29696/121437 [======>.......................] - ETA: 212s - loss: 0.3358 - acc: 0.8707 - recall: 0.5815 - precision: 0.6787
 30208/121437 [======>.......................] - ETA: 210s - loss: 0.3348 - acc: 0.8711 - recall: 0.5808 - precision: 0.6807
 30720/121437 [======>.......................] - ETA: 209s - loss: 0.3338 - acc: 0.8716 - recall: 0.5804 - precision: 0.6826
 31232/121437 [======>.......................] - ETA: 208s - loss: 0.3329 - acc: 0.8721 - recall: 0.5798 - precision: 0.6844
 31744/121437 [======>.......................] - ETA: 207s - loss: 0.3319 - acc: 0.8725 - recall: 0.5791 - precision: 0.6864
 32256/121437 [======>.......................] - ETA: 206s - loss: 0.3310 - acc: 0.8730 - recall: 0.5786 - precision: 0.6882
 32383/121437 [======>.......................] - ETA: 205s - loss: 0.3308 - acc: 0.8730 - recall: 0.5784 - precision: 0.6884
 32895/121437 [=======>......................] - ETA: 204s - loss: 0.3298 - acc: 0.8735 - recall: 0.5782 - precision: 0.6901
 33407/121437 [=======>......................] - ETA: 203s - loss: 0.3288 - acc: 0.8739 - recall: 0.5778 - precision: 0.6916
 33919/121437 [=======>......................] - ETA: 201s - loss: 0.3281 - acc: 0.8743 - recall: 0.5774 - precision: 0.6933
 34431/121437 [=======>......................] - ETA: 200s - loss: 0.3270 - acc: 0.8747 - recall: 0.5773 - precision: 0.6948
 34943/121437 [=======>......................] - ETA: 199s - loss: 0.3260 - acc: 0.8751 - recall: 0.5773 - precision: 0.6961
 35455/121437 [=======>......................] - ETA: 198s - loss: 0.3251 - acc: 0.8755 - recall: 0.5771 - precision: 0.6976
 35967/121437 [=======>......................] - ETA: 197s - loss: 0.3244 - acc: 0.8758 - recall: 0.5768 - precision: 0.6992
 36479/121437 [========>.....................] - ETA: 196s - loss: 0.3235 - acc: 0.8763 - recall: 0.5767 - precision: 0.7007
 36991/121437 [========>.....................] - ETA: 194s - loss: 0.3226 - acc: 0.8766 - recall: 0.5764 - precision: 0.7021
 37503/121437 [========>.....................] - ETA: 193s - loss: 0.3218 - acc: 0.8770 - recall: 0.5760 - precision: 0.7041
 38015/121437 [========>.....................] - ETA: 192s - loss: 0.3208 - acc: 0.8775 - recall: 0.5761 - precision: 0.7054
 38527/121437 [========>.....................] - ETA: 191s - loss: 0.3199 - acc: 0.8779 - recall: 0.5759 - precision: 0.7068
 39039/121437 [========>.....................] - ETA: 190s - loss: 0.3190 - acc: 0.8782 - recall: 0.5757 - precision: 0.7084
 39551/121437 [========>.....................] - ETA: 188s - loss: 0.3183 - acc: 0.8786 - recall: 0.5756 - precision: 0.7096
 40063/121437 [========>.....................] - ETA: 187s - loss: 0.3175 - acc: 0.8789 - recall: 0.5754 - precision: 0.7109
 40575/121437 [=========>....................] - ETA: 186s - loss: 0.3168 - acc: 0.8792 - recall: 0.5750 - precision: 0.7123
 41087/121437 [=========>....................] - ETA: 185s - loss: 0.3161 - acc: 0.8795 - recall: 0.5748 - precision: 0.7137
 41599/121437 [=========>....................] - ETA: 184s - loss: 0.3153 - acc: 0.8798 - recall: 0.5746 - precision: 0.7150
 42111/121437 [=========>....................] - ETA: 182s - loss: 0.3147 - acc: 0.8801 - recall: 0.5744 - precision: 0.7161
 42623/121437 [=========>....................] - ETA: 181s - loss: 0.3140 - acc: 0.8804 - recall: 0.5744 - precision: 0.7173
 43135/121437 [=========>....................] - ETA: 180s - loss: 0.3133 - acc: 0.8807 - recall: 0.5743 - precision: 0.7184
 43647/121437 [=========>....................] - ETA: 179s - loss: 0.3126 - acc: 0.8810 - recall: 0.5740 - precision: 0.7198
 44159/121437 [=========>....................] - ETA: 178s - loss: 0.3120 - acc: 0.8812 - recall: 0.5738 - precision: 0.7206
 44671/121437 [==========>...................] - ETA: 176s - loss: 0.3113 - acc: 0.8815 - recall: 0.5737 - precision: 0.7218
 45183/121437 [==========>...................] - ETA: 175s - loss: 0.3107 - acc: 0.8817 - recall: 0.5736 - precision: 0.7228
 45695/121437 [==========>...................] - ETA: 174s - loss: 0.3100 - acc: 0.8820 - recall: 0.5734 - precision: 0.7237
 46207/121437 [==========>...................] - ETA: 173s - loss: 0.3095 - acc: 0.8821 - recall: 0.5730 - precision: 0.7247
 46719/121437 [==========>...................] - ETA: 172s - loss: 0.3089 - acc: 0.8824 - recall: 0.5728 - precision: 0.7255
 47231/121437 [==========>...................] - ETA: 170s - loss: 0.3083 - acc: 0.8826 - recall: 0.5727 - precision: 0.7264
 47743/121437 [==========>...................] - ETA: 169s - loss: 0.3075 - acc: 0.8829 - recall: 0.5728 - precision: 0.7276
 48255/121437 [==========>...................] - ETA: 168s - loss: 0.3069 - acc: 0.8832 - recall: 0.5725 - precision: 0.7289
 48767/121437 [===========>..................] - ETA: 167s - loss: 0.3062 - acc: 0.8835 - recall: 0.5727 - precision: 0.7299
 49279/121437 [===========>..................] - ETA: 166s - loss: 0.3057 - acc: 0.8837 - recall: 0.5725 - precision: 0.7308
 49791/121437 [===========>..................] - ETA: 164s - loss: 0.3051 - acc: 0.8839 - recall: 0.5724 - precision: 0.7320
 50303/121437 [===========>..................] - ETA: 163s - loss: 0.3045 - acc: 0.8842 - recall: 0.5723 - precision: 0.7333
 50815/121437 [===========>..................] - ETA: 162s - loss: 0.3040 - acc: 0.8843 - recall: 0.5722 - precision: 0.7339
 51327/121437 [===========>..................] - ETA: 161s - loss: 0.3034 - acc: 0.8845 - recall: 0.5726 - precision: 0.7343
 51839/121437 [===========>..................] - ETA: 160s - loss: 0.3029 - acc: 0.8848 - recall: 0.5729 - precision: 0.7352
 52351/121437 [===========>..................] - ETA: 158s - loss: 0.3023 - acc: 0.8850 - recall: 0.5728 - precision: 0.7361
 52863/121437 [============>.................] - ETA: 157s - loss: 0.3018 - acc: 0.8853 - recall: 0.5728 - precision: 0.7371
 53375/121437 [============>.................] - ETA: 156s - loss: 0.3012 - acc: 0.8856 - recall: 0.5729 - precision: 0.7382
 53887/121437 [============>.................] - ETA: 155s - loss: 0.3007 - acc: 0.8858 - recall: 0.5729 - precision: 0.7392
 54399/121437 [============>.................] - ETA: 154s - loss: 0.3001 - acc: 0.8860 - recall: 0.5730 - precision: 0.7399
 54911/121437 [============>.................] - ETA: 153s - loss: 0.2996 - acc: 0.8862 - recall: 0.5732 - precision: 0.7407
 55423/121437 [============>.................] - ETA: 151s - loss: 0.2992 - acc: 0.8864 - recall: 0.5734 - precision: 0.7412
 55935/121437 [============>.................] - ETA: 150s - loss: 0.2988 - acc: 0.8866 - recall: 0.5732 - precision: 0.7422
 56447/121437 [============>.................] - ETA: 149s - loss: 0.2984 - acc: 0.8867 - recall: 0.5729 - precision: 0.7433
 56959/121437 [=============>................] - ETA: 148s - loss: 0.2979 - acc: 0.8869 - recall: 0.5731 - precision: 0.7439
 57471/121437 [=============>................] - ETA: 147s - loss: 0.2975 - acc: 0.8871 - recall: 0.5734 - precision: 0.7444
 57983/121437 [=============>................] - ETA: 145s - loss: 0.2969 - acc: 0.8873 - recall: 0.5738 - precision: 0.7450
 58495/121437 [=============>................] - ETA: 144s - loss: 0.2964 - acc: 0.8875 - recall: 0.5739 - precision: 0.7458
 59007/121437 [=============>................] - ETA: 143s - loss: 0.2958 - acc: 0.8877 - recall: 0.5741 - precision: 0.7466
 59519/121437 [=============>................] - ETA: 142s - loss: 0.2953 - acc: 0.8880 - recall: 0.5742 - precision: 0.7474
 60031/121437 [=============>................] - ETA: 141s - loss: 0.2948 - acc: 0.8881 - recall: 0.5742 - precision: 0.7480
 60543/121437 [=============>................] - ETA: 139s - loss: 0.2945 - acc: 0.8883 - recall: 0.5742 - precision: 0.7488
 61055/121437 [==============>...............] - ETA: 138s - loss: 0.2939 - acc: 0.8885 - recall: 0.5745 - precision: 0.7496
 61567/121437 [==============>...............] - ETA: 137s - loss: 0.2934 - acc: 0.8887 - recall: 0.5749 - precision: 0.7501
 62079/121437 [==============>...............] - ETA: 136s - loss: 0.2930 - acc: 0.8889 - recall: 0.5753 - precision: 0.7506
 62591/121437 [==============>...............] - ETA: 135s - loss: 0.2926 - acc: 0.8891 - recall: 0.5754 - precision: 0.7515
 63103/121437 [==============>...............] - ETA: 133s - loss: 0.2921 - acc: 0.8893 - recall: 0.5758 - precision: 0.7521
 63615/121437 [==============>...............] - ETA: 132s - loss: 0.2917 - acc: 0.8895 - recall: 0.5758 - precision: 0.7528
 64127/121437 [==============>...............] - ETA: 131s - loss: 0.2912 - acc: 0.8897 - recall: 0.5759 - precision: 0.7535
 64639/121437 [==============>...............] - ETA: 130s - loss: 0.2908 - acc: 0.8898 - recall: 0.5761 - precision: 0.7541
 64766/121437 [==============>...............] - ETA: 130s - loss: 0.2907 - acc: 0.8899 - recall: 0.5763 - precision: 0.7542
 65278/121437 [===============>..............] - ETA: 128s - loss: 0.2903 - acc: 0.8901 - recall: 0.5764 - precision: 0.7551
 65790/121437 [===============>..............] - ETA: 127s - loss: 0.2898 - acc: 0.8903 - recall: 0.5765 - precision: 0.7559
 66302/121437 [===============>..............] - ETA: 126s - loss: 0.2895 - acc: 0.8904 - recall: 0.5768 - precision: 0.7562
 66814/121437 [===============>..............] - ETA: 125s - loss: 0.2891 - acc: 0.8906 - recall: 0.5771 - precision: 0.7566
 67326/121437 [===============>..............] - ETA: 124s - loss: 0.2887 - acc: 0.8907 - recall: 0.5773 - precision: 0.7572
 67838/121437 [===============>..............] - ETA: 122s - loss: 0.2883 - acc: 0.8909 - recall: 0.5773 - precision: 0.7578
 68350/121437 [===============>..............] - ETA: 121s - loss: 0.2878 - acc: 0.8911 - recall: 0.5777 - precision: 0.7583
 68862/121437 [================>.............] - ETA: 120s - loss: 0.2874 - acc: 0.8913 - recall: 0.5782 - precision: 0.7588
 69374/121437 [================>.............] - ETA: 119s - loss: 0.2869 - acc: 0.8915 - recall: 0.5784 - precision: 0.7596
 69886/121437 [================>.............] - ETA: 118s - loss: 0.2865 - acc: 0.8916 - recall: 0.5787 - precision: 0.7602
 70398/121437 [================>.............] - ETA: 117s - loss: 0.2861 - acc: 0.8918 - recall: 0.5791 - precision: 0.7604
 70910/121437 [================>.............] - ETA: 115s - loss: 0.2857 - acc: 0.8919 - recall: 0.5793 - precision: 0.7608
 71422/121437 [================>.............] - ETA: 114s - loss: 0.2853 - acc: 0.8921 - recall: 0.5796 - precision: 0.7615
 71934/121437 [================>.............] - ETA: 113s - loss: 0.2849 - acc: 0.8923 - recall: 0.5798 - precision: 0.7621
 72446/121437 [================>.............] - ETA: 112s - loss: 0.2845 - acc: 0.8924 - recall: 0.5801 - precision: 0.7625
 72958/121437 [=================>............] - ETA: 111s - loss: 0.2840 - acc: 0.8926 - recall: 0.5805 - precision: 0.7631
 73470/121437 [=================>............] - ETA: 109s - loss: 0.2837 - acc: 0.8927 - recall: 0.5806 - precision: 0.7634
 73982/121437 [=================>............] - ETA: 108s - loss: 0.2833 - acc: 0.8929 - recall: 0.5809 - precision: 0.7639
 74494/121437 [=================>............] - ETA: 107s - loss: 0.2829 - acc: 0.8930 - recall: 0.5810 - precision: 0.7644
 75006/121437 [=================>............] - ETA: 106s - loss: 0.2826 - acc: 0.8932 - recall: 0.5813 - precision: 0.7649
 75518/121437 [=================>............] - ETA: 105s - loss: 0.2822 - acc: 0.8933 - recall: 0.5817 - precision: 0.7651
 76030/121437 [=================>............] - ETA: 104s - loss: 0.2818 - acc: 0.8935 - recall: 0.5820 - precision: 0.7657
 76542/121437 [=================>............] - ETA: 102s - loss: 0.2814 - acc: 0.8936 - recall: 0.5823 - precision: 0.7662
 77054/121437 [==================>...........] - ETA: 101s - loss: 0.2811 - acc: 0.8937 - recall: 0.5826 - precision: 0.7664
 77566/121437 [==================>...........] - ETA: 100s - loss: 0.2806 - acc: 0.8939 - recall: 0.5830 - precision: 0.7669
 78078/121437 [==================>...........] - ETA: 99s - loss: 0.2802 - acc: 0.8941 - recall: 0.5833 - precision: 0.7674 
 78590/121437 [==================>...........] - ETA: 98s - loss: 0.2799 - acc: 0.8942 - recall: 0.5834 - precision: 0.7679
 79102/121437 [==================>...........] - ETA: 97s - loss: 0.2796 - acc: 0.8943 - recall: 0.5838 - precision: 0.7682
 79614/121437 [==================>...........] - ETA: 95s - loss: 0.2793 - acc: 0.8944 - recall: 0.5842 - precision: 0.7684
 80126/121437 [==================>...........] - ETA: 94s - loss: 0.2790 - acc: 0.8945 - recall: 0.5843 - precision: 0.7689
 80638/121437 [==================>...........] - ETA: 93s - loss: 0.2787 - acc: 0.8946 - recall: 0.5843 - precision: 0.7695
 81150/121437 [===================>..........] - ETA: 92s - loss: 0.2783 - acc: 0.8947 - recall: 0.5845 - precision: 0.7698
 81662/121437 [===================>..........] - ETA: 91s - loss: 0.2780 - acc: 0.8949 - recall: 0.5849 - precision: 0.7701
 82174/121437 [===================>..........] - ETA: 89s - loss: 0.2776 - acc: 0.8950 - recall: 0.5851 - precision: 0.7705
 82686/121437 [===================>..........] - ETA: 88s - loss: 0.2773 - acc: 0.8951 - recall: 0.5852 - precision: 0.7710
 83198/121437 [===================>..........] - ETA: 87s - loss: 0.2770 - acc: 0.8953 - recall: 0.5855 - precision: 0.7714
 83710/121437 [===================>..........] - ETA: 86s - loss: 0.2767 - acc: 0.8954 - recall: 0.5859 - precision: 0.7718
 84222/121437 [===================>..........] - ETA: 85s - loss: 0.2763 - acc: 0.8956 - recall: 0.5862 - precision: 0.7722
 84734/121437 [===================>..........] - ETA: 84s - loss: 0.2760 - acc: 0.8957 - recall: 0.5863 - precision: 0.7726
 85246/121437 [====================>.........] - ETA: 82s - loss: 0.2757 - acc: 0.8958 - recall: 0.5866 - precision: 0.7729
 85758/121437 [====================>.........] - ETA: 81s - loss: 0.2753 - acc: 0.8959 - recall: 0.5868 - precision: 0.7733
 86270/121437 [====================>.........] - ETA: 80s - loss: 0.2751 - acc: 0.8960 - recall: 0.5870 - precision: 0.7736
 86782/121437 [====================>.........] - ETA: 79s - loss: 0.2748 - acc: 0.8961 - recall: 0.5871 - precision: 0.7738
 87294/121437 [====================>.........] - ETA: 78s - loss: 0.2745 - acc: 0.8962 - recall: 0.5875 - precision: 0.7741
 87806/121437 [====================>.........] - ETA: 77s - loss: 0.2742 - acc: 0.8963 - recall: 0.5876 - precision: 0.7744
 88318/121437 [====================>.........] - ETA: 75s - loss: 0.2738 - acc: 0.8964 - recall: 0.5879 - precision: 0.7748
 88830/121437 [====================>.........] - ETA: 74s - loss: 0.2735 - acc: 0.8966 - recall: 0.5882 - precision: 0.7753
 89342/121437 [=====================>........] - ETA: 73s - loss: 0.2732 - acc: 0.8967 - recall: 0.5886 - precision: 0.7755
 89854/121437 [=====================>........] - ETA: 72s - loss: 0.2729 - acc: 0.8968 - recall: 0.5886 - precision: 0.7759
 90366/121437 [=====================>........] - ETA: 71s - loss: 0.2726 - acc: 0.8969 - recall: 0.5888 - precision: 0.7764
 90878/121437 [=====================>........] - ETA: 70s - loss: 0.2724 - acc: 0.8970 - recall: 0.5891 - precision: 0.7765
 91390/121437 [=====================>........] - ETA: 68s - loss: 0.2722 - acc: 0.8970 - recall: 0.5892 - precision: 0.7769
 91902/121437 [=====================>........] - ETA: 67s - loss: 0.2719 - acc: 0.8972 - recall: 0.5894 - precision: 0.7772
