reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5632/32383 [====>.........................] - ETA: 65s - loss: 0.4301 - acc: 0.8362 - recall: 0.5281 - precision: 0.5692
 5888/32383 [====>.........................] - ETA: 64s - loss: 0.4257 - acc: 0.8383 - recall: 0.5284 - precision: 0.5759
 6144/32383 [====>.........................] - ETA: 63s - loss: 0.4216 - acc: 0.8402 - recall: 0.5295 - precision: 0.5806
 6400/32383 [====>.........................] - ETA: 62s - loss: 0.4179 - acc: 0.8418 - recall: 0.5294 - precision: 0.5855
 6656/32383 [=====>........................] - ETA: 62s - loss: 0.4141 - acc: 0.8436 - recall: 0.5301 - precision: 0.5902
 6912/32383 [=====>........................] - ETA: 61s - loss: 0.4108 - acc: 0.8450 - recall: 0.5305 - precision: 0.5945
 7168/32383 [=====>........................] - ETA: 60s - loss: 0.4072 - acc: 0.8465 - recall: 0.5316 - precision: 0.5979
 7424/32383 [=====>........................] - ETA: 60s - loss: 0.4043 - acc: 0.8477 - recall: 0.5315 - precision: 0.6020
 7680/32383 [======>.......................] - ETA: 59s - loss: 0.4013 - acc: 0.8490 - recall: 0.5313 - precision: 0.6061
 7936/32383 [======>.......................] - ETA: 58s - loss: 0.3982 - acc: 0.8502 - recall: 0.5315 - precision: 0.6106
 8192/32383 [======>.......................] - ETA: 58s - loss: 0.3950 - acc: 0.8515 - recall: 0.5321 - precision: 0.6151
 8448/32383 [======>.......................] - ETA: 57s - loss: 0.3920 - acc: 0.8526 - recall: 0.5323 - precision: 0.6191
 8704/32383 [=======>......................] - ETA: 57s - loss: 0.3886 - acc: 0.8539 - recall: 0.5336 - precision: 0.6230
 8960/32383 [=======>......................] - ETA: 56s - loss: 0.3857 - acc: 0.8551 - recall: 0.5345 - precision: 0.6275
 9216/32383 [=======>......................] - ETA: 55s - loss: 0.3831 - acc: 0.8562 - recall: 0.5355 - precision: 0.6304
 9472/32383 [=======>......................] - ETA: 55s - loss: 0.3807 - acc: 0.8572 - recall: 0.5360 - precision: 0.6335
 9728/32383 [========>.....................] - ETA: 54s - loss: 0.3779 - acc: 0.8583 - recall: 0.5371 - precision: 0.6371
 9984/32383 [========>.....................] - ETA: 53s - loss: 0.3754 - acc: 0.8594 - recall: 0.5381 - precision: 0.6401
10240/32383 [========>.....................] - ETA: 53s - loss: 0.3731 - acc: 0.8603 - recall: 0.5393 - precision: 0.6427
10496/32383 [========>.....................] - ETA: 52s - loss: 0.3706 - acc: 0.8614 - recall: 0.5405 - precision: 0.6459
10752/32383 [========>.....................] - ETA: 51s - loss: 0.3684 - acc: 0.8623 - recall: 0.5413 - precision: 0.6488
11008/32383 [=========>....................] - ETA: 51s - loss: 0.3663 - acc: 0.8630 - recall: 0.5417 - precision: 0.6511
11264/32383 [=========>....................] - ETA: 50s - loss: 0.3642 - acc: 0.8638 - recall: 0.5424 - precision: 0.6539
11520/32383 [=========>....................] - ETA: 50s - loss: 0.3623 - acc: 0.8645 - recall: 0.5429 - precision: 0.6563
11776/32383 [=========>....................] - ETA: 49s - loss: 0.3603 - acc: 0.8652 - recall: 0.5433 - precision: 0.6587
12032/32383 [==========>...................] - ETA: 48s - loss: 0.3587 - acc: 0.8658 - recall: 0.5433 - precision: 0.6606
12288/32383 [==========>...................] - ETA: 48s - loss: 0.3568 - acc: 0.8666 - recall: 0.5441 - precision: 0.6634
12544/32383 [==========>...................] - ETA: 47s - loss: 0.3550 - acc: 0.8674 - recall: 0.5446 - precision: 0.6658
12800/32383 [==========>...................] - ETA: 46s - loss: 0.3535 - acc: 0.8679 - recall: 0.5445 - precision: 0.6683
13056/32383 [===========>..................] - ETA: 46s - loss: 0.3521 - acc: 0.8685 - recall: 0.5449 - precision: 0.6701
13312/32383 [===========>..................] - ETA: 45s - loss: 0.3509 - acc: 0.8689 - recall: 0.5446 - precision: 0.6715
13568/32383 [===========>..................] - ETA: 44s - loss: 0.3497 - acc: 0.8695 - recall: 0.5444 - precision: 0.6736
13824/32383 [===========>..................] - ETA: 44s - loss: 0.3484 - acc: 0.8700 - recall: 0.5444 - precision: 0.6757
14080/32383 [============>.................] - ETA: 43s - loss: 0.3470 - acc: 0.8705 - recall: 0.5443 - precision: 0.6773
14336/32383 [============>.................] - ETA: 43s - loss: 0.3456 - acc: 0.8710 - recall: 0.5446 - precision: 0.6794
14592/32383 [============>.................] - ETA: 42s - loss: 0.3440 - acc: 0.8717 - recall: 0.5452 - precision: 0.6817
14848/32383 [============>.................] - ETA: 41s - loss: 0.3426 - acc: 0.8723 - recall: 0.5455 - precision: 0.6836
15104/32383 [============>.................] - ETA: 41s - loss: 0.3414 - acc: 0.8727 - recall: 0.5455 - precision: 0.6858
15360/32383 [=============>................] - ETA: 40s - loss: 0.3401 - acc: 0.8732 - recall: 0.5457 - precision: 0.6876
15616/32383 [=============>................] - ETA: 39s - loss: 0.3389 - acc: 0.8736 - recall: 0.5457 - precision: 0.6894
15872/32383 [=============>................] - ETA: 39s - loss: 0.3379 - acc: 0.8741 - recall: 0.5460 - precision: 0.6912
16128/32383 [=============>................] - ETA: 38s - loss: 0.3371 - acc: 0.8744 - recall: 0.5457 - precision: 0.6927
16384/32383 [==============>...............] - ETA: 38s - loss: 0.3357 - acc: 0.8749 - recall: 0.5462 - precision: 0.6944
16640/32383 [==============>...............] - ETA: 37s - loss: 0.3348 - acc: 0.8752 - recall: 0.5464 - precision: 0.6958
16896/32383 [==============>...............] - ETA: 36s - loss: 0.3340 - acc: 0.8755 - recall: 0.5461 - precision: 0.6973
17152/32383 [==============>...............] - ETA: 36s - loss: 0.3332 - acc: 0.8757 - recall: 0.5458 - precision: 0.6989
17408/32383 [===============>..............] - ETA: 35s - loss: 0.3322 - acc: 0.8761 - recall: 0.5460 - precision: 0.7000
17664/32383 [===============>..............] - ETA: 35s - loss: 0.3310 - acc: 0.8765 - recall: 0.5465 - precision: 0.7013
17920/32383 [===============>..............] - ETA: 34s - loss: 0.3301 - acc: 0.8769 - recall: 0.5468 - precision: 0.7026
18176/32383 [===============>..............] - ETA: 33s - loss: 0.3292 - acc: 0.8773 - recall: 0.5469 - precision: 0.7044
18432/32383 [================>.............] - ETA: 33s - loss: 0.3282 - acc: 0.8776 - recall: 0.5470 - precision: 0.7057
18688/32383 [================>.............] - ETA: 32s - loss: 0.3276 - acc: 0.8779 - recall: 0.5465 - precision: 0.7075
18944/32383 [================>.............] - ETA: 31s - loss: 0.3269 - acc: 0.8782 - recall: 0.5464 - precision: 0.7092
19200/32383 [================>.............] - ETA: 31s - loss: 0.3259 - acc: 0.8786 - recall: 0.5465 - precision: 0.7110
19456/32383 [=================>............] - ETA: 30s - loss: 0.3250 - acc: 0.8789 - recall: 0.5469 - precision: 0.7122
19712/32383 [=================>............] - ETA: 30s - loss: 0.3243 - acc: 0.8792 - recall: 0.5467 - precision: 0.7130
19968/32383 [=================>............] - ETA: 29s - loss: 0.3233 - acc: 0.8796 - recall: 0.5470 - precision: 0.7144
20224/32383 [=================>............] - ETA: 28s - loss: 0.3225 - acc: 0.8799 - recall: 0.5470 - precision: 0.7156
20480/32383 [=================>............] - ETA: 28s - loss: 0.3216 - acc: 0.8802 - recall: 0.5470 - precision: 0.7173
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3208 - acc: 0.8805 - recall: 0.5468 - precision: 0.7186
20992/32383 [==================>...........] - ETA: 26s - loss: 0.3199 - acc: 0.8809 - recall: 0.5472 - precision: 0.7202
21248/32383 [==================>...........] - ETA: 26s - loss: 0.3192 - acc: 0.8811 - recall: 0.5472 - precision: 0.7213
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3185 - acc: 0.8814 - recall: 0.5470 - precision: 0.7225
21760/32383 [===================>..........] - ETA: 25s - loss: 0.3176 - acc: 0.8818 - recall: 0.5473 - precision: 0.7243
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3168 - acc: 0.8820 - recall: 0.5474 - precision: 0.7254
22272/32383 [===================>..........] - ETA: 23s - loss: 0.3161 - acc: 0.8823 - recall: 0.5476 - precision: 0.7268
22528/32383 [===================>..........] - ETA: 23s - loss: 0.3153 - acc: 0.8826 - recall: 0.5477 - precision: 0.7280
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3147 - acc: 0.8828 - recall: 0.5475 - precision: 0.7293
23040/32383 [====================>.........] - ETA: 22s - loss: 0.3142 - acc: 0.8829 - recall: 0.5470 - precision: 0.7300
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3136 - acc: 0.8832 - recall: 0.5468 - precision: 0.7311
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3130 - acc: 0.8834 - recall: 0.5469 - precision: 0.7317
23808/32383 [=====================>........] - ETA: 20s - loss: 0.3123 - acc: 0.8837 - recall: 0.5471 - precision: 0.7330
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3116 - acc: 0.8839 - recall: 0.5473 - precision: 0.7341
24320/32383 [=====================>........] - ETA: 19s - loss: 0.3110 - acc: 0.8841 - recall: 0.5470 - precision: 0.7352
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3103 - acc: 0.8844 - recall: 0.5473 - precision: 0.7365
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3096 - acc: 0.8847 - recall: 0.5475 - precision: 0.7379
25088/32383 [======================>.......] - ETA: 17s - loss: 0.3090 - acc: 0.8849 - recall: 0.5477 - precision: 0.7389
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3083 - acc: 0.8852 - recall: 0.5480 - precision: 0.7400
25600/32383 [======================>.......] - ETA: 16s - loss: 0.3075 - acc: 0.8855 - recall: 0.5485 - precision: 0.7408
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3070 - acc: 0.8857 - recall: 0.5486 - precision: 0.7418
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3066 - acc: 0.8858 - recall: 0.5483 - precision: 0.7431
26368/32383 [=======================>......] - ETA: 14s - loss: 0.3059 - acc: 0.8861 - recall: 0.5485 - precision: 0.7444
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3054 - acc: 0.8863 - recall: 0.5487 - precision: 0.7451
26880/32383 [=======================>......] - ETA: 12s - loss: 0.3048 - acc: 0.8865 - recall: 0.5489 - precision: 0.7459
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3042 - acc: 0.8867 - recall: 0.5487 - precision: 0.7467
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3037 - acc: 0.8869 - recall: 0.5485 - precision: 0.7478
27648/32383 [========================>.....] - ETA: 11s - loss: 0.3032 - acc: 0.8870 - recall: 0.5483 - precision: 0.7488
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3027 - acc: 0.8873 - recall: 0.5484 - precision: 0.7497
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3023 - acc: 0.8874 - recall: 0.5484 - precision: 0.7505 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3017 - acc: 0.8876 - recall: 0.5485 - precision: 0.7514
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3013 - acc: 0.8877 - recall: 0.5483 - precision: 0.7521
28928/32383 [=========================>....] - ETA: 8s - loss: 0.3008 - acc: 0.8879 - recall: 0.5484 - precision: 0.7531
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3001 - acc: 0.8882 - recall: 0.5486 - precision: 0.7542
29440/32383 [==========================>...] - ETA: 6s - loss: 0.2998 - acc: 0.8883 - recall: 0.5484 - precision: 0.7549
29696/32383 [==========================>...] - ETA: 6s - loss: 0.2992 - acc: 0.8886 - recall: 0.5488 - precision: 0.7560
29952/32383 [==========================>...] - ETA: 5s - loss: 0.2987 - acc: 0.8887 - recall: 0.5489 - precision: 0.7569
30208/32383 [==========================>...] - ETA: 5s - loss: 0.2983 - acc: 0.8888 - recall: 0.5485 - precision: 0.7576
30464/32383 [===========================>..] - ETA: 4s - loss: 0.2979 - acc: 0.8890 - recall: 0.5487 - precision: 0.7583
30720/32383 [===========================>..] - ETA: 3s - loss: 0.2974 - acc: 0.8892 - recall: 0.5490 - precision: 0.7590
30976/32383 [===========================>..] - ETA: 3s - loss: 0.2969 - acc: 0.8894 - recall: 0.5492 - precision: 0.7597
31232/32383 [===========================>..] - ETA: 2s - loss: 0.2964 - acc: 0.8896 - recall: 0.5496 - precision: 0.7603
31488/32383 [============================>.] - ETA: 2s - loss: 0.2959 - acc: 0.8898 - recall: 0.5497 - precision: 0.7613
31744/32383 [============================>.] - ETA: 1s - loss: 0.2956 - acc: 0.8899 - recall: 0.5495 - precision: 0.7622
32000/32383 [============================>.] - ETA: 0s - loss: 0.2952 - acc: 0.8900 - recall: 0.5494 - precision: 0.7629
32256/32383 [============================>.] - ETA: 0s - loss: 0.2949 - acc: 0.8902 - recall: 0.5496 - precision: 0.7638
32383/32383 [==============================] - 91s - loss: 0.2946 - acc: 0.8903 - recall: 0.5499 - precision: 0.7642 - val_loss: 0.2261 - val_acc: 0.9115 - val_recall: 0.5617 - val_precision: 0.8674

Epoch 2/90


  256/32383 [..............................] - ETA: 39s - loss: 0.2353 - acc: 0.9134 - recall: 0.5921 - precision: 0.8519
  512/32383 [..............................] - ETA: 36s - loss: 0.2314 - acc: 0.9174 - recall: 0.6037 - precision: 0.8566
  768/32383 [..............................] - ETA: 36s - loss: 0.2304 - acc: 0.9167 - recall: 0.5976 - precision: 0.8489
 1024/32383 [..............................] - ETA: 34s - loss: 0.2332 - acc: 0.9137 - recall: 0.5821 - precision: 0.8455
 1280/32383 [>.............................] - ETA: 34s - loss: 0.2335 - acc: 0.9134 - recall: 0.5790 - precision: 0.8448
 1536/32383 [>.............................] - ETA: 33s - loss: 0.2374 - acc: 0.9115 - recall: 0.5711 - precision: 0.8455
 1792/32383 [>.............................] - ETA: 33s - loss: 0.2370 - acc: 0.9120 - recall: 0.5753 - precision: 0.8420
 2048/32383 [>.............................] - ETA: 33s - loss: 0.2359 - acc: 0.9128 - recall: 0.5804 - precision: 0.8395
 2304/32383 [=>............................] - ETA: 32s - loss: 0.2364 - acc: 0.9124 - recall: 0.5787 - precision: 0.8417
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2372 - acc: 0.9120 - recall: 0.5756 - precision: 0.8442
 2816/32383 [=>............................] - ETA: 32s - loss: 0.2360 - acc: 0.9127 - recall: 0.5760 - precision: 0.8499
 3072/32383 [=>............................] - ETA: 35s - loss: 0.2359 - acc: 0.9125 - recall: 0.5743 - precision: 0.8522
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.2375 - acc: 0.9119 - recall: 0.5726 - precision: 0.8514
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.2376 - acc: 0.9116 - recall: 0.5715 - precision: 0.8502
 3840/32383 [==>...........................] - ETA: 41s - loss: 0.2376 - acc: 0.9114 - recall: 0.5711 - precision: 0.8501
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.2377 - acc: 0.9115 - recall: 0.5718 - precision: 0.8497
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.2376 - acc: 0.9115 - recall: 0.5711 - precision: 0.8513
 4608/32383 [===>..........................] - ETA: 44s - loss: 0.2372 - acc: 0.9118 - recall: 0.5720 - precision: 0.8511
 4864/32383 [===>..........................] - ETA: 45s - loss: 0.2365 - acc: 0.9122 - recall: 0.5739 - precision: 0.8513
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.2370 - acc: 0.9119 - recall: 0.5732 - precision: 0.8502
 5376/32383 [===>..........................] - ETA: 46s - loss: 0.2369 - acc: 0.9118 - recall: 0.5721 - precision: 0.8496
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.2366 - acc: 0.9119 - recall: 0.5726 - precision: 0.8504
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.2368 - acc: 0.9120 - recall: 0.5733 - precision: 0.8505
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.2360 - acc: 0.9123 - recall: 0.5753 - precision: 0.8500
 6400/32383 [====>.........................] - ETA: 47s - loss: 0.2364 - acc: 0.9121 - recall: 0.5748 - precision: 0.8501
 6656/32383 [=====>........................] - ETA: 47s - loss: 0.2355 - acc: 0.9124 - recall: 0.5760 - precision: 0.8515
 6912/32383 [=====>........................] - ETA: 47s - loss: 0.2355 - acc: 0.9127 - recall: 0.5762 - precision: 0.8533
 7168/32383 [=====>........................] - ETA: 47s - loss: 0.2354 - acc: 0.9127 - recall: 0.5764 - precision: 0.8537
 7424/32383 [=====>........................] - ETA: 47s - loss: 0.2354 - acc: 0.9126 - recall: 0.5768 - precision: 0.8538
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.2357 - acc: 0.9125 - recall: 0.5776 - precision: 0.8527
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.2353 - acc: 0.9124 - recall: 0.5775 - precision: 0.8528
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.2350 - acc: 0.9125 - recall: 0.5778 - precision: 0.8532
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.2352 - acc: 0.9125 - recall: 0.5779 - precision: 0.8536
 8704/32383 [=======>......................] - ETA: 46s - loss: 0.2355 - acc: 0.9123 - recall: 0.5781 - precision: 0.8522
 8960/32383 [=======>......................] - ETA: 46s - loss: 0.2355 - acc: 0.9123 - recall: 0.5789 - precision: 0.8517
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.2355 - acc: 0.9123 - recall: 0.5797 - precision: 0.8510
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.2356 - acc: 0.9124 - recall: 0.5798 - precision: 0.8512
 9728/32383 [========>.....................] - ETA: 45s - loss: 0.2356 - acc: 0.9125 - recall: 0.5801 - precision: 0.8511
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.2353 - acc: 0.9126 - recall: 0.5803 - precision: 0.8519
10240/32383 [========>.....................] - ETA: 44s - loss: 0.2353 - acc: 0.9126 - recall: 0.5811 - precision: 0.8519
10496/32383 [========>.....................] - ETA: 44s - loss: 0.2358 - acc: 0.9124 - recall: 0.5814 - precision: 0.8505
10752/32383 [========>.....................] - ETA: 43s - loss: 0.2360 - acc: 0.9122 - recall: 0.5810 - precision: 0.8506
11008/32383 [=========>....................] - ETA: 43s - loss: 0.2359 - acc: 0.9122 - recall: 0.5809 - precision: 0.8507
11264/32383 [=========>....................] - ETA: 43s - loss: 0.2362 - acc: 0.9121 - recall: 0.5803 - precision: 0.8507
11520/32383 [=========>....................] - ETA: 42s - loss: 0.2360 - acc: 0.9122 - recall: 0.5808 - precision: 0.8505
11776/32383 [=========>....................] - ETA: 42s - loss: 0.2361 - acc: 0.9122 - recall: 0.5814 - precision: 0.8497
12032/32383 [==========>...................] - ETA: 41s - loss: 0.2360 - acc: 0.9122 - recall: 0.5814 - precision: 0.8499
12288/32383 [==========>...................] - ETA: 41s - loss: 0.2359 - acc: 0.9122 - recall: 0.5817 - precision: 0.8499
12544/32383 [==========>...................] - ETA: 41s - loss: 0.2360 - acc: 0.9121 - recall: 0.5814 - precision: 0.8501
12800/32383 [==========>...................] - ETA: 40s - loss: 0.2361 - acc: 0.9120 - recall: 0.5810 - precision: 0.8498
13056/32383 [===========>..................] - ETA: 40s - loss: 0.2362 - acc: 0.9119 - recall: 0.5811 - precision: 0.8493
13312/32383 [===========>..................] - ETA: 39s - loss: 0.2358 - acc: 0.9120 - recall: 0.5813 - precision: 0.8491
13568/32383 [===========>..................] - ETA: 39s - loss: 0.2357 - acc: 0.9120 - recall: 0.5812 - precision: 0.8495
13824/32383 [===========>..................] - ETA: 38s - loss: 0.2353 - acc: 0.9122 - recall: 0.5818 - precision: 0.8502
14080/32383 [============>.................] - ETA: 38s - loss: 0.2355 - acc: 0.9121 - recall: 0.5820 - precision: 0.8499
14336/32383 [============>.................] - ETA: 37s - loss: 0.2356 - acc: 0.9120 - recall: 0.5825 - precision: 0.8493
14592/32383 [============>.................] - ETA: 37s - loss: 0.2355 - acc: 0.9120 - recall: 0.5835 - precision: 0.8488
14848/32383 [============>.................] - ETA: 36s - loss: 0.2354 - acc: 0.9119 - recall: 0.5839 - precision: 0.8478
