reading configurations from config file: cfg/4.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_3
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
 44159/121437 [=========>....................] - ETA: 140s - loss: 0.3698 - acc: 0.8568 - recall: 0.5608 - precision: 0.6192
 44671/121437 [==========>...................] - ETA: 139s - loss: 0.3688 - acc: 0.8573 - recall: 0.5608 - precision: 0.6210
 45183/121437 [==========>...................] - ETA: 138s - loss: 0.3679 - acc: 0.8577 - recall: 0.5608 - precision: 0.6225
 45695/121437 [==========>...................] - ETA: 137s - loss: 0.3670 - acc: 0.8581 - recall: 0.5608 - precision: 0.6239
 46207/121437 [==========>...................] - ETA: 136s - loss: 0.3661 - acc: 0.8585 - recall: 0.5608 - precision: 0.6253
 46719/121437 [==========>...................] - ETA: 136s - loss: 0.3652 - acc: 0.8589 - recall: 0.5608 - precision: 0.6262
 47231/121437 [==========>...................] - ETA: 135s - loss: 0.3642 - acc: 0.8593 - recall: 0.5609 - precision: 0.6278
 47743/121437 [==========>...................] - ETA: 134s - loss: 0.3632 - acc: 0.8598 - recall: 0.5612 - precision: 0.6294
 48255/121437 [==========>...................] - ETA: 133s - loss: 0.3623 - acc: 0.8601 - recall: 0.5612 - precision: 0.6307
 48767/121437 [===========>..................] - ETA: 132s - loss: 0.3613 - acc: 0.8606 - recall: 0.5614 - precision: 0.6321
 49279/121437 [===========>..................] - ETA: 131s - loss: 0.3604 - acc: 0.8609 - recall: 0.5615 - precision: 0.6333
 49791/121437 [===========>..................] - ETA: 130s - loss: 0.3597 - acc: 0.8612 - recall: 0.5613 - precision: 0.6343
 50303/121437 [===========>..................] - ETA: 129s - loss: 0.3588 - acc: 0.8616 - recall: 0.5614 - precision: 0.6355
 50815/121437 [===========>..................] - ETA: 128s - loss: 0.3579 - acc: 0.8620 - recall: 0.5616 - precision: 0.6367
 51327/121437 [===========>..................] - ETA: 127s - loss: 0.3571 - acc: 0.8623 - recall: 0.5617 - precision: 0.6382
 51839/121437 [===========>..................] - ETA: 126s - loss: 0.3562 - acc: 0.8627 - recall: 0.5617 - precision: 0.6396
 52351/121437 [===========>..................] - ETA: 125s - loss: 0.3556 - acc: 0.8630 - recall: 0.5616 - precision: 0.6409
 52863/121437 [============>.................] - ETA: 124s - loss: 0.3547 - acc: 0.8633 - recall: 0.5617 - precision: 0.6421
 53375/121437 [============>.................] - ETA: 123s - loss: 0.3538 - acc: 0.8637 - recall: 0.5620 - precision: 0.6434
 53887/121437 [============>.................] - ETA: 122s - loss: 0.3531 - acc: 0.8640 - recall: 0.5622 - precision: 0.6447
 54399/121437 [============>.................] - ETA: 121s - loss: 0.3522 - acc: 0.8644 - recall: 0.5623 - precision: 0.6460
 54911/121437 [============>.................] - ETA: 120s - loss: 0.3516 - acc: 0.8646 - recall: 0.5624 - precision: 0.6470
 55423/121437 [============>.................] - ETA: 119s - loss: 0.3508 - acc: 0.8650 - recall: 0.5626 - precision: 0.6479
 55935/121437 [============>.................] - ETA: 118s - loss: 0.3501 - acc: 0.8652 - recall: 0.5627 - precision: 0.6489
 56447/121437 [============>.................] - ETA: 117s - loss: 0.3494 - acc: 0.8655 - recall: 0.5628 - precision: 0.6499
 56959/121437 [=============>................] - ETA: 116s - loss: 0.3488 - acc: 0.8658 - recall: 0.5627 - precision: 0.6509
 57471/121437 [=============>................] - ETA: 116s - loss: 0.3480 - acc: 0.8661 - recall: 0.5629 - precision: 0.6519
 57983/121437 [=============>................] - ETA: 115s - loss: 0.3475 - acc: 0.8664 - recall: 0.5628 - precision: 0.6530
 58495/121437 [=============>................] - ETA: 114s - loss: 0.3468 - acc: 0.8667 - recall: 0.5629 - precision: 0.6542
 59007/121437 [=============>................] - ETA: 113s - loss: 0.3461 - acc: 0.8669 - recall: 0.5629 - precision: 0.6550
 59519/121437 [=============>................] - ETA: 112s - loss: 0.3454 - acc: 0.8672 - recall: 0.5629 - precision: 0.6561
 60031/121437 [=============>................] - ETA: 111s - loss: 0.3447 - acc: 0.8675 - recall: 0.5631 - precision: 0.6572
 60543/121437 [=============>................] - ETA: 110s - loss: 0.3440 - acc: 0.8678 - recall: 0.5632 - precision: 0.6583
 61055/121437 [==============>...............] - ETA: 109s - loss: 0.3433 - acc: 0.8681 - recall: 0.5634 - precision: 0.6595
 61567/121437 [==============>...............] - ETA: 108s - loss: 0.3427 - acc: 0.8683 - recall: 0.5633 - precision: 0.6604
 62079/121437 [==============>...............] - ETA: 107s - loss: 0.3421 - acc: 0.8685 - recall: 0.5632 - precision: 0.6613
 62591/121437 [==============>...............] - ETA: 106s - loss: 0.3416 - acc: 0.8688 - recall: 0.5632 - precision: 0.6621
 63103/121437 [==============>...............] - ETA: 105s - loss: 0.3409 - acc: 0.8691 - recall: 0.5635 - precision: 0.6632
 63615/121437 [==============>...............] - ETA: 104s - loss: 0.3402 - acc: 0.8693 - recall: 0.5636 - precision: 0.6641
 64127/121437 [==============>...............] - ETA: 103s - loss: 0.3396 - acc: 0.8695 - recall: 0.5635 - precision: 0.6648
 64639/121437 [==============>...............] - ETA: 102s - loss: 0.3390 - acc: 0.8698 - recall: 0.5636 - precision: 0.6656
 64766/121437 [==============>...............] - ETA: 102s - loss: 0.3389 - acc: 0.8698 - recall: 0.5636 - precision: 0.6658
 65278/121437 [===============>..............] - ETA: 101s - loss: 0.3382 - acc: 0.8701 - recall: 0.5637 - precision: 0.6668
 65790/121437 [===============>..............] - ETA: 100s - loss: 0.3377 - acc: 0.8703 - recall: 0.5635 - precision: 0.6678
 66302/121437 [===============>..............] - ETA: 99s - loss: 0.3371 - acc: 0.8705 - recall: 0.5636 - precision: 0.6686 
 66814/121437 [===============>..............] - ETA: 98s - loss: 0.3366 - acc: 0.8707 - recall: 0.5635 - precision: 0.6695
 67326/121437 [===============>..............] - ETA: 98s - loss: 0.3360 - acc: 0.8709 - recall: 0.5635 - precision: 0.6703
 67838/121437 [===============>..............] - ETA: 97s - loss: 0.3354 - acc: 0.8712 - recall: 0.5635 - precision: 0.6712
 68350/121437 [===============>..............] - ETA: 96s - loss: 0.3348 - acc: 0.8714 - recall: 0.5638 - precision: 0.6722
 68862/121437 [================>.............] - ETA: 95s - loss: 0.3342 - acc: 0.8717 - recall: 0.5640 - precision: 0.6732
 69374/121437 [================>.............] - ETA: 94s - loss: 0.3336 - acc: 0.8719 - recall: 0.5641 - precision: 0.6740
 69886/121437 [================>.............] - ETA: 93s - loss: 0.3330 - acc: 0.8722 - recall: 0.5641 - precision: 0.6750
 70398/121437 [================>.............] - ETA: 92s - loss: 0.3325 - acc: 0.8724 - recall: 0.5642 - precision: 0.6760
 70910/121437 [================>.............] - ETA: 91s - loss: 0.3319 - acc: 0.8726 - recall: 0.5641 - precision: 0.6768
 71422/121437 [================>.............] - ETA: 90s - loss: 0.3313 - acc: 0.8728 - recall: 0.5643 - precision: 0.6777
 71934/121437 [================>.............] - ETA: 89s - loss: 0.3307 - acc: 0.8731 - recall: 0.5645 - precision: 0.6788
 72446/121437 [================>.............] - ETA: 88s - loss: 0.3301 - acc: 0.8733 - recall: 0.5645 - precision: 0.6797
 72958/121437 [=================>............] - ETA: 87s - loss: 0.3296 - acc: 0.8735 - recall: 0.5646 - precision: 0.6805
 73470/121437 [=================>............] - ETA: 86s - loss: 0.3291 - acc: 0.8737 - recall: 0.5646 - precision: 0.6813
 73982/121437 [=================>............] - ETA: 85s - loss: 0.3285 - acc: 0.8740 - recall: 0.5649 - precision: 0.6822
 74494/121437 [=================>............] - ETA: 84s - loss: 0.3278 - acc: 0.8742 - recall: 0.5651 - precision: 0.6830
 75006/121437 [=================>............] - ETA: 84s - loss: 0.3273 - acc: 0.8744 - recall: 0.5652 - precision: 0.6839
 75518/121437 [=================>............] - ETA: 83s - loss: 0.3268 - acc: 0.8747 - recall: 0.5653 - precision: 0.6847
 76030/121437 [=================>............] - ETA: 82s - loss: 0.3263 - acc: 0.8748 - recall: 0.5654 - precision: 0.6855
 76542/121437 [=================>............] - ETA: 81s - loss: 0.3258 - acc: 0.8751 - recall: 0.5655 - precision: 0.6863
 77054/121437 [==================>...........] - ETA: 80s - loss: 0.3253 - acc: 0.8752 - recall: 0.5655 - precision: 0.6871
 77566/121437 [==================>...........] - ETA: 79s - loss: 0.3248 - acc: 0.8755 - recall: 0.5657 - precision: 0.6878
 78078/121437 [==================>...........] - ETA: 78s - loss: 0.3243 - acc: 0.8756 - recall: 0.5657 - precision: 0.6885
 78590/121437 [==================>...........] - ETA: 77s - loss: 0.3238 - acc: 0.8758 - recall: 0.5658 - precision: 0.6893
 79102/121437 [==================>...........] - ETA: 76s - loss: 0.3234 - acc: 0.8760 - recall: 0.5657 - precision: 0.6899
 79614/121437 [==================>...........] - ETA: 75s - loss: 0.3230 - acc: 0.8761 - recall: 0.5657 - precision: 0.6906
 80126/121437 [==================>...........] - ETA: 74s - loss: 0.3225 - acc: 0.8763 - recall: 0.5657 - precision: 0.6915
 80638/121437 [==================>...........] - ETA: 73s - loss: 0.3221 - acc: 0.8765 - recall: 0.5657 - precision: 0.6922
 81150/121437 [===================>..........] - ETA: 72s - loss: 0.3216 - acc: 0.8766 - recall: 0.5657 - precision: 0.6928
 81662/121437 [===================>..........] - ETA: 72s - loss: 0.3211 - acc: 0.8769 - recall: 0.5659 - precision: 0.6936
 82174/121437 [===================>..........] - ETA: 71s - loss: 0.3206 - acc: 0.8770 - recall: 0.5661 - precision: 0.6942
 82686/121437 [===================>..........] - ETA: 70s - loss: 0.3201 - acc: 0.8772 - recall: 0.5661 - precision: 0.6948
 83198/121437 [===================>..........] - ETA: 69s - loss: 0.3197 - acc: 0.8774 - recall: 0.5661 - precision: 0.6954
 83710/121437 [===================>..........] - ETA: 68s - loss: 0.3193 - acc: 0.8775 - recall: 0.5661 - precision: 0.6962
 84222/121437 [===================>..........] - ETA: 67s - loss: 0.3189 - acc: 0.8777 - recall: 0.5660 - precision: 0.6969
 84734/121437 [===================>..........] - ETA: 66s - loss: 0.3185 - acc: 0.8779 - recall: 0.5660 - precision: 0.6976
 85246/121437 [====================>.........] - ETA: 65s - loss: 0.3181 - acc: 0.8780 - recall: 0.5660 - precision: 0.6983
 85758/121437 [====================>.........] - ETA: 64s - loss: 0.3176 - acc: 0.8782 - recall: 0.5661 - precision: 0.6990
 86270/121437 [====================>.........] - ETA: 63s - loss: 0.3172 - acc: 0.8784 - recall: 0.5661 - precision: 0.6997
 86782/121437 [====================>.........] - ETA: 62s - loss: 0.3168 - acc: 0.8785 - recall: 0.5660 - precision: 0.7003
 87294/121437 [====================>.........] - ETA: 61s - loss: 0.3163 - acc: 0.8787 - recall: 0.5661 - precision: 0.7010
 87806/121437 [====================>.........] - ETA: 60s - loss: 0.3158 - acc: 0.8788 - recall: 0.5662 - precision: 0.7016
 88318/121437 [====================>.........] - ETA: 59s - loss: 0.3155 - acc: 0.8790 - recall: 0.5661 - precision: 0.7023
 88830/121437 [====================>.........] - ETA: 58s - loss: 0.3151 - acc: 0.8791 - recall: 0.5662 - precision: 0.7030
 89342/121437 [=====================>........] - ETA: 58s - loss: 0.3146 - acc: 0.8793 - recall: 0.5662 - precision: 0.7037
 89854/121437 [=====================>........] - ETA: 57s - loss: 0.3143 - acc: 0.8794 - recall: 0.5662 - precision: 0.7043
 90366/121437 [=====================>........] - ETA: 56s - loss: 0.3139 - acc: 0.8796 - recall: 0.5663 - precision: 0.7050
 90878/121437 [=====================>........] - ETA: 55s - loss: 0.3134 - acc: 0.8798 - recall: 0.5665 - precision: 0.7057
 91390/121437 [=====================>........] - ETA: 54s - loss: 0.3130 - acc: 0.8799 - recall: 0.5666 - precision: 0.7062
 91902/121437 [=====================>........] - ETA: 53s - loss: 0.3127 - acc: 0.8801 - recall: 0.5668 - precision: 0.7068
