reading configurations from config file: cfg/3.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
 40575/121437 [=========>....................] - ETA: 188s - loss: 0.2989 - acc: 0.8879 - recall: 0.5627 - precision: 0.7432
 41087/121437 [=========>....................] - ETA: 187s - loss: 0.2982 - acc: 0.8881 - recall: 0.5627 - precision: 0.7441
 41599/121437 [=========>....................] - ETA: 185s - loss: 0.2976 - acc: 0.8882 - recall: 0.5626 - precision: 0.7450
 42111/121437 [=========>....................] - ETA: 184s - loss: 0.2970 - acc: 0.8884 - recall: 0.5623 - precision: 0.7459
 42623/121437 [=========>....................] - ETA: 183s - loss: 0.2964 - acc: 0.8886 - recall: 0.5622 - precision: 0.7466
 43135/121437 [=========>....................] - ETA: 182s - loss: 0.2957 - acc: 0.8888 - recall: 0.5623 - precision: 0.7476
 43647/121437 [=========>....................] - ETA: 181s - loss: 0.2950 - acc: 0.8890 - recall: 0.5625 - precision: 0.7485
 44159/121437 [=========>....................] - ETA: 179s - loss: 0.2943 - acc: 0.8892 - recall: 0.5625 - precision: 0.7495
 44671/121437 [==========>...................] - ETA: 178s - loss: 0.2937 - acc: 0.8894 - recall: 0.5627 - precision: 0.7502
 45183/121437 [==========>...................] - ETA: 177s - loss: 0.2931 - acc: 0.8895 - recall: 0.5626 - precision: 0.7508
 45695/121437 [==========>...................] - ETA: 176s - loss: 0.2924 - acc: 0.8897 - recall: 0.5628 - precision: 0.7515
 46207/121437 [==========>...................] - ETA: 175s - loss: 0.2918 - acc: 0.8900 - recall: 0.5632 - precision: 0.7519
 46719/121437 [==========>...................] - ETA: 173s - loss: 0.2913 - acc: 0.8901 - recall: 0.5632 - precision: 0.7524
 47231/121437 [==========>...................] - ETA: 172s - loss: 0.2907 - acc: 0.8902 - recall: 0.5632 - precision: 0.7533
 47743/121437 [==========>...................] - ETA: 171s - loss: 0.2902 - acc: 0.8904 - recall: 0.5633 - precision: 0.7538
 48255/121437 [==========>...................] - ETA: 170s - loss: 0.2896 - acc: 0.8906 - recall: 0.5635 - precision: 0.7545
 48767/121437 [===========>..................] - ETA: 169s - loss: 0.2891 - acc: 0.8907 - recall: 0.5635 - precision: 0.7551
 49279/121437 [===========>..................] - ETA: 168s - loss: 0.2884 - acc: 0.8909 - recall: 0.5638 - precision: 0.7559
 49791/121437 [===========>..................] - ETA: 166s - loss: 0.2878 - acc: 0.8911 - recall: 0.5641 - precision: 0.7563
 50303/121437 [===========>..................] - ETA: 165s - loss: 0.2873 - acc: 0.8912 - recall: 0.5640 - precision: 0.7568
 50815/121437 [===========>..................] - ETA: 164s - loss: 0.2868 - acc: 0.8914 - recall: 0.5641 - precision: 0.7575
 51327/121437 [===========>..................] - ETA: 163s - loss: 0.2864 - acc: 0.8915 - recall: 0.5640 - precision: 0.7581
 51839/121437 [===========>..................] - ETA: 162s - loss: 0.2859 - acc: 0.8916 - recall: 0.5640 - precision: 0.7586
 52351/121437 [===========>..................] - ETA: 161s - loss: 0.2854 - acc: 0.8917 - recall: 0.5640 - precision: 0.7592
 52863/121437 [============>.................] - ETA: 159s - loss: 0.2850 - acc: 0.8918 - recall: 0.5641 - precision: 0.7597
 53375/121437 [============>.................] - ETA: 158s - loss: 0.2846 - acc: 0.8920 - recall: 0.5640 - precision: 0.7601
 53887/121437 [============>.................] - ETA: 157s - loss: 0.2842 - acc: 0.8921 - recall: 0.5640 - precision: 0.7606
 54399/121437 [============>.................] - ETA: 156s - loss: 0.2837 - acc: 0.8921 - recall: 0.5640 - precision: 0.7610
 54911/121437 [============>.................] - ETA: 154s - loss: 0.2832 - acc: 0.8922 - recall: 0.5639 - precision: 0.7615
 55423/121437 [============>.................] - ETA: 153s - loss: 0.2829 - acc: 0.8923 - recall: 0.5639 - precision: 0.7619
 55935/121437 [============>.................] - ETA: 152s - loss: 0.2824 - acc: 0.8925 - recall: 0.5640 - precision: 0.7626
 56447/121437 [============>.................] - ETA: 151s - loss: 0.2820 - acc: 0.8926 - recall: 0.5642 - precision: 0.7629
 56959/121437 [=============>................] - ETA: 150s - loss: 0.2815 - acc: 0.8927 - recall: 0.5641 - precision: 0.7633
 57471/121437 [=============>................] - ETA: 148s - loss: 0.2812 - acc: 0.8927 - recall: 0.5641 - precision: 0.7636
 57983/121437 [=============>................] - ETA: 147s - loss: 0.2806 - acc: 0.8929 - recall: 0.5643 - precision: 0.7642
 58495/121437 [=============>................] - ETA: 146s - loss: 0.2802 - acc: 0.8930 - recall: 0.5645 - precision: 0.7646
 59007/121437 [=============>................] - ETA: 145s - loss: 0.2797 - acc: 0.8932 - recall: 0.5647 - precision: 0.7652
 59519/121437 [=============>................] - ETA: 144s - loss: 0.2793 - acc: 0.8933 - recall: 0.5650 - precision: 0.7656
 60031/121437 [=============>................] - ETA: 142s - loss: 0.2788 - acc: 0.8935 - recall: 0.5653 - precision: 0.7659
 60543/121437 [=============>................] - ETA: 141s - loss: 0.2784 - acc: 0.8936 - recall: 0.5653 - precision: 0.7661
 61055/121437 [==============>...............] - ETA: 140s - loss: 0.2780 - acc: 0.8936 - recall: 0.5654 - precision: 0.7665
 61567/121437 [==============>...............] - ETA: 139s - loss: 0.2776 - acc: 0.8938 - recall: 0.5655 - precision: 0.7669
 62079/121437 [==============>...............] - ETA: 138s - loss: 0.2772 - acc: 0.8939 - recall: 0.5657 - precision: 0.7674
 62591/121437 [==============>...............] - ETA: 136s - loss: 0.2767 - acc: 0.8941 - recall: 0.5660 - precision: 0.7679
 63103/121437 [==============>...............] - ETA: 135s - loss: 0.2765 - acc: 0.8941 - recall: 0.5659 - precision: 0.7681
 63615/121437 [==============>...............] - ETA: 134s - loss: 0.2761 - acc: 0.8942 - recall: 0.5660 - precision: 0.7686
 64127/121437 [==============>...............] - ETA: 133s - loss: 0.2756 - acc: 0.8944 - recall: 0.5663 - precision: 0.7691
 64639/121437 [==============>...............] - ETA: 132s - loss: 0.2753 - acc: 0.8944 - recall: 0.5663 - precision: 0.7694
 64766/121437 [==============>...............] - ETA: 131s - loss: 0.2752 - acc: 0.8944 - recall: 0.5663 - precision: 0.7694
 65278/121437 [===============>..............] - ETA: 130s - loss: 0.2748 - acc: 0.8946 - recall: 0.5664 - precision: 0.7698
 65790/121437 [===============>..............] - ETA: 129s - loss: 0.2744 - acc: 0.8947 - recall: 0.5666 - precision: 0.7703
 66302/121437 [===============>..............] - ETA: 128s - loss: 0.2739 - acc: 0.8948 - recall: 0.5668 - precision: 0.7707
 66814/121437 [===============>..............] - ETA: 127s - loss: 0.2736 - acc: 0.8949 - recall: 0.5669 - precision: 0.7710
 67326/121437 [===============>..............] - ETA: 125s - loss: 0.2733 - acc: 0.8950 - recall: 0.5669 - precision: 0.7713
 67838/121437 [===============>..............] - ETA: 124s - loss: 0.2730 - acc: 0.8951 - recall: 0.5670 - precision: 0.7714
 68350/121437 [===============>..............] - ETA: 123s - loss: 0.2727 - acc: 0.8951 - recall: 0.5671 - precision: 0.7715
 68862/121437 [================>.............] - ETA: 122s - loss: 0.2723 - acc: 0.8952 - recall: 0.5672 - precision: 0.7719
 69374/121437 [================>.............] - ETA: 121s - loss: 0.2719 - acc: 0.8953 - recall: 0.5674 - precision: 0.7724
 69886/121437 [================>.............] - ETA: 119s - loss: 0.2716 - acc: 0.8954 - recall: 0.5674 - precision: 0.7728
 70398/121437 [================>.............] - ETA: 118s - loss: 0.2712 - acc: 0.8955 - recall: 0.5674 - precision: 0.7732
 70910/121437 [================>.............] - ETA: 117s - loss: 0.2709 - acc: 0.8955 - recall: 0.5675 - precision: 0.7734
 71422/121437 [================>.............] - ETA: 116s - loss: 0.2706 - acc: 0.8956 - recall: 0.5676 - precision: 0.7737
 71934/121437 [================>.............] - ETA: 115s - loss: 0.2703 - acc: 0.8957 - recall: 0.5677 - precision: 0.7740
 72446/121437 [================>.............] - ETA: 113s - loss: 0.2700 - acc: 0.8958 - recall: 0.5678 - precision: 0.7742
 72958/121437 [=================>............] - ETA: 112s - loss: 0.2697 - acc: 0.8958 - recall: 0.5679 - precision: 0.7744
 73470/121437 [=================>............] - ETA: 111s - loss: 0.2694 - acc: 0.8959 - recall: 0.5681 - precision: 0.7747
 73982/121437 [=================>............] - ETA: 110s - loss: 0.2691 - acc: 0.8960 - recall: 0.5683 - precision: 0.7750
 74494/121437 [=================>............] - ETA: 109s - loss: 0.2688 - acc: 0.8961 - recall: 0.5684 - precision: 0.7752
 75006/121437 [=================>............] - ETA: 107s - loss: 0.2685 - acc: 0.8961 - recall: 0.5684 - precision: 0.7755
 75518/121437 [=================>............] - ETA: 106s - loss: 0.2682 - acc: 0.8962 - recall: 0.5687 - precision: 0.7758
 76030/121437 [=================>............] - ETA: 105s - loss: 0.2678 - acc: 0.8963 - recall: 0.5688 - precision: 0.7761
 76542/121437 [=================>............] - ETA: 104s - loss: 0.2675 - acc: 0.8964 - recall: 0.5690 - precision: 0.7764
 77054/121437 [==================>...........] - ETA: 103s - loss: 0.2672 - acc: 0.8965 - recall: 0.5691 - precision: 0.7765
 77566/121437 [==================>...........] - ETA: 101s - loss: 0.2669 - acc: 0.8965 - recall: 0.5690 - precision: 0.7767
 78078/121437 [==================>...........] - ETA: 100s - loss: 0.2667 - acc: 0.8966 - recall: 0.5691 - precision: 0.7770
 78590/121437 [==================>...........] - ETA: 99s - loss: 0.2664 - acc: 0.8967 - recall: 0.5691 - precision: 0.7772 
 79102/121437 [==================>...........] - ETA: 98s - loss: 0.2660 - acc: 0.8968 - recall: 0.5693 - precision: 0.7774
 79614/121437 [==================>...........] - ETA: 97s - loss: 0.2658 - acc: 0.8968 - recall: 0.5692 - precision: 0.7777
 80126/121437 [==================>...........] - ETA: 95s - loss: 0.2655 - acc: 0.8969 - recall: 0.5692 - precision: 0.7780
 80638/121437 [==================>...........] - ETA: 94s - loss: 0.2652 - acc: 0.8969 - recall: 0.5692 - precision: 0.7782
 81150/121437 [===================>..........] - ETA: 93s - loss: 0.2649 - acc: 0.8970 - recall: 0.5693 - precision: 0.7785
 81662/121437 [===================>..........] - ETA: 92s - loss: 0.2647 - acc: 0.8970 - recall: 0.5693 - precision: 0.7788
 82174/121437 [===================>..........] - ETA: 91s - loss: 0.2643 - acc: 0.8971 - recall: 0.5695 - precision: 0.7791
 82686/121437 [===================>..........] - ETA: 89s - loss: 0.2641 - acc: 0.8972 - recall: 0.5696 - precision: 0.7794
 83198/121437 [===================>..........] - ETA: 88s - loss: 0.2638 - acc: 0.8972 - recall: 0.5696 - precision: 0.7796
 83710/121437 [===================>..........] - ETA: 87s - loss: 0.2635 - acc: 0.8973 - recall: 0.5698 - precision: 0.7799
 84222/121437 [===================>..........] - ETA: 86s - loss: 0.2632 - acc: 0.8974 - recall: 0.5698 - precision: 0.7802
 84734/121437 [===================>..........] - ETA: 85s - loss: 0.2630 - acc: 0.8975 - recall: 0.5699 - precision: 0.7804
 85246/121437 [====================>.........] - ETA: 83s - loss: 0.2627 - acc: 0.8975 - recall: 0.5699 - precision: 0.7808
 85758/121437 [====================>.........] - ETA: 82s - loss: 0.2624 - acc: 0.8976 - recall: 0.5701 - precision: 0.7809
 86270/121437 [====================>.........] - ETA: 81s - loss: 0.2622 - acc: 0.8977 - recall: 0.5701 - precision: 0.7812
 86782/121437 [====================>.........] - ETA: 80s - loss: 0.2619 - acc: 0.8977 - recall: 0.5702 - precision: 0.7815
 87294/121437 [====================>.........] - ETA: 79s - loss: 0.2616 - acc: 0.8978 - recall: 0.5704 - precision: 0.7818
 87806/121437 [====================>.........] - ETA: 77s - loss: 0.2613 - acc: 0.8979 - recall: 0.5705 - precision: 0.7823
 88318/121437 [====================>.........] - ETA: 76s - loss: 0.2610 - acc: 0.8980 - recall: 0.5706 - precision: 0.7826
 88830/121437 [====================>.........] - ETA: 75s - loss: 0.2607 - acc: 0.8981 - recall: 0.5708 - precision: 0.7830
 89342/121437 [=====================>........] - ETA: 74s - loss: 0.2605 - acc: 0.8982 - recall: 0.5708 - precision: 0.7832
 89854/121437 [=====================>........] - ETA: 73s - loss: 0.2603 - acc: 0.8982 - recall: 0.5708 - precision: 0.7835
 90366/121437 [=====================>........] - ETA: 72s - loss: 0.2600 - acc: 0.8983 - recall: 0.5710 - precision: 0.7838
 90878/121437 [=====================>........] - ETA: 70s - loss: 0.2597 - acc: 0.8984 - recall: 0.5712 - precision: 0.7840
 91390/121437 [=====================>........] - ETA: 69s - loss: 0.2595 - acc: 0.8984 - recall: 0.5713 - precision: 0.7843
 91902/121437 [=====================>........] - ETA: 68s - loss: 0.2592 - acc: 0.8985 - recall: 0.5715 - precision: 0.7846
