reading configurations from config file: cfg/5.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
 44159/121437 [=========>....................] - ETA: 136s - loss: 0.3685 - acc: 0.8475 - recall: 0.5914 - precision: 0.5815
 44671/121437 [==========>...................] - ETA: 135s - loss: 0.3675 - acc: 0.8479 - recall: 0.5914 - precision: 0.5830
 45183/121437 [==========>...................] - ETA: 134s - loss: 0.3666 - acc: 0.8485 - recall: 0.5917 - precision: 0.5846
 45695/121437 [==========>...................] - ETA: 133s - loss: 0.3656 - acc: 0.8490 - recall: 0.5916 - precision: 0.5864
 46207/121437 [==========>...................] - ETA: 132s - loss: 0.3645 - acc: 0.8495 - recall: 0.5916 - precision: 0.5885
 46719/121437 [==========>...................] - ETA: 131s - loss: 0.3635 - acc: 0.8501 - recall: 0.5915 - precision: 0.5901
 47231/121437 [==========>...................] - ETA: 131s - loss: 0.3626 - acc: 0.8506 - recall: 0.5913 - precision: 0.5918
 47743/121437 [==========>...................] - ETA: 130s - loss: 0.3615 - acc: 0.8511 - recall: 0.5913 - precision: 0.5936
 48255/121437 [==========>...................] - ETA: 129s - loss: 0.3605 - acc: 0.8516 - recall: 0.5914 - precision: 0.5951
 48767/121437 [===========>..................] - ETA: 128s - loss: 0.3596 - acc: 0.8520 - recall: 0.5915 - precision: 0.5964
 49279/121437 [===========>..................] - ETA: 127s - loss: 0.3586 - acc: 0.8525 - recall: 0.5916 - precision: 0.5981
 49791/121437 [===========>..................] - ETA: 126s - loss: 0.3578 - acc: 0.8530 - recall: 0.5917 - precision: 0.5997
 50303/121437 [===========>..................] - ETA: 125s - loss: 0.3568 - acc: 0.8535 - recall: 0.5918 - precision: 0.6013
 50815/121437 [===========>..................] - ETA: 124s - loss: 0.3560 - acc: 0.8539 - recall: 0.5917 - precision: 0.6028
 51327/121437 [===========>..................] - ETA: 123s - loss: 0.3551 - acc: 0.8544 - recall: 0.5916 - precision: 0.6046
 51839/121437 [===========>..................] - ETA: 122s - loss: 0.3542 - acc: 0.8548 - recall: 0.5916 - precision: 0.6063
 52351/121437 [===========>..................] - ETA: 121s - loss: 0.3535 - acc: 0.8552 - recall: 0.5916 - precision: 0.6073
 52863/121437 [============>.................] - ETA: 120s - loss: 0.3526 - acc: 0.8556 - recall: 0.5919 - precision: 0.6088
 53375/121437 [============>.................] - ETA: 119s - loss: 0.3517 - acc: 0.8560 - recall: 0.5920 - precision: 0.6100
 53887/121437 [============>.................] - ETA: 119s - loss: 0.3509 - acc: 0.8564 - recall: 0.5919 - precision: 0.6114
 54399/121437 [============>.................] - ETA: 118s - loss: 0.3500 - acc: 0.8569 - recall: 0.5921 - precision: 0.6127
 54911/121437 [============>.................] - ETA: 117s - loss: 0.3494 - acc: 0.8572 - recall: 0.5921 - precision: 0.6139
 55423/121437 [============>.................] - ETA: 116s - loss: 0.3486 - acc: 0.8576 - recall: 0.5921 - precision: 0.6151
 55935/121437 [============>.................] - ETA: 115s - loss: 0.3479 - acc: 0.8579 - recall: 0.5922 - precision: 0.6162
 56447/121437 [============>.................] - ETA: 114s - loss: 0.3470 - acc: 0.8584 - recall: 0.5924 - precision: 0.6177
 56959/121437 [=============>................] - ETA: 113s - loss: 0.3461 - acc: 0.8588 - recall: 0.5925 - precision: 0.6191
 57471/121437 [=============>................] - ETA: 112s - loss: 0.3453 - acc: 0.8592 - recall: 0.5927 - precision: 0.6204
 57983/121437 [=============>................] - ETA: 111s - loss: 0.3446 - acc: 0.8596 - recall: 0.5929 - precision: 0.6215
 58495/121437 [=============>................] - ETA: 110s - loss: 0.3438 - acc: 0.8600 - recall: 0.5930 - precision: 0.6228
 59007/121437 [=============>................] - ETA: 109s - loss: 0.3431 - acc: 0.8603 - recall: 0.5930 - precision: 0.6240
 59519/121437 [=============>................] - ETA: 108s - loss: 0.3424 - acc: 0.8607 - recall: 0.5930 - precision: 0.6252
 60031/121437 [=============>................] - ETA: 108s - loss: 0.3416 - acc: 0.8610 - recall: 0.5932 - precision: 0.6264
 60543/121437 [=============>................] - ETA: 107s - loss: 0.3409 - acc: 0.8614 - recall: 0.5933 - precision: 0.6276
 61055/121437 [==============>...............] - ETA: 106s - loss: 0.3401 - acc: 0.8618 - recall: 0.5936 - precision: 0.6288
 61567/121437 [==============>...............] - ETA: 105s - loss: 0.3394 - acc: 0.8621 - recall: 0.5936 - precision: 0.6300
 62079/121437 [==============>...............] - ETA: 104s - loss: 0.3388 - acc: 0.8624 - recall: 0.5936 - precision: 0.6311
 62591/121437 [==============>...............] - ETA: 103s - loss: 0.3380 - acc: 0.8628 - recall: 0.5938 - precision: 0.6324
 63103/121437 [==============>...............] - ETA: 102s - loss: 0.3374 - acc: 0.8631 - recall: 0.5939 - precision: 0.6335
 63615/121437 [==============>...............] - ETA: 101s - loss: 0.3368 - acc: 0.8634 - recall: 0.5942 - precision: 0.6345
 64127/121437 [==============>...............] - ETA: 100s - loss: 0.3362 - acc: 0.8637 - recall: 0.5942 - precision: 0.6354
 64639/121437 [==============>...............] - ETA: 99s - loss: 0.3356 - acc: 0.8640 - recall: 0.5943 - precision: 0.6364 
 64766/121437 [==============>...............] - ETA: 99s - loss: 0.3354 - acc: 0.8641 - recall: 0.5942 - precision: 0.6366
 65278/121437 [===============>..............] - ETA: 98s - loss: 0.3348 - acc: 0.8643 - recall: 0.5943 - precision: 0.6375
 65790/121437 [===============>..............] - ETA: 97s - loss: 0.3342 - acc: 0.8647 - recall: 0.5945 - precision: 0.6386
 66302/121437 [===============>..............] - ETA: 96s - loss: 0.3336 - acc: 0.8650 - recall: 0.5947 - precision: 0.6396
 66814/121437 [===============>..............] - ETA: 95s - loss: 0.3330 - acc: 0.8652 - recall: 0.5949 - precision: 0.6405
 67326/121437 [===============>..............] - ETA: 95s - loss: 0.3324 - acc: 0.8655 - recall: 0.5951 - precision: 0.6414
 67838/121437 [===============>..............] - ETA: 94s - loss: 0.3318 - acc: 0.8658 - recall: 0.5951 - precision: 0.6422
 68350/121437 [===============>..............] - ETA: 93s - loss: 0.3312 - acc: 0.8661 - recall: 0.5950 - precision: 0.6433
 68862/121437 [================>.............] - ETA: 92s - loss: 0.3307 - acc: 0.8663 - recall: 0.5949 - precision: 0.6444
 69374/121437 [================>.............] - ETA: 91s - loss: 0.3301 - acc: 0.8666 - recall: 0.5948 - precision: 0.6453
 69886/121437 [================>.............] - ETA: 90s - loss: 0.3295 - acc: 0.8668 - recall: 0.5949 - precision: 0.6462
 70398/121437 [================>.............] - ETA: 89s - loss: 0.3291 - acc: 0.8671 - recall: 0.5948 - precision: 0.6472
 70910/121437 [================>.............] - ETA: 88s - loss: 0.3285 - acc: 0.8674 - recall: 0.5949 - precision: 0.6481
 71422/121437 [================>.............] - ETA: 87s - loss: 0.3280 - acc: 0.8676 - recall: 0.5949 - precision: 0.6492
 71934/121437 [================>.............] - ETA: 86s - loss: 0.3275 - acc: 0.8679 - recall: 0.5949 - precision: 0.6501
 72446/121437 [================>.............] - ETA: 86s - loss: 0.3269 - acc: 0.8681 - recall: 0.5951 - precision: 0.6510
 72958/121437 [=================>............] - ETA: 85s - loss: 0.3265 - acc: 0.8684 - recall: 0.5951 - precision: 0.6518
 73470/121437 [=================>............] - ETA: 84s - loss: 0.3260 - acc: 0.8686 - recall: 0.5951 - precision: 0.6527
 73982/121437 [=================>............] - ETA: 83s - loss: 0.3256 - acc: 0.8688 - recall: 0.5949 - precision: 0.6536
 74494/121437 [=================>............] - ETA: 82s - loss: 0.3251 - acc: 0.8691 - recall: 0.5949 - precision: 0.6546
 75006/121437 [=================>............] - ETA: 81s - loss: 0.3245 - acc: 0.8693 - recall: 0.5952 - precision: 0.6556
 75518/121437 [=================>............] - ETA: 80s - loss: 0.3240 - acc: 0.8696 - recall: 0.5954 - precision: 0.6565
 76030/121437 [=================>............] - ETA: 79s - loss: 0.3235 - acc: 0.8699 - recall: 0.5955 - precision: 0.6575
 76542/121437 [=================>............] - ETA: 78s - loss: 0.3229 - acc: 0.8701 - recall: 0.5956 - precision: 0.6585
 77054/121437 [==================>...........] - ETA: 77s - loss: 0.3224 - acc: 0.8704 - recall: 0.5956 - precision: 0.6594
 77566/121437 [==================>...........] - ETA: 77s - loss: 0.3219 - acc: 0.8706 - recall: 0.5954 - precision: 0.6603
 78078/121437 [==================>...........] - ETA: 76s - loss: 0.3215 - acc: 0.8708 - recall: 0.5954 - precision: 0.6610
 78590/121437 [==================>...........] - ETA: 75s - loss: 0.3210 - acc: 0.8710 - recall: 0.5955 - precision: 0.6619
 79102/121437 [==================>...........] - ETA: 74s - loss: 0.3205 - acc: 0.8713 - recall: 0.5957 - precision: 0.6627
 79614/121437 [==================>...........] - ETA: 73s - loss: 0.3199 - acc: 0.8715 - recall: 0.5959 - precision: 0.6636
 80126/121437 [==================>...........] - ETA: 72s - loss: 0.3195 - acc: 0.8717 - recall: 0.5959 - precision: 0.6642
 80638/121437 [==================>...........] - ETA: 71s - loss: 0.3190 - acc: 0.8720 - recall: 0.5960 - precision: 0.6652
 81150/121437 [===================>..........] - ETA: 70s - loss: 0.3186 - acc: 0.8722 - recall: 0.5961 - precision: 0.6660
 81662/121437 [===================>..........] - ETA: 69s - loss: 0.3181 - acc: 0.8724 - recall: 0.5964 - precision: 0.6666
 82174/121437 [===================>..........] - ETA: 68s - loss: 0.3176 - acc: 0.8726 - recall: 0.5964 - precision: 0.6675
 82686/121437 [===================>..........] - ETA: 68s - loss: 0.3172 - acc: 0.8729 - recall: 0.5965 - precision: 0.6684
 83198/121437 [===================>..........] - ETA: 67s - loss: 0.3167 - acc: 0.8730 - recall: 0.5964 - precision: 0.6691
 83710/121437 [===================>..........] - ETA: 66s - loss: 0.3162 - acc: 0.8733 - recall: 0.5966 - precision: 0.6699
 84222/121437 [===================>..........] - ETA: 65s - loss: 0.3158 - acc: 0.8735 - recall: 0.5967 - precision: 0.6705
 84734/121437 [===================>..........] - ETA: 64s - loss: 0.3154 - acc: 0.8737 - recall: 0.5968 - precision: 0.6712
 85246/121437 [====================>.........] - ETA: 63s - loss: 0.3149 - acc: 0.8739 - recall: 0.5969 - precision: 0.6720
 85758/121437 [====================>.........] - ETA: 62s - loss: 0.3144 - acc: 0.8741 - recall: 0.5970 - precision: 0.6728
 86270/121437 [====================>.........] - ETA: 61s - loss: 0.3140 - acc: 0.8743 - recall: 0.5970 - precision: 0.6737
 86782/121437 [====================>.........] - ETA: 60s - loss: 0.3135 - acc: 0.8745 - recall: 0.5971 - precision: 0.6745
 87294/121437 [====================>.........] - ETA: 59s - loss: 0.3130 - acc: 0.8748 - recall: 0.5974 - precision: 0.6751
 87806/121437 [====================>.........] - ETA: 59s - loss: 0.3125 - acc: 0.8750 - recall: 0.5977 - precision: 0.6760
 88318/121437 [====================>.........] - ETA: 58s - loss: 0.3120 - acc: 0.8752 - recall: 0.5978 - precision: 0.6769
 88830/121437 [====================>.........] - ETA: 57s - loss: 0.3116 - acc: 0.8755 - recall: 0.5979 - precision: 0.6778
 89342/121437 [=====================>........] - ETA: 56s - loss: 0.3111 - acc: 0.8757 - recall: 0.5980 - precision: 0.6784
 89854/121437 [=====================>........] - ETA: 55s - loss: 0.3107 - acc: 0.8759 - recall: 0.5980 - precision: 0.6791
 90366/121437 [=====================>........] - ETA: 54s - loss: 0.3102 - acc: 0.8761 - recall: 0.5983 - precision: 0.6800
 90878/121437 [=====================>........] - ETA: 53s - loss: 0.3098 - acc: 0.8763 - recall: 0.5984 - precision: 0.6807
 91390/121437 [=====================>........] - ETA: 52s - loss: 0.3094 - acc: 0.8765 - recall: 0.5985 - precision: 0.6815
 91902/121437 [=====================>........] - ETA: 51s - loss: 0.3091 - acc: 0.8766 - recall: 0.5986 - precision: 0.6820
