reading configurations from config file: cfg/24.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(36431L, 4L, 128L, 128L)
(36431L, 17L)
(4048L, 4L, 128L, 128L)
(4048L, 17L)
 4864/36431 [===>..........................] - ETA: 46s - loss: 0.4034 - acc: 0.8258 - recall: 0.5897 - precision: 0.5326
 5120/36431 [===>..........................] - ETA: 46s - loss: 0.4004 - acc: 0.8281 - recall: 0.5892 - precision: 0.5380
 5376/36431 [===>..........................] - ETA: 46s - loss: 0.3966 - acc: 0.8304 - recall: 0.5878 - precision: 0.5429
 5632/36431 [===>..........................] - ETA: 45s - loss: 0.3942 - acc: 0.8321 - recall: 0.5857 - precision: 0.5472
 5888/36431 [===>..........................] - ETA: 45s - loss: 0.3909 - acc: 0.8344 - recall: 0.5856 - precision: 0.5532
 6144/36431 [====>.........................] - ETA: 44s - loss: 0.3869 - acc: 0.8368 - recall: 0.5860 - precision: 0.5593
 6400/36431 [====>.........................] - ETA: 44s - loss: 0.3841 - acc: 0.8386 - recall: 0.5844 - precision: 0.5648
 6656/36431 [====>.........................] - ETA: 44s - loss: 0.3812 - acc: 0.8404 - recall: 0.5841 - precision: 0.5700
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.3788 - acc: 0.8420 - recall: 0.5828 - precision: 0.5753
 7168/36431 [====>.........................] - ETA: 43s - loss: 0.3768 - acc: 0.8432 - recall: 0.5813 - precision: 0.5790
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.3750 - acc: 0.8444 - recall: 0.5809 - precision: 0.5824
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.3721 - acc: 0.8458 - recall: 0.5810 - precision: 0.5859
 7936/36431 [=====>........................] - ETA: 42s - loss: 0.3703 - acc: 0.8469 - recall: 0.5797 - precision: 0.5892
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.3679 - acc: 0.8482 - recall: 0.5799 - precision: 0.5933
 8448/36431 [=====>........................] - ETA: 41s - loss: 0.3656 - acc: 0.8495 - recall: 0.5804 - precision: 0.5967
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.3636 - acc: 0.8506 - recall: 0.5807 - precision: 0.5999
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.3614 - acc: 0.8518 - recall: 0.5812 - precision: 0.6027
 9216/36431 [======>.......................] - ETA: 40s - loss: 0.3592 - acc: 0.8529 - recall: 0.5816 - precision: 0.6063
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.3571 - acc: 0.8540 - recall: 0.5818 - precision: 0.6096
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.3557 - acc: 0.8549 - recall: 0.5816 - precision: 0.6124
 9984/36431 [=======>......................] - ETA: 39s - loss: 0.3539 - acc: 0.8557 - recall: 0.5814 - precision: 0.6149
10240/36431 [=======>......................] - ETA: 38s - loss: 0.3521 - acc: 0.8566 - recall: 0.5811 - precision: 0.6179
10496/36431 [=======>......................] - ETA: 38s - loss: 0.3507 - acc: 0.8574 - recall: 0.5804 - precision: 0.6202
10752/36431 [=======>......................] - ETA: 37s - loss: 0.3493 - acc: 0.8580 - recall: 0.5800 - precision: 0.6227
11008/36431 [========>.....................] - ETA: 37s - loss: 0.3473 - acc: 0.8590 - recall: 0.5810 - precision: 0.6253
11264/36431 [========>.....................] - ETA: 37s - loss: 0.3455 - acc: 0.8599 - recall: 0.5816 - precision: 0.6283
11520/36431 [========>.....................] - ETA: 36s - loss: 0.3442 - acc: 0.8605 - recall: 0.5809 - precision: 0.6306
11776/36431 [========>.....................] - ETA: 36s - loss: 0.3430 - acc: 0.8612 - recall: 0.5808 - precision: 0.6334
12032/36431 [========>.....................] - ETA: 35s - loss: 0.3416 - acc: 0.8619 - recall: 0.5811 - precision: 0.6355
12288/36431 [=========>....................] - ETA: 35s - loss: 0.3402 - acc: 0.8627 - recall: 0.5816 - precision: 0.6378
12544/36431 [=========>....................] - ETA: 35s - loss: 0.3391 - acc: 0.8634 - recall: 0.5815 - precision: 0.6403
12800/36431 [=========>....................] - ETA: 34s - loss: 0.3379 - acc: 0.8639 - recall: 0.5814 - precision: 0.6420
13056/36431 [=========>....................] - ETA: 34s - loss: 0.3368 - acc: 0.8645 - recall: 0.5814 - precision: 0.6443
13312/36431 [=========>....................] - ETA: 34s - loss: 0.3359 - acc: 0.8650 - recall: 0.5810 - precision: 0.6463
13568/36431 [==========>...................] - ETA: 33s - loss: 0.3345 - acc: 0.8656 - recall: 0.5814 - precision: 0.6479
13824/36431 [==========>...................] - ETA: 33s - loss: 0.3332 - acc: 0.8662 - recall: 0.5820 - precision: 0.6497
14080/36431 [==========>...................] - ETA: 32s - loss: 0.3324 - acc: 0.8667 - recall: 0.5819 - precision: 0.6510
14336/36431 [==========>...................] - ETA: 32s - loss: 0.3310 - acc: 0.8673 - recall: 0.5824 - precision: 0.6534
14592/36431 [===========>..................] - ETA: 32s - loss: 0.3300 - acc: 0.8679 - recall: 0.5827 - precision: 0.6554
14848/36431 [===========>..................] - ETA: 31s - loss: 0.3288 - acc: 0.8685 - recall: 0.5829 - precision: 0.6571
15104/36431 [===========>..................] - ETA: 31s - loss: 0.3278 - acc: 0.8689 - recall: 0.5829 - precision: 0.6582
15360/36431 [===========>..................] - ETA: 31s - loss: 0.3267 - acc: 0.8694 - recall: 0.5830 - precision: 0.6600
15616/36431 [===========>..................] - ETA: 30s - loss: 0.3257 - acc: 0.8699 - recall: 0.5830 - precision: 0.6616
15872/36431 [============>.................] - ETA: 30s - loss: 0.3248 - acc: 0.8704 - recall: 0.5833 - precision: 0.6631
16128/36431 [============>.................] - ETA: 29s - loss: 0.3240 - acc: 0.8708 - recall: 0.5834 - precision: 0.6643
16384/36431 [============>.................] - ETA: 29s - loss: 0.3232 - acc: 0.8711 - recall: 0.5832 - precision: 0.6661
16640/36431 [============>.................] - ETA: 29s - loss: 0.3222 - acc: 0.8716 - recall: 0.5834 - precision: 0.6679
16896/36431 [============>.................] - ETA: 28s - loss: 0.3214 - acc: 0.8720 - recall: 0.5833 - precision: 0.6690
17152/36431 [=============>................] - ETA: 28s - loss: 0.3205 - acc: 0.8725 - recall: 0.5834 - precision: 0.6705
17408/36431 [=============>................] - ETA: 28s - loss: 0.3196 - acc: 0.8729 - recall: 0.5834 - precision: 0.6720
17664/36431 [=============>................] - ETA: 27s - loss: 0.3188 - acc: 0.8733 - recall: 0.5832 - precision: 0.6736
17920/36431 [=============>................] - ETA: 27s - loss: 0.3181 - acc: 0.8737 - recall: 0.5829 - precision: 0.6754
18176/36431 [=============>................] - ETA: 26s - loss: 0.3172 - acc: 0.8742 - recall: 0.5831 - precision: 0.6771
18432/36431 [==============>...............] - ETA: 26s - loss: 0.3165 - acc: 0.8746 - recall: 0.5832 - precision: 0.6785
18688/36431 [==============>...............] - ETA: 26s - loss: 0.3155 - acc: 0.8750 - recall: 0.5835 - precision: 0.6800
18944/36431 [==============>...............] - ETA: 25s - loss: 0.3145 - acc: 0.8756 - recall: 0.5841 - precision: 0.6815
19200/36431 [==============>...............] - ETA: 25s - loss: 0.3137 - acc: 0.8760 - recall: 0.5841 - precision: 0.6830
19456/36431 [===============>..............] - ETA: 25s - loss: 0.3133 - acc: 0.8763 - recall: 0.5836 - precision: 0.6847
19712/36431 [===============>..............] - ETA: 24s - loss: 0.3126 - acc: 0.8767 - recall: 0.5836 - precision: 0.6862
19968/36431 [===============>..............] - ETA: 24s - loss: 0.3119 - acc: 0.8770 - recall: 0.5837 - precision: 0.6872
20224/36431 [===============>..............] - ETA: 23s - loss: 0.3113 - acc: 0.8774 - recall: 0.5839 - precision: 0.6886
20480/36431 [===============>..............] - ETA: 23s - loss: 0.3109 - acc: 0.8775 - recall: 0.5834 - precision: 0.6891
20736/36431 [================>.............] - ETA: 23s - loss: 0.3102 - acc: 0.8779 - recall: 0.5836 - precision: 0.6904
20992/36431 [================>.............] - ETA: 22s - loss: 0.3098 - acc: 0.8781 - recall: 0.5832 - precision: 0.6919
21248/36431 [================>.............] - ETA: 22s - loss: 0.3092 - acc: 0.8784 - recall: 0.5829 - precision: 0.6937
21504/36431 [================>.............] - ETA: 22s - loss: 0.3084 - acc: 0.8788 - recall: 0.5834 - precision: 0.6950
21760/36431 [================>.............] - ETA: 21s - loss: 0.3078 - acc: 0.8791 - recall: 0.5835 - precision: 0.6958
22016/36431 [=================>............] - ETA: 21s - loss: 0.3071 - acc: 0.8794 - recall: 0.5837 - precision: 0.6969
22272/36431 [=================>............] - ETA: 20s - loss: 0.3064 - acc: 0.8796 - recall: 0.5838 - precision: 0.6977
22528/36431 [=================>............] - ETA: 20s - loss: 0.3061 - acc: 0.8798 - recall: 0.5834 - precision: 0.6987
22784/36431 [=================>............] - ETA: 20s - loss: 0.3056 - acc: 0.8801 - recall: 0.5835 - precision: 0.6996
23040/36431 [=================>............] - ETA: 19s - loss: 0.3050 - acc: 0.8803 - recall: 0.5834 - precision: 0.7004
23296/36431 [==================>...........] - ETA: 19s - loss: 0.3043 - acc: 0.8807 - recall: 0.5838 - precision: 0.7015
23552/36431 [==================>...........] - ETA: 18s - loss: 0.3036 - acc: 0.8810 - recall: 0.5842 - precision: 0.7027
23808/36431 [==================>...........] - ETA: 18s - loss: 0.3029 - acc: 0.8814 - recall: 0.5845 - precision: 0.7037
24064/36431 [==================>...........] - ETA: 18s - loss: 0.3022 - acc: 0.8817 - recall: 0.5847 - precision: 0.7048
24320/36431 [===================>..........] - ETA: 17s - loss: 0.3017 - acc: 0.8820 - recall: 0.5846 - precision: 0.7061
24576/36431 [===================>..........] - ETA: 17s - loss: 0.3012 - acc: 0.8822 - recall: 0.5844 - precision: 0.7073
24832/36431 [===================>..........] - ETA: 17s - loss: 0.3008 - acc: 0.8824 - recall: 0.5845 - precision: 0.7078
25088/36431 [===================>..........] - ETA: 16s - loss: 0.3003 - acc: 0.8827 - recall: 0.5848 - precision: 0.7087
25344/36431 [===================>..........] - ETA: 16s - loss: 0.2997 - acc: 0.8830 - recall: 0.5850 - precision: 0.7100
25600/36431 [====================>.........] - ETA: 15s - loss: 0.2989 - acc: 0.8833 - recall: 0.5852 - precision: 0.7111
25856/36431 [====================>.........] - ETA: 15s - loss: 0.2982 - acc: 0.8837 - recall: 0.5854 - precision: 0.7127
26112/36431 [====================>.........] - ETA: 15s - loss: 0.2979 - acc: 0.8839 - recall: 0.5852 - precision: 0.7135
26368/36431 [====================>.........] - ETA: 14s - loss: 0.2974 - acc: 0.8841 - recall: 0.5852 - precision: 0.7144
26624/36431 [====================>.........] - ETA: 14s - loss: 0.2971 - acc: 0.8843 - recall: 0.5851 - precision: 0.7152
26880/36431 [=====================>........] - ETA: 14s - loss: 0.2968 - acc: 0.8844 - recall: 0.5850 - precision: 0.7158
27136/36431 [=====================>........] - ETA: 13s - loss: 0.2963 - acc: 0.8847 - recall: 0.5853 - precision: 0.7169
27392/36431 [=====================>........] - ETA: 13s - loss: 0.2959 - acc: 0.8849 - recall: 0.5854 - precision: 0.7175
27648/36431 [=====================>........] - ETA: 12s - loss: 0.2954 - acc: 0.8851 - recall: 0.5856 - precision: 0.7186
27904/36431 [=====================>........] - ETA: 12s - loss: 0.2949 - acc: 0.8853 - recall: 0.5857 - precision: 0.7194
28160/36431 [======================>.......] - ETA: 12s - loss: 0.2944 - acc: 0.8856 - recall: 0.5858 - precision: 0.7203
28416/36431 [======================>.......] - ETA: 11s - loss: 0.2940 - acc: 0.8857 - recall: 0.5858 - precision: 0.7210
28672/36431 [======================>.......] - ETA: 11s - loss: 0.2936 - acc: 0.8859 - recall: 0.5858 - precision: 0.7214
28928/36431 [======================>.......] - ETA: 11s - loss: 0.2930 - acc: 0.8862 - recall: 0.5862 - precision: 0.7224
29184/36431 [=======================>......] - ETA: 10s - loss: 0.2926 - acc: 0.8863 - recall: 0.5860 - precision: 0.7231
29440/36431 [=======================>......] - ETA: 10s - loss: 0.2922 - acc: 0.8865 - recall: 0.5859 - precision: 0.7239
29696/36431 [=======================>......] - ETA: 9s - loss: 0.2917 - acc: 0.8867 - recall: 0.5860 - precision: 0.7249 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.2913 - acc: 0.8869 - recall: 0.5859 - precision: 0.7260
30208/36431 [=======================>......] - ETA: 9s - loss: 0.2909 - acc: 0.8871 - recall: 0.5860 - precision: 0.7266
30464/36431 [========================>.....] - ETA: 8s - loss: 0.2905 - acc: 0.8873 - recall: 0.5863 - precision: 0.7275
30720/36431 [========================>.....] - ETA: 8s - loss: 0.2902 - acc: 0.8874 - recall: 0.5864 - precision: 0.7279
30976/36431 [========================>.....] - ETA: 8s - loss: 0.2898 - acc: 0.8876 - recall: 0.5866 - precision: 0.7287
31232/36431 [========================>.....] - ETA: 7s - loss: 0.2893 - acc: 0.8879 - recall: 0.5871 - precision: 0.7297
31488/36431 [========================>.....] - ETA: 7s - loss: 0.2889 - acc: 0.8881 - recall: 0.5871 - precision: 0.7305
31744/36431 [=========================>....] - ETA: 6s - loss: 0.2887 - acc: 0.8882 - recall: 0.5870 - precision: 0.7311
32000/36431 [=========================>....] - ETA: 6s - loss: 0.2883 - acc: 0.8884 - recall: 0.5870 - precision: 0.7319
32256/36431 [=========================>....] - ETA: 6s - loss: 0.2879 - acc: 0.8885 - recall: 0.5873 - precision: 0.7323
32512/36431 [=========================>....] - ETA: 5s - loss: 0.2874 - acc: 0.8888 - recall: 0.5878 - precision: 0.7329
32768/36431 [=========================>....] - ETA: 5s - loss: 0.2870 - acc: 0.8890 - recall: 0.5880 - precision: 0.7338
33024/36431 [==========================>...] - ETA: 5s - loss: 0.2868 - acc: 0.8891 - recall: 0.5878 - precision: 0.7344
33280/36431 [==========================>...] - ETA: 4s - loss: 0.2866 - acc: 0.8892 - recall: 0.5881 - precision: 0.7347
33536/36431 [==========================>...] - ETA: 4s - loss: 0.2861 - acc: 0.8894 - recall: 0.5887 - precision: 0.7353
33792/36431 [==========================>...] - ETA: 3s - loss: 0.2857 - acc: 0.8896 - recall: 0.5888 - precision: 0.7359
34048/36431 [===========================>..] - ETA: 3s - loss: 0.2854 - acc: 0.8898 - recall: 0.5887 - precision: 0.7371
34304/36431 [===========================>..] - ETA: 3s - loss: 0.2851 - acc: 0.8900 - recall: 0.5886 - precision: 0.7378
34560/36431 [===========================>..] - ETA: 2s - loss: 0.2848 - acc: 0.8901 - recall: 0.5887 - precision: 0.7383
34816/36431 [===========================>..] - ETA: 2s - loss: 0.2845 - acc: 0.8902 - recall: 0.5888 - precision: 0.7388
35072/36431 [===========================>..] - ETA: 2s - loss: 0.2842 - acc: 0.8904 - recall: 0.5889 - precision: 0.7394
35328/36431 [============================>.] - ETA: 1s - loss: 0.2838 - acc: 0.8906 - recall: 0.5890 - precision: 0.7403
35584/36431 [============================>.] - ETA: 1s - loss: 0.2835 - acc: 0.8907 - recall: 0.5891 - precision: 0.7409
35840/36431 [============================>.] - ETA: 0s - loss: 0.2832 - acc: 0.8908 - recall: 0.5892 - precision: 0.7415
36096/36431 [============================>.] - ETA: 0s - loss: 0.2829 - acc: 0.8910 - recall: 0.5893 - precision: 0.7420
36352/36431 [============================>.] - ETA: 0s - loss: 0.2825 - acc: 0.8911 - recall: 0.5894 - precision: 0.7425Epoch 00000: val_loss improved from inf to 0.21109, saving model to D:/Downloads/amazon/models/aggregate_model_20170625-111821.h5


36431/36431 [==============================] - 58s - loss: 0.2824 - acc: 0.8912 - recall: 0.5894 - precision: 0.7427 - val_loss: 0.2111 - val_acc: 0.9178 - val_recall: 0.6058 - val_precision: 0.8668

Epoch 2/100


  256/36431 [..............................] - ETA: 26s - loss: 0.2391 - acc: 0.9143 - recall: 0.6132 - precision: 0.8410
  512/36431 [..............................] - ETA: 40s - loss: 0.2415 - acc: 0.9126 - recall: 0.6352 - precision: 0.8097
  768/36431 [..............................] - ETA: 44s - loss: 0.2401 - acc: 0.9119 - recall: 0.6255 - precision: 0.8159
 1024/36431 [..............................] - ETA: 45s - loss: 0.2403 - acc: 0.9111 - recall: 0.6130 - precision: 0.8223
 1280/36431 [>.............................] - ETA: 47s - loss: 0.2354 - acc: 0.9135 - recall: 0.6142 - precision: 0.8345
 1536/36431 [>.............................] - ETA: 47s - loss: 0.2350 - acc: 0.9135 - recall: 0.6095 - precision: 0.8382
 1792/36431 [>.............................] - ETA: 47s - loss: 0.2357 - acc: 0.9138 - recall: 0.6077 - precision: 0.8373
 2048/36431 [>.............................] - ETA: 47s - loss: 0.2366 - acc: 0.9135 - recall: 0.6067 - precision: 0.8370
 2304/36431 [>.............................] - ETA: 47s - loss: 0.2359 - acc: 0.9141 - recall: 0.6081 - precision: 0.8395
 2560/36431 [=>............................] - ETA: 47s - loss: 0.2361 - acc: 0.9137 - recall: 0.6060 - precision: 0.8379
 2816/36431 [=>............................] - ETA: 47s - loss: 0.2353 - acc: 0.9140 - recall: 0.6069 - precision: 0.8389
 3072/36431 [=>............................] - ETA: 47s - loss: 0.2353 - acc: 0.9138 - recall: 0.6078 - precision: 0.8358
 3328/36431 [=>............................] - ETA: 47s - loss: 0.2351 - acc: 0.9137 - recall: 0.6097 - precision: 0.8354
 3584/36431 [=>............................] - ETA: 46s - loss: 0.2352 - acc: 0.9138 - recall: 0.6111 - precision: 0.8362
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.2342 - acc: 0.9142 - recall: 0.6131 - precision: 0.8355
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.2331 - acc: 0.9145 - recall: 0.6125 - precision: 0.8367
 4352/36431 [==>...........................] - ETA: 45s - loss: 0.2332 - acc: 0.9145 - recall: 0.6122 - precision: 0.8373
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.2326 - acc: 0.9147 - recall: 0.6149 - precision: 0.8355
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.2318 - acc: 0.9150 - recall: 0.6182 - precision: 0.8349
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.2325 - acc: 0.9148 - recall: 0.6179 - precision: 0.8344
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.2318 - acc: 0.9149 - recall: 0.6175 - precision: 0.8351
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.2325 - acc: 0.9144 - recall: 0.6151 - precision: 0.8343
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.2325 - acc: 0.9144 - recall: 0.6147 - precision: 0.8347
 6144/36431 [====>.........................] - ETA: 43s - loss: 0.2323 - acc: 0.9144 - recall: 0.6156 - precision: 0.8333
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.2329 - acc: 0.9141 - recall: 0.6154 - precision: 0.8317
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.2329 - acc: 0.9140 - recall: 0.6166 - precision: 0.8303
 6912/36431 [====>.........................] - ETA: 42s - loss: 0.2332 - acc: 0.9139 - recall: 0.6169 - precision: 0.8300
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.2338 - acc: 0.9135 - recall: 0.6158 - precision: 0.8289
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.2342 - acc: 0.9132 - recall: 0.6143 - precision: 0.8291
 7680/36431 [=====>........................] - ETA: 41s - loss: 0.2340 - acc: 0.9132 - recall: 0.6142 - precision: 0.8288
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.2343 - acc: 0.9131 - recall: 0.6140 - precision: 0.8285
 8192/36431 [=====>........................] - ETA: 40s - loss: 0.2339 - acc: 0.9131 - recall: 0.6142 - precision: 0.8287
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.2336 - acc: 0.9134 - recall: 0.6156 - precision: 0.8287
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.2337 - acc: 0.9133 - recall: 0.6164 - precision: 0.8276
 8960/36431 [======>.......................] - ETA: 39s - loss: 0.2336 - acc: 0.9133 - recall: 0.6162 - precision: 0.8275
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.2336 - acc: 0.9132 - recall: 0.6163 - precision: 0.8275
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.2334 - acc: 0.9134 - recall: 0.6162 - precision: 0.8286
 9728/36431 [=======>......................] - ETA: 38s - loss: 0.2336 - acc: 0.9133 - recall: 0.6153 - precision: 0.8294
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.2333 - acc: 0.9134 - recall: 0.6157 - precision: 0.8297
10240/36431 [=======>......................] - ETA: 38s - loss: 0.2333 - acc: 0.9134 - recall: 0.6164 - precision: 0.8289
10496/36431 [=======>......................] - ETA: 37s - loss: 0.2333 - acc: 0.9133 - recall: 0.6161 - precision: 0.8285
10752/36431 [=======>......................] - ETA: 37s - loss: 0.2334 - acc: 0.9132 - recall: 0.6150 - precision: 0.8293
