reading configurations from config file: cfg/11_nir.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5376/32383 [===>..........................] - ETA: 67s - loss: 0.4350 - acc: 0.8356 - recall: 0.4606 - precision: 0.5518
 5632/32383 [====>.........................] - ETA: 66s - loss: 0.4306 - acc: 0.8378 - recall: 0.4630 - precision: 0.5592
 5888/32383 [====>.........................] - ETA: 65s - loss: 0.4268 - acc: 0.8396 - recall: 0.4653 - precision: 0.5654
 6144/32383 [====>.........................] - ETA: 64s - loss: 0.4231 - acc: 0.8415 - recall: 0.4682 - precision: 0.5722
 6400/32383 [====>.........................] - ETA: 64s - loss: 0.4199 - acc: 0.8431 - recall: 0.4702 - precision: 0.5781
 6656/32383 [=====>........................] - ETA: 63s - loss: 0.4162 - acc: 0.8446 - recall: 0.4728 - precision: 0.5824
 6912/32383 [=====>........................] - ETA: 62s - loss: 0.4132 - acc: 0.8459 - recall: 0.4749 - precision: 0.5868
 7168/32383 [=====>........................] - ETA: 62s - loss: 0.4095 - acc: 0.8472 - recall: 0.4769 - precision: 0.5902
 7424/32383 [=====>........................] - ETA: 61s - loss: 0.4059 - acc: 0.8487 - recall: 0.4799 - precision: 0.5939
 7680/32383 [======>.......................] - ETA: 60s - loss: 0.4027 - acc: 0.8499 - recall: 0.4813 - precision: 0.5972
 7936/32383 [======>.......................] - ETA: 59s - loss: 0.3998 - acc: 0.8509 - recall: 0.4827 - precision: 0.6008
 8192/32383 [======>.......................] - ETA: 59s - loss: 0.3965 - acc: 0.8522 - recall: 0.4844 - precision: 0.6055
 8448/32383 [======>.......................] - ETA: 58s - loss: 0.3936 - acc: 0.8533 - recall: 0.4859 - precision: 0.6097
 8704/32383 [=======>......................] - ETA: 57s - loss: 0.3909 - acc: 0.8544 - recall: 0.4876 - precision: 0.6134
 8960/32383 [=======>......................] - ETA: 56s - loss: 0.3880 - acc: 0.8555 - recall: 0.4892 - precision: 0.6175
 9216/32383 [=======>......................] - ETA: 56s - loss: 0.3856 - acc: 0.8564 - recall: 0.4903 - precision: 0.6214
 9472/32383 [=======>......................] - ETA: 55s - loss: 0.3830 - acc: 0.8574 - recall: 0.4917 - precision: 0.6253
 9728/32383 [========>.....................] - ETA: 54s - loss: 0.3805 - acc: 0.8583 - recall: 0.4930 - precision: 0.6281
 9984/32383 [========>.....................] - ETA: 54s - loss: 0.3780 - acc: 0.8593 - recall: 0.4944 - precision: 0.6311
10240/32383 [========>.....................] - ETA: 53s - loss: 0.3762 - acc: 0.8601 - recall: 0.4954 - precision: 0.6346
10496/32383 [========>.....................] - ETA: 52s - loss: 0.3740 - acc: 0.8609 - recall: 0.4964 - precision: 0.6376
10752/32383 [========>.....................] - ETA: 52s - loss: 0.3718 - acc: 0.8618 - recall: 0.4983 - precision: 0.6404
11008/32383 [=========>....................] - ETA: 51s - loss: 0.3695 - acc: 0.8628 - recall: 0.5002 - precision: 0.6429
11264/32383 [=========>....................] - ETA: 50s - loss: 0.3672 - acc: 0.8635 - recall: 0.5015 - precision: 0.6454
11520/32383 [=========>....................] - ETA: 50s - loss: 0.3661 - acc: 0.8640 - recall: 0.5021 - precision: 0.6479
11776/32383 [=========>....................] - ETA: 49s - loss: 0.3641 - acc: 0.8648 - recall: 0.5032 - precision: 0.6514
12032/32383 [==========>...................] - ETA: 48s - loss: 0.3626 - acc: 0.8653 - recall: 0.5037 - precision: 0.6539
12288/32383 [==========>...................] - ETA: 48s - loss: 0.3613 - acc: 0.8657 - recall: 0.5040 - precision: 0.6555
12544/32383 [==========>...................] - ETA: 47s - loss: 0.3600 - acc: 0.8662 - recall: 0.5044 - precision: 0.6576
12800/32383 [==========>...................] - ETA: 47s - loss: 0.3585 - acc: 0.8668 - recall: 0.5053 - precision: 0.6598
13056/32383 [===========>..................] - ETA: 46s - loss: 0.3571 - acc: 0.8673 - recall: 0.5059 - precision: 0.6618
13312/32383 [===========>..................] - ETA: 45s - loss: 0.3555 - acc: 0.8679 - recall: 0.5066 - precision: 0.6639
13568/32383 [===========>..................] - ETA: 45s - loss: 0.3541 - acc: 0.8684 - recall: 0.5076 - precision: 0.6660
13824/32383 [===========>..................] - ETA: 44s - loss: 0.3526 - acc: 0.8689 - recall: 0.5082 - precision: 0.6681
14080/32383 [============>.................] - ETA: 43s - loss: 0.3511 - acc: 0.8695 - recall: 0.5093 - precision: 0.6701
14336/32383 [============>.................] - ETA: 43s - loss: 0.3498 - acc: 0.8700 - recall: 0.5101 - precision: 0.6724
14592/32383 [============>.................] - ETA: 42s - loss: 0.3483 - acc: 0.8705 - recall: 0.5111 - precision: 0.6743
14848/32383 [============>.................] - ETA: 41s - loss: 0.3472 - acc: 0.8710 - recall: 0.5119 - precision: 0.6759
15104/32383 [============>.................] - ETA: 41s - loss: 0.3460 - acc: 0.8714 - recall: 0.5126 - precision: 0.6779
15360/32383 [=============>................] - ETA: 40s - loss: 0.3444 - acc: 0.8720 - recall: 0.5141 - precision: 0.6798
15616/32383 [=============>................] - ETA: 40s - loss: 0.3430 - acc: 0.8726 - recall: 0.5152 - precision: 0.6813
15872/32383 [=============>................] - ETA: 39s - loss: 0.3420 - acc: 0.8728 - recall: 0.5155 - precision: 0.6824
16128/32383 [=============>................] - ETA: 38s - loss: 0.3408 - acc: 0.8733 - recall: 0.5161 - precision: 0.6844
16384/32383 [==============>...............] - ETA: 38s - loss: 0.3397 - acc: 0.8738 - recall: 0.5168 - precision: 0.6863
16640/32383 [==============>...............] - ETA: 37s - loss: 0.3388 - acc: 0.8741 - recall: 0.5170 - precision: 0.6878
16896/32383 [==============>...............] - ETA: 36s - loss: 0.3378 - acc: 0.8745 - recall: 0.5175 - precision: 0.6897
17152/32383 [==============>...............] - ETA: 36s - loss: 0.3370 - acc: 0.8747 - recall: 0.5175 - precision: 0.6912
17408/32383 [===============>..............] - ETA: 35s - loss: 0.3359 - acc: 0.8751 - recall: 0.5180 - precision: 0.6925
17664/32383 [===============>..............] - ETA: 35s - loss: 0.3349 - acc: 0.8754 - recall: 0.5183 - precision: 0.6937
17920/32383 [===============>..............] - ETA: 34s - loss: 0.3341 - acc: 0.8758 - recall: 0.5188 - precision: 0.6953
18176/32383 [===============>..............] - ETA: 33s - loss: 0.3333 - acc: 0.8761 - recall: 0.5190 - precision: 0.6968
18432/32383 [================>.............] - ETA: 33s - loss: 0.3323 - acc: 0.8764 - recall: 0.5195 - precision: 0.6985
18688/32383 [================>.............] - ETA: 32s - loss: 0.3316 - acc: 0.8767 - recall: 0.5194 - precision: 0.6998
18944/32383 [================>.............] - ETA: 31s - loss: 0.3305 - acc: 0.8771 - recall: 0.5201 - precision: 0.7013
19200/32383 [================>.............] - ETA: 31s - loss: 0.3298 - acc: 0.8773 - recall: 0.5203 - precision: 0.7026
19456/32383 [=================>............] - ETA: 30s - loss: 0.3290 - acc: 0.8776 - recall: 0.5208 - precision: 0.7037
19712/32383 [=================>............] - ETA: 30s - loss: 0.3281 - acc: 0.8779 - recall: 0.5213 - precision: 0.7052
19968/32383 [=================>............] - ETA: 29s - loss: 0.3273 - acc: 0.8782 - recall: 0.5217 - precision: 0.7065
20224/32383 [=================>............] - ETA: 28s - loss: 0.3265 - acc: 0.8786 - recall: 0.5221 - precision: 0.7077
20480/32383 [=================>............] - ETA: 28s - loss: 0.3258 - acc: 0.8788 - recall: 0.5224 - precision: 0.7090
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3250 - acc: 0.8791 - recall: 0.5231 - precision: 0.7101
20992/32383 [==================>...........] - ETA: 27s - loss: 0.3242 - acc: 0.8795 - recall: 0.5238 - precision: 0.7112
21248/32383 [==================>...........] - ETA: 26s - loss: 0.3233 - acc: 0.8799 - recall: 0.5246 - precision: 0.7125
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3225 - acc: 0.8802 - recall: 0.5250 - precision: 0.7136
21760/32383 [===================>..........] - ETA: 25s - loss: 0.3218 - acc: 0.8804 - recall: 0.5250 - precision: 0.7149
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3211 - acc: 0.8806 - recall: 0.5252 - precision: 0.7160
22272/32383 [===================>..........] - ETA: 23s - loss: 0.3203 - acc: 0.8809 - recall: 0.5255 - precision: 0.7176
22528/32383 [===================>..........] - ETA: 23s - loss: 0.3195 - acc: 0.8812 - recall: 0.5260 - precision: 0.7190
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3187 - acc: 0.8815 - recall: 0.5263 - precision: 0.7201
23040/32383 [====================>.........] - ETA: 22s - loss: 0.3181 - acc: 0.8817 - recall: 0.5266 - precision: 0.7210
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3174 - acc: 0.8820 - recall: 0.5271 - precision: 0.7219
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3167 - acc: 0.8822 - recall: 0.5275 - precision: 0.7231
23808/32383 [=====================>........] - ETA: 20s - loss: 0.3158 - acc: 0.8826 - recall: 0.5281 - precision: 0.7244
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3152 - acc: 0.8828 - recall: 0.5282 - precision: 0.7251
24320/32383 [=====================>........] - ETA: 19s - loss: 0.3146 - acc: 0.8830 - recall: 0.5286 - precision: 0.7260
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3138 - acc: 0.8833 - recall: 0.5292 - precision: 0.7273
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3130 - acc: 0.8836 - recall: 0.5297 - precision: 0.7287
25088/32383 [======================>.......] - ETA: 17s - loss: 0.3124 - acc: 0.8839 - recall: 0.5301 - precision: 0.7296
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3119 - acc: 0.8841 - recall: 0.5302 - precision: 0.7305
25600/32383 [======================>.......] - ETA: 16s - loss: 0.3113 - acc: 0.8843 - recall: 0.5304 - precision: 0.7315
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3106 - acc: 0.8846 - recall: 0.5308 - precision: 0.7326
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3101 - acc: 0.8848 - recall: 0.5309 - precision: 0.7335
26368/32383 [=======================>......] - ETA: 14s - loss: 0.3094 - acc: 0.8851 - recall: 0.5314 - precision: 0.7345
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3089 - acc: 0.8852 - recall: 0.5315 - precision: 0.7354
26880/32383 [=======================>......] - ETA: 13s - loss: 0.3082 - acc: 0.8855 - recall: 0.5317 - precision: 0.7364
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3076 - acc: 0.8857 - recall: 0.5319 - precision: 0.7376
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3069 - acc: 0.8860 - recall: 0.5323 - precision: 0.7387
27648/32383 [========================>.....] - ETA: 11s - loss: 0.3063 - acc: 0.8862 - recall: 0.5325 - precision: 0.7398
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3059 - acc: 0.8863 - recall: 0.5325 - precision: 0.7409
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3053 - acc: 0.8866 - recall: 0.5328 - precision: 0.7418 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3048 - acc: 0.8867 - recall: 0.5330 - precision: 0.7424
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3042 - acc: 0.8869 - recall: 0.5331 - precision: 0.7434
28928/32383 [=========================>....] - ETA: 8s - loss: 0.3038 - acc: 0.8871 - recall: 0.5332 - precision: 0.7443
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3032 - acc: 0.8873 - recall: 0.5334 - precision: 0.7453
29440/32383 [==========================>...] - ETA: 6s - loss: 0.3028 - acc: 0.8874 - recall: 0.5334 - precision: 0.7462
29696/32383 [==========================>...] - ETA: 6s - loss: 0.3023 - acc: 0.8876 - recall: 0.5337 - precision: 0.7471
29952/32383 [==========================>...] - ETA: 5s - loss: 0.3018 - acc: 0.8878 - recall: 0.5338 - precision: 0.7480
30208/32383 [==========================>...] - ETA: 5s - loss: 0.3013 - acc: 0.8880 - recall: 0.5342 - precision: 0.7489
30464/32383 [===========================>..] - ETA: 4s - loss: 0.3009 - acc: 0.8882 - recall: 0.5344 - precision: 0.7498
30720/32383 [===========================>..] - ETA: 3s - loss: 0.3004 - acc: 0.8883 - recall: 0.5346 - precision: 0.7507
30976/32383 [===========================>..] - ETA: 3s - loss: 0.3001 - acc: 0.8884 - recall: 0.5346 - precision: 0.7514
31232/32383 [===========================>..] - ETA: 2s - loss: 0.2997 - acc: 0.8885 - recall: 0.5347 - precision: 0.7520
31488/32383 [============================>.] - ETA: 2s - loss: 0.2994 - acc: 0.8886 - recall: 0.5348 - precision: 0.7525
31744/32383 [============================>.] - ETA: 1s - loss: 0.2989 - acc: 0.8888 - recall: 0.5353 - precision: 0.7534
32000/32383 [============================>.] - ETA: 0s - loss: 0.2983 - acc: 0.8890 - recall: 0.5355 - precision: 0.7541
32256/32383 [============================>.] - ETA: 0s - loss: 0.2980 - acc: 0.8891 - recall: 0.5355 - precision: 0.7547
32383/32383 [==============================] - 91s - loss: 0.2977 - acc: 0.8892 - recall: 0.5357 - precision: 0.7551 - val_loss: 0.2290 - val_acc: 0.9114 - val_recall: 0.5618 - val_precision: 0.8664

Epoch 2/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2602 - acc: 0.9030 - recall: 0.5572 - precision: 0.8248
  512/32383 [..............................] - ETA: 35s - loss: 0.2529 - acc: 0.9072 - recall: 0.5708 - precision: 0.8309
  768/32383 [..............................] - ETA: 35s - loss: 0.2497 - acc: 0.9089 - recall: 0.5776 - precision: 0.8294
 1024/32383 [..............................] - ETA: 34s - loss: 0.2491 - acc: 0.9093 - recall: 0.5803 - precision: 0.8317
 1280/32383 [>.............................] - ETA: 34s - loss: 0.2508 - acc: 0.9076 - recall: 0.5717 - precision: 0.8363
 1536/32383 [>.............................] - ETA: 34s - loss: 0.2502 - acc: 0.9071 - recall: 0.5660 - precision: 0.8379
 1792/32383 [>.............................] - ETA: 33s - loss: 0.2487 - acc: 0.9075 - recall: 0.5637 - precision: 0.8435
 2048/32383 [>.............................] - ETA: 33s - loss: 0.2469 - acc: 0.9082 - recall: 0.5633 - precision: 0.8478
 2304/32383 [=>............................] - ETA: 33s - loss: 0.2442 - acc: 0.9094 - recall: 0.5682 - precision: 0.8487
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2435 - acc: 0.9101 - recall: 0.5712 - precision: 0.8487
 2816/32383 [=>............................] - ETA: 32s - loss: 0.2421 - acc: 0.9104 - recall: 0.5726 - precision: 0.8500
 3072/32383 [=>............................] - ETA: 35s - loss: 0.2420 - acc: 0.9101 - recall: 0.5729 - precision: 0.8467
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.2416 - acc: 0.9104 - recall: 0.5733 - precision: 0.8475
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.2424 - acc: 0.9103 - recall: 0.5723 - precision: 0.8483
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.2425 - acc: 0.9103 - recall: 0.5716 - precision: 0.8477
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.2406 - acc: 0.9108 - recall: 0.5730 - precision: 0.8497
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.2410 - acc: 0.9107 - recall: 0.5731 - precision: 0.8477
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.2401 - acc: 0.9108 - recall: 0.5737 - precision: 0.8472
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.2390 - acc: 0.9110 - recall: 0.5749 - precision: 0.8464
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.2385 - acc: 0.9111 - recall: 0.5760 - precision: 0.8465
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.2374 - acc: 0.9115 - recall: 0.5781 - precision: 0.8461
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.2374 - acc: 0.9114 - recall: 0.5786 - precision: 0.8450
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.2372 - acc: 0.9115 - recall: 0.5791 - precision: 0.8451
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.2370 - acc: 0.9115 - recall: 0.5793 - precision: 0.8453
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.2371 - acc: 0.9114 - recall: 0.5796 - precision: 0.8449
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.2371 - acc: 0.9113 - recall: 0.5806 - precision: 0.8445
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.2367 - acc: 0.9116 - recall: 0.5819 - precision: 0.8444
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.2364 - acc: 0.9117 - recall: 0.5819 - precision: 0.8455
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.2365 - acc: 0.9116 - recall: 0.5809 - precision: 0.8460
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.2366 - acc: 0.9116 - recall: 0.5801 - precision: 0.8471
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.2367 - acc: 0.9114 - recall: 0.5789 - precision: 0.8469
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.2362 - acc: 0.9116 - recall: 0.5798 - precision: 0.8470
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.2356 - acc: 0.9120 - recall: 0.5815 - precision: 0.8474
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.2357 - acc: 0.9118 - recall: 0.5808 - precision: 0.8475
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.2360 - acc: 0.9115 - recall: 0.5794 - precision: 0.8468
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.2356 - acc: 0.9117 - recall: 0.5799 - precision: 0.8467
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.2359 - acc: 0.9115 - recall: 0.5789 - precision: 0.8474
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.2359 - acc: 0.9115 - recall: 0.5793 - precision: 0.8470
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.2354 - acc: 0.9116 - recall: 0.5809 - precision: 0.8460
10240/32383 [========>.....................] - ETA: 43s - loss: 0.2351 - acc: 0.9117 - recall: 0.5815 - precision: 0.8463
10496/32383 [========>.....................] - ETA: 43s - loss: 0.2356 - acc: 0.9114 - recall: 0.5804 - precision: 0.8458
10752/32383 [========>.....................] - ETA: 43s - loss: 0.2355 - acc: 0.9115 - recall: 0.5802 - precision: 0.8468
11008/32383 [=========>....................] - ETA: 42s - loss: 0.2351 - acc: 0.9116 - recall: 0.5808 - precision: 0.8467
11264/32383 [=========>....................] - ETA: 42s - loss: 0.2349 - acc: 0.9116 - recall: 0.5812 - precision: 0.8467
11520/32383 [=========>....................] - ETA: 42s - loss: 0.2349 - acc: 0.9116 - recall: 0.5815 - precision: 0.8465
11776/32383 [=========>....................] - ETA: 41s - loss: 0.2349 - acc: 0.9115 - recall: 0.5818 - precision: 0.8462
12032/32383 [==========>...................] - ETA: 41s - loss: 0.2349 - acc: 0.9115 - recall: 0.5821 - precision: 0.8457
12288/32383 [==========>...................] - ETA: 40s - loss: 0.2351 - acc: 0.9114 - recall: 0.5813 - precision: 0.8459
12544/32383 [==========>...................] - ETA: 40s - loss: 0.2351 - acc: 0.9113 - recall: 0.5808 - precision: 0.8462
12800/32383 [==========>...................] - ETA: 40s - loss: 0.2351 - acc: 0.9112 - recall: 0.5808 - precision: 0.8456
13056/32383 [===========>..................] - ETA: 39s - loss: 0.2351 - acc: 0.9112 - recall: 0.5816 - precision: 0.8448
13312/32383 [===========>..................] - ETA: 39s - loss: 0.2354 - acc: 0.9110 - recall: 0.5816 - precision: 0.8439
13568/32383 [===========>..................] - ETA: 38s - loss: 0.2348 - acc: 0.9114 - recall: 0.5825 - precision: 0.8453
13824/32383 [===========>..................] - ETA: 38s - loss: 0.2350 - acc: 0.9113 - recall: 0.5817 - precision: 0.8456
14080/32383 [============>.................] - ETA: 37s - loss: 0.2351 - acc: 0.9111 - recall: 0.5809 - precision: 0.8459
14336/32383 [============>.................] - ETA: 37s - loss: 0.2350 - acc: 0.9112 - recall: 0.5810 - precision: 0.8466
14592/32383 [============>.................] - ETA: 36s - loss: 0.2347 - acc: 0.9113 - recall: 0.5823 - precision: 0.8460
14848/32383 [============>.................] - ETA: 36s - loss: 0.2347 - acc: 0.9113 - recall: 0.5830 - precision: 0.8456
