['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('total number of samples', 40479)
('test/validation split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/6

   128/121437 [..............................] - ETA: 933s - loss: 0.6935 - acc: 0.5060
   256/121437 [..............................] - ETA: 540s - loss: 0.6783 - acc: 0.5974
   384/121437 [..............................] - ETA: 408s - loss: 0.6634 - acc: 0.6391
   512/121437 [..............................] - ETA: 343s - loss: 0.6460 - acc: 0.6659
   640/121437 [..............................] - ETA: 303s - loss: 0.6292 - acc: 0.6808
   768/121437 [..............................] - ETA: 274s - loss: 0.6123 - acc: 0.6954
   896/121437 [..............................] - ETA: 256s - loss: 0.5979 - acc: 0.7084
  1024/121437 [..............................] - ETA: 240s - loss: 0.5845 - acc: 0.7177
  1152/121437 [..............................] - ETA: 230s - loss: 0.5709 - acc: 0.7288
  1280/121437 [..............................] - ETA: 221s - loss: 0.5637 - acc: 0.7371
  1408/121437 [..............................] - ETA: 213s - loss: 0.5543 - acc: 0.7457
  1536/121437 [..............................] - ETA: 207s - loss: 0.5479 - acc: 0.7523
  1664/121437 [..............................] - ETA: 201s - loss: 0.5417 - acc: 0.7578
 10112/121437 [=>............................] - ETA: 141s - loss: 0.3786 - acc: 0.8513
 10240/121437 [=>............................] - ETA: 141s - loss: 0.3773 - acc: 0.8519
 10368/121437 [=>............................] - ETA: 140s - loss: 0.3763 - acc: 0.8524
 10496/121437 [=>............................] - ETA: 140s - loss: 0.3755 - acc: 0.8528
 10624/121437 [=>............................] - ETA: 140s - loss: 0.3744 - acc: 0.8533
 10752/121437 [=>............................] - ETA: 139s - loss: 0.3734 - acc: 0.8537
 10880/121437 [=>............................] - ETA: 139s - loss: 0.3722 - acc: 0.8542
 11008/121437 [=>............................] - ETA: 139s - loss: 0.3714 - acc: 0.8545
 11136/121437 [=>............................] - ETA: 139s - loss: 0.3703 - acc: 0.8550
 11264/121437 [=>............................] - ETA: 138s - loss: 0.3691 - acc: 0.8556
 11392/121437 [=>............................] - ETA: 138s - loss: 0.3683 - acc: 0.8559
 11520/121437 [=>............................] - ETA: 138s - loss: 0.3672 - acc: 0.8565
 11648/121437 [=>............................] - ETA: 138s - loss: 0.3664 - acc: 0.8568
 11776/121437 [=>............................] - ETA: 137s - loss: 0.3654 - acc: 0.8573
 11904/121437 [=>............................] - ETA: 137s - loss: 0.3646 - acc: 0.8576
 12032/121437 [=>............................] - ETA: 137s - loss: 0.3638 - acc: 0.8579
 12160/121437 [==>...........................] - ETA: 137s - loss: 0.3628 - acc: 0.8584
 12288/121437 [==>...........................] - ETA: 136s - loss: 0.3620 - acc: 0.8587
 12416/121437 [==>...........................] - ETA: 136s - loss: 0.3613 - acc: 0.8591
 12544/121437 [==>...........................] - ETA: 136s - loss: 0.3606 - acc: 0.8594
 12672/121437 [==>...........................] - ETA: 135s - loss: 0.3597 - acc: 0.8598
 12800/121437 [==>...........................] - ETA: 135s - loss: 0.3588 - acc: 0.8603
 12928/121437 [==>...........................] - ETA: 135s - loss: 0.3581 - acc: 0.8605
 13056/121437 [==>...........................] - ETA: 135s - loss: 0.3578 - acc: 0.8606
 13184/121437 [==>...........................] - ETA: 135s - loss: 0.3570 - acc: 0.8610
 13312/121437 [==>...........................] - ETA: 134s - loss: 0.3562 - acc: 0.8613
 13440/121437 [==>...........................] - ETA: 134s - loss: 0.3555 - acc: 0.8617
 13568/121437 [==>...........................] - ETA: 134s - loss: 0.3550 - acc: 0.8619
 13696/121437 [==>...........................] - ETA: 134s - loss: 0.3542 - acc: 0.8621
 13824/121437 [==>...........................] - ETA: 133s - loss: 0.3536 - acc: 0.8624
 13952/121437 [==>...........................] - ETA: 133s - loss: 0.3530 - acc: 0.8627
 14080/121437 [==>...........................] - ETA: 133s - loss: 0.3524 - acc: 0.8630
 14208/121437 [==>...........................] - ETA: 133s - loss: 0.3518 - acc: 0.8632
 14336/121437 [==>...........................] - ETA: 133s - loss: 0.3510 - acc: 0.8636
 14464/121437 [==>...........................] - ETA: 132s - loss: 0.3504 - acc: 0.8639
 14592/121437 [==>...........................] - ETA: 132s - loss: 0.3499 - acc: 0.8641
 14720/121437 [==>...........................] - ETA: 132s - loss: 0.3494 - acc: 0.8642
 14848/121437 [==>...........................] - ETA: 132s - loss: 0.3486 - acc: 0.8646
 14976/121437 [==>...........................] - ETA: 131s - loss: 0.3481 - acc: 0.8648
 15104/121437 [==>...........................] - ETA: 131s - loss: 0.3473 - acc: 0.8651
 15232/121437 [==>...........................] - ETA: 131s - loss: 0.3468 - acc: 0.8654
 15360/121437 [==>...........................] - ETA: 131s - loss: 0.3463 - acc: 0.8656
 15488/121437 [==>...........................] - ETA: 131s - loss: 0.3457 - acc: 0.8658
 15616/121437 [==>...........................] - ETA: 130s - loss: 0.3449 - acc: 0.8661
 15744/121437 [==>...........................] - ETA: 130s - loss: 0.3445 - acc: 0.8663
 15872/121437 [==>...........................] - ETA: 130s - loss: 0.3437 - acc: 0.8667
 16000/121437 [==>...........................] - ETA: 130s - loss: 0.3430 - acc: 0.8670
 16128/121437 [==>...........................] - ETA: 129s - loss: 0.3424 - acc: 0.8672
 16256/121437 [===>..........................] - ETA: 129s - loss: 0.3420 - acc: 0.8674
 16384/121437 [===>..........................] - ETA: 129s - loss: 0.3413 - acc: 0.8677
 16512/121437 [===>..........................] - ETA: 129s - loss: 0.3407 - acc: 0.8680
 16640/121437 [===>..........................] - ETA: 129s - loss: 0.3401 - acc: 0.8682
 16768/121437 [===>..........................] - ETA: 128s - loss: 0.3394 - acc: 0.8686
 16896/121437 [===>..........................] - ETA: 128s - loss: 0.3388 - acc: 0.8688
 17024/121437 [===>..........................] - ETA: 128s - loss: 0.3382 - acc: 0.8690
 17152/121437 [===>..........................] - ETA: 128s - loss: 0.3378 - acc: 0.8692
 17280/121437 [===>..........................] - ETA: 128s - loss: 0.3375 - acc: 0.8694
 17408/121437 [===>..........................] - ETA: 128s - loss: 0.3370 - acc: 0.8695
 17536/121437 [===>..........................] - ETA: 127s - loss: 0.3365 - acc: 0.8698
 17664/121437 [===>..........................] - ETA: 127s - loss: 0.3360 - acc: 0.8699
 17792/121437 [===>..........................] - ETA: 127s - loss: 0.3353 - acc: 0.8702
 17920/121437 [===>..........................] - ETA: 127s - loss: 0.3350 - acc: 0.8704
 18048/121437 [===>..........................] - ETA: 127s - loss: 0.3344 - acc: 0.8706
 18176/121437 [===>..........................] - ETA: 126s - loss: 0.3340 - acc: 0.8708
 18304/121437 [===>..........................] - ETA: 126s - loss: 0.3336 - acc: 0.8710
 18432/121437 [===>..........................] - ETA: 126s - loss: 0.3329 - acc: 0.8713
 18560/121437 [===>..........................] - ETA: 126s - loss: 0.3326 - acc: 0.8715
 18688/121437 [===>..........................] - ETA: 126s - loss: 0.3321 - acc: 0.8717
 18816/121437 [===>..........................] - ETA: 125s - loss: 0.3316 - acc: 0.8719
 18944/121437 [===>..........................] - ETA: 125s - loss: 0.3311 - acc: 0.8722
 19072/121437 [===>..........................] - ETA: 125s - loss: 0.3307 - acc: 0.8723
 19200/121437 [===>..........................] - ETA: 125s - loss: 0.3302 - acc: 0.8726
 19328/121437 [===>..........................] - ETA: 125s - loss: 0.3297 - acc: 0.8728
 19456/121437 [===>..........................] - ETA: 124s - loss: 0.3292 - acc: 0.8730
 19584/121437 [===>..........................] - ETA: 124s - loss: 0.3286 - acc: 0.8732
 19712/121437 [===>..........................] - ETA: 124s - loss: 0.3283 - acc: 0.8734
 19840/121437 [===>..........................] - ETA: 124s - loss: 0.3280 - acc: 0.8735
 19968/121437 [===>..........................] - ETA: 124s - loss: 0.3277 - acc: 0.8737
 20096/121437 [===>..........................] - ETA: 124s - loss: 0.3271 - acc: 0.8739
 20224/121437 [===>..........................] - ETA: 123s - loss: 0.3268 - acc: 0.8740
 20352/121437 [====>.........................] - ETA: 123s - loss: 0.3265 - acc: 0.8742
 20480/121437 [====>.........................] - ETA: 123s - loss: 0.3262 - acc: 0.8743
 20608/121437 [====>.........................] - ETA: 123s - loss: 0.3260 - acc: 0.8744
 20736/121437 [====>.........................] - ETA: 123s - loss: 0.3258 - acc: 0.8745
 20864/121437 [====>.........................] - ETA: 122s - loss: 0.3253 - acc: 0.8747
 20992/121437 [====>.........................] - ETA: 122s - loss: 0.3251 - acc: 0.8748
 21120/121437 [====>.........................] - ETA: 122s - loss: 0.3246 - acc: 0.8750
 21248/121437 [====>.........................] - ETA: 122s - loss: 0.3242 - acc: 0.8752
 21376/121437 [====>.........................] - ETA: 122s - loss: 0.3238 - acc: 0.8753
 21504/121437 [====>.........................] - ETA: 121s - loss: 0.3234 - acc: 0.8755
 21632/121437 [====>.........................] - ETA: 121s - loss: 0.3231 - acc: 0.8756
 21760/121437 [====>.........................] - ETA: 121s - loss: 0.3227 - acc: 0.8758
 21888/121437 [====>.........................] - ETA: 121s - loss: 0.3223 - acc: 0.8759
 22016/121437 [====>.........................] - ETA: 121s - loss: 0.3218 - acc: 0.8762
 22144/121437 [====>.........................] - ETA: 121s - loss: 0.3215 - acc: 0.8763
 22272/121437 [====>.........................] - ETA: 120s - loss: 0.3212 - acc: 0.8764
 22400/121437 [====>.........................] - ETA: 120s - loss: 0.3207 - acc: 0.8766
 22528/121437 [====>.........................] - ETA: 120s - loss: 0.3203 - acc: 0.8768
 22656/121437 [====>.........................] - ETA: 120s - loss: 0.3200 - acc: 0.8769
 22784/121437 [====>.........................] - ETA: 120s - loss: 0.3198 - acc: 0.8770
 22912/121437 [====>.........................] - ETA: 120s - loss: 0.3195 - acc: 0.8771
 23040/121437 [====>.........................] - ETA: 119s - loss: 0.3192 - acc: 0.8773
 23168/121437 [====>.........................] - ETA: 119s - loss: 0.3189 - acc: 0.8774
 23296/121437 [====>.........................] - ETA: 119s - loss: 0.3185 - acc: 0.8776
 23424/121437 [====>.........................] - ETA: 119s - loss: 0.3182 - acc: 0.8777
 23552/121437 [====>.........................] - ETA: 119s - loss: 0.3178 - acc: 0.8779
 23680/121437 [====>.........................] - ETA: 118s - loss: 0.3174 - acc: 0.8780
 23808/121437 [====>.........................] - ETA: 118s - loss: 0.3172 - acc: 0.8782
 23936/121437 [====>.........................] - ETA: 118s - loss: 0.3169 - acc: 0.8782
 24064/121437 [====>.........................] - ETA: 118s - loss: 0.3167 - acc: 0.8783
 24192/121437 [====>.........................] - ETA: 118s - loss: 0.3164 - acc: 0.8785
 24320/121437 [=====>........................] - ETA: 118s - loss: 0.3161 - acc: 0.8786
 24448/121437 [=====>........................] - ETA: 117s - loss: 0.3157 - acc: 0.8788
 24576/121437 [=====>........................] - ETA: 117s - loss: 0.3154 - acc: 0.8789
 24704/121437 [=====>........................] - ETA: 117s - loss: 0.3152 - acc: 0.8790
 24832/121437 [=====>........................] - ETA: 117s - loss: 0.3147 - acc: 0.8792
 24960/121437 [=====>........................] - ETA: 117s - loss: 0.3145 - acc: 0.8793
 25088/121437 [=====>........................] - ETA: 117s - loss: 0.3142 - acc: 0.8795
 25216/121437 [=====>........................] - ETA: 116s - loss: 0.3139 - acc: 0.8796
 25344/121437 [=====>........................] - ETA: 116s - loss: 0.3136 - acc: 0.8797
 25472/121437 [=====>........................] - ETA: 116s - loss: 0.3134 - acc: 0.8798
 25600/121437 [=====>........................] - ETA: 116s - loss: 0.3131 - acc: 0.8799
 25728/121437 [=====>........................] - ETA: 116s - loss: 0.3129 - acc: 0.8800
 25856/121437 [=====>........................] - ETA: 115s - loss: 0.3126 - acc: 0.8801
 25984/121437 [=====>........................] - ETA: 115s - loss: 0.3124 - acc: 0.8802
 26112/121437 [=====>........................] - ETA: 115s - loss: 0.3121 - acc: 0.8804
 26240/121437 [=====>........................] - ETA: 115s - loss: 0.3118 - acc: 0.8805
 26368/121437 [=====>........................] - ETA: 115s - loss: 0.3116 - acc: 0.8806
 26496/121437 [=====>........................] - ETA: 115s - loss: 0.3114 - acc: 0.8806
 26624/121437 [=====>........................] - ETA: 114s - loss: 0.3111 - acc: 0.8808
 26752/121437 [=====>........................] - ETA: 114s - loss: 0.3109 - acc: 0.8809
 26880/121437 [=====>........................] - ETA: 114s - loss: 0.3106 - acc: 0.8810
 27008/121437 [=====>........................] - ETA: 114s - loss: 0.3103 - acc: 0.8811
 27136/121437 [=====>........................] - ETA: 114s - loss: 0.3101 - acc: 0.8812
 27264/121437 [=====>........................] - ETA: 114s - loss: 0.3099 - acc: 0.8813
 27392/121437 [=====>........................] - ETA: 113s - loss: 0.3097 - acc: 0.8814
 27520/121437 [=====>........................] - ETA: 113s - loss: 0.3093 - acc: 0.8815
 27648/121437 [=====>........................] - ETA: 113s - loss: 0.3090 - acc: 0.8817
 27776/121437 [=====>........................] - ETA: 113s - loss: 0.3088 - acc: 0.8818
 27904/121437 [=====>........................] - ETA: 113s - loss: 0.3085 - acc: 0.8819
 28032/121437 [=====>........................] - ETA: 113s - loss: 0.3082 - acc: 0.8820
 28160/121437 [=====>........................] - ETA: 112s - loss: 0.3079 - acc: 0.8822
 28288/121437 [=====>........................] - ETA: 112s - loss: 0.3077 - acc: 0.8823
 28416/121437 [======>.......................] - ETA: 112s - loss: 0.3075 - acc: 0.8823
 28544/121437 [======>.......................] - ETA: 112s - loss: 0.3073 - acc: 0.8824
 28672/121437 [======>.......................] - ETA: 112s - loss: 0.3070 - acc: 0.8826
 28800/121437 [======>.......................] - ETA: 112s - loss: 0.3067 - acc: 0.8826
 28928/121437 [======>.......................] - ETA: 111s - loss: 0.3065 - acc: 0.8827
 29056/121437 [======>.......................] - ETA: 111s - loss: 0.3062 - acc: 0.8829
 29184/121437 [======>.......................] - ETA: 111s - loss: 0.3059 - acc: 0.8829
 29312/121437 [======>.......................] - ETA: 111s - loss: 0.3057 - acc: 0.8830
 29440/121437 [======>.......................] - ETA: 111s - loss: 0.3056 - acc: 0.8831
 29568/121437 [======>.......................] - ETA: 111s - loss: 0.3054 - acc: 0.8832
 29696/121437 [======>.......................] - ETA: 110s - loss: 0.3051 - acc: 0.8833
 29824/121437 [======>.......................] - ETA: 110s - loss: 0.3048 - acc: 0.8834
 29952/121437 [======>.......................] - ETA: 110s - loss: 0.3046 - acc: 0.8835
 30080/121437 [======>.......................] - ETA: 110s - loss: 0.3043 - acc: 0.8836
 30208/121437 [======>.......................] - ETA: 110s - loss: 0.3041 - acc: 0.8837
 30336/121437 [======>.......................] - ETA: 110s - loss: 0.3038 - acc: 0.8839
 30487/121437 [======>.......................] - ETA: 109s - loss: 0.3034 - acc: 0.8840
 30615/121437 [======>.......................] - ETA: 109s - loss: 0.3031 - acc: 0.8841
 30743/121437 [======>.......................] - ETA: 109s - loss: 0.3029 - acc: 0.8842
 30871/121437 [======>.......................] - ETA: 109s - loss: 0.3026 - acc: 0.8843
 30999/121437 [======>.......................] - ETA: 109s - loss: 0.3024 - acc: 0.8844
 31127/121437 [======>.......................] - ETA: 109s - loss: 0.3022 - acc: 0.8845
 31255/121437 [======>.......................] - ETA: 108s - loss: 0.3020 - acc: 0.8846
 31383/121437 [======>.......................] - ETA: 108s - loss: 0.3018 - acc: 0.8847
 31511/121437 [======>.......................] - ETA: 108s - loss: 0.3015 - acc: 0.8848
 31639/121437 [======>.......................] - ETA: 108s - loss: 0.3013 - acc: 0.8849
 31767/121437 [======>.......................] - ETA: 108s - loss: 0.3010 - acc: 0.8850
 31895/121437 [======>.......................] - ETA: 108s - loss: 0.3008 - acc: 0.8851
 32023/121437 [======>.......................] - ETA: 107s - loss: 0.3006 - acc: 0.8852
 32151/121437 [======>.......................] - ETA: 107s - loss: 0.3003 - acc: 0.8853
 32279/121437 [======>.......................] - ETA: 107s - loss: 0.3002 - acc: 0.8854
 32407/121437 [=======>......................] - ETA: 107s - loss: 0.3000 - acc: 0.8855
 32535/121437 [=======>......................] - ETA: 107s - loss: 0.2998 - acc: 0.8856
 32663/121437 [=======>......................] - ETA: 107s - loss: 0.2996 - acc: 0.8856
 32791/121437 [=======>......................] - ETA: 106s - loss: 0.2994 - acc: 0.8857
 32919/121437 [=======>......................] - ETA: 106s - loss: 0.2992 - acc: 0.8858
 33047/121437 [=======>......................] - ETA: 106s - loss: 0.2990 - acc: 0.8858
 33175/121437 [=======>......................] - ETA: 106s - loss: 0.2989 - acc: 0.8859
 33303/121437 [=======>......................] - ETA: 106s - loss: 0.2986 - acc: 0.8860
 33431/121437 [=======>......................] - ETA: 106s - loss: 0.2984 - acc: 0.8861
 33559/121437 [=======>......................] - ETA: 105s - loss: 0.2982 - acc: 0.8862
 33687/121437 [=======>......................] - ETA: 105s - loss: 0.2980 - acc: 0.8862
 33815/121437 [=======>......................] - ETA: 105s - loss: 0.2978 - acc: 0.8863
 33943/121437 [=======>......................] - ETA: 105s - loss: 0.2976 - acc: 0.8864
 34071/121437 [=======>......................] - ETA: 105s - loss: 0.2974 - acc: 0.8865
 34199/121437 [=======>......................] - ETA: 105s - loss: 0.2972 - acc: 0.8866
 34327/121437 [=======>......................] - ETA: 104s - loss: 0.2971 - acc: 0.8866
 34455/121437 [=======>......................] - ETA: 104s - loss: 0.2969 - acc: 0.8867
 34583/121437 [=======>......................] - ETA: 104s - loss: 0.2967 - acc: 0.8868
