reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
 5376/32383 [===>..........................] - ETA: 59s - loss: 0.4529 - acc: 0.8261 - recall: 0.4963 - precision: 0.5390
 5632/32383 [====>.........................] - ETA: 58s - loss: 0.4488 - acc: 0.8278 - recall: 0.4975 - precision: 0.5429
 5888/32383 [====>.........................] - ETA: 58s - loss: 0.4446 - acc: 0.8298 - recall: 0.4989 - precision: 0.5473
 6144/32383 [====>.........................] - ETA: 57s - loss: 0.4403 - acc: 0.8322 - recall: 0.5010 - precision: 0.5538
 6400/32383 [====>.........................] - ETA: 56s - loss: 0.4365 - acc: 0.8337 - recall: 0.5010 - precision: 0.5586
 6656/32383 [=====>........................] - ETA: 56s - loss: 0.4324 - acc: 0.8355 - recall: 0.5024 - precision: 0.5633
 6912/32383 [=====>........................] - ETA: 55s - loss: 0.4286 - acc: 0.8370 - recall: 0.5034 - precision: 0.5666
 7168/32383 [=====>........................] - ETA: 54s - loss: 0.4245 - acc: 0.8384 - recall: 0.5048 - precision: 0.5701
 7424/32383 [=====>........................] - ETA: 54s - loss: 0.4211 - acc: 0.8398 - recall: 0.5056 - precision: 0.5744
 7680/32383 [======>.......................] - ETA: 53s - loss: 0.4172 - acc: 0.8414 - recall: 0.5074 - precision: 0.5786
 7936/32383 [======>.......................] - ETA: 52s - loss: 0.4135 - acc: 0.8429 - recall: 0.5082 - precision: 0.5830
 8192/32383 [======>.......................] - ETA: 52s - loss: 0.4101 - acc: 0.8443 - recall: 0.5096 - precision: 0.5865
 8448/32383 [======>.......................] - ETA: 51s - loss: 0.4060 - acc: 0.8460 - recall: 0.5118 - precision: 0.5919
 8704/32383 [=======>......................] - ETA: 50s - loss: 0.4025 - acc: 0.8476 - recall: 0.5139 - precision: 0.5961
 8960/32383 [=======>......................] - ETA: 50s - loss: 0.3998 - acc: 0.8486 - recall: 0.5143 - precision: 0.5999
 9216/32383 [=======>......................] - ETA: 49s - loss: 0.3970 - acc: 0.8498 - recall: 0.5152 - precision: 0.6037
 9472/32383 [=======>......................] - ETA: 48s - loss: 0.3944 - acc: 0.8507 - recall: 0.5158 - precision: 0.6075
 9728/32383 [========>.....................] - ETA: 48s - loss: 0.3919 - acc: 0.8519 - recall: 0.5170 - precision: 0.6110
 9984/32383 [========>.....................] - ETA: 47s - loss: 0.3896 - acc: 0.8528 - recall: 0.5178 - precision: 0.6138
10240/32383 [========>.....................] - ETA: 47s - loss: 0.3867 - acc: 0.8542 - recall: 0.5202 - precision: 0.6174
10496/32383 [========>.....................] - ETA: 46s - loss: 0.3840 - acc: 0.8555 - recall: 0.5223 - precision: 0.6217
10752/32383 [========>.....................] - ETA: 45s - loss: 0.3817 - acc: 0.8565 - recall: 0.5236 - precision: 0.6247
11008/32383 [=========>....................] - ETA: 45s - loss: 0.3794 - acc: 0.8575 - recall: 0.5249 - precision: 0.6278
11264/32383 [=========>....................] - ETA: 44s - loss: 0.3774 - acc: 0.8583 - recall: 0.5258 - precision: 0.6305
11520/32383 [=========>....................] - ETA: 44s - loss: 0.3755 - acc: 0.8592 - recall: 0.5268 - precision: 0.6329
11776/32383 [=========>....................] - ETA: 43s - loss: 0.3737 - acc: 0.8599 - recall: 0.5276 - precision: 0.6353
12032/32383 [==========>...................] - ETA: 42s - loss: 0.3719 - acc: 0.8607 - recall: 0.5286 - precision: 0.6379
12288/32383 [==========>...................] - ETA: 42s - loss: 0.3702 - acc: 0.8614 - recall: 0.5289 - precision: 0.6413
12544/32383 [==========>...................] - ETA: 41s - loss: 0.3688 - acc: 0.8620 - recall: 0.5293 - precision: 0.6436
12800/32383 [==========>...................] - ETA: 41s - loss: 0.3673 - acc: 0.8627 - recall: 0.5296 - precision: 0.6463
13056/32383 [===========>..................] - ETA: 40s - loss: 0.3657 - acc: 0.8633 - recall: 0.5303 - precision: 0.6484
13312/32383 [===========>..................] - ETA: 40s - loss: 0.3643 - acc: 0.8639 - recall: 0.5309 - precision: 0.6504
13568/32383 [===========>..................] - ETA: 39s - loss: 0.3625 - acc: 0.8645 - recall: 0.5317 - precision: 0.6522
13824/32383 [===========>..................] - ETA: 38s - loss: 0.3611 - acc: 0.8651 - recall: 0.5321 - precision: 0.6547
14080/32383 [============>.................] - ETA: 38s - loss: 0.3594 - acc: 0.8658 - recall: 0.5333 - precision: 0.6570
14336/32383 [============>.................] - ETA: 37s - loss: 0.3579 - acc: 0.8664 - recall: 0.5341 - precision: 0.6588
14592/32383 [============>.................] - ETA: 37s - loss: 0.3566 - acc: 0.8669 - recall: 0.5346 - precision: 0.6606
14848/32383 [============>.................] - ETA: 36s - loss: 0.3554 - acc: 0.8674 - recall: 0.5350 - precision: 0.6625
15104/32383 [============>.................] - ETA: 36s - loss: 0.3538 - acc: 0.8680 - recall: 0.5359 - precision: 0.6648
15360/32383 [=============>................] - ETA: 35s - loss: 0.3527 - acc: 0.8684 - recall: 0.5365 - precision: 0.6663
15616/32383 [=============>................] - ETA: 35s - loss: 0.3515 - acc: 0.8689 - recall: 0.5369 - precision: 0.6681
15872/32383 [=============>................] - ETA: 34s - loss: 0.3504 - acc: 0.8693 - recall: 0.5374 - precision: 0.6695
16128/32383 [=============>................] - ETA: 34s - loss: 0.3493 - acc: 0.8698 - recall: 0.5378 - precision: 0.6711
16384/32383 [==============>...............] - ETA: 33s - loss: 0.3479 - acc: 0.8703 - recall: 0.5387 - precision: 0.6727
16640/32383 [==============>...............] - ETA: 33s - loss: 0.3466 - acc: 0.8708 - recall: 0.5393 - precision: 0.6743
16896/32383 [==============>...............] - ETA: 32s - loss: 0.3456 - acc: 0.8712 - recall: 0.5396 - precision: 0.6755
17152/32383 [==============>...............] - ETA: 31s - loss: 0.3444 - acc: 0.8717 - recall: 0.5403 - precision: 0.6771
17408/32383 [===============>..............] - ETA: 31s - loss: 0.3434 - acc: 0.8722 - recall: 0.5409 - precision: 0.6789
17664/32383 [===============>..............] - ETA: 30s - loss: 0.3422 - acc: 0.8726 - recall: 0.5413 - precision: 0.6804
17920/32383 [===============>..............] - ETA: 30s - loss: 0.3412 - acc: 0.8730 - recall: 0.5418 - precision: 0.6817
18176/32383 [===============>..............] - ETA: 29s - loss: 0.3402 - acc: 0.8733 - recall: 0.5419 - precision: 0.6830
18432/32383 [================>.............] - ETA: 29s - loss: 0.3390 - acc: 0.8738 - recall: 0.5425 - precision: 0.6844
18688/32383 [================>.............] - ETA: 28s - loss: 0.3379 - acc: 0.8741 - recall: 0.5427 - precision: 0.6857
18944/32383 [================>.............] - ETA: 28s - loss: 0.3368 - acc: 0.8746 - recall: 0.5435 - precision: 0.6875
19200/32383 [================>.............] - ETA: 27s - loss: 0.3357 - acc: 0.8750 - recall: 0.5441 - precision: 0.6889
19456/32383 [=================>............] - ETA: 27s - loss: 0.3347 - acc: 0.8754 - recall: 0.5443 - precision: 0.6905
19712/32383 [=================>............] - ETA: 26s - loss: 0.3338 - acc: 0.8756 - recall: 0.5445 - precision: 0.6912
19968/32383 [=================>............] - ETA: 25s - loss: 0.3329 - acc: 0.8759 - recall: 0.5449 - precision: 0.6926
20224/32383 [=================>............] - ETA: 25s - loss: 0.3322 - acc: 0.8761 - recall: 0.5449 - precision: 0.6935
20480/32383 [=================>............] - ETA: 24s - loss: 0.3313 - acc: 0.8764 - recall: 0.5450 - precision: 0.6946
20736/32383 [==================>...........] - ETA: 24s - loss: 0.3303 - acc: 0.8768 - recall: 0.5456 - precision: 0.6959
20992/32383 [==================>...........] - ETA: 23s - loss: 0.3293 - acc: 0.8772 - recall: 0.5460 - precision: 0.6974
21248/32383 [==================>...........] - ETA: 23s - loss: 0.3284 - acc: 0.8775 - recall: 0.5464 - precision: 0.6989
21504/32383 [==================>...........] - ETA: 22s - loss: 0.3277 - acc: 0.8777 - recall: 0.5466 - precision: 0.7000
21760/32383 [===================>..........] - ETA: 22s - loss: 0.3270 - acc: 0.8780 - recall: 0.5467 - precision: 0.7010
22016/32383 [===================>..........] - ETA: 21s - loss: 0.3262 - acc: 0.8782 - recall: 0.5469 - precision: 0.7019
22272/32383 [===================>..........] - ETA: 21s - loss: 0.3255 - acc: 0.8784 - recall: 0.5472 - precision: 0.7028
22528/32383 [===================>..........] - ETA: 20s - loss: 0.3246 - acc: 0.8788 - recall: 0.5476 - precision: 0.7042
22784/32383 [====================>.........] - ETA: 20s - loss: 0.3239 - acc: 0.8790 - recall: 0.5478 - precision: 0.7052
23040/32383 [====================>.........] - ETA: 19s - loss: 0.3231 - acc: 0.8793 - recall: 0.5482 - precision: 0.7062
23296/32383 [====================>.........] - ETA: 18s - loss: 0.3226 - acc: 0.8795 - recall: 0.5482 - precision: 0.7070
23552/32383 [====================>.........] - ETA: 18s - loss: 0.3220 - acc: 0.8797 - recall: 0.5484 - precision: 0.7076
23808/32383 [=====================>........] - ETA: 17s - loss: 0.3210 - acc: 0.8801 - recall: 0.5488 - precision: 0.7087
24064/32383 [=====================>........] - ETA: 17s - loss: 0.3203 - acc: 0.8804 - recall: 0.5491 - precision: 0.7100
24320/32383 [=====================>........] - ETA: 16s - loss: 0.3197 - acc: 0.8806 - recall: 0.5492 - precision: 0.7113
24576/32383 [=====================>........] - ETA: 16s - loss: 0.3192 - acc: 0.8807 - recall: 0.5491 - precision: 0.7123
24832/32383 [======================>.......] - ETA: 15s - loss: 0.3186 - acc: 0.8809 - recall: 0.5490 - precision: 0.7131
25088/32383 [======================>.......] - ETA: 15s - loss: 0.3180 - acc: 0.8811 - recall: 0.5493 - precision: 0.7141
25344/32383 [======================>.......] - ETA: 14s - loss: 0.3172 - acc: 0.8815 - recall: 0.5498 - precision: 0.7152
25600/32383 [======================>.......] - ETA: 14s - loss: 0.3165 - acc: 0.8817 - recall: 0.5498 - precision: 0.7161
25856/32383 [======================>.......] - ETA: 13s - loss: 0.3160 - acc: 0.8818 - recall: 0.5497 - precision: 0.7170
26112/32383 [=======================>......] - ETA: 13s - loss: 0.3153 - acc: 0.8821 - recall: 0.5501 - precision: 0.7180
26368/32383 [=======================>......] - ETA: 12s - loss: 0.3147 - acc: 0.8823 - recall: 0.5501 - precision: 0.7189
26624/32383 [=======================>......] - ETA: 11s - loss: 0.3140 - acc: 0.8826 - recall: 0.5503 - precision: 0.7201
26880/32383 [=======================>......] - ETA: 11s - loss: 0.3134 - acc: 0.8828 - recall: 0.5505 - precision: 0.7213
27136/32383 [========================>.....] - ETA: 10s - loss: 0.3127 - acc: 0.8831 - recall: 0.5507 - precision: 0.7223
27392/32383 [========================>.....] - ETA: 10s - loss: 0.3120 - acc: 0.8834 - recall: 0.5509 - precision: 0.7233
27648/32383 [========================>.....] - ETA: 9s - loss: 0.3114 - acc: 0.8836 - recall: 0.5511 - precision: 0.7242 
27904/32383 [========================>.....] - ETA: 9s - loss: 0.3109 - acc: 0.8837 - recall: 0.5509 - precision: 0.7250
28160/32383 [=========================>....] - ETA: 8s - loss: 0.3104 - acc: 0.8839 - recall: 0.5509 - precision: 0.7258
28416/32383 [=========================>....] - ETA: 8s - loss: 0.3100 - acc: 0.8840 - recall: 0.5506 - precision: 0.7267
28672/32383 [=========================>....] - ETA: 7s - loss: 0.3093 - acc: 0.8842 - recall: 0.5508 - precision: 0.7275
28928/32383 [=========================>....] - ETA: 7s - loss: 0.3088 - acc: 0.8844 - recall: 0.5506 - precision: 0.7286
29184/32383 [==========================>...] - ETA: 6s - loss: 0.3083 - acc: 0.8846 - recall: 0.5507 - precision: 0.7295
29440/32383 [==========================>...] - ETA: 6s - loss: 0.3077 - acc: 0.8849 - recall: 0.5510 - precision: 0.7305
29696/32383 [==========================>...] - ETA: 5s - loss: 0.3071 - acc: 0.8850 - recall: 0.5509 - precision: 0.7312
29952/32383 [==========================>...] - ETA: 5s - loss: 0.3064 - acc: 0.8853 - recall: 0.5512 - precision: 0.7324
30208/32383 [==========================>...] - ETA: 4s - loss: 0.3060 - acc: 0.8855 - recall: 0.5512 - precision: 0.7333
30464/32383 [===========================>..] - ETA: 3s - loss: 0.3055 - acc: 0.8856 - recall: 0.5512 - precision: 0.7343
30720/32383 [===========================>..] - ETA: 3s - loss: 0.3049 - acc: 0.8858 - recall: 0.5513 - precision: 0.7354
30976/32383 [===========================>..] - ETA: 2s - loss: 0.3045 - acc: 0.8860 - recall: 0.5513 - precision: 0.7364
31232/32383 [===========================>..] - ETA: 2s - loss: 0.3041 - acc: 0.8862 - recall: 0.5516 - precision: 0.7369
31488/32383 [============================>.] - ETA: 1s - loss: 0.3038 - acc: 0.8862 - recall: 0.5516 - precision: 0.7372
31744/32383 [============================>.] - ETA: 1s - loss: 0.3032 - acc: 0.8864 - recall: 0.5518 - precision: 0.7378
32000/32383 [============================>.] - ETA: 0s - loss: 0.3029 - acc: 0.8865 - recall: 0.5518 - precision: 0.7385
32256/32383 [============================>.] - ETA: 0s - loss: 0.3025 - acc: 0.8867 - recall: 0.5518 - precision: 0.7390
32383/32383 [==============================] - 79s - loss: 0.3023 - acc: 0.8868 - recall: 0.5518 - precision: 0.7394 - val_loss: 0.2253 - val_acc: 0.9116 - val_recall: 0.5362 - val_precision: 0.8990

Epoch 2/90


  256/32383 [..............................] - ETA: 35s - loss: 0.2615 - acc: 0.8989 - recall: 0.5328 - precision: 0.8286
  512/32383 [..............................] - ETA: 34s - loss: 0.2509 - acc: 0.9021 - recall: 0.5489 - precision: 0.8288
  768/32383 [..............................] - ETA: 33s - loss: 0.2456 - acc: 0.9048 - recall: 0.5554 - precision: 0.8300
 1024/32383 [..............................] - ETA: 33s - loss: 0.2447 - acc: 0.9056 - recall: 0.5586 - precision: 0.8368
 1280/32383 [>.............................] - ETA: 33s - loss: 0.2434 - acc: 0.9075 - recall: 0.5647 - precision: 0.8380
 1536/32383 [>.............................] - ETA: 32s - loss: 0.2459 - acc: 0.9069 - recall: 0.5623 - precision: 0.8391
 1792/32383 [>.............................] - ETA: 32s - loss: 0.2439 - acc: 0.9078 - recall: 0.5625 - precision: 0.8448
 2048/32383 [>.............................] - ETA: 32s - loss: 0.2444 - acc: 0.9076 - recall: 0.5606 - precision: 0.8442
 2304/32383 [=>............................] - ETA: 32s - loss: 0.2439 - acc: 0.9076 - recall: 0.5589 - precision: 0.8447
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2442 - acc: 0.9070 - recall: 0.5569 - precision: 0.8458
 2816/32383 [=>............................] - ETA: 31s - loss: 0.2457 - acc: 0.9061 - recall: 0.5547 - precision: 0.8436
 3072/32383 [=>............................] - ETA: 33s - loss: 0.2467 - acc: 0.9062 - recall: 0.5540 - precision: 0.8440
 3328/32383 [==>...........................] - ETA: 35s - loss: 0.2472 - acc: 0.9061 - recall: 0.5538 - precision: 0.8455
 3584/32383 [==>...........................] - ETA: 36s - loss: 0.2469 - acc: 0.9065 - recall: 0.5553 - precision: 0.8460
 3840/32383 [==>...........................] - ETA: 37s - loss: 0.2472 - acc: 0.9066 - recall: 0.5555 - precision: 0.8475
 4096/32383 [==>...........................] - ETA: 38s - loss: 0.2462 - acc: 0.9071 - recall: 0.5564 - precision: 0.8481
 4352/32383 [===>..........................] - ETA: 39s - loss: 0.2455 - acc: 0.9072 - recall: 0.5565 - precision: 0.8497
 4608/32383 [===>..........................] - ETA: 40s - loss: 0.2451 - acc: 0.9073 - recall: 0.5571 - precision: 0.8501
 4864/32383 [===>..........................] - ETA: 41s - loss: 0.2444 - acc: 0.9077 - recall: 0.5584 - precision: 0.8503
 5120/32383 [===>..........................] - ETA: 41s - loss: 0.2443 - acc: 0.9075 - recall: 0.5579 - precision: 0.8488
 5376/32383 [===>..........................] - ETA: 41s - loss: 0.2444 - acc: 0.9073 - recall: 0.5569 - precision: 0.8480
 5632/32383 [====>.........................] - ETA: 41s - loss: 0.2440 - acc: 0.9073 - recall: 0.5572 - precision: 0.8480
 5888/32383 [====>.........................] - ETA: 41s - loss: 0.2436 - acc: 0.9075 - recall: 0.5584 - precision: 0.8478
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.2433 - acc: 0.9078 - recall: 0.5599 - precision: 0.8483
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.2432 - acc: 0.9079 - recall: 0.5603 - precision: 0.8474
 6656/32383 [=====>........................] - ETA: 41s - loss: 0.2432 - acc: 0.9078 - recall: 0.5592 - precision: 0.8480
 6912/32383 [=====>........................] - ETA: 41s - loss: 0.2429 - acc: 0.9078 - recall: 0.5593 - precision: 0.8484
 7168/32383 [=====>........................] - ETA: 41s - loss: 0.2428 - acc: 0.9077 - recall: 0.5597 - precision: 0.8480
 7424/32383 [=====>........................] - ETA: 41s - loss: 0.2423 - acc: 0.9080 - recall: 0.5621 - precision: 0.8468
 7680/32383 [======>.......................] - ETA: 41s - loss: 0.2424 - acc: 0.9079 - recall: 0.5625 - precision: 0.8463
 7936/32383 [======>.......................] - ETA: 41s - loss: 0.2426 - acc: 0.9078 - recall: 0.5619 - precision: 0.8473
 8192/32383 [======>.......................] - ETA: 41s - loss: 0.2420 - acc: 0.9081 - recall: 0.5628 - precision: 0.8471
 8448/32383 [======>.......................] - ETA: 41s - loss: 0.2416 - acc: 0.9082 - recall: 0.5627 - precision: 0.8476
 8704/32383 [=======>......................] - ETA: 41s - loss: 0.2409 - acc: 0.9087 - recall: 0.5639 - precision: 0.8491
 8960/32383 [=======>......................] - ETA: 40s - loss: 0.2408 - acc: 0.9087 - recall: 0.5640 - precision: 0.8486
 9216/32383 [=======>......................] - ETA: 40s - loss: 0.2408 - acc: 0.9086 - recall: 0.5645 - precision: 0.8481
 9472/32383 [=======>......................] - ETA: 40s - loss: 0.2409 - acc: 0.9085 - recall: 0.5646 - precision: 0.8474
 9728/32383 [========>.....................] - ETA: 40s - loss: 0.2407 - acc: 0.9085 - recall: 0.5653 - precision: 0.8463
 9984/32383 [========>.....................] - ETA: 39s - loss: 0.2404 - acc: 0.9086 - recall: 0.5656 - precision: 0.8464
10240/32383 [========>.....................] - ETA: 39s - loss: 0.2400 - acc: 0.9086 - recall: 0.5658 - precision: 0.8463
10496/32383 [========>.....................] - ETA: 39s - loss: 0.2398 - acc: 0.9087 - recall: 0.5661 - precision: 0.8465
10752/32383 [========>.....................] - ETA: 38s - loss: 0.2402 - acc: 0.9084 - recall: 0.5665 - precision: 0.8454
11008/32383 [=========>....................] - ETA: 38s - loss: 0.2403 - acc: 0.9084 - recall: 0.5677 - precision: 0.8443
11264/32383 [=========>....................] - ETA: 38s - loss: 0.2400 - acc: 0.9086 - recall: 0.5686 - precision: 0.8443
11520/32383 [=========>....................] - ETA: 37s - loss: 0.2402 - acc: 0.9085 - recall: 0.5681 - precision: 0.8441
11776/32383 [=========>....................] - ETA: 37s - loss: 0.2402 - acc: 0.9085 - recall: 0.5674 - precision: 0.8445
12032/32383 [==========>...................] - ETA: 36s - loss: 0.2397 - acc: 0.9086 - recall: 0.5674 - precision: 0.8449
12288/32383 [==========>...................] - ETA: 36s - loss: 0.2393 - acc: 0.9088 - recall: 0.5682 - precision: 0.8452
12544/32383 [==========>...................] - ETA: 36s - loss: 0.2393 - acc: 0.9088 - recall: 0.5688 - precision: 0.8447
12800/32383 [==========>...................] - ETA: 35s - loss: 0.2391 - acc: 0.9090 - recall: 0.5706 - precision: 0.8437
13056/32383 [===========>..................] - ETA: 35s - loss: 0.2390 - acc: 0.9090 - recall: 0.5711 - precision: 0.8433
13312/32383 [===========>..................] - ETA: 34s - loss: 0.2387 - acc: 0.9091 - recall: 0.5712 - precision: 0.8438
13568/32383 [===========>..................] - ETA: 34s - loss: 0.2386 - acc: 0.9092 - recall: 0.5711 - precision: 0.8446
13824/32383 [===========>..................] - ETA: 33s - loss: 0.2379 - acc: 0.9095 - recall: 0.5719 - precision: 0.8449
14080/32383 [============>.................] - ETA: 33s - loss: 0.2376 - acc: 0.9096 - recall: 0.5724 - precision: 0.8458
14336/32383 [============>.................] - ETA: 33s - loss: 0.2374 - acc: 0.9097 - recall: 0.5729 - precision: 0.8453
14592/32383 [============>.................] - ETA: 32s - loss: 0.2371 - acc: 0.9098 - recall: 0.5737 - precision: 0.8454
14848/32383 [============>.................] - ETA: 32s - loss: 0.2366 - acc: 0.9099 - recall: 0.5742 - precision: 0.8458
