['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8

   32/50000 [..............................] - ETA: 1219s - loss: 0.7013 - acc: 0.3529
  128/50000 [..............................] - ETA: 328s - loss: 0.6944 - acc: 0.4899 
  224/50000 [..............................] - ETA: 201s - loss: 0.6883 - acc: 0.5670
  352/50000 [..............................] - ETA: 138s - loss: 0.6754 - acc: 0.6178
  480/50000 [..............................] - ETA: 108s - loss: 0.6544 - acc: 0.6462
  576/50000 [..............................] - ETA: 95s - loss: 0.6333 - acc: 0.6657 
  672/50000 [..............................] - ETA: 86s - loss: 0.6210 - acc: 0.6801
  768/50000 [..............................] - ETA: 79s - loss: 0.6088 - acc: 0.6915
  896/50000 [..............................] - ETA: 71s - loss: 0.5884 - acc: 0.7086
  992/50000 [..............................] - ETA: 67s - loss: 0.5761 - acc: 0.7189
 1088/50000 [..............................] - ETA: 63s - loss: 0.5648 - acc: 0.7271
 6464/50000 [==>...........................] - ETA: 31s - loss: 0.3604 - acc: 0.8578
 6592/50000 [==>...........................] - ETA: 31s - loss: 0.3584 - acc: 0.8586
 6720/50000 [===>..........................] - ETA: 30s - loss: 0.3569 - acc: 0.8594
 6816/50000 [===>..........................] - ETA: 30s - loss: 0.3560 - acc: 0.8599
 6912/50000 [===>..........................] - ETA: 30s - loss: 0.3547 - acc: 0.8606
 7040/50000 [===>..........................] - ETA: 30s - loss: 0.3530 - acc: 0.8614
 7168/50000 [===>..........................] - ETA: 30s - loss: 0.3518 - acc: 0.8620
 7296/50000 [===>..........................] - ETA: 29s - loss: 0.3504 - acc: 0.8628
 7392/50000 [===>..........................] - ETA: 29s - loss: 0.3495 - acc: 0.8632
 7488/50000 [===>..........................] - ETA: 29s - loss: 0.3484 - acc: 0.8637
 7584/50000 [===>..........................] - ETA: 29s - loss: 0.3470 - acc: 0.8644
 7712/50000 [===>..........................] - ETA: 29s - loss: 0.3456 - acc: 0.8652
 7840/50000 [===>..........................] - ETA: 29s - loss: 0.3444 - acc: 0.8657
 7936/50000 [===>..........................] - ETA: 29s - loss: 0.3434 - acc: 0.8662
 8032/50000 [===>..........................] - ETA: 29s - loss: 0.3423 - acc: 0.8667
 8160/50000 [===>..........................] - ETA: 29s - loss: 0.3413 - acc: 0.8672
 8288/50000 [===>..........................] - ETA: 28s - loss: 0.3400 - acc: 0.8678
 8416/50000 [====>.........................] - ETA: 28s - loss: 0.3390 - acc: 0.8683
 8544/50000 [====>.........................] - ETA: 28s - loss: 0.3381 - acc: 0.8687
 8640/50000 [====>.........................] - ETA: 28s - loss: 0.3373 - acc: 0.8691
 8736/50000 [====>.........................] - ETA: 28s - loss: 0.3366 - acc: 0.8694
 8864/50000 [====>.........................] - ETA: 28s - loss: 0.3354 - acc: 0.8699
 8960/50000 [====>.........................] - ETA: 28s - loss: 0.3348 - acc: 0.8702
 9056/50000 [====>.........................] - ETA: 27s - loss: 0.3341 - acc: 0.8707
 9184/50000 [====>.........................] - ETA: 27s - loss: 0.3331 - acc: 0.8711
 9280/50000 [====>.........................] - ETA: 27s - loss: 0.3323 - acc: 0.8715
 9376/50000 [====>.........................] - ETA: 27s - loss: 0.3315 - acc: 0.8719
 9472/50000 [====>.........................] - ETA: 27s - loss: 0.3306 - acc: 0.8723
 9600/50000 [====>.........................] - ETA: 27s - loss: 0.3299 - acc: 0.8727
 9696/50000 [====>.........................] - ETA: 27s - loss: 0.3291 - acc: 0.8730
 9792/50000 [====>.........................] - ETA: 27s - loss: 0.3284 - acc: 0.8733
 9888/50000 [====>.........................] - ETA: 27s - loss: 0.3278 - acc: 0.8737
10016/50000 [=====>........................] - ETA: 26s - loss: 0.3269 - acc: 0.8741
10112/50000 [=====>........................] - ETA: 26s - loss: 0.3264 - acc: 0.8743
10208/50000 [=====>........................] - ETA: 26s - loss: 0.3262 - acc: 0.8745
10304/50000 [=====>........................] - ETA: 26s - loss: 0.3258 - acc: 0.8747
10432/50000 [=====>........................] - ETA: 26s - loss: 0.3252 - acc: 0.8750
10528/50000 [=====>........................] - ETA: 26s - loss: 0.3245 - acc: 0.8753
10624/50000 [=====>........................] - ETA: 26s - loss: 0.3241 - acc: 0.8754
10752/50000 [=====>........................] - ETA: 26s - loss: 0.3234 - acc: 0.8757
10880/50000 [=====>........................] - ETA: 26s - loss: 0.3227 - acc: 0.8760
10976/50000 [=====>........................] - ETA: 26s - loss: 0.3220 - acc: 0.8764
11072/50000 [=====>........................] - ETA: 25s - loss: 0.3214 - acc: 0.8766
11168/50000 [=====>........................] - ETA: 25s - loss: 0.3207 - acc: 0.8769
11296/50000 [=====>........................] - ETA: 25s - loss: 0.3198 - acc: 0.8773
11392/50000 [=====>........................] - ETA: 25s - loss: 0.3197 - acc: 0.8773
11488/50000 [=====>........................] - ETA: 25s - loss: 0.3192 - acc: 0.8775
11584/50000 [=====>........................] - ETA: 25s - loss: 0.3187 - acc: 0.8778
11712/50000 [======>.......................] - ETA: 25s - loss: 0.3179 - acc: 0.8781
11840/50000 [======>.......................] - ETA: 25s - loss: 0.3170 - acc: 0.8785
11936/50000 [======>.......................] - ETA: 25s - loss: 0.3164 - acc: 0.8787
12032/50000 [======>.......................] - ETA: 25s - loss: 0.3160 - acc: 0.8789
12160/50000 [======>.......................] - ETA: 25s - loss: 0.3155 - acc: 0.8792
12288/50000 [======>.......................] - ETA: 24s - loss: 0.3149 - acc: 0.8795
12384/50000 [======>.......................] - ETA: 24s - loss: 0.3144 - acc: 0.8797
12480/50000 [======>.......................] - ETA: 24s - loss: 0.3141 - acc: 0.8798
12608/50000 [======>.......................] - ETA: 24s - loss: 0.3136 - acc: 0.8801
12704/50000 [======>.......................] - ETA: 24s - loss: 0.3133 - acc: 0.8803
12832/50000 [======>.......................] - ETA: 24s - loss: 0.3127 - acc: 0.8805
12928/50000 [======>.......................] - ETA: 24s - loss: 0.3124 - acc: 0.8807
13024/50000 [======>.......................] - ETA: 24s - loss: 0.3119 - acc: 0.8810
13120/50000 [======>.......................] - ETA: 24s - loss: 0.3114 - acc: 0.8812
13248/50000 [======>.......................] - ETA: 24s - loss: 0.3107 - acc: 0.8815
13376/50000 [=======>......................] - ETA: 24s - loss: 0.3103 - acc: 0.8817
13472/50000 [=======>......................] - ETA: 23s - loss: 0.3098 - acc: 0.8820
13568/50000 [=======>......................] - ETA: 23s - loss: 0.3094 - acc: 0.8822
13696/50000 [=======>......................] - ETA: 23s - loss: 0.3091 - acc: 0.8823
13824/50000 [=======>......................] - ETA: 23s - loss: 0.3086 - acc: 0.8825
13952/50000 [=======>......................] - ETA: 23s - loss: 0.3081 - acc: 0.8828
14048/50000 [=======>......................] - ETA: 23s - loss: 0.3077 - acc: 0.8830
14144/50000 [=======>......................] - ETA: 23s - loss: 0.3072 - acc: 0.8832
14272/50000 [=======>......................] - ETA: 23s - loss: 0.3066 - acc: 0.8834
14400/50000 [=======>......................] - ETA: 23s - loss: 0.3063 - acc: 0.8835
14528/50000 [=======>......................] - ETA: 23s - loss: 0.3058 - acc: 0.8837
14624/50000 [=======>......................] - ETA: 23s - loss: 0.3055 - acc: 0.8838
14720/50000 [=======>......................] - ETA: 22s - loss: 0.3052 - acc: 0.8840
14848/50000 [=======>......................] - ETA: 22s - loss: 0.3047 - acc: 0.8843
14976/50000 [=======>......................] - ETA: 22s - loss: 0.3041 - acc: 0.8845
15072/50000 [========>.....................] - ETA: 22s - loss: 0.3038 - acc: 0.8846
15168/50000 [========>.....................] - ETA: 22s - loss: 0.3034 - acc: 0.8848
15296/50000 [========>.....................] - ETA: 22s - loss: 0.3031 - acc: 0.8849
15424/50000 [========>.....................] - ETA: 22s - loss: 0.3028 - acc: 0.8851
15552/50000 [========>.....................] - ETA: 22s - loss: 0.3021 - acc: 0.8854
15648/50000 [========>.....................] - ETA: 22s - loss: 0.3019 - acc: 0.8855
15744/50000 [========>.....................] - ETA: 22s - loss: 0.3017 - acc: 0.8856
15840/50000 [========>.....................] - ETA: 22s - loss: 0.3014 - acc: 0.8857
15968/50000 [========>.....................] - ETA: 22s - loss: 0.3010 - acc: 0.8858
16096/50000 [========>.....................] - ETA: 21s - loss: 0.3006 - acc: 0.8860
16224/50000 [========>.....................] - ETA: 21s - loss: 0.3001 - acc: 0.8862
16320/50000 [========>.....................] - ETA: 21s - loss: 0.2999 - acc: 0.8862
16416/50000 [========>.....................] - ETA: 21s - loss: 0.2995 - acc: 0.8864
16544/50000 [========>.....................] - ETA: 21s - loss: 0.2991 - acc: 0.8865
16672/50000 [=========>....................] - ETA: 21s - loss: 0.2987 - acc: 0.8867
16800/50000 [=========>....................] - ETA: 21s - loss: 0.2984 - acc: 0.8868
16928/50000 [=========>....................] - ETA: 21s - loss: 0.2983 - acc: 0.8869
17024/50000 [=========>....................] - ETA: 21s - loss: 0.2980 - acc: 0.8870
17120/50000 [=========>....................] - ETA: 21s - loss: 0.2976 - acc: 0.8871
17216/50000 [=========>....................] - ETA: 21s - loss: 0.2973 - acc: 0.8872
17344/50000 [=========>....................] - ETA: 20s - loss: 0.2970 - acc: 0.8874
17440/50000 [=========>....................] - ETA: 20s - loss: 0.2967 - acc: 0.8875
17536/50000 [=========>....................] - ETA: 20s - loss: 0.2965 - acc: 0.8876
17664/50000 [=========>....................] - ETA: 20s - loss: 0.2959 - acc: 0.8878
17792/50000 [=========>....................] - ETA: 20s - loss: 0.2956 - acc: 0.8879
17920/50000 [=========>....................] - ETA: 20s - loss: 0.2953 - acc: 0.8881
18048/50000 [=========>....................] - ETA: 20s - loss: 0.2950 - acc: 0.8882
18176/50000 [=========>....................] - ETA: 20s - loss: 0.2945 - acc: 0.8884
18304/50000 [=========>....................] - ETA: 20s - loss: 0.2941 - acc: 0.8885
18400/50000 [==========>...................] - ETA: 20s - loss: 0.2939 - acc: 0.8886
18496/50000 [==========>...................] - ETA: 20s - loss: 0.2935 - acc: 0.8888
18624/50000 [==========>...................] - ETA: 20s - loss: 0.2932 - acc: 0.8889
18720/50000 [==========>...................] - ETA: 19s - loss: 0.2929 - acc: 0.8890
18816/50000 [==========>...................] - ETA: 19s - loss: 0.2927 - acc: 0.8891
18944/50000 [==========>...................] - ETA: 19s - loss: 0.2924 - acc: 0.8892
19072/50000 [==========>...................] - ETA: 19s - loss: 0.2920 - acc: 0.8894
19200/50000 [==========>...................] - ETA: 19s - loss: 0.2915 - acc: 0.8896
19328/50000 [==========>...................] - ETA: 19s - loss: 0.2913 - acc: 0.8897
19456/50000 [==========>...................] - ETA: 19s - loss: 0.2910 - acc: 0.8898
19584/50000 [==========>...................] - ETA: 19s - loss: 0.2907 - acc: 0.8900
19712/50000 [==========>...................] - ETA: 19s - loss: 0.2905 - acc: 0.8900
19808/50000 [==========>...................] - ETA: 19s - loss: 0.2904 - acc: 0.8901
19904/50000 [==========>...................] - ETA: 19s - loss: 0.2901 - acc: 0.8902
20000/50000 [===========>..................] - ETA: 19s - loss: 0.2899 - acc: 0.8903
20128/50000 [===========>..................] - ETA: 19s - loss: 0.2895 - acc: 0.8905
20256/50000 [===========>..................] - ETA: 18s - loss: 0.2893 - acc: 0.8906
20352/50000 [===========>..................] - ETA: 18s - loss: 0.2890 - acc: 0.8906
20448/50000 [===========>..................] - ETA: 18s - loss: 0.2888 - acc: 0.8907
20544/50000 [===========>..................] - ETA: 18s - loss: 0.2886 - acc: 0.8908
20672/50000 [===========>..................] - ETA: 18s - loss: 0.2883 - acc: 0.8909
20800/50000 [===========>..................] - ETA: 18s - loss: 0.2880 - acc: 0.8911
20896/50000 [===========>..................] - ETA: 18s - loss: 0.2877 - acc: 0.8912
20992/50000 [===========>..................] - ETA: 18s - loss: 0.2876 - acc: 0.8912
21120/50000 [===========>..................] - ETA: 18s - loss: 0.2874 - acc: 0.8913
21248/50000 [===========>..................] - ETA: 18s - loss: 0.2872 - acc: 0.8914
21376/50000 [===========>..................] - ETA: 18s - loss: 0.2870 - acc: 0.8915
21472/50000 [===========>..................] - ETA: 18s - loss: 0.2868 - acc: 0.8916
21568/50000 [===========>..................] - ETA: 18s - loss: 0.2866 - acc: 0.8917
21664/50000 [===========>..................] - ETA: 17s - loss: 0.2864 - acc: 0.8918
21792/50000 [============>.................] - ETA: 17s - loss: 0.2861 - acc: 0.8919
21920/50000 [============>.................] - ETA: 17s - loss: 0.2858 - acc: 0.8920
22016/50000 [============>.................] - ETA: 17s - loss: 0.2855 - acc: 0.8921
22112/50000 [============>.................] - ETA: 17s - loss: 0.2855 - acc: 0.8922
22208/50000 [============>.................] - ETA: 17s - loss: 0.2852 - acc: 0.8923
22336/50000 [============>.................] - ETA: 17s - loss: 0.2849 - acc: 0.8923
22464/50000 [============>.................] - ETA: 17s - loss: 0.2847 - acc: 0.8925
22592/50000 [============>.................] - ETA: 17s - loss: 0.2844 - acc: 0.8926
22688/50000 [============>.................] - ETA: 17s - loss: 0.2842 - acc: 0.8927
22784/50000 [============>.................] - ETA: 17s - loss: 0.2840 - acc: 0.8928
22912/50000 [============>.................] - ETA: 17s - loss: 0.2839 - acc: 0.8928
23040/50000 [============>.................] - ETA: 17s - loss: 0.2837 - acc: 0.8929
23168/50000 [============>.................] - ETA: 16s - loss: 0.2836 - acc: 0.8929
23296/50000 [============>.................] - ETA: 16s - loss: 0.2834 - acc: 0.8930
23392/50000 [=============>................] - ETA: 16s - loss: 0.2832 - acc: 0.8930
23488/50000 [=============>................] - ETA: 16s - loss: 0.2830 - acc: 0.8931
23616/50000 [=============>................] - ETA: 16s - loss: 0.2829 - acc: 0.8932
23744/50000 [=============>................] - ETA: 16s - loss: 0.2827 - acc: 0.8932
23840/50000 [=============>................] - ETA: 16s - loss: 0.2826 - acc: 0.8933
23936/50000 [=============>................] - ETA: 16s - loss: 0.2824 - acc: 0.8933
24032/50000 [=============>................] - ETA: 16s - loss: 0.2823 - acc: 0.8934
24160/50000 [=============>................] - ETA: 16s - loss: 0.2822 - acc: 0.8934
24288/50000 [=============>................] - ETA: 16s - loss: 0.2820 - acc: 0.8934
24384/50000 [=============>................] - ETA: 16s - loss: 0.2819 - acc: 0.8934
24480/50000 [=============>................] - ETA: 16s - loss: 0.2818 - acc: 0.8935
24576/50000 [=============>................] - ETA: 16s - loss: 0.2816 - acc: 0.8936
24704/50000 [=============>................] - ETA: 15s - loss: 0.2814 - acc: 0.8937
24832/50000 [=============>................] - ETA: 15s - loss: 0.2812 - acc: 0.8938
24928/50000 [=============>................] - ETA: 15s - loss: 0.2810 - acc: 0.8939
25024/50000 [==============>...............] - ETA: 15s - loss: 0.2807 - acc: 0.8940
25120/50000 [==============>...............] - ETA: 15s - loss: 0.2804 - acc: 0.8941
25248/50000 [==============>...............] - ETA: 15s - loss: 0.2801 - acc: 0.8942
25376/50000 [==============>...............] - ETA: 15s - loss: 0.2800 - acc: 0.8943
25472/50000 [==============>...............] - ETA: 15s - loss: 0.2798 - acc: 0.8943
25568/50000 [==============>...............] - ETA: 15s - loss: 0.2796 - acc: 0.8944
25696/50000 [==============>...............] - ETA: 15s - loss: 0.2794 - acc: 0.8946
25824/50000 [==============>...............] - ETA: 15s - loss: 0.2792 - acc: 0.8946
25920/50000 [==============>...............] - ETA: 15s - loss: 0.2790 - acc: 0.8947
26016/50000 [==============>...............] - ETA: 15s - loss: 0.2789 - acc: 0.8948
26112/50000 [==============>...............] - ETA: 15s - loss: 0.2787 - acc: 0.8949
26240/50000 [==============>...............] - ETA: 14s - loss: 0.2787 - acc: 0.8949
26368/50000 [==============>...............] - ETA: 14s - loss: 0.2785 - acc: 0.8949
26464/50000 [==============>...............] - ETA: 14s - loss: 0.2784 - acc: 0.8949
26592/50000 [==============>...............] - ETA: 14s - loss: 0.2782 - acc: 0.8950
26688/50000 [===============>..............] - ETA: 14s - loss: 0.2780 - acc: 0.8951
26784/50000 [===============>..............] - ETA: 14s - loss: 0.2778 - acc: 0.8952
26912/50000 [===============>..............] - ETA: 14s - loss: 0.2776 - acc: 0.8953
27040/50000 [===============>..............] - ETA: 14s - loss: 0.2775 - acc: 0.8953
27136/50000 [===============>..............] - ETA: 14s - loss: 0.2772 - acc: 0.8954
27232/50000 [===============>..............] - ETA: 14s - loss: 0.2770 - acc: 0.8955
27360/50000 [===============>..............] - ETA: 14s - loss: 0.2768 - acc: 0.8956
27456/50000 [===============>..............] - ETA: 14s - loss: 0.2766 - acc: 0.8956
27552/50000 [===============>..............] - ETA: 14s - loss: 0.2764 - acc: 0.8957
27680/50000 [===============>..............] - ETA: 13s - loss: 0.2763 - acc: 0.8958
27808/50000 [===============>..............] - ETA: 13s - loss: 0.2762 - acc: 0.8959
27904/50000 [===============>..............] - ETA: 13s - loss: 0.2760 - acc: 0.8959
28000/50000 [===============>..............] - ETA: 13s - loss: 0.2759 - acc: 0.8960
28096/50000 [===============>..............] - ETA: 13s - loss: 0.2759 - acc: 0.8960
28224/50000 [===============>..............] - ETA: 13s - loss: 0.2757 - acc: 0.8960
28320/50000 [===============>..............] - ETA: 13s - loss: 0.2756 - acc: 0.8960
28416/50000 [================>.............] - ETA: 13s - loss: 0.2755 - acc: 0.8961
28512/50000 [================>.............] - ETA: 13s - loss: 0.2753 - acc: 0.8961
28640/50000 [================>.............] - ETA: 13s - loss: 0.2752 - acc: 0.8962
28736/50000 [================>.............] - ETA: 13s - loss: 0.2751 - acc: 0.8963
28832/50000 [================>.............] - ETA: 13s - loss: 0.2750 - acc: 0.8963
28928/50000 [================>.............] - ETA: 13s - loss: 0.2748 - acc: 0.8963
29056/50000 [================>.............] - ETA: 13s - loss: 0.2747 - acc: 0.8963
29152/50000 [================>.............] - ETA: 13s - loss: 0.2747 - acc: 0.8964
29248/50000 [================>.............] - ETA: 12s - loss: 0.2745 - acc: 0.8964
29376/50000 [================>.............] - ETA: 12s - loss: 0.2744 - acc: 0.8965
29504/50000 [================>.............] - ETA: 12s - loss: 0.2743 - acc: 0.8966
29632/50000 [================>.............] - ETA: 12s - loss: 0.2741 - acc: 0.8966
29728/50000 [================>.............] - ETA: 12s - loss: 0.2740 - acc: 0.8967
29824/50000 [================>.............] - ETA: 12s - loss: 0.2739 - acc: 0.8967
29920/50000 [================>.............] - ETA: 12s - loss: 0.2737 - acc: 0.8967
30016/50000 [=================>............] - ETA: 12s - loss: 0.2735 - acc: 0.8968
30144/50000 [=================>............] - ETA: 12s - loss: 0.2733 - acc: 0.8969
30240/50000 [=================>............] - ETA: 12s - loss: 0.2732 - acc: 0.8969
30336/50000 [=================>............] - ETA: 12s - loss: 0.2731 - acc: 0.8970
30432/50000 [=================>............] - ETA: 12s - loss: 0.2730 - acc: 0.8970
30560/50000 [=================>............] - ETA: 12s - loss: 0.2728 - acc: 0.8971
