reading configurations from config file: cfg/18.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
17664/80958 [=====>........................] - ETA: 150s - loss: 0.3563 - acc: 0.8501 - recall: 0.5416 - precision: 0.6662
17920/80958 [=====>........................] - ETA: 149s - loss: 0.3554 - acc: 0.8505 - recall: 0.5417 - precision: 0.6673
18176/80958 [=====>........................] - ETA: 149s - loss: 0.3544 - acc: 0.8509 - recall: 0.5420 - precision: 0.6683
18432/80958 [=====>........................] - ETA: 148s - loss: 0.3533 - acc: 0.8514 - recall: 0.5425 - precision: 0.6700
18688/80958 [=====>........................] - ETA: 147s - loss: 0.3523 - acc: 0.8519 - recall: 0.5426 - precision: 0.6714
18944/80958 [======>.......................] - ETA: 147s - loss: 0.3514 - acc: 0.8522 - recall: 0.5425 - precision: 0.6727
19200/80958 [======>.......................] - ETA: 146s - loss: 0.3506 - acc: 0.8525 - recall: 0.5423 - precision: 0.6739
19456/80958 [======>.......................] - ETA: 145s - loss: 0.3497 - acc: 0.8529 - recall: 0.5422 - precision: 0.6753
19712/80958 [======>.......................] - ETA: 145s - loss: 0.3489 - acc: 0.8533 - recall: 0.5420 - precision: 0.6767
19968/80958 [======>.......................] - ETA: 144s - loss: 0.3482 - acc: 0.8536 - recall: 0.5420 - precision: 0.6776
20224/80958 [======>.......................] - ETA: 144s - loss: 0.3475 - acc: 0.8538 - recall: 0.5419 - precision: 0.6782
20480/80958 [======>.......................] - ETA: 143s - loss: 0.3467 - acc: 0.8542 - recall: 0.5422 - precision: 0.6795
20736/80958 [======>.......................] - ETA: 142s - loss: 0.3458 - acc: 0.8547 - recall: 0.5426 - precision: 0.6809
20992/80958 [======>.......................] - ETA: 142s - loss: 0.3452 - acc: 0.8550 - recall: 0.5425 - precision: 0.6823
21248/80958 [======>.......................] - ETA: 141s - loss: 0.3445 - acc: 0.8553 - recall: 0.5424 - precision: 0.6834
21504/80958 [======>.......................] - ETA: 141s - loss: 0.3441 - acc: 0.8555 - recall: 0.5419 - precision: 0.6846
21760/80958 [=======>......................] - ETA: 140s - loss: 0.3434 - acc: 0.8558 - recall: 0.5421 - precision: 0.6856
22016/80958 [=======>......................] - ETA: 139s - loss: 0.3425 - acc: 0.8562 - recall: 0.5423 - precision: 0.6866
22272/80958 [=======>......................] - ETA: 139s - loss: 0.3418 - acc: 0.8565 - recall: 0.5423 - precision: 0.6877
22528/80958 [=======>......................] - ETA: 138s - loss: 0.3411 - acc: 0.8569 - recall: 0.5427 - precision: 0.6891
22784/80958 [=======>......................] - ETA: 137s - loss: 0.3403 - acc: 0.8572 - recall: 0.5434 - precision: 0.6897
23040/80958 [=======>......................] - ETA: 137s - loss: 0.3398 - acc: 0.8574 - recall: 0.5442 - precision: 0.6902
23296/80958 [=======>......................] - ETA: 136s - loss: 0.3391 - acc: 0.8577 - recall: 0.5448 - precision: 0.6910
23552/80958 [=======>......................] - ETA: 135s - loss: 0.3384 - acc: 0.8580 - recall: 0.5452 - precision: 0.6918
23808/80958 [=======>......................] - ETA: 135s - loss: 0.3379 - acc: 0.8582 - recall: 0.5453 - precision: 0.6928
24064/80958 [=======>......................] - ETA: 134s - loss: 0.3373 - acc: 0.8586 - recall: 0.5454 - precision: 0.6943
24320/80958 [========>.....................] - ETA: 133s - loss: 0.3368 - acc: 0.8588 - recall: 0.5457 - precision: 0.6949
24576/80958 [========>.....................] - ETA: 133s - loss: 0.3364 - acc: 0.8590 - recall: 0.5460 - precision: 0.6956
24832/80958 [========>.....................] - ETA: 132s - loss: 0.3359 - acc: 0.8593 - recall: 0.5466 - precision: 0.6964
25088/80958 [========>.....................] - ETA: 132s - loss: 0.3351 - acc: 0.8597 - recall: 0.5473 - precision: 0.6974
25344/80958 [========>.....................] - ETA: 131s - loss: 0.3345 - acc: 0.8600 - recall: 0.5477 - precision: 0.6984
25600/80958 [========>.....................] - ETA: 130s - loss: 0.3340 - acc: 0.8603 - recall: 0.5478 - precision: 0.6991
25856/80958 [========>.....................] - ETA: 130s - loss: 0.3334 - acc: 0.8605 - recall: 0.5480 - precision: 0.7001
26112/80958 [========>.....................] - ETA: 129s - loss: 0.3327 - acc: 0.8609 - recall: 0.5486 - precision: 0.7009
26368/80958 [========>.....................] - ETA: 128s - loss: 0.3321 - acc: 0.8611 - recall: 0.5491 - precision: 0.7015
26624/80958 [========>.....................] - ETA: 128s - loss: 0.3316 - acc: 0.8614 - recall: 0.5496 - precision: 0.7023
26880/80958 [========>.....................] - ETA: 127s - loss: 0.3310 - acc: 0.8616 - recall: 0.5499 - precision: 0.7030
27136/80958 [=========>....................] - ETA: 127s - loss: 0.3306 - acc: 0.8618 - recall: 0.5498 - precision: 0.7039
27392/80958 [=========>....................] - ETA: 126s - loss: 0.3300 - acc: 0.8621 - recall: 0.5503 - precision: 0.7049
27648/80958 [=========>....................] - ETA: 125s - loss: 0.3294 - acc: 0.8624 - recall: 0.5509 - precision: 0.7057
27904/80958 [=========>....................] - ETA: 125s - loss: 0.3288 - acc: 0.8627 - recall: 0.5515 - precision: 0.7061
28160/80958 [=========>....................] - ETA: 124s - loss: 0.3282 - acc: 0.8630 - recall: 0.5517 - precision: 0.7072
28416/80958 [=========>....................] - ETA: 124s - loss: 0.3276 - acc: 0.8633 - recall: 0.5520 - precision: 0.7082
28672/80958 [=========>....................] - ETA: 123s - loss: 0.3270 - acc: 0.8636 - recall: 0.5525 - precision: 0.7093
28928/80958 [=========>....................] - ETA: 122s - loss: 0.3265 - acc: 0.8638 - recall: 0.5531 - precision: 0.7096
29184/80958 [=========>....................] - ETA: 122s - loss: 0.3260 - acc: 0.8640 - recall: 0.5531 - precision: 0.7104
29440/80958 [=========>....................] - ETA: 121s - loss: 0.3255 - acc: 0.8642 - recall: 0.5536 - precision: 0.7111
29696/80958 [==========>...................] - ETA: 120s - loss: 0.3252 - acc: 0.8644 - recall: 0.5540 - precision: 0.7116
29952/80958 [==========>...................] - ETA: 120s - loss: 0.3247 - acc: 0.8646 - recall: 0.5547 - precision: 0.7120
30208/80958 [==========>...................] - ETA: 119s - loss: 0.3243 - acc: 0.8648 - recall: 0.5549 - precision: 0.7126
30464/80958 [==========>...................] - ETA: 119s - loss: 0.3240 - acc: 0.8649 - recall: 0.5544 - precision: 0.7135
30720/80958 [==========>...................] - ETA: 118s - loss: 0.3237 - acc: 0.8650 - recall: 0.5550 - precision: 0.7138
30976/80958 [==========>...................] - ETA: 118s - loss: 0.3234 - acc: 0.8651 - recall: 0.5555 - precision: 0.7143
31232/80958 [==========>...................] - ETA: 117s - loss: 0.3230 - acc: 0.8654 - recall: 0.5562 - precision: 0.7145
31488/80958 [==========>...................] - ETA: 116s - loss: 0.3226 - acc: 0.8656 - recall: 0.5565 - precision: 0.7156
31744/80958 [==========>...................] - ETA: 116s - loss: 0.3221 - acc: 0.8658 - recall: 0.5567 - precision: 0.7162
32000/80958 [==========>...................] - ETA: 115s - loss: 0.3217 - acc: 0.8660 - recall: 0.5572 - precision: 0.7166
32256/80958 [==========>...................] - ETA: 114s - loss: 0.3213 - acc: 0.8662 - recall: 0.5576 - precision: 0.7174
32512/80958 [===========>..................] - ETA: 114s - loss: 0.3207 - acc: 0.8665 - recall: 0.5580 - precision: 0.7185
32768/80958 [===========>..................] - ETA: 113s - loss: 0.3203 - acc: 0.8667 - recall: 0.5587 - precision: 0.7189
33024/80958 [===========>..................] - ETA: 113s - loss: 0.3199 - acc: 0.8669 - recall: 0.5594 - precision: 0.7191
33280/80958 [===========>..................] - ETA: 112s - loss: 0.3194 - acc: 0.8671 - recall: 0.5598 - precision: 0.7199
33536/80958 [===========>..................] - ETA: 111s - loss: 0.3191 - acc: 0.8672 - recall: 0.5602 - precision: 0.7202
33792/80958 [===========>..................] - ETA: 111s - loss: 0.3187 - acc: 0.8674 - recall: 0.5608 - precision: 0.7204
34048/80958 [===========>..................] - ETA: 110s - loss: 0.3184 - acc: 0.8676 - recall: 0.5609 - precision: 0.7210
34304/80958 [===========>..................] - ETA: 110s - loss: 0.3181 - acc: 0.8677 - recall: 0.5607 - precision: 0.7217
34560/80958 [===========>..................] - ETA: 109s - loss: 0.3176 - acc: 0.8679 - recall: 0.5609 - precision: 0.7225
34816/80958 [===========>..................] - ETA: 108s - loss: 0.3172 - acc: 0.8681 - recall: 0.5613 - precision: 0.7231
35072/80958 [===========>..................] - ETA: 108s - loss: 0.3170 - acc: 0.8682 - recall: 0.5619 - precision: 0.7228
35328/80958 [============>.................] - ETA: 107s - loss: 0.3166 - acc: 0.8684 - recall: 0.5627 - precision: 0.7229
35584/80958 [============>.................] - ETA: 107s - loss: 0.3163 - acc: 0.8686 - recall: 0.5628 - precision: 0.7235
35840/80958 [============>.................] - ETA: 106s - loss: 0.3158 - acc: 0.8688 - recall: 0.5631 - precision: 0.7243
36096/80958 [============>.................] - ETA: 105s - loss: 0.3154 - acc: 0.8690 - recall: 0.5634 - precision: 0.7249
36352/80958 [============>.................] - ETA: 105s - loss: 0.3152 - acc: 0.8691 - recall: 0.5637 - precision: 0.7255
36608/80958 [============>.................] - ETA: 104s - loss: 0.3148 - acc: 0.8693 - recall: 0.5640 - precision: 0.7261
36864/80958 [============>.................] - ETA: 103s - loss: 0.3145 - acc: 0.8694 - recall: 0.5645 - precision: 0.7263
37120/80958 [============>.................] - ETA: 103s - loss: 0.3142 - acc: 0.8695 - recall: 0.5649 - precision: 0.7266
37376/80958 [============>.................] - ETA: 102s - loss: 0.3140 - acc: 0.8696 - recall: 0.5650 - precision: 0.7270
37632/80958 [============>.................] - ETA: 102s - loss: 0.3137 - acc: 0.8698 - recall: 0.5653 - precision: 0.7273
37888/80958 [=============>................] - ETA: 101s - loss: 0.3133 - acc: 0.8700 - recall: 0.5655 - precision: 0.7280
38144/80958 [=============>................] - ETA: 100s - loss: 0.3130 - acc: 0.8701 - recall: 0.5657 - precision: 0.7286
38400/80958 [=============>................] - ETA: 100s - loss: 0.3126 - acc: 0.8703 - recall: 0.5659 - precision: 0.7292
38656/80958 [=============>................] - ETA: 99s - loss: 0.3121 - acc: 0.8705 - recall: 0.5666 - precision: 0.7296 
38912/80958 [=============>................] - ETA: 99s - loss: 0.3118 - acc: 0.8707 - recall: 0.5672 - precision: 0.7300
39168/80958 [=============>................] - ETA: 98s - loss: 0.3115 - acc: 0.8708 - recall: 0.5677 - precision: 0.7301
39424/80958 [=============>................] - ETA: 97s - loss: 0.3112 - acc: 0.8709 - recall: 0.5680 - precision: 0.7304
39680/80958 [=============>................] - ETA: 97s - loss: 0.3109 - acc: 0.8711 - recall: 0.5682 - precision: 0.7310
39936/80958 [=============>................] - ETA: 96s - loss: 0.3106 - acc: 0.8712 - recall: 0.5684 - precision: 0.7315
40192/80958 [=============>................] - ETA: 95s - loss: 0.3103 - acc: 0.8713 - recall: 0.5689 - precision: 0.7316
40448/80958 [=============>................] - ETA: 95s - loss: 0.3100 - acc: 0.8715 - recall: 0.5693 - precision: 0.7322
40704/80958 [==============>...............] - ETA: 94s - loss: 0.3096 - acc: 0.8716 - recall: 0.5698 - precision: 0.7327
40960/80958 [==============>...............] - ETA: 94s - loss: 0.3093 - acc: 0.8718 - recall: 0.5702 - precision: 0.7331
41167/80958 [==============>...............] - ETA: 93s - loss: 0.3090 - acc: 0.8719 - recall: 0.5707 - precision: 0.7334
41423/80958 [==============>...............] - ETA: 93s - loss: 0.3086 - acc: 0.8721 - recall: 0.5712 - precision: 0.7338
41679/80958 [==============>...............] - ETA: 92s - loss: 0.3083 - acc: 0.8722 - recall: 0.5715 - precision: 0.7342
41935/80958 [==============>...............] - ETA: 91s - loss: 0.3080 - acc: 0.8724 - recall: 0.5718 - precision: 0.7347
42191/80958 [==============>...............] - ETA: 91s - loss: 0.3077 - acc: 0.8725 - recall: 0.5723 - precision: 0.7349
42447/80958 [==============>...............] - ETA: 90s - loss: 0.3073 - acc: 0.8726 - recall: 0.5729 - precision: 0.7352
42703/80958 [==============>...............] - ETA: 90s - loss: 0.3071 - acc: 0.8728 - recall: 0.5733 - precision: 0.7354
42959/80958 [==============>...............] - ETA: 89s - loss: 0.3067 - acc: 0.8730 - recall: 0.5735 - precision: 0.7360
43215/80958 [===============>..............] - ETA: 88s - loss: 0.3065 - acc: 0.8731 - recall: 0.5736 - precision: 0.7364
43471/80958 [===============>..............] - ETA: 88s - loss: 0.3061 - acc: 0.8733 - recall: 0.5739 - precision: 0.7369
43727/80958 [===============>..............] - ETA: 87s - loss: 0.3059 - acc: 0.8734 - recall: 0.5741 - precision: 0.7373
43983/80958 [===============>..............] - ETA: 86s - loss: 0.3057 - acc: 0.8735 - recall: 0.5745 - precision: 0.7376
44239/80958 [===============>..............] - ETA: 86s - loss: 0.3054 - acc: 0.8736 - recall: 0.5747 - precision: 0.7380
44495/80958 [===============>..............] - ETA: 85s - loss: 0.3051 - acc: 0.8738 - recall: 0.5748 - precision: 0.7386
44751/80958 [===============>..............] - ETA: 85s - loss: 0.3048 - acc: 0.8739 - recall: 0.5751 - precision: 0.7388
45007/80958 [===============>..............] - ETA: 84s - loss: 0.3045 - acc: 0.8740 - recall: 0.5756 - precision: 0.7391
45263/80958 [===============>..............] - ETA: 83s - loss: 0.3043 - acc: 0.8741 - recall: 0.5758 - precision: 0.7396
45519/80958 [===============>..............] - ETA: 83s - loss: 0.3040 - acc: 0.8742 - recall: 0.5759 - precision: 0.7400
45775/80958 [===============>..............] - ETA: 82s - loss: 0.3037 - acc: 0.8744 - recall: 0.5764 - precision: 0.7404
46031/80958 [================>.............] - ETA: 82s - loss: 0.3034 - acc: 0.8745 - recall: 0.5768 - precision: 0.7408
46287/80958 [================>.............] - ETA: 81s - loss: 0.3030 - acc: 0.8747 - recall: 0.5773 - precision: 0.7412
46543/80958 [================>.............] - ETA: 80s - loss: 0.3027 - acc: 0.8749 - recall: 0.5775 - precision: 0.7416
46799/80958 [================>.............] - ETA: 80s - loss: 0.3024 - acc: 0.8750 - recall: 0.5778 - precision: 0.7421
47055/80958 [================>.............] - ETA: 79s - loss: 0.3021 - acc: 0.8752 - recall: 0.5785 - precision: 0.7423
