reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5632/40479 [===>..........................] - ETA: 86s - loss: 0.4067 - acc: 0.8408 - recall: 0.5486 - precision: 0.5819
 5888/40479 [===>..........................] - ETA: 86s - loss: 0.4031 - acc: 0.8426 - recall: 0.5482 - precision: 0.5878
 6144/40479 [===>..........................] - ETA: 85s - loss: 0.4000 - acc: 0.8443 - recall: 0.5478 - precision: 0.5936
 6400/40479 [===>..........................] - ETA: 84s - loss: 0.3966 - acc: 0.8461 - recall: 0.5475 - precision: 0.5987
 6656/40479 [===>..........................] - ETA: 83s - loss: 0.3927 - acc: 0.8480 - recall: 0.5492 - precision: 0.6038
 6912/40479 [====>.........................] - ETA: 82s - loss: 0.3896 - acc: 0.8495 - recall: 0.5494 - precision: 0.6083
 7168/40479 [====>.........................] - ETA: 81s - loss: 0.3866 - acc: 0.8508 - recall: 0.5494 - precision: 0.6120
 7424/40479 [====>.........................] - ETA: 80s - loss: 0.3836 - acc: 0.8522 - recall: 0.5502 - precision: 0.6168
 7680/40479 [====>.........................] - ETA: 79s - loss: 0.3807 - acc: 0.8535 - recall: 0.5513 - precision: 0.6204
 7936/40479 [====>.........................] - ETA: 79s - loss: 0.3786 - acc: 0.8545 - recall: 0.5518 - precision: 0.6229
 8192/40479 [=====>........................] - ETA: 78s - loss: 0.3760 - acc: 0.8557 - recall: 0.5530 - precision: 0.6253
 8448/40479 [=====>........................] - ETA: 77s - loss: 0.3732 - acc: 0.8570 - recall: 0.5539 - precision: 0.6287
 8704/40479 [=====>........................] - ETA: 76s - loss: 0.3705 - acc: 0.8581 - recall: 0.5552 - precision: 0.6316
 8960/40479 [=====>........................] - ETA: 76s - loss: 0.3682 - acc: 0.8593 - recall: 0.5560 - precision: 0.6355
 9216/40479 [=====>........................] - ETA: 75s - loss: 0.3665 - acc: 0.8600 - recall: 0.5554 - precision: 0.6382
 9472/40479 [======>.......................] - ETA: 74s - loss: 0.3647 - acc: 0.8607 - recall: 0.5553 - precision: 0.6409
 9728/40479 [======>.......................] - ETA: 73s - loss: 0.3623 - acc: 0.8617 - recall: 0.5560 - precision: 0.6436
 9984/40479 [======>.......................] - ETA: 73s - loss: 0.3608 - acc: 0.8624 - recall: 0.5559 - precision: 0.6462
10240/40479 [======>.......................] - ETA: 72s - loss: 0.3588 - acc: 0.8633 - recall: 0.5563 - precision: 0.6493
10496/40479 [======>.......................] - ETA: 71s - loss: 0.3570 - acc: 0.8642 - recall: 0.5565 - precision: 0.6523
10752/40479 [======>.......................] - ETA: 71s - loss: 0.3553 - acc: 0.8648 - recall: 0.5565 - precision: 0.6539
11008/40479 [=======>......................] - ETA: 70s - loss: 0.3537 - acc: 0.8655 - recall: 0.5570 - precision: 0.6561
11264/40479 [=======>......................] - ETA: 69s - loss: 0.3524 - acc: 0.8660 - recall: 0.5565 - precision: 0.6579
11520/40479 [=======>......................] - ETA: 68s - loss: 0.3506 - acc: 0.8667 - recall: 0.5570 - precision: 0.6601
11776/40479 [=======>......................] - ETA: 68s - loss: 0.3490 - acc: 0.8674 - recall: 0.5573 - precision: 0.6623
12032/40479 [=======>......................] - ETA: 67s - loss: 0.3474 - acc: 0.8681 - recall: 0.5578 - precision: 0.6646
12288/40479 [========>.....................] - ETA: 67s - loss: 0.3463 - acc: 0.8687 - recall: 0.5578 - precision: 0.6664
12544/40479 [========>.....................] - ETA: 66s - loss: 0.3452 - acc: 0.8691 - recall: 0.5578 - precision: 0.6683
12800/40479 [========>.....................] - ETA: 65s - loss: 0.3437 - acc: 0.8697 - recall: 0.5581 - precision: 0.6698
13056/40479 [========>.....................] - ETA: 65s - loss: 0.3423 - acc: 0.8704 - recall: 0.5586 - precision: 0.6722
13312/40479 [========>.....................] - ETA: 64s - loss: 0.3411 - acc: 0.8709 - recall: 0.5585 - precision: 0.6746
13568/40479 [=========>....................] - ETA: 63s - loss: 0.3395 - acc: 0.8717 - recall: 0.5593 - precision: 0.6771
13824/40479 [=========>....................] - ETA: 63s - loss: 0.3383 - acc: 0.8722 - recall: 0.5591 - precision: 0.6787
14080/40479 [=========>....................] - ETA: 62s - loss: 0.3374 - acc: 0.8725 - recall: 0.5587 - precision: 0.6804
14336/40479 [=========>....................] - ETA: 61s - loss: 0.3364 - acc: 0.8729 - recall: 0.5585 - precision: 0.6819
14592/40479 [=========>....................] - ETA: 61s - loss: 0.3356 - acc: 0.8733 - recall: 0.5582 - precision: 0.6838
14848/40479 [==========>...................] - ETA: 60s - loss: 0.3345 - acc: 0.8738 - recall: 0.5583 - precision: 0.6853
15104/40479 [==========>...................] - ETA: 59s - loss: 0.3335 - acc: 0.8742 - recall: 0.5582 - precision: 0.6863
15360/40479 [==========>...................] - ETA: 59s - loss: 0.3327 - acc: 0.8746 - recall: 0.5580 - precision: 0.6885
15616/40479 [==========>...................] - ETA: 58s - loss: 0.3315 - acc: 0.8751 - recall: 0.5582 - precision: 0.6903
15872/40479 [==========>...................] - ETA: 57s - loss: 0.3305 - acc: 0.8756 - recall: 0.5583 - precision: 0.6921
16128/40479 [==========>...................] - ETA: 57s - loss: 0.3297 - acc: 0.8760 - recall: 0.5581 - precision: 0.6930
16384/40479 [===========>..................] - ETA: 56s - loss: 0.3288 - acc: 0.8764 - recall: 0.5579 - precision: 0.6948
16640/40479 [===========>..................] - ETA: 56s - loss: 0.3278 - acc: 0.8767 - recall: 0.5578 - precision: 0.6961
16896/40479 [===========>..................] - ETA: 55s - loss: 0.3267 - acc: 0.8771 - recall: 0.5580 - precision: 0.6975
17152/40479 [===========>..................] - ETA: 54s - loss: 0.3258 - acc: 0.8775 - recall: 0.5581 - precision: 0.6991
17408/40479 [===========>..................] - ETA: 54s - loss: 0.3251 - acc: 0.8777 - recall: 0.5579 - precision: 0.7003
17664/40479 [============>.................] - ETA: 53s - loss: 0.3245 - acc: 0.8781 - recall: 0.5578 - precision: 0.7018
17920/40479 [============>.................] - ETA: 52s - loss: 0.3235 - acc: 0.8784 - recall: 0.5580 - precision: 0.7033
18176/40479 [============>.................] - ETA: 52s - loss: 0.3226 - acc: 0.8788 - recall: 0.5582 - precision: 0.7045
18432/40479 [============>.................] - ETA: 51s - loss: 0.3218 - acc: 0.8791 - recall: 0.5578 - precision: 0.7057
18688/40479 [============>.................] - ETA: 51s - loss: 0.3209 - acc: 0.8795 - recall: 0.5579 - precision: 0.7072
18944/40479 [=============>................] - ETA: 50s - loss: 0.3203 - acc: 0.8796 - recall: 0.5576 - precision: 0.7086
19200/40479 [=============>................] - ETA: 49s - loss: 0.3195 - acc: 0.8800 - recall: 0.5579 - precision: 0.7100
19456/40479 [=============>................] - ETA: 49s - loss: 0.3187 - acc: 0.8803 - recall: 0.5578 - precision: 0.7114
19712/40479 [=============>................] - ETA: 48s - loss: 0.3180 - acc: 0.8806 - recall: 0.5576 - precision: 0.7127
19968/40479 [=============>................] - ETA: 48s - loss: 0.3172 - acc: 0.8809 - recall: 0.5578 - precision: 0.7138
20224/40479 [=============>................] - ETA: 47s - loss: 0.3165 - acc: 0.8812 - recall: 0.5578 - precision: 0.7151
20480/40479 [==============>...............] - ETA: 46s - loss: 0.3158 - acc: 0.8815 - recall: 0.5579 - precision: 0.7163
20736/40479 [==============>...............] - ETA: 46s - loss: 0.3152 - acc: 0.8816 - recall: 0.5576 - precision: 0.7173
20992/40479 [==============>...............] - ETA: 45s - loss: 0.3146 - acc: 0.8819 - recall: 0.5578 - precision: 0.7183
21248/40479 [==============>...............] - ETA: 44s - loss: 0.3139 - acc: 0.8822 - recall: 0.5577 - precision: 0.7194
21504/40479 [==============>...............] - ETA: 44s - loss: 0.3133 - acc: 0.8824 - recall: 0.5575 - precision: 0.7205
21760/40479 [===============>..............] - ETA: 43s - loss: 0.3127 - acc: 0.8826 - recall: 0.5574 - precision: 0.7213
22016/40479 [===============>..............] - ETA: 43s - loss: 0.3121 - acc: 0.8829 - recall: 0.5576 - precision: 0.7223
22272/40479 [===============>..............] - ETA: 42s - loss: 0.3114 - acc: 0.8832 - recall: 0.5576 - precision: 0.7235
22528/40479 [===============>..............] - ETA: 41s - loss: 0.3107 - acc: 0.8834 - recall: 0.5577 - precision: 0.7244
22784/40479 [===============>..............] - ETA: 41s - loss: 0.3103 - acc: 0.8836 - recall: 0.5573 - precision: 0.7255
23040/40479 [================>.............] - ETA: 40s - loss: 0.3097 - acc: 0.8838 - recall: 0.5571 - precision: 0.7266
23296/40479 [================>.............] - ETA: 40s - loss: 0.3091 - acc: 0.8840 - recall: 0.5570 - precision: 0.7280
23552/40479 [================>.............] - ETA: 39s - loss: 0.3085 - acc: 0.8843 - recall: 0.5570 - precision: 0.7290
23808/40479 [================>.............] - ETA: 38s - loss: 0.3079 - acc: 0.8845 - recall: 0.5570 - precision: 0.7297
24064/40479 [================>.............] - ETA: 38s - loss: 0.3076 - acc: 0.8846 - recall: 0.5569 - precision: 0.7303
24320/40479 [=================>............] - ETA: 37s - loss: 0.3072 - acc: 0.8848 - recall: 0.5567 - precision: 0.7312
24576/40479 [=================>............] - ETA: 37s - loss: 0.3067 - acc: 0.8850 - recall: 0.5568 - precision: 0.7321
24832/40479 [=================>............] - ETA: 36s - loss: 0.3061 - acc: 0.8852 - recall: 0.5568 - precision: 0.7330
25088/40479 [=================>............] - ETA: 35s - loss: 0.3056 - acc: 0.8854 - recall: 0.5564 - precision: 0.7338
25344/40479 [=================>............] - ETA: 35s - loss: 0.3051 - acc: 0.8856 - recall: 0.5564 - precision: 0.7351
25600/40479 [=================>............] - ETA: 34s - loss: 0.3046 - acc: 0.8858 - recall: 0.5563 - precision: 0.7359
25856/40479 [==================>...........] - ETA: 34s - loss: 0.3043 - acc: 0.8860 - recall: 0.5562 - precision: 0.7367
26112/40479 [==================>...........] - ETA: 33s - loss: 0.3039 - acc: 0.8861 - recall: 0.5564 - precision: 0.7375
26368/40479 [==================>...........] - ETA: 32s - loss: 0.3034 - acc: 0.8864 - recall: 0.5564 - precision: 0.7386
26624/40479 [==================>...........] - ETA: 32s - loss: 0.3030 - acc: 0.8866 - recall: 0.5564 - precision: 0.7395
26880/40479 [==================>...........] - ETA: 31s - loss: 0.3023 - acc: 0.8868 - recall: 0.5568 - precision: 0.7404
27136/40479 [===================>..........] - ETA: 30s - loss: 0.3018 - acc: 0.8870 - recall: 0.5567 - precision: 0.7412
27392/40479 [===================>..........] - ETA: 30s - loss: 0.3015 - acc: 0.8871 - recall: 0.5564 - precision: 0.7422
27648/40479 [===================>..........] - ETA: 29s - loss: 0.3011 - acc: 0.8873 - recall: 0.5563 - precision: 0.7429
27904/40479 [===================>..........] - ETA: 29s - loss: 0.3006 - acc: 0.8875 - recall: 0.5564 - precision: 0.7438
28160/40479 [===================>..........] - ETA: 28s - loss: 0.3002 - acc: 0.8876 - recall: 0.5561 - precision: 0.7445
28416/40479 [====================>.........] - ETA: 27s - loss: 0.2998 - acc: 0.8878 - recall: 0.5565 - precision: 0.7451
28672/40479 [====================>.........] - ETA: 27s - loss: 0.2993 - acc: 0.8880 - recall: 0.5567 - precision: 0.7457
28928/40479 [====================>.........] - ETA: 26s - loss: 0.2987 - acc: 0.8882 - recall: 0.5568 - precision: 0.7464
29184/40479 [====================>.........] - ETA: 26s - loss: 0.2983 - acc: 0.8883 - recall: 0.5566 - precision: 0.7472
29440/40479 [====================>.........] - ETA: 25s - loss: 0.2979 - acc: 0.8884 - recall: 0.5564 - precision: 0.7479
29696/40479 [=====================>........] - ETA: 24s - loss: 0.2976 - acc: 0.8885 - recall: 0.5560 - precision: 0.7486
29952/40479 [=====================>........] - ETA: 24s - loss: 0.2971 - acc: 0.8887 - recall: 0.5562 - precision: 0.7496
30208/40479 [=====================>........] - ETA: 23s - loss: 0.2968 - acc: 0.8888 - recall: 0.5559 - precision: 0.7504
30464/40479 [=====================>........] - ETA: 23s - loss: 0.2965 - acc: 0.8890 - recall: 0.5558 - precision: 0.7513
30720/40479 [=====================>........] - ETA: 22s - loss: 0.2960 - acc: 0.8892 - recall: 0.5558 - precision: 0.7520
30976/40479 [=====================>........] - ETA: 22s - loss: 0.2956 - acc: 0.8893 - recall: 0.5559 - precision: 0.7527
31232/40479 [======================>.......] - ETA: 21s - loss: 0.2952 - acc: 0.8895 - recall: 0.5561 - precision: 0.7536
31488/40479 [======================>.......] - ETA: 20s - loss: 0.2947 - acc: 0.8897 - recall: 0.5564 - precision: 0.7546
31744/40479 [======================>.......] - ETA: 20s - loss: 0.2943 - acc: 0.8899 - recall: 0.5565 - precision: 0.7552
32000/40479 [======================>.......] - ETA: 19s - loss: 0.2939 - acc: 0.8901 - recall: 0.5564 - precision: 0.7558
32256/40479 [======================>.......] - ETA: 19s - loss: 0.2936 - acc: 0.8902 - recall: 0.5563 - precision: 0.7567
32383/40479 [======================>.......] - ETA: 18s - loss: 0.2934 - acc: 0.8902 - recall: 0.5563 - precision: 0.7571
32639/40479 [=======================>......] - ETA: 18s - loss: 0.2931 - acc: 0.8904 - recall: 0.5563 - precision: 0.7579
32895/40479 [=======================>......] - ETA: 17s - loss: 0.2928 - acc: 0.8905 - recall: 0.5565 - precision: 0.7582
33151/40479 [=======================>......] - ETA: 16s - loss: 0.2924 - acc: 0.8906 - recall: 0.5565 - precision: 0.7588
33407/40479 [=======================>......] - ETA: 16s - loss: 0.2919 - acc: 0.8907 - recall: 0.5566 - precision: 0.7596
33663/40479 [=======================>......] - ETA: 15s - loss: 0.2916 - acc: 0.8909 - recall: 0.5566 - precision: 0.7602
33919/40479 [========================>.....] - ETA: 15s - loss: 0.2912 - acc: 0.8910 - recall: 0.5564 - precision: 0.7611
34175/40479 [========================>.....] - ETA: 14s - loss: 0.2909 - acc: 0.8911 - recall: 0.5564 - precision: 0.7616
34431/40479 [========================>.....] - ETA: 14s - loss: 0.2905 - acc: 0.8913 - recall: 0.5566 - precision: 0.7624
34687/40479 [========================>.....] - ETA: 13s - loss: 0.2901 - acc: 0.8914 - recall: 0.5567 - precision: 0.7629
34943/40479 [========================>.....] - ETA: 12s - loss: 0.2898 - acc: 0.8915 - recall: 0.5568 - precision: 0.7633
35199/40479 [=========================>....] - ETA: 12s - loss: 0.2895 - acc: 0.8916 - recall: 0.5569 - precision: 0.7638
35455/40479 [=========================>....] - ETA: 11s - loss: 0.2891 - acc: 0.8918 - recall: 0.5571 - precision: 0.7643
35711/40479 [=========================>....] - ETA: 11s - loss: 0.2888 - acc: 0.8919 - recall: 0.5572 - precision: 0.7647
35967/40479 [=========================>....] - ETA: 10s - loss: 0.2884 - acc: 0.8920 - recall: 0.5574 - precision: 0.7655
36223/40479 [=========================>....] - ETA: 9s - loss: 0.2879 - acc: 0.8922 - recall: 0.5574 - precision: 0.7663 
36479/40479 [==========================>...] - ETA: 9s - loss: 0.2877 - acc: 0.8922 - recall: 0.5574 - precision: 0.7666
36735/40479 [==========================>...] - ETA: 8s - loss: 0.2873 - acc: 0.8924 - recall: 0.5578 - precision: 0.7669
36991/40479 [==========================>...] - ETA: 8s - loss: 0.2870 - acc: 0.8926 - recall: 0.5580 - precision: 0.7675
37247/40479 [==========================>...] - ETA: 7s - loss: 0.2867 - acc: 0.8927 - recall: 0.5580 - precision: 0.7681
37503/40479 [==========================>...] - ETA: 6s - loss: 0.2864 - acc: 0.8927 - recall: 0.5579 - precision: 0.7688
37759/40479 [==========================>...] - ETA: 6s - loss: 0.2860 - acc: 0.8928 - recall: 0.5579 - precision: 0.7694
38015/40479 [===========================>..] - ETA: 5s - loss: 0.2857 - acc: 0.8930 - recall: 0.5583 - precision: 0.7700
38271/40479 [===========================>..] - ETA: 5s - loss: 0.2853 - acc: 0.8932 - recall: 0.5586 - precision: 0.7704
38527/40479 [===========================>..] - ETA: 4s - loss: 0.2849 - acc: 0.8933 - recall: 0.5588 - precision: 0.7710
38783/40479 [===========================>..] - ETA: 3s - loss: 0.2846 - acc: 0.8934 - recall: 0.5589 - precision: 0.7713
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2842 - acc: 0.8936 - recall: 0.5593 - precision: 0.7719
39295/40479 [============================>.] - ETA: 2s - loss: 0.2839 - acc: 0.8937 - recall: 0.5595 - precision: 0.7722
39551/40479 [============================>.] - ETA: 2s - loss: 0.2837 - acc: 0.8938 - recall: 0.5597 - precision: 0.7727
39807/40479 [============================>.] - ETA: 1s - loss: 0.2834 - acc: 0.8939 - recall: 0.5599 - precision: 0.7730
40063/40479 [============================>.] - ETA: 0s - loss: 0.2830 - acc: 0.8940 - recall: 0.5604 - precision: 0.7732
40319/40479 [============================>.] - ETA: 0s - loss: 0.2828 - acc: 0.8941 - recall: 0.5608 - precision: 0.7733
40575/40479 [==============================] - 109s - loss: 0.2824 - acc: 0.8942 - recall: 0.5611 - precision: 0.7740 - val_loss: 0.2155 - val_acc: 0.9171 - val_recall: 0.5908 - val_precision: 0.8785

Epoch 2/90


  256/40479 [..............................] - ETA: 49s - loss: 0.2160 - acc: 0.9216 - recall: 0.6307 - precision: 0.8457
  512/40479 [..............................] - ETA: 46s - loss: 0.2248 - acc: 0.9172 - recall: 0.6087 - precision: 0.8438
  768/40479 [..............................] - ETA: 45s - loss: 0.2279 - acc: 0.9155 - recall: 0.6037 - precision: 0.8371
 1024/40479 [..............................] - ETA: 43s - loss: 0.2232 - acc: 0.9183 - recall: 0.6144 - precision: 0.8424
 1280/40479 [..............................] - ETA: 43s - loss: 0.2250 - acc: 0.9174 - recall: 0.6111 - precision: 0.8455
 1536/40479 [>.............................] - ETA: 43s - loss: 0.2223 - acc: 0.9183 - recall: 0.6174 - precision: 0.8459
 1792/40479 [>.............................] - ETA: 42s - loss: 0.2204 - acc: 0.9190 - recall: 0.6204 - precision: 0.8466
 2048/40479 [>.............................] - ETA: 42s - loss: 0.2215 - acc: 0.9184 - recall: 0.6187 - precision: 0.8459
 2304/40479 [>.............................] - ETA: 41s - loss: 0.2227 - acc: 0.9180 - recall: 0.6167 - precision: 0.8470
 2560/40479 [>.............................] - ETA: 41s - loss: 0.2224 - acc: 0.9182 - recall: 0.6180 - precision: 0.8482
 2816/40479 [=>............................] - ETA: 41s - loss: 0.2232 - acc: 0.9177 - recall: 0.6158 - precision: 0.8471
 3072/40479 [=>............................] - ETA: 44s - loss: 0.2219 - acc: 0.9180 - recall: 0.6183 - precision: 0.8478
 3328/40479 [=>............................] - ETA: 46s - loss: 0.2220 - acc: 0.9178 - recall: 0.6192 - precision: 0.8460
 3584/40479 [=>............................] - ETA: 49s - loss: 0.2219 - acc: 0.9176 - recall: 0.6174 - precision: 0.8452
 3840/40479 [=>............................] - ETA: 50s - loss: 0.2222 - acc: 0.9174 - recall: 0.6160 - precision: 0.8459
 4096/40479 [==>...........................] - ETA: 52s - loss: 0.2224 - acc: 0.9171 - recall: 0.6159 - precision: 0.8454
 4352/40479 [==>...........................] - ETA: 53s - loss: 0.2226 - acc: 0.9170 - recall: 0.6169 - precision: 0.8432
 4608/40479 [==>...........................] - ETA: 54s - loss: 0.2235 - acc: 0.9167 - recall: 0.6158 - precision: 0.8435
 4864/40479 [==>...........................] - ETA: 55s - loss: 0.2234 - acc: 0.9168 - recall: 0.6157 - precision: 0.8449
 5120/40479 [==>...........................] - ETA: 56s - loss: 0.2229 - acc: 0.9174 - recall: 0.6166 - precision: 0.8474
 5376/40479 [==>...........................] - ETA: 56s - loss: 0.2229 - acc: 0.9173 - recall: 0.6157 - precision: 0.8479
 5632/40479 [===>..........................] - ETA: 57s - loss: 0.2231 - acc: 0.9171 - recall: 0.6151 - precision: 0.8481
 5888/40479 [===>..........................] - ETA: 57s - loss: 0.2231 - acc: 0.9172 - recall: 0.6176 - precision: 0.8457
 6144/40479 [===>..........................] - ETA: 58s - loss: 0.2233 - acc: 0.9170 - recall: 0.6166 - precision: 0.8453
 6400/40479 [===>..........................] - ETA: 58s - loss: 0.2234 - acc: 0.9168 - recall: 0.6151 - precision: 0.8458
 6656/40479 [===>..........................] - ETA: 58s - loss: 0.2238 - acc: 0.9164 - recall: 0.6144 - precision: 0.8440
