reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5632/32383 [====>.........................] - ETA: 66s - loss: 0.4541 - acc: 0.8274 - recall: 0.5082 - precision: 0.5433
 5888/32383 [====>.........................] - ETA: 65s - loss: 0.4491 - acc: 0.8302 - recall: 0.5108 - precision: 0.5509
 6144/32383 [====>.........................] - ETA: 64s - loss: 0.4441 - acc: 0.8325 - recall: 0.5132 - precision: 0.5566
 6400/32383 [====>.........................] - ETA: 63s - loss: 0.4396 - acc: 0.8344 - recall: 0.5147 - precision: 0.5611
 6656/32383 [=====>........................] - ETA: 63s - loss: 0.4356 - acc: 0.8362 - recall: 0.5151 - precision: 0.5667
 6912/32383 [=====>........................] - ETA: 62s - loss: 0.4324 - acc: 0.8378 - recall: 0.5159 - precision: 0.5717
 7168/32383 [=====>........................] - ETA: 61s - loss: 0.4289 - acc: 0.8393 - recall: 0.5165 - precision: 0.5754
 7424/32383 [=====>........................] - ETA: 60s - loss: 0.4256 - acc: 0.8406 - recall: 0.5173 - precision: 0.5784
 7680/32383 [======>.......................] - ETA: 60s - loss: 0.4217 - acc: 0.8421 - recall: 0.5183 - precision: 0.5831
 7936/32383 [======>.......................] - ETA: 59s - loss: 0.4186 - acc: 0.8435 - recall: 0.5191 - precision: 0.5869
 8192/32383 [======>.......................] - ETA: 58s - loss: 0.4156 - acc: 0.8447 - recall: 0.5191 - precision: 0.5910
 8448/32383 [======>.......................] - ETA: 57s - loss: 0.4124 - acc: 0.8459 - recall: 0.5196 - precision: 0.5943
 8704/32383 [=======>......................] - ETA: 57s - loss: 0.4094 - acc: 0.8470 - recall: 0.5197 - precision: 0.5979
 8960/32383 [=======>......................] - ETA: 56s - loss: 0.4064 - acc: 0.8481 - recall: 0.5203 - precision: 0.6010
 9216/32383 [=======>......................] - ETA: 55s - loss: 0.4032 - acc: 0.8493 - recall: 0.5209 - precision: 0.6046
 9472/32383 [=======>......................] - ETA: 55s - loss: 0.4003 - acc: 0.8504 - recall: 0.5216 - precision: 0.6079
 9728/32383 [========>.....................] - ETA: 54s - loss: 0.3975 - acc: 0.8515 - recall: 0.5223 - precision: 0.6121
 9984/32383 [========>.....................] - ETA: 53s - loss: 0.3944 - acc: 0.8527 - recall: 0.5235 - precision: 0.6157
10240/32383 [========>.....................] - ETA: 53s - loss: 0.3918 - acc: 0.8538 - recall: 0.5242 - precision: 0.6197
10496/32383 [========>.....................] - ETA: 52s - loss: 0.3895 - acc: 0.8547 - recall: 0.5250 - precision: 0.6219
10752/32383 [========>.....................] - ETA: 51s - loss: 0.3872 - acc: 0.8556 - recall: 0.5256 - precision: 0.6253
11008/32383 [=========>....................] - ETA: 51s - loss: 0.3845 - acc: 0.8567 - recall: 0.5267 - precision: 0.6281
11264/32383 [=========>....................] - ETA: 50s - loss: 0.3824 - acc: 0.8575 - recall: 0.5273 - precision: 0.6309
11520/32383 [=========>....................] - ETA: 49s - loss: 0.3803 - acc: 0.8584 - recall: 0.5280 - precision: 0.6334
11776/32383 [=========>....................] - ETA: 49s - loss: 0.3780 - acc: 0.8593 - recall: 0.5290 - precision: 0.6368
12032/32383 [==========>...................] - ETA: 48s - loss: 0.3761 - acc: 0.8601 - recall: 0.5296 - precision: 0.6393
12288/32383 [==========>...................] - ETA: 48s - loss: 0.3741 - acc: 0.8609 - recall: 0.5305 - precision: 0.6422
12544/32383 [==========>...................] - ETA: 47s - loss: 0.3725 - acc: 0.8616 - recall: 0.5311 - precision: 0.6451
12800/32383 [==========>...................] - ETA: 46s - loss: 0.3709 - acc: 0.8622 - recall: 0.5313 - precision: 0.6475
13056/32383 [===========>..................] - ETA: 46s - loss: 0.3691 - acc: 0.8631 - recall: 0.5323 - precision: 0.6501
13312/32383 [===========>..................] - ETA: 45s - loss: 0.3674 - acc: 0.8638 - recall: 0.5330 - precision: 0.6526
13568/32383 [===========>..................] - ETA: 44s - loss: 0.3659 - acc: 0.8643 - recall: 0.5332 - precision: 0.6551
13824/32383 [===========>..................] - ETA: 44s - loss: 0.3640 - acc: 0.8651 - recall: 0.5342 - precision: 0.6579
14080/32383 [============>.................] - ETA: 43s - loss: 0.3624 - acc: 0.8657 - recall: 0.5350 - precision: 0.6600
14336/32383 [============>.................] - ETA: 43s - loss: 0.3608 - acc: 0.8663 - recall: 0.5357 - precision: 0.6617
14592/32383 [============>.................] - ETA: 42s - loss: 0.3595 - acc: 0.8668 - recall: 0.5362 - precision: 0.6628
14848/32383 [============>.................] - ETA: 41s - loss: 0.3581 - acc: 0.8673 - recall: 0.5365 - precision: 0.6646
15104/32383 [============>.................] - ETA: 41s - loss: 0.3567 - acc: 0.8678 - recall: 0.5369 - precision: 0.6669
15360/32383 [=============>................] - ETA: 40s - loss: 0.3555 - acc: 0.8683 - recall: 0.5373 - precision: 0.6688
15616/32383 [=============>................] - ETA: 39s - loss: 0.3542 - acc: 0.8688 - recall: 0.5378 - precision: 0.6705
15872/32383 [=============>................] - ETA: 39s - loss: 0.3530 - acc: 0.8693 - recall: 0.5385 - precision: 0.6721
16128/32383 [=============>................] - ETA: 38s - loss: 0.3516 - acc: 0.8698 - recall: 0.5390 - precision: 0.6737
16384/32383 [==============>...............] - ETA: 38s - loss: 0.3507 - acc: 0.8701 - recall: 0.5391 - precision: 0.6751
16640/32383 [==============>...............] - ETA: 37s - loss: 0.3494 - acc: 0.8706 - recall: 0.5397 - precision: 0.6765
16896/32383 [==============>...............] - ETA: 36s - loss: 0.3484 - acc: 0.8710 - recall: 0.5398 - precision: 0.6775
17152/32383 [==============>...............] - ETA: 36s - loss: 0.3474 - acc: 0.8714 - recall: 0.5401 - precision: 0.6789
17408/32383 [===============>..............] - ETA: 35s - loss: 0.3464 - acc: 0.8717 - recall: 0.5400 - precision: 0.6805
17664/32383 [===============>..............] - ETA: 34s - loss: 0.3454 - acc: 0.8721 - recall: 0.5402 - precision: 0.6821
17920/32383 [===============>..............] - ETA: 34s - loss: 0.3444 - acc: 0.8725 - recall: 0.5404 - precision: 0.6835
18176/32383 [===============>..............] - ETA: 33s - loss: 0.3433 - acc: 0.8729 - recall: 0.5405 - precision: 0.6849
18432/32383 [================>.............] - ETA: 33s - loss: 0.3423 - acc: 0.8732 - recall: 0.5403 - precision: 0.6867
18688/32383 [================>.............] - ETA: 32s - loss: 0.3412 - acc: 0.8737 - recall: 0.5407 - precision: 0.6882
18944/32383 [================>.............] - ETA: 31s - loss: 0.3402 - acc: 0.8740 - recall: 0.5409 - precision: 0.6892
19200/32383 [================>.............] - ETA: 31s - loss: 0.3392 - acc: 0.8744 - recall: 0.5412 - precision: 0.6904
19456/32383 [=================>............] - ETA: 30s - loss: 0.3382 - acc: 0.8747 - recall: 0.5414 - precision: 0.6917
19712/32383 [=================>............] - ETA: 30s - loss: 0.3369 - acc: 0.8752 - recall: 0.5422 - precision: 0.6934
19968/32383 [=================>............] - ETA: 29s - loss: 0.3361 - acc: 0.8756 - recall: 0.5422 - precision: 0.6948
20224/32383 [=================>............] - ETA: 28s - loss: 0.3350 - acc: 0.8760 - recall: 0.5427 - precision: 0.6962
20480/32383 [=================>............] - ETA: 28s - loss: 0.3343 - acc: 0.8762 - recall: 0.5427 - precision: 0.6974
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3334 - acc: 0.8765 - recall: 0.5426 - precision: 0.6988
20992/32383 [==================>...........] - ETA: 26s - loss: 0.3327 - acc: 0.8769 - recall: 0.5426 - precision: 0.7009
21248/32383 [==================>...........] - ETA: 26s - loss: 0.3319 - acc: 0.8772 - recall: 0.5426 - precision: 0.7023
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3309 - acc: 0.8775 - recall: 0.5428 - precision: 0.7039
21760/32383 [===================>..........] - ETA: 25s - loss: 0.3300 - acc: 0.8779 - recall: 0.5434 - precision: 0.7053
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3292 - acc: 0.8782 - recall: 0.5436 - precision: 0.7063
22272/32383 [===================>..........] - ETA: 23s - loss: 0.3284 - acc: 0.8785 - recall: 0.5438 - precision: 0.7076
22528/32383 [===================>..........] - ETA: 23s - loss: 0.3276 - acc: 0.8788 - recall: 0.5441 - precision: 0.7087
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3269 - acc: 0.8791 - recall: 0.5441 - precision: 0.7097
23040/32383 [====================>.........] - ETA: 22s - loss: 0.3262 - acc: 0.8793 - recall: 0.5441 - precision: 0.7108
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3255 - acc: 0.8796 - recall: 0.5443 - precision: 0.7118
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3246 - acc: 0.8799 - recall: 0.5448 - precision: 0.7128
23808/32383 [=====================>........] - ETA: 20s - loss: 0.3239 - acc: 0.8802 - recall: 0.5450 - precision: 0.7138
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3233 - acc: 0.8804 - recall: 0.5449 - precision: 0.7154
24320/32383 [=====================>........] - ETA: 18s - loss: 0.3227 - acc: 0.8807 - recall: 0.5451 - precision: 0.7165
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3219 - acc: 0.8810 - recall: 0.5453 - precision: 0.7180
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3213 - acc: 0.8812 - recall: 0.5454 - precision: 0.7192
25088/32383 [======================>.......] - ETA: 17s - loss: 0.3206 - acc: 0.8815 - recall: 0.5456 - precision: 0.7203
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3201 - acc: 0.8817 - recall: 0.5455 - precision: 0.7212
25600/32383 [======================>.......] - ETA: 15s - loss: 0.3196 - acc: 0.8819 - recall: 0.5453 - precision: 0.7221
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3190 - acc: 0.8821 - recall: 0.5454 - precision: 0.7235
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3184 - acc: 0.8824 - recall: 0.5458 - precision: 0.7244
26368/32383 [=======================>......] - ETA: 14s - loss: 0.3177 - acc: 0.8827 - recall: 0.5460 - precision: 0.7254
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3171 - acc: 0.8828 - recall: 0.5459 - precision: 0.7263
26880/32383 [=======================>......] - ETA: 12s - loss: 0.3165 - acc: 0.8831 - recall: 0.5458 - precision: 0.7277
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3159 - acc: 0.8833 - recall: 0.5458 - precision: 0.7288
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3153 - acc: 0.8835 - recall: 0.5459 - precision: 0.7298
27648/32383 [========================>.....] - ETA: 11s - loss: 0.3148 - acc: 0.8836 - recall: 0.5459 - precision: 0.7304
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3143 - acc: 0.8838 - recall: 0.5459 - precision: 0.7315
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3137 - acc: 0.8840 - recall: 0.5460 - precision: 0.7325 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3130 - acc: 0.8842 - recall: 0.5461 - precision: 0.7334
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3125 - acc: 0.8844 - recall: 0.5462 - precision: 0.7344
28928/32383 [=========================>....] - ETA: 8s - loss: 0.3119 - acc: 0.8847 - recall: 0.5466 - precision: 0.7350
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3113 - acc: 0.8849 - recall: 0.5469 - precision: 0.7355
29440/32383 [==========================>...] - ETA: 6s - loss: 0.3108 - acc: 0.8850 - recall: 0.5470 - precision: 0.7363
29696/32383 [==========================>...] - ETA: 6s - loss: 0.3104 - acc: 0.8851 - recall: 0.5468 - precision: 0.7369
29952/32383 [==========================>...] - ETA: 5s - loss: 0.3101 - acc: 0.8853 - recall: 0.5467 - precision: 0.7377
30208/32383 [==========================>...] - ETA: 5s - loss: 0.3096 - acc: 0.8854 - recall: 0.5469 - precision: 0.7385
30464/32383 [===========================>..] - ETA: 4s - loss: 0.3091 - acc: 0.8856 - recall: 0.5471 - precision: 0.7392
30720/32383 [===========================>..] - ETA: 3s - loss: 0.3084 - acc: 0.8859 - recall: 0.5477 - precision: 0.7400
30976/32383 [===========================>..] - ETA: 3s - loss: 0.3080 - acc: 0.8861 - recall: 0.5479 - precision: 0.7409
31232/32383 [===========================>..] - ETA: 2s - loss: 0.3075 - acc: 0.8862 - recall: 0.5479 - precision: 0.7418
31488/32383 [============================>.] - ETA: 2s - loss: 0.3070 - acc: 0.8864 - recall: 0.5478 - precision: 0.7426
31744/32383 [============================>.] - ETA: 1s - loss: 0.3065 - acc: 0.8866 - recall: 0.5481 - precision: 0.7434
32000/32383 [============================>.] - ETA: 0s - loss: 0.3060 - acc: 0.8868 - recall: 0.5483 - precision: 0.7441
32256/32383 [============================>.] - ETA: 0s - loss: 0.3056 - acc: 0.8868 - recall: 0.5482 - precision: 0.7446
32383/32383 [==============================] - 91s - loss: 0.3054 - acc: 0.8869 - recall: 0.5483 - precision: 0.7450 - val_loss: 0.2252 - val_acc: 0.9113 - val_recall: 0.5474 - val_precision: 0.8821

Epoch 2/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2570 - acc: 0.8987 - recall: 0.5393 - precision: 0.8224
  512/32383 [..............................] - ETA: 35s - loss: 0.2387 - acc: 0.9075 - recall: 0.5742 - precision: 0.8315
  768/32383 [..............................] - ETA: 35s - loss: 0.2461 - acc: 0.9062 - recall: 0.5722 - precision: 0.8175
 1024/32383 [..............................] - ETA: 34s - loss: 0.2455 - acc: 0.9070 - recall: 0.5694 - precision: 0.8270
 1280/32383 [>.............................] - ETA: 34s - loss: 0.2475 - acc: 0.9055 - recall: 0.5597 - precision: 0.8274
 1536/32383 [>.............................] - ETA: 33s - loss: 0.2467 - acc: 0.9062 - recall: 0.5665 - precision: 0.8236
 1792/32383 [>.............................] - ETA: 33s - loss: 0.2481 - acc: 0.9053 - recall: 0.5676 - precision: 0.8191
 2048/32383 [>.............................] - ETA: 33s - loss: 0.2470 - acc: 0.9057 - recall: 0.5669 - precision: 0.8202
 2304/32383 [=>............................] - ETA: 32s - loss: 0.2478 - acc: 0.9059 - recall: 0.5660 - precision: 0.8244
 2560/32383 [=>............................] - ETA: 32s - loss: 0.2481 - acc: 0.9057 - recall: 0.5635 - precision: 0.8277
 2816/32383 [=>............................] - ETA: 32s - loss: 0.2460 - acc: 0.9061 - recall: 0.5635 - precision: 0.8295
 3072/32383 [=>............................] - ETA: 34s - loss: 0.2466 - acc: 0.9057 - recall: 0.5633 - precision: 0.8285
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.2455 - acc: 0.9062 - recall: 0.5674 - precision: 0.8284
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.2451 - acc: 0.9066 - recall: 0.5701 - precision: 0.8279
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.2450 - acc: 0.9067 - recall: 0.5707 - precision: 0.8284
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.2447 - acc: 0.9068 - recall: 0.5700 - precision: 0.8302
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.2448 - acc: 0.9070 - recall: 0.5702 - precision: 0.8325
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.2437 - acc: 0.9077 - recall: 0.5759 - precision: 0.8308
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.2428 - acc: 0.9081 - recall: 0.5799 - precision: 0.8298
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.2426 - acc: 0.9082 - recall: 0.5806 - precision: 0.8305
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.2412 - acc: 0.9089 - recall: 0.5828 - precision: 0.8318
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.2405 - acc: 0.9091 - recall: 0.5846 - precision: 0.8308
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.2400 - acc: 0.9093 - recall: 0.5857 - precision: 0.8311
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.2394 - acc: 0.9096 - recall: 0.5875 - precision: 0.8309
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.2387 - acc: 0.9098 - recall: 0.5890 - precision: 0.8307
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.2384 - acc: 0.9100 - recall: 0.5893 - precision: 0.8311
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.2373 - acc: 0.9105 - recall: 0.5914 - precision: 0.8313
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.2374 - acc: 0.9103 - recall: 0.5911 - precision: 0.8309
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.2367 - acc: 0.9106 - recall: 0.5938 - precision: 0.8306
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.2368 - acc: 0.9108 - recall: 0.5953 - precision: 0.8301
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.2362 - acc: 0.9109 - recall: 0.5961 - precision: 0.8300
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.2358 - acc: 0.9110 - recall: 0.5957 - precision: 0.8307
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.2357 - acc: 0.9110 - recall: 0.5966 - precision: 0.8304
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.2353 - acc: 0.9112 - recall: 0.5991 - precision: 0.8297
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.2358 - acc: 0.9109 - recall: 0.5995 - precision: 0.8285
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.2359 - acc: 0.9108 - recall: 0.5995 - precision: 0.8275
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.2357 - acc: 0.9109 - recall: 0.5988 - precision: 0.8282
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.2352 - acc: 0.9111 - recall: 0.5990 - precision: 0.8293
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.2353 - acc: 0.9111 - recall: 0.5987 - precision: 0.8292
10240/32383 [========>.....................] - ETA: 43s - loss: 0.2352 - acc: 0.9111 - recall: 0.5996 - precision: 0.8281
10496/32383 [========>.....................] - ETA: 43s - loss: 0.2351 - acc: 0.9112 - recall: 0.6004 - precision: 0.8280
10752/32383 [========>.....................] - ETA: 43s - loss: 0.2353 - acc: 0.9110 - recall: 0.5996 - precision: 0.8285
11008/32383 [=========>....................] - ETA: 42s - loss: 0.2347 - acc: 0.9112 - recall: 0.6002 - precision: 0.8291
11264/32383 [=========>....................] - ETA: 42s - loss: 0.2349 - acc: 0.9113 - recall: 0.6002 - precision: 0.8296
11520/32383 [=========>....................] - ETA: 42s - loss: 0.2344 - acc: 0.9114 - recall: 0.6006 - precision: 0.8300
11776/32383 [=========>....................] - ETA: 41s - loss: 0.2345 - acc: 0.9114 - recall: 0.6011 - precision: 0.8298
12032/32383 [==========>...................] - ETA: 41s - loss: 0.2344 - acc: 0.9115 - recall: 0.6013 - precision: 0.8297
12288/32383 [==========>...................] - ETA: 40s - loss: 0.2342 - acc: 0.9115 - recall: 0.6011 - precision: 0.8302
12544/32383 [==========>...................] - ETA: 40s - loss: 0.2339 - acc: 0.9116 - recall: 0.6009 - precision: 0.8306
12800/32383 [==========>...................] - ETA: 40s - loss: 0.2338 - acc: 0.9117 - recall: 0.6007 - precision: 0.8315
13056/32383 [===========>..................] - ETA: 39s - loss: 0.2336 - acc: 0.9117 - recall: 0.6009 - precision: 0.8318
13312/32383 [===========>..................] - ETA: 39s - loss: 0.2334 - acc: 0.9118 - recall: 0.6019 - precision: 0.8309
13568/32383 [===========>..................] - ETA: 38s - loss: 0.2331 - acc: 0.9119 - recall: 0.6023 - precision: 0.8310
13824/32383 [===========>..................] - ETA: 38s - loss: 0.2329 - acc: 0.9119 - recall: 0.6018 - precision: 0.8314
14080/32383 [============>.................] - ETA: 37s - loss: 0.2330 - acc: 0.9119 - recall: 0.6015 - precision: 0.8317
14336/32383 [============>.................] - ETA: 37s - loss: 0.2327 - acc: 0.9120 - recall: 0.6019 - precision: 0.8320
14592/32383 [============>.................] - ETA: 37s - loss: 0.2327 - acc: 0.9120 - recall: 0.6024 - precision: 0.8316
14848/32383 [============>.................] - ETA: 36s - loss: 0.2322 - acc: 0.9122 - recall: 0.6036 - precision: 0.8319
