reading configurations from config file: cfg/16.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
 6912/40479 [====>.........................] - ETA: 96s - loss: 0.3197 - acc: 0.8808 - recall: 0.5453 - precision: 0.7523
 7168/40479 [====>.........................] - ETA: 95s - loss: 0.3173 - acc: 0.8819 - recall: 0.5467 - precision: 0.7552
 7424/40479 [====>.........................] - ETA: 94s - loss: 0.3157 - acc: 0.8824 - recall: 0.5467 - precision: 0.7556
 7680/40479 [====>.........................] - ETA: 93s - loss: 0.3137 - acc: 0.8832 - recall: 0.5477 - precision: 0.7574
 7936/40479 [====>.........................] - ETA: 92s - loss: 0.3119 - acc: 0.8839 - recall: 0.5484 - precision: 0.7587
 8192/40479 [=====>........................] - ETA: 91s - loss: 0.3100 - acc: 0.8847 - recall: 0.5494 - precision: 0.7599
 8448/40479 [=====>........................] - ETA: 90s - loss: 0.3084 - acc: 0.8853 - recall: 0.5498 - precision: 0.7621
 8704/40479 [=====>........................] - ETA: 89s - loss: 0.3065 - acc: 0.8861 - recall: 0.5511 - precision: 0.7643
 8960/40479 [=====>........................] - ETA: 89s - loss: 0.3055 - acc: 0.8864 - recall: 0.5509 - precision: 0.7649
 9216/40479 [=====>........................] - ETA: 88s - loss: 0.3044 - acc: 0.8867 - recall: 0.5508 - precision: 0.7654
 9472/40479 [======>.......................] - ETA: 87s - loss: 0.3029 - acc: 0.8872 - recall: 0.5513 - precision: 0.7668
 9728/40479 [======>.......................] - ETA: 86s - loss: 0.3015 - acc: 0.8877 - recall: 0.5517 - precision: 0.7680
 9984/40479 [======>.......................] - ETA: 85s - loss: 0.3004 - acc: 0.8881 - recall: 0.5519 - precision: 0.7686
10240/40479 [======>.......................] - ETA: 84s - loss: 0.2993 - acc: 0.8884 - recall: 0.5520 - precision: 0.7699
10496/40479 [======>.......................] - ETA: 84s - loss: 0.2983 - acc: 0.8889 - recall: 0.5525 - precision: 0.7711
10752/40479 [======>.......................] - ETA: 83s - loss: 0.2976 - acc: 0.8890 - recall: 0.5521 - precision: 0.7715
11008/40479 [=======>......................] - ETA: 82s - loss: 0.2965 - acc: 0.8893 - recall: 0.5524 - precision: 0.7726
11264/40479 [=======>......................] - ETA: 81s - loss: 0.2952 - acc: 0.8899 - recall: 0.5535 - precision: 0.7737
11520/40479 [=======>......................] - ETA: 80s - loss: 0.2945 - acc: 0.8901 - recall: 0.5534 - precision: 0.7751
11776/40479 [=======>......................] - ETA: 80s - loss: 0.2937 - acc: 0.8904 - recall: 0.5537 - precision: 0.7758
12032/40479 [=======>......................] - ETA: 79s - loss: 0.2928 - acc: 0.8907 - recall: 0.5540 - precision: 0.7757
12288/40479 [========>.....................] - ETA: 78s - loss: 0.2921 - acc: 0.8909 - recall: 0.5539 - precision: 0.7761
12544/40479 [========>.....................] - ETA: 78s - loss: 0.2914 - acc: 0.8910 - recall: 0.5538 - precision: 0.7769
12800/40479 [========>.....................] - ETA: 77s - loss: 0.2903 - acc: 0.8914 - recall: 0.5542 - precision: 0.7780
13056/40479 [========>.....................] - ETA: 76s - loss: 0.2894 - acc: 0.8916 - recall: 0.5545 - precision: 0.7788
13312/40479 [========>.....................] - ETA: 75s - loss: 0.2886 - acc: 0.8919 - recall: 0.5547 - precision: 0.7796
13568/40479 [=========>....................] - ETA: 74s - loss: 0.2880 - acc: 0.8921 - recall: 0.5546 - precision: 0.7802
13824/40479 [=========>....................] - ETA: 74s - loss: 0.2871 - acc: 0.8924 - recall: 0.5550 - precision: 0.7811
14080/40479 [=========>....................] - ETA: 73s - loss: 0.2862 - acc: 0.8927 - recall: 0.5555 - precision: 0.7820
14336/40479 [=========>....................] - ETA: 72s - loss: 0.2854 - acc: 0.8930 - recall: 0.5559 - precision: 0.7824
14592/40479 [=========>....................] - ETA: 71s - loss: 0.2849 - acc: 0.8932 - recall: 0.5561 - precision: 0.7831
14848/40479 [==========>...................] - ETA: 71s - loss: 0.2843 - acc: 0.8934 - recall: 0.5563 - precision: 0.7837
15104/40479 [==========>...................] - ETA: 70s - loss: 0.2835 - acc: 0.8936 - recall: 0.5566 - precision: 0.7842
15360/40479 [==========>...................] - ETA: 69s - loss: 0.2829 - acc: 0.8938 - recall: 0.5566 - precision: 0.7847
15616/40479 [==========>...................] - ETA: 69s - loss: 0.2823 - acc: 0.8939 - recall: 0.5568 - precision: 0.7852
15872/40479 [==========>...................] - ETA: 68s - loss: 0.2820 - acc: 0.8940 - recall: 0.5564 - precision: 0.7854
16128/40479 [==========>...................] - ETA: 67s - loss: 0.2813 - acc: 0.8942 - recall: 0.5566 - precision: 0.7864
16384/40479 [===========>..................] - ETA: 66s - loss: 0.2808 - acc: 0.8943 - recall: 0.5566 - precision: 0.7866
16640/40479 [===========>..................] - ETA: 66s - loss: 0.2803 - acc: 0.8944 - recall: 0.5566 - precision: 0.7872
16896/40479 [===========>..................] - ETA: 65s - loss: 0.2796 - acc: 0.8946 - recall: 0.5567 - precision: 0.7877
17152/40479 [===========>..................] - ETA: 64s - loss: 0.2791 - acc: 0.8947 - recall: 0.5565 - precision: 0.7880
17408/40479 [===========>..................] - ETA: 63s - loss: 0.2787 - acc: 0.8949 - recall: 0.5564 - precision: 0.7884
17664/40479 [============>.................] - ETA: 63s - loss: 0.2780 - acc: 0.8951 - recall: 0.5566 - precision: 0.7893
17920/40479 [============>.................] - ETA: 62s - loss: 0.2774 - acc: 0.8953 - recall: 0.5566 - precision: 0.7901
18176/40479 [============>.................] - ETA: 61s - loss: 0.2770 - acc: 0.8954 - recall: 0.5563 - precision: 0.7908
18432/40479 [============>.................] - ETA: 60s - loss: 0.2765 - acc: 0.8955 - recall: 0.5560 - precision: 0.7916
18688/40479 [============>.................] - ETA: 60s - loss: 0.2758 - acc: 0.8957 - recall: 0.5563 - precision: 0.7921
18944/40479 [=============>................] - ETA: 59s - loss: 0.2752 - acc: 0.8959 - recall: 0.5565 - precision: 0.7931
19200/40479 [=============>................] - ETA: 58s - loss: 0.2747 - acc: 0.8961 - recall: 0.5566 - precision: 0.7939
19456/40479 [=============>................] - ETA: 57s - loss: 0.2743 - acc: 0.8962 - recall: 0.5567 - precision: 0.7943
19712/40479 [=============>................] - ETA: 57s - loss: 0.2737 - acc: 0.8964 - recall: 0.5572 - precision: 0.7946
19968/40479 [=============>................] - ETA: 56s - loss: 0.2733 - acc: 0.8966 - recall: 0.5572 - precision: 0.7953
20224/40479 [=============>................] - ETA: 55s - loss: 0.2731 - acc: 0.8966 - recall: 0.5570 - precision: 0.7957
20480/40479 [==============>...............] - ETA: 55s - loss: 0.2723 - acc: 0.8969 - recall: 0.5577 - precision: 0.7962
20736/40479 [==============>...............] - ETA: 54s - loss: 0.2717 - acc: 0.8971 - recall: 0.5580 - precision: 0.7967
20992/40479 [==============>...............] - ETA: 53s - loss: 0.2713 - acc: 0.8972 - recall: 0.5579 - precision: 0.7974
21248/40479 [==============>...............] - ETA: 52s - loss: 0.2708 - acc: 0.8973 - recall: 0.5580 - precision: 0.7976
21504/40479 [==============>...............] - ETA: 52s - loss: 0.2704 - acc: 0.8974 - recall: 0.5580 - precision: 0.7977
21760/40479 [===============>..............] - ETA: 51s - loss: 0.2700 - acc: 0.8974 - recall: 0.5580 - precision: 0.7980
22016/40479 [===============>..............] - ETA: 50s - loss: 0.2696 - acc: 0.8976 - recall: 0.5582 - precision: 0.7983
22272/40479 [===============>..............] - ETA: 50s - loss: 0.2693 - acc: 0.8976 - recall: 0.5579 - precision: 0.7987
22528/40479 [===============>..............] - ETA: 49s - loss: 0.2690 - acc: 0.8977 - recall: 0.5578 - precision: 0.7988
22784/40479 [===============>..............] - ETA: 48s - loss: 0.2688 - acc: 0.8977 - recall: 0.5575 - precision: 0.7991
23040/40479 [================>.............] - ETA: 48s - loss: 0.2684 - acc: 0.8977 - recall: 0.5574 - precision: 0.7998
23296/40479 [================>.............] - ETA: 47s - loss: 0.2681 - acc: 0.8977 - recall: 0.5572 - precision: 0.8000
23552/40479 [================>.............] - ETA: 46s - loss: 0.2678 - acc: 0.8978 - recall: 0.5573 - precision: 0.8002
23808/40479 [================>.............] - ETA: 45s - loss: 0.2676 - acc: 0.8979 - recall: 0.5573 - precision: 0.8005
24064/40479 [================>.............] - ETA: 45s - loss: 0.2671 - acc: 0.8980 - recall: 0.5574 - precision: 0.8009
24320/40479 [=================>............] - ETA: 44s - loss: 0.2669 - acc: 0.8981 - recall: 0.5572 - precision: 0.8013
24576/40479 [=================>............] - ETA: 43s - loss: 0.2665 - acc: 0.8982 - recall: 0.5574 - precision: 0.8017
24832/40479 [=================>............] - ETA: 43s - loss: 0.2662 - acc: 0.8983 - recall: 0.5574 - precision: 0.8021
25088/40479 [=================>............] - ETA: 42s - loss: 0.2660 - acc: 0.8983 - recall: 0.5571 - precision: 0.8021
25344/40479 [=================>............] - ETA: 41s - loss: 0.2657 - acc: 0.8983 - recall: 0.5569 - precision: 0.8027
25600/40479 [=================>............] - ETA: 40s - loss: 0.2655 - acc: 0.8984 - recall: 0.5567 - precision: 0.8031
25856/40479 [==================>...........] - ETA: 40s - loss: 0.2651 - acc: 0.8985 - recall: 0.5569 - precision: 0.8035
26112/40479 [==================>...........] - ETA: 39s - loss: 0.2646 - acc: 0.8987 - recall: 0.5573 - precision: 0.8042
26368/40479 [==================>...........] - ETA: 38s - loss: 0.2644 - acc: 0.8988 - recall: 0.5573 - precision: 0.8047
26624/40479 [==================>...........] - ETA: 38s - loss: 0.2640 - acc: 0.8990 - recall: 0.5573 - precision: 0.8055
26880/40479 [==================>...........] - ETA: 37s - loss: 0.2635 - acc: 0.8992 - recall: 0.5575 - precision: 0.8063
27136/40479 [===================>..........] - ETA: 36s - loss: 0.2634 - acc: 0.8993 - recall: 0.5574 - precision: 0.8070
27392/40479 [===================>..........] - ETA: 35s - loss: 0.2631 - acc: 0.8993 - recall: 0.5571 - precision: 0.8074
27648/40479 [===================>..........] - ETA: 35s - loss: 0.2626 - acc: 0.8995 - recall: 0.5573 - precision: 0.8081
27904/40479 [===================>..........] - ETA: 34s - loss: 0.2623 - acc: 0.8996 - recall: 0.5573 - precision: 0.8086
28160/40479 [===================>..........] - ETA: 33s - loss: 0.2620 - acc: 0.8997 - recall: 0.5574 - precision: 0.8089
28416/40479 [====================>.........] - ETA: 33s - loss: 0.2618 - acc: 0.8997 - recall: 0.5570 - precision: 0.8092
28672/40479 [====================>.........] - ETA: 32s - loss: 0.2615 - acc: 0.8998 - recall: 0.5571 - precision: 0.8097
28928/40479 [====================>.........] - ETA: 31s - loss: 0.2612 - acc: 0.9000 - recall: 0.5574 - precision: 0.8099
29184/40479 [====================>.........] - ETA: 30s - loss: 0.2609 - acc: 0.9001 - recall: 0.5576 - precision: 0.8103
29440/40479 [====================>.........] - ETA: 30s - loss: 0.2605 - acc: 0.9002 - recall: 0.5575 - precision: 0.8111
29696/40479 [=====================>........] - ETA: 29s - loss: 0.2603 - acc: 0.9003 - recall: 0.5573 - precision: 0.8116
29952/40479 [=====================>........] - ETA: 28s - loss: 0.2600 - acc: 0.9004 - recall: 0.5573 - precision: 0.8121
30208/40479 [=====================>........] - ETA: 28s - loss: 0.2596 - acc: 0.9005 - recall: 0.5575 - precision: 0.8125
30464/40479 [=====================>........] - ETA: 27s - loss: 0.2593 - acc: 0.9007 - recall: 0.5578 - precision: 0.8132
30720/40479 [=====================>........] - ETA: 26s - loss: 0.2589 - acc: 0.9008 - recall: 0.5580 - precision: 0.8138
30976/40479 [=====================>........] - ETA: 26s - loss: 0.2586 - acc: 0.9009 - recall: 0.5580 - precision: 0.8145
31232/40479 [======================>.......] - ETA: 25s - loss: 0.2585 - acc: 0.9009 - recall: 0.5577 - precision: 0.8149
31488/40479 [======================>.......] - ETA: 24s - loss: 0.2583 - acc: 0.9010 - recall: 0.5577 - precision: 0.8153
31744/40479 [======================>.......] - ETA: 23s - loss: 0.2579 - acc: 0.9011 - recall: 0.5579 - precision: 0.8157
32000/40479 [======================>.......] - ETA: 23s - loss: 0.2577 - acc: 0.9012 - recall: 0.5579 - precision: 0.8161
32256/40479 [======================>.......] - ETA: 22s - loss: 0.2575 - acc: 0.9012 - recall: 0.5580 - precision: 0.8167
32383/40479 [======================>.......] - ETA: 22s - loss: 0.2573 - acc: 0.9013 - recall: 0.5583 - precision: 0.8168
32639/40479 [=======================>......] - ETA: 21s - loss: 0.2569 - acc: 0.9015 - recall: 0.5588 - precision: 0.8170
32895/40479 [=======================>......] - ETA: 20s - loss: 0.2568 - acc: 0.9015 - recall: 0.5587 - precision: 0.8171
33151/40479 [=======================>......] - ETA: 20s - loss: 0.2565 - acc: 0.9016 - recall: 0.5591 - precision: 0.8173
33407/40479 [=======================>......] - ETA: 19s - loss: 0.2563 - acc: 0.9017 - recall: 0.5594 - precision: 0.8176
33663/40479 [=======================>......] - ETA: 18s - loss: 0.2561 - acc: 0.9018 - recall: 0.5596 - precision: 0.8180
33919/40479 [========================>.....] - ETA: 17s - loss: 0.2559 - acc: 0.9018 - recall: 0.5596 - precision: 0.8181
34175/40479 [========================>.....] - ETA: 17s - loss: 0.2557 - acc: 0.9019 - recall: 0.5600 - precision: 0.8183
34431/40479 [========================>.....] - ETA: 16s - loss: 0.2554 - acc: 0.9020 - recall: 0.5603 - precision: 0.8183
34687/40479 [========================>.....] - ETA: 15s - loss: 0.2552 - acc: 0.9021 - recall: 0.5605 - precision: 0.8182
34943/40479 [========================>.....] - ETA: 15s - loss: 0.2550 - acc: 0.9021 - recall: 0.5605 - precision: 0.8185
35199/40479 [=========================>....] - ETA: 14s - loss: 0.2548 - acc: 0.9022 - recall: 0.5606 - precision: 0.8186
35455/40479 [=========================>....] - ETA: 13s - loss: 0.2545 - acc: 0.9023 - recall: 0.5612 - precision: 0.8186
35711/40479 [=========================>....] - ETA: 13s - loss: 0.2542 - acc: 0.9024 - recall: 0.5614 - precision: 0.8189
35967/40479 [=========================>....] - ETA: 12s - loss: 0.2540 - acc: 0.9024 - recall: 0.5615 - precision: 0.8192
36223/40479 [=========================>....] - ETA: 11s - loss: 0.2537 - acc: 0.9025 - recall: 0.5620 - precision: 0.8192
36479/40479 [==========================>...] - ETA: 10s - loss: 0.2534 - acc: 0.9027 - recall: 0.5625 - precision: 0.8195
36735/40479 [==========================>...] - ETA: 10s - loss: 0.2532 - acc: 0.9028 - recall: 0.5629 - precision: 0.8199
36991/40479 [==========================>...] - ETA: 9s - loss: 0.2529 - acc: 0.9029 - recall: 0.5632 - precision: 0.8200 
37247/40479 [==========================>...] - ETA: 8s - loss: 0.2527 - acc: 0.9029 - recall: 0.5634 - precision: 0.8202
37503/40479 [==========================>...] - ETA: 8s - loss: 0.2524 - acc: 0.9031 - recall: 0.5639 - precision: 0.8204
37759/40479 [==========================>...] - ETA: 7s - loss: 0.2521 - acc: 0.9032 - recall: 0.5645 - precision: 0.8203
38015/40479 [===========================>..] - ETA: 6s - loss: 0.2518 - acc: 0.9033 - recall: 0.5649 - precision: 0.8205
38271/40479 [===========================>..] - ETA: 6s - loss: 0.2516 - acc: 0.9033 - recall: 0.5653 - precision: 0.8207
38527/40479 [===========================>..] - ETA: 5s - loss: 0.2513 - acc: 0.9035 - recall: 0.5660 - precision: 0.8208
38783/40479 [===========================>..] - ETA: 4s - loss: 0.2512 - acc: 0.9035 - recall: 0.5663 - precision: 0.8206
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2510 - acc: 0.9035 - recall: 0.5668 - precision: 0.8206
39295/40479 [============================>.] - ETA: 3s - loss: 0.2508 - acc: 0.9036 - recall: 0.5672 - precision: 0.8206
39551/40479 [============================>.] - ETA: 2s - loss: 0.2505 - acc: 0.9037 - recall: 0.5673 - precision: 0.8210
39807/40479 [============================>.] - ETA: 1s - loss: 0.2503 - acc: 0.9038 - recall: 0.5676 - precision: 0.8214
40063/40479 [============================>.] - ETA: 1s - loss: 0.2502 - acc: 0.9038 - recall: 0.5682 - precision: 0.8211
40319/40479 [============================>.] - ETA: 0s - loss: 0.2499 - acc: 0.9039 - recall: 0.5685 - precision: 0.8214
40575/40479 [==============================] - 126s - loss: 0.2497 - acc: 0.9040 - recall: 0.5686 - precision: 0.8216 - val_loss: 0.2132 - val_acc: 0.9163 - val_recall: 0.6679 - val_precision: 0.8030

Epoch 2/100


  256/40479 [..............................] - ETA: 83s - loss: 0.2097 - acc: 0.9115 - recall: 0.6442 - precision: 0.7882
  512/40479 [..............................] - ETA: 84s - loss: 0.2068 - acc: 0.9168 - recall: 0.6590 - precision: 0.8148
  768/40479 [..............................] - ETA: 84s - loss: 0.2010 - acc: 0.9197 - recall: 0.6589 - precision: 0.8288
 1024/40479 [..............................] - ETA: 83s - loss: 0.2007 - acc: 0.9198 - recall: 0.6494 - precision: 0.8352
 1280/40479 [..............................] - ETA: 82s - loss: 0.2022 - acc: 0.9193 - recall: 0.6428 - precision: 0.8435
 1536/40479 [>.............................] - ETA: 82s - loss: 0.2030 - acc: 0.9192 - recall: 0.6439 - precision: 0.8405
 1792/40479 [>.............................] - ETA: 81s - loss: 0.2036 - acc: 0.9198 - recall: 0.6479 - precision: 0.8418
 2048/40479 [>.............................] - ETA: 81s - loss: 0.2046 - acc: 0.9198 - recall: 0.6470 - precision: 0.8429
 2304/40479 [>.............................] - ETA: 81s - loss: 0.2043 - acc: 0.9196 - recall: 0.6480 - precision: 0.8415
 2560/40479 [>.............................] - ETA: 80s - loss: 0.2034 - acc: 0.9205 - recall: 0.6496 - precision: 0.8446
 2816/40479 [=>............................] - ETA: 80s - loss: 0.2038 - acc: 0.9202 - recall: 0.6463 - precision: 0.8458
 3072/40479 [=>............................] - ETA: 79s - loss: 0.2048 - acc: 0.9200 - recall: 0.6435 - precision: 0.8469
 3328/40479 [=>............................] - ETA: 79s - loss: 0.2041 - acc: 0.9200 - recall: 0.6438 - precision: 0.8455
 3584/40479 [=>............................] - ETA: 78s - loss: 0.2051 - acc: 0.9198 - recall: 0.6461 - precision: 0.8416
 3840/40479 [=>............................] - ETA: 78s - loss: 0.2058 - acc: 0.9195 - recall: 0.6462 - precision: 0.8396
 4096/40479 [==>...........................] - ETA: 77s - loss: 0.2070 - acc: 0.9189 - recall: 0.6427 - precision: 0.8405
 4352/40479 [==>...........................] - ETA: 77s - loss: 0.2076 - acc: 0.9188 - recall: 0.6444 - precision: 0.8388
 4608/40479 [==>...........................] - ETA: 78s - loss: 0.2092 - acc: 0.9181 - recall: 0.6435 - precision: 0.8354
 4864/40479 [==>...........................] - ETA: 78s - loss: 0.2093 - acc: 0.9179 - recall: 0.6414 - precision: 0.8358
 5120/40479 [==>...........................] - ETA: 79s - loss: 0.2095 - acc: 0.9180 - recall: 0.6390 - precision: 0.8382
 5376/40479 [==>...........................] - ETA: 79s - loss: 0.2084 - acc: 0.9184 - recall: 0.6384 - precision: 0.8411
 5632/40479 [===>..........................] - ETA: 79s - loss: 0.2087 - acc: 0.9184 - recall: 0.6385 - precision: 0.8406
 5888/40479 [===>..........................] - ETA: 79s - loss: 0.2085 - acc: 0.9183 - recall: 0.6398 - precision: 0.8391
 6144/40479 [===>..........................] - ETA: 79s - loss: 0.2081 - acc: 0.9184 - recall: 0.6401 - precision: 0.8382
 6400/40479 [===>..........................] - ETA: 79s - loss: 0.2082 - acc: 0.9183 - recall: 0.6383 - precision: 0.8397
 6656/40479 [===>..........................] - ETA: 79s - loss: 0.2078 - acc: 0.9185 - recall: 0.6375 - precision: 0.8414
