['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('number_of_samples', 40479)
('split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/8

   32/80958 [..............................] - ETA: 2134s - loss: 0.6923 - acc: 0.5441
   96/80958 [..............................] - ETA: 763s - loss: 0.6797 - acc: 0.6624 
  160/80958 [..............................] - ETA: 497s - loss: 0.6618 - acc: 0.6974
  224/80958 [..............................] - ETA: 383s - loss: 0.6274 - acc: 0.7232
  288/80958 [..............................] - ETA: 319s - loss: 0.5988 - acc: 0.7349
  352/80958 [..............................] - ETA: 279s - loss: 0.5899 - acc: 0.7488
  416/80958 [..............................] - ETA: 254s - loss: 0.5808 - acc: 0.7592
  480/80958 [..............................] - ETA: 233s - loss: 0.5670 - acc: 0.7673
  544/80958 [..............................] - ETA: 217s - loss: 0.5553 - acc: 0.7753
  608/80958 [..............................] - ETA: 204s - loss: 0.5454 - acc: 0.7821
  672/80958 [..............................] - ETA: 194s - loss: 0.5364 - acc: 0.7870
  736/80958 [..............................] - ETA: 185s - loss: 0.5285 - acc: 0.7912
  768/80958 [..............................] - ETA: 184s - loss: 0.5225 - acc: 0.7945
 6272/80958 [=>............................] - ETA: 102s - loss: 0.3326 - acc: 0.8778
 6336/80958 [=>............................] - ETA: 102s - loss: 0.3321 - acc: 0.8780
 6400/80958 [=>............................] - ETA: 102s - loss: 0.3316 - acc: 0.8783
 6464/80958 [=>............................] - ETA: 102s - loss: 0.3309 - acc: 0.8785
 6528/80958 [=>............................] - ETA: 101s - loss: 0.3307 - acc: 0.8786
 6592/80958 [=>............................] - ETA: 101s - loss: 0.3304 - acc: 0.8787
 6656/80958 [=>............................] - ETA: 101s - loss: 0.3295 - acc: 0.8790
 6720/80958 [=>............................] - ETA: 101s - loss: 0.3289 - acc: 0.8792
 6784/80958 [=>............................] - ETA: 101s - loss: 0.3285 - acc: 0.8793
 6848/80958 [=>............................] - ETA: 101s - loss: 0.3278 - acc: 0.8795
 6912/80958 [=>............................] - ETA: 101s - loss: 0.3274 - acc: 0.8796
 6976/80958 [=>............................] - ETA: 100s - loss: 0.3270 - acc: 0.8797
 7040/80958 [=>............................] - ETA: 100s - loss: 0.3263 - acc: 0.8799
 7104/80958 [=>............................] - ETA: 100s - loss: 0.3257 - acc: 0.8801
 7168/80958 [=>............................] - ETA: 100s - loss: 0.3250 - acc: 0.8804
 7232/80958 [=>............................] - ETA: 100s - loss: 0.3240 - acc: 0.8808
 7296/80958 [=>............................] - ETA: 99s - loss: 0.3235 - acc: 0.8809 
 7360/80958 [=>............................] - ETA: 99s - loss: 0.3227 - acc: 0.8812
 7424/80958 [=>............................] - ETA: 99s - loss: 0.3222 - acc: 0.8814
 7488/80958 [=>............................] - ETA: 99s - loss: 0.3218 - acc: 0.8815
 7552/80958 [=>............................] - ETA: 99s - loss: 0.3209 - acc: 0.8818
 7616/80958 [=>............................] - ETA: 99s - loss: 0.3207 - acc: 0.8819
 7680/80958 [=>............................] - ETA: 99s - loss: 0.3203 - acc: 0.8819
 7744/80958 [=>............................] - ETA: 98s - loss: 0.3197 - acc: 0.8822
 7808/80958 [=>............................] - ETA: 98s - loss: 0.3192 - acc: 0.8824
 7872/80958 [=>............................] - ETA: 98s - loss: 0.3186 - acc: 0.8826
 7936/80958 [=>............................] - ETA: 98s - loss: 0.3182 - acc: 0.8828
 8000/80958 [=>............................] - ETA: 98s - loss: 0.3180 - acc: 0.8829
 8064/80958 [=>............................] - ETA: 98s - loss: 0.3179 - acc: 0.8828
 8128/80958 [==>...........................] - ETA: 98s - loss: 0.3176 - acc: 0.8828
 8192/80958 [==>...........................] - ETA: 97s - loss: 0.3173 - acc: 0.8829
 8256/80958 [==>...........................] - ETA: 97s - loss: 0.3168 - acc: 0.8831
 8320/80958 [==>...........................] - ETA: 97s - loss: 0.3164 - acc: 0.8832
 8384/80958 [==>...........................] - ETA: 97s - loss: 0.3163 - acc: 0.8832
 8448/80958 [==>...........................] - ETA: 97s - loss: 0.3158 - acc: 0.8834
 8512/80958 [==>...........................] - ETA: 97s - loss: 0.3156 - acc: 0.8834
 8576/80958 [==>...........................] - ETA: 96s - loss: 0.3151 - acc: 0.8836
 8640/80958 [==>...........................] - ETA: 96s - loss: 0.3146 - acc: 0.8838
 8704/80958 [==>...........................] - ETA: 96s - loss: 0.3143 - acc: 0.8838
 8768/80958 [==>...........................] - ETA: 96s - loss: 0.3139 - acc: 0.8839
 8832/80958 [==>...........................] - ETA: 96s - loss: 0.3133 - acc: 0.8842
 8896/80958 [==>...........................] - ETA: 96s - loss: 0.3128 - acc: 0.8844
 8960/80958 [==>...........................] - ETA: 96s - loss: 0.3126 - acc: 0.8844
 9024/80958 [==>...........................] - ETA: 96s - loss: 0.3123 - acc: 0.8844
 9088/80958 [==>...........................] - ETA: 95s - loss: 0.3119 - acc: 0.8845
 9152/80958 [==>...........................] - ETA: 95s - loss: 0.3114 - acc: 0.8846
 9216/80958 [==>...........................] - ETA: 95s - loss: 0.3112 - acc: 0.8846
 9280/80958 [==>...........................] - ETA: 95s - loss: 0.3107 - acc: 0.8847
 9344/80958 [==>...........................] - ETA: 95s - loss: 0.3103 - acc: 0.8849
 9408/80958 [==>...........................] - ETA: 95s - loss: 0.3099 - acc: 0.8850
 9472/80958 [==>...........................] - ETA: 95s - loss: 0.3096 - acc: 0.8851
 9536/80958 [==>...........................] - ETA: 95s - loss: 0.3094 - acc: 0.8851
 9600/80958 [==>...........................] - ETA: 94s - loss: 0.3090 - acc: 0.8853
 9664/80958 [==>...........................] - ETA: 94s - loss: 0.3086 - acc: 0.8854
 9728/80958 [==>...........................] - ETA: 94s - loss: 0.3082 - acc: 0.8856
 9792/80958 [==>...........................] - ETA: 94s - loss: 0.3076 - acc: 0.8858
 9856/80958 [==>...........................] - ETA: 94s - loss: 0.3071 - acc: 0.8860
 9920/80958 [==>...........................] - ETA: 94s - loss: 0.3066 - acc: 0.8863
 9984/80958 [==>...........................] - ETA: 94s - loss: 0.3063 - acc: 0.8864
10048/80958 [==>...........................] - ETA: 94s - loss: 0.3059 - acc: 0.8865
10112/80958 [==>...........................] - ETA: 93s - loss: 0.3057 - acc: 0.8866
10176/80958 [==>...........................] - ETA: 93s - loss: 0.3052 - acc: 0.8868
10240/80958 [==>...........................] - ETA: 93s - loss: 0.3049 - acc: 0.8869
10304/80958 [==>...........................] - ETA: 93s - loss: 0.3045 - acc: 0.8870
10368/80958 [==>...........................] - ETA: 93s - loss: 0.3041 - acc: 0.8871
10432/80958 [==>...........................] - ETA: 93s - loss: 0.3038 - acc: 0.8872
10496/80958 [==>...........................] - ETA: 93s - loss: 0.3035 - acc: 0.8873
10560/80958 [==>...........................] - ETA: 93s - loss: 0.3031 - acc: 0.8875
10624/80958 [==>...........................] - ETA: 93s - loss: 0.3029 - acc: 0.8875
10688/80958 [==>...........................] - ETA: 92s - loss: 0.3026 - acc: 0.8876
10752/80958 [==>...........................] - ETA: 92s - loss: 0.3023 - acc: 0.8876
10816/80958 [===>..........................] - ETA: 92s - loss: 0.3020 - acc: 0.8877
10880/80958 [===>..........................] - ETA: 92s - loss: 0.3017 - acc: 0.8879
10944/80958 [===>..........................] - ETA: 92s - loss: 0.3014 - acc: 0.8880
11008/80958 [===>..........................] - ETA: 92s - loss: 0.3011 - acc: 0.8880
11072/80958 [===>..........................] - ETA: 92s - loss: 0.3009 - acc: 0.8881
11136/80958 [===>..........................] - ETA: 92s - loss: 0.3007 - acc: 0.8881
11200/80958 [===>..........................] - ETA: 92s - loss: 0.3003 - acc: 0.8882
11264/80958 [===>..........................] - ETA: 91s - loss: 0.2998 - acc: 0.8884
11328/80958 [===>..........................] - ETA: 91s - loss: 0.2995 - acc: 0.8886
11392/80958 [===>..........................] - ETA: 91s - loss: 0.2992 - acc: 0.8886
11456/80958 [===>..........................] - ETA: 91s - loss: 0.2989 - acc: 0.8887
11520/80958 [===>..........................] - ETA: 91s - loss: 0.2985 - acc: 0.8889
11584/80958 [===>..........................] - ETA: 91s - loss: 0.2983 - acc: 0.8888
11648/80958 [===>..........................] - ETA: 91s - loss: 0.2981 - acc: 0.8889
11712/80958 [===>..........................] - ETA: 91s - loss: 0.2978 - acc: 0.8890
11776/80958 [===>..........................] - ETA: 91s - loss: 0.2978 - acc: 0.8890
11840/80958 [===>..........................] - ETA: 90s - loss: 0.2974 - acc: 0.8891
11904/80958 [===>..........................] - ETA: 90s - loss: 0.2971 - acc: 0.8892
11968/80958 [===>..........................] - ETA: 90s - loss: 0.2968 - acc: 0.8893
12032/80958 [===>..........................] - ETA: 90s - loss: 0.2967 - acc: 0.8894
12096/80958 [===>..........................] - ETA: 90s - loss: 0.2966 - acc: 0.8895
12160/80958 [===>..........................] - ETA: 90s - loss: 0.2961 - acc: 0.8896
12224/80958 [===>..........................] - ETA: 90s - loss: 0.2959 - acc: 0.8897
12288/80958 [===>..........................] - ETA: 90s - loss: 0.2956 - acc: 0.8898
12352/80958 [===>..........................] - ETA: 90s - loss: 0.2953 - acc: 0.8899
12416/80958 [===>..........................] - ETA: 89s - loss: 0.2951 - acc: 0.8900
12480/80958 [===>..........................] - ETA: 89s - loss: 0.2949 - acc: 0.8900
12544/80958 [===>..........................] - ETA: 89s - loss: 0.2948 - acc: 0.8901
12608/80958 [===>..........................] - ETA: 89s - loss: 0.2948 - acc: 0.8900
12672/80958 [===>..........................] - ETA: 89s - loss: 0.2944 - acc: 0.8902
12736/80958 [===>..........................] - ETA: 89s - loss: 0.2941 - acc: 0.8903
12800/80958 [===>..........................] - ETA: 89s - loss: 0.2939 - acc: 0.8904
12864/80958 [===>..........................] - ETA: 89s - loss: 0.2937 - acc: 0.8905
12928/80958 [===>..........................] - ETA: 89s - loss: 0.2933 - acc: 0.8907
12992/80958 [===>..........................] - ETA: 88s - loss: 0.2931 - acc: 0.8907
13056/80958 [===>..........................] - ETA: 88s - loss: 0.2928 - acc: 0.8908
13120/80958 [===>..........................] - ETA: 88s - loss: 0.2925 - acc: 0.8909
13184/80958 [===>..........................] - ETA: 88s - loss: 0.2922 - acc: 0.8910
13248/80958 [===>..........................] - ETA: 88s - loss: 0.2920 - acc: 0.8911
13312/80958 [===>..........................] - ETA: 88s - loss: 0.2917 - acc: 0.8912
13376/80958 [===>..........................] - ETA: 88s - loss: 0.2915 - acc: 0.8913
13440/80958 [===>..........................] - ETA: 88s - loss: 0.2913 - acc: 0.8913
13504/80958 [====>.........................] - ETA: 88s - loss: 0.2911 - acc: 0.8914
13568/80958 [====>.........................] - ETA: 88s - loss: 0.2909 - acc: 0.8914
13632/80958 [====>.........................] - ETA: 87s - loss: 0.2906 - acc: 0.8915
13696/80958 [====>.........................] - ETA: 87s - loss: 0.2905 - acc: 0.8915
13760/80958 [====>.........................] - ETA: 87s - loss: 0.2902 - acc: 0.8916
13824/80958 [====>.........................] - ETA: 87s - loss: 0.2899 - acc: 0.8917
13888/80958 [====>.........................] - ETA: 87s - loss: 0.2896 - acc: 0.8918
13952/80958 [====>.........................] - ETA: 87s - loss: 0.2893 - acc: 0.8919
14016/80958 [====>.........................] - ETA: 87s - loss: 0.2889 - acc: 0.8921
14080/80958 [====>.........................] - ETA: 87s - loss: 0.2888 - acc: 0.8921
14144/80958 [====>.........................] - ETA: 87s - loss: 0.2887 - acc: 0.8921
14208/80958 [====>.........................] - ETA: 87s - loss: 0.2884 - acc: 0.8923
14272/80958 [====>.........................] - ETA: 86s - loss: 0.2883 - acc: 0.8923
14336/80958 [====>.........................] - ETA: 86s - loss: 0.2880 - acc: 0.8924
14400/80958 [====>.........................] - ETA: 86s - loss: 0.2878 - acc: 0.8925
14464/80958 [====>.........................] - ETA: 86s - loss: 0.2875 - acc: 0.8926
14528/80958 [====>.........................] - ETA: 86s - loss: 0.2873 - acc: 0.8927
14592/80958 [====>.........................] - ETA: 86s - loss: 0.2872 - acc: 0.8928
14656/80958 [====>.........................] - ETA: 86s - loss: 0.2871 - acc: 0.8928
14720/80958 [====>.........................] - ETA: 86s - loss: 0.2870 - acc: 0.8928
14784/80958 [====>.........................] - ETA: 86s - loss: 0.2869 - acc: 0.8929
14848/80958 [====>.........................] - ETA: 85s - loss: 0.2866 - acc: 0.8930
14912/80958 [====>.........................] - ETA: 85s - loss: 0.2864 - acc: 0.8930
14976/80958 [====>.........................] - ETA: 85s - loss: 0.2863 - acc: 0.8931
15040/80958 [====>.........................] - ETA: 85s - loss: 0.2861 - acc: 0.8932
15104/80958 [====>.........................] - ETA: 85s - loss: 0.2859 - acc: 0.8932
15168/80958 [====>.........................] - ETA: 85s - loss: 0.2857 - acc: 0.8933
15232/80958 [====>.........................] - ETA: 85s - loss: 0.2854 - acc: 0.8934
15264/80958 [====>.........................] - ETA: 85s - loss: 0.2853 - acc: 0.8934
15328/80958 [====>.........................] - ETA: 85s - loss: 0.2851 - acc: 0.8935
15392/80958 [====>.........................] - ETA: 85s - loss: 0.2849 - acc: 0.8936
15456/80958 [====>.........................] - ETA: 85s - loss: 0.2847 - acc: 0.8936
15520/80958 [====>.........................] - ETA: 84s - loss: 0.2845 - acc: 0.8937
15584/80958 [====>.........................] - ETA: 84s - loss: 0.2843 - acc: 0.8938
15648/80958 [====>.........................] - ETA: 84s - loss: 0.2841 - acc: 0.8939
15712/80958 [====>.........................] - ETA: 84s - loss: 0.2839 - acc: 0.8939
15776/80958 [====>.........................] - ETA: 84s - loss: 0.2837 - acc: 0.8940
15840/80958 [====>.........................] - ETA: 84s - loss: 0.2837 - acc: 0.8940
15904/80958 [====>.........................] - ETA: 84s - loss: 0.2837 - acc: 0.8940
15968/80958 [====>.........................] - ETA: 84s - loss: 0.2835 - acc: 0.8941
16032/80958 [====>.........................] - ETA: 84s - loss: 0.2832 - acc: 0.8942
16096/80958 [====>.........................] - ETA: 84s - loss: 0.2832 - acc: 0.8942
16160/80958 [====>.........................] - ETA: 84s - loss: 0.2829 - acc: 0.8944
16224/80958 [=====>........................] - ETA: 83s - loss: 0.2826 - acc: 0.8944
16288/80958 [=====>........................] - ETA: 83s - loss: 0.2825 - acc: 0.8945
16352/80958 [=====>........................] - ETA: 83s - loss: 0.2822 - acc: 0.8946
16416/80958 [=====>........................] - ETA: 83s - loss: 0.2820 - acc: 0.8947
16480/80958 [=====>........................] - ETA: 83s - loss: 0.2817 - acc: 0.8948
16544/80958 [=====>........................] - ETA: 83s - loss: 0.2817 - acc: 0.8948
16608/80958 [=====>........................] - ETA: 83s - loss: 0.2815 - acc: 0.8948
16672/80958 [=====>........................] - ETA: 83s - loss: 0.2813 - acc: 0.8949
16736/80958 [=====>........................] - ETA: 83s - loss: 0.2811 - acc: 0.8950
16800/80958 [=====>........................] - ETA: 83s - loss: 0.2810 - acc: 0.8951
16864/80958 [=====>........................] - ETA: 83s - loss: 0.2807 - acc: 0.8951
16928/80958 [=====>........................] - ETA: 82s - loss: 0.2805 - acc: 0.8952
16992/80958 [=====>........................] - ETA: 82s - loss: 0.2803 - acc: 0.8953
17056/80958 [=====>........................] - ETA: 82s - loss: 0.2801 - acc: 0.8954
17120/80958 [=====>........................] - ETA: 82s - loss: 0.2798 - acc: 0.8955
17184/80958 [=====>........................] - ETA: 82s - loss: 0.2797 - acc: 0.8955
17248/80958 [=====>........................] - ETA: 82s - loss: 0.2796 - acc: 0.8955
17312/80958 [=====>........................] - ETA: 82s - loss: 0.2794 - acc: 0.8955
17376/80958 [=====>........................] - ETA: 82s - loss: 0.2792 - acc: 0.8956
17440/80958 [=====>........................] - ETA: 82s - loss: 0.2790 - acc: 0.8957
17504/80958 [=====>........................] - ETA: 82s - loss: 0.2787 - acc: 0.8958
17568/80958 [=====>........................] - ETA: 81s - loss: 0.2786 - acc: 0.8959
17632/80958 [=====>........................] - ETA: 81s - loss: 0.2786 - acc: 0.8958
17696/80958 [=====>........................] - ETA: 81s - loss: 0.2784 - acc: 0.8959
