reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 5376/32383 [===>..........................] - ETA: 67s - loss: 0.4746 - acc: 0.7852 - recall: 0.5185 - precision: 0.4529
 5632/32383 [====>.........................] - ETA: 66s - loss: 0.4689 - acc: 0.7893 - recall: 0.5195 - precision: 0.4623
 5888/32383 [====>.........................] - ETA: 65s - loss: 0.4645 - acc: 0.7924 - recall: 0.5194 - precision: 0.4695
 6144/32383 [====>.........................] - ETA: 64s - loss: 0.4593 - acc: 0.7958 - recall: 0.5202 - precision: 0.4764
 6400/32383 [====>.........................] - ETA: 63s - loss: 0.4545 - acc: 0.7987 - recall: 0.5210 - precision: 0.4830
 6656/32383 [=====>........................] - ETA: 63s - loss: 0.4500 - acc: 0.8014 - recall: 0.5210 - precision: 0.4897
 6912/32383 [=====>........................] - ETA: 62s - loss: 0.4453 - acc: 0.8040 - recall: 0.5208 - precision: 0.4962
 7168/32383 [=====>........................] - ETA: 61s - loss: 0.4408 - acc: 0.8065 - recall: 0.5210 - precision: 0.5023
 7424/32383 [=====>........................] - ETA: 61s - loss: 0.4369 - acc: 0.8087 - recall: 0.5203 - precision: 0.5081
 7680/32383 [======>.......................] - ETA: 60s - loss: 0.4329 - acc: 0.8110 - recall: 0.5206 - precision: 0.5146
 7936/32383 [======>.......................] - ETA: 59s - loss: 0.4291 - acc: 0.8132 - recall: 0.5214 - precision: 0.5203
 8192/32383 [======>.......................] - ETA: 58s - loss: 0.4260 - acc: 0.8151 - recall: 0.5219 - precision: 0.5247
 8448/32383 [======>.......................] - ETA: 58s - loss: 0.4221 - acc: 0.8173 - recall: 0.5237 - precision: 0.5302
 8704/32383 [=======>......................] - ETA: 57s - loss: 0.4191 - acc: 0.8192 - recall: 0.5250 - precision: 0.5345
 8960/32383 [=======>......................] - ETA: 56s - loss: 0.4157 - acc: 0.8210 - recall: 0.5262 - precision: 0.5378
 9216/32383 [=======>......................] - ETA: 56s - loss: 0.4129 - acc: 0.8228 - recall: 0.5274 - precision: 0.5429
 9472/32383 [=======>......................] - ETA: 55s - loss: 0.4093 - acc: 0.8249 - recall: 0.5293 - precision: 0.5479
 9728/32383 [========>.....................] - ETA: 55s - loss: 0.4063 - acc: 0.8267 - recall: 0.5308 - precision: 0.5527
 9984/32383 [========>.....................] - ETA: 54s - loss: 0.4040 - acc: 0.8280 - recall: 0.5313 - precision: 0.5561
10240/32383 [========>.....................] - ETA: 53s - loss: 0.4022 - acc: 0.8293 - recall: 0.5315 - precision: 0.5596
10496/32383 [========>.....................] - ETA: 53s - loss: 0.3996 - acc: 0.8308 - recall: 0.5325 - precision: 0.5634
10752/32383 [========>.....................] - ETA: 52s - loss: 0.3970 - acc: 0.8323 - recall: 0.5333 - precision: 0.5675
11008/32383 [=========>....................] - ETA: 51s - loss: 0.3941 - acc: 0.8339 - recall: 0.5345 - precision: 0.5713
11264/32383 [=========>....................] - ETA: 51s - loss: 0.3915 - acc: 0.8353 - recall: 0.5353 - precision: 0.5757
11520/32383 [=========>....................] - ETA: 50s - loss: 0.3893 - acc: 0.8366 - recall: 0.5357 - precision: 0.5795
11776/32383 [=========>....................] - ETA: 49s - loss: 0.3873 - acc: 0.8377 - recall: 0.5358 - precision: 0.5826
12032/32383 [==========>...................] - ETA: 49s - loss: 0.3851 - acc: 0.8389 - recall: 0.5365 - precision: 0.5862
12288/32383 [==========>...................] - ETA: 48s - loss: 0.3833 - acc: 0.8400 - recall: 0.5368 - precision: 0.5892
12544/32383 [==========>...................] - ETA: 47s - loss: 0.3817 - acc: 0.8408 - recall: 0.5369 - precision: 0.5916
12800/32383 [==========>...................] - ETA: 47s - loss: 0.3793 - acc: 0.8421 - recall: 0.5381 - precision: 0.5953
13056/32383 [===========>..................] - ETA: 46s - loss: 0.3774 - acc: 0.8431 - recall: 0.5388 - precision: 0.5982
13312/32383 [===========>..................] - ETA: 46s - loss: 0.3755 - acc: 0.8441 - recall: 0.5394 - precision: 0.6008
13568/32383 [===========>..................] - ETA: 45s - loss: 0.3735 - acc: 0.8452 - recall: 0.5402 - precision: 0.6037
13824/32383 [===========>..................] - ETA: 44s - loss: 0.3716 - acc: 0.8462 - recall: 0.5412 - precision: 0.6069
14080/32383 [============>.................] - ETA: 44s - loss: 0.3699 - acc: 0.8471 - recall: 0.5419 - precision: 0.6090
14336/32383 [============>.................] - ETA: 43s - loss: 0.3682 - acc: 0.8481 - recall: 0.5426 - precision: 0.6116
14592/32383 [============>.................] - ETA: 42s - loss: 0.3665 - acc: 0.8490 - recall: 0.5433 - precision: 0.6144
14848/32383 [============>.................] - ETA: 42s - loss: 0.3651 - acc: 0.8498 - recall: 0.5434 - precision: 0.6173
15104/32383 [============>.................] - ETA: 41s - loss: 0.3636 - acc: 0.8506 - recall: 0.5437 - precision: 0.6199
15360/32383 [=============>................] - ETA: 40s - loss: 0.3621 - acc: 0.8513 - recall: 0.5441 - precision: 0.6221
15616/32383 [=============>................] - ETA: 40s - loss: 0.3607 - acc: 0.8520 - recall: 0.5443 - precision: 0.6245
15872/32383 [=============>................] - ETA: 39s - loss: 0.3593 - acc: 0.8528 - recall: 0.5446 - precision: 0.6270
16128/32383 [=============>................] - ETA: 39s - loss: 0.3582 - acc: 0.8535 - recall: 0.5447 - precision: 0.6293
16384/32383 [==============>...............] - ETA: 38s - loss: 0.3569 - acc: 0.8542 - recall: 0.5449 - precision: 0.6317
16640/32383 [==============>...............] - ETA: 37s - loss: 0.3555 - acc: 0.8548 - recall: 0.5451 - precision: 0.6338
16896/32383 [==============>...............] - ETA: 37s - loss: 0.3543 - acc: 0.8555 - recall: 0.5455 - precision: 0.6360
17152/32383 [==============>...............] - ETA: 36s - loss: 0.3530 - acc: 0.8562 - recall: 0.5461 - precision: 0.6382
17408/32383 [===============>..............] - ETA: 35s - loss: 0.3520 - acc: 0.8568 - recall: 0.5462 - precision: 0.6400
17664/32383 [===============>..............] - ETA: 35s - loss: 0.3510 - acc: 0.8574 - recall: 0.5460 - precision: 0.6422
17920/32383 [===============>..............] - ETA: 34s - loss: 0.3497 - acc: 0.8580 - recall: 0.5463 - precision: 0.6447
18176/32383 [===============>..............] - ETA: 34s - loss: 0.3489 - acc: 0.8584 - recall: 0.5459 - precision: 0.6460
18432/32383 [================>.............] - ETA: 33s - loss: 0.3478 - acc: 0.8590 - recall: 0.5460 - precision: 0.6477
18688/32383 [================>.............] - ETA: 32s - loss: 0.3466 - acc: 0.8596 - recall: 0.5464 - precision: 0.6499
18944/32383 [================>.............] - ETA: 32s - loss: 0.3456 - acc: 0.8601 - recall: 0.5466 - precision: 0.6518
19200/32383 [================>.............] - ETA: 31s - loss: 0.3447 - acc: 0.8606 - recall: 0.5468 - precision: 0.6535
19456/32383 [=================>............] - ETA: 30s - loss: 0.3436 - acc: 0.8612 - recall: 0.5468 - precision: 0.6559
19712/32383 [=================>............] - ETA: 30s - loss: 0.3427 - acc: 0.8616 - recall: 0.5468 - precision: 0.6573
19968/32383 [=================>............] - ETA: 29s - loss: 0.3417 - acc: 0.8621 - recall: 0.5469 - precision: 0.6595
20224/32383 [=================>............] - ETA: 29s - loss: 0.3406 - acc: 0.8627 - recall: 0.5473 - precision: 0.6613
20480/32383 [=================>............] - ETA: 28s - loss: 0.3398 - acc: 0.8631 - recall: 0.5475 - precision: 0.6628
20736/32383 [==================>...........] - ETA: 27s - loss: 0.3385 - acc: 0.8637 - recall: 0.5482 - precision: 0.6646
20992/32383 [==================>...........] - ETA: 27s - loss: 0.3376 - acc: 0.8642 - recall: 0.5483 - precision: 0.6663
21248/32383 [==================>...........] - ETA: 26s - loss: 0.3367 - acc: 0.8647 - recall: 0.5485 - precision: 0.6680
21504/32383 [==================>...........] - ETA: 25s - loss: 0.3358 - acc: 0.8651 - recall: 0.5485 - precision: 0.6696
21760/32383 [===================>..........] - ETA: 25s - loss: 0.3350 - acc: 0.8655 - recall: 0.5484 - precision: 0.6710
22016/32383 [===================>..........] - ETA: 24s - loss: 0.3341 - acc: 0.8659 - recall: 0.5485 - precision: 0.6726
22272/32383 [===================>..........] - ETA: 24s - loss: 0.3331 - acc: 0.8664 - recall: 0.5488 - precision: 0.6741
22528/32383 [===================>..........] - ETA: 23s - loss: 0.3321 - acc: 0.8668 - recall: 0.5489 - precision: 0.6755
22784/32383 [====================>.........] - ETA: 22s - loss: 0.3314 - acc: 0.8672 - recall: 0.5489 - precision: 0.6771
23040/32383 [====================>.........] - ETA: 22s - loss: 0.3305 - acc: 0.8677 - recall: 0.5492 - precision: 0.6790
23296/32383 [====================>.........] - ETA: 21s - loss: 0.3298 - acc: 0.8680 - recall: 0.5489 - precision: 0.6807
23552/32383 [====================>.........] - ETA: 20s - loss: 0.3289 - acc: 0.8684 - recall: 0.5490 - precision: 0.6822
23808/32383 [=====================>........] - ETA: 20s - loss: 0.3281 - acc: 0.8688 - recall: 0.5492 - precision: 0.6836
24064/32383 [=====================>........] - ETA: 19s - loss: 0.3273 - acc: 0.8692 - recall: 0.5492 - precision: 0.6852
24320/32383 [=====================>........] - ETA: 19s - loss: 0.3265 - acc: 0.8696 - recall: 0.5495 - precision: 0.6866
24576/32383 [=====================>........] - ETA: 18s - loss: 0.3258 - acc: 0.8699 - recall: 0.5494 - precision: 0.6880
24832/32383 [======================>.......] - ETA: 17s - loss: 0.3250 - acc: 0.8702 - recall: 0.5492 - precision: 0.6894
25088/32383 [======================>.......] - ETA: 17s - loss: 0.3242 - acc: 0.8706 - recall: 0.5499 - precision: 0.6905
25344/32383 [======================>.......] - ETA: 16s - loss: 0.3235 - acc: 0.8710 - recall: 0.5500 - precision: 0.6918
25600/32383 [======================>.......] - ETA: 16s - loss: 0.3228 - acc: 0.8713 - recall: 0.5501 - precision: 0.6933
25856/32383 [======================>.......] - ETA: 15s - loss: 0.3219 - acc: 0.8717 - recall: 0.5504 - precision: 0.6946
26112/32383 [=======================>......] - ETA: 14s - loss: 0.3210 - acc: 0.8721 - recall: 0.5510 - precision: 0.6959
26368/32383 [=======================>......] - ETA: 14s - loss: 0.3204 - acc: 0.8725 - recall: 0.5510 - precision: 0.6972
26624/32383 [=======================>......] - ETA: 13s - loss: 0.3196 - acc: 0.8728 - recall: 0.5511 - precision: 0.6987
26880/32383 [=======================>......] - ETA: 12s - loss: 0.3190 - acc: 0.8731 - recall: 0.5512 - precision: 0.7000
27136/32383 [========================>.....] - ETA: 12s - loss: 0.3185 - acc: 0.8734 - recall: 0.5513 - precision: 0.7009
27392/32383 [========================>.....] - ETA: 11s - loss: 0.3179 - acc: 0.8737 - recall: 0.5516 - precision: 0.7021
27648/32383 [========================>.....] - ETA: 11s - loss: 0.3173 - acc: 0.8739 - recall: 0.5514 - precision: 0.7032
27904/32383 [========================>.....] - ETA: 10s - loss: 0.3167 - acc: 0.8742 - recall: 0.5512 - precision: 0.7047
28160/32383 [=========================>....] - ETA: 9s - loss: 0.3162 - acc: 0.8745 - recall: 0.5511 - precision: 0.7061 
28416/32383 [=========================>....] - ETA: 9s - loss: 0.3156 - acc: 0.8748 - recall: 0.5514 - precision: 0.7072
28672/32383 [=========================>....] - ETA: 8s - loss: 0.3151 - acc: 0.8750 - recall: 0.5518 - precision: 0.7076
28928/32383 [=========================>....] - ETA: 8s - loss: 0.3146 - acc: 0.8753 - recall: 0.5522 - precision: 0.7083
29184/32383 [==========================>...] - ETA: 7s - loss: 0.3140 - acc: 0.8756 - recall: 0.5526 - precision: 0.7089
29440/32383 [==========================>...] - ETA: 6s - loss: 0.3134 - acc: 0.8759 - recall: 0.5528 - precision: 0.7102
29696/32383 [==========================>...] - ETA: 6s - loss: 0.3130 - acc: 0.8761 - recall: 0.5525 - precision: 0.7114
29952/32383 [==========================>...] - ETA: 5s - loss: 0.3125 - acc: 0.8763 - recall: 0.5525 - precision: 0.7124
30208/32383 [==========================>...] - ETA: 5s - loss: 0.3121 - acc: 0.8765 - recall: 0.5523 - precision: 0.7134
30464/32383 [===========================>..] - ETA: 4s - loss: 0.3117 - acc: 0.8768 - recall: 0.5526 - precision: 0.7143
30720/32383 [===========================>..] - ETA: 3s - loss: 0.3114 - acc: 0.8770 - recall: 0.5526 - precision: 0.7150
30976/32383 [===========================>..] - ETA: 3s - loss: 0.3109 - acc: 0.8772 - recall: 0.5527 - precision: 0.7158
31232/32383 [===========================>..] - ETA: 2s - loss: 0.3104 - acc: 0.8775 - recall: 0.5529 - precision: 0.7165
31488/32383 [============================>.] - ETA: 2s - loss: 0.3098 - acc: 0.8777 - recall: 0.5530 - precision: 0.7176
31744/32383 [============================>.] - ETA: 1s - loss: 0.3093 - acc: 0.8780 - recall: 0.5529 - precision: 0.7187
32000/32383 [============================>.] - ETA: 0s - loss: 0.3087 - acc: 0.8782 - recall: 0.5531 - precision: 0.7198
32256/32383 [============================>.] - ETA: 0s - loss: 0.3082 - acc: 0.8785 - recall: 0.5532 - precision: 0.7209
32383/32383 [==============================] - 92s - loss: 0.3079 - acc: 0.8786 - recall: 0.5532 - precision: 0.7211 - val_loss: 0.2254 - val_acc: 0.9137 - val_recall: 0.5471 - val_precision: 0.9032

Epoch 2/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2548 - acc: 0.8989 - recall: 0.5408 - precision: 0.8064
  512/32383 [..............................] - ETA: 35s - loss: 0.2459 - acc: 0.9062 - recall: 0.5692 - precision: 0.8210
  768/32383 [..............................] - ETA: 34s - loss: 0.2461 - acc: 0.9059 - recall: 0.5732 - precision: 0.8136
 1024/32383 [..............................] - ETA: 33s - loss: 0.2443 - acc: 0.9071 - recall: 0.5771 - precision: 0.8279
 1280/32383 [>.............................] - ETA: 33s - loss: 0.2432 - acc: 0.9078 - recall: 0.5788 - precision: 0.8264
 1536/32383 [>.............................] - ETA: 33s - loss: 0.2425 - acc: 0.9087 - recall: 0.5810 - precision: 0.8300
 1792/32383 [>.............................] - ETA: 32s - loss: 0.2417 - acc: 0.9087 - recall: 0.5787 - precision: 0.8296
 2048/32383 [>.............................] - ETA: 32s - loss: 0.2416 - acc: 0.9085 - recall: 0.5774 - precision: 0.8280
 2304/32383 [=>............................] - ETA: 32s - loss: 0.2411 - acc: 0.9089 - recall: 0.5820 - precision: 0.8257
 2560/32383 [=>............................] - ETA: 31s - loss: 0.2438 - acc: 0.9078 - recall: 0.5813 - precision: 0.8194
 2816/32383 [=>............................] - ETA: 31s - loss: 0.2423 - acc: 0.9088 - recall: 0.5851 - precision: 0.8221
 3072/32383 [=>............................] - ETA: 34s - loss: 0.2422 - acc: 0.9090 - recall: 0.5848 - precision: 0.8243
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.2411 - acc: 0.9093 - recall: 0.5839 - precision: 0.8289
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.2407 - acc: 0.9097 - recall: 0.5840 - precision: 0.8309
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.2400 - acc: 0.9103 - recall: 0.5882 - precision: 0.8308
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.2397 - acc: 0.9106 - recall: 0.5897 - precision: 0.8317
 4352/32383 [===>..........................] - ETA: 41s - loss: 0.2393 - acc: 0.9109 - recall: 0.5899 - precision: 0.8339
 4608/32383 [===>..........................] - ETA: 42s - loss: 0.2388 - acc: 0.9111 - recall: 0.5906 - precision: 0.8340
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.2393 - acc: 0.9107 - recall: 0.5898 - precision: 0.8328
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.2391 - acc: 0.9109 - recall: 0.5918 - precision: 0.8321
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.2396 - acc: 0.9105 - recall: 0.5936 - precision: 0.8293
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.2392 - acc: 0.9107 - recall: 0.5955 - precision: 0.8295
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.2391 - acc: 0.9108 - recall: 0.5950 - precision: 0.8307
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.2392 - acc: 0.9108 - recall: 0.5942 - precision: 0.8313
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.2393 - acc: 0.9108 - recall: 0.5941 - precision: 0.8327
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.2392 - acc: 0.9107 - recall: 0.5951 - precision: 0.8305
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.2388 - acc: 0.9109 - recall: 0.5967 - precision: 0.8296
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.2380 - acc: 0.9112 - recall: 0.5981 - precision: 0.8304
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.2374 - acc: 0.9114 - recall: 0.5980 - precision: 0.8312
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.2371 - acc: 0.9117 - recall: 0.5982 - precision: 0.8326
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.2365 - acc: 0.9119 - recall: 0.5989 - precision: 0.8330
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.2363 - acc: 0.9120 - recall: 0.5989 - precision: 0.8336
 8448/32383 [======>.......................] - ETA: 44s - loss: 0.2362 - acc: 0.9120 - recall: 0.5996 - precision: 0.8327
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.2358 - acc: 0.9121 - recall: 0.6014 - precision: 0.8316
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.2355 - acc: 0.9121 - recall: 0.6015 - precision: 0.8314
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.2352 - acc: 0.9123 - recall: 0.6020 - precision: 0.8321
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.2350 - acc: 0.9125 - recall: 0.6020 - precision: 0.8327
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.2350 - acc: 0.9125 - recall: 0.6014 - precision: 0.8333
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.2345 - acc: 0.9126 - recall: 0.6021 - precision: 0.8333
10240/32383 [========>.....................] - ETA: 43s - loss: 0.2347 - acc: 0.9125 - recall: 0.6020 - precision: 0.8331
10496/32383 [========>.....................] - ETA: 42s - loss: 0.2345 - acc: 0.9125 - recall: 0.6035 - precision: 0.8321
10752/32383 [========>.....................] - ETA: 42s - loss: 0.2339 - acc: 0.9127 - recall: 0.6042 - precision: 0.8317
11008/32383 [=========>....................] - ETA: 42s - loss: 0.2343 - acc: 0.9125 - recall: 0.6030 - precision: 0.8318
11264/32383 [=========>....................] - ETA: 41s - loss: 0.2341 - acc: 0.9126 - recall: 0.6026 - precision: 0.8331
11520/32383 [=========>....................] - ETA: 41s - loss: 0.2338 - acc: 0.9127 - recall: 0.6024 - precision: 0.8332
11776/32383 [=========>....................] - ETA: 41s - loss: 0.2334 - acc: 0.9129 - recall: 0.6036 - precision: 0.8339
12032/32383 [==========>...................] - ETA: 40s - loss: 0.2334 - acc: 0.9129 - recall: 0.6041 - precision: 0.8337
12288/32383 [==========>...................] - ETA: 40s - loss: 0.2332 - acc: 0.9129 - recall: 0.6045 - precision: 0.8330
12544/32383 [==========>...................] - ETA: 39s - loss: 0.2334 - acc: 0.9129 - recall: 0.6044 - precision: 0.8329
12800/32383 [==========>...................] - ETA: 39s - loss: 0.2335 - acc: 0.9128 - recall: 0.6037 - precision: 0.8330
13056/32383 [===========>..................] - ETA: 38s - loss: 0.2331 - acc: 0.9129 - recall: 0.6042 - precision: 0.8332
13312/32383 [===========>..................] - ETA: 38s - loss: 0.2328 - acc: 0.9130 - recall: 0.6055 - precision: 0.8327
13568/32383 [===========>..................] - ETA: 38s - loss: 0.2326 - acc: 0.9130 - recall: 0.6058 - precision: 0.8325
13824/32383 [===========>..................] - ETA: 37s - loss: 0.2323 - acc: 0.9132 - recall: 0.6062 - precision: 0.8329
14080/32383 [============>.................] - ETA: 37s - loss: 0.2322 - acc: 0.9133 - recall: 0.6063 - precision: 0.8334
14336/32383 [============>.................] - ETA: 36s - loss: 0.2320 - acc: 0.9133 - recall: 0.6066 - precision: 0.8335
14592/32383 [============>.................] - ETA: 36s - loss: 0.2317 - acc: 0.9135 - recall: 0.6077 - precision: 0.8330
14848/32383 [============>.................] - ETA: 35s - loss: 0.2314 - acc: 0.9136 - recall: 0.6083 - precision: 0.8331
