reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
 5376/32383 [===>..........................] - ETA: 56s - loss: 0.4628 - acc: 0.8288 - recall: 0.5683 - precision: 0.5377
 5632/32383 [====>.........................] - ETA: 55s - loss: 0.4583 - acc: 0.8307 - recall: 0.5669 - precision: 0.5437
 5888/32383 [====>.........................] - ETA: 54s - loss: 0.4536 - acc: 0.8328 - recall: 0.5665 - precision: 0.5499
 6144/32383 [====>.........................] - ETA: 53s - loss: 0.4496 - acc: 0.8345 - recall: 0.5658 - precision: 0.5549
 6400/32383 [====>.........................] - ETA: 53s - loss: 0.4457 - acc: 0.8363 - recall: 0.5659 - precision: 0.5592
 6656/32383 [=====>........................] - ETA: 52s - loss: 0.4423 - acc: 0.8377 - recall: 0.5654 - precision: 0.5625
 6912/32383 [=====>........................] - ETA: 52s - loss: 0.4390 - acc: 0.8392 - recall: 0.5644 - precision: 0.5670
 7168/32383 [=====>........................] - ETA: 51s - loss: 0.4352 - acc: 0.8408 - recall: 0.5642 - precision: 0.5714
 7424/32383 [=====>........................] - ETA: 50s - loss: 0.4322 - acc: 0.8423 - recall: 0.5645 - precision: 0.5753
 7680/32383 [======>.......................] - ETA: 50s - loss: 0.4288 - acc: 0.8437 - recall: 0.5641 - precision: 0.5800
 7936/32383 [======>.......................] - ETA: 49s - loss: 0.4255 - acc: 0.8450 - recall: 0.5634 - precision: 0.5847
 8192/32383 [======>.......................] - ETA: 48s - loss: 0.4222 - acc: 0.8462 - recall: 0.5630 - precision: 0.5876
 8448/32383 [======>.......................] - ETA: 48s - loss: 0.4191 - acc: 0.8473 - recall: 0.5625 - precision: 0.5906
 8704/32383 [=======>......................] - ETA: 47s - loss: 0.4161 - acc: 0.8483 - recall: 0.5617 - precision: 0.5937
 8960/32383 [=======>......................] - ETA: 47s - loss: 0.4126 - acc: 0.8496 - recall: 0.5617 - precision: 0.5981
 9216/32383 [=======>......................] - ETA: 46s - loss: 0.4096 - acc: 0.8507 - recall: 0.5618 - precision: 0.6015
 9472/32383 [=======>......................] - ETA: 46s - loss: 0.4067 - acc: 0.8517 - recall: 0.5612 - precision: 0.6044
 9728/32383 [========>.....................] - ETA: 45s - loss: 0.4039 - acc: 0.8526 - recall: 0.5612 - precision: 0.6070
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.4013 - acc: 0.8535 - recall: 0.5608 - precision: 0.6098
10240/32383 [========>.....................] - ETA: 44s - loss: 0.3989 - acc: 0.8543 - recall: 0.5602 - precision: 0.6135
10496/32383 [========>.....................] - ETA: 43s - loss: 0.3966 - acc: 0.8551 - recall: 0.5600 - precision: 0.6167
10752/32383 [========>.....................] - ETA: 43s - loss: 0.3944 - acc: 0.8558 - recall: 0.5596 - precision: 0.6188
11008/32383 [=========>....................] - ETA: 42s - loss: 0.3920 - acc: 0.8566 - recall: 0.5602 - precision: 0.6210
11264/32383 [=========>....................] - ETA: 42s - loss: 0.3897 - acc: 0.8575 - recall: 0.5607 - precision: 0.6238
11520/32383 [=========>....................] - ETA: 41s - loss: 0.3878 - acc: 0.8582 - recall: 0.5604 - precision: 0.6258
11776/32383 [=========>....................] - ETA: 41s - loss: 0.3857 - acc: 0.8588 - recall: 0.5603 - precision: 0.6275
12032/32383 [==========>...................] - ETA: 40s - loss: 0.3837 - acc: 0.8596 - recall: 0.5605 - precision: 0.6298
12288/32383 [==========>...................] - ETA: 40s - loss: 0.3818 - acc: 0.8602 - recall: 0.5603 - precision: 0.6323
12544/32383 [==========>...................] - ETA: 39s - loss: 0.3801 - acc: 0.8608 - recall: 0.5601 - precision: 0.6344
12800/32383 [==========>...................] - ETA: 38s - loss: 0.3783 - acc: 0.8614 - recall: 0.5598 - precision: 0.6373
13056/32383 [===========>..................] - ETA: 38s - loss: 0.3761 - acc: 0.8622 - recall: 0.5602 - precision: 0.6394
13312/32383 [===========>..................] - ETA: 37s - loss: 0.3748 - acc: 0.8627 - recall: 0.5597 - precision: 0.6413
13568/32383 [===========>..................] - ETA: 37s - loss: 0.3734 - acc: 0.8631 - recall: 0.5595 - precision: 0.6426
13824/32383 [===========>..................] - ETA: 36s - loss: 0.3716 - acc: 0.8637 - recall: 0.5596 - precision: 0.6447
14080/32383 [============>.................] - ETA: 36s - loss: 0.3705 - acc: 0.8642 - recall: 0.5591 - precision: 0.6466
14336/32383 [============>.................] - ETA: 35s - loss: 0.3689 - acc: 0.8647 - recall: 0.5592 - precision: 0.6484
14592/32383 [============>.................] - ETA: 35s - loss: 0.3674 - acc: 0.8652 - recall: 0.5590 - precision: 0.6503
14848/32383 [============>.................] - ETA: 34s - loss: 0.3659 - acc: 0.8657 - recall: 0.5591 - precision: 0.6521
15104/32383 [============>.................] - ETA: 34s - loss: 0.3645 - acc: 0.8662 - recall: 0.5592 - precision: 0.6544
15360/32383 [=============>................] - ETA: 33s - loss: 0.3632 - acc: 0.8667 - recall: 0.5591 - precision: 0.6559
15616/32383 [=============>................] - ETA: 33s - loss: 0.3618 - acc: 0.8671 - recall: 0.5591 - precision: 0.6574
15872/32383 [=============>................] - ETA: 32s - loss: 0.3603 - acc: 0.8676 - recall: 0.5593 - precision: 0.6590
16128/32383 [=============>................] - ETA: 32s - loss: 0.3592 - acc: 0.8680 - recall: 0.5590 - precision: 0.6606
16384/32383 [==============>...............] - ETA: 31s - loss: 0.3579 - acc: 0.8685 - recall: 0.5593 - precision: 0.6624
16640/32383 [==============>...............] - ETA: 31s - loss: 0.3568 - acc: 0.8689 - recall: 0.5591 - precision: 0.6641
16896/32383 [==============>...............] - ETA: 30s - loss: 0.3557 - acc: 0.8692 - recall: 0.5590 - precision: 0.6658
17152/32383 [==============>...............] - ETA: 30s - loss: 0.3547 - acc: 0.8696 - recall: 0.5587 - precision: 0.6676
17408/32383 [===============>..............] - ETA: 29s - loss: 0.3533 - acc: 0.8703 - recall: 0.5595 - precision: 0.6696
17664/32383 [===============>..............] - ETA: 29s - loss: 0.3519 - acc: 0.8708 - recall: 0.5600 - precision: 0.6707
17920/32383 [===============>..............] - ETA: 28s - loss: 0.3509 - acc: 0.8712 - recall: 0.5599 - precision: 0.6725
18176/32383 [===============>..............] - ETA: 28s - loss: 0.3501 - acc: 0.8715 - recall: 0.5598 - precision: 0.6735
18432/32383 [================>.............] - ETA: 27s - loss: 0.3493 - acc: 0.8717 - recall: 0.5592 - precision: 0.6751
18688/32383 [================>.............] - ETA: 26s - loss: 0.3484 - acc: 0.8721 - recall: 0.5593 - precision: 0.6766
18944/32383 [================>.............] - ETA: 26s - loss: 0.3472 - acc: 0.8726 - recall: 0.5596 - precision: 0.6782
19200/32383 [================>.............] - ETA: 25s - loss: 0.3461 - acc: 0.8730 - recall: 0.5598 - precision: 0.6794
19456/32383 [=================>............] - ETA: 25s - loss: 0.3451 - acc: 0.8734 - recall: 0.5599 - precision: 0.6805
19712/32383 [=================>............] - ETA: 24s - loss: 0.3443 - acc: 0.8737 - recall: 0.5601 - precision: 0.6817
19968/32383 [=================>............] - ETA: 24s - loss: 0.3431 - acc: 0.8742 - recall: 0.5603 - precision: 0.6832
20224/32383 [=================>............] - ETA: 23s - loss: 0.3422 - acc: 0.8745 - recall: 0.5603 - precision: 0.6851
20480/32383 [=================>............] - ETA: 23s - loss: 0.3413 - acc: 0.8748 - recall: 0.5603 - precision: 0.6862
20736/32383 [==================>...........] - ETA: 22s - loss: 0.3403 - acc: 0.8752 - recall: 0.5605 - precision: 0.6877
20992/32383 [==================>...........] - ETA: 22s - loss: 0.3393 - acc: 0.8755 - recall: 0.5607 - precision: 0.6890
21248/32383 [==================>...........] - ETA: 21s - loss: 0.3384 - acc: 0.8759 - recall: 0.5610 - precision: 0.6906
21504/32383 [==================>...........] - ETA: 21s - loss: 0.3375 - acc: 0.8763 - recall: 0.5611 - precision: 0.6918
21760/32383 [===================>..........] - ETA: 20s - loss: 0.3367 - acc: 0.8765 - recall: 0.5612 - precision: 0.6927
22016/32383 [===================>..........] - ETA: 20s - loss: 0.3358 - acc: 0.8769 - recall: 0.5615 - precision: 0.6938
22272/32383 [===================>..........] - ETA: 19s - loss: 0.3349 - acc: 0.8772 - recall: 0.5619 - precision: 0.6949
22528/32383 [===================>..........] - ETA: 19s - loss: 0.3341 - acc: 0.8775 - recall: 0.5621 - precision: 0.6959
22784/32383 [====================>.........] - ETA: 18s - loss: 0.3333 - acc: 0.8777 - recall: 0.5620 - precision: 0.6970
23040/32383 [====================>.........] - ETA: 18s - loss: 0.3327 - acc: 0.8779 - recall: 0.5618 - precision: 0.6976
23296/32383 [====================>.........] - ETA: 17s - loss: 0.3318 - acc: 0.8782 - recall: 0.5621 - precision: 0.6986
23552/32383 [====================>.........] - ETA: 17s - loss: 0.3311 - acc: 0.8784 - recall: 0.5619 - precision: 0.6996
23808/32383 [=====================>........] - ETA: 16s - loss: 0.3303 - acc: 0.8787 - recall: 0.5620 - precision: 0.7010
24064/32383 [=====================>........] - ETA: 16s - loss: 0.3296 - acc: 0.8790 - recall: 0.5621 - precision: 0.7020
24320/32383 [=====================>........] - ETA: 15s - loss: 0.3288 - acc: 0.8792 - recall: 0.5621 - precision: 0.7031
24576/32383 [=====================>........] - ETA: 15s - loss: 0.3280 - acc: 0.8796 - recall: 0.5625 - precision: 0.7043
24832/32383 [======================>.......] - ETA: 14s - loss: 0.3274 - acc: 0.8798 - recall: 0.5623 - precision: 0.7056
25088/32383 [======================>.......] - ETA: 14s - loss: 0.3267 - acc: 0.8800 - recall: 0.5623 - precision: 0.7063
25344/32383 [======================>.......] - ETA: 13s - loss: 0.3261 - acc: 0.8802 - recall: 0.5622 - precision: 0.7070
25600/32383 [======================>.......] - ETA: 13s - loss: 0.3256 - acc: 0.8804 - recall: 0.5620 - precision: 0.7077
25856/32383 [======================>.......] - ETA: 12s - loss: 0.3248 - acc: 0.8807 - recall: 0.5622 - precision: 0.7087
26112/32383 [=======================>......] - ETA: 12s - loss: 0.3241 - acc: 0.8809 - recall: 0.5621 - precision: 0.7099
26368/32383 [=======================>......] - ETA: 11s - loss: 0.3237 - acc: 0.8810 - recall: 0.5619 - precision: 0.7108
26624/32383 [=======================>......] - ETA: 11s - loss: 0.3231 - acc: 0.8812 - recall: 0.5617 - precision: 0.7118
26880/32383 [=======================>......] - ETA: 10s - loss: 0.3226 - acc: 0.8813 - recall: 0.5615 - precision: 0.7124
27136/32383 [========================>.....] - ETA: 10s - loss: 0.3222 - acc: 0.8814 - recall: 0.5614 - precision: 0.7128
27392/32383 [========================>.....] - ETA: 9s - loss: 0.3216 - acc: 0.8816 - recall: 0.5614 - precision: 0.7135 
27648/32383 [========================>.....] - ETA: 9s - loss: 0.3208 - acc: 0.8819 - recall: 0.5617 - precision: 0.7144
27904/32383 [========================>.....] - ETA: 8s - loss: 0.3202 - acc: 0.8821 - recall: 0.5619 - precision: 0.7151
28160/32383 [=========================>....] - ETA: 8s - loss: 0.3197 - acc: 0.8823 - recall: 0.5618 - precision: 0.7162
28416/32383 [=========================>....] - ETA: 7s - loss: 0.3193 - acc: 0.8824 - recall: 0.5617 - precision: 0.7167
28672/32383 [=========================>....] - ETA: 7s - loss: 0.3187 - acc: 0.8826 - recall: 0.5619 - precision: 0.7173
28928/32383 [=========================>....] - ETA: 6s - loss: 0.3181 - acc: 0.8828 - recall: 0.5620 - precision: 0.7179
29184/32383 [==========================>...] - ETA: 6s - loss: 0.3176 - acc: 0.8830 - recall: 0.5619 - precision: 0.7186
29440/32383 [==========================>...] - ETA: 5s - loss: 0.3171 - acc: 0.8832 - recall: 0.5621 - precision: 0.7195
29696/32383 [==========================>...] - ETA: 5s - loss: 0.3165 - acc: 0.8834 - recall: 0.5621 - precision: 0.7201
29952/32383 [==========================>...] - ETA: 4s - loss: 0.3160 - acc: 0.8836 - recall: 0.5622 - precision: 0.7207
30208/32383 [==========================>...] - ETA: 4s - loss: 0.3155 - acc: 0.8837 - recall: 0.5621 - precision: 0.7216
30464/32383 [===========================>..] - ETA: 3s - loss: 0.3149 - acc: 0.8839 - recall: 0.5621 - precision: 0.7225
30720/32383 [===========================>..] - ETA: 3s - loss: 0.3145 - acc: 0.8841 - recall: 0.5620 - precision: 0.7234
30976/32383 [===========================>..] - ETA: 2s - loss: 0.3140 - acc: 0.8843 - recall: 0.5621 - precision: 0.7243
31232/32383 [===========================>..] - ETA: 2s - loss: 0.3135 - acc: 0.8844 - recall: 0.5620 - precision: 0.7250
31488/32383 [============================>.] - ETA: 1s - loss: 0.3129 - acc: 0.8846 - recall: 0.5621 - precision: 0.7259
31744/32383 [============================>.] - ETA: 1s - loss: 0.3124 - acc: 0.8848 - recall: 0.5623 - precision: 0.7265
32000/32383 [============================>.] - ETA: 0s - loss: 0.3118 - acc: 0.8850 - recall: 0.5626 - precision: 0.7274
32256/32383 [============================>.] - ETA: 0s - loss: 0.3113 - acc: 0.8852 - recall: 0.5625 - precision: 0.7279
32383/32383 [==============================] - 75s - loss: 0.3110 - acc: 0.8853 - recall: 0.5625 - precision: 0.7283 - val_loss: 0.2323 - val_acc: 0.9092 - val_recall: 0.5432 - val_precision: 0.8701

Epoch 2/90


  256/32383 [..............................] - ETA: 34s - loss: 0.2447 - acc: 0.9033 - recall: 0.5634 - precision: 0.7973
  512/32383 [..............................] - ETA: 33s - loss: 0.2422 - acc: 0.9048 - recall: 0.5640 - precision: 0.8070
  768/32383 [..............................] - ETA: 33s - loss: 0.2411 - acc: 0.9052 - recall: 0.5642 - precision: 0.8152
 1024/32383 [..............................] - ETA: 33s - loss: 0.2430 - acc: 0.9046 - recall: 0.5603 - precision: 0.8169
 1280/32383 [>.............................] - ETA: 32s - loss: 0.2448 - acc: 0.9051 - recall: 0.5606 - precision: 0.8176
 1536/32383 [>.............................] - ETA: 32s - loss: 0.2440 - acc: 0.9056 - recall: 0.5609 - precision: 0.8194
 1792/32383 [>.............................] - ETA: 32s - loss: 0.2442 - acc: 0.9060 - recall: 0.5611 - precision: 0.8222
 2048/32383 [>.............................] - ETA: 32s - loss: 0.2425 - acc: 0.9066 - recall: 0.5637 - precision: 0.8194
 2304/32383 [=>............................] - ETA: 31s - loss: 0.2433 - acc: 0.9066 - recall: 0.5652 - precision: 0.8198
 2560/32383 [=>............................] - ETA: 31s - loss: 0.2435 - acc: 0.9062 - recall: 0.5633 - precision: 0.8197
 2816/32383 [=>............................] - ETA: 31s - loss: 0.2429 - acc: 0.9065 - recall: 0.5655 - precision: 0.8193
 3072/32383 [=>............................] - ETA: 32s - loss: 0.2433 - acc: 0.9066 - recall: 0.5651 - precision: 0.8207
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.2436 - acc: 0.9061 - recall: 0.5639 - precision: 0.8204
 3584/32383 [==>...........................] - ETA: 35s - loss: 0.2435 - acc: 0.9063 - recall: 0.5651 - precision: 0.8192
 3840/32383 [==>...........................] - ETA: 36s - loss: 0.2440 - acc: 0.9063 - recall: 0.5649 - precision: 0.8202
 4096/32383 [==>...........................] - ETA: 37s - loss: 0.2431 - acc: 0.9068 - recall: 0.5670 - precision: 0.8213
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.2429 - acc: 0.9070 - recall: 0.5672 - precision: 0.8224
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.2429 - acc: 0.9071 - recall: 0.5668 - precision: 0.8233
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.2428 - acc: 0.9073 - recall: 0.5672 - precision: 0.8247
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.2434 - acc: 0.9075 - recall: 0.5683 - precision: 0.8245
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.2443 - acc: 0.9070 - recall: 0.5665 - precision: 0.8234
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.2445 - acc: 0.9070 - recall: 0.5665 - precision: 0.8232
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.2443 - acc: 0.9070 - recall: 0.5671 - precision: 0.8232
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.2446 - acc: 0.9069 - recall: 0.5670 - precision: 0.8232
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.2448 - acc: 0.9070 - recall: 0.5673 - precision: 0.8238
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.2449 - acc: 0.9071 - recall: 0.5673 - precision: 0.8242
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.2452 - acc: 0.9070 - recall: 0.5661 - precision: 0.8257
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.2450 - acc: 0.9073 - recall: 0.5676 - precision: 0.8261
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.2452 - acc: 0.9071 - recall: 0.5678 - precision: 0.8245
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.2455 - acc: 0.9071 - recall: 0.5683 - precision: 0.8239
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.2453 - acc: 0.9072 - recall: 0.5687 - precision: 0.8249
 8192/32383 [======>.......................] - ETA: 39s - loss: 0.2457 - acc: 0.9071 - recall: 0.5678 - precision: 0.8255
 8448/32383 [======>.......................] - ETA: 38s - loss: 0.2455 - acc: 0.9072 - recall: 0.5668 - precision: 0.8264
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.2455 - acc: 0.9073 - recall: 0.5668 - precision: 0.8279
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.2452 - acc: 0.9075 - recall: 0.5669 - precision: 0.8289
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.2450 - acc: 0.9076 - recall: 0.5674 - precision: 0.8290
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.2445 - acc: 0.9079 - recall: 0.5686 - precision: 0.8294
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.2445 - acc: 0.9080 - recall: 0.5689 - precision: 0.8303
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.2442 - acc: 0.9082 - recall: 0.5696 - precision: 0.8305
10240/32383 [========>.....................] - ETA: 37s - loss: 0.2437 - acc: 0.9083 - recall: 0.5699 - precision: 0.8314
10496/32383 [========>.....................] - ETA: 36s - loss: 0.2435 - acc: 0.9084 - recall: 0.5700 - precision: 0.8320
10752/32383 [========>.....................] - ETA: 36s - loss: 0.2431 - acc: 0.9086 - recall: 0.5704 - precision: 0.8324
11008/32383 [=========>....................] - ETA: 36s - loss: 0.2432 - acc: 0.9086 - recall: 0.5699 - precision: 0.8334
11264/32383 [=========>....................] - ETA: 36s - loss: 0.2431 - acc: 0.9086 - recall: 0.5700 - precision: 0.8334
11520/32383 [=========>....................] - ETA: 35s - loss: 0.2430 - acc: 0.9087 - recall: 0.5704 - precision: 0.8338
11776/32383 [=========>....................] - ETA: 35s - loss: 0.2428 - acc: 0.9087 - recall: 0.5709 - precision: 0.8335
12032/32383 [==========>...................] - ETA: 34s - loss: 0.2428 - acc: 0.9087 - recall: 0.5714 - precision: 0.8325
12288/32383 [==========>...................] - ETA: 34s - loss: 0.2428 - acc: 0.9086 - recall: 0.5715 - precision: 0.8322
12544/32383 [==========>...................] - ETA: 34s - loss: 0.2426 - acc: 0.9087 - recall: 0.5717 - precision: 0.8325
12800/32383 [==========>...................] - ETA: 33s - loss: 0.2427 - acc: 0.9086 - recall: 0.5712 - precision: 0.8328
13056/32383 [===========>..................] - ETA: 33s - loss: 0.2425 - acc: 0.9087 - recall: 0.5713 - precision: 0.8331
13312/32383 [===========>..................] - ETA: 33s - loss: 0.2424 - acc: 0.9087 - recall: 0.5713 - precision: 0.8335
13568/32383 [===========>..................] - ETA: 32s - loss: 0.2425 - acc: 0.9087 - recall: 0.5716 - precision: 0.8329
13824/32383 [===========>..................] - ETA: 32s - loss: 0.2423 - acc: 0.9088 - recall: 0.5725 - precision: 0.8327
14080/32383 [============>.................] - ETA: 32s - loss: 0.2419 - acc: 0.9090 - recall: 0.5737 - precision: 0.8325
14336/32383 [============>.................] - ETA: 31s - loss: 0.2414 - acc: 0.9092 - recall: 0.5743 - precision: 0.8331
14592/32383 [============>.................] - ETA: 31s - loss: 0.2416 - acc: 0.9091 - recall: 0.5737 - precision: 0.8337
14848/32383 [============>.................] - ETA: 30s - loss: 0.2415 - acc: 0.9092 - recall: 0.5737 - precision: 0.8345
