reading configurations from config file: cfg/17.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
 6912/40479 [====>.........................] - ETA: 106s - loss: 0.2999 - acc: 0.8830 - recall: 0.5693 - precision: 0.7465
 7168/40479 [====>.........................] - ETA: 105s - loss: 0.2988 - acc: 0.8836 - recall: 0.5686 - precision: 0.7492
 7424/40479 [====>.........................] - ETA: 104s - loss: 0.2973 - acc: 0.8844 - recall: 0.5688 - precision: 0.7509
 7680/40479 [====>.........................] - ETA: 103s - loss: 0.2960 - acc: 0.8851 - recall: 0.5691 - precision: 0.7526
 7936/40479 [====>.........................] - ETA: 102s - loss: 0.2941 - acc: 0.8861 - recall: 0.5702 - precision: 0.7553
 8192/40479 [=====>........................] - ETA: 101s - loss: 0.2930 - acc: 0.8867 - recall: 0.5704 - precision: 0.7568
 8448/40479 [=====>........................] - ETA: 100s - loss: 0.2921 - acc: 0.8871 - recall: 0.5699 - precision: 0.7578
 8704/40479 [=====>........................] - ETA: 99s - loss: 0.2910 - acc: 0.8877 - recall: 0.5700 - precision: 0.7589 
 8960/40479 [=====>........................] - ETA: 99s - loss: 0.2897 - acc: 0.8882 - recall: 0.5704 - precision: 0.7593
 9216/40479 [=====>........................] - ETA: 98s - loss: 0.2888 - acc: 0.8887 - recall: 0.5705 - precision: 0.7606
 9472/40479 [======>.......................] - ETA: 97s - loss: 0.2883 - acc: 0.8891 - recall: 0.5703 - precision: 0.7617
 9728/40479 [======>.......................] - ETA: 96s - loss: 0.2875 - acc: 0.8894 - recall: 0.5701 - precision: 0.7623
 9984/40479 [======>.......................] - ETA: 95s - loss: 0.2867 - acc: 0.8898 - recall: 0.5699 - precision: 0.7636
10240/40479 [======>.......................] - ETA: 94s - loss: 0.2860 - acc: 0.8901 - recall: 0.5696 - precision: 0.7651
10496/40479 [======>.......................] - ETA: 93s - loss: 0.2855 - acc: 0.8902 - recall: 0.5689 - precision: 0.7662
10752/40479 [======>.......................] - ETA: 92s - loss: 0.2850 - acc: 0.8904 - recall: 0.5685 - precision: 0.7664
11008/40479 [=======>......................] - ETA: 91s - loss: 0.2844 - acc: 0.8907 - recall: 0.5682 - precision: 0.7675
11264/40479 [=======>......................] - ETA: 91s - loss: 0.2835 - acc: 0.8912 - recall: 0.5686 - precision: 0.7690
11520/40479 [=======>......................] - ETA: 90s - loss: 0.2827 - acc: 0.8915 - recall: 0.5686 - precision: 0.7710
11776/40479 [=======>......................] - ETA: 89s - loss: 0.2820 - acc: 0.8918 - recall: 0.5684 - precision: 0.7723
12032/40479 [=======>......................] - ETA: 88s - loss: 0.2815 - acc: 0.8920 - recall: 0.5682 - precision: 0.7730
12288/40479 [========>.....................] - ETA: 87s - loss: 0.2811 - acc: 0.8921 - recall: 0.5677 - precision: 0.7733
12544/40479 [========>.....................] - ETA: 87s - loss: 0.2806 - acc: 0.8924 - recall: 0.5677 - precision: 0.7741
12800/40479 [========>.....................] - ETA: 86s - loss: 0.2802 - acc: 0.8925 - recall: 0.5672 - precision: 0.7745
13056/40479 [========>.....................] - ETA: 85s - loss: 0.2796 - acc: 0.8928 - recall: 0.5675 - precision: 0.7755
13312/40479 [========>.....................] - ETA: 84s - loss: 0.2785 - acc: 0.8933 - recall: 0.5683 - precision: 0.7764
13568/40479 [=========>....................] - ETA: 83s - loss: 0.2782 - acc: 0.8934 - recall: 0.5680 - precision: 0.7774
13824/40479 [=========>....................] - ETA: 83s - loss: 0.2774 - acc: 0.8939 - recall: 0.5686 - precision: 0.7788
14080/40479 [=========>....................] - ETA: 82s - loss: 0.2767 - acc: 0.8942 - recall: 0.5689 - precision: 0.7795
14336/40479 [=========>....................] - ETA: 81s - loss: 0.2765 - acc: 0.8941 - recall: 0.5683 - precision: 0.7801
14592/40479 [=========>....................] - ETA: 80s - loss: 0.2762 - acc: 0.8943 - recall: 0.5681 - precision: 0.7803
14848/40479 [==========>...................] - ETA: 79s - loss: 0.2753 - acc: 0.8946 - recall: 0.5687 - precision: 0.7814
15104/40479 [==========>...................] - ETA: 78s - loss: 0.2749 - acc: 0.8948 - recall: 0.5688 - precision: 0.7818
15360/40479 [==========>...................] - ETA: 77s - loss: 0.2743 - acc: 0.8951 - recall: 0.5691 - precision: 0.7824
15616/40479 [==========>...................] - ETA: 77s - loss: 0.2739 - acc: 0.8953 - recall: 0.5691 - precision: 0.7829
15872/40479 [==========>...................] - ETA: 76s - loss: 0.2736 - acc: 0.8954 - recall: 0.5689 - precision: 0.7833
16128/40479 [==========>...................] - ETA: 75s - loss: 0.2732 - acc: 0.8955 - recall: 0.5688 - precision: 0.7840
16384/40479 [===========>..................] - ETA: 74s - loss: 0.2725 - acc: 0.8958 - recall: 0.5693 - precision: 0.7850
16640/40479 [===========>..................] - ETA: 73s - loss: 0.2720 - acc: 0.8960 - recall: 0.5695 - precision: 0.7856
16896/40479 [===========>..................] - ETA: 72s - loss: 0.2717 - acc: 0.8961 - recall: 0.5694 - precision: 0.7864
17152/40479 [===========>..................] - ETA: 72s - loss: 0.2713 - acc: 0.8964 - recall: 0.5695 - precision: 0.7870
17408/40479 [===========>..................] - ETA: 71s - loss: 0.2706 - acc: 0.8967 - recall: 0.5700 - precision: 0.7874
17664/40479 [============>.................] - ETA: 70s - loss: 0.2703 - acc: 0.8968 - recall: 0.5699 - precision: 0.7880
17920/40479 [============>.................] - ETA: 69s - loss: 0.2701 - acc: 0.8969 - recall: 0.5698 - precision: 0.7885
18176/40479 [============>.................] - ETA: 68s - loss: 0.2698 - acc: 0.8969 - recall: 0.5691 - precision: 0.7892
18432/40479 [============>.................] - ETA: 68s - loss: 0.2696 - acc: 0.8970 - recall: 0.5686 - precision: 0.7898
18688/40479 [============>.................] - ETA: 67s - loss: 0.2695 - acc: 0.8970 - recall: 0.5675 - precision: 0.7908
18944/40479 [=============>................] - ETA: 66s - loss: 0.2692 - acc: 0.8971 - recall: 0.5670 - precision: 0.7920
19200/40479 [=============>................] - ETA: 65s - loss: 0.2687 - acc: 0.8973 - recall: 0.5670 - precision: 0.7929
19456/40479 [=============>................] - ETA: 64s - loss: 0.2684 - acc: 0.8975 - recall: 0.5666 - precision: 0.7941
19712/40479 [=============>................] - ETA: 64s - loss: 0.2680 - acc: 0.8975 - recall: 0.5662 - precision: 0.7945
19968/40479 [=============>................] - ETA: 63s - loss: 0.2678 - acc: 0.8976 - recall: 0.5658 - precision: 0.7948
20224/40479 [=============>................] - ETA: 62s - loss: 0.2674 - acc: 0.8977 - recall: 0.5656 - precision: 0.7952
20480/40479 [==============>...............] - ETA: 61s - loss: 0.2670 - acc: 0.8979 - recall: 0.5656 - precision: 0.7960
20736/40479 [==============>...............] - ETA: 60s - loss: 0.2667 - acc: 0.8980 - recall: 0.5653 - precision: 0.7962
20992/40479 [==============>...............] - ETA: 59s - loss: 0.2664 - acc: 0.8981 - recall: 0.5650 - precision: 0.7970
21248/40479 [==============>...............] - ETA: 59s - loss: 0.2662 - acc: 0.8981 - recall: 0.5648 - precision: 0.7974
21504/40479 [==============>...............] - ETA: 58s - loss: 0.2659 - acc: 0.8982 - recall: 0.5645 - precision: 0.7975
21760/40479 [===============>..............] - ETA: 57s - loss: 0.2657 - acc: 0.8982 - recall: 0.5641 - precision: 0.7981
22016/40479 [===============>..............] - ETA: 56s - loss: 0.2654 - acc: 0.8983 - recall: 0.5637 - precision: 0.7985
22272/40479 [===============>..............] - ETA: 55s - loss: 0.2651 - acc: 0.8984 - recall: 0.5636 - precision: 0.7989
22528/40479 [===============>..............] - ETA: 55s - loss: 0.2647 - acc: 0.8985 - recall: 0.5635 - precision: 0.7992
22784/40479 [===============>..............] - ETA: 54s - loss: 0.2645 - acc: 0.8986 - recall: 0.5632 - precision: 0.7999
23040/40479 [================>.............] - ETA: 53s - loss: 0.2643 - acc: 0.8987 - recall: 0.5629 - precision: 0.8005
23296/40479 [================>.............] - ETA: 52s - loss: 0.2640 - acc: 0.8988 - recall: 0.5626 - precision: 0.8014
23552/40479 [================>.............] - ETA: 51s - loss: 0.2637 - acc: 0.8988 - recall: 0.5622 - precision: 0.8018
23808/40479 [================>.............] - ETA: 51s - loss: 0.2635 - acc: 0.8988 - recall: 0.5615 - precision: 0.8023
24064/40479 [================>.............] - ETA: 50s - loss: 0.2632 - acc: 0.8989 - recall: 0.5615 - precision: 0.8030
24320/40479 [=================>............] - ETA: 49s - loss: 0.2630 - acc: 0.8989 - recall: 0.5610 - precision: 0.8033
24576/40479 [=================>............] - ETA: 48s - loss: 0.2629 - acc: 0.8990 - recall: 0.5607 - precision: 0.8038
24832/40479 [=================>............] - ETA: 47s - loss: 0.2627 - acc: 0.8990 - recall: 0.5602 - precision: 0.8040
25088/40479 [=================>............] - ETA: 47s - loss: 0.2623 - acc: 0.8991 - recall: 0.5602 - precision: 0.8048
25344/40479 [=================>............] - ETA: 46s - loss: 0.2620 - acc: 0.8992 - recall: 0.5601 - precision: 0.8053
25600/40479 [=================>............] - ETA: 45s - loss: 0.2617 - acc: 0.8994 - recall: 0.5602 - precision: 0.8060
25856/40479 [==================>...........] - ETA: 44s - loss: 0.2613 - acc: 0.8994 - recall: 0.5601 - precision: 0.8067
26112/40479 [==================>...........] - ETA: 44s - loss: 0.2612 - acc: 0.8995 - recall: 0.5596 - precision: 0.8068
26368/40479 [==================>...........] - ETA: 43s - loss: 0.2610 - acc: 0.8995 - recall: 0.5593 - precision: 0.8075
26624/40479 [==================>...........] - ETA: 42s - loss: 0.2609 - acc: 0.8995 - recall: 0.5587 - precision: 0.8078
26880/40479 [==================>...........] - ETA: 41s - loss: 0.2607 - acc: 0.8996 - recall: 0.5588 - precision: 0.8082
27136/40479 [===================>..........] - ETA: 40s - loss: 0.2607 - acc: 0.8995 - recall: 0.5586 - precision: 0.8082
27392/40479 [===================>..........] - ETA: 40s - loss: 0.2606 - acc: 0.8995 - recall: 0.5586 - precision: 0.8084
27648/40479 [===================>..........] - ETA: 39s - loss: 0.2603 - acc: 0.8996 - recall: 0.5587 - precision: 0.8088
27904/40479 [===================>..........] - ETA: 38s - loss: 0.2598 - acc: 0.8998 - recall: 0.5588 - precision: 0.8092
28160/40479 [===================>..........] - ETA: 37s - loss: 0.2596 - acc: 0.8998 - recall: 0.5586 - precision: 0.8099
28416/40479 [====================>.........] - ETA: 36s - loss: 0.2594 - acc: 0.8999 - recall: 0.5585 - precision: 0.8105
28672/40479 [====================>.........] - ETA: 36s - loss: 0.2592 - acc: 0.9000 - recall: 0.5583 - precision: 0.8107
28928/40479 [====================>.........] - ETA: 35s - loss: 0.2589 - acc: 0.9001 - recall: 0.5584 - precision: 0.8110
29184/40479 [====================>.........] - ETA: 34s - loss: 0.2587 - acc: 0.9001 - recall: 0.5584 - precision: 0.8113
29440/40479 [====================>.........] - ETA: 33s - loss: 0.2584 - acc: 0.9002 - recall: 0.5584 - precision: 0.8116
29696/40479 [=====================>........] - ETA: 33s - loss: 0.2580 - acc: 0.9003 - recall: 0.5586 - precision: 0.8120
29952/40479 [=====================>........] - ETA: 32s - loss: 0.2577 - acc: 0.9005 - recall: 0.5588 - precision: 0.8126
30208/40479 [=====================>........] - ETA: 31s - loss: 0.2574 - acc: 0.9006 - recall: 0.5588 - precision: 0.8129
30464/40479 [=====================>........] - ETA: 30s - loss: 0.2573 - acc: 0.9006 - recall: 0.5586 - precision: 0.8133
30720/40479 [=====================>........] - ETA: 29s - loss: 0.2571 - acc: 0.9006 - recall: 0.5585 - precision: 0.8133
30976/40479 [=====================>........] - ETA: 29s - loss: 0.2569 - acc: 0.9006 - recall: 0.5586 - precision: 0.8133
31232/40479 [======================>.......] - ETA: 28s - loss: 0.2567 - acc: 0.9007 - recall: 0.5589 - precision: 0.8135
31488/40479 [======================>.......] - ETA: 27s - loss: 0.2565 - acc: 0.9008 - recall: 0.5589 - precision: 0.8135
31744/40479 [======================>.......] - ETA: 26s - loss: 0.2562 - acc: 0.9009 - recall: 0.5592 - precision: 0.8140
32000/40479 [======================>.......] - ETA: 25s - loss: 0.2560 - acc: 0.9009 - recall: 0.5590 - precision: 0.8144
32256/40479 [======================>.......] - ETA: 25s - loss: 0.2558 - acc: 0.9010 - recall: 0.5591 - precision: 0.8146
32383/40479 [======================>.......] - ETA: 24s - loss: 0.2557 - acc: 0.9010 - recall: 0.5590 - precision: 0.8147
32639/40479 [=======================>......] - ETA: 24s - loss: 0.2555 - acc: 0.9011 - recall: 0.5590 - precision: 0.8150
32895/40479 [=======================>......] - ETA: 23s - loss: 0.2553 - acc: 0.9011 - recall: 0.5590 - precision: 0.8152
33151/40479 [=======================>......] - ETA: 22s - loss: 0.2551 - acc: 0.9012 - recall: 0.5591 - precision: 0.8154
33407/40479 [=======================>......] - ETA: 21s - loss: 0.2548 - acc: 0.9013 - recall: 0.5594 - precision: 0.8158
33663/40479 [=======================>......] - ETA: 20s - loss: 0.2546 - acc: 0.9014 - recall: 0.5597 - precision: 0.8157
33919/40479 [========================>.....] - ETA: 20s - loss: 0.2544 - acc: 0.9015 - recall: 0.5600 - precision: 0.8159
34175/40479 [========================>.....] - ETA: 19s - loss: 0.2542 - acc: 0.9015 - recall: 0.5599 - precision: 0.8160
34431/40479 [========================>.....] - ETA: 18s - loss: 0.2540 - acc: 0.9016 - recall: 0.5601 - precision: 0.8163
34687/40479 [========================>.....] - ETA: 17s - loss: 0.2537 - acc: 0.9016 - recall: 0.5601 - precision: 0.8166
34943/40479 [========================>.....] - ETA: 16s - loss: 0.2535 - acc: 0.9017 - recall: 0.5601 - precision: 0.8167
35199/40479 [=========================>....] - ETA: 16s - loss: 0.2533 - acc: 0.9017 - recall: 0.5602 - precision: 0.8168
35455/40479 [=========================>....] - ETA: 15s - loss: 0.2531 - acc: 0.9018 - recall: 0.5603 - precision: 0.8171
35711/40479 [=========================>....] - ETA: 14s - loss: 0.2529 - acc: 0.9019 - recall: 0.5606 - precision: 0.8173
35967/40479 [=========================>....] - ETA: 13s - loss: 0.2527 - acc: 0.9019 - recall: 0.5607 - precision: 0.8176
36223/40479 [=========================>....] - ETA: 13s - loss: 0.2525 - acc: 0.9020 - recall: 0.5609 - precision: 0.8178
36479/40479 [==========================>...] - ETA: 12s - loss: 0.2522 - acc: 0.9021 - recall: 0.5614 - precision: 0.8180
36735/40479 [==========================>...] - ETA: 11s - loss: 0.2521 - acc: 0.9021 - recall: 0.5612 - precision: 0.8181
36991/40479 [==========================>...] - ETA: 10s - loss: 0.2519 - acc: 0.9022 - recall: 0.5614 - precision: 0.8182
37247/40479 [==========================>...] - ETA: 9s - loss: 0.2516 - acc: 0.9023 - recall: 0.5618 - precision: 0.8183 
37503/40479 [==========================>...] - ETA: 9s - loss: 0.2514 - acc: 0.9024 - recall: 0.5618 - precision: 0.8184
37759/40479 [==========================>...] - ETA: 8s - loss: 0.2513 - acc: 0.9024 - recall: 0.5620 - precision: 0.8187
38015/40479 [===========================>..] - ETA: 7s - loss: 0.2512 - acc: 0.9024 - recall: 0.5619 - precision: 0.8189
38271/40479 [===========================>..] - ETA: 6s - loss: 0.2509 - acc: 0.9025 - recall: 0.5623 - precision: 0.8191
38527/40479 [===========================>..] - ETA: 5s - loss: 0.2508 - acc: 0.9026 - recall: 0.5626 - precision: 0.8192
38783/40479 [===========================>..] - ETA: 5s - loss: 0.2506 - acc: 0.9026 - recall: 0.5629 - precision: 0.8192
39039/40479 [===========================>..] - ETA: 4s - loss: 0.2504 - acc: 0.9027 - recall: 0.5630 - precision: 0.8195
39295/40479 [============================>.] - ETA: 3s - loss: 0.2503 - acc: 0.9027 - recall: 0.5629 - precision: 0.8198
39551/40479 [============================>.] - ETA: 2s - loss: 0.2501 - acc: 0.9027 - recall: 0.5631 - precision: 0.8197
39807/40479 [============================>.] - ETA: 2s - loss: 0.2499 - acc: 0.9028 - recall: 0.5634 - precision: 0.8196
40063/40479 [============================>.] - ETA: 1s - loss: 0.2497 - acc: 0.9029 - recall: 0.5639 - precision: 0.8196
40319/40479 [============================>.] - ETA: 0s - loss: 0.2494 - acc: 0.9030 - recall: 0.5642 - precision: 0.8199
40575/40479 [==============================] - 143s - loss: 0.2492 - acc: 0.9031 - recall: 0.5643 - precision: 0.8202 - val_loss: 0.2135 - val_acc: 0.9150 - val_recall: 0.5974 - val_precision: 0.8549

Epoch 2/100


  256/40479 [..............................] - ETA: 84s - loss: 0.2185 - acc: 0.9120 - recall: 0.5936 - precision: 0.8489
  512/40479 [..............................] - ETA: 85s - loss: 0.2102 - acc: 0.9143 - recall: 0.6137 - precision: 0.8395
  768/40479 [..............................] - ETA: 86s - loss: 0.2135 - acc: 0.9153 - recall: 0.6182 - precision: 0.8365
 1024/40479 [..............................] - ETA: 85s - loss: 0.2106 - acc: 0.9169 - recall: 0.6203 - precision: 0.8430
 1280/40479 [..............................] - ETA: 85s - loss: 0.2129 - acc: 0.9160 - recall: 0.6134 - precision: 0.8465
 1536/40479 [>.............................] - ETA: 84s - loss: 0.2141 - acc: 0.9156 - recall: 0.6147 - precision: 0.8408
 1792/40479 [>.............................] - ETA: 84s - loss: 0.2162 - acc: 0.9147 - recall: 0.6173 - precision: 0.8354
 2048/40479 [>.............................] - ETA: 83s - loss: 0.2180 - acc: 0.9141 - recall: 0.6154 - precision: 0.8328
 2304/40479 [>.............................] - ETA: 83s - loss: 0.2165 - acc: 0.9151 - recall: 0.6157 - precision: 0.8389
 2560/40479 [>.............................] - ETA: 82s - loss: 0.2154 - acc: 0.9153 - recall: 0.6125 - precision: 0.8405
 2816/40479 [=>............................] - ETA: 82s - loss: 0.2163 - acc: 0.9149 - recall: 0.6082 - precision: 0.8418
 3072/40479 [=>............................] - ETA: 82s - loss: 0.2164 - acc: 0.9150 - recall: 0.6070 - precision: 0.8459
 3328/40479 [=>............................] - ETA: 81s - loss: 0.2157 - acc: 0.9154 - recall: 0.6096 - precision: 0.8455
 3584/40479 [=>............................] - ETA: 80s - loss: 0.2158 - acc: 0.9151 - recall: 0.6115 - precision: 0.8407
 3840/40479 [=>............................] - ETA: 80s - loss: 0.2172 - acc: 0.9146 - recall: 0.6110 - precision: 0.8407
 4096/40479 [==>...........................] - ETA: 81s - loss: 0.2171 - acc: 0.9142 - recall: 0.6111 - precision: 0.8392
 4352/40479 [==>...........................] - ETA: 82s - loss: 0.2176 - acc: 0.9140 - recall: 0.6118 - precision: 0.8365
 4608/40479 [==>...........................] - ETA: 83s - loss: 0.2177 - acc: 0.9140 - recall: 0.6106 - precision: 0.8378
 4864/40479 [==>...........................] - ETA: 83s - loss: 0.2167 - acc: 0.9145 - recall: 0.6116 - precision: 0.8401
 5120/40479 [==>...........................] - ETA: 84s - loss: 0.2174 - acc: 0.9142 - recall: 0.6113 - precision: 0.8397
 5376/40479 [==>...........................] - ETA: 84s - loss: 0.2170 - acc: 0.9144 - recall: 0.6136 - precision: 0.8382
 5632/40479 [===>..........................] - ETA: 84s - loss: 0.2164 - acc: 0.9149 - recall: 0.6161 - precision: 0.8380
 5888/40479 [===>..........................] - ETA: 85s - loss: 0.2164 - acc: 0.9150 - recall: 0.6156 - precision: 0.8389
 6144/40479 [===>..........................] - ETA: 85s - loss: 0.2174 - acc: 0.9147 - recall: 0.6128 - precision: 0.8405
 6400/40479 [===>..........................] - ETA: 85s - loss: 0.2174 - acc: 0.9145 - recall: 0.6111 - precision: 0.8417
 6656/40479 [===>..........................] - ETA: 85s - loss: 0.2176 - acc: 0.9145 - recall: 0.6109 - precision: 0.8413
