reading configurations from config file: cfg/11_decay_smaller.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.0001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
10496/32383 [========>.....................] - ETA: 33s - loss: 0.3783 - acc: 0.8582 - recall: 0.5388 - precision: 0.6292
10752/32383 [========>.....................] - ETA: 33s - loss: 0.3765 - acc: 0.8590 - recall: 0.5389 - precision: 0.6331
11008/32383 [=========>....................] - ETA: 32s - loss: 0.3746 - acc: 0.8597 - recall: 0.5392 - precision: 0.6352
11264/32383 [=========>....................] - ETA: 32s - loss: 0.3723 - acc: 0.8606 - recall: 0.5399 - precision: 0.6387
11520/32383 [=========>....................] - ETA: 32s - loss: 0.3703 - acc: 0.8615 - recall: 0.5408 - precision: 0.6415
11776/32383 [=========>....................] - ETA: 31s - loss: 0.3685 - acc: 0.8620 - recall: 0.5410 - precision: 0.6436
12032/32383 [==========>...................] - ETA: 31s - loss: 0.3664 - acc: 0.8628 - recall: 0.5416 - precision: 0.6461
12288/32383 [==========>...................] - ETA: 30s - loss: 0.3645 - acc: 0.8636 - recall: 0.5427 - precision: 0.6485
12544/32383 [==========>...................] - ETA: 30s - loss: 0.3631 - acc: 0.8642 - recall: 0.5430 - precision: 0.6503
12800/32383 [==========>...................] - ETA: 29s - loss: 0.3617 - acc: 0.8647 - recall: 0.5432 - precision: 0.6521
13056/32383 [===========>..................] - ETA: 29s - loss: 0.3601 - acc: 0.8653 - recall: 0.5437 - precision: 0.6544
13312/32383 [===========>..................] - ETA: 29s - loss: 0.3589 - acc: 0.8657 - recall: 0.5436 - precision: 0.6562
13568/32383 [===========>..................] - ETA: 28s - loss: 0.3575 - acc: 0.8662 - recall: 0.5439 - precision: 0.6585
13824/32383 [===========>..................] - ETA: 28s - loss: 0.3562 - acc: 0.8669 - recall: 0.5449 - precision: 0.6607
14080/32383 [============>.................] - ETA: 27s - loss: 0.3551 - acc: 0.8672 - recall: 0.5449 - precision: 0.6617
14336/32383 [============>.................] - ETA: 27s - loss: 0.3540 - acc: 0.8676 - recall: 0.5447 - precision: 0.6635
14592/32383 [============>.................] - ETA: 27s - loss: 0.3529 - acc: 0.8679 - recall: 0.5446 - precision: 0.6644
14848/32383 [============>.................] - ETA: 26s - loss: 0.3516 - acc: 0.8684 - recall: 0.5449 - precision: 0.6657
15104/32383 [============>.................] - ETA: 26s - loss: 0.3504 - acc: 0.8688 - recall: 0.5449 - precision: 0.6673
15360/32383 [=============>................] - ETA: 25s - loss: 0.3491 - acc: 0.8693 - recall: 0.5452 - precision: 0.6691
15616/32383 [=============>................] - ETA: 25s - loss: 0.3479 - acc: 0.8697 - recall: 0.5452 - precision: 0.6706
15872/32383 [=============>................] - ETA: 25s - loss: 0.3468 - acc: 0.8701 - recall: 0.5451 - precision: 0.6726
16128/32383 [=============>................] - ETA: 24s - loss: 0.3457 - acc: 0.8706 - recall: 0.5453 - precision: 0.6748
16384/32383 [==============>...............] - ETA: 24s - loss: 0.3450 - acc: 0.8709 - recall: 0.5450 - precision: 0.6762
16640/32383 [==============>...............] - ETA: 23s - loss: 0.3437 - acc: 0.8713 - recall: 0.5453 - precision: 0.6776
16896/32383 [==============>...............] - ETA: 23s - loss: 0.3424 - acc: 0.8719 - recall: 0.5460 - precision: 0.6793
17152/32383 [==============>...............] - ETA: 23s - loss: 0.3414 - acc: 0.8722 - recall: 0.5463 - precision: 0.6805
17408/32383 [===============>..............] - ETA: 22s - loss: 0.3402 - acc: 0.8728 - recall: 0.5471 - precision: 0.6819
17664/32383 [===============>..............] - ETA: 22s - loss: 0.3392 - acc: 0.8732 - recall: 0.5476 - precision: 0.6835
17920/32383 [===============>..............] - ETA: 21s - loss: 0.3382 - acc: 0.8737 - recall: 0.5482 - precision: 0.6847
18176/32383 [===============>..............] - ETA: 21s - loss: 0.3373 - acc: 0.8740 - recall: 0.5485 - precision: 0.6859
18432/32383 [================>.............] - ETA: 21s - loss: 0.3362 - acc: 0.8744 - recall: 0.5488 - precision: 0.6876
18688/32383 [================>.............] - ETA: 20s - loss: 0.3351 - acc: 0.8748 - recall: 0.5489 - precision: 0.6894
18944/32383 [================>.............] - ETA: 20s - loss: 0.3343 - acc: 0.8751 - recall: 0.5488 - precision: 0.6905
19200/32383 [================>.............] - ETA: 19s - loss: 0.3336 - acc: 0.8754 - recall: 0.5486 - precision: 0.6920
19456/32383 [=================>............] - ETA: 19s - loss: 0.3326 - acc: 0.8758 - recall: 0.5489 - precision: 0.6938
19712/32383 [=================>............] - ETA: 19s - loss: 0.3317 - acc: 0.8762 - recall: 0.5490 - precision: 0.6952
19968/32383 [=================>............] - ETA: 18s - loss: 0.3306 - acc: 0.8766 - recall: 0.5494 - precision: 0.6966
20224/32383 [=================>............] - ETA: 18s - loss: 0.3299 - acc: 0.8768 - recall: 0.5492 - precision: 0.6974
20480/32383 [=================>............] - ETA: 17s - loss: 0.3290 - acc: 0.8771 - recall: 0.5493 - precision: 0.6988
20736/32383 [==================>...........] - ETA: 17s - loss: 0.3282 - acc: 0.8774 - recall: 0.5495 - precision: 0.6996
20992/32383 [==================>...........] - ETA: 17s - loss: 0.3274 - acc: 0.8778 - recall: 0.5498 - precision: 0.7005
21248/32383 [==================>...........] - ETA: 16s - loss: 0.3268 - acc: 0.8780 - recall: 0.5499 - precision: 0.7015
21504/32383 [==================>...........] - ETA: 16s - loss: 0.3260 - acc: 0.8783 - recall: 0.5499 - precision: 0.7027
21760/32383 [===================>..........] - ETA: 16s - loss: 0.3253 - acc: 0.8786 - recall: 0.5501 - precision: 0.7039
22016/32383 [===================>..........] - ETA: 15s - loss: 0.3243 - acc: 0.8790 - recall: 0.5505 - precision: 0.7048
22272/32383 [===================>..........] - ETA: 15s - loss: 0.3235 - acc: 0.8792 - recall: 0.5506 - precision: 0.7060
22528/32383 [===================>..........] - ETA: 14s - loss: 0.3228 - acc: 0.8795 - recall: 0.5506 - precision: 0.7074
22784/32383 [====================>.........] - ETA: 14s - loss: 0.3221 - acc: 0.8798 - recall: 0.5506 - precision: 0.7087
23040/32383 [====================>.........] - ETA: 14s - loss: 0.3213 - acc: 0.8801 - recall: 0.5509 - precision: 0.7098
23296/32383 [====================>.........] - ETA: 13s - loss: 0.3207 - acc: 0.8804 - recall: 0.5510 - precision: 0.7112
23552/32383 [====================>.........] - ETA: 13s - loss: 0.3199 - acc: 0.8806 - recall: 0.5513 - precision: 0.7122
23808/32383 [=====================>........] - ETA: 12s - loss: 0.3194 - acc: 0.8808 - recall: 0.5510 - precision: 0.7130
24064/32383 [=====================>........] - ETA: 12s - loss: 0.3188 - acc: 0.8810 - recall: 0.5509 - precision: 0.7142
24320/32383 [=====================>........] - ETA: 12s - loss: 0.3181 - acc: 0.8813 - recall: 0.5513 - precision: 0.7151
24576/32383 [=====================>........] - ETA: 11s - loss: 0.3175 - acc: 0.8815 - recall: 0.5513 - precision: 0.7159
24832/32383 [======================>.......] - ETA: 11s - loss: 0.3168 - acc: 0.8817 - recall: 0.5514 - precision: 0.7171
25088/32383 [======================>.......] - ETA: 10s - loss: 0.3161 - acc: 0.8820 - recall: 0.5516 - precision: 0.7180
25344/32383 [======================>.......] - ETA: 10s - loss: 0.3154 - acc: 0.8822 - recall: 0.5518 - precision: 0.7186
25600/32383 [======================>.......] - ETA: 10s - loss: 0.3149 - acc: 0.8824 - recall: 0.5519 - precision: 0.7196
25856/32383 [======================>.......] - ETA: 9s - loss: 0.3143 - acc: 0.8826 - recall: 0.5520 - precision: 0.7203 
26112/32383 [=======================>......] - ETA: 9s - loss: 0.3138 - acc: 0.8828 - recall: 0.5523 - precision: 0.7208
26368/32383 [=======================>......] - ETA: 9s - loss: 0.3132 - acc: 0.8830 - recall: 0.5524 - precision: 0.7215
26624/32383 [=======================>......] - ETA: 8s - loss: 0.3125 - acc: 0.8832 - recall: 0.5527 - precision: 0.7223
26880/32383 [=======================>......] - ETA: 8s - loss: 0.3119 - acc: 0.8835 - recall: 0.5532 - precision: 0.7231
27136/32383 [========================>.....] - ETA: 7s - loss: 0.3113 - acc: 0.8837 - recall: 0.5533 - precision: 0.7240
27392/32383 [========================>.....] - ETA: 7s - loss: 0.3109 - acc: 0.8838 - recall: 0.5533 - precision: 0.7246
27648/32383 [========================>.....] - ETA: 7s - loss: 0.3103 - acc: 0.8840 - recall: 0.5533 - precision: 0.7254
27904/32383 [========================>.....] - ETA: 6s - loss: 0.3097 - acc: 0.8842 - recall: 0.5534 - precision: 0.7263
28160/32383 [=========================>....] - ETA: 6s - loss: 0.3092 - acc: 0.8844 - recall: 0.5535 - precision: 0.7272
28416/32383 [=========================>....] - ETA: 5s - loss: 0.3088 - acc: 0.8845 - recall: 0.5534 - precision: 0.7280
28672/32383 [=========================>....] - ETA: 5s - loss: 0.3084 - acc: 0.8847 - recall: 0.5534 - precision: 0.7287
28928/32383 [=========================>....] - ETA: 5s - loss: 0.3079 - acc: 0.8848 - recall: 0.5535 - precision: 0.7296
29184/32383 [==========================>...] - ETA: 4s - loss: 0.3075 - acc: 0.8849 - recall: 0.5533 - precision: 0.7302
29440/32383 [==========================>...] - ETA: 4s - loss: 0.3069 - acc: 0.8852 - recall: 0.5536 - precision: 0.7311
29696/32383 [==========================>...] - ETA: 4s - loss: 0.3065 - acc: 0.8853 - recall: 0.5536 - precision: 0.7316
29952/32383 [==========================>...] - ETA: 3s - loss: 0.3061 - acc: 0.8855 - recall: 0.5536 - precision: 0.7325
30208/32383 [==========================>...] - ETA: 3s - loss: 0.3057 - acc: 0.8856 - recall: 0.5535 - precision: 0.7333
30464/32383 [===========================>..] - ETA: 2s - loss: 0.3053 - acc: 0.8857 - recall: 0.5535 - precision: 0.7340
30720/32383 [===========================>..] - ETA: 2s - loss: 0.3049 - acc: 0.8859 - recall: 0.5538 - precision: 0.7348
30976/32383 [===========================>..] - ETA: 2s - loss: 0.3044 - acc: 0.8861 - recall: 0.5539 - precision: 0.7356
31232/32383 [===========================>..] - ETA: 1s - loss: 0.3040 - acc: 0.8862 - recall: 0.5539 - precision: 0.7359
31488/32383 [============================>.] - ETA: 1s - loss: 0.3035 - acc: 0.8864 - recall: 0.5542 - precision: 0.7368
31744/32383 [============================>.] - ETA: 0s - loss: 0.3031 - acc: 0.8865 - recall: 0.5544 - precision: 0.7374
32000/32383 [============================>.] - ETA: 0s - loss: 0.3028 - acc: 0.8867 - recall: 0.5543 - precision: 0.7380
32256/32383 [============================>.] - ETA: 0s - loss: 0.3025 - acc: 0.8868 - recall: 0.5542 - precision: 0.7388
32383/32383 [==============================] - 60s - loss: 0.3022 - acc: 0.8868 - recall: 0.5543 - precision: 0.7391 - val_loss: 0.2286 - val_acc: 0.9099 - val_recall: 0.5424 - val_precision: 0.8766

Epoch 2/100


  256/32383 [..............................] - ETA: 23s - loss: 0.2458 - acc: 0.9053 - recall: 0.5667 - precision: 0.8363
  512/32383 [..............................] - ETA: 28s - loss: 0.2520 - acc: 0.9035 - recall: 0.5588 - precision: 0.8217
  768/32383 [..............................] - ETA: 29s - loss: 0.2498 - acc: 0.9056 - recall: 0.5652 - precision: 0.8258
 1024/32383 [..............................] - ETA: 30s - loss: 0.2449 - acc: 0.9083 - recall: 0.5717 - precision: 0.8329
 1280/32383 [>.............................] - ETA: 30s - loss: 0.2418 - acc: 0.9095 - recall: 0.5743 - precision: 0.8361
 1536/32383 [>.............................] - ETA: 30s - loss: 0.2441 - acc: 0.9090 - recall: 0.5737 - precision: 0.8348
 1792/32383 [>.............................] - ETA: 30s - loss: 0.2450 - acc: 0.9079 - recall: 0.5683 - precision: 0.8305
 2048/32383 [>.............................] - ETA: 30s - loss: 0.2455 - acc: 0.9071 - recall: 0.5628 - precision: 0.8323
 2304/32383 [=>............................] - ETA: 30s - loss: 0.2460 - acc: 0.9071 - recall: 0.5618 - precision: 0.8325
 2560/32383 [=>............................] - ETA: 30s - loss: 0.2469 - acc: 0.9067 - recall: 0.5640 - precision: 0.8279
 2816/32383 [=>............................] - ETA: 29s - loss: 0.2482 - acc: 0.9062 - recall: 0.5655 - precision: 0.8216
 3072/32383 [=>............................] - ETA: 29s - loss: 0.2467 - acc: 0.9069 - recall: 0.5694 - precision: 0.8222
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.2474 - acc: 0.9064 - recall: 0.5669 - precision: 0.8229
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.2463 - acc: 0.9068 - recall: 0.5666 - precision: 0.8240
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.2471 - acc: 0.9064 - recall: 0.5642 - precision: 0.8246
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.2471 - acc: 0.9064 - recall: 0.5631 - precision: 0.8265
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.2468 - acc: 0.9063 - recall: 0.5633 - precision: 0.8249
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.2461 - acc: 0.9064 - recall: 0.5638 - precision: 0.8251
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.2458 - acc: 0.9066 - recall: 0.5649 - precision: 0.8253
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.2460 - acc: 0.9064 - recall: 0.5645 - precision: 0.8248
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.2455 - acc: 0.9069 - recall: 0.5653 - precision: 0.8266
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.2453 - acc: 0.9069 - recall: 0.5650 - precision: 0.8283
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.2448 - acc: 0.9071 - recall: 0.5656 - precision: 0.8292
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.2439 - acc: 0.9075 - recall: 0.5669 - precision: 0.8303
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.2440 - acc: 0.9073 - recall: 0.5660 - precision: 0.8310
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.2446 - acc: 0.9071 - recall: 0.5654 - precision: 0.8311
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.2449 - acc: 0.9070 - recall: 0.5665 - precision: 0.8299
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.2453 - acc: 0.9070 - recall: 0.5681 - precision: 0.8285
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.2453 - acc: 0.9070 - recall: 0.5690 - precision: 0.8281
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.2452 - acc: 0.9071 - recall: 0.5691 - precision: 0.8284
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.2450 - acc: 0.9073 - recall: 0.5696 - precision: 0.8290
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.2445 - acc: 0.9076 - recall: 0.5698 - precision: 0.8301
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.2446 - acc: 0.9075 - recall: 0.5689 - precision: 0.8314
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.2445 - acc: 0.9077 - recall: 0.5689 - precision: 0.8324
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.2442 - acc: 0.9079 - recall: 0.5692 - precision: 0.8334
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.2444 - acc: 0.9079 - recall: 0.5693 - precision: 0.8337
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.2441 - acc: 0.9082 - recall: 0.5705 - precision: 0.8340
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.2441 - acc: 0.9081 - recall: 0.5705 - precision: 0.8341
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.2440 - acc: 0.9082 - recall: 0.5707 - precision: 0.8347
10240/32383 [========>.....................] - ETA: 27s - loss: 0.2436 - acc: 0.9083 - recall: 0.5708 - precision: 0.8349
10496/32383 [========>.....................] - ETA: 27s - loss: 0.2432 - acc: 0.9085 - recall: 0.5711 - precision: 0.8352
10752/32383 [========>.....................] - ETA: 27s - loss: 0.2426 - acc: 0.9087 - recall: 0.5720 - precision: 0.8357
11008/32383 [=========>....................] - ETA: 26s - loss: 0.2422 - acc: 0.9089 - recall: 0.5728 - precision: 0.8357
11264/32383 [=========>....................] - ETA: 26s - loss: 0.2418 - acc: 0.9091 - recall: 0.5734 - precision: 0.8361
11520/32383 [=========>....................] - ETA: 26s - loss: 0.2417 - acc: 0.9091 - recall: 0.5739 - precision: 0.8364
11776/32383 [=========>....................] - ETA: 26s - loss: 0.2422 - acc: 0.9089 - recall: 0.5741 - precision: 0.8358
12032/32383 [==========>...................] - ETA: 25s - loss: 0.2418 - acc: 0.9091 - recall: 0.5750 - precision: 0.8352
12288/32383 [==========>...................] - ETA: 25s - loss: 0.2418 - acc: 0.9091 - recall: 0.5754 - precision: 0.8351
12544/32383 [==========>...................] - ETA: 25s - loss: 0.2418 - acc: 0.9090 - recall: 0.5745 - precision: 0.8354
12800/32383 [==========>...................] - ETA: 25s - loss: 0.2417 - acc: 0.9091 - recall: 0.5748 - precision: 0.8359
13056/32383 [===========>..................] - ETA: 24s - loss: 0.2418 - acc: 0.9091 - recall: 0.5749 - precision: 0.8358
13312/32383 [===========>..................] - ETA: 24s - loss: 0.2413 - acc: 0.9094 - recall: 0.5758 - precision: 0.8360
13568/32383 [===========>..................] - ETA: 24s - loss: 0.2412 - acc: 0.9094 - recall: 0.5760 - precision: 0.8363
13824/32383 [===========>..................] - ETA: 24s - loss: 0.2412 - acc: 0.9094 - recall: 0.5757 - precision: 0.8369
14080/32383 [============>.................] - ETA: 23s - loss: 0.2409 - acc: 0.9095 - recall: 0.5762 - precision: 0.8368
14336/32383 [============>.................] - ETA: 23s - loss: 0.2408 - acc: 0.9096 - recall: 0.5767 - precision: 0.8370
14592/32383 [============>.................] - ETA: 23s - loss: 0.2406 - acc: 0.9097 - recall: 0.5771 - precision: 0.8371
14848/32383 [============>.................] - ETA: 22s - loss: 0.2403 - acc: 0.9098 - recall: 0.5778 - precision: 0.8373
15104/32383 [============>.................] - ETA: 22s - loss: 0.2403 - acc: 0.9098 - recall: 0.5779 - precision: 0.8371
