reading configurations from config file: cfg/11_decay_smallest.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 1e-05
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
10496/32383 [========>.....................] - ETA: 33s - loss: 0.3733 - acc: 0.8660 - recall: 0.5498 - precision: 0.6476
10752/32383 [========>.....................] - ETA: 33s - loss: 0.3714 - acc: 0.8667 - recall: 0.5501 - precision: 0.6501
11008/32383 [=========>....................] - ETA: 32s - loss: 0.3692 - acc: 0.8675 - recall: 0.5505 - precision: 0.6533
11264/32383 [=========>....................] - ETA: 32s - loss: 0.3675 - acc: 0.8680 - recall: 0.5503 - precision: 0.6554
11520/32383 [=========>....................] - ETA: 31s - loss: 0.3658 - acc: 0.8685 - recall: 0.5503 - precision: 0.6574
11776/32383 [=========>....................] - ETA: 31s - loss: 0.3641 - acc: 0.8690 - recall: 0.5500 - precision: 0.6597
12032/32383 [==========>...................] - ETA: 31s - loss: 0.3623 - acc: 0.8695 - recall: 0.5502 - precision: 0.6618
12288/32383 [==========>...................] - ETA: 30s - loss: 0.3604 - acc: 0.8701 - recall: 0.5506 - precision: 0.6636
12544/32383 [==========>...................] - ETA: 30s - loss: 0.3592 - acc: 0.8705 - recall: 0.5502 - precision: 0.6657
12800/32383 [==========>...................] - ETA: 29s - loss: 0.3574 - acc: 0.8712 - recall: 0.5507 - precision: 0.6680
13056/32383 [===========>..................] - ETA: 29s - loss: 0.3559 - acc: 0.8716 - recall: 0.5505 - precision: 0.6696
13312/32383 [===========>..................] - ETA: 29s - loss: 0.3543 - acc: 0.8721 - recall: 0.5511 - precision: 0.6716
13568/32383 [===========>..................] - ETA: 28s - loss: 0.3526 - acc: 0.8727 - recall: 0.5515 - precision: 0.6733
13824/32383 [===========>..................] - ETA: 28s - loss: 0.3509 - acc: 0.8733 - recall: 0.5522 - precision: 0.6754
14080/32383 [============>.................] - ETA: 27s - loss: 0.3490 - acc: 0.8741 - recall: 0.5533 - precision: 0.6778
14336/32383 [============>.................] - ETA: 27s - loss: 0.3476 - acc: 0.8745 - recall: 0.5532 - precision: 0.6797
14592/32383 [============>.................] - ETA: 26s - loss: 0.3465 - acc: 0.8748 - recall: 0.5532 - precision: 0.6812
14848/32383 [============>.................] - ETA: 26s - loss: 0.3451 - acc: 0.8754 - recall: 0.5534 - precision: 0.6833
15104/32383 [============>.................] - ETA: 26s - loss: 0.3441 - acc: 0.8757 - recall: 0.5532 - precision: 0.6846
15360/32383 [=============>................] - ETA: 25s - loss: 0.3428 - acc: 0.8762 - recall: 0.5532 - precision: 0.6867
15616/32383 [=============>................] - ETA: 25s - loss: 0.3414 - acc: 0.8766 - recall: 0.5534 - precision: 0.6890
15872/32383 [=============>................] - ETA: 24s - loss: 0.3401 - acc: 0.8771 - recall: 0.5537 - precision: 0.6913
16128/32383 [=============>................] - ETA: 24s - loss: 0.3391 - acc: 0.8775 - recall: 0.5540 - precision: 0.6929
16384/32383 [==============>...............] - ETA: 24s - loss: 0.3381 - acc: 0.8778 - recall: 0.5536 - precision: 0.6941
16640/32383 [==============>...............] - ETA: 23s - loss: 0.3373 - acc: 0.8781 - recall: 0.5530 - precision: 0.6961
16896/32383 [==============>...............] - ETA: 23s - loss: 0.3363 - acc: 0.8785 - recall: 0.5530 - precision: 0.6977
17152/32383 [==============>...............] - ETA: 22s - loss: 0.3352 - acc: 0.8788 - recall: 0.5531 - precision: 0.6992
17408/32383 [===============>..............] - ETA: 22s - loss: 0.3341 - acc: 0.8792 - recall: 0.5533 - precision: 0.7008
17664/32383 [===============>..............] - ETA: 22s - loss: 0.3329 - acc: 0.8796 - recall: 0.5537 - precision: 0.7027
17920/32383 [===============>..............] - ETA: 21s - loss: 0.3320 - acc: 0.8799 - recall: 0.5536 - precision: 0.7041
18176/32383 [===============>..............] - ETA: 21s - loss: 0.3312 - acc: 0.8801 - recall: 0.5532 - precision: 0.7055
18432/32383 [================>.............] - ETA: 20s - loss: 0.3302 - acc: 0.8804 - recall: 0.5534 - precision: 0.7068
18688/32383 [================>.............] - ETA: 20s - loss: 0.3294 - acc: 0.8806 - recall: 0.5530 - precision: 0.7080
18944/32383 [================>.............] - ETA: 20s - loss: 0.3283 - acc: 0.8810 - recall: 0.5534 - precision: 0.7094
19200/32383 [================>.............] - ETA: 19s - loss: 0.3276 - acc: 0.8813 - recall: 0.5532 - precision: 0.7105
19456/32383 [=================>............] - ETA: 19s - loss: 0.3266 - acc: 0.8817 - recall: 0.5537 - precision: 0.7121
19712/32383 [=================>............] - ETA: 19s - loss: 0.3256 - acc: 0.8820 - recall: 0.5540 - precision: 0.7135
19968/32383 [=================>............] - ETA: 18s - loss: 0.3249 - acc: 0.8823 - recall: 0.5536 - precision: 0.7153
20224/32383 [=================>............] - ETA: 18s - loss: 0.3242 - acc: 0.8825 - recall: 0.5531 - precision: 0.7169
20480/32383 [=================>............] - ETA: 17s - loss: 0.3232 - acc: 0.8828 - recall: 0.5533 - precision: 0.7184
20736/32383 [==================>...........] - ETA: 17s - loss: 0.3224 - acc: 0.8830 - recall: 0.5532 - precision: 0.7193
20992/32383 [==================>...........] - ETA: 17s - loss: 0.3216 - acc: 0.8833 - recall: 0.5533 - precision: 0.7206
21248/32383 [==================>...........] - ETA: 16s - loss: 0.3207 - acc: 0.8836 - recall: 0.5535 - precision: 0.7221
21504/32383 [==================>...........] - ETA: 16s - loss: 0.3201 - acc: 0.8838 - recall: 0.5533 - precision: 0.7233
21760/32383 [===================>..........] - ETA: 15s - loss: 0.3196 - acc: 0.8840 - recall: 0.5529 - precision: 0.7247
22016/32383 [===================>..........] - ETA: 15s - loss: 0.3188 - acc: 0.8842 - recall: 0.5530 - precision: 0.7256
22272/32383 [===================>..........] - ETA: 15s - loss: 0.3180 - acc: 0.8844 - recall: 0.5531 - precision: 0.7268
22528/32383 [===================>..........] - ETA: 14s - loss: 0.3172 - acc: 0.8847 - recall: 0.5533 - precision: 0.7279
22784/32383 [====================>.........] - ETA: 14s - loss: 0.3165 - acc: 0.8849 - recall: 0.5537 - precision: 0.7286
23040/32383 [====================>.........] - ETA: 13s - loss: 0.3159 - acc: 0.8851 - recall: 0.5538 - precision: 0.7296
23296/32383 [====================>.........] - ETA: 13s - loss: 0.3154 - acc: 0.8853 - recall: 0.5537 - precision: 0.7303
23552/32383 [====================>.........] - ETA: 13s - loss: 0.3148 - acc: 0.8855 - recall: 0.5540 - precision: 0.7309
23808/32383 [=====================>........] - ETA: 12s - loss: 0.3141 - acc: 0.8857 - recall: 0.5542 - precision: 0.7317
24064/32383 [=====================>........] - ETA: 12s - loss: 0.3135 - acc: 0.8859 - recall: 0.5542 - precision: 0.7328
24320/32383 [=====================>........] - ETA: 12s - loss: 0.3128 - acc: 0.8861 - recall: 0.5545 - precision: 0.7335
24576/32383 [=====================>........] - ETA: 11s - loss: 0.3125 - acc: 0.8861 - recall: 0.5543 - precision: 0.7341
24832/32383 [======================>.......] - ETA: 11s - loss: 0.3120 - acc: 0.8863 - recall: 0.5541 - precision: 0.7349
25088/32383 [======================>.......] - ETA: 10s - loss: 0.3114 - acc: 0.8865 - recall: 0.5541 - precision: 0.7359
25344/32383 [======================>.......] - ETA: 10s - loss: 0.3108 - acc: 0.8867 - recall: 0.5541 - precision: 0.7370
25600/32383 [======================>.......] - ETA: 10s - loss: 0.3101 - acc: 0.8869 - recall: 0.5540 - precision: 0.7382
25856/32383 [======================>.......] - ETA: 9s - loss: 0.3094 - acc: 0.8871 - recall: 0.5542 - precision: 0.7395 
26112/32383 [=======================>......] - ETA: 9s - loss: 0.3088 - acc: 0.8873 - recall: 0.5541 - precision: 0.7405
26368/32383 [=======================>......] - ETA: 8s - loss: 0.3084 - acc: 0.8874 - recall: 0.5539 - precision: 0.7412
26624/32383 [=======================>......] - ETA: 8s - loss: 0.3077 - acc: 0.8876 - recall: 0.5541 - precision: 0.7422
26880/32383 [=======================>......] - ETA: 8s - loss: 0.3071 - acc: 0.8878 - recall: 0.5541 - precision: 0.7432
27136/32383 [========================>.....] - ETA: 7s - loss: 0.3066 - acc: 0.8879 - recall: 0.5539 - precision: 0.7440
27392/32383 [========================>.....] - ETA: 7s - loss: 0.3061 - acc: 0.8881 - recall: 0.5538 - precision: 0.7449
27648/32383 [========================>.....] - ETA: 7s - loss: 0.3056 - acc: 0.8883 - recall: 0.5541 - precision: 0.7454
27904/32383 [========================>.....] - ETA: 6s - loss: 0.3051 - acc: 0.8884 - recall: 0.5540 - precision: 0.7463
28160/32383 [=========================>....] - ETA: 6s - loss: 0.3046 - acc: 0.8885 - recall: 0.5541 - precision: 0.7468
28416/32383 [=========================>....] - ETA: 5s - loss: 0.3040 - acc: 0.8887 - recall: 0.5542 - precision: 0.7476
28672/32383 [=========================>....] - ETA: 5s - loss: 0.3036 - acc: 0.8889 - recall: 0.5542 - precision: 0.7483
28928/32383 [=========================>....] - ETA: 5s - loss: 0.3029 - acc: 0.8891 - recall: 0.5544 - precision: 0.7491
29184/32383 [==========================>...] - ETA: 4s - loss: 0.3024 - acc: 0.8892 - recall: 0.5544 - precision: 0.7498
29440/32383 [==========================>...] - ETA: 4s - loss: 0.3019 - acc: 0.8894 - recall: 0.5544 - precision: 0.7508
29696/32383 [==========================>...] - ETA: 3s - loss: 0.3015 - acc: 0.8895 - recall: 0.5543 - precision: 0.7513
29952/32383 [==========================>...] - ETA: 3s - loss: 0.3009 - acc: 0.8897 - recall: 0.5544 - precision: 0.7520
30208/32383 [==========================>...] - ETA: 3s - loss: 0.3005 - acc: 0.8898 - recall: 0.5543 - precision: 0.7527
30464/32383 [===========================>..] - ETA: 2s - loss: 0.3000 - acc: 0.8899 - recall: 0.5541 - precision: 0.7533
30720/32383 [===========================>..] - ETA: 2s - loss: 0.2996 - acc: 0.8901 - recall: 0.5542 - precision: 0.7541
30976/32383 [===========================>..] - ETA: 2s - loss: 0.2991 - acc: 0.8902 - recall: 0.5544 - precision: 0.7547
31232/32383 [===========================>..] - ETA: 1s - loss: 0.2988 - acc: 0.8904 - recall: 0.5546 - precision: 0.7551
31488/32383 [============================>.] - ETA: 1s - loss: 0.2983 - acc: 0.8905 - recall: 0.5546 - precision: 0.7557
31744/32383 [============================>.] - ETA: 0s - loss: 0.2980 - acc: 0.8906 - recall: 0.5542 - precision: 0.7563
32000/32383 [============================>.] - ETA: 0s - loss: 0.2977 - acc: 0.8907 - recall: 0.5540 - precision: 0.7570
32256/32383 [============================>.] - ETA: 0s - loss: 0.2971 - acc: 0.8909 - recall: 0.5541 - precision: 0.7576
32383/32383 [==============================] - 60s - loss: 0.2970 - acc: 0.8909 - recall: 0.5541 - precision: 0.7578 - val_loss: 0.2252 - val_acc: 0.9120 - val_recall: 0.5531 - val_precision: 0.8813

Epoch 2/100


  256/32383 [..............................] - ETA: 23s - loss: 0.2442 - acc: 0.9053 - recall: 0.5569 - precision: 0.8286
  512/32383 [..............................] - ETA: 28s - loss: 0.2458 - acc: 0.9066 - recall: 0.5508 - precision: 0.8557
  768/32383 [..............................] - ETA: 30s - loss: 0.2405 - acc: 0.9091 - recall: 0.5557 - precision: 0.8574
 1024/32383 [..............................] - ETA: 30s - loss: 0.2399 - acc: 0.9094 - recall: 0.5558 - precision: 0.8593
 1280/32383 [>.............................] - ETA: 30s - loss: 0.2418 - acc: 0.9085 - recall: 0.5526 - precision: 0.8556
 1536/32383 [>.............................] - ETA: 30s - loss: 0.2427 - acc: 0.9083 - recall: 0.5524 - precision: 0.8536
 1792/32383 [>.............................] - ETA: 30s - loss: 0.2420 - acc: 0.9084 - recall: 0.5520 - precision: 0.8554
 2048/32383 [>.............................] - ETA: 30s - loss: 0.2410 - acc: 0.9090 - recall: 0.5541 - precision: 0.8562
 2304/32383 [=>............................] - ETA: 30s - loss: 0.2402 - acc: 0.9090 - recall: 0.5560 - precision: 0.8535
 2560/32383 [=>............................] - ETA: 30s - loss: 0.2398 - acc: 0.9094 - recall: 0.5588 - precision: 0.8524
 2816/32383 [=>............................] - ETA: 29s - loss: 0.2403 - acc: 0.9095 - recall: 0.5591 - precision: 0.8520
 3072/32383 [=>............................] - ETA: 29s - loss: 0.2401 - acc: 0.9093 - recall: 0.5580 - precision: 0.8503
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.2382 - acc: 0.9102 - recall: 0.5618 - precision: 0.8507
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.2388 - acc: 0.9100 - recall: 0.5617 - precision: 0.8498
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.2394 - acc: 0.9098 - recall: 0.5615 - precision: 0.8487
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.2393 - acc: 0.9097 - recall: 0.5614 - precision: 0.8493
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.2398 - acc: 0.9091 - recall: 0.5590 - precision: 0.8495
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.2398 - acc: 0.9089 - recall: 0.5584 - precision: 0.8499
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.2404 - acc: 0.9089 - recall: 0.5588 - precision: 0.8504
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.2406 - acc: 0.9089 - recall: 0.5591 - precision: 0.8500
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.2405 - acc: 0.9091 - recall: 0.5599 - precision: 0.8496
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.2395 - acc: 0.9094 - recall: 0.5608 - precision: 0.8508
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.2388 - acc: 0.9097 - recall: 0.5620 - precision: 0.8518
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.2389 - acc: 0.9096 - recall: 0.5619 - precision: 0.8513
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.2385 - acc: 0.9098 - recall: 0.5629 - precision: 0.8512
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.2377 - acc: 0.9101 - recall: 0.5643 - precision: 0.8520
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.2382 - acc: 0.9096 - recall: 0.5624 - precision: 0.8512
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.2379 - acc: 0.9098 - recall: 0.5629 - precision: 0.8520
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.2381 - acc: 0.9096 - recall: 0.5631 - precision: 0.8511
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.2377 - acc: 0.9099 - recall: 0.5647 - precision: 0.8503
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.2380 - acc: 0.9097 - recall: 0.5649 - precision: 0.8497
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.2372 - acc: 0.9101 - recall: 0.5663 - precision: 0.8501
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.2368 - acc: 0.9103 - recall: 0.5664 - precision: 0.8510
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.2373 - acc: 0.9100 - recall: 0.5653 - precision: 0.8510
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.2369 - acc: 0.9103 - recall: 0.5669 - precision: 0.8508
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.2366 - acc: 0.9105 - recall: 0.5680 - precision: 0.8516
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.2368 - acc: 0.9104 - recall: 0.5677 - precision: 0.8517
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.2371 - acc: 0.9102 - recall: 0.5671 - precision: 0.8518
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.2373 - acc: 0.9102 - recall: 0.5665 - precision: 0.8520
10240/32383 [========>.....................] - ETA: 27s - loss: 0.2375 - acc: 0.9101 - recall: 0.5661 - precision: 0.8520
10496/32383 [========>.....................] - ETA: 27s - loss: 0.2373 - acc: 0.9101 - recall: 0.5666 - precision: 0.8514
10752/32383 [========>.....................] - ETA: 27s - loss: 0.2374 - acc: 0.9100 - recall: 0.5668 - precision: 0.8503
11008/32383 [=========>....................] - ETA: 26s - loss: 0.2372 - acc: 0.9100 - recall: 0.5675 - precision: 0.8493
11264/32383 [=========>....................] - ETA: 26s - loss: 0.2372 - acc: 0.9101 - recall: 0.5675 - precision: 0.8494
11520/32383 [=========>....................] - ETA: 26s - loss: 0.2371 - acc: 0.9101 - recall: 0.5673 - precision: 0.8497
11776/32383 [=========>....................] - ETA: 26s - loss: 0.2371 - acc: 0.9101 - recall: 0.5672 - precision: 0.8502
12032/32383 [==========>...................] - ETA: 25s - loss: 0.2369 - acc: 0.9102 - recall: 0.5672 - precision: 0.8506
12288/32383 [==========>...................] - ETA: 25s - loss: 0.2368 - acc: 0.9102 - recall: 0.5674 - precision: 0.8504
12544/32383 [==========>...................] - ETA: 25s - loss: 0.2368 - acc: 0.9101 - recall: 0.5673 - precision: 0.8506
12800/32383 [==========>...................] - ETA: 25s - loss: 0.2365 - acc: 0.9103 - recall: 0.5680 - precision: 0.8505
13056/32383 [===========>..................] - ETA: 24s - loss: 0.2363 - acc: 0.9103 - recall: 0.5683 - precision: 0.8507
13312/32383 [===========>..................] - ETA: 24s - loss: 0.2363 - acc: 0.9103 - recall: 0.5685 - precision: 0.8506
13568/32383 [===========>..................] - ETA: 24s - loss: 0.2365 - acc: 0.9102 - recall: 0.5681 - precision: 0.8506
13824/32383 [===========>..................] - ETA: 24s - loss: 0.2363 - acc: 0.9103 - recall: 0.5685 - precision: 0.8508
14080/32383 [============>.................] - ETA: 23s - loss: 0.2367 - acc: 0.9101 - recall: 0.5683 - precision: 0.8504
14336/32383 [============>.................] - ETA: 23s - loss: 0.2362 - acc: 0.9104 - recall: 0.5691 - precision: 0.8506
14592/32383 [============>.................] - ETA: 23s - loss: 0.2366 - acc: 0.9102 - recall: 0.5683 - precision: 0.8507
14848/32383 [============>.................] - ETA: 22s - loss: 0.2364 - acc: 0.9103 - recall: 0.5687 - precision: 0.8510
15104/32383 [============>.................] - ETA: 22s - loss: 0.2362 - acc: 0.9104 - recall: 0.5693 - precision: 0.8510
