total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
  7168/121437 [>.............................] - ETA: 240s - loss: 0.4112 - acc: 0.8318 - recall: 0.5464 - precision: 0.5581
  7680/121437 [>.............................] - ETA: 238s - loss: 0.4050 - acc: 0.8355 - recall: 0.5466 - precision: 0.5683
  8192/121437 [=>............................] - ETA: 236s - loss: 0.4006 - acc: 0.8384 - recall: 0.5451 - precision: 0.5770
  8704/121437 [=>............................] - ETA: 234s - loss: 0.3957 - acc: 0.8411 - recall: 0.5444 - precision: 0.5849
  9216/121437 [=>............................] - ETA: 233s - loss: 0.3904 - acc: 0.8440 - recall: 0.5449 - precision: 0.5938
  9728/121437 [=>............................] - ETA: 231s - loss: 0.3862 - acc: 0.8463 - recall: 0.5448 - precision: 0.6013
 10240/121437 [=>............................] - ETA: 229s - loss: 0.3815 - acc: 0.8489 - recall: 0.5461 - precision: 0.6094
 10752/121437 [=>............................] - ETA: 228s - loss: 0.3771 - acc: 0.8511 - recall: 0.5477 - precision: 0.6158
 11264/121437 [=>............................] - ETA: 226s - loss: 0.3733 - acc: 0.8529 - recall: 0.5485 - precision: 0.6207
 11776/121437 [=>............................] - ETA: 225s - loss: 0.3694 - acc: 0.8548 - recall: 0.5501 - precision: 0.6257
 12288/121437 [==>...........................] - ETA: 223s - loss: 0.3668 - acc: 0.8561 - recall: 0.5502 - precision: 0.6294
 12800/121437 [==>...........................] - ETA: 222s - loss: 0.3636 - acc: 0.8575 - recall: 0.5504 - precision: 0.6339
 13312/121437 [==>...........................] - ETA: 220s - loss: 0.3603 - acc: 0.8590 - recall: 0.5506 - precision: 0.6390
 13824/121437 [==>...........................] - ETA: 219s - loss: 0.3568 - acc: 0.8605 - recall: 0.5509 - precision: 0.6431
 14336/121437 [==>...........................] - ETA: 218s - loss: 0.3538 - acc: 0.8618 - recall: 0.5506 - precision: 0.6473
 14848/121437 [==>...........................] - ETA: 217s - loss: 0.3511 - acc: 0.8630 - recall: 0.5505 - precision: 0.6514
 15360/121437 [==>...........................] - ETA: 215s - loss: 0.3487 - acc: 0.8640 - recall: 0.5498 - precision: 0.6556
 15872/121437 [==>...........................] - ETA: 214s - loss: 0.3462 - acc: 0.8652 - recall: 0.5505 - precision: 0.6593
 16384/121437 [===>..........................] - ETA: 213s - loss: 0.3444 - acc: 0.8660 - recall: 0.5503 - precision: 0.6628
 16896/121437 [===>..........................] - ETA: 212s - loss: 0.3424 - acc: 0.8670 - recall: 0.5502 - precision: 0.6667
 17408/121437 [===>..........................] - ETA: 211s - loss: 0.3403 - acc: 0.8679 - recall: 0.5501 - precision: 0.6702
 17920/121437 [===>..........................] - ETA: 210s - loss: 0.3381 - acc: 0.8690 - recall: 0.5503 - precision: 0.6742
 18432/121437 [===>..........................] - ETA: 208s - loss: 0.3360 - acc: 0.8699 - recall: 0.5503 - precision: 0.6777
 18944/121437 [===>..........................] - ETA: 207s - loss: 0.3341 - acc: 0.8707 - recall: 0.5502 - precision: 0.6815
 19456/121437 [===>..........................] - ETA: 206s - loss: 0.3324 - acc: 0.8715 - recall: 0.5502 - precision: 0.6844
 19968/121437 [===>..........................] - ETA: 205s - loss: 0.3303 - acc: 0.8723 - recall: 0.5507 - precision: 0.6873
 20480/121437 [====>.........................] - ETA: 204s - loss: 0.3286 - acc: 0.8730 - recall: 0.5506 - precision: 0.6900
 20992/121437 [====>.........................] - ETA: 203s - loss: 0.3270 - acc: 0.8736 - recall: 0.5504 - precision: 0.6921
 21504/121437 [====>.........................] - ETA: 202s - loss: 0.3251 - acc: 0.8744 - recall: 0.5511 - precision: 0.6949
 22016/121437 [====>.........................] - ETA: 201s - loss: 0.3233 - acc: 0.8751 - recall: 0.5514 - precision: 0.6976
 22528/121437 [====>.........................] - ETA: 200s - loss: 0.3217 - acc: 0.8758 - recall: 0.5517 - precision: 0.7004
 23040/121437 [====>.........................] - ETA: 199s - loss: 0.3200 - acc: 0.8765 - recall: 0.5524 - precision: 0.7029
 23552/121437 [====>.........................] - ETA: 198s - loss: 0.3186 - acc: 0.8770 - recall: 0.5526 - precision: 0.7048
 24064/121437 [====>.........................] - ETA: 197s - loss: 0.3174 - acc: 0.8775 - recall: 0.5529 - precision: 0.7064
 24576/121437 [=====>........................] - ETA: 196s - loss: 0.3163 - acc: 0.8779 - recall: 0.5529 - precision: 0.7081
 25088/121437 [=====>........................] - ETA: 195s - loss: 0.3150 - acc: 0.8784 - recall: 0.5529 - precision: 0.7098
 25600/121437 [=====>........................] - ETA: 194s - loss: 0.3137 - acc: 0.8789 - recall: 0.5530 - precision: 0.7120
 26112/121437 [=====>........................] - ETA: 193s - loss: 0.3126 - acc: 0.8793 - recall: 0.5528 - precision: 0.7137
 26624/121437 [=====>........................] - ETA: 192s - loss: 0.3112 - acc: 0.8798 - recall: 0.5532 - precision: 0.7156
 27136/121437 [=====>........................] - ETA: 191s - loss: 0.3100 - acc: 0.8802 - recall: 0.5534 - precision: 0.7174
 27648/121437 [=====>........................] - ETA: 190s - loss: 0.3089 - acc: 0.8806 - recall: 0.5539 - precision: 0.7187
 28160/121437 [=====>........................] - ETA: 189s - loss: 0.3080 - acc: 0.8810 - recall: 0.5543 - precision: 0.7198
 28672/121437 [======>.......................] - ETA: 188s - loss: 0.3070 - acc: 0.8813 - recall: 0.5547 - precision: 0.7208
 29184/121437 [======>.......................] - ETA: 187s - loss: 0.3058 - acc: 0.8818 - recall: 0.5556 - precision: 0.7221
 29696/121437 [======>.......................] - ETA: 186s - loss: 0.3047 - acc: 0.8822 - recall: 0.5562 - precision: 0.7230
 30208/121437 [======>.......................] - ETA: 185s - loss: 0.3036 - acc: 0.8826 - recall: 0.5569 - precision: 0.7242
 30720/121437 [======>.......................] - ETA: 184s - loss: 0.3027 - acc: 0.8829 - recall: 0.5573 - precision: 0.7249
 31232/121437 [======>.......................] - ETA: 183s - loss: 0.3015 - acc: 0.8833 - recall: 0.5580 - precision: 0.7264
 31744/121437 [======>.......................] - ETA: 182s - loss: 0.3006 - acc: 0.8836 - recall: 0.5581 - precision: 0.7277
 32256/121437 [======>.......................] - ETA: 181s - loss: 0.2998 - acc: 0.8839 - recall: 0.5583 - precision: 0.7287
 32383/121437 [======>.......................] - ETA: 180s - loss: 0.2995 - acc: 0.8840 - recall: 0.5585 - precision: 0.7289
 32895/121437 [=======>......................] - ETA: 179s - loss: 0.2985 - acc: 0.8842 - recall: 0.5588 - precision: 0.7295
 33407/121437 [=======>......................] - ETA: 178s - loss: 0.2976 - acc: 0.8846 - recall: 0.5595 - precision: 0.7309
 33919/121437 [=======>......................] - ETA: 177s - loss: 0.2967 - acc: 0.8849 - recall: 0.5602 - precision: 0.7319
 34431/121437 [=======>......................] - ETA: 176s - loss: 0.2956 - acc: 0.8853 - recall: 0.5609 - precision: 0.7333
 34943/121437 [=======>......................] - ETA: 175s - loss: 0.2948 - acc: 0.8855 - recall: 0.5614 - precision: 0.7341
 35455/121437 [=======>......................] - ETA: 174s - loss: 0.2938 - acc: 0.8859 - recall: 0.5623 - precision: 0.7348
 35967/121437 [=======>......................] - ETA: 173s - loss: 0.2929 - acc: 0.8862 - recall: 0.5627 - precision: 0.7360
 36479/121437 [========>.....................] - ETA: 172s - loss: 0.2922 - acc: 0.8864 - recall: 0.5631 - precision: 0.7367
 36991/121437 [========>.....................] - ETA: 171s - loss: 0.2915 - acc: 0.8866 - recall: 0.5632 - precision: 0.7375
 37503/121437 [========>.....................] - ETA: 170s - loss: 0.2907 - acc: 0.8869 - recall: 0.5635 - precision: 0.7383
 38015/121437 [========>.....................] - ETA: 169s - loss: 0.2898 - acc: 0.8871 - recall: 0.5641 - precision: 0.7390
 38527/121437 [========>.....................] - ETA: 167s - loss: 0.2891 - acc: 0.8874 - recall: 0.5645 - precision: 0.7395
 39039/121437 [========>.....................] - ETA: 166s - loss: 0.2884 - acc: 0.8876 - recall: 0.5646 - precision: 0.7401
 39551/121437 [========>.....................] - ETA: 165s - loss: 0.2877 - acc: 0.8878 - recall: 0.5647 - precision: 0.7409
 40063/121437 [========>.....................] - ETA: 164s - loss: 0.2870 - acc: 0.8880 - recall: 0.5649 - precision: 0.7418
 40575/121437 [=========>....................] - ETA: 163s - loss: 0.2862 - acc: 0.8883 - recall: 0.5652 - precision: 0.7429
 41087/121437 [=========>....................] - ETA: 162s - loss: 0.2854 - acc: 0.8886 - recall: 0.5657 - precision: 0.7438
 41599/121437 [=========>....................] - ETA: 161s - loss: 0.2847 - acc: 0.8889 - recall: 0.5660 - precision: 0.7447
 42111/121437 [=========>....................] - ETA: 160s - loss: 0.2840 - acc: 0.8891 - recall: 0.5663 - precision: 0.7456
 42623/121437 [=========>....................] - ETA: 159s - loss: 0.2833 - acc: 0.8894 - recall: 0.5665 - precision: 0.7467
 43135/121437 [=========>....................] - ETA: 158s - loss: 0.2827 - acc: 0.8896 - recall: 0.5666 - precision: 0.7475
 43647/121437 [=========>....................] - ETA: 157s - loss: 0.2821 - acc: 0.8898 - recall: 0.5671 - precision: 0.7480
 44159/121437 [=========>....................] - ETA: 156s - loss: 0.2814 - acc: 0.8900 - recall: 0.5677 - precision: 0.7486
 44671/121437 [==========>...................] - ETA: 155s - loss: 0.2807 - acc: 0.8902 - recall: 0.5682 - precision: 0.7492
 45183/121437 [==========>...................] - ETA: 153s - loss: 0.2801 - acc: 0.8905 - recall: 0.5686 - precision: 0.7498
 45695/121437 [==========>...................] - ETA: 152s - loss: 0.2795 - acc: 0.8906 - recall: 0.5688 - precision: 0.7505
 46207/121437 [==========>...................] - ETA: 151s - loss: 0.2789 - acc: 0.8908 - recall: 0.5692 - precision: 0.7510
 46719/121437 [==========>...................] - ETA: 150s - loss: 0.2781 - acc: 0.8911 - recall: 0.5696 - precision: 0.7518
 47231/121437 [==========>...................] - ETA: 149s - loss: 0.2776 - acc: 0.8913 - recall: 0.5701 - precision: 0.7523
 47743/121437 [==========>...................] - ETA: 148s - loss: 0.2770 - acc: 0.8915 - recall: 0.5704 - precision: 0.7531
 48255/121437 [==========>...................] - ETA: 147s - loss: 0.2764 - acc: 0.8917 - recall: 0.5709 - precision: 0.7535
 48767/121437 [===========>..................] - ETA: 146s - loss: 0.2759 - acc: 0.8919 - recall: 0.5713 - precision: 0.7542
 49279/121437 [===========>..................] - ETA: 145s - loss: 0.2753 - acc: 0.8921 - recall: 0.5717 - precision: 0.7548
 49791/121437 [===========>..................] - ETA: 144s - loss: 0.2748 - acc: 0.8922 - recall: 0.5719 - precision: 0.7554
 50303/121437 [===========>..................] - ETA: 143s - loss: 0.2742 - acc: 0.8924 - recall: 0.5724 - precision: 0.7560
 50815/121437 [===========>..................] - ETA: 142s - loss: 0.2738 - acc: 0.8925 - recall: 0.5726 - precision: 0.7565
 51327/121437 [===========>..................] - ETA: 141s - loss: 0.2732 - acc: 0.8927 - recall: 0.5730 - precision: 0.7568
 51839/121437 [===========>..................] - ETA: 140s - loss: 0.2726 - acc: 0.8929 - recall: 0.5734 - precision: 0.7572
 52351/121437 [===========>..................] - ETA: 138s - loss: 0.2720 - acc: 0.8931 - recall: 0.5741 - precision: 0.7578
 52863/121437 [============>.................] - ETA: 137s - loss: 0.2714 - acc: 0.8933 - recall: 0.5745 - precision: 0.7585
 53375/121437 [============>.................] - ETA: 136s - loss: 0.2709 - acc: 0.8935 - recall: 0.5747 - precision: 0.7590
 53887/121437 [============>.................] - ETA: 135s - loss: 0.2705 - acc: 0.8936 - recall: 0.5750 - precision: 0.7596
 54399/121437 [============>.................] - ETA: 134s - loss: 0.2701 - acc: 0.8938 - recall: 0.5755 - precision: 0.7601
 54911/121437 [============>.................] - ETA: 133s - loss: 0.2696 - acc: 0.8939 - recall: 0.5757 - precision: 0.7605
 55423/121437 [============>.................] - ETA: 132s - loss: 0.2690 - acc: 0.8941 - recall: 0.5762 - precision: 0.7609
 55935/121437 [============>.................] - ETA: 131s - loss: 0.2687 - acc: 0.8942 - recall: 0.5765 - precision: 0.7614
 56447/121437 [============>.................] - ETA: 130s - loss: 0.2683 - acc: 0.8944 - recall: 0.5767 - precision: 0.7619
 56959/121437 [=============>................] - ETA: 129s - loss: 0.2678 - acc: 0.8945 - recall: 0.5771 - precision: 0.7624
 57471/121437 [=============>................] - ETA: 128s - loss: 0.2675 - acc: 0.8946 - recall: 0.5773 - precision: 0.7627
 57983/121437 [=============>................] - ETA: 127s - loss: 0.2671 - acc: 0.8947 - recall: 0.5775 - precision: 0.7631
 58495/121437 [=============>................] - ETA: 126s - loss: 0.2667 - acc: 0.8949 - recall: 0.5779 - precision: 0.7635
 59007/121437 [=============>................] - ETA: 125s - loss: 0.2663 - acc: 0.8951 - recall: 0.5783 - precision: 0.7639
 59519/121437 [=============>................] - ETA: 124s - loss: 0.2659 - acc: 0.8952 - recall: 0.5784 - precision: 0.7645
 60031/121437 [=============>................] - ETA: 123s - loss: 0.2654 - acc: 0.8953 - recall: 0.5786 - precision: 0.7650
 60543/121437 [=============>................] - ETA: 122s - loss: 0.2649 - acc: 0.8955 - recall: 0.5790 - precision: 0.7656
 61055/121437 [==============>...............] - ETA: 121s - loss: 0.2646 - acc: 0.8956 - recall: 0.5792 - precision: 0.7660
 61567/121437 [==============>...............] - ETA: 120s - loss: 0.2642 - acc: 0.8957 - recall: 0.5794 - precision: 0.7665
 62079/121437 [==============>...............] - ETA: 119s - loss: 0.2638 - acc: 0.8958 - recall: 0.5795 - precision: 0.7669
 62591/121437 [==============>...............] - ETA: 118s - loss: 0.2634 - acc: 0.8960 - recall: 0.5796 - precision: 0.7675
 63103/121437 [==============>...............] - ETA: 117s - loss: 0.2629 - acc: 0.8961 - recall: 0.5798 - precision: 0.7679
 63615/121437 [==============>...............] - ETA: 116s - loss: 0.2626 - acc: 0.8962 - recall: 0.5800 - precision: 0.7682
 64127/121437 [==============>...............] - ETA: 115s - loss: 0.2623 - acc: 0.8962 - recall: 0.5802 - precision: 0.7684
 64639/121437 [==============>...............] - ETA: 114s - loss: 0.2620 - acc: 0.8964 - recall: 0.5806 - precision: 0.7688
 64766/121437 [==============>...............] - ETA: 113s - loss: 0.2619 - acc: 0.8964 - recall: 0.5807 - precision: 0.7689
 65278/121437 [===============>..............] - ETA: 112s - loss: 0.2615 - acc: 0.8965 - recall: 0.5809 - precision: 0.7694
 65790/121437 [===============>..............] - ETA: 111s - loss: 0.2612 - acc: 0.8966 - recall: 0.5812 - precision: 0.7698
 66302/121437 [===============>..............] - ETA: 110s - loss: 0.2609 - acc: 0.8968 - recall: 0.5812 - precision: 0.7704
 66814/121437 [===============>..............] - ETA: 109s - loss: 0.2604 - acc: 0.8970 - recall: 0.5816 - precision: 0.7711
 67326/121437 [===============>..............] - ETA: 108s - loss: 0.2600 - acc: 0.8971 - recall: 0.5819 - precision: 0.7716
 67838/121437 [===============>..............] - ETA: 107s - loss: 0.2597 - acc: 0.8972 - recall: 0.5820 - precision: 0.7721
 68350/121437 [===============>..............] - ETA: 106s - loss: 0.2593 - acc: 0.8974 - recall: 0.5823 - precision: 0.7727
 68862/121437 [================>.............] - ETA: 105s - loss: 0.2589 - acc: 0.8975 - recall: 0.5827 - precision: 0.7731
 69374/121437 [================>.............] - ETA: 104s - loss: 0.2585 - acc: 0.8977 - recall: 0.5831 - precision: 0.7735
 69886/121437 [================>.............] - ETA: 103s - loss: 0.2581 - acc: 0.8978 - recall: 0.5835 - precision: 0.7737
 70398/121437 [================>.............] - ETA: 102s - loss: 0.2578 - acc: 0.8979 - recall: 0.5838 - precision: 0.7741
 70910/121437 [================>.............] - ETA: 101s - loss: 0.2574 - acc: 0.8980 - recall: 0.5842 - precision: 0.7744
 71422/121437 [================>.............] - ETA: 100s - loss: 0.2570 - acc: 0.8981 - recall: 0.5845 - precision: 0.7748
 71934/121437 [================>.............] - ETA: 99s - loss: 0.2566 - acc: 0.8983 - recall: 0.5849 - precision: 0.7752 
 72446/121437 [================>.............] - ETA: 98s - loss: 0.2563 - acc: 0.8984 - recall: 0.5853 - precision: 0.7755
 72958/121437 [=================>............] - ETA: 97s - loss: 0.2560 - acc: 0.8985 - recall: 0.5856 - precision: 0.7758
 73470/121437 [=================>............] - ETA: 96s - loss: 0.2557 - acc: 0.8986 - recall: 0.5859 - precision: 0.7760
 73982/121437 [=================>............] - ETA: 95s - loss: 0.2554 - acc: 0.8987 - recall: 0.5864 - precision: 0.7763
 74494/121437 [=================>............] - ETA: 94s - loss: 0.2550 - acc: 0.8989 - recall: 0.5867 - precision: 0.7767
 75006/121437 [=================>............] - ETA: 93s - loss: 0.2547 - acc: 0.8990 - recall: 0.5870 - precision: 0.7772
 75518/121437 [=================>............] - ETA: 91s - loss: 0.2544 - acc: 0.8991 - recall: 0.5873 - precision: 0.7776
 76030/121437 [=================>............] - ETA: 90s - loss: 0.2541 - acc: 0.8992 - recall: 0.5874 - precision: 0.7778
 76542/121437 [=================>............] - ETA: 89s - loss: 0.2539 - acc: 0.8993 - recall: 0.5875 - precision: 0.7783
 77054/121437 [==================>...........] - ETA: 88s - loss: 0.2536 - acc: 0.8994 - recall: 0.5878 - precision: 0.7786
 77566/121437 [==================>...........] - ETA: 87s - loss: 0.2533 - acc: 0.8995 - recall: 0.5881 - precision: 0.7790
 78078/121437 [==================>...........] - ETA: 86s - loss: 0.2529 - acc: 0.8996 - recall: 0.5885 - precision: 0.7793
 78590/121437 [==================>...........] - ETA: 85s - loss: 0.2526 - acc: 0.8997 - recall: 0.5888 - precision: 0.7794
 79102/121437 [==================>...........] - ETA: 84s - loss: 0.2524 - acc: 0.8998 - recall: 0.5889 - precision: 0.7796
 79614/121437 [==================>...........] - ETA: 83s - loss: 0.2521 - acc: 0.8999 - recall: 0.5892 - precision: 0.7800
 80126/121437 [==================>...........] - ETA: 82s - loss: 0.2518 - acc: 0.9000 - recall: 0.5894 - precision: 0.7804
 80638/121437 [==================>...........] - ETA: 81s - loss: 0.2516 - acc: 0.9001 - recall: 0.5898 - precision: 0.7806
 81150/121437 [===================>..........] - ETA: 80s - loss: 0.2514 - acc: 0.9001 - recall: 0.5899 - precision: 0.7807
 81662/121437 [===================>..........] - ETA: 79s - loss: 0.2511 - acc: 0.9002 - recall: 0.5902 - precision: 0.7810
 82174/121437 [===================>..........] - ETA: 78s - loss: 0.2509 - acc: 0.9003 - recall: 0.5903 - precision: 0.7812
 82686/121437 [===================>..........] - ETA: 77s - loss: 0.2506 - acc: 0.9004 - recall: 0.5906 - precision: 0.7816
 83198/121437 [===================>..........] - ETA: 76s - loss: 0.2504 - acc: 0.9005 - recall: 0.5908 - precision: 0.7820
 83710/121437 [===================>..........] - ETA: 75s - loss: 0.2500 - acc: 0.9006 - recall: 0.5911 - precision: 0.7823
 84222/121437 [===================>..........] - ETA: 74s - loss: 0.2498 - acc: 0.9007 - recall: 0.5913 - precision: 0.7825
 84734/121437 [===================>..........] - ETA: 73s - loss: 0.2496 - acc: 0.9007 - recall: 0.5913 - precision: 0.7828
 85246/121437 [====================>.........] - ETA: 72s - loss: 0.2494 - acc: 0.9008 - recall: 0.5916 - precision: 0.7831
 85758/121437 [====================>.........] - ETA: 71s - loss: 0.2491 - acc: 0.9009 - recall: 0.5918 - precision: 0.7835
 86270/121437 [====================>.........] - ETA: 70s - loss: 0.2488 - acc: 0.9010 - recall: 0.5919 - precision: 0.7838
 86782/121437 [====================>.........] - ETA: 69s - loss: 0.2485 - acc: 0.9011 - recall: 0.5922 - precision: 0.7841
 87294/121437 [====================>.........] - ETA: 68s - loss: 0.2482 - acc: 0.9012 - recall: 0.5925 - precision: 0.7844
 87806/121437 [====================>.........] - ETA: 67s - loss: 0.2480 - acc: 0.9013 - recall: 0.5926 - precision: 0.7846
 88318/121437 [====================>.........] - ETA: 66s - loss: 0.2477 - acc: 0.9014 - recall: 0.5930 - precision: 0.7848
 88830/121437 [====================>.........] - ETA: 65s - loss: 0.2475 - acc: 0.9015 - recall: 0.5933 - precision: 0.7850
 89342/121437 [=====================>........] - ETA: 64s - loss: 0.2473 - acc: 0.9015 - recall: 0.5934 - precision: 0.7850
 89854/121437 [=====================>........] - ETA: 63s - loss: 0.2471 - acc: 0.9016 - recall: 0.5936 - precision: 0.7853
 90366/121437 [=====================>........] - ETA: 62s - loss: 0.2468 - acc: 0.9017 - recall: 0.5940 - precision: 0.7856
 90878/121437 [=====================>........] - ETA: 61s - loss: 0.2466 - acc: 0.9018 - recall: 0.5942 - precision: 0.7858
 91390/121437 [=====================>........] - ETA: 60s - loss: 0.2464 - acc: 0.9018 - recall: 0.5944 - precision: 0.7860
 91902/121437 [=====================>........] - ETA: 59s - loss: 0.2462 - acc: 0.9019 - recall: 0.5947 - precision: 0.7863
