reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
  5632/121437 [>.............................] - ETA: 277s - loss: 0.4090 - acc: 0.8325 - recall: 0.5796 - precision: 0.5528
  5888/121437 [>.............................] - ETA: 276s - loss: 0.4042 - acc: 0.8350 - recall: 0.5808 - precision: 0.5587
  6144/121437 [>.............................] - ETA: 275s - loss: 0.4009 - acc: 0.8369 - recall: 0.5810 - precision: 0.5627
  6400/121437 [>.............................] - ETA: 274s - loss: 0.3976 - acc: 0.8388 - recall: 0.5817 - precision: 0.5675
  6656/121437 [>.............................] - ETA: 272s - loss: 0.3946 - acc: 0.8403 - recall: 0.5808 - precision: 0.5717
  6912/121437 [>.............................] - ETA: 271s - loss: 0.3915 - acc: 0.8417 - recall: 0.5807 - precision: 0.5751
  7168/121437 [>.............................] - ETA: 270s - loss: 0.3885 - acc: 0.8431 - recall: 0.5800 - precision: 0.5784
  7424/121437 [>.............................] - ETA: 269s - loss: 0.3855 - acc: 0.8446 - recall: 0.5799 - precision: 0.5830
  7680/121437 [>.............................] - ETA: 269s - loss: 0.3826 - acc: 0.8461 - recall: 0.5800 - precision: 0.5868
  7936/121437 [>.............................] - ETA: 268s - loss: 0.3797 - acc: 0.8474 - recall: 0.5796 - precision: 0.5903
  8192/121437 [=>............................] - ETA: 267s - loss: 0.3769 - acc: 0.8490 - recall: 0.5798 - precision: 0.5950
  8448/121437 [=>............................] - ETA: 266s - loss: 0.3747 - acc: 0.8502 - recall: 0.5793 - precision: 0.5981
  8704/121437 [=>............................] - ETA: 266s - loss: 0.3722 - acc: 0.8515 - recall: 0.5795 - precision: 0.6017
  8960/121437 [=>............................] - ETA: 265s - loss: 0.3700 - acc: 0.8526 - recall: 0.5786 - precision: 0.6064
  9216/121437 [=>............................] - ETA: 264s - loss: 0.3680 - acc: 0.8536 - recall: 0.5783 - precision: 0.6091
  9472/121437 [=>............................] - ETA: 263s - loss: 0.3657 - acc: 0.8547 - recall: 0.5784 - precision: 0.6129
  9728/121437 [=>............................] - ETA: 262s - loss: 0.3635 - acc: 0.8558 - recall: 0.5783 - precision: 0.6162
  9984/121437 [=>............................] - ETA: 261s - loss: 0.3619 - acc: 0.8566 - recall: 0.5783 - precision: 0.6185
 10240/121437 [=>............................] - ETA: 261s - loss: 0.3598 - acc: 0.8577 - recall: 0.5786 - precision: 0.6219
 10496/121437 [=>............................] - ETA: 260s - loss: 0.3577 - acc: 0.8587 - recall: 0.5791 - precision: 0.6247
 10752/121437 [=>............................] - ETA: 259s - loss: 0.3558 - acc: 0.8596 - recall: 0.5790 - precision: 0.6275
 11008/121437 [=>............................] - ETA: 258s - loss: 0.3545 - acc: 0.8602 - recall: 0.5788 - precision: 0.6293
 11264/121437 [=>............................] - ETA: 258s - loss: 0.3530 - acc: 0.8608 - recall: 0.5783 - precision: 0.6313
 11520/121437 [=>............................] - ETA: 257s - loss: 0.3519 - acc: 0.8613 - recall: 0.5777 - precision: 0.6330
 11776/121437 [=>............................] - ETA: 256s - loss: 0.3504 - acc: 0.8620 - recall: 0.5775 - precision: 0.6351
 12032/121437 [=>............................] - ETA: 255s - loss: 0.3490 - acc: 0.8627 - recall: 0.5773 - precision: 0.6376
 12288/121437 [==>...........................] - ETA: 255s - loss: 0.3478 - acc: 0.8632 - recall: 0.5767 - precision: 0.6395
 12544/121437 [==>...........................] - ETA: 254s - loss: 0.3460 - acc: 0.8641 - recall: 0.5769 - precision: 0.6418
 12800/121437 [==>...........................] - ETA: 253s - loss: 0.3450 - acc: 0.8646 - recall: 0.5762 - precision: 0.6439
 13056/121437 [==>...........................] - ETA: 252s - loss: 0.3437 - acc: 0.8651 - recall: 0.5756 - precision: 0.6463
 13312/121437 [==>...........................] - ETA: 251s - loss: 0.3426 - acc: 0.8656 - recall: 0.5750 - precision: 0.6482
 13568/121437 [==>...........................] - ETA: 251s - loss: 0.3416 - acc: 0.8660 - recall: 0.5742 - precision: 0.6502
 13824/121437 [==>...........................] - ETA: 250s - loss: 0.3402 - acc: 0.8666 - recall: 0.5740 - precision: 0.6520
 14080/121437 [==>...........................] - ETA: 250s - loss: 0.3389 - acc: 0.8672 - recall: 0.5741 - precision: 0.6537
 14336/121437 [==>...........................] - ETA: 249s - loss: 0.3377 - acc: 0.8677 - recall: 0.5743 - precision: 0.6553
 14592/121437 [==>...........................] - ETA: 248s - loss: 0.3366 - acc: 0.8682 - recall: 0.5741 - precision: 0.6569
 14848/121437 [==>...........................] - ETA: 247s - loss: 0.3357 - acc: 0.8686 - recall: 0.5738 - precision: 0.6586
 15104/121437 [==>...........................] - ETA: 247s - loss: 0.3347 - acc: 0.8690 - recall: 0.5731 - precision: 0.6606
 15360/121437 [==>...........................] - ETA: 246s - loss: 0.3338 - acc: 0.8694 - recall: 0.5727 - precision: 0.6621
 15616/121437 [==>...........................] - ETA: 246s - loss: 0.3325 - acc: 0.8700 - recall: 0.5729 - precision: 0.6639
 15872/121437 [==>...........................] - ETA: 245s - loss: 0.3315 - acc: 0.8705 - recall: 0.5730 - precision: 0.6654
 16128/121437 [==>...........................] - ETA: 244s - loss: 0.3307 - acc: 0.8709 - recall: 0.5728 - precision: 0.6671
 16384/121437 [===>..........................] - ETA: 243s - loss: 0.3297 - acc: 0.8714 - recall: 0.5727 - precision: 0.6686
 16640/121437 [===>..........................] - ETA: 243s - loss: 0.3286 - acc: 0.8719 - recall: 0.5728 - precision: 0.6707
 16896/121437 [===>..........................] - ETA: 242s - loss: 0.3276 - acc: 0.8723 - recall: 0.5728 - precision: 0.6723
 17152/121437 [===>..........................] - ETA: 241s - loss: 0.3266 - acc: 0.8727 - recall: 0.5727 - precision: 0.6743
 17408/121437 [===>..........................] - ETA: 241s - loss: 0.3257 - acc: 0.8732 - recall: 0.5729 - precision: 0.6758
 17664/121437 [===>..........................] - ETA: 240s - loss: 0.3250 - acc: 0.8735 - recall: 0.5725 - precision: 0.6771
 17920/121437 [===>..........................] - ETA: 239s - loss: 0.3243 - acc: 0.8738 - recall: 0.5720 - precision: 0.6783
 18176/121437 [===>..........................] - ETA: 239s - loss: 0.3235 - acc: 0.8742 - recall: 0.5720 - precision: 0.6798
 18432/121437 [===>..........................] - ETA: 238s - loss: 0.3225 - acc: 0.8746 - recall: 0.5720 - precision: 0.6812
 18688/121437 [===>..........................] - ETA: 238s - loss: 0.3215 - acc: 0.8751 - recall: 0.5721 - precision: 0.6830
 18944/121437 [===>..........................] - ETA: 237s - loss: 0.3206 - acc: 0.8755 - recall: 0.5720 - precision: 0.6849
 19200/121437 [===>..........................] - ETA: 236s - loss: 0.3198 - acc: 0.8759 - recall: 0.5718 - precision: 0.6865
 19456/121437 [===>..........................] - ETA: 235s - loss: 0.3192 - acc: 0.8762 - recall: 0.5716 - precision: 0.6878
 19712/121437 [===>..........................] - ETA: 235s - loss: 0.3184 - acc: 0.8765 - recall: 0.5716 - precision: 0.6890
 19968/121437 [===>..........................] - ETA: 234s - loss: 0.3177 - acc: 0.8768 - recall: 0.5714 - precision: 0.6902
 20224/121437 [===>..........................] - ETA: 234s - loss: 0.3170 - acc: 0.8771 - recall: 0.5713 - precision: 0.6912
 20480/121437 [====>.........................] - ETA: 233s - loss: 0.3162 - acc: 0.8774 - recall: 0.5714 - precision: 0.6918
 20736/121437 [====>.........................] - ETA: 232s - loss: 0.3154 - acc: 0.8777 - recall: 0.5712 - precision: 0.6931
 20992/121437 [====>.........................] - ETA: 232s - loss: 0.3151 - acc: 0.8779 - recall: 0.5708 - precision: 0.6941
 21248/121437 [====>.........................] - ETA: 231s - loss: 0.3146 - acc: 0.8781 - recall: 0.5705 - precision: 0.6955
 21504/121437 [====>.........................] - ETA: 230s - loss: 0.3140 - acc: 0.8784 - recall: 0.5703 - precision: 0.6969
 21760/121437 [====>.........................] - ETA: 230s - loss: 0.3135 - acc: 0.8786 - recall: 0.5700 - precision: 0.6981
 22016/121437 [====>.........................] - ETA: 229s - loss: 0.3128 - acc: 0.8789 - recall: 0.5699 - precision: 0.6991
 22272/121437 [====>.........................] - ETA: 228s - loss: 0.3122 - acc: 0.8791 - recall: 0.5696 - precision: 0.7002
 22528/121437 [====>.........................] - ETA: 228s - loss: 0.3117 - acc: 0.8794 - recall: 0.5695 - precision: 0.7010
 22784/121437 [====>.........................] - ETA: 227s - loss: 0.3111 - acc: 0.8796 - recall: 0.5695 - precision: 0.7021
 23040/121437 [====>.........................] - ETA: 227s - loss: 0.3105 - acc: 0.8798 - recall: 0.5692 - precision: 0.7032
 23296/121437 [====>.........................] - ETA: 226s - loss: 0.3101 - acc: 0.8800 - recall: 0.5688 - precision: 0.7048
 23552/121437 [====>.........................] - ETA: 225s - loss: 0.3095 - acc: 0.8802 - recall: 0.5684 - precision: 0.7060
 23808/121437 [====>.........................] - ETA: 225s - loss: 0.3089 - acc: 0.8805 - recall: 0.5685 - precision: 0.7071
 24064/121437 [====>.........................] - ETA: 224s - loss: 0.3082 - acc: 0.8808 - recall: 0.5686 - precision: 0.7082
 24320/121437 [=====>........................] - ETA: 224s - loss: 0.3076 - acc: 0.8811 - recall: 0.5686 - precision: 0.7094
 24576/121437 [=====>........................] - ETA: 223s - loss: 0.3073 - acc: 0.8813 - recall: 0.5686 - precision: 0.7101
 24832/121437 [=====>........................] - ETA: 222s - loss: 0.3068 - acc: 0.8814 - recall: 0.5685 - precision: 0.7107
 25088/121437 [=====>........................] - ETA: 222s - loss: 0.3062 - acc: 0.8816 - recall: 0.5685 - precision: 0.7114
 25344/121437 [=====>........................] - ETA: 221s - loss: 0.3058 - acc: 0.8817 - recall: 0.5684 - precision: 0.7118
 25600/121437 [=====>........................] - ETA: 220s - loss: 0.3052 - acc: 0.8820 - recall: 0.5683 - precision: 0.7126
 25856/121437 [=====>........................] - ETA: 220s - loss: 0.3048 - acc: 0.8821 - recall: 0.5683 - precision: 0.7133
 26112/121437 [=====>........................] - ETA: 219s - loss: 0.3043 - acc: 0.8823 - recall: 0.5680 - precision: 0.7142
 26368/121437 [=====>........................] - ETA: 219s - loss: 0.3040 - acc: 0.8824 - recall: 0.5677 - precision: 0.7155
 26624/121437 [=====>........................] - ETA: 218s - loss: 0.3036 - acc: 0.8826 - recall: 0.5675 - precision: 0.7163
 26880/121437 [=====>........................] - ETA: 217s - loss: 0.3032 - acc: 0.8829 - recall: 0.5673 - precision: 0.7176
 27136/121437 [=====>........................] - ETA: 217s - loss: 0.3027 - acc: 0.8831 - recall: 0.5672 - precision: 0.7186
 27392/121437 [=====>........................] - ETA: 216s - loss: 0.3024 - acc: 0.8832 - recall: 0.5669 - precision: 0.7194
 27648/121437 [=====>........................] - ETA: 216s - loss: 0.3019 - acc: 0.8834 - recall: 0.5665 - precision: 0.7204
 27904/121437 [=====>........................] - ETA: 215s - loss: 0.3015 - acc: 0.8836 - recall: 0.5664 - precision: 0.7213
 28160/121437 [=====>........................] - ETA: 214s - loss: 0.3010 - acc: 0.8837 - recall: 0.5661 - precision: 0.7220
 28416/121437 [======>.......................] - ETA: 214s - loss: 0.3004 - acc: 0.8840 - recall: 0.5661 - precision: 0.7232
 28672/121437 [======>.......................] - ETA: 213s - loss: 0.2999 - acc: 0.8841 - recall: 0.5659 - precision: 0.7239
 28928/121437 [======>.......................] - ETA: 212s - loss: 0.2995 - acc: 0.8843 - recall: 0.5658 - precision: 0.7248
 29184/121437 [======>.......................] - ETA: 212s - loss: 0.2991 - acc: 0.8845 - recall: 0.5657 - precision: 0.7258
 29440/121437 [======>.......................] - ETA: 211s - loss: 0.2987 - acc: 0.8847 - recall: 0.5657 - precision: 0.7266
 29696/121437 [======>.......................] - ETA: 211s - loss: 0.2983 - acc: 0.8848 - recall: 0.5658 - precision: 0.7272
 29952/121437 [======>.......................] - ETA: 210s - loss: 0.2979 - acc: 0.8850 - recall: 0.5659 - precision: 0.7279
 30208/121437 [======>.......................] - ETA: 209s - loss: 0.2976 - acc: 0.8852 - recall: 0.5659 - precision: 0.7287
 30464/121437 [======>.......................] - ETA: 209s - loss: 0.2971 - acc: 0.8854 - recall: 0.5659 - precision: 0.7296
 30720/121437 [======>.......................] - ETA: 208s - loss: 0.2966 - acc: 0.8855 - recall: 0.5660 - precision: 0.7304
 30976/121437 [======>.......................] - ETA: 208s - loss: 0.2962 - acc: 0.8857 - recall: 0.5659 - precision: 0.7312
 31232/121437 [======>.......................] - ETA: 207s - loss: 0.2958 - acc: 0.8858 - recall: 0.5657 - precision: 0.7320
 31488/121437 [======>.......................] - ETA: 206s - loss: 0.2954 - acc: 0.8860 - recall: 0.5657 - precision: 0.7328
 31744/121437 [======>.......................] - ETA: 206s - loss: 0.2951 - acc: 0.8861 - recall: 0.5657 - precision: 0.7334
 32000/121437 [======>.......................] - ETA: 205s - loss: 0.2946 - acc: 0.8863 - recall: 0.5659 - precision: 0.7341
 32256/121437 [======>.......................] - ETA: 205s - loss: 0.2941 - acc: 0.8866 - recall: 0.5660 - precision: 0.7352
 32383/121437 [======>.......................] - ETA: 204s - loss: 0.2938 - acc: 0.8867 - recall: 0.5661 - precision: 0.7357
 32639/121437 [=======>......................] - ETA: 204s - loss: 0.2934 - acc: 0.8868 - recall: 0.5660 - precision: 0.7366
 32895/121437 [=======>......................] - ETA: 203s - loss: 0.2931 - acc: 0.8870 - recall: 0.5660 - precision: 0.7373
 33151/121437 [=======>......................] - ETA: 203s - loss: 0.2927 - acc: 0.8871 - recall: 0.5662 - precision: 0.7380
 33407/121437 [=======>......................] - ETA: 202s - loss: 0.2924 - acc: 0.8872 - recall: 0.5662 - precision: 0.7383
 33663/121437 [=======>......................] - ETA: 201s - loss: 0.2920 - acc: 0.8874 - recall: 0.5663 - precision: 0.7389
 33919/121437 [=======>......................] - ETA: 201s - loss: 0.2915 - acc: 0.8875 - recall: 0.5662 - precision: 0.7397
 34175/121437 [=======>......................] - ETA: 200s - loss: 0.2913 - acc: 0.8877 - recall: 0.5662 - precision: 0.7405
 34431/121437 [=======>......................] - ETA: 200s - loss: 0.2910 - acc: 0.8878 - recall: 0.5660 - precision: 0.7410
 34687/121437 [=======>......................] - ETA: 199s - loss: 0.2907 - acc: 0.8879 - recall: 0.5657 - precision: 0.7414
 34943/121437 [=======>......................] - ETA: 198s - loss: 0.2905 - acc: 0.8880 - recall: 0.5657 - precision: 0.7418
 35199/121437 [=======>......................] - ETA: 198s - loss: 0.2901 - acc: 0.8881 - recall: 0.5658 - precision: 0.7426
 35455/121437 [=======>......................] - ETA: 197s - loss: 0.2898 - acc: 0.8883 - recall: 0.5657 - precision: 0.7435
 35711/121437 [=======>......................] - ETA: 197s - loss: 0.2894 - acc: 0.8884 - recall: 0.5657 - precision: 0.7444
 35967/121437 [=======>......................] - ETA: 196s - loss: 0.2891 - acc: 0.8886 - recall: 0.5657 - precision: 0.7451
 36223/121437 [=======>......................] - ETA: 195s - loss: 0.2886 - acc: 0.8888 - recall: 0.5660 - precision: 0.7458
 36479/121437 [========>.....................] - ETA: 195s - loss: 0.2883 - acc: 0.8889 - recall: 0.5661 - precision: 0.7464
 36735/121437 [========>.....................] - ETA: 194s - loss: 0.2880 - acc: 0.8890 - recall: 0.5661 - precision: 0.7469
 36991/121437 [========>.....................] - ETA: 194s - loss: 0.2878 - acc: 0.8891 - recall: 0.5660 - precision: 0.7474
 37247/121437 [========>.....................] - ETA: 193s - loss: 0.2874 - acc: 0.8893 - recall: 0.5662 - precision: 0.7482
 37503/121437 [========>.....................] - ETA: 192s - loss: 0.2871 - acc: 0.8895 - recall: 0.5663 - precision: 0.7487
 37759/121437 [========>.....................] - ETA: 192s - loss: 0.2867 - acc: 0.8896 - recall: 0.5663 - precision: 0.7493
 38015/121437 [========>.....................] - ETA: 191s - loss: 0.2864 - acc: 0.8897 - recall: 0.5664 - precision: 0.7500
 38271/121437 [========>.....................] - ETA: 191s - loss: 0.2860 - acc: 0.8899 - recall: 0.5663 - precision: 0.7508
 38527/121437 [========>.....................] - ETA: 190s - loss: 0.2857 - acc: 0.8900 - recall: 0.5664 - precision: 0.7514
 38783/121437 [========>.....................] - ETA: 190s - loss: 0.2854 - acc: 0.8902 - recall: 0.5666 - precision: 0.7519
 39039/121437 [========>.....................] - ETA: 189s - loss: 0.2852 - acc: 0.8903 - recall: 0.5668 - precision: 0.7522
 39295/121437 [========>.....................] - ETA: 188s - loss: 0.2848 - acc: 0.8905 - recall: 0.5671 - precision: 0.7528
 39551/121437 [========>.....................] - ETA: 188s - loss: 0.2845 - acc: 0.8905 - recall: 0.5670 - precision: 0.7534
 39807/121437 [========>.....................] - ETA: 187s - loss: 0.2843 - acc: 0.8907 - recall: 0.5668 - precision: 0.7540
 40063/121437 [========>.....................] - ETA: 187s - loss: 0.2839 - acc: 0.8908 - recall: 0.5668 - precision: 0.7545
 40319/121437 [========>.....................] - ETA: 186s - loss: 0.2837 - acc: 0.8908 - recall: 0.5669 - precision: 0.7549
 40575/121437 [=========>....................] - ETA: 185s - loss: 0.2834 - acc: 0.8910 - recall: 0.5669 - precision: 0.7554
 40831/121437 [=========>....................] - ETA: 185s - loss: 0.2831 - acc: 0.8911 - recall: 0.5671 - precision: 0.7559
 41087/121437 [=========>....................] - ETA: 184s - loss: 0.2828 - acc: 0.8912 - recall: 0.5670 - precision: 0.7566
 41343/121437 [=========>....................] - ETA: 183s - loss: 0.2826 - acc: 0.8913 - recall: 0.5670 - precision: 0.7570
 41599/121437 [=========>....................] - ETA: 183s - loss: 0.2822 - acc: 0.8914 - recall: 0.5672 - precision: 0.7574
 41855/121437 [=========>....................] - ETA: 182s - loss: 0.2819 - acc: 0.8916 - recall: 0.5677 - precision: 0.7576
 42111/121437 [=========>....................] - ETA: 182s - loss: 0.2817 - acc: 0.8916 - recall: 0.5676 - precision: 0.7582
 42367/121437 [=========>....................] - ETA: 181s - loss: 0.2814 - acc: 0.8918 - recall: 0.5678 - precision: 0.7588
 42623/121437 [=========>....................] - ETA: 180s - loss: 0.2811 - acc: 0.8919 - recall: 0.5680 - precision: 0.7592
 42879/121437 [=========>....................] - ETA: 180s - loss: 0.2808 - acc: 0.8920 - recall: 0.5683 - precision: 0.7593
 43135/121437 [=========>....................] - ETA: 179s - loss: 0.2804 - acc: 0.8921 - recall: 0.5687 - precision: 0.7599
 43391/121437 [=========>....................] - ETA: 179s - loss: 0.2801 - acc: 0.8923 - recall: 0.5689 - precision: 0.7604
 43647/121437 [=========>....................] - ETA: 178s - loss: 0.2798 - acc: 0.8924 - recall: 0.5690 - precision: 0.7611
 43903/121437 [=========>....................] - ETA: 177s - loss: 0.2794 - acc: 0.8926 - recall: 0.5693 - precision: 0.7617
 44159/121437 [=========>....................] - ETA: 177s - loss: 0.2792 - acc: 0.8927 - recall: 0.5696 - precision: 0.7617
 44415/121437 [=========>....................] - ETA: 176s - loss: 0.2790 - acc: 0.8928 - recall: 0.5698 - precision: 0.7621
 44671/121437 [==========>...................] - ETA: 176s - loss: 0.2787 - acc: 0.8929 - recall: 0.5699 - precision: 0.7626
 44927/121437 [==========>...................] - ETA: 175s - loss: 0.2785 - acc: 0.8930 - recall: 0.5699 - precision: 0.7632
 45183/121437 [==========>...................] - ETA: 174s - loss: 0.2782 - acc: 0.8931 - recall: 0.5701 - precision: 0.7639
 45439/121437 [==========>...................] - ETA: 174s - loss: 0.2780 - acc: 0.8932 - recall: 0.5703 - precision: 0.7644
 45695/121437 [==========>...................] - ETA: 173s - loss: 0.2776 - acc: 0.8934 - recall: 0.5707 - precision: 0.7648
 45951/121437 [==========>...................] - ETA: 173s - loss: 0.2773 - acc: 0.8935 - recall: 0.5711 - precision: 0.7653
 46207/121437 [==========>...................] - ETA: 172s - loss: 0.2770 - acc: 0.8936 - recall: 0.5713 - precision: 0.7657
