reading configurations from config file: cfg/exp_water_5.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
  8704/120853 [=>............................] - ETA: 274s - loss: 0.5429 - acc: 0.7809 - recall: 0.9944 - precision: 0.7841
  9216/120853 [=>............................] - ETA: 272s - loss: 0.5418 - acc: 0.7807 - recall: 0.9947 - precision: 0.7837
  9728/120853 [=>............................] - ETA: 270s - loss: 0.5398 - acc: 0.7808 - recall: 0.9950 - precision: 0.7837
 10240/120853 [=>............................] - ETA: 268s - loss: 0.5391 - acc: 0.7799 - recall: 0.9953 - precision: 0.7826
 10752/120853 [=>............................] - ETA: 266s - loss: 0.5365 - acc: 0.7805 - recall: 0.9955 - precision: 0.7831
 11264/120853 [=>............................] - ETA: 265s - loss: 0.5351 - acc: 0.7802 - recall: 0.9957 - precision: 0.7827
 11776/120853 [=>............................] - ETA: 263s - loss: 0.5349 - acc: 0.7799 - recall: 0.9959 - precision: 0.7823
 12288/120853 [==>...........................] - ETA: 261s - loss: 0.5342 - acc: 0.7794 - recall: 0.9961 - precision: 0.7817
 12800/120853 [==>...........................] - ETA: 260s - loss: 0.5327 - acc: 0.7798 - recall: 0.9962 - precision: 0.7820
 13312/120853 [==>...........................] - ETA: 258s - loss: 0.5311 - acc: 0.7806 - recall: 0.9964 - precision: 0.7827
 13824/120853 [==>...........................] - ETA: 256s - loss: 0.5308 - acc: 0.7796 - recall: 0.9965 - precision: 0.7816
 14336/120853 [==>...........................] - ETA: 254s - loss: 0.5298 - acc: 0.7799 - recall: 0.9966 - precision: 0.7818
 14848/120853 [==>...........................] - ETA: 253s - loss: 0.5297 - acc: 0.7796 - recall: 0.9967 - precision: 0.7815
 15360/120853 [==>...........................] - ETA: 252s - loss: 0.5288 - acc: 0.7796 - recall: 0.9968 - precision: 0.7814
 15872/120853 [==>...........................] - ETA: 250s - loss: 0.5277 - acc: 0.7797 - recall: 0.9969 - precision: 0.7814
 16384/120853 [===>..........................] - ETA: 249s - loss: 0.5271 - acc: 0.7798 - recall: 0.9970 - precision: 0.7816
 16896/120853 [===>..........................] - ETA: 248s - loss: 0.5251 - acc: 0.7807 - recall: 0.9971 - precision: 0.7824
 17408/120853 [===>..........................] - ETA: 246s - loss: 0.5236 - acc: 0.7814 - recall: 0.9972 - precision: 0.7830
 17920/120853 [===>..........................] - ETA: 245s - loss: 0.5219 - acc: 0.7818 - recall: 0.9973 - precision: 0.7834
 18432/120853 [===>..........................] - ETA: 243s - loss: 0.5205 - acc: 0.7824 - recall: 0.9974 - precision: 0.7839
 18944/120853 [===>..........................] - ETA: 242s - loss: 0.5195 - acc: 0.7823 - recall: 0.9974 - precision: 0.7837
 19456/120853 [===>..........................] - ETA: 241s - loss: 0.5182 - acc: 0.7827 - recall: 0.9975 - precision: 0.7842
 19968/120853 [===>..........................] - ETA: 239s - loss: 0.5169 - acc: 0.7831 - recall: 0.9976 - precision: 0.7845
 20480/120853 [====>.........................] - ETA: 238s - loss: 0.5166 - acc: 0.7823 - recall: 0.9976 - precision: 0.7837
 20992/120853 [====>.........................] - ETA: 236s - loss: 0.5166 - acc: 0.7821 - recall: 0.9977 - precision: 0.7834
 21504/120853 [====>.........................] - ETA: 235s - loss: 0.5162 - acc: 0.7819 - recall: 0.9977 - precision: 0.7832
 22016/120853 [====>.........................] - ETA: 234s - loss: 0.5159 - acc: 0.7813 - recall: 0.9978 - precision: 0.7826
 22528/120853 [====>.........................] - ETA: 232s - loss: 0.5140 - acc: 0.7820 - recall: 0.9978 - precision: 0.7832
 23040/120853 [====>.........................] - ETA: 231s - loss: 0.5147 - acc: 0.7814 - recall: 0.9979 - precision: 0.7826
 23552/120853 [====>.........................] - ETA: 230s - loss: 0.5140 - acc: 0.7812 - recall: 0.9979 - precision: 0.7824
 24064/120853 [====>.........................] - ETA: 229s - loss: 0.5133 - acc: 0.7814 - recall: 0.9980 - precision: 0.7825
 24576/120853 [=====>........................] - ETA: 227s - loss: 0.5125 - acc: 0.7820 - recall: 0.9980 - precision: 0.7831
 25088/120853 [=====>........................] - ETA: 226s - loss: 0.5122 - acc: 0.7814 - recall: 0.9981 - precision: 0.7826
 25600/120853 [=====>........................] - ETA: 225s - loss: 0.5118 - acc: 0.7813 - recall: 0.9981 - precision: 0.7824
 26112/120853 [=====>........................] - ETA: 223s - loss: 0.5123 - acc: 0.7809 - recall: 0.9981 - precision: 0.7820
 26624/120853 [=====>........................] - ETA: 222s - loss: 0.5125 - acc: 0.7805 - recall: 0.9982 - precision: 0.7816
 27136/120853 [=====>........................] - ETA: 221s - loss: 0.5117 - acc: 0.7805 - recall: 0.9982 - precision: 0.7816
 27648/120853 [=====>........................] - ETA: 220s - loss: 0.5116 - acc: 0.7803 - recall: 0.9982 - precision: 0.7814
 28160/120853 [=====>........................] - ETA: 218s - loss: 0.5108 - acc: 0.7804 - recall: 0.9983 - precision: 0.7814
 28672/120853 [======>.......................] - ETA: 217s - loss: 0.5100 - acc: 0.7804 - recall: 0.9983 - precision: 0.7814
 29184/120853 [======>.......................] - ETA: 216s - loss: 0.5089 - acc: 0.7805 - recall: 0.9983 - precision: 0.7814
 29696/120853 [======>.......................] - ETA: 214s - loss: 0.5087 - acc: 0.7805 - recall: 0.9984 - precision: 0.7815
 30208/120853 [======>.......................] - ETA: 213s - loss: 0.5088 - acc: 0.7804 - recall: 0.9984 - precision: 0.7813
 30720/120853 [======>.......................] - ETA: 212s - loss: 0.5078 - acc: 0.7810 - recall: 0.9984 - precision: 0.7819
 31232/120853 [======>.......................] - ETA: 211s - loss: 0.5078 - acc: 0.7803 - recall: 0.9984 - precision: 0.7812
 31744/120853 [======>.......................] - ETA: 209s - loss: 0.5071 - acc: 0.7809 - recall: 0.9985 - precision: 0.7818
 32256/120853 [=======>......................] - ETA: 208s - loss: 0.5067 - acc: 0.7808 - recall: 0.9985 - precision: 0.7816
 32768/120853 [=======>......................] - ETA: 207s - loss: 0.5056 - acc: 0.7815 - recall: 0.9985 - precision: 0.7823
 33280/120853 [=======>......................] - ETA: 206s - loss: 0.5049 - acc: 0.7818 - recall: 0.9985 - precision: 0.7826
 33792/120853 [=======>......................] - ETA: 205s - loss: 0.5046 - acc: 0.7815 - recall: 0.9985 - precision: 0.7823
 34304/120853 [=======>......................] - ETA: 203s - loss: 0.5036 - acc: 0.7819 - recall: 0.9985 - precision: 0.7827
 34816/120853 [=======>......................] - ETA: 202s - loss: 0.5025 - acc: 0.7827 - recall: 0.9983 - precision: 0.7836
 35328/120853 [=======>......................] - ETA: 201s - loss: 0.5020 - acc: 0.7831 - recall: 0.9981 - precision: 0.7840
 35840/120853 [=======>......................] - ETA: 199s - loss: 0.5011 - acc: 0.7837 - recall: 0.9977 - precision: 0.7847
 36352/120853 [========>.....................] - ETA: 198s - loss: 0.5008 - acc: 0.7840 - recall: 0.9977 - precision: 0.7849
 36864/120853 [========>.....................] - ETA: 197s - loss: 0.5000 - acc: 0.7843 - recall: 0.9974 - precision: 0.7854
 37376/120853 [========>.....................] - ETA: 196s - loss: 0.4992 - acc: 0.7849 - recall: 0.9974 - precision: 0.7859
 37888/120853 [========>.....................] - ETA: 194s - loss: 0.4990 - acc: 0.7849 - recall: 0.9973 - precision: 0.7859
 38400/120853 [========>.....................] - ETA: 193s - loss: 0.4991 - acc: 0.7849 - recall: 0.9970 - precision: 0.7859
 38912/120853 [========>.....................] - ETA: 192s - loss: 0.4985 - acc: 0.7855 - recall: 0.9966 - precision: 0.7867
 39424/120853 [========>.....................] - ETA: 191s - loss: 0.4980 - acc: 0.7856 - recall: 0.9957 - precision: 0.7873
 39936/120853 [========>.....................] - ETA: 190s - loss: 0.4974 - acc: 0.7858 - recall: 0.9954 - precision: 0.7876
 40448/120853 [=========>....................] - ETA: 188s - loss: 0.4971 - acc: 0.7862 - recall: 0.9955 - precision: 0.7879
 40960/120853 [=========>....................] - ETA: 187s - loss: 0.4964 - acc: 0.7865 - recall: 0.9954 - precision: 0.7881
 41472/120853 [=========>....................] - ETA: 186s - loss: 0.4961 - acc: 0.7867 - recall: 0.9954 - precision: 0.7883
 41984/120853 [=========>....................] - ETA: 185s - loss: 0.4954 - acc: 0.7871 - recall: 0.9951 - precision: 0.7888
 42496/120853 [=========>....................] - ETA: 183s - loss: 0.4950 - acc: 0.7870 - recall: 0.9944 - precision: 0.7891
 43008/120853 [=========>....................] - ETA: 182s - loss: 0.4942 - acc: 0.7873 - recall: 0.9935 - precision: 0.7898
 43520/120853 [=========>....................] - ETA: 181s - loss: 0.4938 - acc: 0.7875 - recall: 0.9931 - precision: 0.7901
 44032/120853 [=========>....................] - ETA: 180s - loss: 0.4931 - acc: 0.7878 - recall: 0.9928 - precision: 0.7905
 44544/120853 [==========>...................] - ETA: 178s - loss: 0.4922 - acc: 0.7880 - recall: 0.9928 - precision: 0.7907
 45056/120853 [==========>...................] - ETA: 177s - loss: 0.4913 - acc: 0.7883 - recall: 0.9925 - precision: 0.7911
 45568/120853 [==========>...................] - ETA: 176s - loss: 0.4905 - acc: 0.7888 - recall: 0.9921 - precision: 0.7918
 46080/120853 [==========>...................] - ETA: 175s - loss: 0.4900 - acc: 0.7890 - recall: 0.9915 - precision: 0.7923
 46592/120853 [==========>...................] - ETA: 174s - loss: 0.4900 - acc: 0.7890 - recall: 0.9911 - precision: 0.7924
 47104/120853 [==========>...................] - ETA: 172s - loss: 0.4900 - acc: 0.7890 - recall: 0.9907 - precision: 0.7925
 47616/120853 [==========>...................] - ETA: 171s - loss: 0.4898 - acc: 0.7891 - recall: 0.9903 - precision: 0.7928
 48128/120853 [==========>...................] - ETA: 170s - loss: 0.4892 - acc: 0.7896 - recall: 0.9899 - precision: 0.7935
 48640/120853 [===========>..................] - ETA: 169s - loss: 0.4892 - acc: 0.7895 - recall: 0.9900 - precision: 0.7933
 49152/120853 [===========>..................] - ETA: 167s - loss: 0.4891 - acc: 0.7893 - recall: 0.9901 - precision: 0.7931
 49664/120853 [===========>..................] - ETA: 166s - loss: 0.4882 - acc: 0.7898 - recall: 0.9897 - precision: 0.7938
 50176/120853 [===========>..................] - ETA: 165s - loss: 0.4876 - acc: 0.7903 - recall: 0.9892 - precision: 0.7945
 50688/120853 [===========>..................] - ETA: 164s - loss: 0.4876 - acc: 0.7903 - recall: 0.9890 - precision: 0.7946
 51200/120853 [===========>..................] - ETA: 163s - loss: 0.4875 - acc: 0.7903 - recall: 0.9888 - precision: 0.7947
 51712/120853 [===========>..................] - ETA: 161s - loss: 0.4871 - acc: 0.7904 - recall: 0.9884 - precision: 0.7948
 52224/120853 [===========>..................] - ETA: 160s - loss: 0.4870 - acc: 0.7904 - recall: 0.9876 - precision: 0.7952
 52736/120853 [============>.................] - ETA: 159s - loss: 0.4866 - acc: 0.7906 - recall: 0.9872 - precision: 0.7955
 53248/120853 [============>.................] - ETA: 158s - loss: 0.4865 - acc: 0.7905 - recall: 0.9872 - precision: 0.7954
 53760/120853 [============>.................] - ETA: 156s - loss: 0.4859 - acc: 0.7907 - recall: 0.9871 - precision: 0.7957
 54272/120853 [============>.................] - ETA: 155s - loss: 0.4854 - acc: 0.7911 - recall: 0.9872 - precision: 0.7960
 54784/120853 [============>.................] - ETA: 154s - loss: 0.4849 - acc: 0.7914 - recall: 0.9872 - precision: 0.7962
 55296/120853 [============>.................] - ETA: 153s - loss: 0.4845 - acc: 0.7916 - recall: 0.9871 - precision: 0.7965
 55808/120853 [============>.................] - ETA: 152s - loss: 0.4846 - acc: 0.7916 - recall: 0.9868 - precision: 0.7966
 56320/120853 [============>.................] - ETA: 150s - loss: 0.4842 - acc: 0.7918 - recall: 0.9863 - precision: 0.7970
 56832/120853 [=============>................] - ETA: 149s - loss: 0.4838 - acc: 0.7920 - recall: 0.9859 - precision: 0.7973
 57344/120853 [=============>................] - ETA: 148s - loss: 0.4832 - acc: 0.7922 - recall: 0.9857 - precision: 0.7977
 57856/120853 [=============>................] - ETA: 147s - loss: 0.4830 - acc: 0.7923 - recall: 0.9858 - precision: 0.7977
 58368/120853 [=============>................] - ETA: 145s - loss: 0.4827 - acc: 0.7925 - recall: 0.9859 - precision: 0.7979
 58880/120853 [=============>................] - ETA: 144s - loss: 0.4822 - acc: 0.7926 - recall: 0.9858 - precision: 0.7980
 59392/120853 [=============>................] - ETA: 143s - loss: 0.4822 - acc: 0.7925 - recall: 0.9854 - precision: 0.7980
 59904/120853 [=============>................] - ETA: 142s - loss: 0.4823 - acc: 0.7925 - recall: 0.9851 - precision: 0.7981
 60416/120853 [=============>................] - ETA: 141s - loss: 0.4822 - acc: 0.7924 - recall: 0.9847 - precision: 0.7983
 60928/120853 [==============>...............] - ETA: 139s - loss: 0.4818 - acc: 0.7927 - recall: 0.9845 - precision: 0.7986
 61440/120853 [==============>...............] - ETA: 138s - loss: 0.4815 - acc: 0.7927 - recall: 0.9846 - precision: 0.7986
 61952/120853 [==============>...............] - ETA: 137s - loss: 0.4814 - acc: 0.7926 - recall: 0.9847 - precision: 0.7985
 62464/120853 [==============>...............] - ETA: 136s - loss: 0.4813 - acc: 0.7927 - recall: 0.9847 - precision: 0.7985
 62976/120853 [==============>...............] - ETA: 135s - loss: 0.4808 - acc: 0.7930 - recall: 0.9845 - precision: 0.7988
 63488/120853 [==============>...............] - ETA: 133s - loss: 0.4807 - acc: 0.7930 - recall: 0.9844 - precision: 0.7988
 64000/120853 [==============>...............] - ETA: 132s - loss: 0.4805 - acc: 0.7930 - recall: 0.9843 - precision: 0.7989
 64512/120853 [===============>..............] - ETA: 131s - loss: 0.4800 - acc: 0.7931 - recall: 0.9841 - precision: 0.7992
 65024/120853 [===============>..............] - ETA: 130s - loss: 0.4798 - acc: 0.7931 - recall: 0.9840 - precision: 0.7992
 65536/120853 [===============>..............] - ETA: 129s - loss: 0.4793 - acc: 0.7934 - recall: 0.9840 - precision: 0.7994
 66048/120853 [===============>..............] - ETA: 127s - loss: 0.4790 - acc: 0.7935 - recall: 0.9840 - precision: 0.7995
 66560/120853 [===============>..............] - ETA: 126s - loss: 0.4789 - acc: 0.7937 - recall: 0.9839 - precision: 0.7996
 67072/120853 [===============>..............] - ETA: 125s - loss: 0.4785 - acc: 0.7938 - recall: 0.9836 - precision: 0.8000
 67584/120853 [===============>..............] - ETA: 124s - loss: 0.4781 - acc: 0.7940 - recall: 0.9830 - precision: 0.8004
 68096/120853 [===============>..............] - ETA: 122s - loss: 0.4778 - acc: 0.7941 - recall: 0.9829 - precision: 0.8006
 68608/120853 [================>.............] - ETA: 121s - loss: 0.4774 - acc: 0.7943 - recall: 0.9830 - precision: 0.8007
 69120/120853 [================>.............] - ETA: 120s - loss: 0.4774 - acc: 0.7943 - recall: 0.9830 - precision: 0.8006
 69632/120853 [================>.............] - ETA: 119s - loss: 0.4770 - acc: 0.7944 - recall: 0.9831 - precision: 0.8007
 70144/120853 [================>.............] - ETA: 118s - loss: 0.4769 - acc: 0.7944 - recall: 0.9830 - precision: 0.8007
 70656/120853 [================>.............] - ETA: 116s - loss: 0.4765 - acc: 0.7946 - recall: 0.9830 - precision: 0.8009
 71168/120853 [================>.............] - ETA: 115s - loss: 0.4764 - acc: 0.7946 - recall: 0.9828 - precision: 0.8009
 71680/120853 [================>.............] - ETA: 114s - loss: 0.4762 - acc: 0.7947 - recall: 0.9827 - precision: 0.8011
 72192/120853 [================>.............] - ETA: 113s - loss: 0.4756 - acc: 0.7948 - recall: 0.9827 - precision: 0.8012
 72704/120853 [=================>............] - ETA: 112s - loss: 0.4754 - acc: 0.7949 - recall: 0.9827 - precision: 0.8012
 73216/120853 [=================>............] - ETA: 110s - loss: 0.4748 - acc: 0.7952 - recall: 0.9826 - precision: 0.8015
 73728/120853 [=================>............] - ETA: 109s - loss: 0.4744 - acc: 0.7954 - recall: 0.9825 - precision: 0.8018
 74240/120853 [=================>............] - ETA: 108s - loss: 0.4739 - acc: 0.7957 - recall: 0.9823 - precision: 0.8021
 74752/120853 [=================>............] - ETA: 107s - loss: 0.4733 - acc: 0.7960 - recall: 0.9820 - precision: 0.8026
 75264/120853 [=================>............] - ETA: 106s - loss: 0.4731 - acc: 0.7961 - recall: 0.9819 - precision: 0.8028
 75776/120853 [=================>............] - ETA: 104s - loss: 0.4731 - acc: 0.7961 - recall: 0.9817 - precision: 0.8028
 76288/120853 [=================>............] - ETA: 103s - loss: 0.4727 - acc: 0.7962 - recall: 0.9814 - precision: 0.8031
 76800/120853 [==================>...........] - ETA: 102s - loss: 0.4725 - acc: 0.7963 - recall: 0.9812 - precision: 0.8032
 77312/120853 [==================>...........] - ETA: 101s - loss: 0.4718 - acc: 0.7967 - recall: 0.9812 - precision: 0.8035
 77824/120853 [==================>...........] - ETA: 100s - loss: 0.4714 - acc: 0.7968 - recall: 0.9811 - precision: 0.8037
 78336/120853 [==================>...........] - ETA: 98s - loss: 0.4711 - acc: 0.7969 - recall: 0.9811 - precision: 0.8038 
 78848/120853 [==================>...........] - ETA: 97s - loss: 0.4707 - acc: 0.7971 - recall: 0.9810 - precision: 0.8040
 79360/120853 [==================>...........] - ETA: 96s - loss: 0.4702 - acc: 0.7975 - recall: 0.9809 - precision: 0.8045
 79872/120853 [==================>...........] - ETA: 95s - loss: 0.4701 - acc: 0.7975 - recall: 0.9809 - precision: 0.8044
 80384/120853 [==================>...........] - ETA: 94s - loss: 0.4697 - acc: 0.7977 - recall: 0.9806 - precision: 0.8047
 80896/120853 [===================>..........] - ETA: 92s - loss: 0.4697 - acc: 0.7976 - recall: 0.9802 - precision: 0.8048
 81408/120853 [===================>..........] - ETA: 91s - loss: 0.4693 - acc: 0.7977 - recall: 0.9801 - precision: 0.8050
 81920/120853 [===================>..........] - ETA: 90s - loss: 0.4687 - acc: 0.7979 - recall: 0.9799 - precision: 0.8052
 82432/120853 [===================>..........] - ETA: 89s - loss: 0.4681 - acc: 0.7982 - recall: 0.9800 - precision: 0.8055
 82944/120853 [===================>..........] - ETA: 88s - loss: 0.4675 - acc: 0.7985 - recall: 0.9801 - precision: 0.8057
 83456/120853 [===================>..........] - ETA: 86s - loss: 0.4672 - acc: 0.7986 - recall: 0.9798 - precision: 0.8059
 83968/120853 [===================>..........] - ETA: 85s - loss: 0.4667 - acc: 0.7989 - recall: 0.9796 - precision: 0.8064
 84480/120853 [===================>..........] - ETA: 84s - loss: 0.4668 - acc: 0.7988 - recall: 0.9794 - precision: 0.8064
 84992/120853 [====================>.........] - ETA: 83s - loss: 0.4662 - acc: 0.7991 - recall: 0.9794 - precision: 0.8067
 85504/120853 [====================>.........] - ETA: 82s - loss: 0.4656 - acc: 0.7993 - recall: 0.9794 - precision: 0.8068
 86016/120853 [====================>.........] - ETA: 80s - loss: 0.4655 - acc: 0.7994 - recall: 0.9794 - precision: 0.8069
 86528/120853 [====================>.........] - ETA: 79s - loss: 0.4652 - acc: 0.7996 - recall: 0.9794 - precision: 0.8071
 87040/120853 [====================>.........] - ETA: 78s - loss: 0.4647 - acc: 0.7997 - recall: 0.9792 - precision: 0.8073
 87552/120853 [====================>.........] - ETA: 77s - loss: 0.4644 - acc: 0.7999 - recall: 0.9790 - precision: 0.8076
 88064/120853 [====================>.........] - ETA: 76s - loss: 0.4639 - acc: 0.8001 - recall: 0.9790 - precision: 0.8079
 88576/120853 [====================>.........] - ETA: 74s - loss: 0.4637 - acc: 0.8002 - recall: 0.9790 - precision: 0.8079
 89088/120853 [=====================>........] - ETA: 73s - loss: 0.4636 - acc: 0.8002 - recall: 0.9790 - precision: 0.8079
 89600/120853 [=====================>........] - ETA: 72s - loss: 0.4633 - acc: 0.8004 - recall: 0.9789 - precision: 0.8082
 90112/120853 [=====================>........] - ETA: 71s - loss: 0.4632 - acc: 0.8005 - recall: 0.9786 - precision: 0.8084
 90624/120853 [=====================>........] - ETA: 70s - loss: 0.4629 - acc: 0.8006 - recall: 0.9784 - precision: 0.8086
 91136/120853 [=====================>........] - ETA: 68s - loss: 0.4627 - acc: 0.8007 - recall: 0.9783 - precision: 0.8087
 91648/120853 [=====================>........] - ETA: 67s - loss: 0.4625 - acc: 0.8009 - recall: 0.9784 - precision: 0.8088
 92160/120853 [=====================>........] - ETA: 66s - loss: 0.4625 - acc: 0.8008 - recall: 0.9783 - precision: 0.8088
 92672/120853 [======================>.......] - ETA: 65s - loss: 0.4622 - acc: 0.8008 - recall: 0.9781 - precision: 0.8088
