('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
 17408/121437 [===>..........................] - ETA: 235s - loss: 0.4180 - acc: 0.8120 - recall: 0.5534 - precision: 0.5009
 17920/121437 [===>..........................] - ETA: 234s - loss: 0.4152 - acc: 0.8140 - recall: 0.5542 - precision: 0.5058
 18432/121437 [===>..........................] - ETA: 232s - loss: 0.4128 - acc: 0.8157 - recall: 0.5543 - precision: 0.5101
 18944/121437 [===>..........................] - ETA: 232s - loss: 0.4101 - acc: 0.8175 - recall: 0.5553 - precision: 0.5143
 19456/121437 [===>..........................] - ETA: 231s - loss: 0.4080 - acc: 0.8190 - recall: 0.5549 - precision: 0.5180
 19968/121437 [===>..........................] - ETA: 230s - loss: 0.4057 - acc: 0.8205 - recall: 0.5550 - precision: 0.5215
 20480/121437 [====>.........................] - ETA: 229s - loss: 0.4034 - acc: 0.8220 - recall: 0.5552 - precision: 0.5249
 20992/121437 [====>.........................] - ETA: 228s - loss: 0.4009 - acc: 0.8236 - recall: 0.5558 - precision: 0.5295
 21504/121437 [====>.........................] - ETA: 227s - loss: 0.3986 - acc: 0.8251 - recall: 0.5566 - precision: 0.5329
 22016/121437 [====>.........................] - ETA: 226s - loss: 0.3964 - acc: 0.8264 - recall: 0.5571 - precision: 0.5363
 22528/121437 [====>.........................] - ETA: 225s - loss: 0.3947 - acc: 0.8277 - recall: 0.5572 - precision: 0.5396
 23040/121437 [====>.........................] - ETA: 225s - loss: 0.3930 - acc: 0.8289 - recall: 0.5573 - precision: 0.5431
 23552/121437 [====>.........................] - ETA: 224s - loss: 0.3912 - acc: 0.8301 - recall: 0.5576 - precision: 0.5464
 24064/121437 [====>.........................] - ETA: 223s - loss: 0.3893 - acc: 0.8314 - recall: 0.5578 - precision: 0.5500
 24576/121437 [=====>........................] - ETA: 221s - loss: 0.3876 - acc: 0.8326 - recall: 0.5580 - precision: 0.5534
 25088/121437 [=====>........................] - ETA: 221s - loss: 0.3863 - acc: 0.8336 - recall: 0.5580 - precision: 0.5568
 25600/121437 [=====>........................] - ETA: 220s - loss: 0.3846 - acc: 0.8347 - recall: 0.5584 - precision: 0.5600
 26112/121437 [=====>........................] - ETA: 219s - loss: 0.3829 - acc: 0.8358 - recall: 0.5588 - precision: 0.5635
 26624/121437 [=====>........................] - ETA: 218s - loss: 0.3814 - acc: 0.8368 - recall: 0.5590 - precision: 0.5665
 27136/121437 [=====>........................] - ETA: 218s - loss: 0.3796 - acc: 0.8379 - recall: 0.5597 - precision: 0.5696
 27648/121437 [=====>........................] - ETA: 216s - loss: 0.3781 - acc: 0.8389 - recall: 0.5597 - precision: 0.5723
 28160/121437 [=====>........................] - ETA: 215s - loss: 0.3764 - acc: 0.8399 - recall: 0.5602 - precision: 0.5754
 28672/121437 [======>.......................] - ETA: 214s - loss: 0.3753 - acc: 0.8406 - recall: 0.5598 - precision: 0.5780
 29184/121437 [======>.......................] - ETA: 213s - loss: 0.3737 - acc: 0.8415 - recall: 0.5601 - precision: 0.5807
 29696/121437 [======>.......................] - ETA: 212s - loss: 0.3724 - acc: 0.8424 - recall: 0.5604 - precision: 0.5828
 30208/121437 [======>.......................] - ETA: 211s - loss: 0.3710 - acc: 0.8432 - recall: 0.5608 - precision: 0.5852
 30720/121437 [======>.......................] - ETA: 210s - loss: 0.3697 - acc: 0.8440 - recall: 0.5607 - precision: 0.5876
 31232/121437 [======>.......................] - ETA: 209s - loss: 0.3684 - acc: 0.8448 - recall: 0.5609 - precision: 0.5904
 31744/121437 [======>.......................] - ETA: 208s - loss: 0.3673 - acc: 0.8455 - recall: 0.5607 - precision: 0.5924
 32256/121437 [======>.......................] - ETA: 207s - loss: 0.3660 - acc: 0.8464 - recall: 0.5612 - precision: 0.5949
 32383/121437 [======>.......................] - ETA: 206s - loss: 0.3657 - acc: 0.8466 - recall: 0.5613 - precision: 0.5953
 32895/121437 [=======>......................] - ETA: 205s - loss: 0.3643 - acc: 0.8474 - recall: 0.5617 - precision: 0.5977
 33407/121437 [=======>......................] - ETA: 203s - loss: 0.3631 - acc: 0.8481 - recall: 0.5619 - precision: 0.6000
 33919/121437 [=======>......................] - ETA: 202s - loss: 0.3619 - acc: 0.8488 - recall: 0.5622 - precision: 0.6023
 34431/121437 [=======>......................] - ETA: 200s - loss: 0.3607 - acc: 0.8495 - recall: 0.5624 - precision: 0.6046
 34943/121437 [=======>......................] - ETA: 199s - loss: 0.3595 - acc: 0.8502 - recall: 0.5627 - precision: 0.6068
 35455/121437 [=======>......................] - ETA: 197s - loss: 0.3585 - acc: 0.8509 - recall: 0.5629 - precision: 0.6086
 35967/121437 [=======>......................] - ETA: 196s - loss: 0.3576 - acc: 0.8515 - recall: 0.5631 - precision: 0.6105
 36479/121437 [========>.....................] - ETA: 194s - loss: 0.3565 - acc: 0.8521 - recall: 0.5633 - precision: 0.6127
 36991/121437 [========>.....................] - ETA: 193s - loss: 0.3553 - acc: 0.8528 - recall: 0.5635 - precision: 0.6148
 37503/121437 [========>.....................] - ETA: 191s - loss: 0.3543 - acc: 0.8534 - recall: 0.5636 - precision: 0.6169
 38015/121437 [========>.....................] - ETA: 190s - loss: 0.3531 - acc: 0.8540 - recall: 0.5640 - precision: 0.6185
 38527/121437 [========>.....................] - ETA: 189s - loss: 0.3522 - acc: 0.8545 - recall: 0.5643 - precision: 0.6200
 39039/121437 [========>.....................] - ETA: 187s - loss: 0.3512 - acc: 0.8550 - recall: 0.5646 - precision: 0.6218
 39551/121437 [========>.....................] - ETA: 186s - loss: 0.3501 - acc: 0.8557 - recall: 0.5653 - precision: 0.6237
 40063/121437 [========>.....................] - ETA: 184s - loss: 0.3491 - acc: 0.8563 - recall: 0.5656 - precision: 0.6257
 40575/121437 [=========>....................] - ETA: 183s - loss: 0.3481 - acc: 0.8568 - recall: 0.5660 - precision: 0.6273
 41087/121437 [=========>....................] - ETA: 182s - loss: 0.3472 - acc: 0.8573 - recall: 0.5661 - precision: 0.6291
 41599/121437 [=========>....................] - ETA: 180s - loss: 0.3463 - acc: 0.8578 - recall: 0.5663 - precision: 0.6307
 42111/121437 [=========>....................] - ETA: 179s - loss: 0.3455 - acc: 0.8583 - recall: 0.5665 - precision: 0.6321
 42623/121437 [=========>....................] - ETA: 178s - loss: 0.3446 - acc: 0.8587 - recall: 0.5668 - precision: 0.6337
 43135/121437 [=========>....................] - ETA: 176s - loss: 0.3437 - acc: 0.8593 - recall: 0.5673 - precision: 0.6352
 43647/121437 [=========>....................] - ETA: 175s - loss: 0.3428 - acc: 0.8597 - recall: 0.5676 - precision: 0.6364
 44159/121437 [=========>....................] - ETA: 174s - loss: 0.3420 - acc: 0.8602 - recall: 0.5677 - precision: 0.6382
 44671/121437 [==========>...................] - ETA: 172s - loss: 0.3412 - acc: 0.8607 - recall: 0.5678 - precision: 0.6398
 45183/121437 [==========>...................] - ETA: 171s - loss: 0.3404 - acc: 0.8611 - recall: 0.5683 - precision: 0.6410
 45695/121437 [==========>...................] - ETA: 170s - loss: 0.3397 - acc: 0.8615 - recall: 0.5686 - precision: 0.6421
 46207/121437 [==========>...................] - ETA: 168s - loss: 0.3390 - acc: 0.8619 - recall: 0.5688 - precision: 0.6433
 46719/121437 [==========>...................] - ETA: 167s - loss: 0.3381 - acc: 0.8624 - recall: 0.5691 - precision: 0.6448
 47231/121437 [==========>...................] - ETA: 166s - loss: 0.3373 - acc: 0.8629 - recall: 0.5696 - precision: 0.6463
 47743/121437 [==========>...................] - ETA: 164s - loss: 0.3365 - acc: 0.8633 - recall: 0.5700 - precision: 0.6476
 48255/121437 [==========>...................] - ETA: 163s - loss: 0.3358 - acc: 0.8637 - recall: 0.5700 - precision: 0.6491
 48767/121437 [===========>..................] - ETA: 162s - loss: 0.3351 - acc: 0.8641 - recall: 0.5705 - precision: 0.6504
 49279/121437 [===========>..................] - ETA: 160s - loss: 0.3344 - acc: 0.8645 - recall: 0.5707 - precision: 0.6517
 49791/121437 [===========>..................] - ETA: 159s - loss: 0.3336 - acc: 0.8650 - recall: 0.5711 - precision: 0.6530
 50303/121437 [===========>..................] - ETA: 158s - loss: 0.3330 - acc: 0.8653 - recall: 0.5713 - precision: 0.6542
 50815/121437 [===========>..................] - ETA: 157s - loss: 0.3322 - acc: 0.8657 - recall: 0.5714 - precision: 0.6556
 51327/121437 [===========>..................] - ETA: 155s - loss: 0.3315 - acc: 0.8661 - recall: 0.5720 - precision: 0.6567
 51839/121437 [===========>..................] - ETA: 154s - loss: 0.3309 - acc: 0.8664 - recall: 0.5723 - precision: 0.6575
 52351/121437 [===========>..................] - ETA: 153s - loss: 0.3303 - acc: 0.8667 - recall: 0.5723 - precision: 0.6584
 52863/121437 [============>.................] - ETA: 152s - loss: 0.3297 - acc: 0.8671 - recall: 0.5726 - precision: 0.6596
 53375/121437 [============>.................] - ETA: 150s - loss: 0.3291 - acc: 0.8674 - recall: 0.5727 - precision: 0.6605
 53887/121437 [============>.................] - ETA: 149s - loss: 0.3285 - acc: 0.8677 - recall: 0.5730 - precision: 0.6614
 54399/121437 [============>.................] - ETA: 148s - loss: 0.3278 - acc: 0.8681 - recall: 0.5734 - precision: 0.6625
 54911/121437 [============>.................] - ETA: 147s - loss: 0.3271 - acc: 0.8685 - recall: 0.5738 - precision: 0.6638
 55423/121437 [============>.................] - ETA: 145s - loss: 0.3265 - acc: 0.8688 - recall: 0.5741 - precision: 0.6649
 55935/121437 [============>.................] - ETA: 144s - loss: 0.3258 - acc: 0.8691 - recall: 0.5744 - precision: 0.6661
 56447/121437 [============>.................] - ETA: 143s - loss: 0.3253 - acc: 0.8695 - recall: 0.5748 - precision: 0.6672
 56959/121437 [=============>................] - ETA: 142s - loss: 0.3246 - acc: 0.8698 - recall: 0.5752 - precision: 0.6683
 57471/121437 [=============>................] - ETA: 141s - loss: 0.3240 - acc: 0.8701 - recall: 0.5754 - precision: 0.6695
 57983/121437 [=============>................] - ETA: 140s - loss: 0.3233 - acc: 0.8705 - recall: 0.5758 - precision: 0.6707
 58495/121437 [=============>................] - ETA: 138s - loss: 0.3228 - acc: 0.8708 - recall: 0.5759 - precision: 0.6717
 59007/121437 [=============>................] - ETA: 137s - loss: 0.3222 - acc: 0.8711 - recall: 0.5763 - precision: 0.6729
 59519/121437 [=============>................] - ETA: 136s - loss: 0.3216 - acc: 0.8714 - recall: 0.5768 - precision: 0.6735
 60031/121437 [=============>................] - ETA: 135s - loss: 0.3211 - acc: 0.8717 - recall: 0.5771 - precision: 0.6746
 60543/121437 [=============>................] - ETA: 134s - loss: 0.3205 - acc: 0.8720 - recall: 0.5773 - precision: 0.6757
 61055/121437 [==============>...............] - ETA: 133s - loss: 0.3200 - acc: 0.8723 - recall: 0.5774 - precision: 0.6768
 61567/121437 [==============>...............] - ETA: 131s - loss: 0.3194 - acc: 0.8726 - recall: 0.5775 - precision: 0.6777
 62079/121437 [==============>...............] - ETA: 130s - loss: 0.3189 - acc: 0.8729 - recall: 0.5778 - precision: 0.6785
 62591/121437 [==============>...............] - ETA: 129s - loss: 0.3184 - acc: 0.8731 - recall: 0.5781 - precision: 0.6792
 63103/121437 [==============>...............] - ETA: 128s - loss: 0.3179 - acc: 0.8734 - recall: 0.5784 - precision: 0.6800
 63615/121437 [==============>...............] - ETA: 127s - loss: 0.3173 - acc: 0.8737 - recall: 0.5786 - precision: 0.6812
 64127/121437 [==============>...............] - ETA: 126s - loss: 0.3168 - acc: 0.8739 - recall: 0.5787 - precision: 0.6822
 64639/121437 [==============>...............] - ETA: 125s - loss: 0.3164 - acc: 0.8742 - recall: 0.5788 - precision: 0.6831
 64766/121437 [==============>...............] - ETA: 124s - loss: 0.3163 - acc: 0.8742 - recall: 0.5789 - precision: 0.6833
 65278/121437 [===============>..............] - ETA: 123s - loss: 0.3158 - acc: 0.8745 - recall: 0.5793 - precision: 0.6841
 65790/121437 [===============>..............] - ETA: 122s - loss: 0.3154 - acc: 0.8747 - recall: 0.5793 - precision: 0.6849
 66302/121437 [===============>..............] - ETA: 121s - loss: 0.3148 - acc: 0.8750 - recall: 0.5797 - precision: 0.6858
 66814/121437 [===============>..............] - ETA: 119s - loss: 0.3143 - acc: 0.8752 - recall: 0.5802 - precision: 0.6864
 67326/121437 [===============>..............] - ETA: 118s - loss: 0.3139 - acc: 0.8755 - recall: 0.5804 - precision: 0.6873
 67838/121437 [===============>..............] - ETA: 117s - loss: 0.3135 - acc: 0.8757 - recall: 0.5802 - precision: 0.6883
 68350/121437 [===============>..............] - ETA: 116s - loss: 0.3131 - acc: 0.8759 - recall: 0.5801 - precision: 0.6892
 68862/121437 [================>.............] - ETA: 115s - loss: 0.3128 - acc: 0.8761 - recall: 0.5804 - precision: 0.6899
 69374/121437 [================>.............] - ETA: 114s - loss: 0.3124 - acc: 0.8763 - recall: 0.5808 - precision: 0.6904
 69886/121437 [================>.............] - ETA: 112s - loss: 0.3120 - acc: 0.8765 - recall: 0.5810 - precision: 0.6910
 70398/121437 [================>.............] - ETA: 111s - loss: 0.3116 - acc: 0.8767 - recall: 0.5812 - precision: 0.6916
 70910/121437 [================>.............] - ETA: 110s - loss: 0.3112 - acc: 0.8770 - recall: 0.5811 - precision: 0.6925
 71422/121437 [================>.............] - ETA: 109s - loss: 0.3107 - acc: 0.8772 - recall: 0.5812 - precision: 0.6935
 71934/121437 [================>.............] - ETA: 108s - loss: 0.3103 - acc: 0.8775 - recall: 0.5814 - precision: 0.6946
 72446/121437 [================>.............] - ETA: 107s - loss: 0.3098 - acc: 0.8777 - recall: 0.5818 - precision: 0.6951
 72958/121437 [=================>............] - ETA: 105s - loss: 0.3095 - acc: 0.8779 - recall: 0.5823 - precision: 0.6954
 73470/121437 [=================>............] - ETA: 104s - loss: 0.3091 - acc: 0.8781 - recall: 0.5827 - precision: 0.6959
 73982/121437 [=================>............] - ETA: 103s - loss: 0.3086 - acc: 0.8783 - recall: 0.5828 - precision: 0.6967
 74494/121437 [=================>............] - ETA: 102s - loss: 0.3082 - acc: 0.8785 - recall: 0.5828 - precision: 0.6976
 75006/121437 [=================>............] - ETA: 101s - loss: 0.3079 - acc: 0.8787 - recall: 0.5826 - precision: 0.6984
 75518/121437 [=================>............] - ETA: 100s - loss: 0.3074 - acc: 0.8789 - recall: 0.5827 - precision: 0.6993
 76030/121437 [=================>............] - ETA: 98s - loss: 0.3070 - acc: 0.8791 - recall: 0.5828 - precision: 0.7000 
 76542/121437 [=================>............] - ETA: 97s - loss: 0.3067 - acc: 0.8792 - recall: 0.5829 - precision: 0.7004
 77054/121437 [==================>...........] - ETA: 96s - loss: 0.3062 - acc: 0.8794 - recall: 0.5833 - precision: 0.7010
 77566/121437 [==================>...........] - ETA: 95s - loss: 0.3058 - acc: 0.8796 - recall: 0.5837 - precision: 0.7015
 78078/121437 [==================>...........] - ETA: 94s - loss: 0.3054 - acc: 0.8798 - recall: 0.5840 - precision: 0.7021
 78590/121437 [==================>...........] - ETA: 93s - loss: 0.3051 - acc: 0.8800 - recall: 0.5839 - precision: 0.7027
 79102/121437 [==================>...........] - ETA: 92s - loss: 0.3048 - acc: 0.8801 - recall: 0.5840 - precision: 0.7032
 79614/121437 [==================>...........] - ETA: 90s - loss: 0.3044 - acc: 0.8803 - recall: 0.5842 - precision: 0.7039
 80126/121437 [==================>...........] - ETA: 89s - loss: 0.3039 - acc: 0.8805 - recall: 0.5845 - precision: 0.7047
 80638/121437 [==================>...........] - ETA: 88s - loss: 0.3035 - acc: 0.8807 - recall: 0.5848 - precision: 0.7052
 81150/121437 [===================>..........] - ETA: 87s - loss: 0.3033 - acc: 0.8809 - recall: 0.5849 - precision: 0.7058
 81662/121437 [===================>..........] - ETA: 86s - loss: 0.3028 - acc: 0.8811 - recall: 0.5850 - precision: 0.7067
 82174/121437 [===================>..........] - ETA: 85s - loss: 0.3025 - acc: 0.8813 - recall: 0.5851 - precision: 0.7075
 82686/121437 [===================>..........] - ETA: 84s - loss: 0.3022 - acc: 0.8814 - recall: 0.5851 - precision: 0.7081
 83198/121437 [===================>..........] - ETA: 82s - loss: 0.3018 - acc: 0.8816 - recall: 0.5854 - precision: 0.7088
 83710/121437 [===================>..........] - ETA: 81s - loss: 0.3015 - acc: 0.8818 - recall: 0.5856 - precision: 0.7093
 84222/121437 [===================>..........] - ETA: 80s - loss: 0.3011 - acc: 0.8819 - recall: 0.5858 - precision: 0.7097
 84734/121437 [===================>..........] - ETA: 79s - loss: 0.3008 - acc: 0.8821 - recall: 0.5861 - precision: 0.7103
 85246/121437 [====================>.........] - ETA: 78s - loss: 0.3003 - acc: 0.8823 - recall: 0.5862 - precision: 0.7110
 85758/121437 [====================>.........] - ETA: 77s - loss: 0.3000 - acc: 0.8825 - recall: 0.5864 - precision: 0.7115
 86270/121437 [====================>.........] - ETA: 76s - loss: 0.2996 - acc: 0.8826 - recall: 0.5866 - precision: 0.7121
 86782/121437 [====================>.........] - ETA: 74s - loss: 0.2992 - acc: 0.8828 - recall: 0.5869 - precision: 0.7126
 87294/121437 [====================>.........] - ETA: 73s - loss: 0.2989 - acc: 0.8829 - recall: 0.5870 - precision: 0.7131
 87806/121437 [====================>.........] - ETA: 72s - loss: 0.2986 - acc: 0.8831 - recall: 0.5871 - precision: 0.7136
 88318/121437 [====================>.........] - ETA: 71s - loss: 0.2983 - acc: 0.8832 - recall: 0.5873 - precision: 0.7142
 88830/121437 [====================>.........] - ETA: 70s - loss: 0.2980 - acc: 0.8834 - recall: 0.5875 - precision: 0.7148
 89342/121437 [=====================>........] - ETA: 69s - loss: 0.2977 - acc: 0.8836 - recall: 0.5875 - precision: 0.7154
 89854/121437 [=====================>........] - ETA: 68s - loss: 0.2973 - acc: 0.8837 - recall: 0.5875 - precision: 0.7162
 90366/121437 [=====================>........] - ETA: 67s - loss: 0.2970 - acc: 0.8839 - recall: 0.5877 - precision: 0.7168
 90878/121437 [=====================>........] - ETA: 65s - loss: 0.2966 - acc: 0.8841 - recall: 0.5880 - precision: 0.7172
 91390/121437 [=====================>........] - ETA: 64s - loss: 0.2963 - acc: 0.8842 - recall: 0.5882 - precision: 0.7176
 91902/121437 [=====================>........] - ETA: 63s - loss: 0.2960 - acc: 0.8844 - recall: 0.5884 - precision: 0.7182
