reading configurations from config file: cfg/6.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
 40575/121437 [=========>....................] - ETA: 168s - loss: 0.3486 - acc: 0.8619 - recall: 0.5457 - precision: 0.6301
 41087/121437 [=========>....................] - ETA: 167s - loss: 0.3476 - acc: 0.8624 - recall: 0.5465 - precision: 0.6318
 41599/121437 [=========>....................] - ETA: 165s - loss: 0.3467 - acc: 0.8629 - recall: 0.5471 - precision: 0.6332
 42111/121437 [=========>....................] - ETA: 164s - loss: 0.3456 - acc: 0.8634 - recall: 0.5477 - precision: 0.6350
 42623/121437 [=========>....................] - ETA: 163s - loss: 0.3446 - acc: 0.8638 - recall: 0.5485 - precision: 0.6366
 43135/121437 [=========>....................] - ETA: 162s - loss: 0.3437 - acc: 0.8642 - recall: 0.5491 - precision: 0.6377
 43647/121437 [=========>....................] - ETA: 161s - loss: 0.3429 - acc: 0.8646 - recall: 0.5495 - precision: 0.6390
 44159/121437 [=========>....................] - ETA: 160s - loss: 0.3421 - acc: 0.8650 - recall: 0.5501 - precision: 0.6401
 44671/121437 [==========>...................] - ETA: 159s - loss: 0.3412 - acc: 0.8654 - recall: 0.5507 - precision: 0.6413
 45183/121437 [==========>...................] - ETA: 158s - loss: 0.3404 - acc: 0.8658 - recall: 0.5509 - precision: 0.6429
 45695/121437 [==========>...................] - ETA: 157s - loss: 0.3396 - acc: 0.8662 - recall: 0.5514 - precision: 0.6443
 46207/121437 [==========>...................] - ETA: 156s - loss: 0.3389 - acc: 0.8665 - recall: 0.5522 - precision: 0.6450
 46719/121437 [==========>...................] - ETA: 155s - loss: 0.3382 - acc: 0.8668 - recall: 0.5528 - precision: 0.6461
 47231/121437 [==========>...................] - ETA: 154s - loss: 0.3373 - acc: 0.8672 - recall: 0.5532 - precision: 0.6475
 47743/121437 [==========>...................] - ETA: 153s - loss: 0.3368 - acc: 0.8675 - recall: 0.5532 - precision: 0.6489
 48255/121437 [==========>...................] - ETA: 152s - loss: 0.3361 - acc: 0.8678 - recall: 0.5536 - precision: 0.6499
 48767/121437 [===========>..................] - ETA: 150s - loss: 0.3353 - acc: 0.8682 - recall: 0.5542 - precision: 0.6508
 49279/121437 [===========>..................] - ETA: 149s - loss: 0.3346 - acc: 0.8685 - recall: 0.5546 - precision: 0.6521
 49791/121437 [===========>..................] - ETA: 148s - loss: 0.3339 - acc: 0.8688 - recall: 0.5549 - precision: 0.6534
 50303/121437 [===========>..................] - ETA: 147s - loss: 0.3333 - acc: 0.8692 - recall: 0.5552 - precision: 0.6547
 50815/121437 [===========>..................] - ETA: 146s - loss: 0.3327 - acc: 0.8695 - recall: 0.5554 - precision: 0.6560
 51327/121437 [===========>..................] - ETA: 145s - loss: 0.3319 - acc: 0.8698 - recall: 0.5561 - precision: 0.6570
 51839/121437 [===========>..................] - ETA: 144s - loss: 0.3312 - acc: 0.8701 - recall: 0.5567 - precision: 0.6579
 52351/121437 [===========>..................] - ETA: 143s - loss: 0.3307 - acc: 0.8704 - recall: 0.5569 - precision: 0.6591
 52863/121437 [============>.................] - ETA: 142s - loss: 0.3298 - acc: 0.8708 - recall: 0.5572 - precision: 0.6605
 53375/121437 [============>.................] - ETA: 141s - loss: 0.3290 - acc: 0.8712 - recall: 0.5579 - precision: 0.6619
 53887/121437 [============>.................] - ETA: 140s - loss: 0.3282 - acc: 0.8715 - recall: 0.5585 - precision: 0.6630
 54399/121437 [============>.................] - ETA: 139s - loss: 0.3276 - acc: 0.8719 - recall: 0.5591 - precision: 0.6641
 54911/121437 [============>.................] - ETA: 138s - loss: 0.3268 - acc: 0.8722 - recall: 0.5596 - precision: 0.6651
 55423/121437 [============>.................] - ETA: 137s - loss: 0.3263 - acc: 0.8725 - recall: 0.5598 - precision: 0.6663
 55935/121437 [============>.................] - ETA: 135s - loss: 0.3256 - acc: 0.8728 - recall: 0.5602 - precision: 0.6674
 56447/121437 [============>.................] - ETA: 134s - loss: 0.3250 - acc: 0.8730 - recall: 0.5605 - precision: 0.6682
 56959/121437 [=============>................] - ETA: 133s - loss: 0.3244 - acc: 0.8733 - recall: 0.5609 - precision: 0.6691
 57471/121437 [=============>................] - ETA: 132s - loss: 0.3238 - acc: 0.8736 - recall: 0.5613 - precision: 0.6702
 57983/121437 [=============>................] - ETA: 131s - loss: 0.3231 - acc: 0.8739 - recall: 0.5616 - precision: 0.6714
 58495/121437 [=============>................] - ETA: 130s - loss: 0.3225 - acc: 0.8741 - recall: 0.5621 - precision: 0.6724
 59007/121437 [=============>................] - ETA: 129s - loss: 0.3219 - acc: 0.8744 - recall: 0.5626 - precision: 0.6732
 59519/121437 [=============>................] - ETA: 128s - loss: 0.3213 - acc: 0.8747 - recall: 0.5628 - precision: 0.6742
 60031/121437 [=============>................] - ETA: 127s - loss: 0.3208 - acc: 0.8749 - recall: 0.5629 - precision: 0.6751
 60543/121437 [=============>................] - ETA: 126s - loss: 0.3203 - acc: 0.8751 - recall: 0.5631 - precision: 0.6760
 61055/121437 [==============>...............] - ETA: 125s - loss: 0.3197 - acc: 0.8754 - recall: 0.5636 - precision: 0.6767
 61567/121437 [==============>...............] - ETA: 124s - loss: 0.3191 - acc: 0.8756 - recall: 0.5640 - precision: 0.6776
 62079/121437 [==============>...............] - ETA: 123s - loss: 0.3187 - acc: 0.8758 - recall: 0.5641 - precision: 0.6785
 62591/121437 [==============>...............] - ETA: 121s - loss: 0.3182 - acc: 0.8760 - recall: 0.5643 - precision: 0.6795
 63103/121437 [==============>...............] - ETA: 120s - loss: 0.3176 - acc: 0.8763 - recall: 0.5647 - precision: 0.6803
 63615/121437 [==============>...............] - ETA: 119s - loss: 0.3170 - acc: 0.8766 - recall: 0.5653 - precision: 0.6813
 64127/121437 [==============>...............] - ETA: 118s - loss: 0.3165 - acc: 0.8768 - recall: 0.5656 - precision: 0.6820
 64639/121437 [==============>...............] - ETA: 117s - loss: 0.3160 - acc: 0.8770 - recall: 0.5660 - precision: 0.6829
 64766/121437 [==============>...............] - ETA: 117s - loss: 0.3159 - acc: 0.8771 - recall: 0.5661 - precision: 0.6830
 65278/121437 [===============>..............] - ETA: 116s - loss: 0.3154 - acc: 0.8773 - recall: 0.5663 - precision: 0.6836
 65790/121437 [===============>..............] - ETA: 115s - loss: 0.3149 - acc: 0.8775 - recall: 0.5665 - precision: 0.6845
 66302/121437 [===============>..............] - ETA: 114s - loss: 0.3145 - acc: 0.8776 - recall: 0.5664 - precision: 0.6853
 66814/121437 [===============>..............] - ETA: 113s - loss: 0.3140 - acc: 0.8779 - recall: 0.5666 - precision: 0.6862
 67326/121437 [===============>..............] - ETA: 112s - loss: 0.3135 - acc: 0.8781 - recall: 0.5670 - precision: 0.6869
 67838/121437 [===============>..............] - ETA: 111s - loss: 0.3130 - acc: 0.8783 - recall: 0.5675 - precision: 0.6876
 68350/121437 [===============>..............] - ETA: 109s - loss: 0.3124 - acc: 0.8785 - recall: 0.5678 - precision: 0.6884
 68862/121437 [================>.............] - ETA: 108s - loss: 0.3120 - acc: 0.8787 - recall: 0.5680 - precision: 0.6891
 69374/121437 [================>.............] - ETA: 107s - loss: 0.3116 - acc: 0.8788 - recall: 0.5682 - precision: 0.6896
 69886/121437 [================>.............] - ETA: 106s - loss: 0.3112 - acc: 0.8791 - recall: 0.5688 - precision: 0.6902
 70398/121437 [================>.............] - ETA: 105s - loss: 0.3107 - acc: 0.8793 - recall: 0.5691 - precision: 0.6910
 70910/121437 [================>.............] - ETA: 104s - loss: 0.3102 - acc: 0.8795 - recall: 0.5694 - precision: 0.6919
 71422/121437 [================>.............] - ETA: 103s - loss: 0.3098 - acc: 0.8797 - recall: 0.5695 - precision: 0.6927
 71934/121437 [================>.............] - ETA: 102s - loss: 0.3094 - acc: 0.8798 - recall: 0.5697 - precision: 0.6933
 72446/121437 [================>.............] - ETA: 101s - loss: 0.3090 - acc: 0.8800 - recall: 0.5700 - precision: 0.6939
 72958/121437 [=================>............] - ETA: 100s - loss: 0.3084 - acc: 0.8803 - recall: 0.5705 - precision: 0.6947
 73470/121437 [=================>............] - ETA: 99s - loss: 0.3080 - acc: 0.8804 - recall: 0.5706 - precision: 0.6954 
 73982/121437 [=================>............] - ETA: 98s - loss: 0.3076 - acc: 0.8806 - recall: 0.5707 - precision: 0.6964
 74494/121437 [=================>............] - ETA: 97s - loss: 0.3072 - acc: 0.8808 - recall: 0.5709 - precision: 0.6972
 75006/121437 [=================>............] - ETA: 96s - loss: 0.3068 - acc: 0.8810 - recall: 0.5713 - precision: 0.6978
 75518/121437 [=================>............] - ETA: 95s - loss: 0.3062 - acc: 0.8812 - recall: 0.5718 - precision: 0.6985
 76030/121437 [=================>............] - ETA: 94s - loss: 0.3059 - acc: 0.8814 - recall: 0.5718 - precision: 0.6991
 76542/121437 [=================>............] - ETA: 93s - loss: 0.3055 - acc: 0.8816 - recall: 0.5720 - precision: 0.7000
 77054/121437 [==================>...........] - ETA: 91s - loss: 0.3051 - acc: 0.8818 - recall: 0.5722 - precision: 0.7006
 77566/121437 [==================>...........] - ETA: 90s - loss: 0.3048 - acc: 0.8819 - recall: 0.5725 - precision: 0.7010
 78078/121437 [==================>...........] - ETA: 89s - loss: 0.3043 - acc: 0.8821 - recall: 0.5730 - precision: 0.7016
 78590/121437 [==================>...........] - ETA: 88s - loss: 0.3039 - acc: 0.8823 - recall: 0.5732 - precision: 0.7024
 79102/121437 [==================>...........] - ETA: 87s - loss: 0.3035 - acc: 0.8824 - recall: 0.5733 - precision: 0.7032
 79614/121437 [==================>...........] - ETA: 86s - loss: 0.3032 - acc: 0.8826 - recall: 0.5734 - precision: 0.7039
 80126/121437 [==================>...........] - ETA: 85s - loss: 0.3027 - acc: 0.8828 - recall: 0.5736 - precision: 0.7046
 80638/121437 [==================>...........] - ETA: 84s - loss: 0.3023 - acc: 0.8830 - recall: 0.5739 - precision: 0.7052
 81150/121437 [===================>..........] - ETA: 83s - loss: 0.3019 - acc: 0.8831 - recall: 0.5741 - precision: 0.7058
 81662/121437 [===================>..........] - ETA: 82s - loss: 0.3015 - acc: 0.8833 - recall: 0.5744 - precision: 0.7065
 82174/121437 [===================>..........] - ETA: 81s - loss: 0.3010 - acc: 0.8835 - recall: 0.5747 - precision: 0.7072
 82686/121437 [===================>..........] - ETA: 80s - loss: 0.3007 - acc: 0.8837 - recall: 0.5750 - precision: 0.7077
 83198/121437 [===================>..........] - ETA: 79s - loss: 0.3003 - acc: 0.8838 - recall: 0.5753 - precision: 0.7083
 83710/121437 [===================>..........] - ETA: 78s - loss: 0.2999 - acc: 0.8840 - recall: 0.5754 - precision: 0.7088
 84222/121437 [===================>..........] - ETA: 77s - loss: 0.2996 - acc: 0.8841 - recall: 0.5757 - precision: 0.7094
 84734/121437 [===================>..........] - ETA: 76s - loss: 0.2992 - acc: 0.8843 - recall: 0.5761 - precision: 0.7099
 85246/121437 [====================>.........] - ETA: 74s - loss: 0.2988 - acc: 0.8844 - recall: 0.5763 - precision: 0.7104
 85758/121437 [====================>.........] - ETA: 73s - loss: 0.2984 - acc: 0.8846 - recall: 0.5764 - precision: 0.7112
 86270/121437 [====================>.........] - ETA: 72s - loss: 0.2982 - acc: 0.8847 - recall: 0.5766 - precision: 0.7117
 86782/121437 [====================>.........] - ETA: 71s - loss: 0.2978 - acc: 0.8849 - recall: 0.5769 - precision: 0.7121
 87294/121437 [====================>.........] - ETA: 70s - loss: 0.2975 - acc: 0.8850 - recall: 0.5772 - precision: 0.7125
 87806/121437 [====================>.........] - ETA: 69s - loss: 0.2972 - acc: 0.8852 - recall: 0.5774 - precision: 0.7131
 88318/121437 [====================>.........] - ETA: 68s - loss: 0.2969 - acc: 0.8853 - recall: 0.5774 - precision: 0.7138
 88830/121437 [====================>.........] - ETA: 67s - loss: 0.2966 - acc: 0.8854 - recall: 0.5774 - precision: 0.7145
 89342/121437 [=====================>........] - ETA: 66s - loss: 0.2962 - acc: 0.8856 - recall: 0.5777 - precision: 0.7149
 89854/121437 [=====================>........] - ETA: 65s - loss: 0.2959 - acc: 0.8857 - recall: 0.5780 - precision: 0.7153
 90366/121437 [=====================>........] - ETA: 64s - loss: 0.2956 - acc: 0.8858 - recall: 0.5781 - precision: 0.7159
 90878/121437 [=====================>........] - ETA: 63s - loss: 0.2952 - acc: 0.8860 - recall: 0.5783 - precision: 0.7164
 91390/121437 [=====================>........] - ETA: 62s - loss: 0.2949 - acc: 0.8861 - recall: 0.5785 - precision: 0.7170
 91902/121437 [=====================>........] - ETA: 61s - loss: 0.2946 - acc: 0.8862 - recall: 0.5787 - precision: 0.7172
